D2 L2 F R U' F'
D L2 F L' R U'
D L2 F R L' U'
B' R2 F' L' U F
L2 F L R U' F
L2 F R L U' F
F' U2 B' L' U F
U2 B L B2 R2 U F'
U2 B L B2 U' B U2
U2 B' L' U2 R' U' F
U2 B' L2 U2 R' U' F'
R' B' R2 F' L' U F
B' F' L' R2 F' U F2
B' F' L' U2 B U' F
F' B' L' R2 F' U F2
F' B' L' U2 B U' F
R2 B' R2 F' L' U F
D B' R2 F' L' R U
D B' R2 F' R L' U
R B' R2 F' L' U F
U2 B' U2 L' R' U' F
U2 B' U2 R' L' U' F
B' F' R2 L' F' U F2
F' B' R2 L' F' U F2
U2 B2 D' B R' U B
