B U' D' B R' U'
B U2 L B' D L2
B D' U' B R' U'
D' B R2 U' R U'
D2 B R D' F' U2 L2
D' B R D' R F2 U2
D' B R D' F2 U2 L'
D2 B R F' U F' U
D2 B R' U F2 U B
D2 B R' U2 D' L2 B
D2 B R' U2 D' B L2
D2 B R' U2 B D' L2
D2 B R' D R2 F' U2
D2 B R' D' U2 L2 B
D2 B R' D' U2 B L2
D' B R2 U' R U' D
D' B R2 U' R U' D'
D' B R2 U' R U' D2
D' B R2 U' R D U'
D' B R2 U' R D' U'
D' B R2 U' R D2 U'
D' B R2 U' D R U'
D' B R2 U' D' R U'
D' B R2 U' D2 R U'
D' B R2 D U' R U'
D' B R2 D' U' R U'
D' B R2 D2 U' R U'
D' B R2 F2 U L' U
D' B U' R' U R' U2
D' B U' R' B2 U' L
D' B U' D R' B2 U'
D' B U' D2 R' U' L2
R' B U' B L U' B'
D B U F L' U L'
D B U2 L D' L B'
D' B D U' R' B2 U'
D' B D2 U' R' U' L2
D' B F R2 U' R U'
L' B F U' B U' R'
D' B F' R2 U' R U'
D B F U L' U L'
D' B F2 R2 U' R U'
D B F' U' R U' L2
F' B U' D' B R' U'
F2 B U' D' B R' U'
F' B U2 L B' D L2
F2 B U2 L B' D L2
B F U' D' B R' U'
F B U' D' B R' U'
B F U2 L B' D L2
F B U2 L B' D L2
F' B D' U' B R' U'
F2 B D' U' B R' U'
B F D' U' B R' U'
F B D' U' B R' U'
D' B' R2 B2 U' R' U'
B F' U' D' B R' U'
B F' U2 L B' D L2
L' B2 L2 U' R' F B'
L' B2 L2 U' R' B' F
L' B2 L2 U' F R' B'
B F' D' U' B R' U'
D' B2 R2 B' U' R' U'
L B2 U B' L' U2 B2
L B2 U' B D2 F2 R
B F2 U' D' B R' U'
B F2 U2 L B' D L2
B F2 D' U' B R' U'
