L U R' F' U2
R2 L U R U2 B
D' L U R' F' U2
D L U R' F' U2
D2 L U R' F' U2
L R2 U R U2 B
L U R' D F' U2
L U R' D' F' U2
L U R' D2 F' U2
L U R' F' U2 D
L U R' F' U2 D'
L U R' F' U2 D2
L U R' F' D U2
L U R' F' D' U2
L U R' F' D2 U2
L U D R' F' U2
L U D' R' F' U2
L U D2 R' F' U2
L U F R' F' U2
L U F' R' F' U2
L U F2 R' F' U2
L U' L' B2 L B
L U' L2 B2 L B'
L U' B' L' B' L
L U' B2 L' B' L2
U R' F' U' L U'
L D U R' F' U2
L D' U R' F' U2
L D2 U R' F' U2
B' D' R' B L U'
L B' R' B' U' L
L B' D' R' B U'
L B2 U' D L B'
L B2 D U' L B'
L U F R' F' D' U2
L U F R' F' D2 U2
L U F D R' F' U2
L U F D' R' F' U2
L U F D2 R' F' U2
L U F' R' D F' U2
L U F' R' D' F' U2
L U F' R' D2 F' U2
L U F' R' F' U2 D
L U F' R' F' U2 D'
L U F' R' F' U2 D2
L U F' R' F' D U2
L U F' R' F' D' U2
L U F' R' F' D2 U2
L U F' D R' F' U2
L U F' D' R' F' U2
L U F' D2 R' F' U2
L U F2 R' D F' U2
L U F2 R' D' F' U2
L U F2 R' D2 F' U2
L U F2 R' F' U2 D
L U F2 R' F' U2 D'
L U F2 R' F' U2 D2
L U F2 R' F' D U2
L U F2 R' F' D' U2
L U F2 R' F' D2 U2
L U F2 D R' F' U2
L U F2 D' R' F' U2
L U F2 D2 R' F' U2
L U' L U2 R' F U2
L U' L U2 F R' U2
L U' L B' L2 B' L
L U' L B2 L2 B' L'
R2 U' L' D F2 B' L'
R2 U' L' D B' F2 L'
L U' L' U2 R' U2 B'
L U' L' D B2 L B
L U' L' D' B2 L B
L U' L' D2 B2 L B
R2 U' L' B' D F2 L'
L U' L' B2 L D B
L U' L' B2 L D' B
L U' L' B2 L D2 B
L U' L' B2 L B D
L U' L' B2 L B D'
L U' L' B2 L B D2
L U' L' B2 L' B L2
L U' L' B2 L2 B L'
L U' L' B2 D L B
L U' L' B2 D' L B
L U' L' B2 D2 L B
L U' L2 B' L B' L
L U' L2 B2 L D B'
L U' L2 B2 L D' B'
L U' L2 B2 L D2 B'
L U' L2 B2 L B' D
L U' L2 B2 L B' D'
L U' L2 B2 L B' D2
L U' D L' B2 L B
L U' D L2 B2 L B'
L U' D B' L' B' L
L U' D B2 L' B' L2
L U' D' L' B2 L B
L U' D' L2 B2 L B'
L U' D' B' L' B' L
L U' D' B2 L' B' L2
L U' D2 L' B2 L B
L U' D2 L2 B2 L B'
L U' D2 B' L' B' L
L U' D2 B2 L' B' L2
B' R' U R B R' U2
B' R' U B R' U2 F'
B' R' U B' U2 L F
U' R' U' L U' R B
B' R' U' L D2 F L'
R2 U' F2 L' D F2 B'
R2 U' F2 L' D B' F2
R2 U' F2 L' B' D F2
B' R' U' D2 L F L'
B' R' U' B' L F B
B' R' U' B' L B F
U R' U' L R2 U' B
U R' U' L U F' U2
U R' U' R2 L U' B
U2 R' U2 L U' L' B'
L U' B L' B L B2
L U' B L2 B L B'
L U' B' L' B' L D
L U' B' L' B' L D'
L U' B' L' B' L D2
L U' B' L' B' D L
L U' B' L' B' D' L
L U' B' L' B' D2 L
L U' B' L2 B' L B'
B' R' D B L B' U'
L U' B2 L U2 F U2
L U' B2 L' B L2 B2
L U' B2 L' B' L2 D
L U' B2 L' B' L2 D'
L U' B2 L' B' L2 D2
L U' B2 L' B2 L2 B
U R' D F' U' L U'
L U' B2 D L' B' L2
L U' B2 D' L' B' L2
L U' B2 D2 L' B' L2
B' R' D2 U' L F L'
L U2 L U' R' F' U2
U R' D' F' U' L U'
L U2 L' U' R' F' U2
U R' D2 F' U' L U'
L U2 L2 U' R' F' U2
U R' F' U' L U' D
U R' F' U' L U' D'
U R' F' U' L U' D2
U R' F' U' L D U'
U R' F' U' L D' U'
U R' F' U' L D2 U'
U R' F' U' D L U'
U R' F' U' D' L U'
U R' F' U' D2 L U'
U R' F' D U' L U'
U R' F' D' U' L U'
U R' F' D2 U' L U'
U R' F' B2 U R' U
B' R' B L U R' U2
B' R' B L B2 U' L
B' R' B' U2 R' U L
D2 R2 L U R U2 B
D' R2 L U R U2 B
D R2 L U R U2 B
F2 R2 L F2 U' L' B'
U R' B2 F' U R' U
L U2 F' L' U' R' U2
R2 D L U R U2 B
L2 D L' U R' F' U2
R D L B' R' B' U'
L' D R2 U' F2 L' B'
L' D U R' F' U2 F'
L D R2 U R U2 B
L D U R' D F' U2
L D U R' D' F' U2
L D U R' D2 F' U2
L D U R' F' U2 D
L D U R' F' U2 D'
L D U R' F' U2 D2
L D U R' F' D U2
L D U R' F' D' U2
L D U R' F' D2 U2
L D U F R' F' U2
L D U F' R' F' U2
L D U F2 R' F' U2
L D U' L' B2 L B
L D U' L2 B2 L B'
L D U' B' L' B' L
L D U' B2 L' B' L2
D' U R' F' U' L U'
D2 U R' F' U' L U'
D U R' F' U' L U'
U D R' F' U' L U'
L D B' R' B' U' L
L D B' D' R' B U'
L D B2 U' D L B'
R2 D' L U R U2 B
L D B2 D U' L B'
L2 D' L' U R' F' U2
L' D' U R' F' B2 U2
L' D' U R' B2 F' U2
L D' R2 U R U2 B
L D' U R' D F' U2
L D' U R' D' F' U2
L D' U R' D2 F' U2
L D' U R' F' U2 D
L D' U R' F' U2 D'
L D' U R' F' U2 D2
L D' U R' F' D U2
L D' U R' F' D' U2
L D' U R' F' D2 U2
L D' U F R' F' U2
L D' U F' R' F' U2
L D' U F2 R' F' U2
L D' U' L' B2 L B
L D' U' L2 B2 L B'
L D' U' B' L' B' L
L D' U' B2 L' B' L2
U D' R' F' U' L U'
L D' B' R' B' U' L
L D' B' D' R' B U'
R2 D2 L U R U2 B
L D' B2 U' D L B'
L D' B2 D U' L B'
L2 D2 L' U R' F' U2
R D2 L U' L' B' L2
B' U' B' D L F B'
B' U' B' D L B' F
L D2 R2 U R U2 B
L D2 U R' D F' U2
L D2 U R' D' F' U2
L D2 U R' D2 F' U2
L D2 U R' F' U2 D
L D2 U R' F' U2 D'
L D2 U R' F' U2 D2
L D2 U R' F' D U2
L D2 U R' F' D' U2
L D2 U R' F' D2 U2
L D2 U F R' F' U2
L D2 U F' R' F' U2
L D2 U F2 R' F' U2
L D2 U' L' B2 L B
L D2 U' L2 B2 L B'
U D2 R' F' U' L U'
L D2 U' B' L' B' L
L D2 U' B2 L' B' L2
B2 U2 R' U D L B'
B2 U2 R' D U L B'
B2 U2 D R' U L B'
L D2 B' R' B' U' L
B2 U2 D' R' U L B
L D2 B' D' R' B U'
L D2 B2 U' D L B'
L D2 B2 D U' L B'
U F R' F' U' L U'
B' D R' B L B' U'
B2 D U2 R' U L B'
B' D B L B' R' U'
U F' R' F' U' L U'
B' D' L R' B L U'
B' D' L' R' B L U'
B' D' L2 R' B L U'
B' D' R' L B L U'
B' D' R' L' B L U'
B' D' R' L2 B L U'
B' D' R' D B L U'
B' D' R' D' B L U'
B' D' R' D2 B L U'
B' D' R' B L U' D
B' D' R' B L U' D'
B' D' R' B L U' D2
B' D' R' B L D U'
B' D' R' B L D' U'
B' D' R' B L D2 U'
B' D' R' B D L U'
B' D' R' B D' L U'
B' D' R' B D2 L U'
B2 D' U2 R' U L B
U F2 R' F' U' L U'
L F2 R2 F2 U' L' B'
B' D2 R' U' L F L'
L B U2 L F' U L'
L B U2 F' L U L2
L2 B' L' R' B' U' L
L' B' L2 R' B' U' L
L2 B' L' D' R' B U'
L' B' L2 D' R' B U'
R' B' R' U R B U2
L' B' R' L2 B' U' L
L2 B' R' L' B' U' L
L' B' R' B' L2 U' L'
L2 B' R' B' L' U' L2
L B' R B' R2 U' L
L B' R' U' B' L B
R B' R' U R' U2 F'
L B' R' B U R' U2
L B' R' B' U' L D
L B' R' B' U' L D'
L B' R' B' U' L D2
L B' R' B' U' D L
L B' R' B' U' D' L
L B' R' B' U' D2 L
L B' R' B' D U' L
L B' R' B' D' U' L
L B' R' B' D2 U' L
L B' R2 B' R U' L
L B' U' B' D L B'
D2 B' D' R' B L U'
D' B' D' R' B L U'
L2 B' D' L' R' B U'
L2 B' D' R' L' B U'
L2 B' D' R' B L' U'
D B' D' R' B L U'
L B' D' R' D B U'
L B' D' R' D' B U'
L B' D' R' D2 B U'
L B' D' R' B U' D
L B' D' R' B U' D'
L B' D' R' B U' D2
L B' D' R' B D U'
L B' D' R' B D' U'
L B' D' R' B D2 U'
L2 B2 L' B R' U' L2
L' B2 L2 B R' U' L'
L' B2 L2 B2 U' L' B'
L B2 R U' D L B'
L B2 R D U' L B'
L B2 R' U' D L B'
L B2 R' D U' L B'
L B2 R2 U' D L B'
L' B2 U' D L F2 B'
L' B2 U' D L B' F2
L' B2 U' D F2 L B'
L B2 R2 D U' L B'
L' B2 D U' L F2 B'
L' B2 D U' L B' F2
L' B2 D U' F2 L B'
L B2 U' D L D B'
L B2 U' D L D' B'
L B2 U' D L D2 B'
L B2 U' D L B' D
L B2 U' D L B' D'
L B2 U' D L B' D2
L2 B2 D L' U' L2 B'
L B2 D R U' L B'
L B2 D R' U' L B'
L B2 D R2 U' L B'
L B2 D U' L D B'
L B2 D U' L D' B'
L B2 D U' L D2 B'
L B2 D U' L B' D
L B2 D U' L B' D'
L B2 D U' L B' D2
L B2 D' R' U' L B
R B2 D B2 L U' B'
