L D' F' R B2
L D' F' B2 R
L D' B2 F' R
F' L D R' B R'
F' L D B R' B
U2 L D' F' R B2
U2 L D' F' B2 R
U' L D' F' R B2
U' L D' F' B2 R
U L D' F' R B2
U L D' F' B2 R
U2 L D' B2 F' R
U' L D' B2 F' R
U L D' B2 F' R
D' L F' R D' B2
D' L F' D' R B2
D' L F' D' B2 R
D' L' U L2 F' R
D' L' U F' L2 R
D' L' U F' R L2
L' U L2 D' F' R
F2 R F' U' L F2
F2 R F' U' F2 L
L D F' R2 B R'
L D' F' R B2 D
L D' F' R B2 D'
L D' F' R B2 D2
L D' F' R' B2 R2
L D' F' B' R B'
L D' F' B2 R D
L D' F' B2 R D'
L D' F' B2 R D2
L D' F' B2 D R
L D' F' B2 D' R
L D' F' B2 D2 R
L D' B' F' R B'
L D' B2 F' R D
L D' B2 F' R D'
L D' B2 F' R D2
L D' B2 F' D R
L D' B2 F' D' R
L D' B2 F' D2 R
F' D L R' B R'
F' D L B R' B
F' D R' L B R'
D' F' R D' L B'
D' F' D' L R B'
D' F' D' L B' R
D' F' D' R L B'
L B D' F' R B2
L B D' F' B2 R
L B D' B2 F' R
L B' D' F' R B2
L B' D' F' B2 R
L B' D' B2 F' R
L B2 D' F' R B2
L B2 D' F' B2 R
L B2 D' B2 F' R
L D' F2 R' F B2 R
L D' F2 R' B2 F R
L D' F2 R2 F R B2
L D' F2 R2 F B2 R
L D' F2 R2 B2 F R
D' U' F' D' L R B'
U' D' F' D' L R B'
D' U' F' D' L B' R
U' D' F' D' L B' R
D' U' F' D' R L B'
U' D' F' D' R L B'
U2 D' F' R D' L B'
L D' F2 B2 R F R
L D' F2 B2 R' F R
L D' F2 B2 R2 F R
L D' F2 B2 D F R
L D' F2 B2 D' F R
L D' F2 B2 D2 F R
U2 D' F' D' L R B'
U2 D' F' D' L B' R
U2 D' F' D' R L B'
U D' F' R D' L B'
L D' B D2 F' B R'
L D' B D2 B F' R'
L D' B F' D B R
L D' B F' D' B R
L D' B F' D2 B R
U D' F' D' L R B'
U D' F' D' L B' R
U D' F' D' R L B'
L D' B' F' R D B'
L D' B' F' R D' B'
L D' B' F' R D2 B'
L D' B' F' R B' D
L D' B' F' R B' D'
L D' B' F' R B' D2
L D' B' F' R' B' R2
L D' B' F' D R B'
L D' B' F' D B' R
L D' B' F' D' R B'
L D' B' F' D' B' R
L D' B' F' D2 R B'
L D' B' F' D2 B' R
L D' B2 L' F' L R
L D' B2 L' F' R L
L D' B2 L2 F' L2 R
L D' B2 L2 F' R L2
L D' B2 R' F' R F'
L D' B2 F R F2 R
L D' B2 F R' F2 R
L D' B2 F R2 F2 R
L D' B2 F' R2 D R'
L D' B2 F' R2 D' R'
L D' B2 F' R2 D2 R'
L2 D2 L B' U L2 F'
L2 D2 L B' U F' L2
L D' B2 F' D R D
L D' B2 F' D R D'
L D' B2 F' D R D2
L D' B2 F' D' R D
L D' B2 F' D' R D'
L D' B2 F' D' R D2
L D' B2 F' D2 R D
L D' B2 F' D2 R D'
L D' B2 F' D2 R D2
L D' B2 F2 R F R
L D' B2 F2 R' F R
L D' B2 F2 R2 F R
L D' B2 F2 D F R
L D' B2 F2 D' F R
L D' B2 F2 D2 F R
R' D2 L' B U F L2
D' U2 L F' R D' B2
D' U2 L F' D' R B2
D' U2 L F' D' B2 R
D' U2 L' U L2 F' R
D' U2 L' U F' L2 R
D' U2 L' U F' R L2
D' U2 F' R D' L B'
D' U2 F' D' L R B'
D' U2 F' D' L B' R
D' U2 F' D' R L B'
F2 U2 R F' U' L F2
F2 U2 R F' U' F2 L
L D2 B D F' R B2
L D2 B D F' B2 R
L D2 B D B2 F' R
L D2 B' D F' R B2
L D2 B' D F' B2 R
L D2 B' D B2 F' R
L D2 B2 D F' R B2
L D2 B2 D F' B2 R
L D2 B2 D B2 F' R
L' F R' B U L2 F2
L' F R' B U F2 L2
D' F U' F2 L R B
D' F U' F2 R L B
F' D L R' B R' D
F' D L R' B R' D'
F' D L R' B R' D2
F' D L R' B D R'
F' D L R' B D' R'
F' D L R' B D2 R'
F' D L B R' D B
F' D L B R' D' B
F' D L B R' D2 B
F' D L B R' B D
F' D L B R' B D'
F' D L B R' B D2
F' D L' R' B L2 R'
F' D L' R' B R' L2
F' D L' B L2 R' B
F' D L' B R' L2 B
F' D L' B R' B L2
F' D L2 R' B L' R'
F' D L2 R' B R' L'
F' D L2 B L' R' B
F' D L2 B R' L' B
F' D L2 B R' B L'
F' D R' L B R' D
F' D R' L B R' D'
F' D R' L B R' D2
F' D R' L B D R'
F' D R' L B D' R'
F' D R' L B D2 R'
F' D R' L' B L2 R'
F' D R' L' B R' L2
F' D R' L2 B L' R'
F' D R' L2 B R' L'
D' F' L R2 D R' B
U' F' L D R' B R'
U' F' L D B R' B
D' F' L D R' B R2
U2 F' L D R' B R'
U2 F' L D B R' B
D F' L B D R' B
U F' L D R' B R'
U F' L D B R' B
D' F' R D' L D B'
D' F' R D' L D' B'
D' F' R D' L D2 B'
D' F' R D' L B' D
D' F' R D' L B' D'
D' F' R D' L B' D2
D' F' R2 L D R' B
F' D B R' B' L B2
D' F' R2 D L R' B
D' F' R2 D R' L B
D' F' R2 D' L R' B'
D' F' R2 D' R' L B'
L F' R' U' L2 B U
L F' R' U' B L2 U
L F' R' B' D' R2 B2
L F' R' B' D' B2 R2
F' D' L D2 B R' B2
F' D' L F' R F B'
F' D' L F' R B' F
F' D' L F' B' R F
F' D' L B' F' R F
F' D' L B2 D2 B R'
U' F' D L R' B R'
U' F' D L B R' B
D' F' D L R' B R2
U' F' D R' L B R'
D' F' D R' L B R2
U2 F' D L R' B R'
U2 F' D L B R' B
D' F' D' L R D B'
D' F' D' L R D' B'
D' F' D' L R D2 B'
D' F' D' L R B' D
D' F' D' L R B' D'
D' F' D' L R B' D2
D' F' D' L R' B' R2
D' F' D' L D R B'
D2 F' D' L B R' B2
D' F' D' L D B' R
D' F' D' L D' R B'
D' F' D' L D' B' R
D' F' D' L D2 R B'
D' F' D' L D2 B' R
U2 F' D R' L B R'
D' F' D' L B R B2
D' F' D' L B' R D
D' F' D' L B' R D'
D' F' D' L B' R D2
D' F' D' L B' D R
D' F' D' L B' D' R
D' F' D' L B' D2 R
D' F' D' R L D B'
D' F' D' R L D' B'
D' F' D' R L D2 B'
D' F' D' R L B' D
D' F' D' R L B' D'
D' F' D' R L B' D2
D' F' D' R' L B' R2
U F' D L R' B R'
U F' D L B R' B
U F' D R' L B R'
D' F' D2 R D L B'
L F' D B R' D2 B2
L F' D B D2 R' B2
L F' D B' D2 B2 R'
L F' D' F' R F B2
L F' D' F' R B2 F
L F' D' F' B2 R F
L F' D' B D2 B R'
L F' D' B2 F' R F
F' D' F' R F L B'
U' F2 R F' U' L F2
U' F2 R F' U' F2 L
U2 F2 R F' U' L F2
U2 F2 R F' U' F2 L
L' F2 R' B U F L2
L' F2 R2 U F L2 R
L' F2 R2 U F R L2
U F2 R F' U' L F2
U F2 R F' U' F2 L
F' D2 L U' B' L U
L F2 D' F' R F2 B2
L F2 D' F' R B2 F2
L F2 D' F' B2 R F2
L F2 D' B2 F' R F2
L' B L2 D' F' R B2
L' B L2 D' F' B2 R
L' B L2 D' B2 F' R
L' B U L2 D' F' R
R' B D2 L' U F L'
L B D F' R2 B R'
L B D' F' R B2 D
L B D' F' R B2 D'
L B D' F' R B2 D2
L B D' F' R' B2 R2
L B D' F' B' R B'
L B D' F' B2 R D
L B D' F' B2 R D'
L B D' F' B2 R D2
L B D' F' B2 D R
L B D' F' B2 D' R
L B D' F' B2 D2 R
L B D' B' F' R B'
L B D' B2 F' R D
L B D' B2 F' R D'
L B D' B2 F' R D2
L B D' B2 F' D R
L B D' B2 F' D' R
L B D' B2 F' D2 R
L' B' L2 D' F' R B2
L' B' L2 D' F' B2 R
L' B' L2 D' B2 F' R
L' B' U L2 D' F' R
L B' D F' R2 B R'
L B' D' F' R B2 D
L B' D' F' R B2 D'
L B' D' F' R B2 D2
L B' D' F' R' B2 R2
L B' D' F' B' R B'
L B' D' F' B2 R D
L B' D' F' B2 R D'
L B' D' F' B2 R D2
L B' D' F' B2 D R
L B' D' F' B2 D' R
L B' D' F' B2 D2 R
L B' D' B' F' R B'
L B' D' B2 F' R D
L B' D' B2 F' R D'
L B' D' B2 F' R D2
L B' D' B2 F' D R
L B' D' B2 F' D' R
L B' D' B2 F' D2 R
B' F' D R' B L R'
B' F' D R' B R' L
F' B' D R' B L R'
F' B' D R' B R' L
B' F' D B L R' B
B' F' D B R' L B
F' B' D B L R' B
F' B' D B R' L B
B2 F' D B R' B L
L' B2 L2 D' F' R B2
L' B2 L2 D' F' B2 R
L' B2 L2 D' B2 F' R
L' B2 U L2 D' F' R
L B2 D F' R2 B R'
F' B2 D B R' B L
L B2 D' F' R B2 D
L B2 D' F' R B2 D'
L B2 D' F' R B2 D2
L B2 D' F' R' B2 R2
L B2 D' F' B' R B'
L B2 D' F' B2 R D
L B2 D' F' B2 R D'
L B2 D' F' B2 R D2
L B2 D' F' B2 D R
L B2 D' F' B2 D' R
L B2 D' F' B2 D2 R
L B2 D' B' F' R B'
L B2 D' B2 F' R D
L B2 D' B2 F' R D'
L B2 D' B2 F' R D2
L B2 D' B2 F' D R
L B2 D' B2 F' D' R
L B2 D' B2 F' D2 R
