U' L' F' R' B'
U' L' D F' R' B'
U' L' D' F' R' B'
U' L' D2 F' R' B'
U' L' F R' F2 B'
U' L' F R' B' F2
U' L' F' R B' R2
U' L' F' R' D B'
U' L' F' R' D' B'
U' L' F' R' D2 B'
U' L' F' R' B' D
U' L' F' R' B' D'
U' L' F' R' B' D2
U' L' F' R2 B' R
U' L' F' D R' B'
U' L' F' D' R' B'
U L' F' R B R2
U' L' F' D2 R' B'
U' L' F2 R' F B'
U' L' F2 R' B' F
U' L' B' D2 F' R
U' L' B' D2 F' R
U' L2 F' L R' B'
U' L2 F' R' L B'
U' R' D2 L' F B'
U' R' D2 L' B' F
U' D L' F' R' B'
U' D' L' F' R' B'
D2 U' L' F' R' B'
D' U' L' F' R' B'
D U' L' F' R' B'
U' D2 L' F' R' B'
U' B L' F' B' R'
U' B L' B' F' R'
U' L' D' F' R' B' D'
U' L' D' F' R' B' D2
U' L' D' F' R2 B' R
U' L' D' F' D R' B'
U' L' D' F' D' R' B'
U' L' D' F' D2 R' B'
U' L' D' F2 R' F B'
U' L' D' F2 R' B' F
U' L' D' B' D2 F' R
B L' D' F' B' R' B'
U L' D' F' R B R2
B L' D' B' F' R' B'
B L' D' B2 D2 F' R
U' L' D2 F R' F2 B'
U' L' D2 F R' B' F2
B' L' D2 F' R D B2
U' L' D2 F' R B' R2
U' L' D2 F' R' D B'
U' L' D2 F' R' D' B'
U' L' D2 F' R' D2 B'
U' L' D2 F' R' B' D
U' L' D2 F' R' B' D'
U' L' D2 F' R' B' D2
U' L' D2 F' R2 B' R
U' L' D2 F' D R' B'
U' L' D2 F' D' R' B'
U' L' D2 F' D2 R' B'
U' L' D2 F2 R' F B'
U' L' D2 F2 R' B' F
U' L' D2 B' D2 F' R
U L' D2 F' R B R2
U' L' F R F2 R2 B'
U' L' F R F2 B' R2
U' L' F R B' R2 F2
U' L' F R B' F2 R2
U' L' F R' F2 D B'
U' L' F R' F2 D' B'
U' L' F R' F2 D2 B'
U' L' F R' F2 B' D
U' L' F R' F2 B' D'
U' L' F R' F2 B' D2
U' L' F R' B' F2 D
U' L' F R' B' F2 D'
U' L' F R' B' F2 D2
U' L' F R2 B' R F2
U2 L' F R' F2 D B2
U L' F R F2 B R2
U L' F R B R2 F2
U L' F R B F2 R2
U' L' F' R B R2 B2
U' L' F' R B' R2 D
U' L' F' R B' R2 D'
U' L' F' R B' R2 D2
U' L' F' R' D B' D
U' L' F' R' D B' D'
U' L' F' R' D B' D2
U' L' F' R' D' B' D
U' L' F' R' D' B' D'
U' L' F' R' D' B' D2
U' L' F' R' D2 B' D
U' L' F' R' D2 B' D'
U' L' F' R' D2 B' D2
U' L' F' R' B2 D B
U' L' F' R' B2 D' B
U' L' F' R' B2 D2 B
U' L' F' R2 D R B'
U' L' F' R2 D B' R
U' L' F' R2 D' R B'
U' L' F' R2 D' B' R
U' L' F' R2 D2 R B'
U' L' F' R2 D2 B' R
U2 L' F' R' U' L' U
U' L' F' R2 B R B2
U' L' F' R2 B' R D
U' L' F' R2 B' R D'
U' L' F' R2 B' R D2
U' L' F' R2 B' D R
U' L' F' R2 B' D' R
U' L' F' R2 B' D2 R
U2 L' F' U' L' U R'
U' L' F' D R B' R2
U' L' F' D R' D B'
U' L' F' D R' D' B'
U' L' F' D R' D2 B'
U' L' F' D R' B' D
U' L' F' D R' B' D'
U' L' F' D R' B' D2
U' L' F' D R2 B' R
U L' F' R B R2 D
U L' F' R B R2 D'
U L' F' R B R2 D2
U L' F' R B' R2 B2
U L' F' R B2 R2 B'
U' L' F' D' R B' R2
U' L' F' D' R' D B'
U' L' F' D' R' D' B'
U' L' F' D' R' D2 B'
U' L' F' D' R' B' D
U' L' F' D' R' B' D'
U' L' F' D' R' B' D2
U L' F' R' U2 F' U2
U' L' F' D' R2 B' R
U' L' F' D2 R B' R2
U' L' F' D2 R' D B'
U' L' F' D2 R' D' B'
U' L' F' D2 R' D2 B'
U' L' F' D2 R' B' D
U' L' F' D2 R' B' D'
U' L' F' D2 R' B' D2
U' L' F' D2 R2 B' R
B L' F' D' B' R' B'
U L' F' D R B R2
B L' F' B D' B2 R'
B L' F' B' R' D' B2
U L' F' D' R B R2
B L' F' B' D' R' B2
U L' F' D2 R B R2
U' L' F2 R F R2 B'
U' L' F2 R F B' R2
U' L' F2 R B' R2 F
U' L' F2 R B' F R2
U' L' F2 R' D F B'
U' L' F2 R' D B' F
U' L' F2 R' D' F B'
U' L' F2 R' D' B' F
U' L' F2 R' D2 F B'
U' L' F2 R' D2 B' F
U' L' F2 R' F D B'
U' L' F2 R' F D' B'
U' L' F2 R' F D2 B'
U' L' F2 R' F B' D
U' L' F2 R' F B' D'
U' L' F2 R' F B' D2
U' L' F2 R' B' D F
U' L' F2 R' B' D' F
U' L' F2 R' B' D2 F
U' L' F2 R' B' F D
U' L' F2 R' B' F D'
U' L' F2 R' B' F D2
U L' F' B' R B R'
U' L' F2 R2 B' R F
U' L' F2 D R' F B'
U' L' F2 D R' B' F
U' L' F2 D F R' B'
U L' F2 R F B R2
U L' F2 R B R2 F
U L' F2 R B F R2
U' L' F2 D' R' F B'
U' L' F2 D' R' B' F
U' L' F2 D' F R' B'
U2 L' F2 D R' F B
U2 L' F2 D R' B F
U L' F2 R' F D2 B2
U2 L' F2 D F R' B
U' L' F2 D2 R' F B'
U' L' F2 D2 R' B' F
U' L' F2 D2 F R' B'
B L' B D' F' B2 R'
B L' B D' B2 F' R'
B L' B F' D' B2 R'
U L' B' R B R' F'
U' L' B' D2 F' R D
U' L' B' D2 F' R D'
U' L' B' D2 F' R D2
U' L' B' D2 F' D R
U' L' B' D2 F' D' R
U' L' B' D2 F' D2 R
B L' B' D' F' R' B2
B L' B' F' R' D' B2
B L' B' F' D' R' B2
U L' B' D2 F' R B
U L' B' F' R B R'
U' L2 U L F' R' B'
U' L2 U F' L R' B'
U' L2 U F' R' L B'
U' L2 U' L F' R' B'
U' L2 U' F' L R' B'
U' L2 U' F' R' L B'
U' L2 U2 L F' R' B'
U' L2 U2 F' L R' B'
U' L2 U2 F' R' L B'
U' L2 D2 L F' R' B
L2 U L F' R B R2
U' L2 D2 F' L R' B
U' L2 D2 F' R' L B
R2 U L' R2 F' R' B
U' L2 F L R' F2 B'
U' L2 F L R' B' F2
U' L2 F L F2 R' B'
U' L2 F R' L F2 B'
U' L2 F R' L B' F2
U' L2 F R' F2 L B'
U' L2 F' L R B' R2
U' L2 F' L R' D B'
U' L2 F' L R' D' B'
U' L2 F' L R' D2 B'
U' L2 F' L R' B' D
U' L2 F' L R' B' D'
U' L2 F' L R' B' D2
U' L2 F' L R2 B' R
U' L2 F' L D R' B'
U' L2 F' L D' R' B'
U' L2 F' L D2 R' B'
U2 L2 F' L R' D' B2
U' L2 F' R L B' R2
U2 L2 F' L D' R' B2
U' L2 F' R' L D B'
U' L2 F' R' L D' B'
U' L2 F' R' L D2 B'
U' L2 F' R' L B' D
U' L2 F' R' L B' D'
U' L2 F' R' L B' D2
U' L2 F' R2 L B' R
U2 L2 F' R' L D' B2
R' U R U' L' F' B
R' U R U' L' B F'
R' U R U' B L' F'
L U L2 F' R B R2
U L2 F' L R B R2
U' L2 F' D2 L R' B
U' L2 F' D2 R' L B
U L2 F' R L B R2
B L2 F' D' L B' R'
U' L2 F2 R' F L B'
R2 U R D2 L' F B
R2 U R D2 L' B F
R2 U R D2 B L' F
R2 U R B D2 L' F
R2 U R2 L' F' R' B
U' R L' B' R' F' R'
L U F R' F2 L2 B'
U R L' B R' F' R'
L2 U F' L R B R2
L2 U F' R L B R2
L U F' L2 R B R2
L U F' R L2 B R2
L U F' R B L2 R2
L U F' R B R2 L2
R2 U B U2 L' R B'
R2 U B U2 L' B' R
R2 U B U2 R L' B'
L2 U' L F' R' D2 B2
L2 U' L F' D2 R' B2
L' U' L' U F' R' B'
R2 U' L' R2 F' R' B'
L2 U' L' F' R' B' L2
R2 U' L' B' R D2 F2
R2 U' L' B' D2 R F2
L U' L2 D2 F' R' B
L U' L2 F' D2 R' B
R2 U' R D2 L' F B'
R2 U' R D2 L' B' F
U R B L' R' F' R'
R2 U' R2 L' F' R' B'
U R B R' L' F' R'
U R B R2 D2 L' F
U' R' L' B' R F' R'
L2 U' F' L' R' B' L2
L2 U' F' R' L' B' L2
L U' F' L' R' B' L'
L U' F' L2 D2 R' B
L U' F' R' L' B' L'
R2 U' B U2 L' R B
R2 U' B U2 R L' B
R2 U' B U2 R B L'
U' R' D2 L' D F B'
U' R' D2 L' D B' F
U' R' D2 L' D' F B'
U' R' D2 L' D' B' F
U' R' D2 L' D2 F B'
U' R' D2 L' D2 B' F
U' R' D2 L' F D B'
U' R' D2 L' F D' B'
U' R' D2 L' F D2 B'
U' R' D2 L' F B' D
U' R' D2 L' F B' D'
U' R' D2 L' F B' D2
U' R' D2 L' B' D F
U' R' D2 L' B' D' F
U' R' D2 L' B' D2 F
U' R' D2 L' B' F D
U' R' D2 L' B' F D'
U' R' D2 L' B' F D2
U' R' D2 B L' F B'
U' R' D2 B L' B' F
U' R' D2 B' L' F B'
U' R' D2 B' L' B' F
U' R' D2 B2 L' F B'
U' R' D2 B2 L' B' F
U R' D2 L' F D2 B2
U' R' B D2 L' F B'
U' R' B D2 L' B' F
U' R' B' D2 L' F B'
U' R' B' D2 L' B' F
U' R' B2 D2 L' F B'
U' R' B2 D2 L' B' F
U' R2 L' B' R D2 F2
U' R2 L' B' D2 R F2
L2 U2 F' L R' D' B2
L2 U2 F' L D' R' B2
L2 U2 F' R' L D' B2
U' R2 B U2 L' R B
U' R2 B U2 R L' B
U' R2 B U2 R B L'
U' D L' D F' R' B'
U' D L' D' F' R' B'
U' D L' D2 F' R' B'
U' D L' F R' F2 B'
U' D L' F R' B' F2
D' U L' F' R B R2
D2 U L' F' R B R2
U' D L' F' R B' R2
U' D L' F' R' D B'
U' D L' F' R' D' B'
U' D L' F' R' D2 B'
U' D L' F' R' B' D
U' D L' F' R' B' D'
U' D L' F' R' B' D2
U' D L' F' R2 B' R
U' D L' F' D R' B'
U' D L' F' D' R' B'
U' D L' F' D2 R' B'
U' D L' F2 R' F B'
U' D L' F2 R' B' F
U' D L' B' D2 F' R
D U L' F' R B R2
U' D L2 F' L R' B'
U' D L2 F' R' L B'
U D L' F' R B R2
F2 U R U2 F B R2
F2 U R U2 B R2 F
F2 U R U2 B F R2
U' D R' D2 L' F B'
U' D R' D2 L' B' F
F2 U R' F D2 L2 B2
F2 U R' F D2 B2 L2
U' D B L' F' B' R'
U' D B L' B' F' R'
U' D' L' D F' R' B'
D' U' L' D F' R' B'
U' D' L' D' F' R' B'
D' U' L' D' F' R' B'
D2 U' L' D F' R' B'
U' D' L' D2 F' R' B'
D' U' L' D2 F' R' B'
D2 U' L' D' F' R' B'
U' D' L' F R' F2 B'
U' D' L' F R' B' F2
D' U' L' F R' F2 B'
D' U' L' F R' B' F2
D2 U' L' D2 F' R' B'
U' D' L' F' R B' R2
D' U' L' F' R B' R2
U' D' L' F' R' D B'
U' D' L' F' R' D' B'
U' D' L' F' R' D2 B'
D' U' L' F' R' D B'
D' U' L' F' R' D' B'
U' D' L' F' R' B' D
U' D' L' F' R' B' D'
D' U' L' F' R' D2 B'
U' D' L' F' R' B' D2
D' U' L' F' R' B' D
D' U' L' F' R' B' D'
D' U' L' F' R' B' D2
U' D' L' F' R2 B' R
D' U' L' F' R2 B' R
D' U' L' F' D R' B'
U' D' L' F' D R' B'
D2 U' L' F R' F2 B'
D' U' L' F' D' R' B'
D2 U' L' F R' B' F2
U' D' L' F' D' R' B'
D' U' L' F' D2 R' B'
U' D' L' F' D2 R' B'
D' U' L' F2 R' F B'
D' U' L' F2 R' B' F
U' D' L' F2 R' F B'
U' D' L' F2 R' B' F
D2 U' L' F' R B' R2
D2 U' L' F' R' D B'
D2 U' L' F' R' D' B'
D2 U' L' F' R' D2 B'
D2 U' L' F' R' B' D
D2 U' L' F' R' B' D'
D2 U' L' F' R' B' D2
D2 U' L' F' R2 B' R
D2 U' L' F' D R' B'
D2 U' L' F' D' R' B'
D2 U' L' F' D2 R' B'
D2 U' L' F2 R' F B'
D2 U' L' F2 R' B' F
U' D' L' B' D2 F' R
D' U' L' B' D2 F' R
D2 U' L' B' D2 F' R
D U' L' D F' R' B'
D U' L' D' F' R' B'
U' D' L2 F' L R' B'
D' U' L2 F' L R' B'
U' D' L2 F' R' L B'
D' U' L2 F' R' L B'
D U' L' D2 F' R' B'
D U' L' F R' F2 B'
D U' L' F R' B' F2
D2 U' L2 F' L R' B'
D2 U' L2 F' R' L B'
D U' L' F' R B' R2
D U' L' F' R' D B'
D U' L' F' R' D' B'
D U' L' F' R' D2 B'
D U' L' F' R' B' D
D U' L' F' R' B' D'
D U' L' F' R' B' D2
D U' L' F' R2 B' R
D U' L' F' D R' B'
D U' L' F' D' R' B'
D U' L' F' D2 R' B'
D U' L' F2 R' F B'
D U' L' F2 R' B' F
D U' L' B' D2 F' R
U D' L' F' R B R2
D U' L2 F' L R' B'
D U' L2 F' R' L B'
U' D' R' D2 L' F B'
U' D' R' D2 L' B' F
D' U' R' D2 L' F B'
D' U' R' D2 L' B' F
D2 U' R' D2 L' F B'
D2 U' R' D2 L' B' F
D U' R' D2 L' F B'
D U' R' D2 L' B' F
U' D' B L' F' B' R'
D' U' B L' F' B' R'
U' D' B L' B' F' R'
D' U' B L' B' F' R'
D2 U' B L' F' B' R'
D2 U' B L' B' F' R'
D U' B L' F' B' R'
D U' B L' B' F' R'
U' D2 L' D F' R' B'
U' D2 L' D' F' R' B'
U' D2 L' D2 F' R' B'
U' D2 L' F R' F2 B'
U' D2 L' F R' B' F2
U' D2 L' F' R B' R2
U' D2 L' F' R' D B'
U' D2 L' F' R' D' B'
U' D2 L' F' R' D2 B'
U' D2 L' F' R' B' D
U' D2 L' F' R' B' D'
U' D2 L' F' R' B' D2
U' D2 L' F' R2 B' R
U' D2 L' F' D R' B'
U' D2 L' F' D' R' B'
U' D2 L' F' D2 R' B'
U' D2 L' F2 R' F B'
U' D2 L' F2 R' B' F
F2 U' F2 L' F' R' B'
U' D2 L' B' D2 F' R
U' D2 L2 F' L R' B'
U' D2 L2 F' R' L B'
U D2 L' F' R B R2
U' D2 R' D2 L' F B'
U' D2 R' D2 L' B' F
U' D2 B L' F' B' R'
U' D2 B L' B' F' R'
R' D2 B L' D' F B2
R' D2 B L' D' B2 F
R' D2 B L' F D' B2
U' F R' F' L' F' B'
U' F R' F' L' B' F'
F U2 F2 D R' B L
L F U R' F2 L2 B'
B2 D L U2 F' B' L2
B2 D L U2 B' L2 F'
B2 D L U2 B' F' L2
B2 D L' F' D2 R2 B2
B2 D L' F' D2 B2 R2
U' F' L' R' D2 B' L
U' F' L' D2 R' B' L
U' F' R' L' D2 B' L
U' F' R' D2 L' B' L
U' F' R' F L' F' B'
U' F' R' F L' B' F'
L' F' R' U R U' B
L' F' R' U' L' U B'
L' F' R' B U' L U
L' F' R' B' U R' U'
L' F' R2 B' R D B2
U F' R' U2 F' R U2
L' F' U R U' B R2
L' F' U' L' U R' B'
U' F' D2 L' R' B' L
U' F' D2 R' L' B' L
L' F' B2 D' B2 R' B
U F2 R U2 F B R2
U F2 R U2 B R2 F
U F2 R U2 B F R2
U F2 R' F D2 L2 B2
U F2 R' F D2 B2 L2
B2 D' B2 L' F' R' B
B' D2 L' F' R D B2
U' B L' R B' R' F'
U' B L' D F' B' R'
U' B L' D B' F' R'
U' B L' D' F' B' R'
U' B L' D' B' F' R'
U' B L' D2 F' B' R'
U' B L' D2 B' F' R'
U' B L' F B' R' F2
U' B L' F' R B' R'
U' B L' F' R' B' R'
U' B L' F' R2 B' R'
U' B L' F' D B' R'
U' B L' F' D' B' R'
U' B L' F' D2 B' R'
U' B L' F' B' R' D
U' B L' F' B' R' D'
U' B L' F' B' R' D2
U' B L' F' B' D R'
U' B L' F' B' D' R'
U' B L' F' B' D2 R'
U' B L' F2 B' R' F
U' B L' B' D F' R'
U' B L' B' D' F' R'
U' B L' B' D2 F' R'
U' B L' B' F R' F2
U' B L' B' F' R' D
U' B L' B' F' R' D'
U' B L' B' F' R' D2
U' B L' B' F' D R'
U' B L' B' F' D' R'
U' B L' B' F' D2 R'
U' B L' B' F2 R' F
U' B L2 F' L B' R'
U' B R L' B' R' F'
R2 B U L U L2 R
R2 B U L U R L2
U' B D L' F' B' R'
U' B D L' B' F' R'
R2 B U2 L' R D' B2
R2 B U2 L' D' R B2
R2 B U2 L' D' B2 R
R2 B U2 R L' D' B2
U' B D' L' F' B' R'
U' B D' L' B' F' R'
U' B D2 L' F' B' R'
U' B D2 L' B' F' R'
R' B D2 L' D' F B2
R' B D2 L' D' B2 F
R' B D2 L' F D' B2
U' B' L' D2 F' R B'
U' B' L' D2 F' B' R
U' B' L' D2 B' F' R
U' B' L' F' B R' B2
U' B' L' B F' R' B2
U B' L' R B R' F'
U B' L' D2 F' R B
U B' L' F' R B R'
U B' R L' B R' F'
U B' R B L' R' F'
U B' R B R' L' F'
R B' R' U' L' F' R'
U' B' D2 L' F' R B'
U' B' D2 L' F' B' R
U' B' D2 L' B' F' R
L' B' D2 F' R D B2
U B' D2 L' F' R B
U' B2 L U2 L2 F' B'
U' B2 L U2 L2 B' F'
U' B2 L F U2 L2 F2
U' B2 L F U2 F2 L2
U' B2 L' D2 F' R2 B'
U' B2 L' D2 F' B' R2
U' B2 L' D2 B' F' R2
U' B2 L' F' D2 R2 B'
U' B2 L' F' D2 B' R2
U' B2 L' F' B' D2 R2
U' B2 L' B' D2 F' R2
U' B2 L' B' F' D2 R2
L' B2 D' F' B2 R' B
L' B2 D' B2 F' R' B
L' B2 F' D' B2 R' B
