R2 L B' U F2 B2
R2 L B' U B2 F2
L R2 B' U F2 B2
L R2 B' U B2 F2
R2 U F2 D' B R'
L2 U' F' L' U2 F'
D R2 U D2 B R'
D R2 D2 U B R'
U R2 F2 D' B R'
L D R2 B' U B2
L D B' R2 U B
U' F' U2 D F' R
U' F' D U2 F' R
F2 D' L2 B R' B2
F2 D' B L2 R' B'
F2 D' B R' L2 B'
F2 D' B2 L2 B' R'
R2 F2 D' L2 B R'
R2 F2 D' B L2 R'
R2 F2 D' B R' L2
L B' R2 U F2 B
L B' R2 U B F2
L B' U' F' U2 F'
L B' D R2 U B
B' L B' R2 U F2 B
B' L B' R2 U B F2
L2 R' U B' R' F2 B
L2 R' U B' R' B F2
B2 L B' R2 U F2 B
B2 L B' R2 U B F2
L2 R' U B' F2 R' B
B L B' R2 U F2 B
B L B' R2 U B F2
B' L B' U' F' U2 F'
B2 L B' U' F' U2 F'
B' L B' D R2 U B
B L B' U' F' U2 F'
B2 L B' D R2 U B
B L B' D R2 U B
R2 L' U2 F U' F B
R2 L' U2 F U' B F
L R' D R2 B' L U
L R' D B' L R2 U
L R' D B' R2 L U
D L' R2 U D2 B R'
D L' R2 D2 U B R'
U2 L' R2 F U' F B
U2 L' R2 F U' B F
F' L' U' F U' F2 L'
L R' B' R' U F2 B
L R' B' R' U B F2
U2 L' F U F2 U2 F'
U2 L' F U' D2 F B2
U2 L' F U' D2 B2 F
U2 L' F D R2 U' F
U2 L' F D2 U' F B2
U2 L' F D2 U' B2 F
U' L' F' U' F2 U' F
R' L2 U F2 B' R' B
U' L' F' U2 D F' R2
R' L2 U B' R' F2 B
R' L2 U B' R' B F2
U' L' F' D U2 F' R2
R' L2 U B' F2 R' B
U' L' F' D' L2 U2 F'
L2 R2 U F2 B' R' B2
R2 L2 U F2 B' R' B2
L R2 U F2 B D' R2
L2 R2 U B' R' F2 B2
L2 R2 U B' R' B2 F2
L R2 U B F2 D' R2
R2 L2 U B' R' F2 B2
R2 L2 U B' R' B2 F2
L2 R2 U B' F2 R' B2
R2 L2 U B' F2 R' B2
L' R2 U2 F U' F B
L' R2 U2 F U' B F
L R2 D B' R2 U B2
D L2 R2 U D2 B R'
D L2 R2 D2 U B R'
U L2 U F2 L2 B' R'
B' L2 U' F' L' U2 F'
L R2 F2 B D' L2 R2
L R2 F2 B D' R2 L2
B2 L2 U' F' L' U2 F'
B L2 U' F' L' U2 F'
L R2 B F2 D' L2 R2
L R2 B F2 D' R2 L2
L R2 B' L U F2 B2
L R2 B' L U B2 F2
L R2 B' L' U F2 B2
L R2 B' L' U B2 F2
L R2 B' L2 U F2 B2
L R2 B' L2 U B2 F2
L R2 B' R U F2 B2
L R2 B' R U B2 F2
L R2 B' R' U F2 B2
L R2 B' R' U B2 F2
L R2 B' R2 U F2 B2
L R2 B' R2 U B2 F2
L R2 B' U F2 B2 D
L R2 B' U F2 B2 D'
L R2 B' U F2 B2 D2
L R2 B' U B2 F2 D
L R2 B' U B2 F2 D'
L R2 B' U B2 F2 D2
L R2 B' D L2 R2 U
L R2 B' D R2 L2 U
L2 R2 B2 U F2 B' R'
L2 R2 B2 U B' R' F2
L2 R2 B2 U B' F2 R'
R2 L2 B2 U F2 B' R'
R2 L2 B2 U B' R' F2
R2 L2 B2 U B' F2 R'
L2 U L2 F2 L2 B' R'
F2 L2 F2 U F2 B' R'
F2 L2 F2 U B' R' F2
F2 L2 F2 U B' F2 R'
R' U R' F2 D' B R'
L2 U R' F2 B' R' B
L2 U R' B' R' F2 B
L2 U R' B' R' B F2
L2 U R' B' F2 R' B
L2 U R2 F2 B' R' B2
L2 U R2 B' R' F2 B2
L2 U R2 B' R' B2 F2
L2 U R2 B' F2 R' B2
L U R2 F2 B D' R2
L U R2 B F2 D' R2
R2 U D' B R' D F2
R2 U D' B D R' F2
R2 U D' B D F2 R'
R2 U F D' F B R'
R2 U F D' B R' F
R2 U F D' B F R'
R2 U F' D F' B R
R2 U F' D B F' R
R' U F2 R' D' B R'
R2 U F' D' F' B R'
R2 U F' D' B F' R'
R2 U F' B D F' R
L2 U F2 L2 B' L2 R'
L2 U F2 L2 B' R' L2
L2 U F2 U2 F U2 R
R2 U F2 D' B R' D
R2 U F2 D' B R' D'
R2 U F2 D' B R' D2
R2 U F2 D' B D R'
R2 U F2 D' B D' R'
R2 U F2 D' B D2 R'
R2 U B F' D F' R
L2 U B' R2 B R F2
L2 U B2 R2 F2 B R'
L2 U B2 R2 B R' F2
L2 U B2 R2 B F2 R'
F2 R D' L2 B R' B2
F2 R D' B L2 R' B'
F2 R D' B R' L2 B'
F2 R D' B2 L2 B' R'
L2 U' L F' L' U2 F'
D R D2 R U B R'
L2 U' L' F' L' U2 F'
L2 U' L2 F' L' U2 F'
U R F' D F' R B
U R F2 R D' B R'
U R F2 D' R B R'
L2 U' D2 F' L' B2 U2
L2 U' D2 F' B2 L' U2
L2 U' D2 B2 F' L' U2
L2 U' F' L' U2 D F'
L2 U' F' L' U2 D' F'
L2 U' F' L' U2 D2 F'
L2 U' F' L' U2 F' D
L2 U' F' L' U2 F' D'
L2 U' F' L' U2 F' D2
L2 U' F' L' D U2 F'
L2 U' F' L' D' U2 F'
L2 U' F' L' D2 U2 F'
L2 U' F' L' B U2 F'
L2 U' F' L' B' U2 F'
L2 U' F' L' B2 U2 F'
L' U' F' U' F2 U' F
L' U' F' U2 D F' R2
L' U' F' D U2 F' R2
L' U' F' D' L2 U2 F'
L2 U' F' U2 F2 R F
L2 U' F' D L' U2 F'
L2 U' F' D' L' U2 F'
L2 U' F' D2 L' U2 F'
L2 U' F' B L' U2 F'
L2 U' F' B' L' U2 F'
L U' F' U B' U F'
L2 U' F' B2 L' U2 F'
L2 U' B F' L' U2 F'
L2 U' B' F' L' U2 F'
F2 R' D' L2 B R' B2
L2 U' B2 F' L' U2 F'
F2 R' D' B L2 R' B'
F2 R' D' B R' L2 B'
F2 R' D' B2 L2 B' R'
R2 U2 L' F U' F B
R2 U2 L' F U' B F
R U2 L' F U' F B'
R U2 L' F U' B' F
U R' F2 R' D' B R'
L' U2 R2 F U' F B
L' U2 R2 F U' B F
R2 U2 D' L2 U' B R'
D R2 L U D2 B R'
B' R2 L B' U F2 B2
B' R2 L B' U B2 F2
B2 R2 L B' U F2 B2
B2 R2 L B' U B2 F2
D R2 L D2 U B R'
B R2 L B' U F2 B2
B R2 L B' U B2 F2
L' U2 F U F2 U2 F'
D R2 L' U D2 B R'
L' U2 F U' D2 F B2
L' U2 F U' D2 B2 F
L' U2 F D R2 U' F
U2 R2 L' F U' F B
U2 R2 L' F U' B F
L' U2 F D2 U' F B2
L' U2 F D2 U' B2 F
D R2 L' D2 U B R'
D R2 L2 U D2 B R'
D R2 L2 D2 U B R'
D' R2 U B R' D F2
D' R2 U B D R' F2
D' R2 U B D F2 R'
B' R2 U F2 D' B R'
B2 R2 U F2 D' B R'
D R2 U D2 B R' D
D R2 U D2 B R' D'
D R2 U D2 B R' D2
D R2 U D2 B D R'
D R2 U D2 B D' R'
D R2 U D2 B D2 R'
D R2 U F' B R F
B R2 U F2 D' B R'
D R2 U B F' R F
D' R2 U2 L2 U' B R'
U2 R2 U' F2 D' B R'
D R2 U' F L' U2 B
D R2 U' F' U2 B R
D R2 U2 F' U' B R
F2 R2 D' L2 B R' B2
U2 R2 D' L2 U' B R'
D R2 D' L B' U B2
F2 R2 D' B L2 R' B'
F2 R2 D' B R' L2 B'
F2 R2 D' B2 L2 B' R'
D R2 D2 L U B R'
D R2 D2 L' U B R'
D R2 D2 L2 U B R'
U R2 D' B R' D F2
U R2 D' B D R' F2
U R2 D' B D F2 R'
L2 D L' R2 B' U B2
D R2 D2 U B R' D
D R2 D2 U B R' D'
D R2 D2 U B R' D2
D R2 D2 U B D R'
D R2 D2 U B D' R'
D R2 D2 U B D2 R'
D R2 D2 B' U B2 R'
L' D L2 R2 B' U B2
L2 D L' B' R2 U B
L' D L2 B' R2 U B
U R2 F D' F B R'
U R2 F D' B R' F
U R2 F D' B F R'
B' R2 F2 D' L2 B R'
B' R2 F2 D' B L2 R'
B' R2 F2 D' B R' L2
U R2 F' D F' B R
U R2 F' D B F' R
U R2 F' D' F' B R'
B2 R2 F2 D' L2 B R'
U R2 F' D' B F' R'
B2 R2 F2 D' B L2 R'
B2 R2 F2 D' B R' L2
U R2 F' B D F' R
B R2 F2 D' L2 B R'
B R2 F2 D' B L2 R'
B R2 F2 D' B R' L2
L D R B' R U B
L' D R2 L2 B' U B2
L' D R2 U2 F U' B
U R2 F2 D' B R' D
U R2 F2 D' B R' D'
U R2 F2 D' B R' D2
U R2 F2 D' B D R'
U R2 F2 D' B D' R'
U R2 F2 D' B D2 R'
L2 D R2 L' B' U B2
L2 D R2 U B' R' B2
R2 D R2 U' F' U2 R
L D R2 U B D' R2
L2 D R2 B2 U B' R'
L D R2 D B' U B2
U R2 B F' D F' R
L D R2 D' B' U B2
L D R2 D2 B' U B2
L D R2 B' L U B2
L D R2 B' L' U B2
L D R2 B' L2 U B2
L D R2 B' U B2 D
L D R2 B' U B2 D'
L D R2 B' U B2 D2
L D R2 B' D L2 U
D' U R2 B R' D F2
D' U R2 B D R' F2
D' U R2 B D F2 R'
L D B R2 B2 U B'
B' U R2 F2 D' B R'
B2 U R2 F2 D' B R'
L D B' L R2 U B
L D B' L' R2 U B
F' U D F U F2 R
L D B' L2 R2 U B
B U R2 F2 D' B R'
L D B' R2 L U B
L D B' R2 L' U B
L D B' R2 L2 U B
L D B' R2 U D B
L D B' R2 U D' B
L D B' R2 U D2 B
L D B' R2 U B D
L D B' R2 U B D'
L D B' R2 U B D2
L D B' R2 D U B
L D B' R2 D' U B
L D B' R2 D2 U B
U' D F' U R2 U R'
U' D F' U2 D' R F2
U' D F' D B2 U2 R
U' D F' D' U2 R F2
R2 D' U B R' D F2
R2 D' U B D R' F2
R2 D' U B D F2 R'
U2 D' L2 R2 U' B R'
U2 D' L2 U' R2 B R'
R2 D' U2 L2 U' B R'
F2 U' L2 F2 U B' R'
U2 D' R2 L2 U' B R'
U D' R2 B R' D F2
U D' R2 B D R' F2
U D' R2 B D F2 R'
D U' F' U R2 U R'
D U' F' U2 D' R F2
D U' F' D B2 U2 R
D U' F' D' U2 R F2
L D' B' D2 R2 U B
D2 U' B2 D' F' U2 R
B' U' F' U2 D F' R
B' U' F' D U2 F' R
B2 U' F' U2 D F' R
B2 U' F' D U2 F' R
B U' F' U2 D F' R
B U' F' D U2 F' R
D' U2 L2 R2 U' B R'
D' U2 L2 U' R2 B R'
D' U2 R2 L2 U' B R'
L2 D2 U' F' L' B2 U2
L2 D2 U' F' B2 L' U2
L2 D2 U' B2 F' L' U2
U' D2 B2 D' F' U2 R
F' U2 D F' R D' L2
F' U2 D F' D' L2 R
F' U2 D F' D' R L2
F2 U2 D R2 F L' U2
F2 U2 D F L' R2 U2
F2 U2 D F R2 L' U2
L D2 B' U' F' B' U2
L D2 B' U' B' F' U2
L' F U' F D' L2 B'
L' F D R2 B U' F
B' D R2 U D2 B R'
B' D R2 D2 U B R'
B2 D R2 U D2 B R'
B2 D R2 D2 U B R'
F2 D R2 F L' U2 F'
B D R2 U D2 B R'
F' D U F U F2 R
B D R2 D2 U B R'
U' F' L U B' U F'
U' F' L' U' F U' F2
U' F' L' U2 F' D R2
F' D U2 F' R D' L2
F' D U2 F' D' L2 R
F' D U2 F' D' R L2
F2 D U2 R2 F L' U2
F2 D U2 F L' R2 U2
F2 D U2 F R2 L' U2
F2 D F L' R2 B U2
F2 D F R2 L' B U2
F2 D F R2 B L' U2
F' D F' R D' L2 B'
F' D F' D' L2 R B'
F' D F' D' L2 B' R
F' D F' D' R L2 B'
U' F' U' L' F U' F2
D F' U R2 F U R'
U' F' U2 D F' R D
U' F' U2 D F' R D'
U' F' U2 D F' R D2
U' F' U2 D F' D R
U' F' U2 D F' D' R
U' F' U2 D F' D2 R
L F' U F B' U F2
U' F' D L U2 F' R
U' F' D L' U2 F' R
L F' U B' F U F2
U' F' D L2 U2 F' R
U' F' D U2 F' R D
U' F' D U2 F' R D'
U' F' D U2 F' R D2
U' F' D U2 F' D R
U' F' D U2 F' D' R
U' F' D U2 F' D2 R
U' F' D B U2 F' R
U' F' D B' U2 F' R
U' F' D B2 U2 F' R
F2 D' L' B L' R' B'
F2 D' L' B R' L' B'
F2 D' L' B2 L' B' R'
F2 D' L2 R B R' B2
F2 D' L2 R' B R' B2
F2 D' L2 R2 B R' B2
U' F' D' B U2 F' R'
U' F' D' B' L U2 F'
F2 D' L2 B R B2 R2
F2 D' L2 B R' B2 D
F2 D' L2 B R' B2 D'
F2 D' L2 B R' B2 D2
F2 D' L2 B R2 B2 R
F2 D' L2 B' U2 L U2
F2 D' R L2 B R' B2
F2 D' R B L2 R' B'
F2 D' R B R' L2 B'
F2 D' R B2 L2 B' R'
F2 D' R' L2 B R' B2
U' F' B U2 D F' R
U' F' B D U2 F' R
F2 D' R' B L2 R' B'
F2 D' R' B R' L2 B'
F2 D' R' B2 L2 B' R'
U' F' B' U2 D F' R
U' F' B' D U2 F' R
F2 D' R2 L2 B R' B2
F2 D' R2 B L2 R' B'
F2 D' R2 B R' L2 B'
U' F' B2 U2 D F' R
F2 D' R2 B2 L2 B' R'
U' F' B2 D U2 F' R
R2 F2 L B D' L2 R2
R2 F2 L B D' R2 L2
R' F2 R' D' L2 B R'
R' F2 R' D' B L2 R'
R' F2 R' D' B R' L2
F2 D' B L2 R B' R2
F2 D' B L2 R' D B'
F2 D' B L2 R' D' B'
F2 D' B L2 R' D2 B'
F2 D' B L2 R' B' D
F2 D' B L2 R' B' D'
F2 D' B L2 R' B' D2
F2 D' B L2 R2 B' R
F2 D' B L2 D R' B'
F2 D' B L2 D' R' B'
F2 D' B L2 D2 R' B'
F2 D' B R L2 B' R2
F2 D' B R' L2 D B'
F2 D' B R' L2 D' B'
F2 D' B R' L2 D2 B'
F2 D' B R' L2 B' D
F2 D' B R' L2 B' D'
F2 D' B R' L2 B' D2
F2 D' B R' B L2 B'
F2 D' B R' B' L2 B'
F2 D' B R' B2 L2 B'
F2 D' B R2 L2 B' R
R F2 R D' L2 B R'
R F2 R D' B L2 R'
R F2 R D' B R' L2
F2 D' B2 L2 R B' R'
F2 D' B2 L2 R' B' R'
F2 D' B2 L2 R2 B' R'
F2 D' B2 L2 D B' R'
F2 D' B2 L2 D' B' R'
F2 D' B2 L2 D2 B' R'
F2 D' B2 L2 B' R' D
F2 D' B2 L2 B' R' D'
F2 D' B2 L2 B' R' D2
F2 D' B2 L2 B' D R'
F2 D' B2 L2 B' D' R'
F2 D' B2 L2 B' D2 R'
F2 D' B2 R L2 B' R'
F2 D' B2 R' L2 B' R'
F2 D' B2 R2 L2 B' R'
U F2 U' L2 U B' R'
U' F2 D F L' U2 F'
U F2 U2 D F L' U2
R2 F2 D' L' B L' R'
R2 F2 D' L' B R' L'
R2 F2 D' L2 B R' D
R2 F2 D' L2 B R' D'
R2 F2 D' L2 B R' D2
R2 F2 D' L2 B D R'
R2 F2 D' L2 B D' R'
R2 F2 D' L2 B D2 R'
U F2 D U2 F L' U2
R2 F2 D' B L2 R' D
R2 F2 D' B L2 R' D'
R2 F2 D' B L2 R' D2
R2 F2 D' B L2 D R'
R2 F2 D' B L2 D' R'
R2 F2 D' B L2 D2 R'
R2 F2 D' B R' L2 D
R2 F2 D' B R' L2 D'
R2 F2 D' B R' L2 D2
R F2 D' L2 R B R'
R F2 D' R L2 B R'
R F2 D' R B L2 R'
R F2 D' R B R' L2
L F2 B D' L2 R2 B'
L F2 B D' L2 B' R2
L F2 B D' R2 L2 B'
R2 B L B' U F2 B
R2 B L B' U B F2
D B R2 U D2 B R'
D B R2 D2 U B R'
U B R2 F2 D' B R'
L B R2 B2 U F2 B'
L B R2 B2 U B' F2
L2 B U' F' L' U2 F'
D' B D2 R2 U B R
U' B F' U2 D F' R
U' B F' D U2 F' R
L B F2 D' L2 R2 B'
L B F2 D' L2 B' R2
L B F2 D' R2 L2 B'
R2 B' L B' U F2 B'
R2 B' L B' U B' F2
L B' L R2 U F2 B
L B' L R2 U B F2
L B' L U' F' U2 F'
L B' L D R2 U B
L B' L' R2 U F2 B
L B' L' R2 U B F2
L B' L' U' F' U2 F'
L B' L' D R2 U B
F2 B D' L2 B R' B2
L B' L2 R2 U F2 B
L B' L2 R2 U B F2
F2 B D' B L2 R' B'
F2 B D' B R' L2 B'
L B' L2 U' F' U2 F'
F2 B D' B2 L2 B' R'
L B' L2 D R2 U B
D B' R2 U D2 B R'
D B' R2 D2 U B R'
L B' R2 L U F2 B
L B' R2 L U B F2
L B' R2 L' U F2 B
L B' R2 L' U B F2
L B' R2 L2 U F2 B
L B' R2 L2 U B F2
L B' R2 U F2 D B
L B' R2 U F2 D' B
L B' R2 U F2 D2 B
L B' R2 U F2 B D
L B' R2 U F2 B D'
L B' R2 U F2 B D2
L B' R2 U B F2 D
L B' R2 U B F2 D'
L B' R2 U B F2 D2
U B' R2 F2 D' B R'
L B' U L2 F2 L2 B'
L2 B' U' F' L' U2 F'
L B' U R2 F2 B R2
L B' U R2 B R2 F2
L B' U R2 B F2 R2
L B' U F D2 F B2
L B' U F D2 B2 F
L B' U F2 L2 B' L2
L B' U F2 U2 F U2
L B' U' D2 F' B2 U2
L B' U' D2 B2 F' U2
L B' U' F' U2 D F'
L B' U' F' U2 D' F'
L B' U' F' U2 D2 F'
L B' U' F' U2 F' D
L B' U' F' U2 F' D'
L B' U' F' U2 F' D2
L B' U' F' D U2 F'
L B' U' F' D' U2 F'
L B' U' F' D2 U2 F'
L B' U' F' B U2 F'
L B' U' F' B' U2 F'
L B' U' F' B2 U2 F'
L B' U' B F' U2 F'
L B' U' B' F' U2 F'
L B' U' B2 F' U2 F'
L B' U2 R2 U' F2 B
L B' U2 R2 U' B F2
L B' D L R2 U B
L B' D L' R2 U B
L B' D L2 R2 U B
L B' D R2 L U B
L B' D R2 L' U B
L B' D R2 L2 U B
L B' D R2 U D B
L B' D R2 U D' B
L B' D R2 U D2 B
L B' D R2 U B D
L B' D R2 U B D'
L B' D R2 U B D2
L B' D R2 D U B
L B' D R2 D' U B
L B' D R2 D2 U B
U' B' F' U2 D F' R
U' B' F' D U2 F' R
L B' D2 U' F' B2 U2
L B' D2 U' B2 F' U2
F2 B' D' L2 B R' B2
F2 B' D' B L2 R' B'
F2 B' D' B R' L2 B'
F2 B' D' B2 L2 B' R'
D B2 R2 U D2 B R'
D B2 R2 D2 U B R'
U B2 R2 F2 D' B R'
L2 B2 U' F' L' U2 F'
L B2 D B R2 U B
B' F2 D' L2 B R' B2
U' B2 F' U2 D F' R
B' F2 D' B L2 R' B'
B' F2 D' B R' L2 B'
U' B2 F' D U2 F' R
B' F2 D' B2 L2 B' R'
B2 F2 D' L2 B R' B2
F2 B2 D' L2 B R' B2
B2 F2 D' B L2 R' B'
B2 F2 D' B R' L2 B'
B2 F2 D' B2 L2 B' R'
F2 B2 D' B L2 R' B'
F2 B2 D' B R' L2 B'
F2 B2 D' B2 L2 B' R'
B F2 D' L2 B R' B2
B F2 D' B L2 R' B'
B F2 D' B R' L2 B'
B F2 D' B2 L2 B' R'
