D R2 D F2 L' B
D R2 D F2 B L'
D R2 D B F2 L'
D R2 B D F2 L'
F2 U R' F B2 U2
F2 U R' B2 F U2
F2 U F R' B2 U2
F2 U F B2 U2 L
F2 U B2 F U2 L
B2 U2 L D R2 B
B2 U2 D L R2 B
B2 U2 D R2 L B
B D R2 F' B L
B D R2 B L F'
B D R2 B F' L
B D R2 B F' L
B2 D U2 L R2 B
B2 D U2 R2 L B
B2 D F' U2 L R2
B2 D F' U2 R2 L
B2 D' F' L2 U2 L'
B2 F' U' F' U' L
F' B2 U' F' U' L
D R2 D F2 L' B D
D R2 D F2 L' B D'
D R2 D F2 L' B D2
D R2 D F2 D L' B
D R2 D F2 D B L'
D R2 D F2 D' L' B
D R2 D F2 D' B L'
D R2 D F2 D2 L' B
D R2 D F2 D2 B L'
D R2 D F2 B L' D
D R2 D F2 B L' D'
D R2 D F2 B L' D2
D R2 D F2 B D L'
D R2 D F2 B D' L'
D R2 D F2 B D2 L'
D R2 D F2 B' L' B2
D R2 D B L F2 L'
B R2 D B L F' R2
D R2 D B L' F2 L'
D R2 D B L2 F2 L'
B R2 D B F' L R2
B R2 D B F' R2 L
D R2 D B F2 L' D
D R2 D B F2 L' D'
D R2 D B F2 L' D2
D R2 D B F2 D L'
D R2 D B F2 D' L'
D R2 D B F2 D2 L'
D R2 D B' F2 L' B2
D R2 D2 B D' F2 L'
D2 R2 F2 L' D' B R2
D2 R2 F2 D' L' B R2
D2 R2 F2 D' B L' R2
D2 R2 F2 D' B R2 L'
D R2 F2 D L' F2 B
D R2 F2 D L' B F2
D R2 F2 D B L' F2
D R2 F2 B D L' F2
B R2 B L D F' R2
L' D R2 D F2 L' B
L' D R2 D F2 B L'
L' D R2 D B F2 L'
L' D R2 B D F2 L'
B R2 B D L F' R2
D R2 B D L F2 L'
D R2 B D L' F2 L'
D R2 B D L2 F2 L'
B R2 B D F' L R2
B R2 B D F' R2 L
D R2 B D F2 L' D
D R2 B D F2 L' D'
D R2 B D F2 L' D2
D R2 B D F2 D L'
D R2 B D F2 D' L'
D R2 B D F2 D2 L'
L2 D R2 D F2 L' B
L2 D R2 D F2 B L'
L2 D R2 D B F2 L'
D R2 B F2 D L' F2
L2 D R2 B D F2 L'
L D R2 D F2 L' B
L D R2 D F2 B L'
L D R2 D B F2 L'
F' R2 B2 R U B' U
D2 R2 B2 U F2 B' L'
D2 R2 B2 U B' F2 L'
L D R2 B D F2 L'
D R2 B2 D F2 B' L'
D R2 B2 D B' F2 L'
F2 U R F R2 B2 U2
F2 U R F B2 R2 U2
F2 U R B2 R2 F U2
F2 U R B2 F R2 U2
F2 U R' D2 F U2 F
F2 U R' F U2 D2 F2
F2 U R' F D2 U2 F2
F2 U R' F B2 U2 D
F2 U R' F B2 U2 D'
F2 U R' F B2 U2 D2
F2 U R' F B2 D U2
F2 U R' F B2 D' U2
F2 U R' F B2 D2 U2
F2 U R' B2 D F U2
F2 U R' B2 D' F U2
F2 U R' B2 D2 F U2
F2 U R' B2 F U2 D
F2 U R' B2 F U2 D'
F2 U R' B2 F U2 D2
F2 U R' B2 F D U2
F2 U R' B2 F D' U2
F2 U R' B2 F D2 U2
U' D R2 D F2 L' B
U' D R2 D F2 B L'
U' D R2 D B F2 L'
U' D R2 B D F2 L'
U2 D R2 D F2 L' B
U2 D R2 D F2 B L'
U2 D R2 D B F2 L'
F2 U R2 B2 R F U2
D U R2 D F2 L' B
D U R2 D F2 B L'
U2 D R2 B D F2 L'
D U R2 D B F2 L'
U D R2 D F2 L' B
U D R2 D F2 B L'
D U R2 B D F2 L'
U D R2 D B F2 L'
U D R2 B D F2 L'
F2 U D2 R' F U2 F
F2 U D2 F R' U2 F
F2 U F R B2 R2 U2
F2 U F R' U2 D2 F2
F2 U F R' D2 U2 F2
F2 U F R' B2 U2 D
F2 U F R' B2 U2 D'
F2 U F R' B2 U2 D2
F2 U F R' B2 D U2
F2 U F R' B2 D' U2
F2 U F R' B2 D2 U2
F2 U F R2 B2 R U2
F2 U F D2 R' U2 F2
F2 U F B2 R U2 L
F2 U F B2 R' U2 L
F2 U F B2 R2 U2 L
F2 U F B2 U2 L D
F2 U F B2 U2 L D'
F2 U F B2 U2 L D2
F2 U F B2 U2 D L
F2 U F B2 U2 D' L
F2 U F B2 U2 D2 L
F2 U F B2 D U2 L
F2 U F B2 D' U2 L
F2 U F B2 D2 U2 L
F2 U F' R' F2 B2 U2
F2 U F' R' B2 F2 U2
F2 U B2 R F U2 L
F2 U B2 R' F U2 L
F2 U B2 R2 F U2 L
F2 U B2 U2 L2 B' L'
F2 U B2 D F U2 L
F2 U B2 D' F U2 L
F2 U B2 D2 F U2 L
F2 U B2 F R U2 L
F2 U B2 F R' U2 L
F2 U B2 F R2 U2 L
F2 U B2 F U2 L D
F2 U B2 F U2 L D'
F2 U B2 F U2 L D2
F2 U B2 F U2 D L
F2 U B2 F U2 D' L
F2 U B2 F U2 D2 L
F2 U B2 F D U2 L
F2 U B2 F D' U2 L
F2 U B2 F D2 U2 L
D U' R2 D F2 L' B
D U' R2 D F2 B L'
D U' R2 D B F2 L'
D U' R2 B D F2 L'
B2 U' R2 F2 U' L B
F2 U' F R' B2 U2 R
F' U' F' U R' B2 U2
F' U' F' U B2 U2 L
F2 U' F' D2 F2 B2 L
F2 U' F' D2 B2 L F2
F2 U' F' D2 B2 F2 L
B2 U' F2 U F U2 L
B2 U' F2 U' L2 B' L'
F2 U' B' L2 F B' L
F2 U' B' L2 B' F L
B2 U2 L R2 D B R2
B2 U2 L R2 B D R2
B2 U2 L D R2 D B
B2 U2 L D R2 D' B
B2 U2 L D R2 D2 B
B2 U2 L D R2 B D
B2 U2 L D R2 B D'
B2 U2 L D R2 B D2
B2 U2 L D B R2 B
B2 U2 L D B' R2 B
B2 U2 L D B2 R2 B
B2 U2 L B D R2 B
B2 U2 L B' D R2 B
B2 U2 L B2 D R2 B
D U2 R2 D F2 L' B
D U2 R2 D F2 B L'
D U2 R2 D B F2 L'
D U2 R2 B D F2 L'
B2 U2 L2 D L' R2 B
B2 U2 L2 D R2 L' B
B2 U2 L2 D R2 B L'
R2 D2 F2 L' D' B R2
R2 D2 F2 D' L' B R2
R2 D2 F2 D' B L' R2
R2 D2 F2 D' B R2 L'
B2 U2 R2 L D B R2
B2 U2 R2 L B D R2
B2 U2 R2 D L B R2
B2 U2 D L R2 D B
B2 U2 D L R2 D' B
B2 U2 D L R2 D2 B
B2 U2 D L R2 B D
B2 U2 D L R2 B D'
B2 U2 D L R2 B D2
B2 U2 D L B R2 B
B2 U2 D L B' R2 B
B2 U2 D L B2 R2 B
B2 U2 D L' R2 B L2
B2 U2 D L2 R2 B L'
B2 U2 D R2 L D B
B2 U2 D R2 L D' B
B2 U2 D R2 L D2 B
B2 U2 D R2 L B D
B2 U2 D R2 L B D'
B2 U2 D R2 L B D2
B2 U2 D R2 L' B L2
B2 U2 D R2 L2 B L'
B2 U2 D R2 D L B
B2 U2 D R2 D' L B
B2 U2 D R2 D2 L B
B2 U2 D B' R2 B L
R2 D2 B2 U F2 B' L'
R2 D2 B2 U B' F2 L'
B U2 D R2 F' L' B
B U2 D R2 F' B L'
B U2 D R2 B F' L'
B2 U2 D2 L D' R2 B
B2 U2 B' D R2 B L
B2 D L B' R2 F' B
B2 D L B' R2 B F'
B D L R2 F' B L
B D L R2 B L F'
B D L R2 B F' L
B2 D L' R2 B L2 F
B2 D L' U2 L2 R2 B
B2 D L' U2 R2 L2 B
B2 D L' U2 R2 B L2
B2 D L' F' U2 L2 R2
B2 D L' F' U2 R2 L2
B D L' R2 F' B L
B D L' R2 B L F'
B D L' R2 B F' L
B2 D L2 U2 L' R2 B
F2 D L2 U R' U2 B'
B2 D L2 U2 R2 L' B
B2 D L2 U2 R2 B L'
F2 D L2 U' B2 L B
B D L2 R2 F' B L
B D L2 R2 B L F'
F2 D L2 B2 U' L B
B D L2 R2 B F' L
B2 D R' U2 L R' B
B2 D R' U2 R' L B
B2 D R2 L' B L2 F
B D R2 L F' B L
B D R2 L B L F'
B D R2 L B F' L
B D R2 L' F' B L
B D R2 L' B L F'
B D R2 L' B F' L
B D R2 L2 F' B L
B D R2 L2 B L F'
B D R2 L2 B F' L
B D R2 D F' B L
B D R2 D B L F'
B D R2 D B F' L
B D R2 D' F' B L
B D R2 D' B L F'
B D R2 D' B F' L
B D R2 D2 F' B L
B D R2 D2 B L F'
B D R2 D2 B F' L
B D R2 F B L F2
B D R2 F' L B L
B D R2 F' L' B L
B D R2 F' L2 B L
B D R2 F' D B L
B D R2 F' D' B L
B D R2 F' D2 B L
B D R2 F' B L D
B D R2 F' B L D'
B D R2 F' B L D2
B D R2 F' B D L
B D R2 F' B D' L
B D R2 F' B D2 L
B D R2 B L D F'
B D R2 B L D' F'
B D R2 B L D2 F'
B D R2 B L F' D
B D R2 B L F' D'
B D R2 B L F' D2
B D R2 B L' F' L2
B D R2 B D L F'
B D R2 B D F' L
B D R2 B D' L F'
B D R2 B D' F' L
B D R2 B D2 L F'
B D R2 B D2 F' L
B D R2 B F L F2
B D R2 B F' L D
B D R2 B F' L D'
B D R2 B F' L D2
B D R2 B F' D L
B D R2 B F' D' L
B D R2 B F' D2 L
B2 D U2 L R2 D B
B2 D U2 L R2 D' B
B2 D U2 L R2 D2 B
B2 D U2 L R2 B D
B2 D U2 L R2 B D'
B2 D U2 L R2 B D2
B2 D U2 L B R2 B
B2 D U2 L B' R2 B
B2 D U2 L B2 R2 B
B2 D U2 L' R2 B L2
B2 D U2 L2 R2 B L'
B2 D U2 R2 L D B
B2 D U2 R2 L D' B
B2 D U2 R2 L D2 B
B2 D U2 R2 L B D
B2 D U2 R2 L B D'
B2 D U2 R2 L B D2
B2 D U2 R2 L' B L2
B2 D U2 R2 L2 B L'
B2 D U2 R2 D L B
B2 D U2 R2 D' L B
B2 D U2 R2 D2 L B
B2 D U2 B' R2 B L
D' F' L2 R' U R' U
B D U2 R2 F' L' B
B D U2 R2 F' B L'
B D U2 R2 B F' L'
D' F' L2 D R' B2 U2
D' F' L2 D B2 U2 L
D' F' L2 D' R' U2 F2
B2 D F' L' U2 L2 R2
B2 D F' L' U2 R2 L2
B2 D F' L2 U2 L' R2
B2 D F' L2 U2 R2 L'
B2 D F' R U2 L R
B2 D F' R U2 R L
B2 D F' R' U2 L R'
B2 D F' R' U2 R' L
B2 D F' U2 L R2 D
B2 D F' U2 L R2 D'
B2 D F' U2 L R2 D2
B2 D F' U2 R2 L D
B2 D F' U2 R2 L D'
B2 D F' U2 R2 L D2
B2 D F' U2 R2 D L
B2 D F' U2 R2 D' L
B2 D F' U2 R2 D2 L
B2 D F' D2 L2 U2 L'
D' F' R' L2 U R' U
B D F' U2 R2 F' L'
B D F' B U2 L R2
B D F' B U2 R2 L
D F' R' U' L2 U' R'
D F' R' U2 R' D F2
D F' R' U2 D R' F2
D F' R' U2 D F2 R'
D F' R' D U2 R' F2
D F' R' D U2 F2 R'
D F' R' D' B2 L U2
F2 D B' L2 U' B' L
B2 D B' R2 F' B L
B2 D B' R2 B L F'
B2 D B' R2 B F' L
B D B U2 L R2 B
B D B U2 R2 L B
B D B F' U2 L R2
B D B F' U2 R2 L
D2 F' U B2 U L F'
D2 F' U B2 U F' L
F2 D B2 L2 U' B' L'
B2 D' L F' L U2 L'
D F' U2 R2 D F2 L'
B2 D' L2 R U2 L' B'
B2 D' L2 R2 U2 L' B
B2 D' L2 R2 U2 B L'
B2 D' L2 F2 R F U2
B2 D' R L2 U2 L' B'
B D' L2 F' B U2 L
B D' L2 B F' U2 L
F' D' R' U R' B U
B2 D' R2 L2 U2 L' B
B2 D' R2 L2 U2 B L'
U' F' B2 U' F' U' L
L' F' B2 U' F' U' L
U2 F' B2 U' F' U' L
L2 F' B2 U' F' U' L
U F' B2 U' F' U' L
L F' B2 U' F' U' L
B2 D' F L2 F2 R U2
B2 D' F' L2 R U2 L'
B2 D' F' L2 R' U2 L'
B2 D' F' L2 R2 U2 L'
B2 D' F' L2 U2 L' D
B2 D' F' L2 U2 L' D'
B2 D' F' L2 U2 L' D2
B2 D' F' L2 U2 D L'
B2 D' F' L2 U2 D' L'
B2 D' F' L2 U2 D2 L'
B2 D' F' L2 D U2 L'
B2 D' F' L2 D' U2 L'
B2 D' F' L2 D2 U2 L'
B2 D' F' R L2 U2 L'
B2 D' F' R' L2 U2 L'
B2 D' F' R2 L2 U2 L'
B2 D' F' U2 D2 L R2
B2 D' F' U2 D2 R2 L
B2 D' F' D2 U2 L R2
B2 D' F' D2 U2 R2 L
B2 D' F2 L2 U2 B' L'
B D' F' L2 B U2 L
B D' F' B L2 U2 L'
U' F2 U R' F B2 U2
U' F2 U R' B2 F U2
U' F2 U F R' B2 U2
U' F2 U F B2 U2 L
L' F2 U R' F B2 U2
L' F2 U R' B2 F U2
U' F2 U B2 F U2 L
L' F2 U F R' B2 U2
B D' B F' L2 U2 L'
L' F2 U F B2 U2 L
U2 F2 U R' F B2 U2
L2 F2 U R' F B2 U2
U2 F2 U R' B2 F U2
L2 F2 U R' B2 F U2
L' F2 U B2 F U2 L
U2 F2 U F R' B2 U2
L2 F2 U F R' B2 U2
U2 F2 U F B2 U2 L
L2 F2 U F B2 U2 L
U2 F2 U B2 F U2 L
L2 F2 U B2 F U2 L
R2 F2 U B2 U2 B' L'
U F2 U R' F B2 U2
R2 F2 U' L' D2 F2 B
R2 F2 U' L' D2 B F2
L F2 U R' F B2 U2
U F2 U R' B2 F U2
L F2 U R' B2 F U2
U F2 U F R' B2 U2
L F2 U F R' B2 U2
U F2 U F B2 U2 L
L F2 U F B2 U2 L
R2 F2 U' D2 L' F2 B
R2 F2 U' D2 L' B F2
R2 F2 U' D2 B L' F2
U F2 U B2 F U2 L
L F2 U B2 F U2 L
R2 F2 D L2 U' L B
R2 F2 D2 U' L' F2 B
R2 F2 D2 U' L' B F2
R2 F2 D2 U' B L' F2
F2 D2 U R' F U2 F
F2 D2 U F R' U2 F
B2 D2 U2 L D' R2 B
B2 D2 F' U2 L D' R2
B2 D2 F' U2 D' L R2
B2 D2 F' U2 D' R2 L
B2 D2 F' D L2 U2 L'
B2 D2 F' D' U2 L R2
B2 D2 F' D' U2 R2 L
F D2 F U' F B2 L
F D2 F U' B2 F L
D B R2 D F2 B L
D B R2 D B L F2
D B R2 D B F2 L
D B R2 B D L F2
D B R2 B D F2 L
U' B D R2 F' B L
U' B D R2 B L F'
U' B D R2 B F' L
L' B D R2 F' B L
L' B D R2 B L F'
L' B D R2 B F' L
U2 B D R2 F' B L
U2 B D R2 B L F'
U2 B D R2 B F' L
L2 B D R2 F' B L
L2 B D R2 B L F'
L2 B D R2 B F' L
R2 B D F' R2 F' L'
R2 B D F2 L' R2 F'
R2 B D F2 R2 L' F'
U B D R2 F' B L
U B D R2 B L F'
L B D R2 F' B L
U B D R2 B F' L
L B D R2 B L F'
L B D R2 B F' L
B2 F' L' U' F' U' L2
F2 B' L2 U' F B' L
F2 B' L2 U' B' F L
F2 B' U F B' U2 L
F2 B' U B' F U2 L
F2 B' U' L2 F B' L
F2 B' U' L2 B' F L
B2 F' U' D F' U' L
B2 F' U' D' F' U' L
B2 F' U' D2 F' U' L
B2 F' U' F' U' L D
B2 F' U' F' U' L D'
B2 F' U' F' U' L D2
B2 F' U' F' U' D L
B2 F' U' F' U' D' L
B2 F' U' F' U' D2 L
B2 F' U' F' D U' L
B2 F' U' F' D' U' L
B2 F' U' F' D2 U' L
B2 F' U2 L U F' U'
B2 F' D U' F' U' L
D2 B2 L' U F2 L2 B'
B2 F' D' U' F' U' L
B2 F' D2 U' F' U' L
D B2 L2 U' L' R2 B
D B2 L2 U' R2 L' B
D B2 L2 U' R2 B L'
F' B2 L' U' F' U' L2
B' F2 L2 U' F B' L
B' F2 L2 U' B' F L
R2 B2 R U' F2 U' B'
R2 B2 R U2 D R2 B'
R2 B2 R U2 D B' R2
R2 B2 R U2 B' D R2
R2 B2 R D U2 R2 B'
R2 B2 R D U2 B' R2
R2 B2 R D' L2 F U2
D2 B2 R2 U L F2 B
D2 B2 R2 U L B F2
D2 B2 R2 U F2 L B
D2 B2 U L' F2 L2 B'
D2 B2 U F2 L2 B' L'
D B2 R2 D L F2 B
D B2 R2 D L B F2
D B2 R2 D F2 L B
R' B2 U' R' F2 U' B
D2 B2 U' F' U2 L F'
D2 B2 U' F' U2 F' L
R' B2 U' F2 R' U' B
U' B2 U2 L D R2 B
U' B2 U2 D L R2 B
U' B2 U2 D R2 L B
R' B2 U2 R D R2 B
R' B2 U2 R' D B R2
L' B2 U2 L D R2 B
R' B2 U2 R' B D R2
L' B2 U2 D L R2 B
L' B2 U2 D R2 L B
L2 B2 U2 L D R2 B
B' F2 U F B' U2 L
U2 B2 U2 L D R2 B
U' B2 D U2 L R2 B
U' B2 D U2 R2 L B
B' F2 U B' F U2 L
R2 B2 U' F2 U' B' L'
L2 B2 U2 D L R2 B
D2 B2 D R2 U L B
L2 B2 U2 D R2 L B
U' B2 D F' U2 L R2
U' B2 D F' U2 R2 L
U2 B2 U2 D L R2 B
U2 B2 U2 D R2 L B
B' F2 U' L2 F B' L
B' F2 U' L2 B' F L
L' B2 D U2 L R2 B
L' B2 D U2 R2 L B
L' B2 D F' U2 L R2
L' B2 D F' U2 R2 L
F' B2 U' D F' U' L
U' B2 D' F' L2 U2 L'
F' B2 U' D' F' U' L
L B2 U2 L D R2 B
F' B2 U' D2 F' U' L
L2 B2 D U2 L R2 B
U B2 U2 L D R2 B
L2 B2 D U2 R2 L B
U2 B2 D U2 L R2 B
U2 B2 D U2 R2 L B
F' B2 U' F' U' L D
F' B2 U' F' U' L D'
F' B2 U' F' U' L D2
F' B2 U' F' U' D L
F' B2 U' F' U' D' L
F' B2 U' F' U' D2 L
F' B2 U' F' D U' L
F' B2 U' F' D' U' L
F' B2 U' F' D2 U' L
L2 B2 D F' U2 L R2
L2 B2 D F' U2 R2 L
U2 B2 D F' U2 L R2
U2 B2 D F' U2 R2 L
R2 B2 D R U2 R B'
R2 B2 D R U2 B' R
L B2 U2 D L R2 B
L B2 U2 D R2 L B
U B2 U2 D L R2 B
F' B2 U2 L U F' U'
U B2 U2 D R2 L B
L' B2 D' F' L2 U2 L'
L2 B2 D' F' L2 U2 L'
U2 B2 D' F' L2 U2 L'
R2 B2 D' L2 R F U2
R2 B2 D' R L2 F U2
L B2 D U2 L R2 B
L B2 D U2 R2 L B
U B2 D U2 L R2 B
U B2 D U2 R2 L B
L B2 D F' U2 L R2
L B2 D F' U2 R2 L
U B2 D F' U2 L R2
U B2 D F' U2 R2 L
F' B2 D U' F' U' L
U' B2 F' U' F' U' L
L B2 D' F' L2 U2 L'
U B2 D' F' L2 U2 L'
F' B2 D' U' F' U' L
L' B2 F' U' F' U' L
L2 B2 F' U' F' U' L
U2 B2 F' U' F' U' L
F' B2 D2 U' F' U' L
L B2 F' U' F' U' L
U B2 F' U' F' U' L
