D' L R D' F' R2
D2 L R D R F'
D' L R F' D' R2
D' L R' D' R2 F'
D2 L2 R2 D' L' F
U2 L2 U2 D L' F
U2 L2 D U2 L' F
D' R L D' F' R2
D2 R L D R F'
D' R L F' D' R2
D2 R D L R F'
D2 R D R L F'
D2 R D R F' L
D' R D' L F' R2
D' R D' F' L R2
D' R D' F' R2 L
D' R F' L D' R2
D' R F' D' L R2
D' R F' D' R2 L
D' R' L D' R2 F'
D' R' D' L R2 F'
L U' B2 U R' F'
D' R' D' R2 L F'
D' R' D' R2 F' L
L U2 D L B' U2
D2 R2 L2 D' L' F
D2 R2 D' L' F L2
D2 R2 F L D F2
L D U2 L B' U2
D2 F L R2 D F2
D2 F R2 L D F2
L' F2 L2 D' R F'
D L D U2 B' U2 R2
F L D U2 L B' U2
D L D B2 R2 F' B2
D L D B2 R2 B2 F'
D' L D' R D R F'
D L D' U2 L2 U2 F
D L D' U2 B' L2 U2
L' R F2 L2 D' R F'
D' L F R D' F' R2
D' L F R F' D' R2
D' L F R' D' R2 F'
D2 L F R2 U L' U'
D2 L F U L' U' R2
D' L F' R D' F' R2
D' L F' R F' D' R2
D2 L F' R' D' R' F2
D2 L F' R' D' F2 R'
D' L F' R' D' R2 F'
D2 L F' R2 U' R' U
D2 L F' U' R U R
D' L F2 R D' F' R2
D' L F2 R F' D' R2
D' L F2 R' D' R2 F'
L R' U' B2 U R' F'
B' L B2 U' R' B' L
L R' U2 D L B' U2
D' L' R F' L2 D' R2
L R' D U2 L B' U2
D L' U F2 U' L2 F'
D L' U F2 U' F' L2
R' L' F2 L2 D' R F'
L' R' F2 L2 D' R F'
R2 L' F2 L2 D' R F'
R L' F2 L2 D' R F'
D L' D R2 D' F L2
B' L' D F2 B L R
B' L' D F2 B R L
B' L' D B F2 L R
B' L' D B F2 R L
D L' F L2 U' B' U
D L' F U F U' L2
F' L' F2 L2 D' R F'
F2 L' F2 L2 D' R F'
F L' F2 L2 D' R F'
L R2 U' B2 U R' F'
L R2 U2 D L B' U2
B' L' B D F2 L R
B' L' B D F2 R L
L R2 D U2 L B' U2
D2 L2 R D L' R F'
D2 L2 R D R L' F'
D2 L2 R D' L' R F
D' L2 R D' L' F' R2
D2 L2 R D' R L' F
U2 L2 R U2 D L' F
U2 L2 R D U2 L' F
D2 L2 R' D' L' R' F
D2 L2 R' D' L' F R'
D2 L2 R' D' R' L' F
D' L2 R' D' L' R2 F'
D' L2 R' D' R2 L' F'
U2 L2 R' U2 D L' F
U2 L2 R' D U2 L' F
D2 L2 R2 D' L' D F
D2 L2 R2 D' L' D' F
D2 L2 R2 D' L' D2 F
D2 L2 R2 D' L' F D
D2 L2 R2 D' L' F D'
D2 L2 R2 D' L' F D2
U2 L2 R2 U2 D L' F
U2 L2 R2 D U2 L' F
L' R2 F2 L2 D' R F'
B' L2 U' L' B' U' B2
U2 L2 U' B' L U' L2
U2 L2 U2 D L' D F
U2 L2 U2 D L' D' F
U2 L2 U2 D L' D2 F
U2 L2 U2 D L' F D
U2 L2 U2 D L' F D'
U2 L2 U2 D L' F D2
D L2 D L R2 F L2
D L2 D L F L2 R2
D L2 D L F R2 L2
U2 L2 D R U2 L' F
U2 L2 D R' U2 L' F
U2 L2 D R2 U2 L' F
D L2 D R2 L F L2
U2 L2 D U2 L' D F
U2 L2 D U2 L' D' F
U2 L2 D U2 L' D2 F
U2 L2 D U2 L' F D
U2 L2 D U2 L' F D'
U2 L2 D U2 L' F D2
D2 L2 D' L' D R2 F
D2 L2 D' L' D F R2
U2 L2 D B U2 L' F
U2 L2 D B' U2 L' F
U2 L2 D B2 U2 L' F
D' L2 D' R2 D' L' F
U2 L2 D' R U2 L' F'
U2 L2 D' R' B U2 L'
D' L2 D2 L' D R2 F
D' L2 D2 L' D F R2
B' L2 B L D F2 R
U2 L2 B U R' U L'
U2 L2 B' U' L U' L2
U2 L2 B' U2 L' D F2
D' R L U' B2 U F'
D2 R L D R D F'
D2 R L D R D' F'
D2 R L D R D2 F'
D2 R L D R F' D
D2 R L D R F' D'
D2 R L D R F' D2
D' R L D F' D2 R2
D' R L D' F R2 F2
D' R L D' F' R2 D
D' R L D' F' R2 D'
D' R L D' F' R2 D2
D' R L D' F2 R2 F
D' R L F' R D' R2
D' R L F' R' D' R2
D' R L F' R2 D' R2
D' R L F' U' B2 U
D' R L F' D' R2 D
D' R L F' D' R2 D'
D' R L F' D' R2 D2
D' R L F2 D' R2 F
D' R L F2 D' F R2
D' R L' F' L2 D' R2
D2 R L2 D L' R F'
D2 R L2 D R L' F'
D2 R L2 D' L' R F
D2 R L2 D' R L' F
D' R L2 D' L' F' R2
U2 R L2 U2 D L' F
U2 R L2 D U2 L' F
D2 R D L R D F'
D2 R D L R D' F'
D2 R D L R D2 F'
D2 R D L R F' D
D2 R D L R F' D'
D2 R D L R F' D2
D2 R D L' R F' L2
D2 R D R L D F'
D2 R D R L D' F'
D2 R D R L D2 F'
D2 R D R L F' D
D2 R D R L F' D'
D2 R D R L F' D2
D2 R D R L' F' L2
D2 R D R D L F'
D2 R D R D F' L
D2 R D R D' L F'
D2 R D R D' F' L
D2 R D R D2 L F'
D2 R D R D2 F' L
D2 R D R F L F2
D2 R D R F' L D
D2 R D R F' L D'
D2 R D R F' L D2
D2 R D R F' D L
D2 R D R F' D' L
D2 R D R F' D2 L
D' R D F' D2 L R2
D' R D F' D2 R2 L
D2 R D' L' R F L2
D' R D' L F R2 F2
D' R D' L F' R2 D
D' R D' L F' R2 D'
D' R D' L F' R2 D2
D' R D' L F2 R2 F
D' R D' L' F' L2 R2
D' R D' L' F' R2 L2
D2 R D' R L' F L2
D' R D' F L R2 F2
D' R D' F L F2 R2
D' R D' F R2 L F2
D' R D' F R2 F2 L
D' R D' F' L R2 D
D' R D' F' L R2 D'
D' R D' F' L R2 D2
D' R D' F' R2 L D
D' R D' F' R2 L D'
D' R D' F' R2 L D2
D' R D' F' R2 D L
D' R D' F' R2 D' L
D' R D' F' R2 D2 L
D' R D' F2 R2 F L
D2 R D2 L D' R F'
D' R D2 L D F' R2
D' R F L F2 D' R2
D' R F' L R D' R2
D' R F' L R' D' R2
D' R F' L R2 D' R2
D' R F' L U' B2 U
D' R F' L D' R2 D
D' R F' L D' R2 D'
D' R F' L D' R2 D2
D' R F' L2 D' L' R2
D' R F' L2 D' R2 L'
D' R F' R L D' R2
D' R F' R D' L R2
D' R F' R D' R2 L
D' R F' R' L D' R2
D' R F' R' D' L R2
D' R F' R' D' R2 L
D' R F' R2 L D' R2
D' R F' R2 D' L R2
D' R F' R2 D' R2 L
D' R F' D' L R2 D
D' R F' D' L R2 D'
D' R F' D' L R2 D2
D' R F' D' R2 L D
D' R F' D' R2 L D'
D' R F' D' R2 L D2
D' R F' D' R2 D L
D' R F' D' R2 D' L
D' R F' D' R2 D2 L
D' R F' D2 L D R2
D' R F2 D' R2 F L
D' R F2 D' F L R2
D' R F2 D' F R2 L
L U' R B2 U R' F'
L U' R' B2 U R' F'
L U' R2 B2 U R' F'
D' R B2 U F' B2 L
D' R B2 U B2 L F'
D' R B2 U B2 F' L
D2 R' L D R F' R2
D' R' L D' R2 D F'
D' R' L D' R2 D' F'
D' R' L D' R2 D2 F'
D' R' L D' R2 F' D
D' R' L D' R2 F' D'
D' R' L D' R2 F' D2
D' R' L D' F R2 F'
D' R' L D' F' R2 F'
D' R' L D' F2 R2 F'
D' R' L F D' R2 F'
D2 R' L F' R' D' F2
D' R' L F' D' R2 F'
D' R' L F2 D' R2 F'
D2 R' L2 D' L' R' F
D2 R' L2 D' L' F R'
D2 R' L2 D' R' L' F
D' R' L2 D' L' R2 F'
D' R' L2 D' R2 L' F'
U2 R' L2 U2 D L' F
U2 R' L2 D U2 L' F
B R' U B' D2 L R2
B R' U B' D2 R2 L
L U' B R' B U R'
D2 R' D L R F' R2
L U' B D' R' B U
D2 R' D R L F' R2
D2 R' D R F' L R2
D2 R' D R F' R2 L
D' R' D' L R2 D F'
D' R' D' L R2 D' F'
D' R' D' L R2 D2 F'
D' R' D' L R2 F' D
D' R' D' L R2 F' D'
D' R' D' L R2 F' D2
D' R' D' L F R2 F'
D' R' D' L F' R2 F'
D' R' D' L F2 R2 F'
D2 R' D' L' R' F L2
D' R' D' L' R2 F' L2
D2 R' D' L' F L2 R'
D2 R' D' L' F R' L2
D2 R' D' R' L' F L2
D' R' D' R2 L D F'
D' R' D' R2 L D' F'
D' R' D' R2 L D2 F'
D' R' D' R2 L F' D
D' R' D' R2 L F' D'
D' R' D' R2 L F' D2
D' R' D' R2 L' F' L2
D' R' D' R2 D L F'
D' R' D' R2 D F' L
D' R' D' R2 D' L F'
D' R' D' R2 D' F' L
D' R' D' R2 D2 L F'
D' R' D' R2 D2 F' L
D' R' D' R2 F L F2
D' R' D' R2 F' L D
D' R' D' R2 F' L D'
D' R' D' R2 F' L D2
D' R' D' R2 F' D L
D' R' D' R2 F' D' L
D' R' D' R2 F' D2 L
D' R' D' F L R2 F'
D' R' D' F R2 L F'
D' R' D' F R2 F' L
D' R' D' F' L R2 F'
D' R' D' F' R2 L F'
D' R' D' F' R2 F' L
D' R' D' F2 L R2 F'
D' R' D' F2 R2 L F'
D' R' D' F2 R2 F' L
L U' B2 U R' D F'
L U' B2 U R' D' F'
L U' B2 U R' D2 F'
L U' B2 U R' F' D
L U' B2 U R' F' D'
L U' B2 U R' F' D2
L U' B2 U D R' F'
L U' B2 U D' R' F'
L U' B2 U D2 R' F'
L U' B2 U F R' F'
L U' B2 U F' R' F'
L U' B2 U F2 R' F'
D' R' D2 L D R2 F'
L U' B2 D U R' F'
L U' B2 D' U R' F'
L U' B2 D2 U R' F'
L' U2 L' U2 D L' F
L' U2 L' D U2 L' F
D2 R' F L R' D F2
D2 R' F L D R' F2
D2 R' F L D F2 R'
D' R' F L D' R2 F'
D2 R' F R' L D F2
L U2 L B U R' U
L U2 L B' U' L U'
D' R' F D' L R2 F'
D' R' F D' R2 L F'
D' R' F D' R2 F' L
R' U2 L2 U2 D L' F
R' U2 L2 D U2 L' F
D2 R' F' L R' D' F2
D' R' F' L D' R2 F'
D2 R' F' R' L D' F2
D2 R' F' R' D' L F2
D2 R' F' R' D' F2 L
R2 U2 L2 U2 D L' F
R2 U2 L2 D U2 L' F
D' R' F' D' L R2 F'
D' R' F' D' R2 L F'
D' R' F' D' R2 F' L
L U2 L2 D L' U2 F
R U2 L2 U2 D L' F
R U2 L2 D U2 L' F
D' R' F2 L D' R2 F'
D' R' F2 D' L R2 F'
D' R' F2 D' R2 L F'
D' R' F2 D' R2 F' L
L U2 D L D B' U2
L U2 D L D' B' U2
L U2 D L D2 B' U2
L U2 D L B' U2 D
L U2 D L B' U2 D'
L U2 D L B' U2 D2
L U2 D L B' D U2
L U2 D L B' D' U2
L U2 D L B' D2 U2
D2 R2 L D R F' R'
D2 R2 L D' L' F L
D' R2 L D' R' F' R'
D2 R2 L F U L' U'
D2 R2 L F' U' R U
D2 R2 L2 D' L' D F
D2 R2 L2 D' L' D' F
D2 R2 L2 D' L' D2 F
D2 R2 L2 D' L' F D
D2 R2 L2 D' L' F D'
D2 R2 L2 D' L' F D2
U2 R2 L2 U2 D L' F
U2 R2 L2 D U2 L' F
D2 R2 U' F' R U L
D2 R2 U' F2 U L F
D2 R2 D L R F' R'
D2 R2 D L2 D2 L' F
D2 R2 D R L F' R'
D2 R2 D R F' L R'
D2 R2 D R F' R' L
D2 R2 D' L U2 B' U2
D' R2 D' L R' F' R'
D2 R2 D' L' F L2 D
D2 R2 D' L' F L2 D'
D2 R2 D' L' F L2 D2
D2 R2 D' L' F' L2 F2
D2 R2 D' L' F2 L2 F'
L U2 B' U' L F U'
D' R2 D' R' L F' R'
D' R2 D' R' F' L R'
D' R2 D' R' F' R' L
D2 R2 D' F L' F L2
D2 R2 D' F' L' F L2
D2 R2 D' F2 L' F L2
D2 R2 D2 L2 D L' F
L2 D L F L2 F R
L2 D L F2 L2 R F
L2 D L F2 R L2 F
D2 R2 F L U L2 U'
D2 R2 F L D F2 D
D2 R2 F L D F2 D'
D2 R2 F L D F2 D2
D2 R2 F L F D F2
D2 R2 F L F' D F2
D2 R2 F L F2 D F2
D2 R2 F U L' U' L2
L D L B' U2 L' B
L D L B' U2 B L'
D2 R2 F D L D F2
L2 D L' F U2 L U2
D2 R2 F D' L D F2
L2 D L' F B2 R' B2
D2 R2 F D2 L D F2
L2 D L' B2 R' F B2
L2 D L' B2 R' B2 F
D2 R2 F' L U' R U
L2 D L' B2 F R' B2
L D L' D2 R2 F L
L D L' D2 F L R2
L D L' D2 F R2 L
L D L' F D2 L R2
L D L' F D2 R2 L
D2 R2 F' U' R U L
L2 D L2 D2 L R2 F
L2 D L2 D2 L F R2
L2 D L2 D2 R2 L F
L D R U2 L B' U2
L D R' U2 L B' U2
L D R2 U2 L B' U2
B2 U L B2 L R' F'
B2 U L B2 R' L F'
B2 U L B2 R' F' L
L D U2 L D B' U2
L D U2 L D' B' U2
L D U2 L D2 B' U2
L D U2 L B' U2 D
L D U2 L B' U2 D'
L D U2 L B' U2 D2
L D U2 L B' D U2
L D U2 L B' D' U2
L D U2 L B' D2 U2
B2 U L2 R' U2 F' B2
B2 U L2 R' U2 B2 F'
D U L' F2 U' L2 F'
D U L' F2 U' F' L2
B2 U L2 U2 B2 L F
L D F U2 L B' U2
U D L' F2 U' L2 F'
U D L' F2 U' F' L2
L D F' U2 L B' U2
B2 U R' L2 U2 F' B2
B2 U R' L2 U2 B2 F'
L D F2 U2 L B' U2
L2 D B U2 B' L' F
D2 U F L' U' L2 R2
D2 U F L' U' R2 L2
L2 D B' U2 L' F B
L2 D B' U2 L' B F
L2 D B' U2 B L' F
L2 D B2 L' F B2 R'
L2 D B2 L' B2 R' F
L2 D B2 L' B2 F R'
R' D' L R D' F' R2
R' D' L R F' D' R2
R' D' L R' D' R2 F'
L2 D B2 U2 L' F B2
L2 D B2 U2 L' B2 F
L2 D B2 U2 B2 L' F
R2 D' L R D' F' R2
R2 D' L R F' D' R2
R2 D' L R' D' R2 F'
L2 D' L F2 L2 R F'
L2 D' L F2 R L2 F'
L2 D' L F2 R F' L2
R D' L R D' F' R2
R D' L R F' D' R2
R D' L R' D' R2 F'
D U F2 L' U' F L2
D U F2 U' L' F L2
U D F2 L' U' F L2
R' D' R L D' F' R2
R' D' R L F' D' R2
U D F2 U' L' F L2
R' D' R D' L F' R2
R' D' R D' F' L R2
R' D' R D' F' R2 L
R' D' R F' L D' R2
R' D' R F' D' L R2
R' D' R F' D' R2 L
R' D' R' L D' R2 F'
R2 D' R L D' F' R2
R2 D' R L F' D' R2
L D' L2 F2 L2 R F'
L D' L2 F2 R L2 F'
L D' L2 F2 R F' L2
R' D' R' D' L R2 F'
R' D' R' D' R2 L F'
R' D' R' D' R2 F' L
R2 D' R D' L F' R2
R2 D' R D' F' L R2
R2 D' R D' F' R2 L
R2 D' R F' L D' R2
R2 D' R F' D' L R2
R2 D' R F' D' R2 L
R D' R L D' F' R2
R D' R L F' D' R2
L D' R U2 L U2 F'
R2 D' R' L D' R2 F'
R D' R D' L F' R2
R D' R D' F' L R2
R D' R D' F' R2 L
L D' R F' U2 L U2
L D' R F' B2 R' B2
R2 D' R' D' L R2 F'
R D' R F' L D' R2
R2 D' R' D' R2 L F'
R2 D' R' D' R2 F' L
R D' R F' D' L R2
R D' R F' D' R2 L
L D' R B2 F' R' B2
L2 D' R' B U2 B' L'
R D' R' L D' R2 F'
L D' R' U2 L B U2
R D' R' D' L R2 F'
R D' R' D' R2 L F'
R D' R' D' R2 F' L
L D' R2 U2 L U2 F
L D' R2 B2 R' F' B2
L D' R2 B2 R' B2 F'
B2 U' L F B2 L R'
B2 U' L F B2 R' L
B2 U' L B2 R' F L
B2 U' L B2 F L R'
B2 U' L B2 F R' L
L' D' F2 R D L2 F'
L' D' F2 R D F' L2
L' D' F2 R F' D L2
D2 U' F' R U L R
D2 U' F' R U R L
D2 U' F2 U L R2 F
D2 U' F2 U L F R2
D2 U' F2 U R2 L F
R' D2 L R D R F'
L D' B2 R F' R2 B2
L D' B2 R F' B2 R2
L D' B2 R B2 F' R2
R2 D2 L R D R F'
R D2 L R D R F'
U' D' B2 U' R' B U2
D' U' B2 U' R' B U2
R' D2 L2 R2 D' L' F
R' D2 R L D R F'
R2 D2 L2 R2 D' L' F
R' D2 R D L R F'
R' D2 R D R L F'
R' D2 R D R F' L
R D2 L2 R2 D' L' F
R2 D2 R L D R F'
R2 D2 R D L R F'
R2 D2 R D R L F'
R2 D2 R D R F' L
R D2 R L D R F'
R' D2 R2 L2 D' L' F
R D2 R D L R F'
R D2 R D R L F'
R D2 R D R F' L
R' D2 R2 D' L' F L2
R' D2 R2 F L D F2
R2 D2 R2 L2 D' L' F
R2 D2 R2 D' L' F L2
R2 D2 R2 F L D F2
R D2 R2 L2 D' L' F
R D2 R2 D' L' F L2
R D2 R2 F L D F2
B2 U' B2 D2 L R2 F
B2 U' B2 D2 L F R2
B2 U' B2 D2 R2 L F
R' D2 F L R2 D F2
R' D2 F R2 L D F2
R2 D2 F L R2 D F2
U' D2 F' R U L R
U' D2 F' R U R L
R2 D2 F R2 L D F2
F' U2 L2 U2 D L' F
F' U2 L2 D U2 L' F
U D2 F L' U' L2 R2
U D2 F L' U' R2 L2
F2 U2 L2 U2 D L' F
R D2 F L R2 D F2
F2 U2 L2 D U2 L' F
R D2 F R2 L D F2
U' D2 F2 U L R2 F
U' D2 F2 U L F R2
U' D2 F2 U R2 L F
F U2 L2 U2 D L' F
F U2 L2 D U2 L' F
D' F L R D' F' R2
D' F L R F' D' R2
D' F L R' D' R2 F'
D2 F L R D R F2
D2 F L R' D R' F2
D2 F L R' D F2 R'
D2 F L R2 U L2 U'
D2 F L R2 D F2 D
D2 F L R2 D F2 D'
D2 F L R2 D F2 D2
D2 F L R2 F D F2
D2 F L R2 F' D F2
D2 F L R2 F2 D F2
D2 F L U L2 U' R2
D2 F L D F2 D' R2
D2 F L F R2 D F2
D2 F L F' R2 D F2
D2 F L F2 R2 D F2
L' F L' D L' F R
L' F L2 D' F R F'
L' F L2 F D' R F'
D' F R L D' F' R2
D' F R L F' D' R2
D2 F R L D R F2
D' F R D' L F' R2
D' F R D' F' L R2
D' F R D' F' R2 L
D' F R F' L D' R2
D' F R F' D' L R2
D' F R F' D' R2 L
D' F R' L D' R2 F'
D2 F R' L D R' F2
D2 F R' L D F2 R'
D' F R' D' L R2 F'
D' F R' D' R2 L F'
D' F R' D' R2 F' L
D2 F R2 L U L2 U'
D2 F R2 L D F2 D
D2 F R2 L D F2 D'
D2 F R2 L D F2 D2
D2 F R2 L F D F2
D2 F R2 L F' D F2
D2 F R2 L F2 D F2
D2 F R2 U L' U' L2
D2 F R2 D L D F2
D2 F R2 D' L D F2
D2 F R2 D2 L D F2
D2 F U L' U' L2 R2
D2 F U L' U' R2 L2
L F U' B2 U R' F'
D2 F D' L D R2 F2
D2 F D' L D F2 R2
L F U2 D L B' U2
L F D U2 L B' U2
D' F' L R D' F' R2
D' F' L R F' D' R2
D' F' L R' D' R2 F'
D2 F' L R' D' R' F2
D2 F' L R' D' F2 R'
D2 F' L R2 U' R' U
D2 F' L U' R U R
L' F' L2 F' D' R F'
D F' L' F L2 D R2
D' F' R L D' F' R2
D' F' R L F' D' R2
D' F' R D' L F' R2
D' F' R D' F' L R2
D' F' R D' F' R2 L
D' F' R F' L D' R2
D' F' R F' D' L R2
D' F' R F' D' R2 L
D2 F' R' L D' R' F2
D2 F' R' L D' F2 R'
D' F' R' L D' R2 F'
D2 F' R' D' L R' F2
D2 F' R' D' L F2 R'
D' F' R' D' L R2 F'
D2 F' R' D' R' L F2
D2 F' R' D' R' F2 L
D' F' R' D' R2 L F'
D' F' R' D' R2 F' L
D2 F' R' D' F2 L R'
D2 F' R' D' F2 R' L
D2 F' R2 L U' R' U
D2 F' R2 U' R' U L
D2 F' U' R U L R
D2 F' U' R U R L
F' D' L R D' F' R2
F' D' L R F' D' R2
F' D' L R' D' R2 F'
F2 D' L R D' F' R2
F2 D' L R F' D' R2
F2 D' L R' D' R2 F'
F D' L R D' F' R2
F D' L R F' D' R2
F D' L R' D' R2 F'
L F' U' B2 U R' F'
L F' U2 D L B' U2
F' D' R L D' F' R2
F' D' R L F' D' R2
F2 D' R L D' F' R2
F2 D' R L F' D' R2
F' D' R D' L F' R2
F' D' R D' F' L R2
F' D' R D' F' R2 L
F' D' R F' L D' R2
F' D' R F' D' L R2
F' D' R F' D' R2 L
L F' D U2 L B' U2
F2 D' R D' L F' R2
F2 D' R D' F' L R2
F2 D' R D' F' R2 L
F2 D' R F' L D' R2
F' D' R' L D' R2 F'
F2 D' R F' D' L R2
F2 D' R F' D' R2 L
F2 D' R' L D' R2 F'
F' D' R' D' L R2 F'
F' D' R' D' R2 L F'
F' D' R' D' R2 F' L
F D' R L D' F' R2
F D' R L F' D' R2
F2 D' R' D' L R2 F'
F2 D' R' D' R2 L F'
F2 D' R' D' R2 F' L
F D' R D' L F' R2
F D' R D' F' L R2
F D' R D' F' R2 L
F D' R F' L D' R2
F D' R F' D' L R2
F D' R F' D' R2 L
F D' R' L D' R2 F'
F D' R' D' L R2 F'
F D' R' D' R2 L F'
F D' R' D' R2 F' L
D' F2 L R D' F' R2
D' F2 L R F' D' R2
D' F2 L R' D' R2 F'
L' F2 L D' L R F'
L' F2 L D' R L F'
L' F2 L D' R F' L
L' F2 L' R D L' F
L' F2 L' D L' R F
L' F2 L' D R L' F
L' F2 L' D' L' R F'
L' F2 L' D' R L' F'
L' F2 L2 D' R D F'
L' F2 L2 D' R D' F'
L' F2 L2 D' R D2 F'
L' F2 L2 D' R F' D
L' F2 L2 D' R F' D'
L' F2 L2 D' R F' D2
D' F2 R L D' F' R2
D' F2 R L F' D' R2
L' F2 R L' D L' F
D' F2 R D' L F' R2
D' F2 R D' F' L R2
D' F2 R D' F' R2 L
D' F2 R F' L D' R2
D' F2 R F' D' L R2
D' F2 R F' D' R2 L
D' F2 R' L D' R2 F'
D' F2 R' D' L R2 F'
D' F2 R' D' R2 L F'
D' F2 R' D' R2 F' L
D2 F2 R2 F' L D F2
B' D' B2 R' U B' L
F' D2 L R D R F'
F2 D2 L R D R F'
F D2 L R D R F'
F' D2 L2 R2 D' L' F
L F2 U' B2 U R' F'
F2 D2 L2 R2 D' L' F
L' F2 D' R D L2 F'
L' F2 D' R D F' L2
L' F2 D' R F' D L2
L F2 U2 D L B' U2
F' D2 R L D R F'
F2 D2 R L D R F'
F' D2 R D L R F'
F' D2 R D R L F'
F' D2 R D R F' L
F2 D2 R D L R F'
F2 D2 R D R L F'
F2 D2 R D R F' L
F D2 L2 R2 D' L' F
L F2 D U2 L B' U2
F D2 R L D R F'
F D2 R D L R F'
F D2 R D R L F'
F D2 R D R F' L
F' D2 R2 L2 D' L' F
F' D2 R2 D' L' F L2
F2 D2 R2 L2 D' L' F
F' D2 R2 F L D F2
F2 D2 R2 D' L' F L2
F2 D2 R2 F L D F2
F D2 R2 L2 D' L' F
F D2 R2 D' L' F L2
F D2 R2 F L D F2
F' D2 F L R2 D F2
F' D2 F R2 L D F2
F2 D2 F L R2 D F2
F2 D2 F R2 L D F2
F D2 F L R2 D F2
F D2 F R2 L D F2
L2 B U R' U B' L'
L2 B U2 B' D L' F
U2 B' L2 U' L' B' U'
L2 B' U' L U' L2 B
L2 B' U' L U' B L2
L2 B' U2 L' D F2 B
L2 B' U2 L' D B F2
L2 B' U2 L' B D F2
L2 B' U2 B D L' F
L' B2 U L2 B2 R' F'
D' B2 U' R' B U2 B
L B2 R2 B2 D' R F'
U B2 U L2 R' U2 F'
U B2 U R' L2 U2 F'
