D2 R2 F' R B' L
D2 R2 F' B' L R
D2 R2 F' B' R L
D2 R2 B' L F' R
D2 R2 B' F' L R
D2 R2 B' F' R L
R2 D2 F' R B' L
R2 D2 F' B' L R
R2 D2 F' B' R L
R2 D2 B' L F' R
R2 D2 B' F' L R
R2 D2 B' F' R L
L2 F B U2 L' R'
L2 F B U2 R' L'
B' F L' D2 R2 F2
B' F L' D2 F2 R2
F' B R U2 R2 B2
F' B R U2 B2 R2
L2 B F U2 L' R'
L2 B F U2 R' L'
B F U2 L' R' B2
B F U2 R' L' B2
B F U2 R' B2 L'
F B U2 L' R' B2
F B U2 R' L' B2
F B U2 R' B2 L'
F B' L' D2 R2 F2
F B' L' D2 F2 R2
B F' R U2 R2 B2
B F' R U2 B2 R2
L2 U F B U2 L' R'
L2 U F B U2 R' L'
L2 U B F U2 L' R'
L2 U B F U2 R' L'
B' R F L' D2 R2 F2
B' R F L' D2 F2 R2
B R F U2 L' R2 B2
B R F U2 L' B2 R2
B R F U2 R2 L' B2
B R F U2 R2 B2 L'
B R F U2 B2 L' R2
B R F U2 B2 R2 L'
D2 R F' R F' B' L
D2 R F' R B' L F'
D2 R F' R B' F' L
B R F' R U2 R B2
B R F' R U2 B2 R
D2 R F' B' L R F'
D2 R F' B' R L F'
D2 R F' B' R F' L
B R F' U2 R2 B2 L
D2 R B' L R F' R
D2 R B' L F' R F'
D2 R B' R L F' R
D2 R B' R F' L R
D2 R B' R F' R L
D2 R B' F' L R F'
D2 R B' F' R L F'
D2 R B' F' R F' L
R2 U' D2 F' R B' L
R2 U' D2 F' B' L R
R2 U' D2 F' B' R L
R2 U' D2 B' L F' R
R2 U' D2 B' F' L R
R2 U' D2 B' F' R L
L2 U' F B U2 L' R'
L2 U' F B U2 R' L'
L2 U' B F U2 L' R'
L2 U' B F U2 R' L'
B' R' F L' D2 R2 F2
B' R' F L' D2 F2 R2
B R' F L' B2 D2 F2
B R' F U2 L' B2 R'
B R' F B2 L' D2 F2
B R' F B2 D2 L' F2
B R' F' R U2 R' B2
B R' F' B2 D2 F2 L'
F' R' B R' F' B2 L
F' R' B R' B2 L F'
F' R' B R' B2 F' L
F2 R' B R' F' L' B2
F2 R' B R' F' B2 L'
F2 R' B R' B2 F' L'
B R' B L2 F L' B
B R' B L2 F B L'
B R' B L2 B F L'
D2 R' B' L R' F' R
F R' B L' R' F' B2
F R' B L' R' B2 F'
D2 R' B' R' L F' R
F R' B R' L' F' B2
F R' B R' L' B2 F'
D2 R' B' R' F' L R
D2 R' B' R' F' R L
F R' B R' B2 L' F'
B R' B2 F L' D2 F2
B R' B2 F D2 L' F2
B R' B2 F' D2 F2 L'
R2 U2 D2 F' R B' L
R2 U2 D2 F' B' L R
R2 U2 D2 F' B' R L
R2 U2 D2 B' L F' R
R2 U2 D2 B' F' L R
R2 U2 D2 B' F' R L
L2 U2 F B U2 L' R'
L2 U2 F B U2 R' L'
D2 R2 U F' R B' L
D2 R2 U F' B' L R
D2 R2 U F' B' R L
D2 R2 U B' L F' R
D2 R2 U B' F' L R
D2 R2 U B' F' R L
D2 R2 U' F' R B' L
D2 R2 U' F' B' L R
D2 R2 U' F' B' R L
D2 R2 U' B' L F' R
D2 R2 U' B' F' L R
D2 R2 U' B' F' R L
D2 R2 U2 F' R B' L
D2 R2 U2 F' B' L R
D2 R2 U2 F' B' R L
D2 R2 U2 B' L F' R
L2 U2 B F U2 L' R'
L2 U2 B F U2 R' L'
D2 R2 U2 B' F' L R
D2 R2 U2 B' F' R L
U' R2 D2 F' R B' L
U' R2 D2 F' B' L R
U' R2 D2 F' B' R L
U' R2 D2 B' L F' R
U' R2 D2 B' F' L R
U' R2 D2 B' F' R L
F2 R2 D2 F' R B' L'
F2 R2 D2 F' B' L' R
F2 R2 D2 F' B' R L'
U2 R2 D2 F' R B' L
U2 R2 D2 F' B' L R
U2 R2 D2 F' B' R L
B' R2 F L' D2 R2 F2
B' R2 F L' D2 F2 R2
F2 R2 D2 B' F' L' R
F2 R2 D2 B' F' R L'
U2 R2 D2 B' L F' R
U2 R2 D2 B' F' L R
U2 R2 D2 B' F' R L
U R2 D2 F' R B' L
U R2 D2 F' B' L R
U R2 D2 F' B' R L
F R2 D2 B' L' F' R
U R2 D2 B' L F' R
U R2 D2 B' F' L R
U R2 D2 B' F' R L
D2 R2 F' R B' L D
D2 R2 F' R B' L D'
D2 R2 F' R B' L D2
D2 R2 F' R B' D L
D2 R2 F' R B' D' L
D2 R2 F' R B' D2 L
D2 R2 F' R' B' L R2
D2 R2 F' R' B' R2 L
B2 R2 F' R B' U2 R'
D2 R2 F' B' L R D
D2 R2 F' B' L R D'
D2 R2 F' B' L R D2
D2 R2 F' B' L D R
D2 R2 F' B' L D' R
D2 R2 F' B' L D2 R
D2 R2 F' B' R L D
D2 R2 F' B' R L D'
D2 R2 F' B' R L D2
D2 R2 F' B' R D L
D2 R2 F' B' R D' L
D2 R2 F' B' R D2 L
D2 R2 F' B' D L R
D2 R2 F' B' D R L
D2 R2 F' B' D' L R
D2 R2 F' B' D' R L
D2 R2 F' B' D2 L R
D2 R2 F' B' D2 R L
F2 R2 F' B L' R' B2
B2 R2 F' B' R U2 R2
F2 R2 F' B R' L' B2
F2 R2 F' B R' B2 L'
F2 R2 F' B' L' D2 R2
D2 R2 B' L F' R D
D2 R2 B' L F' R D'
D2 R2 B' L F' R D2
D2 R2 B' L F' D R
D2 R2 B' L F' D' R
D2 R2 B' L F' D2 R
D2 R2 B' L' F' L2 R
D2 R2 B' L' F' R L2
F R2 B L' F' R' B2
F2 R2 B F' L' R' B2
F2 R2 B F' R' L' B2
F2 R2 B F' R' B2 L'
D2 R2 B' F' L R D
D2 R2 B' F' L R D'
D2 R2 B' F' L R D2
D2 R2 B' F' L D R
D2 R2 B' F' L D' R
D2 R2 B' F' L D2 R
D2 R2 B' F' R L D
D2 R2 B' F' R L D'
D2 R2 B' F' R L D2
D2 R2 B' F' R D L
D2 R2 B' F' R D' L
D2 R2 B' F' R D2 L
D2 R2 B' F' D L R
D2 R2 B' F' D R L
D2 R2 B' F' D' L R
D2 R2 B' F' D' R L
D2 R2 B' F' D2 L R
D2 R2 B' F' D2 R L
B2 R2 B' F' R U2 R2
F R2 B' L' D2 F' R2
F R2 B' L' F' D2 R2
F2 R2 B' F' L' D2 R2
D2 U R2 F' R B' L
D2 U R2 F' B' L R
D2 U R2 F' B' R L
D2 U R2 B' L F' R
D2 U R2 B' F' L R
D2 U R2 B' F' R L
B U F U L' R' B2
B U F U R' L' B2
B U F U R' B2 L'
F' U B R U2 R2 B2
F' U B R U2 B2 R2
F U B U2 L' R' B2
F U B U2 R' L' B2
F U B U2 R' B2 L'
F U B' L' D2 R2 F2
F U B' L' D2 F2 R2
D2 U' R2 F' R B' L
D2 U' R2 F' B' L R
D2 U' R2 F' B' R L
D2 U' R2 B' L F' R
D2 U' R2 B' F' L R
D2 U' R2 B' F' R L
B U' F U' L' R' B2
B U' F U' R' L' B2
B U' F U' R' B2 L'
R' D2 R' F' R B' L
R' D2 R' F' B' L R
R' D2 R' F' B' R L
R' D2 R' B' L F' R
R' D2 R' B' F' L R
R' D2 R' B' F' R L
F' U' B R U2 R2 B2
F' U' B R U2 B2 R2
F U' B U2 L' R' B2
F U' B U2 R' L' B2
F U' B U2 R' B2 L'
F U' B' L' D2 R2 F2
F U' B' L' D2 F2 R2
R2 D2 U F' R B' L
R2 D2 U F' B' L R
R2 D2 U F' B' R L
R2 D2 U B' L F' R
R2 D2 U B' F' L R
R2 D2 U B' F' R L
U' D2 R2 F' R B' L
U' D2 R2 F' B' L R
U' D2 R2 F' B' R L
D2 U2 R2 F' R B' L
U' D2 R2 B' L F' R
D2 U2 R2 F' B' L R
D2 U2 R2 F' B' R L
U' D2 R2 B' F' L R
U' D2 R2 B' F' R L
R2 D2 U' F' R B' L
R2 D2 U' F' B' L R
R2 D2 U' F' B' R L
D2 U2 R2 B' L F' R
D2 U2 R2 B' F' L R
D2 U2 R2 B' F' R L
R2 D2 U' B' L F' R
R2 D2 U' B' F' L R
R2 D2 U' B' F' R L
U2 D2 R2 F' R B' L
U2 D2 R2 F' B' L R
U2 D2 R2 F' B' R L
U2 D2 R2 B' L F' R
U2 D2 R2 B' F' L R
U2 D2 R2 B' F' R L
R2 D2 U2 F' R B' L
R2 D2 U2 F' B' L R
R2 D2 U2 F' B' R L
L2 D2 F L' B R' U2
R2 D2 U2 B' L F' R
R2 D2 U2 B' F' L R
R2 D2 U2 B' F' R L
U D2 R2 F' R B' L
U D2 R2 F' B' L R
U D2 R2 F' B' R L
U D2 R2 B' L F' R
U D2 R2 B' F' L R
U D2 R2 B' F' R L
L2 D2 F B L' R' U2
L2 D2 F B R' L' U2
B2 U2 L2 F L' B R
B2 U2 L2 F B L' R
B2 U2 L2 F B R L'
B2 U2 L2 B F L' R
B2 U2 L2 B F R L'
R2 D2 F' R B' L D
R2 D2 F' R B' L D'
R2 D2 F' R B' L D2
R2 D2 F' R B' D L
R2 D2 F' R B' D' L
R2 D2 F' R B' D2 L
R2 D2 F' R' B' L R2
R2 D2 F' R' B' R2 L
R2 D2 F' B' L R D
R2 D2 F' B' L R D'
R2 D2 F' B' L R D2
R2 D2 F' B' L D R
R2 D2 F' B' L D' R
R2 D2 F' B' L D2 R
R2 D2 F' B' R L D
R2 D2 F' B' R L D'
R2 D2 F' B' R L D2
R2 D2 F' B' R D L
R2 D2 F' B' R D' L
R2 D2 F' B' R D2 L
R2 D2 F' B' D L R
R2 D2 F' B' D R L
R2 D2 F' B' D' L R
R2 D2 F' B' D' R L
R2 D2 F' B' D2 L R
R2 D2 F' B' D2 R L
R' D2 B' L R' F' R
L2 D2 B R' F L' U2
R' D2 B' R' L F' R
R' D2 B' R' F' L R
R' D2 B' R' F' R L
L2 D2 B F L' R' U2
L2 D2 B F R' L' U2
B U2 R' F L' F' B2
B U2 R' F L' B2 F'
B U2 R' F B2 L' F'
R2 D2 B' L F' R D
R2 D2 B' L F' R D'
R2 D2 B' L F' R D2
R2 D2 B' L F' D R
R2 D2 B' L F' D' R
R2 D2 B' L F' D2 R
R2 D2 B' L' F' L2 R
R2 D2 B' L' F' R L2
B U2 R' B' D2 B' L
B U2 R' B2 F L' F'
R2 D2 B' F' L R D
R2 D2 B' F' L R D'
R2 D2 B' F' L R D2
R2 D2 B' F' L D R
R2 D2 B' F' L D' R
R2 D2 B' F' L D2 R
R2 D2 B' F' R L D
R2 D2 B' F' R L D'
R2 D2 B' F' R L D2
R2 D2 B' F' R D L
R2 D2 B' F' R D' L
R2 D2 B' F' R D2 L
R2 D2 B' F' D L R
R2 D2 B' F' D R L
R2 D2 B' F' D' L R
R2 D2 B' F' D' R L
R2 D2 B' F' D2 L R
R2 D2 B' F' D2 R L
L2 F L B U2 L2 R'
L2 F L B U2 R' L2
B U2 F L' F' R' B2
F' U2 B R U2 R2 B2
F' U2 B R U2 B2 R2
F2 U2 B U2 L R' B2
F2 U2 B U2 R' L B2
F U2 B U2 L' R' B2
F U2 B U2 R' L' B2
F U2 B U2 R' B2 L'
F U2 B' L' D2 R2 F2
F U2 B' L' D2 F2 R2
R' F B L' R' F' B2
R' F B L' R' B2 F'
D2 F B L' R' U2 B2
D2 F B L' U2 B2 L
R' F B R' L' F' B2
R' F B R' L' B2 F'
R' F B R' B2 L' F'
D2 F B R' L' U2 B2
U' F B U2 L' R' B2
U' F B U2 R' L' B2
U' F B U2 R' B2 L'
U' F B' L' D2 R2 F2
U' F B' L' D2 F2 R2
L2 F B L U2 L2 R'
L2 F B L U2 R' L2
D2 F B' L D2 R2 F2
D2 F B' L D2 F2 R2
L2 F B L2 U2 L R'
L2 F B L2 U2 R' L
L2 F B R U2 L' R2
L2 F B R U2 R2 L'
L2 F B R2 U2 L' R
L2 F B R2 U2 R L'
R2 F B L' R' F2 B2
R2 F B L' R' B2 F2
R2 F B L' F2 R' B2
U2 F B U2 L' R' B2
L2 F B U2 L' R' D
L2 F B U2 L' R' D'
L2 F B U2 L' R' D2
L2 F B U2 L' D R'
L2 F B U2 L' D' R'
L2 F B U2 L' D2 R'
U2 F B U2 R' L' B2
U2 F B U2 R' B2 L'
L2 F B U2 R' L' D
L2 F B U2 R' L' D'
L2 F B U2 R' L' D2
L2 F B U2 R' D L'
L2 F B U2 R' D' L'
L2 F B U2 R' D2 L'
L2 F B U2 D L' R'
L2 F B U2 D R' L'
L2 F B U2 D' L' R'
L2 F B U2 D' R' L'
L2 F B U2 D2 L' R'
L2 F B U2 D2 R' L'
R2 F B R' L' F2 B2
R2 F B R' L' B2 F2
L2 F B D U2 L' R'
L2 F B D U2 R' L'
R2 F B R' B2 L' F2
L2 F B D' U2 L' R'
L2 F B D' U2 R' L'
L2 F B D2 U2 L' R'
L2 F B D2 U2 R' L'
D2 F B' D2 F2 L R
D2 F B' D2 F2 R L
L2 F B' L B2 U2 L2
U2 F B' L' D2 R2 F2
U2 F B' L' D2 F2 R2
R2 F B' L' F2 D2 R2
R2 F B' L2 F2 L R
R2 F B' L2 F2 R L
U F B U2 L' R' B2
U F B U2 R' L' B2
U F B U2 R' B2 L'
U F B' L' D2 R2 F2
U F B' L' D2 F2 R2
R' F' R B U2 R' B2
D2 F' R2 F' R' B' L
R2 F' R' B R' B2 L
U' F' B R U2 R2 B2
U' F' B R U2 B2 R2
D2 F' B R' U2 R2 B2
D2 F' B R' U2 B2 R2
D2 F' B U2 B2 L R
D2 F' B U2 B2 R L
D2 F' B' L R D2 F2
D2 F' B' L D2 R F2
U2 F' B R U2 R2 B2
U2 F' B R U2 B2 R2
D2 F' B' R L D2 F2
D2 F' B' R D2 L F2
L2 F' B R F2 U2 R2
D2 F' B' R D2 F2 L
R2 F' B R' B2 D2 L2
D2 F' B' D2 L R F2
D2 F' B' D2 R L F2
D2 F' B' D2 R F2 L
R2 F' B R2 B2 L R
R2 F' B R2 B2 R L
U F' B R U2 R2 B2
U F' B R U2 B2 R2
R2 F' B' U2 L R U2
R2 F' B' U2 R L U2
L2 F2 R2 F' L' B R'
L2 F2 R2 F' B L' R'
L2 F2 R2 F' B R' L'
L2 F2 R2 B F' L' R'
L2 F2 R2 B F' R' L'
R' F2 B R' F' L' B2
R' F2 B R' F' B2 L'
R' F2 B R' B2 F' L'
F2 D2 R2 F' R B' L'
F2 D2 R2 F' B' L' R
F2 D2 R2 F' B' R L'
F2 D2 R2 B' F' L' R
F2 D2 R2 B' F' R L'
F D2 R2 B' L' F' R
L' B L' F U2 L' R'
L' B L' F U2 R' L'
L B L F U2 L' R'
L B L F U2 R' L'
L2 B R F U2 L' R2
L2 B R F U2 R2 L'
R' B R' F L' F2 B2
R' B R' F L' B2 F2
D2 B R' F L' U2 B2
R' B R' F B2 L' F2
D2 B R' F' U2 R B2
D2 B R' F' U2 B2 R
R' B R' B2 F L' F2
R B R F' R2 B2 L
B2 D2 B' U2 L R' B2
B2 D2 B' U2 R' L B2
R B R' B2 L2 F L'
F' B L R U2 R2 B2
F' B L R U2 B2 R2
B' F L B2 U2 L2 B2
B' F L B2 U2 B2 L2
B' F L' R D2 R2 F2
B' F L' R D2 F2 R2
B' F L' R' D2 R2 F2
B' F L' R' D2 F2 R2
B' F L' R2 D2 R2 F2
B' F L' R2 D2 F2 R2
B' F L' U2 L2 B2 U2
F' B L' R U2 R2 B2
F' B L' R U2 B2 R2
B' F L' U2 B2 L2 U2
B' F L' D2 R' F2 R'
B' F L' D2 R2 F2 D
B' F L' D2 R2 F2 D'
B' F L' D2 R2 F2 D2
B' F L' D2 F R2 F
B' F L' D2 F2 R2 D
B' F L' D2 F2 R2 D'
B' F L' D2 F2 R2 D2
B' F L' F D2 R2 F2
B' F L' F D2 F2 R2
B' F L' F' D2 R2 F2
B' F L' F' D2 F2 R2
B' F L' F2 D2 R2 F2
B' F L' F2 D2 F2 R2
B F L U2 L2 R' B2
B F L U2 R' L2 B2
B F L U2 R' B2 L2
F B L U2 L2 R' B2
F B L U2 R' L2 B2
F B L U2 R' B2 L2
F' B L2 R U2 R2 B2
F' B L2 R U2 B2 R2
B' F L2 D2 F2 L R
B' F L2 D2 F2 R L
B F L' R' B2 D2 F2
B' F R L' D2 R2 F2
B' F R L' D2 F2 R2
F B L' R' B2 D2 F2
F' B R L U2 R2 B2
F' B R L U2 B2 R2
F' B R L' U2 R2 B2
F' B R L' U2 B2 R2
F' B R L2 U2 R2 B2
F' B R L2 U2 B2 R2
F' B R U2 R B2 R
F' B R U2 R2 B2 D
F' B R U2 R2 B2 D'
F' B R U2 R2 B2 D2
F' B R U2 B' R2 B'
F' B R U2 B2 R2 D
F' B R U2 B2 R2 D'
F' B R U2 B2 R2 D2
B F L2 U2 L R' B2
B F L2 U2 R' L B2
F' B R D2 L2 F2 U2
F' B R D2 F2 L2 U2
F' B R F U2 R2 B2
F' B R F U2 B2 R2
F' B R F' U2 R2 B2
F' B R F' U2 B2 R2
B' F R' L' D2 R2 F2
B' F R' L' D2 F2 R2
F' B R F2 U2 R2 B2
F' B R F2 U2 B2 R2
F B L2 U2 L R' B2
F B L2 U2 R' L B2
R' B F L' R' F' B2
R' B F L' R' B2 F'
D2 B F L' R' U2 B2
D2 B F L' U2 B2 L
B F R U2 L' R2 B2
B F R U2 L' B2 R2
R' B F R' L' F' B2
R' B F R' L' B2 F'
B F R U2 R2 L' B2
B F R U2 R2 B2 L'
D2 B F R' L' U2 B2
U' B F U2 L' R' B2
U' B F U2 R' L' B2
U' B F U2 R' B2 L'
B F R U2 B2 L' R2
B F R U2 B2 R2 L'
R' B F R' B2 L' F'
B' F R2 L' D2 R2 F2
B' F R2 L' D2 F2 R2
F B R U2 L' R2 B2
F' B R' B2 D2 L2 F2
F B R U2 L' B2 R2
F' B R' B2 D2 F2 L2
F B R U2 R2 L' B2
F B R U2 R2 B2 L'
U' B F' R U2 R2 B2
U' B F' R U2 B2 R2
F B R U2 B2 L' R2
F B R U2 B2 R2 L'
L2 B F L U2 L2 R'
L2 B F L U2 R' L2
L2 B F L2 U2 L R'
B F R' L' B2 D2 F2
L2 B F L2 U2 R' L
L2 B F R U2 L' R2
L2 B F R U2 R2 L'
D2 B F' R' U2 R2 B2
D2 B F' R' U2 B2 R2
F' B R2 U2 B2 L R
F' B R2 U2 B2 R L
L2 B F R2 U2 L' R
B F R' U2 L' B2 R'
L2 B F R2 U2 R L'
U2 B F U2 L' R' B2
R2 B F L' R' F2 B2
R2 B F L' R' B2 F2
L2 B F U2 L' R' D
L2 B F U2 L' R' D'
L2 B F U2 L' R' D2
L2 B F U2 L' D R'
L2 B F U2 L' D' R'
L2 B F U2 L' D2 R'
D2 B F' U2 B2 L R
D2 B F' U2 B2 R L
U2 B F U2 R' L' B2
L2 B F U2 R' L' D
L2 B F U2 R' L' D'
L2 B F U2 R' L' D2
U2 B F U2 R' B2 L'
L2 B F U2 R' D L'
L2 B F U2 R' D' L'
L2 B F U2 R' D2 L'
L2 B F U2 D L' R'
L2 B F U2 D R' L'
L2 B F U2 D' L' R'
L2 B F U2 D' R' L'
L2 B F U2 D2 L' R'
L2 B F U2 D2 R' L'
R2 B F L' F2 R' B2
L2 B F D U2 L' R'
L2 B F D U2 R' L'
F B R' L' B2 D2 F2
L2 B F D' U2 L' R'
L2 B F D' U2 R' L'
R2 B F R' L' F2 B2
R2 B F R' L' B2 F2
L2 B F D2 U2 L' R'
L2 B F D2 U2 R' L'
R2 B F R' B2 L' F2
F B R' U2 L' B2 R'
B F R' B2 L' D2 F2
B F R' B2 D2 L' F2
U2 B F' R U2 R2 B2
U2 B F' R U2 B2 R2
R' B F2 R' F' L' B2
R' B F2 R' F' B2 L'
L2 B F' R F2 U2 R2
R' B F2 R' B2 F' L'
B F R2 U2 L' R B2
B F R2 U2 L' B2 R
B F R2 U2 R L' B2
B F R2 U2 R B2 L'
B F R2 U2 B2 L' R
B F R2 U2 B2 R L'
F B R' B2 L' D2 F2
F B R' B2 D2 L' F2
R2 B F' R' B2 D2 L2
R2 B F' R2 B2 L R
R2 B F' R2 B2 R L
U B F U2 L' R' B2
F B R2 U2 L' R B2
F B R2 U2 L' B2 R
U B F U2 R' L' B2
F B R2 U2 R L' B2
U B F U2 R' B2 L'
F B R2 U2 R B2 L'
F B R2 U2 B2 L' R
F B R2 U2 B2 R L'
D2 B' L F D2 F2 R
D2 B' L F' R D2 F2
D2 B' L F' D2 R F2
U B F' R U2 R2 B2
U B F' R U2 B2 R2
B' F U2 L B2 U2 L2
F' B U2 R' B2 D2 L2
F' B U2 R2 B2 L R
F' B U2 R2 B2 R L
B' F U2 B2 U2 L' R'
B' F U2 B2 U2 R' L'
F2 B U2 R' B L B
B F U2 L R' B2 L2
B F U2 L' R B2 R2
B F U2 L' R' B2 D
B F U2 L' R' B2 D'
B F U2 L' R' B2 D2
B F U2 L' R2 B2 R
B F U2 R L' B2 R2
B F U2 R B2 L' R2
B F U2 R B2 R2 L'
B F U2 R' L B2 L2
B F U2 R' L' B2 D
B F U2 R' L' B2 D'
B F U2 R' L' B2 D2
B F U2 R' B L' B
B F U2 R' B2 L' D
B F U2 R' B2 L' D'
B F U2 R' B2 L' D2
B F U2 R' B2 D L'
B F U2 R' B2 D' L'
B F U2 R' B2 D2 L'
B F U2 R2 L' B2 R
B F U2 R2 B2 L' R
B F U2 R2 B2 R L'
L B' L F B2 U2 L'
R2 B' L' F L' F2 R
F B U2 L R' B2 L2
F B U2 L' R B2 R2
F B U2 L' R' B2 D
F B U2 L' R' B2 D'
F B U2 L' R' B2 D2
F B U2 L' R2 B2 R
F B U2 R L' B2 R2
L B' L B2 F U2 L'
F B U2 R B2 L' R2
F B U2 R B2 R2 L'
F B U2 R' L B2 L2
F B U2 R' L' B2 D
F B U2 R' L' B2 D'
F B U2 R' L' B2 D2
F B U2 R' B L' B
F B U2 R' B2 L' D
F B U2 R' B2 L' D'
F B U2 R' B2 L' D2
F B U2 R' B2 D L'
F B U2 R' B2 D' L'
F B U2 R' B2 D2 L'
F B U2 R2 L' B2 R
F B U2 R2 B2 L' R
F B U2 R2 B2 R L'
B F U2 B2 L' D2 R2
F B U2 B2 L' D2 R2
B' F D2 L' F2 D2 R2
B' F D2 L2 F2 L R
B' F D2 L2 F2 R L
F' B D2 R F2 U2 R2
B' F' L R B2 U2 B2
F' B D2 F2 U2 L' R'
F' B D2 F2 U2 R' L'
F' B' L R B2 U2 B2
R B' L2 F2 R F' L'
B' F' L B2 R U2 B2
B F D2 F2 R U2 R2
F' B' L B2 R U2 B2
B' F' L' D2 F2 L' R2
B' F' L' D2 F2 R2 L'
B F' L R U2 R2 B2
B F' L R U2 B2 R2
F B D2 F2 R U2 R2
F' B' L' D2 F2 L' R2
F' B' L' D2 F2 R2 L'
B' F' L2 D2 F2 L' R
B' F' L2 D2 F2 R L'
B F' L' R U2 R2 B2
B F' L' R U2 B2 R2
F' B' L2 D2 F2 L' R
F' B' L2 D2 F2 R L'
B' F' R L B2 U2 B2
R' B' U2 L U2 F L'
F B' L B2 U2 L2 B2
F B' L B2 U2 B2 L2
F B' L' R D2 R2 F2
F B' L' R D2 F2 R2
F B' L' R' D2 R2 F2
F B' L' R' D2 F2 R2
F B' L' R2 D2 R2 F2
F B' L' R2 D2 F2 R2
F B' L' U2 L2 B2 U2
F' B' R L B2 U2 B2
F B' L' U2 B2 L2 U2
B F' L2 R U2 R2 B2
B F' L2 R U2 B2 R2
F B' L' D2 R' F2 R'
F B' L' D2 R2 F2 D
F B' L' D2 R2 F2 D'
F B' L' D2 R2 F2 D2
F B' L' D2 F R2 F
F B' L' D2 F2 R2 D
F B' L' D2 F2 R2 D'
F B' L' D2 F2 R2 D2
F B' L' F D2 R2 F2
F B' L' F D2 F2 R2
F B' L' F' D2 R2 F2
F B' L' F' D2 F2 R2
F B' L' F2 D2 R2 F2
F B' L' F2 D2 F2 R2
B' F' R B2 U2 R' B2
F' B' R B2 U2 R' B2
B2 F' R B' U2 R' B
B' F' R' D2 L2 F2 R
B F' R L U2 R2 B2
B F' R L U2 B2 R2
B F' R L' U2 R2 B2
B F' R L' U2 B2 R2
F B' L2 D2 F2 L R
F B' L2 D2 F2 R L
B F' R L2 U2 R2 B2
B F' R L2 U2 B2 R2
B F' R U2 R B2 R
B F' R U2 R2 B2 D
B F' R U2 R2 B2 D'
B F' R U2 R2 B2 D2
F' B' R' D2 L2 F2 R
B F' R U2 B' R2 B'
B F' R U2 B2 R2 D
B F' R U2 B2 R2 D'
B F' R U2 B2 R2 D2
B F' R D2 L2 F2 U2
B F' R D2 F2 L2 U2
B F' R F U2 R2 B2
B F' R F U2 B2 R2
F B' R L' D2 R2 F2
F B' R L' D2 F2 R2
B F' R F' U2 R2 B2
B F' R F' U2 B2 R2
B F' R F2 U2 R2 B2
B F' R F2 U2 B2 R2
