U2 R B D L2
U' B' U' R B
U L U R B L
F2 L' U2 D' B' L
F2 L' D' U2 B' L
U2 R U B' U' B2
U2 R D B D L2
U2 R D' B D L2
U2 R D2 B D L2
U2 R B L D L2
U2 R B L' D L2
U2 R B L2 D L2
U2 R B U B2 U'
U2 R B D L2 D
U2 R B D L2 D'
U2 R B D L2 D2
L' U2 R D' B' L
L' U2 D' R B' L
L' U2 D' B' L R
L' U2 D' B' R L
U2 D R B D L2
U' D B' U' R B
L' D' U2 R B' L
L' D' U2 B' L R
L' D' U2 B' R L
U2 D' R B D L2
U' D' B' U' R B
D2 U' B' U' R B
D' U' B' U' R B
D U' B' U' R B
D2 U2 R B D L2
U2 D2 R B D L2
D' U2 R B D L2
D U2 R B D L2
U' D2 B' U' R B
U2 B R D L2 B
U2 B R D B L2
U2 B D L2 R B
U2 B D R L2 B
U2 B D R B L2
U' B' U' R D B
U' B' U' R D' B
U' B' U' R D2 B
U' B' U' R B D
U' B' U' R B D'
U' B' U' R B D2
U' B' U' D R B
U' B' U' D' R B
U' B' U' D2 R B
U' B' U' B R B
U' B' U' B' R B
U' B' U' B2 R B
U' B' D U' R B
U' B' D' U' R B
U' B' D2 U' R B
U2 R B R D L2 R'
U2 R B R D R' L2
U2 R B R' D L2 R
U2 R B R' D R L2
U2 R B U B2 U' D
U2 R B U B2 U' D'
U2 R B U B2 U' D2
U2 R B U B2 D U'
U2 R B U B2 D' U'
U2 R B U B2 D2 U'
U2 R B U' D2 F2 U
U2 R B U2 D' R2 U2
U2 R B D L D L
U2 R B D L D' L
U2 R B D L D2 L
U2 R B D L' D L'
U2 R B D L' D' L'
U2 R B D L' D2 L'
U2 R B D F L2 F'
U2 R B D F2 L2 F2
U2 R B D B' L2 B
U2 R B D B2 L2 B2
U2 R B D' L D2 L2
U2 R B D' L' D2 L2
U2 R B D' L2 D2 L2
U2 R B D' U2 R2 U2
U2 R B D2 L D' L2
U2 R B D2 L' D' L2
U2 R B D2 L2 D' L2
U2 R B D2 U' F2 U
U2 R B F D L2 F'
U2 R B F D F' L2
U2 R B F' D F L2
U' R B' R' U' R B
U2 R B' L B2 D L2
U2 R B' L' B2 D L2
U2 R B' L2 B2 D L2
U' R B' F R U' R'
R2 U' R2 B' U' R B
U2 R B2 U B U' B2
U2 R B2 D B' D L2
U2 R B2 D' B' D L2
U2 R B2 D2 B' D L2
R' U' F R B' U' R
F2 R' L' U2 D' B' L
F2 R' L' D' U2 B' L
R' U' F B' R U' R
R2 U' F R B' U' R2
U2 R' U B' U' R2 B
R' U' B' R U' R B
R' U' B' U' R B R
R' U' B' F R U' R
R2 U' B' U' R B R'
R U' B' U2 B L U
L2 U2 L R D' B' L
L2 U2 L D' R B' L
L2 U2 L D' B' L R
L2 U2 L D' B' R L
U' R' F R B' U' R
U' R' F B' R U' R
L U2 L2 R B' D L2
L2 U2 R L D' B' L
L' U2 R D' B' L D
L' U2 R D' B' L D'
L' U2 R D' B' L D2
L' U2 R D' B' D L
L' U2 R D' B' D' L
L' U2 R D' B' D2 L
R' U2 R B R D L2
R' U2 R B D L2 R
R' U2 R B D R L2
L U2 R L2 B' D L2
R2 U2 R B R2 D L2
L U2 R B' D L2 B'
U2 R' B R2 D L2 B
U2 R' B R2 D B L2
L' U2 R2 D' R' B' L
U' R' B' R U' R B
U' R' B' U' R B R
L' U2 D R D2 B' L
U' R' B' F R U' R
L' U2 D' R B' L D
L' U2 D' R B' L D'
L' U2 D' R B' L D2
L' U2 D' R B' D L
L' U2 D' R B' D' L
L' U2 D' R B' D2 L
L' U2 D' R' B' L R2
L' U2 D' R' B' R2 L
L' U2 D' B' L R D
L' U2 D' B' L R D'
L' U2 D' B' L R D2
L' U2 D' B' L D R
L' U2 D' B' L D' R
L' U2 D' B' L D2 R
L' U2 D' B' R L D
L' U2 D' B' R L D'
L' U2 D' B' R L D2
L' U2 D' B' R D L
L' U2 D' B' R D' L
L' U2 D' B' R D2 L
L' U2 D' B' D L R
L' U2 D' B' D R L
L' U2 D' B' D' L R
L' U2 D' B' D' R L
L' U2 D' B' D2 L R
L' U2 D' B' D2 R L
B' R2 L' U' F' R' B'
F2 R2 L' U2 D' B' L
F2 R2 L' D' U2 B' L
U' R2 F R B' U' R2
U' R2 B' U' R B R'
D' U L U R B L
D2 U L U R B L
L' D U2 R D2 B' L
D U L U R B L
U D L U R B L
L' D F' R U2 B' R'
U2 D R U B' U' B2
U2 D R D B D L2
U2 D R D' B D L2
U2 D R D2 B D L2
U2 D R B L D L2
U2 D R B L' D L2
U2 D R B L2 D L2
U2 D R B U B2 U'
U2 D R B D L2 D
U2 D R B D L2 D'
U2 D R B D L2 D2
U2 D B R D L2 B
U2 D B R D B L2
U2 D B D L2 R B
U2 D B D R L2 B
U2 D B D R B L2
U' D B' U' R D B
U' D B' U' R D' B
U' D B' U' R D2 B
U' D B' U' R B D
U' D B' U' R B D'
U' D B' U' R B D2
U' D B' U' D R B
U' D B' U' D' R B
U' D B' U' D2 R B
U' D B' U' B R B
U' D B' U' B' R B
U' D B' U' B2 R B
U' D B' D U' R B
U' D B' D' U' R B
U' D B' D2 U' R B
L' D' R' U2 R2 B' L
L' D' R' U2 B' L R2
L' D' R' U2 B' R2 L
L' D' R' B' L R2 F'
B' U B U L U R
L' D' R' B' R2 L F'
L' D' R' B' R2 F' L
L' D' R2 U2 R' B' L
U D' L U R B L
L' D' U2 R B' L D
L' D' U2 R B' L D'
L' D' U2 R B' L D2
L' D' U2 R B' D L
L' D' U2 R B' D' L
L' D' U2 R B' D2 L
L' D' U2 R' B' L R2
L' D' U2 R' B' R2 L
L' D' U2 B' L R D
L' D' U2 B' L R D'
L' D' U2 B' L R D2
L' D' U2 B' L D R
L' D' U2 B' L D' R
L' D' U2 B' L D2 R
L' D' U2 B' R L D
L' D' U2 B' R L D'
L' D' U2 B' R L D2
L' D' U2 B' R D L
L' D' U2 B' R D' L
L' D' U2 B' R D2 L
L' D' U2 B' D L R
L' D' U2 B' D R L
L' D' U2 B' D' L R
L' D' U2 B' D' R L
L' D' U2 B' D2 L R
L' D' U2 B' D2 R L
U2 D' R U B' U' B2
U2 D' R D B D L2
U2 D' R D' B D L2
U2 D' R D2 B D L2
U2 D' R B L D L2
U2 D' R B L' D L2
U2 D' R B L2 D L2
U2 D' R B U B2 U'
U2 D' R B D L2 D
U2 D' R B D L2 D'
U2 D' R B D L2 D2
L' D' F' U2 B' L R'
L' D' F' U2 B' R' L
L' D' B' L R2 F' R'
L' D' B' R2 L F' R'
L' D' B' R2 F' L R'
L' D' B' R2 F' R' L
U2 D' B R D L2 B
U2 D' B R D B L2
U2 D' B D L2 R B
U2 D' B D R L2 B
U2 D' B D R B L2
U' D' B' U' R D B
U' D' B' U' R D' B
U' D' B' U' R D2 B
U' D' B' U' R B D
U' D' B' U' R B D'
U' D' B' U' R B D2
U' D' B' U' D R B
U' D' B' U' D' R B
U' D' B' U' D2 R B
D' U' B' U' R D B
D' U' B' U' R D' B
D' U' B' U' R D2 B
D' U' B' U' R B D
D' U' B' U' R B D'
D' U' B' U' R B D2
D' U' B' U' D R B
U' D' B' U' B R B
D' U' B' U' D' R B
U' D' B' U' B' R B
D' U' B' U' D2 R B
U' D' B' U' B2 R B
D' U' B' U' B R B
D' U' B' U' B' R B
D' U' B' U' B2 R B
U' D' B' D U' R B
D' U' B' D U' R B
D2 U' B' U' R D B
D2 U' B' U' R D' B
D2 U' B' U' R D2 B
D2 U' B' U' R B D
D2 U' B' U' R B D'
D2 U' B' U' R B D2
D2 U' B' U' D R B
U' D' B' D' U' R B
D2 U' B' U' D' R B
D2 U' B' U' D2 R B
D' U' B' D' U' R B
D2 U' B' U' B R B
D2 U' B' U' B' R B
D2 U' B' U' B2 R B
U' D' B' D2 U' R B
D' U' B' D2 U' R B
D2 U' B' D U' R B
D2 U' B' D' U' R B
D2 U' B' D2 U' R B
D U' B' U' R D B
D U' B' U' R D' B
D U' B' U' R D2 B
D U' B' U' R B D
D U' B' U' R B D'
D U' B' U' R B D2
D U' B' U' D R B
D U' B' U' D' R B
D U' B' U' D2 R B
D U' B' U' B R B
D U' B' U' B' R B
D U' B' U' B2 R B
D U' B' D U' R B
D U' B' D' U' R B
D U' B' D2 U' R B
U D2 L U R B L
D' U2 R U B' U' B2
D' U2 R D B D L2
D2 U2 R U B' U' B2
D' U2 R D' B D L2
D' U2 R D2 B D L2
D2 U2 R D B D L2
D2 U2 R D' B D L2
D2 U2 R D2 B D L2
D' U2 R B L D L2
D' U2 R B L' D L2
D' U2 R B L2 D L2
D' U2 R B U B2 U'
D' U2 R B D L2 D
D' U2 R B D L2 D'
D' U2 R B D L2 D2
D2 U2 R B L D L2
D2 U2 R B L' D L2
D2 U2 R B L2 D L2
D2 U2 R B U B2 U'
D2 U2 R B D L2 D
D2 U2 R B D L2 D'
D2 U2 R B D L2 D2
U2 D2 R U B' U' B2
F2 U' B' U L' U2 B'
U2 D2 R D B D L2
U2 D2 R D' B D L2
U2 D2 R D2 B D L2
D U2 R U B' U' B2
U2 D2 R B L D L2
U2 D2 R B L' D L2
U2 D2 R B L2 D L2
U2 D2 R B U B2 U'
U2 D2 R B D L2 D
U2 D2 R B D L2 D'
U2 D2 R B D L2 D2
D U2 R D B D L2
D U2 R D' B D L2
D U2 R D2 B D L2
D U2 R B L D L2
D U2 R B L' D L2
D U2 R B L2 D L2
D U2 R B U B2 U'
D U2 R B D L2 D
D U2 R B D L2 D'
D U2 R B D L2 D2
D' U2 B R D L2 B
D' U2 B R D B L2
D2 U2 B R D L2 B
D2 U2 B R D B L2
D' U2 B D L2 R B
D' U2 B D R L2 B
D' U2 B D R B L2
D2 U2 B D L2 R B
D2 U2 B D R L2 B
D2 U2 B D R B L2
B U2 R D L2 F B
B U2 R D L2 B F
U2 D2 B R D L2 B
U2 D2 B R D B L2
B' U2 R2 U F' R' B
U2 D2 B D L2 R B
U2 D2 B D R L2 B
U2 D2 B D R B L2
U' D2 B' U' R D B
U' D2 B' U' R D' B
U' D2 B' U' R D2 B
U' D2 B' U' R B D
U' D2 B' U' R B D'
U' D2 B' U' R B D2
U' D2 B' U' D R B
U' D2 B' U' D' R B
U' D2 B' U' D2 R B
U' D2 B' U' B R B
U' D2 B' U' B' R B
U' D2 B' U' B2 R B
D U2 B R D L2 B
D U2 B R D B L2
U' D2 B' D U' R B
U' D2 B' D' U' R B
U' D2 B' D2 U' R B
D U2 B D L2 R B
D U2 B D R L2 B
D U2 B D R B L2
B U2 D L2 R F B
B U2 D L2 R B F
B U2 D R L2 F B
B U2 D R L2 B F
U' F R F' B' U' R
U' F R B' F' U' R
U' F D R F' B' U'
U' F D R B' F' U'
F2 D L' U2 D' B' L
F2 D L' D' U2 B' L
L F U' F' U' L' R
L F U' F' U' R L'
U' F D B' R F' U'
B D L' R B' L' F
B D L' B' L' R F
B D L' B' R L' F
B D R L' B' L' F
U' F B' R F' U' R
U' F B' D R F' U'
B D U2 L2 R F B
B D U2 L2 R B F
B D U2 R L2 F B
B D U2 R L2 B F
U F' L2 F U R B
B D B' U2 L2 R B
B D B' U2 R L2 B
B D B' U2 R B L2
L' F' U2 D' B' L R'
L' F' U2 D' B' R' L
F2 D' L' U2 D' B' L
F2 D' L' D' U2 B' L
L' F' D' U2 B' L R'
L' F' D' U2 B' R' L
D2 F2 L' U2 D' B' L
D' F2 L' U2 D' B' L
D2 F2 L' D' U2 B' L
D' F2 L' D' U2 B' L
L2 F2 L' F U F2 U
L2 F2 L' F U2 D' L2
L2 F2 L' F D R2 U2
L2 F2 L' F D' U2 L2
D F2 L' U2 D' B' L
D F2 L' D' U2 B' L
L F2 L' F' U' B' U'
F2 D2 L' U2 D' B' L
F2 D2 L' D' U2 B' L
U2 B L R D L2 B
U2 B L R D B L2
U2 B L D L2 R B
U2 B L D R L2 B
U2 B L D R B L2
U2 B L' R D L2 B
U2 B L' R D B L2
U2 B L' D L2 R B
U2 B L' D R L2 B
U2 B L' D R B L2
U B L U R D L2
U B L U D L2 R
U B L U D R L2
U B L U2 B2 U' R
U B L D U L2 R
U B L D U R L2
U2 B L2 R D L2 B
U2 B L2 R D B L2
U2 B L2 D L2 R B
U2 B L2 D R L2 B
U2 B L2 D R B L2
U2 B R L D L2 B
U2 B R L D B L2
U2 B R L' D L2 B
U2 B R L' D B L2
U2 B R L2 D L2 B
U2 B R L2 D B L2
U2 B R U B2 U' B'
U2 B R D L' B L'
U2 B R D L2 D B
U2 B R D L2 D' B
U2 B R D L2 D2 B
U2 B R D L2 B D
U2 B R D L2 B D'
U2 B R D L2 B D2
U2 B R D B L2 D
U2 B R D B L2 D'
U2 B R D B L2 D2
U2 B R D B' L2 B2
U2 B R D' B D2 L2
U2 B R D2 B D' L2
U2 B R B U B U'
U' B U' R D L2 B
U' B U' R D B L2
U' B U' D L2 R B
U' B U' D R L2 B
U' B U' D R B L2
U2 B U B2 U' R B
U' B D U' L2 R B
U' B D U' R L2 B
U' B D U' R B L2
U2 B D L' R B L'
U2 B D L2 R D B
U2 B D L2 R D' B
U2 B D L2 R D2 B
U2 B D L2 R B D
U2 B D L2 R B D'
U2 B D L2 R B D2
U2 B D L2 D R B
U2 B D L2 D' R B
U2 B D L2 D2 R B
U2 B D L2 B R B
U2 B D L2 B' R B
U2 B D L2 B2 R B
U2 B D R L' B L'
U2 B D R L2 D B
U2 B D R L2 D' B
U2 B D R L2 D2 B
U2 B D R L2 B D
U2 B D R L2 B D'
U2 B D R L2 B D2
U2 B D R B L2 D
U2 B D R B L2 D'
U2 B D R B L2 D2
U2 B D R B' L2 B2
U2 B D B L2 R B
U2 B D B R L2 B
U2 B D B R B L2
U2 B D B' L2 R B
U2 B D B' R L2 B
U2 B D B' R B L2
U2 B D B2 L2 R B
U2 B D B2 R L2 B
U2 B D B2 R B L2
U B U2 B2 R' U' R2
U B D L U L R
U B D L U R L
R B D L' B' L' F
U2 B D2 R D' L2 B
U2 B D2 R D' B L2
U2 B D2 R B D' L2
R' B' L' U' R2 F' B'
R' B' L' U' R2 B' F'
U' B' R F R U' R'
U' B' R' U' R B R
U' B' R' F R U' R
U2 B' R B U B' U'
U2 B' R B2 D B' L2
U' B' R2 U' R B R2
U' B' R2 F R U' R2
U' B' U L' U2 R B'
U' B' U L' U2 B' R
U' B' U F2 L' U2 B'
U B' R' U2 R U R
U' B' U' L R B L'
U B' R' D' F2 L' U'
U' B' U' L2 R B L2
U' B' U' R L B L'
U' B' U' R L2 B L2
U' B' U' R D B D
U' B' U' R D B D'
U' B' U' R D B D2
U' B' U' R D' B D
U' B' U' R D' B D'
U' B' U' R D' B D2
U' B' U' R D2 B D
U' B' U' R D2 B D'
U' B' U' R D2 B D2
U' B' U' R B2 D B'
U' B' U' R B2 D' B'
U' B' U' R B2 D2 B'
U B' R' F2 L' U' R2
U' B' U' R' B R2 B
U' B' U' R' B' R2 B
U' B' U' R' B2 R2 B
U' B' U' D R D B
U' B' U' D R D' B
U' B' U' D R D2 B
U' B' U' D R B D
U' B' U' D R B D'
U' B' U' D R B D2
U' B' U' D B R B
U' B' U' D B' R B
U' B' U' D B2 R B
U' B' U' D' R D B
U' B' U' D' R D' B
U' B' U' D' R D2 B
U' B' U' D' R B D
U' B' U' D' R B D'
U' B' U' D' R B D2
U' B' U' D' B R B
U' B' U' D' B' R B
U' B' U' D' B2 R B
U' B' U' D2 R D B
U' B' U' D2 R D' B
U' B' U' D2 R D2 B
U' B' U' D2 R B D
U' B' U' D2 R B D'
U' B' U' D2 R B D2
U' B' U' D2 B R B
U' B' U' D2 B' R B
U' B' U' D2 B2 R B
U' B' U' B R D B
U' B' U' B R D' B
U' B' U' B R D2 B
U' B' U' B R B D
U' B' U' B R B D'
U' B' U' B R B D2
U' B' U' B D R B
U' B' U' B D' R B
U' B' U' B D2 R B
U' B' U' B' R D B
U' B' U' B' R D' B
U' B' U' B' R D2 B
U' B' U' B' R B D
U' B' U' B' R B D'
U' B' U' B' R B D2
U' B' U' B' D R B
U' B' U' B' D' R B
U' B' U' B' D2 R B
U' B' U' B2 R D B
U' B' U' B2 R D' B
U' B' U' B2 R D2 B
U' B' U' B2 R B D
U' B' U' B2 R B D'
U' B' U' B2 R B D2
U' B' U' B2 D R B
U' B' U' B2 D' R B
U' B' U' B2 D2 R B
U' B' U2 L U R B
U' B' U2 L' U R B
U' B' U2 L2 U R B
U' B' U2 B L U R
U B' U R D B2 L
U' B' D U' R D B
U' B' D U' R D' B
U' B' D U' R D2 B
U' B' D U' R B D
U' B' D U' R B D'
U' B' D U' R B D2
U' B' D U' B R B
U' B' D U' B' R B
U' B' D U' B2 R B
U' B' D' U' R D B
U' B' D' U' R D' B
U' B' D' U' R D2 B
U' B' D' U' R B D
U' B' D' U' R B D'
U' B' D' U' R B D2
U' B' D' U' B R B
U' B' D' U' B' R B
U' B' D' U' B2 R B
U' B' D2 U' R D B
U' B' D2 U' R D' B
U' B' D2 U' R D2 B
U' B' D2 U' R B D
U' B' D2 U' R B D'
U' B' D2 U' R B D2
U' B' D2 U' B R B
U' B' D2 U' B' R B
U' B' D2 U' B2 R B
U' B' F R F' U' R
U' B' F D R F' U'
U2 B2 R D B' L B2
R B2 L' B' D L2 F
U2 B2 R B2 D B' L
U2 B2 U B U' R B
U' B2 D B U' R B
U' B2 D' B U' R B
U B2 U2 B R' U' R2
U' B2 D2 B U' R B
