B U L2 U2 L' F'
B U' D2 L F' R2
B U' D2 F' L R2
B U' D2 F' R2 L
B U' F' D2 L R2
B U' F' D2 R2 L
B D F2 U' F L
D F2 B U' F L
B D2 U' L F' R2
B D2 U' F' L R2
B D2 U' F' R2 L
D2 B U' L F' R2
D2 B U' F' L R2
D2 B U' F' R2 L
D B F2 U' F L
B U' R2 D2 L R2 F'
B U' R2 D2 R2 L F'
B U' R2 D2 R2 F' L
U2 D' F2 B2 U F L'
B U' D L D F' R2
B U' D' L D' F' R2
B U' D' L F' D' R2
B' U' D2 F R2 F2 L'
B2 U' D2 F L' R2 F2
B2 U' D2 F L' F2 R2
B2 U' D2 F R2 L' F2
B U' D' F' L D' R2
B U' D' F' D' L R2
B U' D' F' D' R2 L
B U' D2 L F R2 F2
B U' D2 L F' R2 D
B U' D2 L F' R2 D'
B U' D2 L F' R2 D2
B U' D2 L F2 R2 F
B U' D2 L' F' L2 R2
B U' D2 L' F' R2 L2
B U' D2 F L R2 F2
B U' D2 F L F2 R2
B U' D2 F R2 L F2
B U' D2 F R2 F2 L
B U' D2 F' L R2 D
B U' D2 F' L R2 D'
B U' D2 F' L R2 D2
B U' D2 F' R2 L D
B U' D2 F' R2 L D'
B U' D2 F' R2 L D2
B U' D2 F' R2 D L
B U' D2 F' R2 D' L
B U' D2 F' R2 D2 L
B U' D2 F2 R2 F L
B U' F L' F2 L2 R
B U' F L' F2 R L2
B' U' F' R D2 L2 R2
B' U' F' R D2 R2 L2
U' D2 L F' R2 D' L2
U2 D' B2 F U F2 L'
U2 D' B2 F2 U F L'
B' U' F' U2 L2 R' U2
B' U' F' U2 R' L2 U2
B' U' F' B2 L B2 R'
B U' F' L U2 L U2
B U' F' L B2 R' B2
B U' F' R D2 L R2
B U' F' R D2 R2 L
B U' F' R' D2 L R2
B U' F' R' D2 R2 L
B U' F' R2 D2 L R2
B U' F' R2 D2 R2 L
B U' F' U2 L2 U2 L'
B U' F' D L D R2
B U' F' D' L D' R2
B U' F' D2 L R2 D
B U' F' D2 L R2 D'
B U' F' D2 L R2 D2
B U' F' D2 R2 L D
B U' F' D2 R2 L D'
B U' F' D2 R2 L D2
B U' F' D2 R2 D L
B U' F' D2 R2 D' L
B U' F' D2 R2 D2 L
B2 U' F2 D2 R2 F L'
B2 U' F2 D2 F L' R2
B2 U' F2 D2 F R2 L'
B U' F2 D2 R2 F L
B U' F2 D2 F L R2
B U' F2 D2 F R2 L
B' U' B2 L F' B2 R'
B' U' B2 L B2 F' R'
B' U' B2 F' L B2 R'
D2 U2 F U F2 L' R2
D2 U2 F U F2 R2 L'
D' U2 F B2 U F2 L'
U2 D2 F U F2 L' R2
U2 D2 F U F2 R2 L'
D2 U2 F2 U R2 F L'
D2 U2 F2 U F L' R2
D2 U2 F2 U F R2 L'
D' U2 F2 B2 U F L'
U2 D2 F2 U R2 F L'
U2 D2 F2 U F L' R2
U2 D2 F2 U F R2 L'
D' U2 B2 F U F2 L'
D' U2 B2 F2 U F L'
B' U2 D' B2 U L F'
B' U2 D' B2 U F' L
F2 U2 F' U L' F2 R
U2 F U L' F2 L' R
U2 F U L' F2 R L'
U2 F U F2 D2 L' R2
U2 F U F2 D2 R2 L'
U2 F U' L2 R U2 F2
U2 F U' L2 U2 F2 L'
U2 F U' R L2 U2 F2
B2 D L F2 B' U' F
B2 D L B' F2 U' F
B D L' F2 U' F L2
D2 F B U' L R2 F2
D2 F B U' L F2 R2
D2 F B U' R2 L F2
D2 F B U' R2 F2 L
D2 F B U' F2 L R2
D2 F B U' F2 R2 L
D2 F B' U' R2 F2 L'
B D U' L D F' R2
B' D F2 U R' U2 F
B' D F2 B2 U' F L
B2 D F2 U' D F L'
B2 D F2 D U' F L'
F' D F2 B U' L F2
F' D F2 B U' F2 L
F2 D F2 B U' L F'
F2 D F2 B U' F' L
B D F2 U' D F L
B D F2 U' D' F L
B D F2 U' D2 F L
B D F2 U' F L D
B D F2 U' F L D'
B D F2 U' F L D2
B D F2 U' F D L
B D F2 U' F D' L
B D F2 U' F D2 L
B D F2 U' F' L F2
B D F2 U' F2 L F'
D2 F' R2 D B L B
B D F2 D U' F L
B D F2 D' U' F L
B D F2 D2 U' F L
F' D B F2 U' L F2
F' D B F2 U' F2 L
D2 F' R2 B L D B2
D2 F' R2 B D L B2
D2 F' R2 B' D B2 L
F2 D B F2 U' L F'
F2 D B F2 U' F' L
B' D B2 F2 U' F L
D2 F' B L R2 D B2
D2 F' B R2 L D B2
D2 F' B R2 D L B2
B D' U' L D' F' R2
B D' U' L F' D' R2
B' D' U2 B2 U L F'
B' D' U2 B2 U F' L
B D' U' F' L D' R2
B D' U' F' D' L R2
B D' U' F' D' R2 L
U2 F2 U F D2 L' R2
U2 F2 U F D2 R2 L'
B D2 L F' R2 D B2
D F2 U2 F' U L' F2
B D2 L' U' L2 F' R2
B D2 L' U' F' L2 R2
B D2 L' U' F' R2 L2
B D2 L2 U' L' F' R2
D F2 D B U' F L
D F2 D' B U' F L
D2 F2 B U' R2 F L
D2 F2 B U' F L R2
D2 F2 B U' F R2 L
L' F2 B U' R F L
F' D2 R2 D B L B
D F2 D2 B U' F L
F' D2 R2 B L D B2
F' D2 R2 B D L B2
F' D2 R2 B' D B2 L
D F2 B U' D F L
D F2 B U' D' F L
D F2 B U' D2 F L
D F2 B U' F L D
D F2 B U' F L D'
D F2 B U' F L D2
D F2 B U' F D L
D F2 B U' F D' L
D F2 B U' F D2 L
D F2 B U' F' L F2
D F2 B U' F2 L F'
D F2 B D U' F L
D F2 B D' U' F L
D F2 B D2 U' F L
B' D2 U' F R2 F2 L'
D F2 B' U R' U2 F
D2 B L F' R2 D B2
B2 D2 U' F L' R2 F2
B2 D2 U' F L' F2 R2
B2 D2 U' F R2 L' F2
D F2 B2 U' D2 F L'
D2 B L' U' L2 F' R2
D2 B L' U' F' L2 R2
D2 B L' U' F' R2 L2
B D2 U' L F R2 F2
B D2 U' L F' R2 D
B D2 U' L F' R2 D'
B D2 U' L F' R2 D2
B D2 U' L F2 R2 F
B D2 U' L' F' L2 R2
B D2 U' L' F' R2 L2
D F2 B2 D2 U' F L'
B D2 U' F L R2 F2
B D2 U' F L F2 R2
B D2 U' F R2 L F2
B D2 U' F R2 F2 L
B D2 U' F' L R2 D
B D2 U' F' L R2 D'
B D2 U' F' L R2 D2
B D2 U' F' R2 L D
B D2 U' F' R2 L D'
B D2 U' F' R2 L D2
B D2 U' F' R2 D L
B D2 U' F' R2 D' L
B D2 U' F' R2 D2 L
B D2 U' F2 R2 F L
B' D2 F U' R2 F2 L'
D2 B L2 U' L' F' R2
B2 D2 F U' L' R2 F2
B2 D2 F U' L' F2 R2
B2 D2 F U' R2 L' F2
D B L' F2 U' F L2
B2 D2 F' R2 D B2 L
B D2 F U' L R2 F2
B D2 F U' L F2 R2
B D2 F U' R2 L F2
B D2 F U' R2 F2 L
B D2 F U' F2 L R2
B D2 F U' F2 R2 L
R2 B L2 U' R2 U' L'
R2 B L2 U2 L' D B2
R2 B L2 U2 D L' B2
R2 B L2 U2 D B2 L'
R2 B L2 D U2 L' B2
R2 B L2 D U2 B2 L'
R2 B L2 D' F2 R U2
B D2 F' L R2 D B2
B D2 F' R2 L D B2
B D2 F' R2 D L B2
F' D2 B L R2 D B2
F' D2 B R2 L D B2
F' D2 B R2 D L B2
B D2 F2 U' R2 F L
B D2 F2 U' F L R2
B D2 F2 U' F R2 L
F2 D2 B U' R2 F L
F2 D2 B U' F L R2
F2 D2 B U' F R2 L
L' B U L' U2 L2 F'
L' B U L' U2 F' L2
B' D2 B2 U' L F' R2
B' D2 B2 U' F' L R2
B' D2 B2 U' F' R2 L
F D2 B U' L R2 F'
F D2 B U' R2 L F'
F D2 B U' R2 F' L
D2 B U' L F R2 F2
D2 B U' L F' R2 D
D2 B U' L F' R2 D'
D2 B U' L F' R2 D2
D2 B U' L F2 R2 F
D2 B U' L' F' L2 R2
D2 B U' L' F' R2 L2
L' B U' L D2 F' R2
L' B U' L F' D2 R2
D2 B U' F L R2 F2
D2 B U' F L F2 R2
D2 B U' F R2 L F2
D2 B U' F R2 F2 L
D2 B U' F' L R2 D
D2 B U' F' L R2 D'
D2 B U' F' L R2 D2
D2 B U' F' R2 L D
D2 B U' F' R2 L D'
D2 B U' F' R2 L D2
D2 B U' F' R2 D L
D2 B U' F' R2 D' L
D2 B U' F' R2 D2 L
D2 B U' F2 R2 F L
F' B L R2 D B2 R'
L' B U' F2 R F L
D B U' L D F' R2
D B U' D L F' R2
D B U' D F' L R2
D B U' D F' R2 L
L B U' L D2 F' R
R2 B U2 L D B2 R'
L B U' D2 L F' R
L B U' D2 F' L R
L B U' D2 F' R L
B F L' U' F2 L2 R
B F L' U' F2 R L2
F B L' U' F2 L2 R
F B L' U' F2 R L2
D2 B D' F2 U' F L
D B D U' L F' R2
D B D U' F' L R2
D B D U' F' R2 L
D2 B F U' L R2 F2
D2 B F U' L F2 R2
D2 B F U' R2 L F2
D2 B F U' R2 F2 L
D2 B F U' F2 L R2
D2 B F U' F2 R2 L
F' B R2 L D B2 R'
D2 B F' L R2 D B2
D2 B F' R2 L D B2
D2 B F' R2 D L B2
B' F U L2 R' U2 F2
L B D2 U' L F' R
B' F U R' L2 U2 F2
L B D2 U' F' L R
L B D2 U' F' R L
D2 B F2 U' R2 F L
D2 B F2 U' F L R2
D2 B F2 U' F R2 L
F2 B U L2 B' U2 L'
L' B F2 U' R F L
B F U L2 U2 L' F2
F B U L2 U2 L' F2
F2 B U' D2 R2 F L
F2 B U' D2 F L R2
F2 B U' D2 F R2 L
D B F2 U' D F L
D B F2 U' D' F L
D B F2 U' D2 F L
D B F2 U' F L D
D B F2 U' F L D'
D B F2 U' F L D2
D B F2 U' F D L
D B F2 U' F D' L
D B F2 U' F D2 L
D B F2 U' F' L F2
D B F2 U' F2 L F'
F2 B U' F D2 L R2
F2 B U' F D2 R2 L
D B F2 D U' F L
D B F2 D' U' F L
D B F2 D2 U' F L
B F U' L' F2 L2 R
B F U' L' F2 R L2
F B U' L' F2 L2 R
F B U' L' F2 R L2
B F U' F2 D2 L R2
B F U' F2 D2 R2 L
F B U' F2 D2 L R2
F B U' F2 D2 R2 L
F' B D F2 U' L F2
F' B D F2 U' F2 L
F2 B D F2 U' L F'
F2 B D F2 U' F' L
F' B D2 L R2 D B2
F' B D2 R2 L D B2
F' B D2 R2 D L B2
L2 B' R' U' R U' F'
F2 B D2 U' R2 F L
F2 B D2 U' F L R2
F2 B D2 U' F R2 L
B F' L R2 D B2 R'
D2 B' U' F R2 F2 L'
B F' R2 L D B2 R'
F2 B' U L2 R' B' U2
F2 B' U R' L2 B' U2
D2 B' F U' R2 F2 L'
F B' U L2 R' U2 F2
F B' U R' L2 U2 F2
D B' F2 U R' U2 F
B F' D F2 U' L F2
B F' D F2 U' F2 L
B F' D2 L R2 D B2
B F' D2 R2 L D B2
B F' D2 R2 D L B2
D' B2 U F' L2 B' L
B' F2 U L2 R' B' U2
B' F2 U R' L2 B' U2
B2 F2 U L2 B' U2 L
F2 B2 U L2 B' U2 L
B F2 U L2 B' U2 L'
B2 F2 U' D2 R2 F L'
B2 F2 U' D2 F L' R2
B2 F2 U' D2 F R2 L'
F2 B2 U' D2 R2 F L'
F2 B2 U' D2 F L' R2
F2 B2 U' D2 F R2 L'
B F2 U' D2 R2 F L
B F2 U' D2 F L R2
B F2 U' D2 F R2 L
B F2 U' F D2 L R2
B F2 U' F D2 R2 L
B F2 D F2 U' L F'
B F2 D F2 U' F' L
B2 F2 D2 U' R2 F L'
B2 F2 D2 U' F L' R2
B2 F2 D2 U' F R2 L'
F2 B2 D2 U' R2 F L'
F2 B2 D2 U' F L' R2
F2 B2 D2 U' F R2 L'
B F2 D2 U' R2 F L
B F2 D2 U' F L R2
B F2 D2 U' F R2 L
D B2 F2 U' D2 F L'
D B2 F2 D2 U' F L'
