U2 L' R' B' D' R2
U2 L' D B R' B2
U2 L' B2 D B R'
F2 R U' F' U' B
D R U2 L' B R'
D R U2 B L' R'
D R U2 B R' L'
U2 R' L' B' D' R2
U' R2 U' L' B' R'
U2 D L' B R' B2
U2 D B L' R' B'
U2 D B R' L' B'
U2 D B2 L' B' R'
D U2 L' B R' B2
D U2 B L' R' B'
D U2 B R' L' B'
D U2 B2 L' B' R'
F2 D R U2 B R'
D F2 R U2 B R'
U2 L' D2 B2 D' B R'
U2 L' F D' F' R B'
U2 L' F D' F' B' R
U2 L' F D' B' F' R
U2 L' F B' D' F' R
R L2 U' F' U' L B
U2 L' B' R U F' U'
U2 L' B' R' U' B U
U2 L' B' D B R' B'
U2 L' B' D' F' R F
U2 L' B' F D' F' R
U2 L' B2 D B R' D
U2 L' B2 D B R' D'
U2 L' B2 D B R' D2
U2 L' B2 D B D R'
U2 L' B2 D B D' R'
U2 L' B2 D B D2 R'
F2 L2 R U' F' U' B
D L2 R U2 L B R'
D' L2 R' F' U2 L R
D' L2 R' F' U2 R L
F2 L2 D R U2 B R'
F2 R L U' F' U' B
D R L U2 L2 B R'
D R L U2 B L2 R'
D R L U2 B R' L2
D R L B L2 R' F
D R L B L2 F R'
D R L B R' L2 F
U2 R L' U F' U' B'
F2 R L' U' F' U' B
U2 R L' B' U F' U'
F2 R L2 U' F' U' B
D R L2 U2 L B R'
F2 R U' D F' U' B
F2 R U' D' F' U' B
F2 R U' D2 F' U' B
F2 R U' F' U' D B
F2 R U' F' U' D' B
F2 R U' F' U' D2 B
F2 R U' F' U' B D
F2 R U' F' U' B D'
F2 R U' F' U' B D2
F2 R U' F' D U' B
F2 R U' F' D' U' B
F2 R U' F' D2 U' B
D' R U2 L' D2 B R'
F R U' F' U' B L
D2 R U2 D' L' B R'
D2 R U2 D' B L' R'
D2 R U2 D' B R' L'
D R U2 L B L2 R'
D R U2 L B R' L2
D' R U2 D2 L' B R'
D R U2 L' B R' D
D R U2 L' B R' D'
D R U2 L' B R' D2
D R U2 L' B D R'
D R U2 L' B D' R'
D R U2 L' B D2 R'
D' R U2 D2 B L' R'
D' R U2 D2 B R' L'
F2 R U2 B U F' U'
D R U2 B L' R' D
D R U2 B L' R' D'
D R U2 B L' R' D2
D R U2 B L' D R'
D R U2 B L' D' R'
D R U2 B L' D2 R'
D R U2 B R' L' D
D R U2 B R' L' D'
D R U2 B R' L' D2
D R U2 B R' D L'
D R U2 B R' D' L'
D R U2 B R' D2 L'
D R U2 B D L' R'
D R U2 B D R' L'
D R U2 B D' L' R'
D R U2 B D' R' L'
D R U2 B D2 L' R'
D R U2 B D2 R' L'
F2 R D U' F' U' B
D2 R D' U2 L' B R'
D2 R D' U2 B L' R'
D2 R D' U2 B R' L'
F2 R D' U' F' U' B
D' R D2 U2 L' B R'
D' R D2 U2 B L' R'
D' R D2 U2 B R' L'
F2 R D2 U' F' U' B
D' R F L' U2 B L
F2 R F U' F2 U' B
F2 R F U2 D B R2
F2 R F U2 B D R2
F2 R F D U2 B R2
F2 R F D' L2 U2 B
D R F U2 B L R'
D R F U2 B R' L
F2 R F2 U' F U' B
D R B L2 R' F L
D R B L2 F L R'
D R B L2 F R' L
D R B R' L2 F L
D' R' L F' U2 L2 R
D' R' L F' U2 R L2
U2 R' L' U' B U B2
U2 R' L' D B' D' R2
U2 R' L' D' B' D' R2
U2 R' L' D2 B' D' R2
U2 R' L' B' R D' R2
U2 R' L' B' R' D' R2
U2 R' L' B' R2 D' R2
U2 R' L' B' U' B2 U
U2 R' L' B' D' R2 D
U2 R' L' B' D' R2 D'
U2 R' L' B' D' R2 D2
D' R' L2 F' U2 L R
D' R' L2 F' U2 R L
U' R' U' L' B' D' R2
U2 R' U' B U L' B'
D R' U2 L' R2 B R'
U' R' U2 B U L' B'
D R' U2 R2 L' B R'
D R' U2 R2 B L' R'
D R' U2 R2 B R' L'
U2 R' D L' B' D' R2
R2 U' B' U' L' R' B
R2 U' B' U' R' L' B
R2 U' B' U' R' B L'
U2 R' D' L' B' D' R2
U2 R' D2 L' B' D' R2
R2 U2 L' R' B D' R2
R' U2 L' B' D' R2 B
R U2 L' U F' U' B
R U2 L' B U F' U'
F2 R' F' R2 U' F' U'
D' R' F2 R F U2 R
F R' F' U B U L'
R2 U2 R' L' B D' R2
U R' B R U L' B'
U2 R' B' L' D' R2 B'
U2 R' B' L' D' B' R2
U2 R' B' D' L' R2 B'
U2 R' B' D' L' B' R2
U2 R' B' D' R2 L' B'
U' R2 U' L' R B' R'
U' R2 U' L' R' B' R'
U' R2 U' L' R2 B' R'
R U2 F' U' F L' B
R U2 F' U' F B L'
U' R2 U' L' D B' R'
U' R2 U' L' D' B' R'
R U2 F' U' B F L'
U' R2 U' L' D2 B' R'
U' R2 U' L' B' R' D
U' R2 U' L' B' R' D'
U' R2 U' L' B' R' D2
U' R2 U' L' B' D R'
U' R2 U' L' B' D' R'
U' R2 U' L' B' D2 R'
U' R2 U' R L' B' R'
U' R2 U' R' L' B' R'
U' R2 U' R2 L' B' R'
U' R2 U' D L' B' R'
U' R2 U' D' L' B' R'
U' R2 U' D2 L' B' R'
U' R2 U' B' L' R' B'
U' R2 U' B' R' L' B'
R' U2 B' L' D' R2 B
R U2 B L' U F' U'
D R2 U2 L' R' B R'
D R2 U2 L' B R' B
R' U2 B' D' L' R2 B
R' U2 B' D' R2 L' B
R' U2 B' D' R2 B L'
D R2 U2 R' L' B R'
D R2 U2 R' B L' R'
D R2 U2 R' B R' L'
D R2 U2 B L' R' B
U' R2 D U' L' B' R'
D R2 U2 B R' L' B
D R2 U2 B R' B L'
U' R2 D' U' L' B' R'
U' R2 D2 U' L' B' R'
D' R2 F2 R F' L' U2
L2 D R U2 L B R'
U2 D L B L2 R' B'
U2 D L B R' L2 B'
U2 D L B2 L2 B' R'
U2 D L' R B R' B2
U2 D L' R' B R' B2
U2 D L' R2 B R' B2
U2 D L' B R B2 R2
U2 D L' B R' B2 D
U2 D L' B R' B2 D'
U2 D L' B R' B2 D2
U2 D L' B R2 B2 R
U2 D L' B' U2 L U2
U2 D R L' B R' B2
U2 D R B L' R' B'
U2 D R B R' L' B'
U2 D R B2 L' B' R'
U2 D R' L' B R' B2
U2 D R' B L' R' B'
U2 D R' B R' L' B'
U2 D R' B2 L' B' R'
U2 D R2 L' B R' B2
U2 D R2 B L' R' B'
U2 D R2 B R' L' B'
U2 D R2 B2 L' B' R'
U2 D B L' R B' R2
U2 D B L' R' D B'
U2 D B L' R' D' B'
U2 D B L' R' D2 B'
U2 D B L' R' B' D
U2 D B L' R' B' D'
U2 D B L' R' B' D2
U2 D B L' R2 B' R
U2 D B L' D R' B'
U2 D B L' D' R' B'
U2 D B L' D2 R' B'
U2 D B R L' B' R2
U2 D B R' L' D B'
U2 D B R' L' D' B'
U2 D B R' L' D2 B'
U2 D B R' L' B' D
U2 D B R' L' B' D'
U2 D B R' L' B' D2
U2 D B R' D L' B'
U2 D B R' D' L' B'
U2 D B R' D2 L' B'
U2 D B R' B L' B'
U2 D B R' B' L' B'
U2 D B R' B2 L' B'
U2 D B R2 L' B' R
U2 D B D L' R' B'
U2 D B D R' L' B'
U2 D B D' L' R' B'
U2 D B D' R' L' B'
U2 D B D2 L' R' B'
U2 D B D2 R' L' B'
D U B U L' R' B'
D U B U R' L' B'
U2 D B' L' D2 R2 B'
U2 D B' L' D2 B' R2
U2 D B' L' B' D2 R2
U D B U L' R' B'
U D B U R' L' B'
U2 D B2 L' R B' R'
U2 D B2 L' R' B' R'
U2 D B2 L' R2 B' R'
U2 D B2 L' D B' R'
U2 D B2 L' D' B' R'
U2 D B2 L' D2 B' R'
U2 D B2 L' B' R' D
U2 D B2 L' B' R' D'
U2 D B2 L' B' R' D2
U2 D B2 L' B' D R'
U2 D B2 L' B' D' R'
U2 D B2 L' B' D2 R'
U2 D B2 R L' B' R'
U2 D B2 R' L' B' R'
U2 D B2 R2 L' B' R'
U2 D B2 D L' B' R'
U2 D B2 D' L' B' R'
L2 D' R' F' U2 L R
L2 D' R' F' U2 R L
U2 D B2 D2 L' B' R'
U2 D' L' D2 B R' B2
U2 D' L' F' R F B'
U2 D' L' F' R B' F
U2 D' L' F' B' R F
U2 D' L' B' F' R F
U2 D' L' B2 D2 B R'
U2 D' F' R F L' B'
D2 U2 L' U F U' B'
D' U2 L' D2 B R' B2
D' U2 L' F' R F B'
D' U2 L' F' R B' F
D' U2 L' F' B' R F
D' U2 L' B' F' R F
D' U2 L' B2 D2 B R'
U2 D2 L' U F U' B'
D2 U2 L' B' U F U'
D U2 L B L2 R' B'
D U2 L B R' L2 B'
D U2 L B2 L2 B' R'
D U2 L' R B R' B2
D U2 L' R' B R' B2
D U2 L' R2 B R' B2
U2 D2 L' B' U F U'
D U2 L' B R B2 R2
D U2 L' B R' B2 D
D U2 L' B R' B2 D'
D U2 L' B R' B2 D2
D U2 L' B R2 B2 R
D U2 L' B' U2 L U2
D U2 R L' B R' B2
D U2 R B L' R' B'
D U2 R B R' L' B'
D U2 R B2 L' B' R'
D U2 R' L' B R' B2
D U2 R' B L' R' B'
D U2 R' B R' L' B'
D U2 R' B2 L' B' R'
D U2 R2 L' B R' B2
D U2 R2 B L' R' B'
D U2 R2 B R' L' B'
D' U2 F' R F L' B'
D U2 R2 B2 L' B' R'
D U2 B L' R B' R2
D U2 B L' R' D B'
D U2 B L' R' D' B'
D U2 B L' R' D2 B'
D U2 B L' R' B' D
D U2 B L' R' B' D'
D U2 B L' R' B' D2
D U2 B L' R2 B' R
D U2 B L' D R' B'
D U2 B L' D' R' B'
D U2 B L' D2 R' B'
D U2 B R L' B' R2
D U2 B R' L' D B'
D U2 B R' L' D' B'
D U2 B R' L' D2 B'
D U2 B R' L' B' D
D U2 B R' L' B' D'
D U2 B R' L' B' D2
D U2 B R' D L' B'
D U2 B R' D' L' B'
D U2 B R' D2 L' B'
D U2 B R' B L' B'
D U2 B R' B' L' B'
D U2 B R' B2 L' B'
D U2 B R2 L' B' R
D U2 B D L' R' B'
D U2 B D R' L' B'
D U2 B D' L' R' B'
D U2 B D' R' L' B'
D U2 B D2 L' R' B'
D U2 B D2 R' L' B'
D U2 B' L' D2 R2 B'
D U2 B' L' D2 B' R2
D U2 B' L' B' D2 R2
D U2 B2 L' R B' R'
D U2 B2 L' R' B' R'
D U2 B2 L' R2 B' R'
D U2 B2 L' D B' R'
D U2 B2 L' D' B' R'
D U2 B2 L' D2 B' R'
D U2 B2 L' B' R' D
D U2 B2 L' B' R' D'
D U2 B2 L' B' R' D2
D U2 B2 L' B' D R'
D U2 B2 L' B' D' R'
D U2 B2 L' B' D2 R'
D U2 B2 R L' B' R'
D U2 B2 R' L' B' R'
D U2 B2 R2 L' B' R'
D U2 B2 D L' B' R'
D U2 B2 D' L' B' R'
D' F L' R U2 B L
D U2 B2 D2 L' B' R'
D' F L' R' F' U2 L'
D' F L' F R U2 B
D' F L' F' U2 L' B'
D' F R L' U2 B L
U' F R F' U' L' B'
D' F R' L' F' U2 L'
D F R U2 B L R'
D F R U2 B R' L
F2 D L R U2 B R'
F2 D L' R U2 B R'
R F U' F2 U' B L
F2 D L2 R U2 B R'
R F U2 D B L R2
R F U2 D B R2 L
R F U2 B L D R2
R F U2 B D L R2
R F U2 B D R2 L
F2 D R L U2 B R'
F2 D R L' U2 B R'
F2 D R L2 U2 B R'
F2 D R U2 B R' D
F2 D R U2 B R' D'
F2 D R U2 B R' D2
F2 D R U2 B D R'
F2 D R U2 B D' R'
F2 D R U2 B D2 R'
U2 F D' F' L' R B'
U2 F D' F' L' B' R
U2 F D' F' R L' B'
F2 D R F U2 B R'
R F D U2 B L R2
R F D U2 B R2 L
F2 D R F' U2 B R'
F2 D R F2 U2 B R'
R F D' L2 U2 B L
F D R U2 B L R'
F D R U2 B R' L
F D F R U2 B R'
D' F' R B L2 F L'
D' F' R' F' R U2 R
B' D B U2 L' R' B'
B' D B U2 R' L' B'
R' F' U F B U L'
R' F' U B F U L'
F2 D' R U2 D2 B R'
F2 D' R D2 U2 B R'
F2 D' R F L' U2 B
F2 D' R F' U2 B R
F2 D' R' F' R2 U2 R'
F D' R' F' U2 L' R
F D' R' F' U2 R L'
D F2 L R U2 B R'
D F2 L' R U2 B R'
D2 F2 R U2 D' B R'
D' F2 R U2 B' R' B2
R' F2 R D' F L' U2
F D' F L' R U2 B
D F2 L2 R U2 B R'
D2 F2 R D' U2 B R'
F D' F R L' U2 B
D' F2 R F U2 B R
D' F2 R F' L' U2 B
D F2 R L U2 B R'
D F2 R L' U2 B R'
D F2 R L2 U2 B R'
F2 D' F2 U2 L' B' R'
D' F2 R' F' L' R2 U2
D' F2 R' F' R2 L' U2
D F2 R U2 B R' D
D F2 R U2 B R' D'
D F2 R U2 B R' D2
D F2 R U2 B D R'
D F2 R U2 B D' R'
D F2 R U2 B D2 R'
R2 F2 R F' U B U
F D' F' U2 L' R B'
F D' F' U2 L' B' R
F D' F' U2 R L' B'
D F2 R F U2 B R'
D F2 R F' U2 B R'
D F2 R F2 U2 B R'
D2 F2 D' R U2 B R'
F2 D2 R U2 D' B R'
F2 D2 R D' U2 B R'
U2 B L' R' B' D' R2
U2 B L' D B R' B2
U2 B L' B2 D B R'
U2 B R' L' B' D' R2
R B L2 F L D R2
R B L2 F D L R2
R B L2 F D R2 L
U2 B D L' B R' B2
U2 B D B L' R' B'
U2 B D B R' L' B'
U2 B D B2 L' B' R'
R' B' L' D' R2 F' B
R' B' L' D' R2 B F'
U2 B' L' R' B' D' R2
U2 B' L' D B R' B2
U2 B' L' B2 D B R'
U' B' R' U2 B U L'
U2 B' R' L' B' D' R2
R' B' D' L' R2 F' B
R' B' D' L' R2 B F'
U2 B' D L' B R' B2
R' B' D' R2 L' F' B
R' B' D' R2 L' B F'
R' B' D' R2 B L' F'
U2 B' D B L' R' B'
U2 B' D B R' L' B'
U2 B' D B2 L' B' R'
U2 B2 L' R' B' D' R2
U2 B2 L' D B R' B2
U2 B2 L' B2 D B R'
U2 B2 R' L' B' D' R2
U2 B2 D L' B R' B2
U2 B2 D B L' R' B'
U2 B2 D B R' L' B'
U2 B2 D B2 L' B' R'
