L2 B U' F R
B L D L2 F U'
B L' D F L2 U'
B L' D2 F U' F
B L' F U B2 U2
B L' F U' D2 F2
B L' F D L2 U'
B L' F D2 U' F2
F' L2 B U' F R
D' L2 B U' R' F
D' L2 B U' F R'
F2 L2 B U' F R
F L2 B U' F R
L' D F L' B U'
L' D F B L' U'
L' D B F L' U'
L2 D B U' F R
L2 D' B U' F R
L2 D2 B U' F R
L' F L' B U' F
L' F B L' U' F
B D L2 F' U' R
B D F' L2 U' R
L' B L' U' F R
L' B D F L' U'
D' B U B2 L U2
L2 B U' R F R
D' B U' R' D2 F2
L2 B U' R' F R
L2 B U' R2 F R
L2 B U' D F R
L2 B U' D' F R
D' B U' D2 R' F2
D' B U' D2 F2 R'
L2 B U' D2 F R
L2 B U' F R D
L2 B U' F R D'
L2 B U' F R D2
L2 B U' F D R
L2 B U' F D' R
L2 B U' F D2 R
L' B F L' U' F
D' B D L2 U' R'
L2 B D U' F R
L2 B D' U' F R
L2 B D2 U' F R
D' B D2 U' R' F2
D' B D2 U' F2 R'
L2 U' R2 F D' L2 R
L2 U' R2 F D' R L2
L2 U' F U B U' R
B R' D2 R F' U' F'
L U2 R' B' U F' L'
L D L B U' F R
L' D F L B L2 U'
L' D F L' D B U'
L' D F L' D' B U'
L' D F L' D2 B U'
L' D F L' B U' D
L' D F L' B U' D'
L' D F L' B U' D2
L' D F L' B D U'
L' D F L' B D' U'
L' D F L' B D2 U'
L' D F D L' B U'
L' D F D B L' U'
L' D F D' L' B U'
B U L B2 U B U
L' D F D' B L' U'
L' D F D2 L' B U'
L' D F D2 B L' U'
L' D F B L' U' D
L' D F B L' U' D'
L' D F B L' U' D2
L' D F B L' D U'
L' D F B L' D' U'
L' D F B L' D2 U'
L' D F B D L' U'
L' D F B D' L' U'
L' D F B D2 L' U'
L' D F B' L' B2 U'
B U L' B2 U' F U'
L' D B F L' U' D
L' D B F L' U' D'
L' D B F L' U' D2
L' D B F L' D U'
L' D B F L' D' U'
L' D B F L' D2 U'
L' D B F D L' U'
L' D B F D' L' U'
L' D B F D2 L' U'
L2 D B U' R F R
L2 D B U' R' F R
L2 D B U' R2 F R
L2 D B U' D F R
L2 D B U' D' F R
L2 D B U' D2 F R
L2 D B U' F R D
L2 D B U' F R D'
L2 D B U' F R D2
L2 D B U' F D R
L2 D B U' F D' R
L2 D B U' F D2 R
L2 D B D U' F R
L2 D B D' U' F R
L2 D B D2 U' F R
L' D B' F L' B2 U'
L D' L B U' F R
D' U B' L U' B2 U'
D' U B' L U2 D L2
D' U B' L D U2 L2
D' U B' L D' R2 U2
D' U B' U' B2 U' R'
D' U B' D L U2 L
D' U B' D' L R2 U2
D' U B' D' R2 L U2
B U B D' B U2 R'
B U B' D' B' L U2
B U B2 L U B' U
B U B2 L' U' F U'
L' D' F B U2 R' U
L' D' F B' L B2 U'
L' D' B F U2 R' U
L2 D' B U' R F R
L2 D' B U' R' F R
L2 D' B U' R2 F R
L2 D' B U' D F R
L2 D' B U' D' F R
L2 D' B U' D2 F R
L2 D' B U' F R D
L2 D' B U' F R D'
L2 D' B U' F R D2
L2 D' B U' F D R
L2 D' B U' F D' R
L2 D' B U' F D2 R
L2 D' B D U' F R
L2 D' B D' U' F R
L2 D' B D2 U' F R
L' D' B' F L B2 U'
B U' D F D F2 R
B U' D F' R D F2
B U' D F' D R F2
U D' B' L U' B2 U'
U D' B' L U2 D L2
U D' B' L D U2 L2
U D' B' L D' R2 U2
B U' D2 F' D' F' R
L D2 L B U' F R
U D' B' U' B2 U' R'
U D' B' D L U2 L
U D' B' D' L R2 U2
U D' B' D' R2 L U2
L' D2 B D' F L' U'
L2 D2 B U' R F R
L2 D2 B U' R' F R
L2 D2 B U' R2 F R
L2 D2 B U' D F R
L2 D2 B U' D' F R
L2 D2 B U' D2 F R
L2 D2 B U' F R D
L2 D2 B U' F R D'
L2 D2 B U' F R D2
L2 D2 B U' F D R
L2 D2 B U' F D' R
L2 D2 B U' F D2 R
L2 D2 B D U' F R
L2 D2 B D' U' F R
L2 D2 B D2 U' F R
L' F L B U B2 U2
L' F L B U' D2 F2
L' F L B D L2 U'
L' F L B D2 U' F2
L2 F L F B U' F'
B U2 D' R2 B U R'
L2 F L B F U' F'
L' F L' D B U' F
L' F L' D' B U' F
L' F L' D2 B U' F
B U2 D' B R2 U R
L' F L' B U' D F
L' F L' B U' D' F
L' F L' B U' D2 F
L' F L' B U' F D
L' F L' B U' F D'
L' F L' B U' F D2
L' F L' B D U' F
L' F L' B D' U' F
L' F L' B D2 U' F
B U2 D2 R' B U F2
L F L B U' F R
D' F L2 B U' R' F
D' F L2 B U' F R'
L' F L2 B L U' F
B D L F' L U' R
B D L' D' L' F U'
L' F D' B U2 R' U
L' F D' B' L B2 U'
B D L2 U' F' R F
B D L2 F U L' U2
B D L2 F' U' R D
B D L2 F' U' R D'
B D L2 F' U' R D2
B D L2 F' U' D R
B D L2 F' U' D' R
B D L2 F' U' D2 R
B D L2 F' D U' R
B D L2 F' D' U' R
B D L2 F' D2 U' R
L' F B L U B' U2
L' F B L' U' D F
L' F B L' U' D' F
L' F B L' U' D2 F
L' F B L' U' F D
L' F B L' U' F D'
L' F B L' U' F D2
L' F B L' D U' F
L' F B L' D' U' F
L' F B L' D2 U' F
D' F B U B2 L U2
D' F B U' R' D2 F2
D' F B U' D2 R' F2
D' F B U' D2 F2 R'
D' F B D L2 U' R'
L' F B U' L' F L
D' F B D2 U' R' F2
D' F B D2 U' F2 R'
L2 F B L F U' F'
L' F B' L' B2 U' F
D F B U L' B2 U2
D F B U B2 L' U2
D F B U' D2 F2 R
D F B D2 U' F2 R
L' F B2 D' B' L U'
L2 F' L F B U' F
L2 F' L B F U' F
B D U' F D F2 R
B D U' F' R D F2
B D U' F' D R F2
L' F' L' F2 B U' F'
L' F' L' B F2 U' F'
L F' L B U' F R
D' F' L2 B U' R' F
D' F' L2 B U' F R'
B D F L2 U L U2
B D F U' D F2 R
B D F D U' F2 R
B D F' L2 U' R D
B D F' L2 U' R D'
B D F' L2 U' R D2
B D F' L2 U' D R
B D F' L2 U' D' R
B D F' L2 U' D2 R
B D F' L2 D U' R
B D F' L2 D' U' R
B D F' L2 D2 U' R
D F' L2 B U' R F
B D F' U' R D F2
B D F' U' D R F2
B D F' D U' R F2
B D F2 L2 F U' R
F' D' L2 B U' R' F
F' D' L2 B U' F R'
F2 D' L2 B U' R' F
F2 D' L2 B U' F R'
F D' L2 B U' R' F
F D' L2 B U' F R'
L' F' B L' F2 U' F'
D' F' B U B2 L U2
D' F' B U' R' D2 F2
D' F' B U' D2 R' F2
D' F' B U' D2 F2 R'
D' F' B D L2 U' R'
D' F' B D2 U' R' F2
D' F' B D2 U' F2 R'
L2 F' B L F U' F
L2 F' B U' F R F
D F' B U B2 U2 R
D F' B U' R D2 F2
D F' B U' D2 R F2
D F' B D L2 U' R
D F' B D2 U' R F2
L2 F2 L F B U' F2
L2 F2 L B F U' F2
L' F2 L' F' B U' F2
L' F2 L' B F' U' F2
B D' U2 R2 B U R'
B D' U2 B R2 U R
D' F2 L2 B U' R' F
D' F2 L2 B U' F R'
L F2 L B U' F R
F' D' B U B2 L U2
F' D' B U' R' D2 F2
F' D' B U' D2 R' F2
F' D' B U' D2 F2 R'
F' D' B D L2 U' R'
F' D' B D2 U' R' F2
F' D' B D2 U' F2 R'
F2 D' B U B2 L U2
F2 D' B U' R' D2 F2
F2 D' B U' D2 R' F2
F2 D' B U' D2 F2 R'
F2 D' B D L2 U' R'
F2 D' B D2 U' R' F2
F2 D' B D2 U' F2 R'
B2 D' B' U L B2 U2
B2 D' B' U B2 U2 R'
F D' B U B2 L U2
F D' B U' R' D2 F2
F D' B U' D2 R' F2
F D' B U' D2 F2 R'
F D' B D L2 U' R'
F D' B D2 U' R' F2
F D' B D2 U' F2 R'
L' F2 B L' F' U' F2
D' F2 B U B2 L U2
D' F2 B U' R' D2 F2
D' F2 B U' D2 R' F2
D' F2 B U' D2 F2 R'
D' F2 B D L2 U' R'
D' F2 B D2 U' R' F2
D' F2 B D2 U' F2 R'
L2 F2 B L F U' F2
L2 F2 B U' F R F2
D' B L U B2 L U2
D' B L U' R' D2 F2
D' B L U' D2 R' F2
D' B L U' D2 F2 R'
D' B L D L2 U' R'
D' B L D2 U' R' F2
D' B L D2 U' F2 R'
L2 B L D F L' U'
D' B L' U B2 L U2
D' B L' U' R' D2 F2
D' B L' U' D2 R' F2
D' B L' U' D2 F2 R'
L2 B L F L' U' F
D' B L' D L2 U' R'
L' B L' U' R F R
L' B L' U' R' F R
L' B L' U' R2 F R
L' B L' U' D F R
L' B L' U' D' F R
L' B L' U' D2 F R
L' B L' U' F R D
L' B L' U' F R D'
L' B L' U' F R D2
L' B L' U' F D R
L' B L' U' F D' R
L' B L' U' F D2 R
L' B L' D U' F R
D' B L' D2 U' R' F2
D' B L' D2 U' F2 R'
L' B L' D' U' F R
L' B L' D2 U' F R
B D2 U' F' D' F' R
D' B L2 U B2 L U2
D' B L2 U' R' D2 F2
D' B L2 U' D2 R' F2
D' B L2 U' D2 F2 R'
L B L U' D' R2 F
L B L U' D' F R2
L B L U' F D' R2
B D2 U2 R' B U F2
D' B L2 D L2 U' R'
L B L U2 B2 U F
L B L D' U' R2 F
L B L D' U' F R2
D' B L2 D2 U' R' F2
D' B L2 D2 U' F2 R'
L B L D2 F2 U' F'
B D2 F' U' D' F' R
B D2 F' D' U' F' R
D' B U L B2 L U2
D' B U L' B2 L U2
D' B U L2 B2 L U2
D' B U B2 L U2 D
D' B U B2 L U2 D'
D' B U B2 L U2 D2
D' B U B2 L D U2
D' B U B2 L D' U2
D' B U B2 L D2 U2
D' B U B2 D L U2
D' B U B2 D' L U2
D' B U B2 D2 L U2
L2 B U L2 B' U2 R'
D' B U' R' U2 B2 U2
D' B U' R' D2 F2 D
D' B U' R' D2 F2 D'
D' B U' R' D2 F2 D2
D' B U' R' F D2 F2
D' B U' R' F' D2 F2
D' B U' R' F2 D2 F2
D' B U' R2 D2 R F2
D' B U' D R' D F2
D' B U' D2 R F2 R2
D' B U' D2 R' F2 D
D' B U' D2 R' F2 D'
D' B U' D2 R' F2 D2
D' B U' D2 F R' F
D' B U' D2 F2 R' D
D' B U' D2 F2 R' D'
D' B U' D2 F2 R' D2
D' B U' D2 F2 D R'
D' B U' D2 F2 D' R'
D' B U' D2 F2 D2 R'
D' B U' F R' D2 F2
D' B U' F D2 R' F2
D' B U' F D2 F2 R'
D' B U' F' R' D2 F2
D' B U' F' D2 R' F2
D' B U' F' D2 F2 R'
L2 B U B' U2 R' F
L2 B U B' U2 F R'
D' B U' F2 R' D2 F2
D' B U' F2 D2 R' F2
D' B U' F2 D2 F2 R'
L2 B U' R D F R
F' B L D L2 F U'
L2 B U' R D' F R
L2 B U' R D2 F R
L2 B U' R F R D
L2 B U' R F R D'
L2 B U' R F R D2
L2 B U' R F D R
L2 B U' R F D' R
L2 B U' R F D2 R
L2 B U' R' D F R
L2 B U' R' D' F R
L2 B U' R' D2 F R
L2 B U' R' F R D
L2 B U' R' F R D'
L2 B U' R' F R D2
L2 B U' R' F D R
L2 B U' R' F D' R
L2 B U' R' F D2 R
L2 B U' R2 D F R
L2 B U' R2 D' F R
L2 B U' R2 D2 F R
L2 B U' R2 F R D
L2 B U' R2 F R D'
L2 B U' R2 F R D2
L2 B U' R2 F D R
L2 B U' R2 F D' R
L2 B U' R2 F D2 R
L2 B U' D R F R
L2 B U' D R' F R
L2 B U' D R2 F R
L2 B U' D F R D
L2 B U' D F R D'
L2 B U' D F R D2
L2 B U' D F D R
L2 B U' D F D' R
L2 B U' D F D2 R
L2 B U' D' R F R
L2 B U' D' R' F R
L2 B U' D' R2 F R
L2 B U' D' F R D
L2 B U' D' F R D'
L2 B U' D' F R D2
L2 B U' D' F D R
L2 B U' D' F D' R
L2 B U' D' F D2 R
L2 B U' D2 R F R
L2 B U' D2 R' F R
L2 B U' D2 R2 F R
L2 B U' D2 F R D
L2 B U' D2 F R D'
L2 B U' D2 F R D2
L2 B U' D2 F D R
L2 B U' D2 F D' R
L2 B U' D2 F D2 R
F2 B L D L2 F U'
L2 B U' F R2 D R'
L2 B U' F R2 D' R'
L2 B U' F R2 D2 R'
L2 B U' F D R D
L2 B U' F D R D'
L2 B U' F D R D2
L2 B U' F D' R D
L2 B U' F D' R D'
L2 B U' F D' R D2
L2 B U' F D2 R D
L2 B U' F D2 R D'
L2 B U' F D2 R D2
L2 B U' F B R B'
L2 B U' F B2 R B2
L2 B U' F' R F2 R
L2 B U' F' R' F2 R
D' B U2 D' R2 U R
L2 B U' F' R2 F2 R
L2 B U' B F R B'
L2 B U' B2 F R B2
L2 B U2 R B U F
D B U' F D2 F2 R
F' B L' D F L2 U'
D B U' F' R D2 F2
D B U' F' D2 R F2
D' B D L2 U' R' D
D' B D L2 U' R' D'
D' B D L2 U' R' D2
D' B D L2 U' D R'
D' B D L2 U' D' R'
D' B D L2 U' D2 R'
D' B D L2 D U' R'
D' B D L2 D' U' R'
D' B D L2 D2 U' R'
D' B D L2 F U' R'
D' B D L2 F' U' R'
D' B D L2 F2 U' R'
F' B L' D2 F U' F
B F L D L2 F U'
F' B L' F U B2 U2
F' B L' F U' D2 F2
F' B L' F D L2 U'
F' B L' F D2 U' F2
F2 B L' D F L2 U'
D' B D U' R' D F2
F2 B L' D2 F U' F
D' B D F L2 U' R'
L2 B U2 B U F R
F2 B L' F U B2 U2
F2 B L' F U' D2 F2
F2 B L' F D L2 U'
D' B D F' L2 U' R'
F2 B L' F D2 U' F2
L2 B U2 B' U F R
L' B D F L' U' D
L' B D F L' U' D'
L' B D F L' U' D2
L' B D F L' D U'
L' B D F L' D' U'
L' B D F L' D2 U'
D' B D F2 L2 U' R'
F B L D L2 F U'
L' B D F D L' U'
L2 B U2 B2 U F R
L' B D F D' L' U'
L' B D F D2 L' U'
B F L' D F L2 U'
L2 B D U' R F R
L2 B D U' R' F R
L2 B D U' R2 F R
L2 B D U' F R D
L2 B D U' F R D'
L2 B D U' F R D2
L2 B D U' F D R
L2 B D U' F D' R
L2 B D U' F D2 R
B F L' D2 F U' F
L B U2 R' B2 U F'
B F L' F U B2 U2
B F L' F U' D2 F2
B F L' F D L2 U'
B F L' F D2 U' F2
D' B D' U2 R2 U R
F B L' D F L2 U'
F B L' D2 F U' F
F B L' F U B2 U2
F B L' F U' D2 F2
F B L' F D L2 U'
F B L' F D2 U' F2
D' B D2 L U' R' F2
D' B D2 L U' F2 R'
L B U2 B2 R' U F'
D2 B D2 L' F U' F
D' B D2 L' U' R' F2
D' B D2 L' U' F2 R'
D' B D2 L2 U' R' F2
D' B D2 L2 U' F2 R'
L2 B D' U' R F R
L2 B D' U' R' F R
L2 B D' U' R2 F R
L2 B D' U' F R D
L2 B D' U' F R D'
L2 B D' U' F R D2
L2 B D' U' F D R
L2 B D' U' F D' R
L2 B D' U' F D2 R
D' B D2 U' R F2 R2
D' B D2 U' R' F2 D
D' B D2 U' R' F2 D'
D' B D2 U' R' F2 D2
D' B D2 U' F R' F
D' B D2 U' F2 R' D
D' B D2 U' F2 R' D'
D' B D2 U' F2 R' D2
D' B D2 U' F2 D R'
D' B D2 U' F2 D' R'
D' B D2 U' F2 D2 R'
D' B D2 F U' R' F
D' B D2 F U' F R'
D' B D2 F' U' F' R'
L B D' L U' R2 F
L B D' L U' F R2
L' B F L U B' U2
L' B F L' U' D F
L' B F L' U' D' F
L' B F L' U' D2 F
L' B F L' U' F D
L' B F L' U' F D'
L' B F L' U' F D2
L' B F L' D U' F
L' B F L' D' U' F
L' B F L' D2 U' F
L2 B D2 U' R F R
L2 B D2 U' R' F R
L2 B D2 U' R2 F R
L2 B D2 U' F R D
L2 B D2 U' F R D'
L2 B D2 U' F R D2
L2 B D2 U' F D R
L2 B D2 U' F D' R
L2 B D2 U' F D2 R
D' B F U B2 L U2
D' B F U' R' D2 F2
D' B F U' D2 R' F2
D' B F U' D2 F2 R'
L' B F U' L' F L
D' B F D L2 U' R'
D' B F D2 U' R' F2
D' B F D2 U' F2 R'
L2 B F L F U' F'
L' B F' L' F2 U' F'
L B D2 L F2 U' F'
D' B F' U B2 L U2
D' B F' U' R' D2 F2
D' B F' U' D2 R' F2
D' B F' U' D2 F2 R'
D' B F' D L2 U' R'
D' B F' D2 U' R' F2
D' B F' D2 U' F2 R'
L2 B F' L F U' F
L B D2 F2 L U' F
D B F U L' B2 U2
L' B F2 L' F' U' F2
D B F U B2 L' U2
D B F U' D2 F2 R
D' B F2 U B2 L U2
L2 B F' U' F R F
D' B F2 U' R' D2 F2
D' B F2 U' D2 R' F2
D' B F2 U' D2 F2 R'
D B F D2 U' F2 R
D' B F2 D L2 U' R'
D' B F2 D2 U' R' F2
D' B F2 D2 U' F2 R'
L2 B F2 L F U' F2
D B F' U B2 U2 R
D B F' U' R D2 F2
D B F' U' D2 R F2
D' B' L U' B2 U' B2
D B F' D L2 U' R
L2 B F2 U' F R F2
D B F' D2 U' R F2
L' B' L' B2 U' F R
F' B D L2 F' U' R
F2 B D L2 F' U' R
F' B D F' L2 U' R
F2 B D F' L2 U' R
U B' L' U' F B2 U'
U B' L' U' B2 F U'
B F D L2 F' U' R
B F D F' L2 U' R
F B D L2 F' U' R
F B D F' L2 U' R
B F' L D L2 F U'
B F' L' D F L2 U'
B F' L' D2 F U' F
D' B' U' B2 U' R' B2
B F' L' F U B2 U2
B F' L' F U' D2 F2
B F' L' F D L2 U'
B F' L' F D2 U' F2
L2 B' U' D F L2 R
L2 B' U' D F R L2
L2 B' U' F R D L2
L2 B' U' F D L2 R
L2 B' U' F D R L2
L' B' D F L' U' L'
L2 B' D U' F L2 R
L2 B' D U' F R L2
L' B' F L' B2 U' F
B F' D L2 F' U' R
B F' D F' L2 U' R
B F2 L D L2 F U'
B F2 L' D F L2 U'
B F2 L' D2 F U' F
B F2 L' F U B2 U2
B F2 L' F U' D2 F2
B F2 L' F D L2 U'
B F2 L' F D2 U' F2
L' B2 D F B' L' U'
L' B2 D B' F L' U'
L2 B2 D B' U' F R
L' B2 D' F B' L U'
L' B2 D' B' F L U'
L2 B2 D' B' U' F R
L2 B2 D2 B' U' F R
L' B2 F D' B' L U'
B F2 D L2 F' U' R
B F2 D F' L2 U' R
