B2 L U D2 L2 R
B2 L U D2 R L2
B2 L U' R2 U2 R'
B2 L D2 U L2 R
B2 L D2 U R L2
U2 R' U R' U2 R'
U2 R' B2 U' L R2
U2 R' B2 U' R2 L
U' R2 U' R U' R2
U' R2 U2 R' D B2
D2 U L2 R D B2
D2 U R L2 D B2
U D R D L2 B2
U D R D B2 L2
D U R D L2 B2
D U R D B2 L2
U2 D R' B2 U' R2
B U D2 L2 R B
B U D2 R L2 B
B U D2 R B L2
U D2 L2 R D B2
U D2 R L2 D B2
D2 U2 R' U' L2 R2
D2 U2 R' U' R2 L2
U2 D2 R' U' L2 R2
U2 D2 R' U' R2 L2
D U2 R' B2 U' R2
B2 D2 L U L R
B2 D2 L U R L
B D2 U L2 R B
B D2 U R L2 B
B D2 U R B L2
D2 B U L2 R B
D2 B U R L2 B
D2 B U R B L2
D2 B2 L U L R
D2 B2 L U R L
B L D2 U R L2 B
B L D2 U R B L2
B2 L D2 B U L2 R
B2 L D2 B U R L2
B2 L D2 B' U L2 R
B2 L D2 B' U R L2
B2 L D2 B2 U L2 R
B2 L D2 B2 U R L2
B2 L F2 U' L' R2 U2
B2 L F2 U' R2 L' U2
B2 L F2 D' F2 U R
B2 L B U D2 L2 R
B2 L B U D2 R L2
B2 L B U' R2 U2 R'
B2 L B D2 U L2 R
B2 L B D2 U R L2
B2 L B' U D2 L2 R
B2 L B' U D2 R L2
B2 L B' U' R2 U2 R'
B2 L B' D2 U L2 R
B2 L B' D2 U R L2
B2 L B2 U D2 L2 R
B2 L B2 U D2 R L2
B2 L B2 U' R2 U2 R'
B2 L B2 D2 U L2 R
B2 L B2 D2 U R L2
U' L' R2 U' R U' R2
U' L' R2 U2 R' D B2
D2 L' U L' R D B2
D2 L' U R L' D B2
D2 L' U R D L' B2
D2 L' U R D B2 L'
D L' U R D L2 B2
D L' U R D B2 L2
B L' U D2 L2 R B
B L' U D2 R L2 B
B L' U D2 R B L2
D2 L' U2 R' U' L' R2
D2 L' U2 R' U' R2 L'
D L' U2 R' B2 U' R2
U L' D R D L2 B2
U L' D R D B2 L2
U L' D2 L2 R D B2
U L' D2 R L2 D B2
B L' D2 U L2 R B
B L' D2 U R L2 B
B L' D2 U R B L2
D2 L' B U L' R B
D2 L' B U R L' B
D2 L' B U R B L'
D2 L' B2 L U L2 R
D2 L' B2 L U R L2
U2 L2 R D F2 L' B2
U2 L2 R D F2 B2 L'
U2 L2 R D B2 F2 L'
U' L2 R2 U' R U' R2
U' L2 R2 U2 R' D B2
D L2 U R D L2 B2
D L2 U R D B2 L2
B L2 U D2 L2 R B
B L2 U D2 R L2 B
B L2 U D2 R B L2
D L2 U2 R' B2 U' R2
U L2 D R D L2 B2
U L2 D R D B2 L2
B2 L2 D2 L' U L' R
B2 L2 D2 L' U R L'
U L2 D2 L2 R D B2
B L2 D2 U L2 R B
B L2 D2 U R L2 B
B L2 D2 U R B L2
U L2 D2 R L2 D B2
R' U R' U R2 U R
R' U R' U2 D' R' F2
R' U R' U2 D' F2 R'
R' U R' D B2 L U2
R' U R' D' U2 R' F2
R' U R' D' U2 F2 R'
R2 U R2 U R D B2
R2 U R2 U2 R' U' R2
L' U D R D L2 B2
L' U D R D B2 L2
R2 U R2 B U R B
R2 U R2 B2 L U R
D2 L2 B2 L U L' R
D2 L2 B2 L U R L'
L2 U D R D L2 B2
L2 U D R D B2 L2
L U D R D L2 B2
L U D R D B2 L2
L' U D2 L2 R D B2
L' U D2 R L2 D B2
L2 U D2 L2 R D B2
L2 U D2 R L2 D B2
L U D2 L2 R D B2
L U D2 R L2 D B2
U2 R L2 D F2 L' B2
U2 R L2 D F2 B2 L'
U2 R L2 D B2 F2 L'
U R U R2 U R' U2
U R U R2 B2 U' L
D R U B2 L R2 U'
D R U B2 R2 L U'
U R U2 R U' R U'
U R U2 D R U2 B2
U R U2 D' R F2 U2
U' R D R U2 R' B2
U R U2 D' F2 U2 L'
U' R D B2 D2 F2 L'
U R D R2 B2 L R2
U R D R2 B2 R2 L
U' R D' R F2 U2 R'
U R D U2 R U2 B2
U R D F2 L' F2 B2
U R D F2 L' B2 F2
U R D F2 B2 L' F2
U R D B2 U2 R U2
U R D B2 F2 L' F2
U R D' U2 R F2 U2
U R D' U2 F2 U2 L'
R2 U' R U2 R U R
R2 U' R D' F2 L' U'
U2 R F2 R2 U' L' R2
U2 R F2 R2 U' R2 L'
R2 U' R F2 L' U' R2
R' U' R' D' R' F2 L'
U R F2 L' F2 D B2
L' U' R2 U' R U' R2
L' U' R2 U2 R' D B2
L2 U' R2 U' R U' R2
L2 U' R2 U2 R' D B2
L U' R2 U' R U' R2
L U' R2 U2 R' D B2
D R B2 L R2 U' R2
D R B2 R2 L U' R2
R2 U' D' R U' R2 F2
R2 U' D' R U' F2 R2
R2 U' D2 L2 R U' R2
R2 U' D2 R L2 U' R2
U2 R' U L R' U2 R'
U2 R' U L' R' U2 R'
U2 R' U L2 R' U2 R'
U2 R' U R' L U2 R'
U2 R' U R' L' U2 R'
U2 R' U R' L2 U2 R'
U2 R' U R' U2 R' D
U2 R' U R' U2 R' D'
U2 R' U R' U2 R' D2
U2 R' U R' U2 D R'
U2 R' U R' U2 D' R'
U2 R' U R' U2 D2 R'
U2 R' U R' D U2 R'
U2 R' U R' D' U2 R'
U2 R' U R' D2 U2 R'
U2 R' U D2 L2 R' U2
U2 R' U D2 R' L2 U2
U2 R' U' R D2 L2 R
U2 R' U' R D2 R L2
U2 R' U' R2 U2 R U2
U2 R' U' R2 F2 L' F2
U2 R' U' F2 R2 F2 L'
D2 R' U2 R U L2 R
D2 R' U2 R U R L2
U2 R' U' B2 L R2 B2
U2 R' U' B2 L B2 R2
U R' U' R2 D' F2 L'
U2 R' U' B2 R2 L B2
U2 R' U2 D B2 U L
U2 R' U2 B2 U L R2
U2 R' U2 B2 U R2 L
U2 R' D U2 B2 U L
D2 R' D' F2 L' B2 U'
D' R' D' F2 L' U' L'
D2 R' D' F2 B2 L' U'
D2 R' D' B2 F2 L' U'
U2 R' D' F2 U R' U2
U2 R' D' F2 B2 U' L
U2 R' D' B2 F2 U' L
U2 R' D2 U L2 R' U2
U2 R' D2 U R' L2 U2
U2 R' F U R' U2 R'
U2 R' F B2 U' L R2
U2 R' F B2 U' R2 L
R' U2 R U D2 L2 R
R' U2 R U D2 R L2
R' U2 R U' R2 U2 R'
U2 R' F' U R' U2 R'
R' U2 R D2 U L2 R
R' U2 R D2 U R L2
D2 R' F2 L' U' L' R2
D2 R' F2 L' U' R2 L'
U2 R' F' B2 U' L R2
U2 R' F' B2 U' R2 L
L' U2 R' U R' U2 R'
D R' F2 L' B2 U' R2
U2 R' F2 U R' U2 R'
L2 U2 R' U R' U2 R'
U2 R' F2 B2 U' L R2
U2 R' F2 B2 U' R2 L
L' U2 R' B2 U' L R2
L' U2 R' B2 U' R2 L
U R' F2 U' R2 F2 L'
D R' F2 B2 L' U' R2
L U2 R' U R' U2 R'
L2 U2 R' B2 U' L R2
L2 U2 R' B2 U' R2 L
L U2 R' B2 U' L R2
L U2 R' B2 U' R2 L
L' U2 D R' B2 U' R2
R' U2 D B2 R U L
L2 U2 D R' B2 U' R2
L U2 D R' B2 U' R2
U2 R' B2 U' L R2 D
U2 R' B2 U' L R2 D'
U2 R' B2 U' L R2 D2
U2 R' B2 U' R2 L D
U2 R' B2 U' R2 L D'
U2 R' B2 U' R2 L D2
U2 R' B2 U' R2 D L
U2 R' B2 U' R2 D' L
U2 R' B2 U' R2 D2 L
U R' B2 L R2 D B2
U' R2 L U' R U' R2
U2 R' B2 D' F2 U' L
U' R2 L U2 R' D B2
D R' B2 U2 R U R
U2 R' B2 F U' L R2
U2 R' B2 F U' R2 L
R2 U2 D' R' F2 D B2
U2 R' B2 F' U' L R2
U2 R' B2 F' U' R2 L
U2 R' B2 F2 U' L R2
U2 R' B2 F2 U' R2 L
D R' B2 D' F2 L' U'
U R' B2 R2 L D B2
U R' B2 R2 D L B2
L' U2 D2 R' U' L2 R2
L' U2 D2 R' U' R2 L2
D R' B2 F2 L' U' R2
L2 U2 D2 R' U' L2 R2
L2 U2 D2 R' U' R2 L2
U' R2 L' U' R U' R2
U' R2 L' U2 R' D B2
R2 U2 D2 R' D F2 B2
R2 U2 D2 R' D B2 F2
L U2 D2 R' U' L2 R2
L U2 D2 R' U' R2 L2
U' R2 L2 U' R U' R2
U' R2 L2 U2 R' D B2
B2 R2 U L R2 U R
B2 R2 U R2 L U R
U' R2 U' R U' R2 D
U' R2 U' R U' R2 D'
U' R2 U' R U' R2 D2
U' R2 U' R D' F2 U'
U' R2 U' R F U' R2
U' R2 U' R F' U' R2
U' R2 U' R F2 U' R2
U' R2 U' D R U' R2
U' R2 U' D' R U' R2
U' R2 U' D2 R U' R2
U' R2 U2 R' U R2 U'
U' R2 U2 R' D B2 D
U' R2 U2 R' D B2 D'
U' R2 U2 R' D B2 D2
U' R2 U2 R' B D B2
U' R2 U2 R' B' D B2
U' R2 U2 R' B2 D B2
U' R2 U2 D R' D B2
B' R2 U2 D' R' F2 B
U' R2 U2 D' R' D B2
B' R2 U2 D' R' B F2
B' R2 U2 D' F2 R' B
U' R2 U2 D2 R' D B2
R' U2 B2 R U L R
R' U2 B2 R U R L
U' R2 D U' R U' R2
U' R2 D U2 R' D B2
B' R2 D B2 L U2 B'
B' R2 D' R' F2 L' B
B' R2 D' R' F2 B L'
B' R2 D' R' B F2 L'
U' R2 D' U' R U' R2
U' R2 D' U2 R' D B2
B' R2 D' U2 R' F2 B
B' R2 D' U2 R' B F2
B' R2 D' U2 F2 R' B
U' R2 D2 U' R U' R2
U' R2 D2 U2 R' D B2
U' R2 F U2 D R' B
U' R2 F D U2 R' B
D' R2 F2 L' R2 U R
D' R2 F2 R2 L' U R
U' R2 F2 U L' U R'
L' D U R D L2 B2
L' D U R D B2 L2
L2 D U R D L2 B2
L2 D U R D B2 L2
D2 U L R D L B2
L D U R D L2 B2
L D U R D B2 L2
L' D U2 R' B2 U' R2
R' D U2 B2 R U L
D U L R D L2 B2
D U L R D B2 L2
D2 U L' R D L' B2
D2 U L' R D B2 L'
L2 D U2 R' B2 U' R2
U D L R D L2 B2
U D L R D B2 L2
B U L D2 L2 R B
B U L D2 R L2 B
B U L D2 R B L2
L D U2 R' B2 U' R2
D U L' R D L2 B2
D U L' R D B2 L2
D2 U L2 R U R2 U'
D2 U L2 R D B2 D
D2 U L2 R D B2 D'
D2 U L2 R D B2 D2
D2 U L2 R B D B2
D2 U L2 R B' D B2
D2 U L2 R B2 D B2
D2 U L2 U R' U' R2
U D L' R D L2 B2
U D L' R D B2 L2
D2 U L2 D R D B2
B U L' D2 L2 R B
B U L' D2 R L2 B
B U L' D2 R B L2
D2 U L2 D' R D B2
D2 U L2 D2 R D B2
D U L2 R D L2 B2
D U L2 R D B2 L2
D2 U R L D L B2
D2 U R L' D L' B2
D2 U R L' D B2 L'
D2 U R L2 U R2 U'
D2 U R L2 D B2 D
D2 U R L2 D B2 D'
D2 U R L2 D B2 D2
D2 U R L2 B D B2
D2 U R L2 B' D B2
D2 U R L2 B2 D B2
D2 U R U R2 U' L2
U D L2 R D L2 B2
U D L2 R D B2 L2
D' U R D B2 D2 L2
D' U R D' L2 D2 B2
B U L2 D2 L2 R B
B U L2 D2 R L2 B
B U L2 D2 R B L2
D2 U R D B2 D' L2
D2 U R B L2 D B2
D2 U R B' L2 D B2
D U R L D L2 B2
D U R L D B2 L2
D2 U R B2 L2 D B2
D U R L' D L2 B2
D U R L' D B2 L2
D U R L2 D L2 B2
D U R L2 D B2 L2
D U R U R2 B2 U'
D U R U B2 R2 U'
D U R D L' B2 L'
D U R D L2 B2 D
D U R D L2 B2 D'
D U R D L2 B2 D2
D U R D B L2 B
D U R D B2 L2 D
D U R D B2 L2 D'
D U R D B2 L2 D2
U D R L D L2 B2
U D R L D B2 L2
U D R L' D L2 B2
U D R L' D B2 L2
U2 D R B2 R2 U' R2
U D R L2 D L2 B2
U D R L2 D B2 L2
U D R U R2 B2 U'
U D R U B2 R2 U'
B U R F2 L' F2 B
B U R F2 L' B F2
B U R F2 B L' F2
U D R D L' B2 L'
U D R D L2 B2 D
U D R D L2 B2 D'
U D R D L2 B2 D2
B U R B U2 R U2
B U R B F2 L' F2
U D R D B L2 B
U D R D B2 L2 D
U D R D B2 L2 D'
U D R D B2 L2 D2
U2 D R' U' R2 D L2
U2 D R' F B2 U' R2
U2 D R' F' B2 U' R2
U2 D R' F2 B2 U' R2
R D F2 B2 L' D F2
U2 D R' B2 U' R2 D
U2 D R' B2 U' R2 D'
U2 D R' B2 U' R2 D2
U2 D R' B2 D' F2 U'
U2 D R' B2 F U' R2
U2 D R' B2 F' U' R2
U2 D R' B2 F2 U' R2
B U R' B R2 B L
B U R' B2 L R2 B
B U R' B2 R2 L B
R2 D B2 L U' R U'
B U D R D L2 B
B U D R D B L2
R D B2 L' D F2 L'
B U D' R D' L2 B
B U D' R D' B L2
B U D' R B D' L2
R D B2 F2 L' D F2
B U D2 L' R B L'
B U D2 L2 R D B
B U D2 L2 R D' B
B U D2 L2 R D2 B
B U D2 L2 R B D
B U D2 L2 R B D'
B U D2 L2 R B D2
B U D2 L2 D R B
B U D2 L2 D' R B
B U D2 L2 D2 R B
B U D2 L2 B R B
B U D2 L2 B' R B
B U D2 L2 B2 R B
B U D2 R L' B L'
B U D2 R L2 D B
B U D2 R L2 D' B
B U D2 R L2 D2 B
B U D2 R L2 B D
B U D2 R L2 B D'
B U D2 R L2 B D2
B U D2 R B L2 D
B U D2 R B L2 D'
B U D2 R B L2 D2
B U D2 R B' L2 B2
B U D2 B L2 R B
B U D2 B R L2 B
B U D2 B R B L2
B U D2 B' L2 R B
B U D2 B' R L2 B
B U D2 B' R B L2
B U D2 B2 L2 R B
B U D2 B2 R L2 B
B U D2 B2 R B L2
R2 D' R U' R2 F2 L'
U2 D B2 U2 L U R
R2 D' R' F2 L' D B2
R2 D' R' F2 D L' B2
R2 D' R' F2 D B2 L'
B U B D2 L2 R B
B U B D2 R L2 B
B U B D2 R B L2
B U B' D2 L2 R B
B U B' D2 R L2 B
B U B' D2 R B L2
R2 D' U' R U' R2 F2
R2 D' U' R U' F2 R2
B U B2 D2 L2 R B
B U B2 D2 R L2 B
B U B2 D2 R B L2
B U' L R2 F U2 R'
R2 D' U2 R' F2 D B2
F2 U' L' R2 U' R U'
B U' L' R2 U2 R' B'
U D' R D B2 D2 L2
U2 D' R' U' R2 D' L2
U D' R D' L2 D2 B2
U2 D' R' U2 F2 U R2
U2 D' R' D' F2 U' L2
R' D' F2 L' U R' U2
R' D' F2 L' B2 U' L
R' D' F2 B2 L' U' L2
B' U' R2 U2 D' R' B
F' U' R2 U' R F' U'
B2 U' R2 U L U R'
F2 U' R2 L' U' R U'
B' U' R2 D' U2 R' B
B U' R2 L F U2 R'
B U' R2 L' U2 R' B'
B U' R2 U2 R B R2
R' D' B2 F2 L' U' L2
U D2 L R D L B2
D2 U2 L2 R D F2 B2
D2 U2 L2 R D B2 F2
B U' F2 L' R2 U2 B'
U D2 L' R D L' B2
B U' F2 R2 L' U2 B'
U D2 L' R D B2 L'
U2 D2 L2 R D F2 B2
U2 D2 L2 R D B2 F2
R2 D2 R' D F2 L' B2
R2 D2 R' D F2 B2 L'
R2 D2 R' D B2 F2 L'
D2 U2 R L2 D F2 B2
D2 U2 R L2 D B2 F2
U D2 L2 R U R2 U'
U D2 L2 R D B2 D
U D2 L2 R D B2 D'
U D2 L2 R D B2 D2
U D2 L2 R B D B2
U D2 L2 R B' D B2
U D2 L2 R B2 D B2
U D2 L2 U R' U' R2
U2 D2 R L2 D F2 B2
U2 D2 R L2 D B2 F2
L' D2 U L2 R D B2
L' D2 U R L2 D B2
U D2 L2 D R D B2
U D2 L2 D' R D B2
D' U2 R' U' R2 D' L2
U D2 L2 D2 R D B2
D' U2 R' U2 F2 U R2
D2 U2 R' U' L2 R2 D
D2 U2 R' U' L2 R2 D'
D2 U2 R' U' L2 R2 D2
D2 U2 R' U' R2 L2 D
D2 U2 R' U' R2 L2 D'
D2 U2 R' U' R2 L2 D2
D' U2 R' D' F2 U' L2
L2 D2 U L2 R D B2
L2 D2 U R L2 D B2
D2 U2 R' D' F2 B2 U'
D2 U2 R' D' B2 F2 U'
U D2 R L D L B2
D2 U2 R' F U' L2 R2
D2 U2 R' F U' R2 L2
U D2 R L' D L' B2
U D2 R L' D B2 L'
U D2 R L2 U R2 U'
D2 U2 R' F' U' L2 R2
D2 U2 R' F' U' R2 L2
U D2 R L2 D B2 D
U D2 R L2 D B2 D'
U D2 R L2 D B2 D2
U D2 R L2 B D B2
U D2 R L2 B' D B2
U D2 R L2 B2 D B2
D2 U2 R' F2 U' L2 R2
D2 U2 R' F2 U' R2 L2
U D2 R U R2 U' L2
D2 U2 R' B U' L2 R2
D2 U2 R' B U' R2 L2
U2 D2 R' U' L2 R2 D
U2 D2 R' U' L2 R2 D'
U2 D2 R' U' L2 R2 D2
D2 U2 R' B' U' L2 R2
D2 U2 R' B' U' R2 L2
U2 D2 R' U' R2 L2 D
U2 D2 R' U' R2 L2 D'
U2 D2 R' U' R2 L2 D2
D2 U2 R' B2 U' L2 R2
D2 U2 R' B2 U' R2 L2
U D2 R D B2 D' L2
D U2 R B2 R2 U' R2
U2 D2 R' D' F2 B2 U'
U2 D2 R' D' B2 F2 U'
U2 D2 R' F U' L2 R2
U2 D2 R' F U' R2 L2
U2 D2 R' F' U' L2 R2
U2 D2 R' F' U' R2 L2
L D2 U L2 R D B2
U D2 R B L2 D B2
U2 D2 R' F2 U' L2 R2
U2 D2 R' F2 U' R2 L2
L D2 U R L2 D B2
R2 D2 U' L2 R U' R2
D U2 R' U' R2 D L2
U D2 R B' L2 D B2
U2 D2 R' B U' L2 R2
U2 D2 R' B U' R2 L2
R2 D2 U' R L2 U' R2
U D2 R B2 L2 D B2
U2 D2 R' B' U' L2 R2
U2 D2 R' B' U' R2 L2
U2 D2 R' B2 U' L2 R2
U2 D2 R' B2 U' R2 L2
L' D2 U2 R' U' L2 R2
L' D2 U2 R' U' R2 L2
D U2 R' F B2 U' R2
D U2 R' F' B2 U' R2
D U2 R' F2 B2 U' R2
D U2 R' B2 U' R2 D
D U2 R' B2 U' R2 D'
D U2 R' B2 U' R2 D2
L2 D2 U2 R' U' L2 R2
L2 D2 U2 R' U' R2 L2
D U2 R' B2 D' F2 U'
D U2 R' B2 F U' R2
D U2 R' B2 F' U' R2
D U2 R' B2 F2 U' R2
R2 D2 U2 R' D F2 B2
R2 D2 U2 R' D B2 F2
L D2 U2 R' U' L2 R2
L D2 U2 R' U' R2 L2
L' D2 B U L2 R B
L' D2 B U R L2 B
L' D2 B U R B L2
F2 U2 R' U L' R' U2
F2 U2 R' U R' L' U2
L2 D2 B U L2 R B
L2 D2 B U R L2 B
L2 D2 B U R B L2
L' D2 B2 L U L R
L' D2 B2 L U R L
L D2 B U L2 R B
L D2 B U R L2 B
L D2 B U R B L2
L2 D2 B2 L U L R
L2 D2 B2 L U R L
B2 U2 D B2 R' U' R2
D U2 B2 U2 L U R
L D2 B2 L U L R
L D2 B2 L U R L
B U2 D B2 U' R B
B2 D L U R D L2
B2 D L U D L2 R
B2 D L U D R L2
B2 D L U2 B2 U' R
B2 D L D U L2 R
B2 D L D U R L2
B D U R D L2 B
B D U R D B L2
B2 D U2 B2 R' U' R2
B D U2 B2 U' R B
R' F' U R' U2 R' F'
B2 D' L U R D' L2
B2 D' L U D' L2 R
B2 D' L U D' R L2
B2 D' L D' U L2 R
B2 D' L D' U R L2
B2 D' L F2 U' L' U2
D' F2 L D' B2 L U
B D' U R D' L2 B
B D' U R D' B L2
B D' U R B D' L2
U' F2 L' R2 U' R U'
R' F2 L' U R' U2 R'
D' F2 L' U2 R' U' R
R' F2 L' B2 U' L R2
R' F2 L' B2 U' R2 L
D' F2 L2 B2 L U R'
B2 D' F2 L U D2 R2
B2 D' F2 L U' L2 U2
B2 D' F2 L D' B2 U
B2 D' F2 L D2 U R2
F2 D' F2 U R D B2
F2 D' F2 U2 R' U' R2
U' F2 R2 L' U' R U'
F2 D' F2 B U R B
U2 F2 R' U L' R' U2
U2 F2 R' U R' L' U2
F2 D' F2 B2 L U R
B D' F2 U' L' U2 B'
F2 D' B F2 U R B
F D' F2 B2 L B' U
D' F2 U' L' U' R' U'
R2 F2 U L' R2 U R
R2 F2 U R2 L' U R
F2 D' B2 F2 L U R
B2 D2 L U L R D
B2 D2 L U L R D'
B2 D2 L U L R D2
B2 D2 L U L D R
B2 D2 L U L D' R
B2 D2 L U L D2 R
B2 D2 L U R L D
B2 D2 L U R L D'
B2 D2 L U R L D2
B2 D2 L U R D L
B2 D2 L U R D' L
B2 D2 L U R D2 L
B2 D2 L U D L R
B2 D2 L U D R L
B2 D2 L U D' L R
B2 D2 L U D' R L
B2 D2 L U D2 L R
B2 D2 L U D2 R L
D' F2 U2 R' U L' U2
D' F2 U2 R' F2 U' R
B2 D2 L D U L R
B2 D2 L D U R L
F D' B2 L F2 B' U
B2 D2 L D' U L R
B2 D2 L D' U R L
F D' B2 L B' F2 U
B2 D2 L D2 U L R
B2 D2 L D2 U R L
D' F2 U2 F2 R' U' R2
B D2 L U L R B
B D2 L U R L B
F D' B2 F2 L B' U
B D2 L' U L' R B
B D2 L' U R L' B
B D2 L' U R B L'
R F2 D B2 L' D F2
D' F2 B U' L' U2 B'
R' F2 B2 L' U' L2 R2
R' F2 B2 L' U' R2 L2
D' F2 B2 L U D2 R2
D' F2 B2 L U' L2 U2
D' F2 B2 L D' B2 U
D' F2 B2 L D2 U R2
D2 B L U L R B
D2 B L U R L B
B D2 U L' R B L'
B D2 U L2 R D B
B D2 U L2 R D' B
B D2 U L2 R D2 B
B D2 U L2 R B D
B D2 U L2 R B D'
B D2 U L2 R B D2
B D2 U L2 D R B
B D2 U L2 D' R B
B D2 U L2 D2 R B
B D2 U L2 B R B
B D2 U L2 B' R B
B D2 U L2 B2 R B
B D2 U R L' B L'
B D2 U R L2 D B
B D2 U R L2 D' B
B D2 U R L2 D2 B
B D2 U R L2 B D
B D2 U R L2 B D'
B D2 U R L2 B D2
B D2 U R B L2 D
B D2 U R B L2 D'
B D2 U R B L2 D2
B D2 U R B' L2 B2
B D2 U B L2 R B
B D2 U B R L2 B
B D2 U B R B L2
B D2 U B' L2 R B
B D2 U B' R L2 B
B D2 U B' R B L2
D2 B L' U L' R B
D2 B L' U R L' B
D2 B L' U R B L'
B D2 U B2 L2 R B
B D2 U B2 R L2 B
B D2 U B2 R B L2
R F2 B' D L' F B2
R F2 B' D L' B2 F
R F2 B' D B2 L' F
R F2 B2 L' D F2 B2
R F2 B2 L' D B2 F2
B D2 B L U L R
B D2 B L U R L
D2 B U L' R B L'
D2 B U L2 R D B
D2 B U L2 R D' B
D2 B U L2 R D2 B
D2 B U L2 R B D
D2 B U L2 R B D'
D2 B U L2 R B D2
D2 B U L2 D R B
D2 B U L2 D' R B
D2 B U L2 D2 R B
D2 B U L2 B R B
D2 B U L2 B' R B
D2 B U L2 B2 R B
D2 B U R L' B L'
D2 B U R L2 D B
D2 B U R L2 D' B
D2 B U R L2 D2 B
D2 B U R L2 B D
D2 B U R L2 B D'
D2 B U R L2 B D2
D2 B U R B L2 D
D2 B U R B L2 D'
D2 B U R B L2 D2
D2 B U R B' L2 B2
D' B U R D' L2 B
D' B U R D' B L2
D' B U R B D' L2
B2 D2 B' U L2 R B
B2 D2 B' U R L2 B
B2 D2 B' U R B L2
D' B U D' L2 R B
D' B U D' R L2 B
D' B U D' R B L2
L' B U D2 L2 R B
L' B U D2 R L2 B
L' B U D2 R B L2
D2 B U B L2 R B
D2 B U B R L2 B
D2 B U B R B L2
D2 B U B' L2 R B
D2 B U B' R L2 B
D2 B U B' R B L2
D2 B U B2 L2 R B
D2 B U B2 R L2 B
D2 B U B2 R B L2
U2 B U R2 U2 R' B
L2 B U D2 L2 R B
L2 B U D2 R L2 B
L2 B U D2 R B L2
L B U D2 L2 R B
L B U D2 R L2 B
L B U D2 R B L2
D B U2 B U' R B
D' B D' U L2 R B
D' B D' U R L2 B
D' B D' U R B L2
L' B D2 U L2 R B
L' B D2 U R L2 B
L' B D2 U R B L2
L2 B D2 U L2 R B
L2 B D2 U R L2 B
L2 B D2 U R B L2
L B D2 U L2 R B
L B D2 U R L2 B
L B D2 U R B L2
D' B F2 U' L' U2 B'
F2 B U' L' R2 U2 B'
F2 B U' R2 L' U2 B'
B2 F D' L F2 B' U
B2 F D' L B' F2 U
B2 F D' F2 L B' U
F2 B D' F2 U R B
R B' D F2 L' F B2
R B' D F2 L' B2 F
R B' D F2 B2 L' F
R B' D B2 F2 L' F
D2 B2 L U L R D
D2 B2 L U L R D'
D2 B2 L U L R D2
D2 B2 L U L D R
D2 B2 L U L D' R
