F' R F B' U' F2
F' R B' F U' F2
D R' B' L U' B2
D B' L R' U' B
D B' R' L U' B
F' B' R F U' F2
B' F' R F U' F2
D B' D2 L U' B'
D B' L U' R' B R
D B' R L U F' U2
D B' R' L U' D B
D B' R' L U' D' B
D B' R' L U' D2 B
D B' R' L U' B D
D B' R' L U' B D'
D B' R' L U' B D2
D B' R' L D U' B
D B' R' L D' U' B
D B' R' L D2 U' B
D B' R' D L U' B
D B' R' D' L U' B
D B' R' D2 L U' B
D2 B' U2 L U' B' U2
B' F' R U' F' D R2
B' F' R D F U' F2
B' F' R D' F U' F2
B' F' R D2 F U' F2
B' F' R F L U' F2
B' F' R F L' U' F2
B' F' R F L2 U' F2
B' F' R F U' F2 D
B' F' R F U' F2 D'
B' F' R F U' F2 D2
B' F' R F D' L2 U'
F' B' R U' F' D R2
F' B' R D F U' F2
F' B' R D' F U' F2
F' B' R D2 F U' F2
F' B' R F L U' F2
F' B' R F L' U' F2
F' B' R F L2 U' F2
F' B' R F U' F2 D
F' B' R F U' F2 D'
F' B' R F U' F2 D2
F' B' R F D' L2 U'
R' B' D L2 R' U' B
R' B' D R' L2 U' B
B' F' R' F R2 U' F'
F' B' R' F R2 U' F'
B F' R F B2 U' F2
R B' U' F' U R U'
B F' R B2 F U' F2
B' F' R2 F R' U' F'
R2 B' D R' U' F' B
R2 B' D R' U' B F'
F' B' R2 F R' U' F'
D B' D2 L R U' B'
D B' D2 L R' U' B'
D B' D2 L R2 U' B'
D B' D2 L U' D B'
D B' D2 L U' D' B'
D B' D2 L U' D2 B'
D B' D2 L U' B' D
D B' D2 L U' B' D'
D B' D2 L U' B' D2
D B' D2 L D U' B'
D B' D2 L D' U' B'
D B' D2 L D2 U' B'
U' B' F' R U' F' R'
D B' D2 R L U' B'
R B' D' L U' F' B'
R B' D' L U' B' F'
D B' D2 R' L U' B'
D B' D2 R2 L U' B'
B' F' D' R F L' U'
F' B' D' R F L' U'
R B' F' R F U' F'
D B2 R' U' B L F
D B2 D B L R' U'
D B2 D B R' L U'
R2 B2 D2 B R' U' F'
D B2 D2 B L U' B'
