B2 U B' R' U B'
L' B' U B2 U B'
L' B' U2 D' B R2
L' B' D L2 U2 B
L' B' D' U2 B R2
L' B' D L2 U2 D B
L' B' D L2 U2 D' B
L' B' D L2 U2 D2 B
L' B' D L2 U2 B D
L' B' D L2 U2 B D'
L' B' D L2 U2 B D2
L' B' D L2 D U2 B
L' B' D L2 D' U2 B
L' B' D L2 D2 U2 B
L' B' D L2 F U2 B
L' B' D L2 F' U2 B
L' B' D L2 F2 U2 B
L' B' D U2 B D2 R2
L' B' D F L2 U2 B
L' B' D F' L2 U2 B
L' B' D F2 L2 U2 B
L' B' D' L U2 B R2
L' B' D' L' U2 B R2
L' B' D' L2 U2 B R2
L B' U2 D' F B R2
L B' U2 D' B R2 F
L B' U2 D' B F R2
L' B' D' U2 B R2 D
L' B' D' U2 B R2 D'
L' B' D' U2 B R2 D2
L' B' D' U2 B' R2 B2
L' B' D' U2 B2 R2 B'
L' B' D' F U2 B R2
L B' U2 F D' B R2
L' B' D' F' U2 B R2
L' B' D' F2 U2 B R2
L B' D L2 B' U2 B2
L' B' D2 U' F2 U' B
L' B' D2 U2 B D R2
B2 F' U B' R' U B'
L' B' F U B2 U B'
L' B' F U2 D' B R2
L B' D' U2 F B R2
L B' D' U2 B R2 F
L B' D' U2 B F R2
L' B' F D L2 U2 B
L' B' F D' U2 B R2
L' B' F' U B2 U B'
L' B' F' U2 D' B R2
L' B' F' D L2 U2 B
L' B' F' D' U2 B R2
L' B' F2 U B2 U B'
L' B' F2 U2 D' B R2
L' B' F2 D L2 U2 B
L' B' F2 D' U2 B R2
D2 B2 U B' R' U B'
D' B2 U B' R' U B'
D B2 U B' R' U B'
L B2 U B' U F B'
L B2 U B' U B' F
F' B2 U B' R' U B'
B2 F2 U B' R' U B'
F2 B2 U B' R' U B'
F B2 U B' R' U B'
