U2 R' B U L2
U' L2 U' R' B U
L2 U' R' B U B'
U2 R' D F2 B U
U2 R' D B F2 U
U2 R' F B U L2
L' U2 R' B U L'
U2 R' F' B U L2
U2 R' F2 B U L2
U' R' B U B' L2
U2 R' B U L2 D
U2 R' B U L2 D'
U2 R' B U L2 D2
U2 R' B D F2 U
U2 R' B F U L2
U2 R' B F' U L2
U2 R' B F2 U L2
R' D F2 L' B U
R' D F2 B L' U
R' D B F2 L' U
F' U2 R' B U L2
F2 U2 R' B U L2
F U2 R' B U L2
U2 F R' B U L2
U2 F' R' B U L2
U2 F' R' B U L2
D' F' B2 L U' R
R' F2 L' B U L'
U2 F2 R' B U L2
R' F2 B L' U L'
R' B U2 R U' L2
R' B D F2 L' U
R' B F2 L' U L'
D' B2 L F' U' R
D' B2 F' L U' R
U2 R B' R2 B U L2
U2 R B2 R2 B U L2
U' R' L B U B' L
U' R' L' B U B' L'
U2 R' L2 B L2 U L2
U2 R' U L2 U' B U
U' R' U' B U L2 F
F' R' D F2 L' B U
U' R' D F2 B U B'
F' R' D F2 B L' U
U' R' D B F2 U B'
F' R' D B F2 L' U
F2 R' D F2 L' B U
F2 R' D F2 B L' U
U2 R' D F2 D B U
U2 R' D F2 D' B U
U2 R' D F2 D2 B U
U2 R' D F2 B U D
U2 R' D F2 B U D'
U2 R' D F2 B U D2
U2 R' D F2 B D U
U2 R' D F2 B D' U
U2 R' D F2 B D2 U
U2 R' D B U D' L2
F2 R' D B F2 L' U
U2 R' D B D' U L2
U2 R' D B F2 U D
U2 R' D B F2 U D'
U2 R' D B F2 U D2
U2 R' D B F2 D U
U2 R' D B F2 D' U
U2 R' D B F2 D2 U
F R' D F2 L' B U
F R' D F2 B L' U
F R' D B F2 L' U
U2 R' D' B U2 B U'
U2 R' D2 B U D2 L2
U2 R' D2 B U' R2 U2
U2 R' D2 B D' F2 U
U2 R' D2 B D2 U L2
U' R' F B U B' L2
U2 R' F D F2 B U
U2 R' F D B F2 U
U2 R' F B U L2 D
U2 R' F B U L2 D'
U2 R' F B U L2 D2
U2 R' F B D F2 U
U' R' F' B U B' L2
U2 R' F' D F2 B U
U2 R' F' D B F2 U
F' R' F2 L' B U L'
U2 R' F' B U L2 D
U2 R' F' B U L2 D'
U2 R' F' B U L2 D2
U2 R' F' B D F2 U
F2 R' F2 L' B U L'
D R' F2 L' B U R'
F' R' F2 B L' U L'
U R' F' B U L2 B'
U' R' F2 B U B' L2
L' U2 R' D B U L'
L' U2 R' D' B U L'
F R' F2 L' B U L'
U2 R' F2 D F2 B U
U2 R' F2 D B F2 U
L' U2 R' D2 B U L'
F2 R' F2 B L' U L'
U2 R' F2 B U L2 D
U2 R' F2 B U L2 D'
U2 R' F2 B U L2 D2
U2 R' F2 B D F2 U
L' U2 R' B U L' D
L' U2 R' B U L' D'
L' U2 R' B U L' D2
L' U2 R' B U D L'
L' U2 R' B U D' L'
L' U2 R' B U D2 L'
L' U2 R' B D U L'
L' U2 R' B D' U L'
L' U2 R' B D2 U L'
D R' F2 B L' U R'
U' R' B U B L2 B2
U' R' B U B' L2 D
U' R' B U B' L2 D'
U' R' B U B' L2 D2
U' R' B U B2 L2 B
F' R' B U2 R U' L2
L2 U2 R' F2 B U L'
F' R' B D F2 L' U
U' R' B D F2 U B'
L2 U2 R' B U' R U2
F R' F2 B L' U L'
L2 U2 R' B F2 U L'
U2 R' B U L D L
U2 R' B U L D' L
U2 R' B U L D2 L
U2 R' B U L' D L'
U2 R' B U L' D' L'
U2 R' B U L' D2 L'
U2 R' B U F L2 F'
U2 R' B U F2 L2 F2
U2 R' B U B' L2 B
U2 R' B U B2 L2 B2
F2 R' B U2 R U' L2
U' R' B F U B' L2
U2 R' B U' R U2 L2
U2 R' B U' R' U2 L2
U2 R' B U' R2 U2 L2
U2 R' B U' D2 R2 U2
R' U2 R2 F' R' U' L2
U' R' B F' U B' L2
F' R' B F2 L' U L'
U2 R' B U2 D' B2 U'
F2 R' B D F2 L' U
U2 R' B U2 B U' L2
U' R' B F2 U B' L2
U2 R' B U2 B' U' L2
U2 R' B U2 B2 U' L2
U2 R' B D F2 U D
U2 R' B D F2 U D'
U2 R' B D F2 U D2
U2 R' B D F2 D U
U2 R' B D F2 D' U
U2 R' B D F2 D2 U
U2 R' B D' U2 B2 U'
U2 R' B D2 U' R2 U2
U2 R' B F U L2 D
U2 R' B F U L2 D'
U2 R' B F U L2 D2
F2 R' B F2 L' U L'
U2 R' B F D F2 U
U2 R' B F' U L2 D
U2 R' B F' U L2 D'
U2 R' B F' U L2 D2
U2 R' B F' D F2 U
U2 R' B F2 U L2 D
U2 R' B F2 U L2 D'
U2 R' B F2 U L2 D2
U2 R' B F2 D F2 U
U R' B U L2 D' B2
F R' B U2 R U' L2
D R' B F2 L' U R'
F R' B D F2 L' U
U2 R' B' U L2 D' R2
F R' B F2 L' U L'
U R' B F' U L2 B'
U2 R' B2 D F2 B' U
U2 R' B2 D B' F2 U
U2 R2 D R F2 B U
U2 R2 D R B F2 U
R' D L F2 L' B U
R' D L F2 B L' U
R' D L B F2 L' U
R' D L' F2 L' B U
R' D L' F2 B L' U
R' D L' B F2 L' U
R' D L2 F2 L' B U
R' D L2 F2 B L' U
R' D L2 B F2 L' U
R2 D R F2 B U B
R2 D R B F2 U B
U2 R2 B R B U L2
U2 R2 B' R B U L2
U2 R2 B2 R B U L2
R' D F2 L B L2 U
R' D F2 L' D B U
R' D F2 L' D' B U
R' D F2 L' D2 B U
R' D F2 L' B U D
R' D F2 L' B U D'
R' D F2 L' B U D2
R' D F2 L' B D U
R' D F2 L' B D' U
R' D F2 L' B D2 U
R' D F2 D L' B U
R' D F2 D B L' U
R' D F2 D' L' B U
R' D F2 D' B L' U
R' D F2 D2 L' B U
R' D F2 D2 B L' U
R' D F2 B L' U D
R' D F2 B L' U D'
R' D F2 B L' U D2
R' D F2 B L' D U
R' D F2 B L' D' U
R' D F2 B L' D2 U
R' D F2 B D L' U
R' D F2 B D' L' U
R' D F2 B D2 L' U
R' D F2 B' L' B2 U
R' D B L F2 L' U
R' D B L' F2 L' U
R' D B L2 F2 L' U
R' D B F2 L' U D
R' D B F2 L' U D'
R' D B F2 L' U D2
R' D B F2 L' D U
R' D B F2 L' D' U
R' D B F2 L' D2 U
R' D B F2 D L' U
R' D B F2 D' L' U
R' D B F2 D2 L' U
U2 D R' F2 B U R'
U2 D R' B F2 U R'
R' D B' F2 L' B2 U
U2 D F2 R' B U R'
U2 D F2 D' R' B U
U2 D F2 B U R' F'
U2 D B F2 U R' F'
F' U' L2 U' R' B U
B' U' L2 D' R F' R
B' U' L2 D' F' R F'
F2 U' L2 U' R' B U
F U' L2 U' R' B U
R' D' B U2 B R U'
F' U' R' B U B' L2
F2 U' R' B U B' L2
F U' R' B U B' L2
D U2 R' F2 B U R'
D U2 R' B F2 U R'
D U2 F2 R' B U R'
R' D2 B D' F2 L' U
F' U2 R' D F2 B U
F' U2 R' D B F2 U
B' U2 R' B R' U L2
F' U2 R' F B U L2
D U2 F2 D' R' B U
F2 U2 R' D F2 B U
F' U2 R' F' B U L2
F2 U2 R' D B F2 U
F' U2 R' F2 B U L2
F' U2 R' B U L2 D
F' U2 R' B U L2 D'
F' U2 R' B U L2 D2
F' U2 R' B D F2 U
D U2 F2 B U R' F'
F' U2 R' B F U L2
F' U2 R' B F' U L2
F' U2 R' B F2 U L2
F2 U2 R' F B U L2
F2 U2 R' F' B U L2
F2 U2 R' F2 B U L2
F2 U2 R' B U L2 D
F2 U2 R' B U L2 D'
F2 U2 R' B U L2 D2
F2 U2 R' B D F2 U
F2 U2 R' B F U L2
F2 U2 R' B F' U L2
F2 U2 R' B F2 U L2
F U2 R' D F2 B U
F U2 R' D B F2 U
D U2 B F2 U R' F'
F U2 R' F B U L2
F U2 R' F' B U L2
F U2 R' F2 B U L2
F U2 R' B U L2 D
F U2 R' B U L2 D'
F U2 R' B U L2 D2
F U2 R' B D F2 U
F U2 R' B F U L2
F U2 R' B F' U L2
F U2 R' B F2 U L2
F' U2 F R' B U L2
U' F L2 U' R' B U
F2 U2 F R' B U L2
D' F L2 B2 L U' R'
F' U2 F' R' B U L2
F2 U2 F' R' B U L2
F U2 F R' B U L2
F' U2 F2 R' B U L2
F2 U2 F2 R' B U L2
F U2 F' R' B U L2
U' F R' B U B' L2
B' U2 B R' B U L2
U2 F R' D F2 B U
U2 F R' D B F2 U
U2 F R' F B U L2
U2 F R' F' B U L2
F U2 F2 R' B U L2
U2 F R' F2 B U L2
U2 F R' B U L2 D
U2 F R' B U L2 D'
U2 F R' B U L2 D2
U2 F R' B D F2 U
U2 F R' B F U L2
U2 F R' B F' U L2
U2 F R' B F2 U L2
U' F U' R' B U L2
B2 U2 B2 R' B U L2
L2 F U' R' B U B'
L' F U2 R' B U L
D' F B2 L U L2 U2
D' F B2 L U' D2 R2
D' F B2 L D F2 U'
D' F B2 L D2 U' R2
D' F' L B2 L U' R
R' F' L' B U L' B'
D' F' L' B2 L U' R
U' F' L2 U' R' B U
D' F' L2 B2 L U' R
U' F' R' B U B' L2
U2 F' R' D F2 B U
U2 F' R' D B F2 U
U2 F' R' F B U L2
U2 F' R' F' B U L2
U2 F' R' F2 B U L2
U2 F' R' B U L2 D
U2 F' R' B U L2 D'
U2 F' R' B U L2 D2
U2 F' R' B D F2 U
U2 F' R' B F U L2
U2 F' R' B F' U L2
U2 F' R' B F2 U L2
R F' R' U2 R' U L2
R F' R' D' B2 L U'
U F' R' B U L2 B'
R F' R' B2 L U' L
U' F' U' R' B U L2
L2 F' U' R' B U B'
B2 D' L F' B2 U' R
B2 D' L B2 F' U' R
R' F' B L' U L' B'
R' F' B U L' B' L'
R F' D' R' B2 U' F2
D' F' B2 L U' R D
D' F' B2 L U' R D'
D' F' B2 L U' R D2
D' F' B2 L U' D R
D' F' B2 L U' D' R
D' F' B2 L U' D2 R
D' F' B2 L D U' R
D' F' B2 L D' U' R
D' F' B2 L D2 U' R
D' F' B2 D L U' R
D' F' B2 D' L U' R
D' F' B2 D2 L U' R
R' F2 L' D B U L'
R' F2 L' D' B U L'
R' F2 L' D2 B U L'
R' F2 L' B U L' D
R' F2 L' B U L' D'
R' F2 L' B U L' D2
R' F2 L' B U D L'
R' F2 L' B U D' L'
R' F2 L' B U D2 L'
R' F2 L' B D U L'
R' F2 L' B D' U L'
R' F2 L' B D2 U L'
U' F2 L2 U' R' B U
B2 D' F' L B2 U' R
B' D' F' B2 U' R F'
F' D' F' B2 L U' R
F2 D' F' B2 L U' R
U' F2 R' B U B' L2
U2 F2 R' D F2 B U
U2 F2 R' D B F2 U
F D' F' B2 L U' R
U2 F2 R' F B U L2
U2 F2 R' F' B U L2
U2 F2 R' F2 B U L2
U2 F2 R' B U L2 D
U2 F2 R' B U L2 D'
U2 F2 R' B U L2 D2
U2 F2 R' B D F2 U
U2 F2 R' B F U L2
U2 F2 R' B F' U L2
U2 F2 R' B F2 U L2
F' D' B2 L F' U' R
B' D' B2 U' R F' R
B' D' B2 U' F' R F'
U' F2 U' R' B U L2
F2 D' B2 L F' U' R
B' D' B2 F' U' R F'
F' D' B2 F' L U' R
F2 D' B2 F' L U' R
L2 F2 U' R' B U B'
F D' B2 L F' U' R
R' F2 D L' F2 B U
R' F2 D L' B F2 U
F D' B2 F' L U' R
R' F2 D B L' F2 U
R' F2 B L' U L' D
R' F2 B L' U L' D'
R' F2 B L' U L' D2
R' F2 B L' U D L'
R' F2 B L' U D' L'
R' F2 B L' U D2 L'
R' F2 B L' D U L'
R' F2 B L' D' U L'
R' F2 B L' D2 U L'
R' F2 B D L' F2 U
R' F2 B' L' B2 U L'
D' F2 B2 L F U' R
R' B L U2 R U' L
R' B L F2 L' U L2
R' B L' U2 R U' L'
R' B L2 F2 L' U L
R' B U L2 U R U'
R' B U2 R U' L2 D
R' B U2 R U' L2 D'
R' B U2 R U' L2 D2
R' B U2 R D' B2 U'
R' B U2 R B U' L2
R' B U2 R B' U' L2
R' B U2 R B2 U' L2
R B R2 B L U L
R' B U2 D' R B2 U'
R' B U2 D' B2 R U'
R' B U2 B R U' L2
R' B U2 B' R U' L2
R' B U2 B2 R U' L2
R' B D L F2 L' U
R' B D L' F2 L' U
R' B D L2 F2 L' U
R' B D F2 L' U D
R' B D F2 L' U D'
R' B D F2 L' U D2
R' B D F2 L' D U
R' B D F2 L' D' U
R' B D F2 L' D2 U
R' B D F2 D L' U
R' B D F2 D' L' U
R' B D F2 D2 L' U
R' B D' U2 R B2 U'
R' B D' U2 B2 R U'
D' B D2 B L U' R'
R' B F' L' U L' B'
R' B F' U L' B' L'
R' B F2 L' U L' D
R' B F2 L' U L' D'
R' B F2 L' U L' D2
R' B F2 L' U D L'
R' B F2 L' U D' L'
R' B F2 L' U D2 L'
R' B F2 L' D U L'
R' B F2 L' D' U L'
R' B F2 L' D2 U L'
R' B F2 D L' F2 U
U2 B' R' B R' U L2
R' B' F2 L' B2 U L'
D' B2 L U' F' R F
D' B2 L F U L' U2
D' B2 L F' U' R D
D' B2 L F' U' R D'
D' B2 L F' U' R D2
D' B2 L F' U' D R
D' B2 L F' U' D' R
D' B2 L F' U' D2 R
D' B2 L F' D U' R
D' B2 L F' D' U' R
D' B2 L F' D2 U' R
D' B2 L' F' L2 U' R
D' B2 L2 D' L' F U'
R' B2 D F2 B' L' U
R' B2 D B' F2 L' U
D' B2 D' L U2 B' U
D' B2 D' L' F L2 U'
D' B2 F L U L2 U2
D' B2 F L U' D2 R2
D' B2 F L D F2 U'
D' B2 F L D2 U' R2
D' B2 F' L U' R D
D' B2 F' L U' R D'
D' B2 F' L U' R D2
D' B2 F' L U' D R
D' B2 F' L U' D' R
D' B2 F' L U' D2 R
D' B2 F' L D U' R
D' B2 F' L D' U' R
D' B2 F' L D2 U' R
D' B2 F' D L U' R
D' B2 F' D' L U' R
D' B2 F' D2 L U' R
D' B2 F2 L F U' R
