B2 L' R U L2 F'
B2 L' R U F' L2
B2 R L' U L2 F'
B2 R L' U F' L2
B2 D2 L' U F L2
R' B U L' B U
R' B U B L' U
L' B2 R U L F'
L' B2 R U F' L
L' U' R' D L2 B U2
L' U' R' D B L2 U2
L' U' R' D' U2 R2 F'
L' U' R' D' B U2 R2
L' U' R' B U B U
B' R B' L' U L2 F'
B' R B' L' U F' L2
B2 R' L' U' B U2 L2
F2 R' D L2 B U2 B
F2 R' D B L2 U2 B
F2 R' D' F2 U2 R2 F'
F2 R' D' F2 B U2 R2
F2 R' D' B F2 U2 R2
U' R' B U L' B U
U' R' B U B L' U
U2 R' B U L' B U
F2 R' B U' R2 F' U'
U2 R' B U B L' U
U R' B U L' B U
U R' B U B L' U
D2 R2 F2 R U' L' F
R' D B L2 U L U
R D' L' F2 U R2 F
R D' L' F2 U F R2
R' D' U L' U R2 F'
R' D' B U L' U R2
L D2 R2 F2 U' L' F
R' D2 B U' F2 R U'
R D2 F2 R U' F L2
B D L' B R' U L
L' F B2 R U L F'
L' F B2 R U F' L
B D B L' R' U L2
B D B R' L' U L2
B2 D' L' F' R U L2
L' F' B2 R U L F'
L' F' B2 R U F' L
B2 D2 L' R U F L2
B2 D2 L' R' U F L2
B2 D2 L' R2 U F L2
B2 D2 L' U F L2 D
B2 D2 L' U F L2 D'
B2 D2 L' U F L2 D2
B2 D2 L' U F' L2 F2
B2 D2 L' U F2 L2 F'
B2 D2 L' D F2 U F'
B2 D2 L' F' U L2 F2
B2 D2 L' F' U F2 L2
B2 D2 L' F2 U L2 F'
B2 D2 L' F2 U F' L2
B D2 L' B U F L
B2 D2 R L' U F L2
B2 D2 R' L' U F L2
B2 D2 R2 L' U F L2
L' F2 B2 R U L F'
L' F2 B2 R U F' L
R' B L U L2 B U
R' B L U B L2 U
R' B L' U B U B'
R' B L2 U L B U
B' D2 B' L' U F L'
R' B U L B L2 U
B D2 B L' U F L2
R' B U L' D B U
R' B U L' D' B U
R' B U L' D2 B U
R' B U L' B U D
R' B U L' B U D'
R' B U L' B U D2
R' B U L' B D U
R' B U L' B D' U
R' B U L' B D2 U
R' B U D L' B U
R' B U D B L' U
R' B U D' L' B U
R' B U D' B L' U
R' B U D2 L' B U
R' B U D2 B L' U
R' B U B L' U D
R' B U B L' U D'
R' B U B L' U D2
R' B U B L' D U
R' B U B L' D' U
R' B U B L' D2 U
R' B U B D L' U
R' B U B D' L' U
R' B U B D2 L' U
R' B U B' L' B2 U
R' B D U L' B U
R' B D U B L' U
L' B D B R' U L
R' B D' U L' B U
R' B D' U B L' U
R' B D2 U L' B U
R' B D2 U B L' U
L' B' R B' U L F'
L' B' R B' U F' L
U' B2 L' R U L2 F'
U' B2 L' R U F' L2
U2 B2 L' R U L2 F'
U2 B2 L' R U F' L2
U' B2 R L' U L2 F'
U' B2 R L' U F' L2
U B2 L' R U L2 F'
U B2 L' R U F' L2
L' B2 R U L D F'
L' B2 R U L D' F'
L' B2 R U L D2 F'
L' B2 R U L F' D
L' B2 R U L F' D'
L' B2 R U L F' D2
L' B2 R U L' F' L2
L' B2 R U D L F'
L' B2 R U D F' L
L' B2 R U D' L F'
L' B2 R U D' F' L
L' B2 R U D2 L F'
L' B2 R U D2 F' L
L' B2 R U F L F2
L' B2 R U F' L D
L' B2 R U F' L D'
L' B2 R U F' L D2
L' B2 R U F' D L
L' B2 R U F' D' L
L' B2 R U F' D2 L
L' B2 R D U L F'
L' B2 R D U F' L
L' B2 R D' U L F'
L' B2 R D' U F' L
L' B2 R D2 U L F'
L' B2 R D2 U F' L
L' B2 R F U L F2
L' B2 R F U F2 L
U2 B2 R L' U L2 F'
L' B2 R F2 U F L
U2 B2 R L' U F' L2
R B2 L' U D2 L2 F'
R B2 L' U D2 F' L2
R B2 L' U F' D2 L2
R B2 L' U' R2 B U2
L B2 L2 R U L' F'
R B2 L' D' F2 U F
R B2 L' D2 U L2 F'
R B2 L' D2 U F' L2
L B2 L2 U D2 L' F
L B2 L2 D2 U L' F
U B2 R L' U L2 F'
U B2 R L' U F' L2
L B2 R L2 U L' F'
L' B2 U L R F' R'
L' B2 U L2 D2 L' F
L' B2 U R L F' R'
L' B2 U R F' L R'
L' B2 U R F' R' L
L' B2 U D2 L' F L2
L' B2 U' R U2 L F'
L' B2 U' R U2 F' L
L' B2 U' R2 U2 L F
L' B2 U' B2 R' B U2
U' B2 D2 L' U F L2
L' B2 D' F' R U L
L' B2 D' F2 U L F
B2 F2 U2 R U' L F'
B2 F2 U2 R U' F' L
F2 B2 U2 R U' L F'
F2 B2 U2 R U' F' L
L' B2 D2 U L' F L2
U2 B2 D2 L' U F L2
L' B2 F R U L F'
L' B2 F R U F' L
R B2 D' L' F2 U F
L' B2 F' R U L F'
L' B2 F' R U F' L
U B2 D2 L' U F L2
R B2 D2 L' U L' F'
L' B2 F2 R U L F'
L' B2 F2 R U F' L
