F R2 U B' U F
B' U' R2 F U2 F
B' U' F R2 U2 F
R2 F U B' U F
D2 B' U L2 F B'
D2 B' U L2 B' F
R B F2 D' L' R2 B
R B F2 D' R2 L' B
R B F2 D' R2 B L'
D2 B' R U L2 F B'
D2 B' R U L2 B' F
D B' L2 R2 F U B'
F2 B D' R2 D' L2 B
F2 B D' R2 D' B L2
F2 B D' R2 B D' L2
D2 B' R' U L2 F B'
D2 B' R' U L2 B' F
D B' L2 F R2 U B'
F2 B D2 L2 D R2 B
R B' L2 U F2 B' L'
R B' L2 U B' F2 L'
D2 B' R2 U L2 F B'
D2 B' R2 U L2 B' F
D2 B' U L2 D F B'
D2 B' U L2 D B' F
D2 B' U L2 D' F B'
D2 B' U L2 D' B' F
R' B' U L2 F2 B' L
D2 B' U L2 D2 F B'
D2 B' U L2 D2 B' F
R' B' U L2 B' L F2
D2 B' U L2 F D B'
D2 B' U L2 F D' B'
D2 B' U L2 F D2 B'
D2 B' U L2 F B' D
D2 B' U L2 F B' D'
D2 B' U L2 F B' D2
R' B' U L2 B' F2 L
D2 B' U L2 B' D F
D2 B' U L2 B' D' F
D2 B' U L2 B' D2 F
D2 B' U L2 B' F D
D2 B' U L2 B' F D'
D2 B' U L2 B' F D2
D B' R2 L2 F U B'
U' B' U' R2 F U2 F
U' B' U' F R2 U2 F
D2 B' U' F U2 L2 F
D2 B' U' F B' U2 L2
D2 B' U' B' U2 L2 B'
D2 B' U' B' F U2 L2
U2 B' U' R2 F U2 F
U2 B' U' F R2 U2 F
R B' U L' F2 L' B'
R B' U L2 F2 B' L'
R B' U L2 B' F2 L'
U B' U' R2 F U2 F
U B' U' F R2 U2 F
R B' U' R F U2 F
R2 B' U2 F2 D R2 B
R B' U' F U2 F L'
B' F' U D2 L2 F' B2
B' F' U D2 L2 B2 F'
B' F' U D2 F' L2 B2
B' F' U D2 F' B2 L2
B' F' U D2 B2 L2 F'
B' F' U D2 B2 F' L2
F' B' U D2 L2 F' B2
F' B' U D2 L2 B2 F'
F' B' U D2 F' L2 B2
F' B' U D2 F' B2 L2
F' B' U D2 B2 L2 F'
F' B' U D2 B2 F' L2
B' F' U' R2 F2 B U2
B' F' U' R2 B F2 U2
B' F' U' F2 R2 U2 F
F' B' U' R2 F2 B U2
F' B' U' R2 B F2 U2
F' B' U' F2 R2 U2 F
D' B' F2 D2 R2 U B
B' F' D' L2 F2 U F
F' B' D' L2 F2 U F
B' F' D2 U L2 F' B2
B' F' D2 U L2 B2 F'
B' F' D2 U F' L2 B2
B' F' D2 U F' B2 L2
B' F' D2 U B2 L2 F'
B' F' D2 U B2 F' L2
F' B' D2 U L2 F' B2
F' B' D2 U L2 B2 F'
F' B' D2 U F' L2 B2
F' B' D2 U F' B2 L2
F' B' D2 U B2 L2 F'
F' B' D2 U B2 F' L2
D2 B2 L2 B' D' R2 F'
D2 B2 U B U L2 B'
D2 B2 U2 L2 B' D' R2
F B2 R2 U' F' U' F2
F B2 R2 U2 F D R2
D2 B2 F U B U L2
R2 B2 F U B U F
B F2 D' R2 D' L2 B
B F2 D' R2 D' B L2
B F2 D' R2 B D' L2
B F2 D2 L2 D R2 B
