U2 L' D' F L'
U2 L D' L2 F L'
U' L' U' D' F L'
U' L' D' U' F L'
U2 L' D' F L' D
U2 L' D' F L' D'
U2 L' D' F L' D2
U2 L' D' F D L'
U2 L' D' F D' L'
U2 L' D' F D2 L'
U2 L2 D' L F L'
R U D F' R U
R2 U F' U L' F
U R D F' R U
R' U' L' B U' F
R' U' B L' U' F
D2 R' D' B R' U2
R U2 L' F D' L2
U R2 U F' L' F
R D U F' R U
L D B' L' U2 L2
U2 D' F D L' F
B2 U2 L' D' F L'
B' U2 L' D' F L'
D' U2 F D L' F
B U2 L' D' F L'
U2 F L' D' F L'
U2 F' L' D' F L'
U2 F2 L' D' F L'
D B D R' B U2
D2 R U' L B' U' F'
R U F' D2 R U F'
D2 R U' L2 U' F' L'
F R U F' L' U F
R2 U F2 U L' F L'
R2 U F2 U F L' F
D2 R U2 L' F' D' L2
B' R U2 L' F D' L2
B2 R U2 L' F D' L2
D2 R U2 D F L' F2
D' R U2 F D L' F
B R U2 L' F D' L2
D2 R U2 F2 D F L'
B' R D U F' R U
D2 R D U2 F L' F2
B2 R D U F' R U
B R D U F' R U
D2 R D' R2 B R' U2
U R D F' R U D
U R D F' R U D'
U R D F' R U D2
U R D F' R D U
U R D F' R D' U
U R D F' R D2 U
U R D F' D R U
U R D F' D' R U
U R D F' D2 R U
D2 R D' B' U2 L F'
D2 R D' B' U2 F' L
D2 R D' B2 U2 F' L'
R' U' L B U B2 U2
R' U' L B U' D2 F2
R' U' L B D L2 U'
R' U' L B D2 U' F2
R' U' L' D B U' F
R' U' L' D' B U' F
R' U' L' D2 B U' F
U R D2 R U F' L'
R' U' L' B U' D F
R' U' L' B U' D' F
R' U' L' B U' D2 F
R' U' L' B U' F D
R' U' L' B U' F D'
R' U' L' B U' F D2
R' U' L' B D U' F
R' U' L' B D' U' F
R' U' L' B D2 U' F
U R D2 F' R U F'
R U' L' U' F D' L2
R U' L' U2 F' U F2
R2 U' L' B U' F L
R' U' L2 B L U' F
U R F' U L' F L
U R F' U2 L' U' F
U R F' D2 R U F'
D R B D R' B U2
R' U' D' B U2 R' U
R' U' D' B' L B2 U'
U' R' L' B R U' F
B' R' U' L' B U' F
R' U' B L U B' U2
B2 R' U' L' B U' F
R' U' B L' U' D F
R' U' B L' U' D' F
R' U' B L' U' D2 F
R' U' B L' U' F D
R' U' B L' U' F D'
R' U' B L' U' F D2
R' U' B L' D U' F
R' U' B L' D' U' F
R' U' B L' D2 U' F
B R' U' L' B U' F
R' U' B U' L' F L
B' R' U' B L' U' F
B2 R' U' B L' U' F
R2 U' B L' U' F L2
B R' U' B L' U' F
R' U' B' L' B2 U' F
R2 U' B U' L' F L2
D' R' U2 F D L' F
U R' U2 L' B U' F
U R' U2 B L' U' F
R' U' B2 D' B' L U'
U R' D R2 F' R U
D2 R' D' B R' U2 D
D2 R' D' B R' U2 D'
D2 R' D' B R' U2 D2
D2 R' D' B R' D U2
D2 R' D' B R' D' U2
D2 R' D' B R' D2 U2
D2 R' D' B D R' U2
D2 R' D' B D' R' U2
D2 R' D' B D2 R' U2
R' U2 L' U B U' F
R2 U2 L F' D' L2 F
U' R' D2 B R U' F'
R' U2 L' F U B U'
R U2 L F D' L2 F
R2 U2 L' U B' U' F
R' U2 L2 U B L U'
R2 U2 L' F U B' U'
R U2 L' U' F' U F2
R U2 L' D F D' L2
R U2 L' D' F D' L2
R U2 L' D2 F D' L2
R U2 L' F L D' L2
R U2 L' F L' D' L2
R U2 L' F L2 D' L2
R U2 L' F U' F2 U
R U2 L' F D' L2 D
R U2 L' F D' L2 D'
R U2 L' F D' L2 D2
R2 U2 L2 D L F L'
U' R' B L' R U' F
U' R' B R L' U' F
U' R' B D2 R U' F'
D R' B D R' B U2
D2 R' B2 D' B' U2 L
L' U2 D' F L' D2 R2
R U2 F L D' L2 F
R U2 F L' D' F L2
B' R2 U F' U L' F
B2 R2 U F' U L' F
U R2 U L' F' L' F2
B R2 U F' U L' F
D2 R2 U' B L B' U'
U R2 U F' L' D F
U R2 U F' L' D' F
U R2 U F' L' D2 F
U R2 U F' L' F D
U R2 U F' L' F D'
U R2 U F' L' F D2
U R2 U F2 L' F L'
D2 R2 U2 D L F L'
D' R2 U2 F D L' F
U R2 U2 L' B' U' F
D2 R2 D U2 L F L'
D2 R2 D' R B R' U2
U R2 D R' F' R U
D2 R2 D' B R' U2 F'
D2 R2 D' B' U2 L F
L' D L2 B' L' U2 L2
U R2 F U F' L' F
U R2 F' U F' L' F
R2 D R' U F' R U
R' D R2 U F' R U
L D R B' L' U2 L2
U R2 F2 U F' L' F
D R2 B D R' B U2
L D R' B' L' U2 L2
R' D U R2 F' R U
L D R2 B' L' U2 L2
R2 D U F' R U L'
R D U F' R U D
R D U F' R U D'
R D U F' R U D2
R D U F' R D U
R D U F' R D' U
R D U F' R D2 U
R D U F' D R U
R D U F' D' R U
R D U F' D2 R U
B' U R D F' R U
B2 U R D F' R U
B U R D F' R U
B' U R2 U F' L' F
L D B L' R' B2 U2
B2 U R2 U F' L' F
L D B L' B2 U2 L
L D B R' L' B2 U2
L' D B' U2 F L R
L' D B' U2 F R L
L D B R' B2 L' U2
R D B U F' R U
B U R2 U F' L' F
D' U F U D L' F
L D B' L' R U2 L2
L D B' L' R' U2 L2
L D B' L' R2 U2 L2
L D B' L' U2 L2 D
L D B' L' U2 L2 D'
L D B' L' U2 L2 D2
L D B' L' D2 R2 U2
D' U F D U L' F
L D B' R L' U2 L2
L D B' R' L' U2 L2
L D B' R2 L' U2 L2
L D B' U2 L D2 R2
R D B' U F' R U
L D B' D L' U2 L2
L D B' D' L' U2 L2
L D B' D2 L' U2 L2
L' D' L U2 L' F L'
L' D' L U2 F L' F
L D B2 L' B U2 L
R D B2 U F' R U
D U F' D' R F' U
U D F' D' R F' U
L D' L' U2 L' F L'
L D' L' U2 F L' F
D2 U' L D B' L U'
U2 D' L F D L' F
U2 D' L' F D L' F
R' D' U' B U2 R' U
R' D' U' B' L B2 U'
L' D' U2 F L' D2 R2
U2 D' L2 F D L' F
L' D' F L' D2 R2 B
B' U' L' U' D' F L'
B' U' L' D' U' F L'
B2 U' L' U' D' F L'
B2 U' L' D' U' F L'
B U' L' U' D' F L'
B U' L' D' U' F L'
U2 D' F D L' D F
U2 D' F D L' D' F
U2 D' F D L' D2 F
U2 D' F D L' F D
U2 D' F D L' F D'
U2 D' F D L' F D2
R' D' B' U' L B2 U'
U D' F U D L' F
U D' F D U L' F
L' D' B' U2 F L' R
L' D' B' U2 F R L'
U2 D' F' D F2 L' F
R D' B U F' R' U
L' D' B2 U2 R' F L'
L' D' B2 U2 F L' R'
L' D' B2 U2 F R' L'
U2 D' F2 D F' L' F
U' D' B' D' L B' U'
D' U' B' D' L B' U'
U' D' B2 U' L F L'
D' U' B2 U' L F L'
U' D2 L D B' L U'
D' U2 L F D L' F
D' U2 L' F D L' F
R2 D2 R U' B U' F'
D' U2 L2 F D L' F
R2 D2 R' B U F' U
R D2 R' D B R' U2
R D2 R2 U' B L U'
B' U2 L D' L2 F L'
R D2 U R U F' L'
B2 U2 L D' L2 F L'
R D2 U F' R U F'
D' U2 F D L' D F
D' U2 F D L' D' F
D' U2 F D L' D2 F
D' U2 F D L' F D
D' U2 F D L' F D'
D' U2 F D L' F D2
B' U2 L' D' F L' D
B' U2 L' D' F L' D'
B' U2 L' D' F L' D2
B' U2 L' D' F D L'
B' U2 L' D' F D' L'
B' U2 L' D' F D2 L'
B U2 L D' L2 F L'
F' U2 L' D' F L' B'
B2 U2 L' D' F L' D
B2 U2 L' D' F L' D'
B2 U2 L' D' F L' D2
B2 U2 L' D' F D L'
B2 U2 L' D' F D' L'
B2 U2 L' D' F D2 L'
B' U2 L2 D' L F L'
D' U2 F' D F2 L' F
F' U2 L2 D B' L F
B U2 L' D' F L' D
B U2 L' D' F L' D'
B U2 L' D' F L' D2
B U2 L' D' F D L'
B U2 L' D' F D' L'
B U2 L' D' F D2 L'
B2 U2 L2 D' L F L'
D' U2 F2 D F' L' F
B U2 L2 D' L F L'
L D2 B' L' U F U
B' U2 D' F D L' F
B2 U2 D' F D L' F
U2 F L D' L2 F L'
B U2 D' F D L' F
B' U2 F L' D' F L'
B2 U2 F L' D' F L'
U2 F L' D' F L' D
U2 F L' D' F L' D'
U2 F L' D' F L' D2
U2 F L' D' F D L'
U2 F L' D' F D' L'
U2 F L' D' F D2 L'
B' U2 F' L' D' F L'
B U2 F L' D' F L'
B2 U2 F' L' D' F L'
U2 F L2 D' L F L'
B' U2 F2 L' D' F L'
B U2 F' L' D' F L'
B2 U2 F2 L' D' F L'
B U2 F2 L' D' F L'
U F R D F' R U
U F R2 U F' L' F
U F U L' D' F L'
U2 F D' F D L' F
U2 F' L D' L2 F L'
U2 F' L' D' F L' D
U2 F' L' D' F L' D'
U2 F' L' D' F L' D2
U2 F' L' D' F D L'
U2 F' L' D' F D' L'
U2 F' L' D' F D2 L'
U2 F' L2 D' L F L'
B' D B D R' B U2
U F' R D F' R U
B2 D B D R' B U2
B D B D R' B U2
U F' R2 U F' L' F
U F' U L' D' F L'
D' F' D' R F U2 F2
U2 F' D' F D L' F
B' D' U2 F D L' F
U2 F2 L D' L2 F L'
B2 D' U2 F D L' F
U2 F2 L' D' F L' D
U2 F2 L' D' F L' D'
U2 F2 L' D' F L' D2
U2 F2 L' D' F D L'
U2 F2 L' D' F D' L'
U2 F2 L' D' F D2 L'
F' D' F U2 D L' F
F' D' F D U2 L' F
B D' U2 F D L' F
U2 F2 L2 D' L F L'
F D' F' D' R U2 F'
U F2 R D F' R U
U F2 R2 U F' L' F
U F2 U L' D' F L'
U2 F2 D' F D L' F
B' D2 R' D' B R' U2
B2 D2 R' D' B R' U2
B D2 R' D' B R' U2
U' B L' U' D' F L'
U' B L' D' U' F L'
D2 B R' D' B R' U2
D' B U R' F U L'
D' B U F R' U L'
U' B U' L' D' F L'
D B R2 D R U2 F'
R' B U' L' U' F L
R2 B U F' U L' F
R B U D F' R U
R B U2 L' F D' L2
D B D R' D B U2
D B D R' D' B U2
D B D R' D2 B U2
D B D R' B U2 D
D B D R' B U2 D'
D B D R' B U2 D2
D B D R' B D U2
D B D R' B D' U2
D B D R' B D2 U2
R B D U F' R U
U' B' L' U' D' F L'
U' B' L' D' U' F L'
U2 B' L' D' F L' B
U2 B' L' D' F B L'
U2 B' L' D' B F L'
U2 B' L' B D' F L'
L B' L' R U F' U
L B' L' R' U' B U'
D2 B' R' D' B R' U2
L B' R L' U F' U
L B' R' L' U' B U'
U' B' U' L' D' F L'
R' B' U' L' B2 U' F
D' B' U' D' L B' U'
R' B' U' B2 L' U' F
R' B' U2 L D L2 F
R' B' U2 L' D F L2
R' B' U2 L' F D L2
R2 B' U F' U L' F
D B' U F' R U L
D B' U F2 U L F
D' B' U2 F L' D F2
L' B' U2 D' F L' R
L' B' U2 D' F R L'
R B' U D F' R U
D B' U2 L2 D' L' F
D B' U2 D' L' F L2
D B' U2 F L D F2
D' B' D' U' L B' U'
L' B' D' U2 F L' R
L' B' D' U2 F R L'
D B' D R U2 L F'
D B' D R U2 F' L
R B' U2 L' F D' L2
D B' D R2 U2 L F
D B' D B2 R' B U2
D B' D' U2 L' F L2
R B' D U F' R U
L B' D2 L' U F U
U' B2 L' U' D' F L'
U' B2 L' D' U' F L'
U2 B2 L' B2 D' F L'
L B2 L' D B R' U2
D2 B2 R' D' B R' U2
U' B2 U' L' D' F L'
D' B2 U' L U' F L'
R' B2 U' D' B' L U'
R' B2 U' B' L' U' F
D B2 U R' F' R U
R' B2 U2 L' D F L'
R2 B2 U F' U L' F
L' B2 U2 D' R' F L'
L' B2 U2 D' F L' R'
L' B2 U2 D' F R' L'
R B2 U D F' R U
D B2 U2 D' F' L' F
R' B2 D' U' B' L U'
L' B2 D' U2 R' F L'
L' B2 D' U2 F L' R'
L' B2 D' U2 F R' L'
D B2 D R U2 F' L'
D B2 D R' B U2 L
R B2 U2 L' F D' L2
L B2 D L' B R' U2
D B2 D B' R' B U2
L B2 D B L' R' U2
L B2 D B R' L' U2
D B2 D' U2 F' L' F
R B2 D U F' R U
