R U F' B U F2
R U B F' U F2
U R F' U F2 R
R' U' F' B U' F2
R' U' B F' U' F2
R' F' L2 B U' B2 F2
R F' L2 B U F2 B2
R F' L2 B U B2 F2
U F' R F' U F' R
R' F' D' L2 B U' B2
R' F' D' B L2 U' B'
R' F' B L2 U' F2 B'
R' F' B L2 U' B' F2
R' F' B U F U2 F
R' F' B D' L2 U' B'
R F' B L2 U F2 B'
R F' B L2 U B' F2
R F' B U' F U2 F
D B R' U' F' U' F2
U B R F' U F2 R
D B R' U2 F D R2
R' B F' L2 U' F2 B'
R' B F' L2 U' B' F2
R' B F' U F U2 F
R' B F' D' L2 U' B'
R B F' L2 U F2 B'
R B F' L2 U B' F2
R B F' U' F U2 F
L2 B' R U F' B U
L2 B' R U B F' U
L2 B' R' U' F' B U'
L2 B' R' U' B F' U'
U B' R F' U F2 R
U' B' U' D' R' F L'
U' B' U' D' F L' R'
U' B' U' D' F R' L'
R' B' U' F' B2 U' F2
R' B' U' B2 F' U' F2
R' B' U2 F D L2 R2
R' B' U2 F D R2 L2
R B' U F' B2 U F2
R B' U B2 F' U F2
U' B' D' U' R' F L'
U' B' D' U' F L' R'
U' B' D' U' F R' L'
R B' U2 F D' L2 R2
R B' U2 F D' R2 L2
R' B' F D L2 R2 B
R' B' F D R2 L2 B
R' B' F D R2 B L2
R B' F D' L2 R2 B
R B' F D' R2 L2 B
R B' F D' R2 B L2
U B2 R F' U F2 R
R' B2 U' F' B' U' F2
R' B2 U' B' F' U' F2
R B2 U F' B' U F2
R B2 U B' F' U F2
