B2 L R F L2 U'
L R F L2 B2 U'
R L F L2 B2 U'
L R F B2 L2 U'
R L F B2 L2 U'
L' R B2 U2 B U
L R B2 F L2 U'
R L B2 F L2 U'
B2 L' R U2 B' U
L' R' B2 R2 F' U'
R' L' B2 R2 F' U'
R L' B2 U2 B U
B2 R L F L2 U'
B2 R L' U2 B' U
D2 F2 L' R B' U
D2 F2 L' B' R U
D2 F2 R L' B' U
L' B2 R2 F' R' U'
R B2 L F L2 U'
L B2 R F L2 U'
R B2 L' U2 B' U
F2 L' R D B' U L2
B2 L' R U2 D2 B' U
B2 L' R U2 B' U D
B2 L' R U2 B' U D'
B2 L' R U2 B' U D2
B2 L' R U2 B' D U
B2 L' R U2 B' D' U
B2 L' R U2 B' D2 U
B2 L' R D U2 B' U
F2 L' R D2 F2 B' U
B2 L' R D' U2 B' U
F2 L' R D2 B' F2 U
U' L' R F B2 U' R
B2 L' R D2 U2 B' U
R L' U2 B' U2 B' U'
B2 L' R F U2 B' U
B2 L' R F' U2 B' U
B2 L' R F2 U2 B' U
F2 L' R B' U2 B' U'
U' L' R B2 F U' R
U2 L' R B2 U2 B' U
R L' D U2 B' U L2
U2 L' R' F' R2 B2 U'
U2 L' R' F' B2 R2 U'
U2 L' R' B2 F' R2 U'
R L' D2 U2 F2 B' U
R L' D2 U2 B' F2 U
L R' F L2 R2 B2 U'
L R' F L2 B2 R2 U'
L R' F R2 L2 B2 U'
L R' F R2 B2 L2 U'
R' L' F B2 R2 F' U'
L' R' F B2 R2 F' U'
L R' F B2 L2 R2 U'
L R' F B2 R2 L2 U'
R L' F B2 U2 B U
D2 L' U2 F2 B' L' U
R' L' F' B2 R2 F' U'
L' R' F' B2 R2 F' U'
D2 L' U2 B' F2 L' U
B2 L' U2 B' U2 R U'
R L' F' B2 U2 B U
F2 L' D R B' U L2
B2 L' D R U2 B' U
R' L' F2 B2 R2 F' U'
L' R' F2 B2 R2 F' U'
F2 L' D B' R U L2
R L' F2 B2 U2 B U
B2 L' D' R U2 B' U
R L' B D' B U' R2
R L' B D2 F2 B U'
R L' B D2 B F2 U'
F2 L' D2 R F2 B' U
F2 L' D2 R B' F2 U
B2 L' D2 R U2 B' U
F2 L' D2 B' R F2 U
R' L' B2 R2 D F' U'
R' L' B2 R2 D' F' U'
R' L' B2 R2 D2 F' U'
R' L' B2 R2 F' U' D
R' L' B2 R2 F' U' D'
R' L' B2 R2 F' U' D2
R' L' B2 R2 F' D U'
R' L' B2 R2 F' D' U'
R' L' B2 R2 F' D2 U'
L' R' B2 R2 D F' U'
L' R' B2 R2 D' F' U'
L' R' B2 R2 D2 F' U'
L' R' B2 R2 F' U' D
L' R' B2 R2 F' U' D'
L' R' B2 R2 F' U' D2
L' R' B2 R2 F' D U'
L' R' B2 R2 F' D' U'
L' R' B2 R2 F' D2 U'
L R' B2 R2 F L2 U'
R' L' B2 F R2 F' U'
L' R' B2 F R2 F' U'
R2 L' B2 U2 L B U
R L' B2 R2 F' R2 U'
R' L' B2 F' R2 F' U'
L' R' B2 F' R2 F' U'
R' L' B2 F2 R2 F' U'
L' R' B2 F2 R2 F' U'
R L' B2 U2 D B U
R L' B2 U2 D' B U
R L' B2 U2 D2 B U
R L' B2 U2 B U D
R L' B2 U2 B U D'
R L' B2 U2 B U D2
R L' B2 U2 B D U
R L' B2 U2 B D' U
R L' B2 U2 B D2 U
R L' B2 D U2 B U
L R' B2 F L2 R2 U'
L R' B2 F R2 L2 U'
R L' B2 D' U2 B U
R L' B2 D2 U2 B U
R L' B2 F U2 B U
R L' B2 F' U2 B U
R L' B2 F2 U2 B U
B2 L' F2 U2 B' L' U
B L' B R U' D' R2
B L' B R U2 B2 U
B L' B R D' U' R2
B L' B R D2 F2 U'
B L' B D' R U' R
B L' B D2 R F2 U'
F2 L' B' R U2 B' U'
U L' B' R B' U' R2
U' L' B2 R F U' R
U2 L' B2 R U2 B U
U2 L' B2 R' F' R2 U'
U L' B2 D' R F' U'
L R2 F L2 R' B2 U'
L R2 F R' L2 B2 U'
L R2 F R' B2 L2 U'
L' R2 B2 U2 L B U
B2 L2 D2 L R F' U'
B2 L2 D2 R L F' U'
B2 L2 D2 R F' L U'
L U R F L2 B2 U'
L U R F B2 L2 U'
L U R B2 F L2 U'
D2 R L F L2 B' U'
B2 R L D F U' F
B2 R L F L2 U' D
B2 R L F L2 U' D'
B2 R L F L2 U' D2
B2 R L F L2 D U'
B2 R L F L2 D' U'
B2 R L F L2 D2 U'
B2 R L F U' D F2
B2 R L F D U' F2
B2 R L F' L2 F2 U'
B2 R L F2 L2 F' U'
D R L F L2 U' L'
D2 R L' U2 F2 B' U
D2 R L' U2 B' F2 U
U2 R L B2 L2 F U'
B2 R L' U2 D B' U
B2 R L' U2 D' B' U
B2 R L' U2 D2 B' U
B2 R L' U2 B' U D
B2 R L' U2 B' U D'
B2 R L' U2 B' U D2
B2 R L' U2 B' D U
B2 R L' U2 B' D' U
B2 R L' U2 B' D2 U
B2 R L' D U2 B' U
F2 R L' D B' U L2
U' R L' F B2 U' R
B2 R L' D' U2 B' U
B2 R L' D2 U2 B' U
D R L' U2 B' U L'
F2 R L' D2 F2 B' U
F2 R L' D2 B' F2 U
B2 R L' F U2 B' U
B2 R L' F' U2 B' U
B2 R L' F2 U2 B' U
U' R L' B2 F U' R
F2 R L' B' U2 B' U'
U2 R L' B2 U2 B' U
D2 R U2 F2 R B U
B2 R D L F L2 U'
B2 R D L' U2 B' U
F2 R D L' B' U L'
B2 R D' L F L2 U'
B2 R D' L' U2 B' U
L U B2 R F L2 U'
B2 R D2 L F L2 U'
B2 R D2 L' U2 B' U
F2 R D2 L' F2 B' U
F2 R D2 L' B' F2 U
B2 R F' L F L' U'
B2 R F2 U2 R B U
L U' R F L2 B2 U'
L U' R F B2 L2 U'
L U' R B2 F L2 U'
B' R B' L F L2 U'
B' R B' L' U2 B' U
U' R B2 L' F U' R
U2 R B2 L2 F L U'
U R B2 D L' F U'
B2 R' L F L2 R2 U'
B2 R' L F R2 L2 U'
U2 R' L' F' R2 B2 U'
U2 R' L' F' B2 R2 U'
U2 R' L' B2 F' R2 U'
L U' B2 R F L2 U'
R2 U2 L' R' F' B2 U'
R2 U2 L' R' B2 F' U'
R U2 L' B2 R' F' U'
L U2 R F L2 B2 U'
L U2 R F B2 L2 U'
R2 U2 R' L' F' B2 U'
R2 U2 R' L' B2 F' U'
L U2 R B2 F L2 U'
R2 U2 R' B2 L' F' U'
U2 R' B2 L' F' R2 U'
B2 R2 L F L2 R' U'
B2 R2 L F R' L2 U'
L' U2 D2 F2 B' L' U
L' U2 D2 B' F2 L' U
R U2 D2 F2 R B U
L' U2 B' U2 R B' U'
L' U2 B' U2 B' R U'
L U2 B2 R F L2 U'
R D L F L2 U' L'
R D L' U2 B' U L'
L' D R U2 B' U L2
L D R F U' F L2
B' U R B' L' U' R'
B' U B' L' R U' R2
B' U B' R L' U' R2
R D2 L F L2 B' U'
R D2 L' U2 F2 B' U
R D2 L' U2 B' F2 U
L' D2 R U2 F2 B' U
L' D2 R U2 B' F2 U
L' D2 U2 F2 B' L' U
L' D2 U2 B' F2 L' U
R D2 U2 F2 R B U
D2 U2 F2 L' R B U
D2 U2 F2 R L' B U
D2 U2 F2 R B L' U
U2 D2 F2 L' R B U
U2 D2 F2 R L' B U
U2 D2 F2 R B L' U
L D2 F2 L' R2 B U
L D2 F2 R2 L' B U
L D2 F2 R2 B L' U
B2 D L R F L2 U'
B2 D L' R U2 B' U
F2 D L' R B' U L'
F2 D L' B' R U L'
B2 D R L F L2 U'
B2 D R L' U2 B' U
F2 D R L' B' U L'
L' F B2 R2 F' R U'
R F' L F L' B2 U'
R F' L F B2 L' U'
R F' L B2 F L' U'
B2 D' L R F L2 U'
B2 D' L' R U2 B' U
B2 D' R L F L2 U'
B2 D' R L' U2 B' U
L' F' B2 U2 B L U
D2 F2 L' R D B' U
D2 F2 L' R D' B' U
D2 F2 L' R D2 B' U
D2 F2 L' R B' U D
D2 F2 L' R B' U D'
D2 F2 L' R B' U D2
D2 F2 L' R B' D U
D2 F2 L' R B' D' U
D2 F2 L' R B' D2 U
D2 F2 L' R' B' R2 U
D2 F2 L' D R B' U
D2 F2 L' D B' R U
D2 F2 L' D' R B' U
D2 F2 L' D' B' R U
D2 F2 L' D2 R B' U
R F' B2 L F L' U'
D2 F2 L' D2 B' R U
D2 F2 L' B R B2 U
D2 F2 L' B' R U D
D2 F2 L' B' R U D'
D2 F2 L' B' R U D2
D2 F2 L' B' R D U
D2 F2 L' B' R D' U
D2 F2 L' B' R D2 U
D2 F2 L' B' D R U
D2 F2 L' B' D' R U
D2 F2 L' B' D2 R U
D F2 L' R B' U L'
D2 F2 R L' D B' U
D2 F2 R L' D' B' U
D2 F2 R L' D2 B' U
D2 F2 R L' B' U D
D2 F2 R L' B' U D'
D2 F2 R L' B' U D2
D2 F2 R L' B' D U
D2 F2 R L' B' D' U
D2 F2 R L' B' D2 U
D F2 L' B' R U L'
D2 F2 R D L' B' U
D2 F2 R D' L' B' U
D2 F2 R D2 L' B' U
D2 F2 R B L' B' U
D2 F2 R B' L' B' U
D2 F2 R B2 L' B' U
D2 F2 R' L' B' R2 U
D F2 R L' B' U L'
L F2 L2 F' B2 R' U'
L F2 L2 B2 F' R' U'
R' F2 R2 B2 L F U'
B2 D2 L R F L2 U'
B2 D2 L' R U2 B' U
D2 F2 D L' R B' U
F2 D2 L' R F2 B' U
D2 F2 D L' B' R U
F2 D2 L' R B' F2 U
D2 F2 D R L' B' U
F2 D2 L' B' R F2 U
D2 F2 D' L' R B' U
D2 F2 D' L' B' R U
D2 F2 D' R L' B' U
B2 D2 R L F L2 U'
B2 D2 R L' U2 B' U
D2 F2 D2 L' R B' U
D2 F2 D2 L' B' R U
F2 D2 R L' F2 B' U
F2 D2 R L' B' F2 U
D2 F2 D2 R L' B' U
D2 F2 B L' R B' U
D2 F2 B L' B' R U
D2 F2 B R L' B' U
D2 F2 B' L' R B' U
D2 F2 B' L' B' R U
D2 F2 B' R L' B' U
D2 F2 B2 L' R B' U
D2 F2 B2 L' B' R U
D2 F2 B2 R L' B' U
L' F2 B2 U2 L' B U
L' F2 B2 U2 B L' U
R F2 B2 U2 R B U
R B L F L2 B U'
R B L F B L2 U'
R B L B F L2 U'
R B L' B U' D' R2
R B L' B U2 B2 U
R B L' B D' U' R2
R B L' B D2 F2 U'
L' B D' B R U' R
L' B D2 B R F2 U'
D2 B F2 L' R B' U
D2 B F2 L' B' R U
D2 B F2 R L' B' U
L' B' R B' U2 B U
L' B' R' B' R2 F' U'
L B' R F B' L2 U'
U B' R B' L' U' R2
B2 F' L F L' R U'
B2 F' L F R L' U'
L B' R B' F L2 U'
D2 B' F2 L' R B' U
D2 B' F2 L' B' R U
D2 B' F2 R L' B' U
R' B2 L R2 F L2 U'
R' B2 L F L2 R2 U'
R' B2 L F R2 L2 U'
U' B2 L' R F U' R
R' B2 L' R2 U2 B' U
U2 B2 L' R U2 B U
U2 B2 L' R' F' R2 U'
U' B2 R L' F U' R
R2 B2 L' U2 B' L2 U
R B2 L D F U' F
F' B2 L F L' R U'
F' B2 L F R L' U'
R B2 L F L2 U' D
R B2 L F L2 U' D'
R B2 L F L2 U' D2
R B2 L F L2 D U'
R B2 L F L2 D' U'
R B2 L F L2 D2 U'
R B2 L F U' D F2
R B2 L F D U' F2
R B2 L F' L2 F2 U'
R B2 L F2 L2 F' U'
L' B2 R D' F' U' R
U B2 L' D' R F' U'
U2 B2 R L' U2 B U
R B2 L' U2 D B' U
R B2 L' U2 D' B' U
R B2 L' U2 D2 B' U
R B2 L' U2 B' U D
R B2 L' U2 B' U D'
R B2 L' U2 B' U D2
R B2 L' U2 B' D U
R B2 L' U2 B' D' U
R B2 L' U2 B' D2 U
R B2 L' D U2 B' U
L B2 L2 R U2 B' U
R B2 L' D' U2 B' U
R B2 L' D2 U2 B' U
R B2 L' F U2 B' U
R B2 L' F' U2 B' U
R B2 L' F2 U2 B' U
R' B2 R2 L F L2 U'
U2 B2 R' L' F' R2 U'
R' B2 R2 L' U2 B' U
L B2 R L2 U2 B' U
L' B2 R2 D F' R' U'
L' B2 R2 D' F' R' U'
L B2 R D F U' F
U B2 R D L' F U'
L' B2 R2 D2 F' R' U'
L' B2 R2 F R' F2 U'
L' B2 R2 F' R' U' D
L' B2 R2 F' R' U' D'
L' B2 R2 F' R' U' D2
L' B2 R2 F' R' D U'
L' B2 R2 F' R' D' U'
L' B2 R2 F' R' D2 U'
L' B2 R2 F' D R' U'
L' B2 R2 F' D' R' U'
L' B2 R2 F' D2 R' U'
L B2 R F L2 U' D
L B2 R F L2 U' D'
L B2 R F L2 U' D2
L B2 R F L2 D U'
L B2 R F L2 D' U'
L B2 R F L2 D2 U'
L B2 R F U' D F2
L B2 R F D U' F2
L' B2 R2 F2 R' F U'
L B2 R F' L2 F2 U'
L B2 R F2 L2 F' U'
L B2 R' F L2 R2 U'
L B2 R' F R2 L2 U'
L B2 R2 F L2 R' U'
L B2 R2 F R' L2 U'
L' B2 U2 B U2 R U'
L' B2 D R2 F' R' U'
L' B2 D' R2 F' R' U'
B2 F2 U2 L' R B U
B2 F2 U2 R L' B U
F2 B2 U2 L' R B U
B2 F2 U2 R B L' U
F2 B2 U2 R L' B U
F2 B2 U2 R B L' U
U B2 D L' R F U'
L' B2 D2 R2 F' R' U'
L B2 D R F U' F
U B2 D R L' F U'
R B2 D L F L2 U'
R B2 D L' U2 B' U
U B2 D' L' R F' U'
L' B2 F R2 F' R U'
U B2 D' R L' F' U'
R B2 D' L F L2 U'
R B2 D' L' U2 B' U
L' B2 F' U2 B L U
D2 B2 F2 L' R B' U
D2 B2 F2 L' B' R U
D2 B2 F2 R L' B' U
R B2 D2 L F L2 U'
R B2 D2 L' U2 B' U
L' B2 F2 U2 L' B U
L' B2 F2 U2 B L' U
R B2 F' L F L' U'
R B2 F2 U2 R B U
