U L U D2 R2 F
U L U D2 F R2
U L U F D2 R2
U L U' L2 B' U2
U L D' B2 U F
U L D2 U R2 F
U L D2 U F R2
B2 L' U' R' U' F'
L' F U L2 R U
L' F U R L2 U
U L D' B2 U F D'
U L D' B2 U F D2
U L D' B2 D U F
U L D' B2 D' U F
U L D' B2 D2 U F
U L D2 R U R F
U L D2 R' U R' F
U L D2 R' U F R'
U L D2 U R' F R'
U L D2 U R2 D F
U L D2 U R2 D' F
U L D2 U R2 D2 F
U L D2 U R2 F D
U L D2 U R2 F D'
U L D2 U R2 F D2
U L D2 U F R2 D
U L D2 U F R2 D'
U L D2 U F R2 D2
U L D2 U F' R2 F2
U L D2 B U R2 F
U L D2 B U F R2
U L D2 B' U R2 F
U L D2 B' U F R2
U L D2 B2 U R2 F
U L D2 B2 U F R2
U L B U D2 R2 F
U L B U D2 F R2
U L B U F D2 R2
U L B U' L2 B' U2
U L B D' B2 U F
U L B D2 U R2 F
U L B D2 U F R2
L R' U' L2 R B U2
L R' U' R L2 B U2
U L B' U D2 R2 F
U L B' U D2 F R2
U L B' U F D2 R2
L R' U' R B L2 U2
U L B' U' L2 B' U2
U L B' D' B2 U F
U L B' D2 U R2 F
U L B' D2 U F R2
U L B2 U D2 R2 F
U L B2 U D2 F R2
U L B2 U F D2 R2
U L B2 U' L2 B' U2
U L B2 D' B2 U F
U L B2 D2 U R2 F
U L B2 D2 U F R2
U L' U L2 U F L2
B2 L' U' L R' U' F'
B2 L' U' L' R' U' F'
B2 L' U' L2 R' U' F'
B2 L' U' R' L U' F'
B2 L' U' R' L' U' F'
B2 L' U' R' L2 U' F'
B2 L' U' R' U' D F'
B2 L' U' R' U' D' F'
B2 L' U' R' U' D2 F'
B2 L' U' R' U' F' D
B2 L' U' R' U' F' D'
B2 L' U' R' U' F' D2
B2 L' U' R' D U' F'
B2 L' U' R' D' U' F'
B2 L' U' R' D2 U' F'
B2 L' U' D R' U' F'
B2 L' U' D' R' U' F'
B2 L' U' D2 R' U' F'
B2 L' D U' R' U' F'
B2 L' D' U' R' U' F'
B2 L' D2 U' R' U' F'
D2 L' F U L2 R U
D2 L' F U R L2 U
D' L' F U L2 R U
D' L' F U R L2 U
B' L' F U R U B
D L' F U L2 R U
D L' F U R L2 U
B' L' F' U' L' U' B'
B2 L' F' U' L' R' U'
B2 L' F' U' R' L' U'
B' L' B U L U F
B L' B U' R' U' F'
B' L' B' U' R' U' F'
B L' B' U L U F
U L' B' U L2 U L2
B2 L' B2 U L U F
F L2 U L' R B' U
F L2 U L' B' R U
F L2 U R L' B' U
L2 U L' U' L2 U2 F
L2 U L' U' B' L2 U2
L' U L2 U L' F L
L' U L2 U2 L' U' F
L' U L2 D2 R U F'
L' U D' L U F B2
L' U D' L U B2 F
U L2 B2 L' U R' F
U L2 B2 L' U F R'
U R L U D2 R2 F
U R L U D2 F R2
U R L U F D2 R2
U R L U' L2 B' U2
U R L D' B2 U F
U R L D2 U R2 F
U R L D2 U F R2
L' U' L U2 L U F
L' U' R D2 R2 U' F'
L' U' R' U' D' F' B2
L' U' R' U' D' B2 F'
L' U' R' U' F' D' B2
L' U' R' U2 L2 U F'
L' U' R' D' U' F' B2
L' U' R' D' U' B2 F'
L' U' D' R' U' F' B2
L' U' D' R' U' B2 F'
U R' L U D2 R2 F
U R' L U D2 F R2
U R' L U F D2 R2
U R' L U' L2 B' U2
U R' L D' B2 U F
U R' L D2 U R2 F
U R' L D2 U F R2
B2 R' U L' R B' U2
B2 R' U L' B' R U2
B2 R' U R L' B' U2
U R2 L U D2 R2 F
U R2 L U D2 F R2
U R2 L U F D2 R2
U R2 L U' L2 B' U2
U R2 L D' B2 U F
U R2 L D2 U R2 F
U R2 L D2 U F R2
L' U2 B' U' L2 R' U
L' U2 B' U' R' L2 U
D' U L U D2 R2 F
D' U L U D2 F R2
D' U L U F D2 R2
D2 U L U D2 R2 F
D2 U L U D2 F R2
D2 U L U F D2 R2
D' U L U' L2 B' U2
D2 U L U' L2 B' U2
D' U L D' B2 U F
D2 U L D' B2 U F
D' U L D2 U R2 F
D' U L D2 U F R2
D2 U L D2 U R2 F
D2 U L D2 U F R2
F2 U L U D R F'
F2 U L D U R F'
D U L U D2 R2 F
D U L U D2 F R2
D U L U F D2 R2
D U L U' L2 B' U2
F U L R U2 F U'
D U L D' B2 U F
D U L D2 U R2 F
D U L D2 U F R2
U D L U D2 R2 F
U D L U D2 F R2
U D L U F D2 R2
U D L U' L2 B' U2
U D L D' B2 U F
U D L D2 U R2 F
U D L D2 U F R2
F U L' R B' L2 U
F U L' B' L2 R U
F U L' B' R L2 U
F U R L U2 F U'
F U R L' B' L2 U
F2 U D L U R F'
L D' R B2 U L F
L' D' U L U F B2
L' D' U L U B2 F
U D' L U D2 R2 F
U D' L U D2 F R2
U D' L U F D2 R2
U D' L U' L2 B' U2
U D' L D' B2 U F
U D' L D2 U R2 F
U D' L D2 U F R2
L' D' U' R' U' F' B2
L' D' U' R' U' B2 F'
L' D' F U R U B2
L' D' F' U' L' U' B2
L D' F R B2 U L
B2 U' R' U L' U2 F'
B2 U' R' U' F2 R F
B2 U' R' F2 U' R F
B2 U' F' R' U' F' R
B2 U' F2 R' U' F' R2
U D2 L U D2 R2 F
U D2 L U D2 F R2
U D2 L U F D2 R2
U D2 L U' L2 B' U2
U D2 L D' B2 U F
U D2 L D2 U R2 F
U D2 L D2 U F R2
L' D2 F' U' L' R2 U'
L' D2 F' U' R2 L' U'
U F L F' U F2 R
L F L2 U L2 R U
L F L2 U R L2 U
L F R U' L2 R' U2
L F R U' R' L2 U2
L F R D' B2 U L
L' F U L2 R U D
L' F U L2 R U D'
L' F U L2 R U D2
L' F U L2 R D U
L' F U L2 R D' U
L' F U L2 R D2 U
L' F U L2 D R U
L' F U L2 D' R U
L' F U L2 D2 R U
L' F U R L2 U D
L' F U R L2 U D'
L' F U R L2 U D2
L' F U R L2 D U
L' F U R L2 D' U
L' F U R L2 D2 U
L' F U R U D' B2
L' F U R D' U B2
L' F U D' R U B2
U2 F U' L U F R
B2 D L' U' R' U' F'
L' F D F2 U' L' U'
B D L' F U R U
L' F D' U R U B2
L F D' R B2 U L
L' F B U L2 R U
L' F B U R L2 U
L' F B' U L2 R U
L' F B' U R L2 U
F2 D U L U R F'
L' F B2 U L2 R U
L' F B2 U R L2 U
L' F' U L2 U2 L U'
L' F' U' L' U2 L' U
L' F' U' D' L' U' B2
L' F' U' D2 L' R2 U'
L' F' U' D2 R2 L' U'
B2 D' L' U' R' U' F'
L' F' D F2 U R U
L' F' D' U' L' U' B2
L' F' D2 U' L' R2 U'
L' F' D2 U' R2 L' U'
U2 F2 R U' L U F
U' F2 U2 L U R F
U2 F2 U' L U R F
B2 D2 L' U' R' U' F'
L' B F U L2 R U
L' B F U R L2 U
L' B' F U L2 R U
L' B' F U R L2 U
D2 B2 L' U' R' U' F'
D' B2 L' U' R' U' F'
D B2 L' U' R' U' F'
L' B2 F U L2 R U
L' B2 F U R L2 U
