R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
F L F' B' L R2
F L F' B' R2 L
R L B' R D L
R L B' R D' L
R L B' R D2 L
R2 L B' F L F'
R2 L B' F2 L F2
L R B' D L R
L R B' D R L
L R B' D' L R
L R B' D' R L
B' L F2 R2 F2 B'
R2 L B2 L B L
B' L F2 R2 B' F2
L R B' D2 L R
L R B' D2 R L
F2 L F2 R2 B' L
R2 L B2 L' B L
R2 L B2 L2 B L
R L B' D L R
R L B' D R L
R L B' D' L R
R L B' D' R L
R L B' D2 L R
R L B' D2 R L
B' L F2 B' R2 F2
F2 L F2 B' L R2
F2 L F2 B' R2 L
R2 L B2 D B L
R2 L B2 D' B L
R2 L B2 D2 B L
B' L B R B2 R
B2 L B L R2 B2
B2 L B L B2 R2
B' L B R2 B2 D
B' L B R2 B2 D'
B' L B R2 B2 D2
B2 L B R2 L B2
F2 L B' L R2 F2
F2 L B' L F2 R2
F L B' L F' R2
B' L B' R D R
B' L B' R D' R
B' L B' R D2 R
U2 L B' L R2 F'
B' L B' R' D R'
B' L B' R' D' R'
B' L B' R' D2 R'
F2 L B' R2 L F2
F2 L B' R2 F2 L
U2 L B' R2 L F'
U2 L B' R2 F' L
B' L B' F' R2 F
B' L B' F2 R2 F2
F2 L B' F2 L R2
F2 L B' F2 R2 L
F L B' F' L R2
F L B' F' R2 L
B L B2 L B R2
B' L' R2 B L2 B'
B' L' R2 B' L2 B'
B' L' R2 B2 L2 B'
R2 L' B' L2 B' L'
B' L' B L2 R2 B'
B' L' B L2 B' R2
B' L' B R2 L2 B'
B' L' B' L2 R2 B'
B' L' B' L2 B' R2
B' L' B' R2 L2 B'
B' L' B2 L2 R2 B'
B' L' B2 L2 B' R2
B' L' B2 R2 L2 B'
B' L2 R2 D L' B'
B' L2 R2 D' L' B'
B' L2 R2 D2 L' B'
L R2 F B' L F'
B' L2 R2 B L' B'
B' L2 R2 B L' B'
B' L2 R2 B' L' B'
B' L2 R2 B2 L' B'
L' R2 B' L2 B' L'
L R2 F2 B' L F2
L R2 B L B2 L
L R2 B L' B2 L
L R2 B L2 B2 L
L2 R2 B' L' B' L2
L R2 B' L2 D L'
L R2 B' L2 D' L'
L R2 B' L2 D2 L'
R2 L2 B' L' B' L2
L R2 B' D L D
L R2 B' D L D'
L R2 B' D L D2
L R2 B' D' L D
L R2 B' D' L D'
L R2 B' D' L D2
L R2 B' D2 L D
L R2 B' D2 L D'
L R2 B' D2 L D2
L R2 B' F L F'
L R2 B' F2 L F2
L R2 B2 L B L
L R2 B2 L' B L
L R2 B2 L2 B L
L R2 B2 D B L
L R2 B2 D' B L
L R2 B2 D2 B L
B' L2 B L' R2 B'
B' L2 B L' B' R2
B' L2 B R2 L' B'
B' L2 B' L' R2 B'
B' L2 B' L' B' R2
B' L2 B' R2 L' B'
B' L2 B2 L' R2 B'
B' L2 B2 L' B' R2
B' L2 B2 R2 L' B'
B' R L D R B'
B' R L D B' R
B' R L D' R B'
B' R L D' B' R
B' R L D2 R B'
B' R L D2 B' R
B' R L B R B2
B' R L B' R D
B' R L B' R D'
B' R L B' R D2
B' R L B' D R
B' R L B' D' R
B' R L B' D2 R
R2 U B' U' L B'
R2 U' L U B' L
B2 R B L R B'
B2 R B L B' R
B2 R B R L B'
B' R' L D R' B'
B' R' L D' R' B'
B' R' L D2 R' B'
B' R' D2 L R' B
B' R' D2 R' L B
B2 R' D2 R' B L
B2 R' B L B' R'
B' R2 L D B' D
B' R2 L D B' D'
B' R2 L D B' D2
B' R2 L D' B' D
B' R2 L D' B' D'
B' R2 L D' B' D2
B' R2 L D2 B' D
B' R2 L D2 B' D'
B' R2 L D2 B' D'
B' R2 L D2 B' D2
F2 R2 L F2 B' L
F2 R2 L B' L F2
F2 R2 L B' F2 L
B' R2 L B2 D B
B' R2 L B2 D' B
B' R2 L B2 D2 B
B2 R2 L B L B2
B' R2 L' B L2 B'
B' R2 L' B' L2 B'
B' R2 L' B2 L2 B'
B' R2 L2 D L' B'
B' R2 L2 D' L' B'
B' R2 L2 D' L' B'
B' R2 L2 D2 L' B'
B' R2 L2 B L' B'
B' R2 L2 B' L' B'
B' R2 L2 B2 L' B'
L U2 B' L R2 F'
L U2 B' R2 L F'
L U2 B' R2 F' L
F' R2 F L B' L
B' R2 F L F' B'
B' R2 F L B' F'
F' R2 F B' L B'
B' R2 F2 L F2 B'
F2 R2 F2 L B' L
B' R2 F2 L B' F2
F2 R2 F2 B' L B'
B' R2 B L B' L
B2 R2 B L D B'
B2 R2 B L D' B'
B2 R2 B L D2 B'
B2 R2 B L B' D
B2 R2 B L B' D'
B2 R2 B L B' D2
F2 R2 B' L F2 B'
F2 R2 B' L B' F2
F' R2 B' F L B'
B2 R2 B2 L B' L
F2 R2 B' F2 L B'
B' U2 L B' R2 F'
R2 F L F' B' L
R2 F L B' L F'
R2 F L B' F' L
R2 F B' L F' B'
R2 F B' L B' F'
L F B' L F' R2
L F' R2 F B' L
L F' R2 B' F L
L F' B' R2 F L
R2 F2 L F2 B' L
R2 F2 L B' L F2
R2 F2 L B' F2 L
L F2 R2 F2 B' L
L F2 R2 B' L F2
L F2 R2 B' F2 L
B' D2 L B2 R' B
R2 F2 B' L F2 B'
R2 F2 B' L B' F2
L F2 B' L R2 F2
L F2 B' L F2 R2
L F2 B' R2 L F2
L F2 B' R2 F2 L
R2 B L B2 L B
L B L B2 L R2
L B L B2 R2 L
L B L' B2 L R2
L B L' B2 R2 L
L B L2 B2 L R2
L B L2 B2 R2 L
B' F L F' R2 B'
B' F L F' B' R2
B' F L B' F' R2
L' B' L2 R2 B' L'
R' B' L B R' B2
L' B' L2 B' L' R2
L' B' L2 B' R2 L'
U2 B' L R2 F' B'
U2 B' L R2 B' F'
R2 B' L R' B' R
R2 B' L R2 B' R2
L B' L R D R
L B' L R D' R
L B' L R D2 R
L B' L R' D R'
R2 B' L D B' D
R2 B' L D B' D'
R2 B' L D B' D2
L B' L R' D' R'
L B' L R' D2 R'
R2 B' L D' B' D
R2 B' L D' B' D'
R2 B' L D' B' D2
R2 B' L D2 B' D
R2 B' L D2 B' D'
R2 B' L D2 B' D2
R2 B' L B2 D B
R2 B' L B2 D' B
R2 B' L B2 D2 B
L B' L F' R2 F
L2 B' L' R2 B' L2
L B' L F2 R2 F2
L B' L B R2 B'
L B' L B2 R2 B2
R2 B' L' B L2 B'
L2 B' L' B' L2 R2
L2 B' L' B' R2 L2
R2 B' L' B' L2 B'
R2 B' L' B2 L2 B'
L' B' R2 L2 B' L'
R2 B' L2 D L' B'
R2 B' L2 D' L' B'
R2 B' L2 D2 L' B'
L B' L2 R2 D L'
L B' L2 R2 D' L'
L B' L2 R2 D2 L'
R2 B' L2 B L' B'
R2 B' L2 B' L' B'
R2 B' L2 B2 L' B'
R B' L R D B'
R B' L R D' B'
R B' L R D2 B'
R B' L R B' D
R B' L R B' D'
R B' L R B' D2
R B' L R' B' R2
L B' R L D R
L B' R L D' R
L B' R L D2 R
R B' L D R B'
R B' L D B' R
R B' L D' R B'
R B' L D' B' R
R B' L D2 R B'
L B' R D L R
L B' R D R L
R B' L D2 B' R
L B' R D' L R
L B' R D' R L
L B' R D2 L R
L B' R D2 R L
R2 B' R' L B' R
R B' L B R B2
R B' L B' R D
R B' L B' R D'
R B' L B' R D2
R B' L B' D R
R B' L B' D' R
R B' L B' D2 R
R B' L B' D2 R
L B' R' L D R'
L B' R' L D' R'
L B' R' L D2 R'
L B' R' D L R'
L B' R' D R' L
L B' R' D' L R'
L B' R' D' R' L
L B' R' D2 L R'
L B' R' D2 R' L
R2 B' R2 L B' R2
L2 B' R2 L' B' L2
U2 B' R2 L F' B'
U2 B' R2 L B' F'
U' B' U L R2 B'
U' B' U L B' R2
F2 B' L R2 F2 B'
F2 B' L R2 B' F2
L B' R2 L2 D L'
L B' R2 L2 D' L'
L B' R2 L2 D2 L'
U2 B' R2 F' L B'
U' B' U R2 L B'
L B' R2 D L D
L B' R2 D L D'
L B' R2 D L D2
L B' R2 D' L D
L B' R2 D' L D'
L B' R2 D' L D2
L B' R2 D2 L D
L B' R2 D2 L D'
L B' R2 D2 L D2
F2 B' L F2 R2 B'
F2 B' L F2 B' R2
L B' R2 F L F'
F2 B' L B' R2 F2
F2 B' L B' F2 R2
L B' R2 F2 L F2
R B' R L D B'
R B' R L D' B'
R B' R L D2 B'
R B' R L B' D
R B' R L B' D'
R B' R L B' D2
R B' R' L B' R2
F B' L F' R2 B'
F B' L F' B' R2
F B' L B' F' R2
U B' U' L R2 B'
U B' U' L B' R2
L B' D L D' R2
F' B' R2 F L B'
U B' U' R2 L B'
B' F' R2 F L B'
F2 B' R2 L F2 B'
F2 B' R2 L B' F2
L B' D' L D R2
F2 B' R2 F2 L B'
R2 B' F L F' B'
R2 B' F L B' F'
L B' F L F' R2
R2 B' F2 L F2 B'
R2 B' F2 L B' F2
L B' F' R2 F L
L B' F2 L R2 F2
L B' F2 L F2 R2
L B' F2 R2 L F2
L B' F2 R2 F2 L
R2 B2 L B L B2
L B2 L B L R2
L B2 L B R2 L
B' F2 L R2 F2 B'
B' F2 L R2 B' F2
L B2 L' B L R2
L B2 L' B R2 L
B' F2 L F2 R2 B'
B' F2 L F2 B' R2
B' F2 L B' R2 F2
B' F2 L B' F2 R2
L B2 L2 B L R2
L B2 L2 B R2 L
B' F2 R2 L F2 B'
B' F2 R2 L B' F2
R B2 R B L B'
B' F2 R2 F2 L B'
U2 L R U2 R B' L
B' L R D R D B'
B' L R D R D' B'
B' L R D R D2 B'
B' L R D R B' D
B' L R D R B' D'
B' L R D R B' D2
B' L R D R' B' R2
U2 L R U2 B' L R
U2 L R U2 B' R L
B' L R D B R B2
B' L R D B' R D
B' L R D B' R D'
B' L R D B' R D2
B' L R D B' D R
B' L R D B' D' R
B' L R D B' D2 R
B' L R D' R D B'
B' L R D' R D' B'
B' L R D' R D2 B'
B' L R D' R B' D
B' L R D' R B' D'
B' L R D' R B' D2
B' L R D' R' B' R2
R2 L U R U' B' L
B' L R D' B R B2
B' L R D' B' R D
B' L R D' B' R D'
B' L R D' B' R D2
B' L R D' B' D R
B' L R D' B' D' R
B' L R D' B' D2 R
B' L R D2 R D B'
B' L R D2 R D' B'
B' L R D2 R D2 B'
B' L R D2 R B' D
B' L R D2 R B' D'
B' L R D2 R B' D2
B' L R D2 R' B' R2
R2 L U R' U' B' L
B' L R D2 B R B2
B' L R D2 B' R D
B' L R D2 B' R D'
B' L R D2 B' R D2
B' L R D2 B' D R
B' L R D2 B' D' R
B' L R D2 B' D2 R
R2 L U R2 U' B' L
B L R D2 R B' L2
B L R D2 B' L2 R
B L R D2 B' R L2
B' L R B R B2 D
B' L R B R B2 D'
B' L R B R B2 D2
B' L R B R' B2 R2
B2 L R B L R B2
B' L R B' R2 D R'
B2 L R B L B2 R
B' L R B' R2 D' R'
B' L R B' R2 D2 R'
B2 L R B R L B2
B' L R B' D R D
B' L R B' D R D'
B' L R B' D R D2
B' L R B' D' R D
B' L R B' D' R D'
B' L R B' D' R D2
B' L R B' D2 R D
B' L R B' D2 R D'
B' L R B' D2 R D2
F2 L R B' L R F2
B2 L R B' R D2 L2
F2 L R B' R L F2
B' L R B2 D B R
F2 L R B' R F2 L
B' L R B2 D' B R
B' L R B2 D2 B R
R2 L U B U' B2 L
B L R B' D2 L2 R
B L R B' D2 R L2
U2 L R' U2 R' B' L
B' L R' D R B' R2
B' L R' D R' D B'
B' L R' D R' D' B'
B' L R' D R' D2 B'
B' L R' D R' B' D
B' L R' D R' B' D'
B' L R' D R' B' D2
B' L R' D R2 B' R
B' L R' D' R B' R2
B' L R' D' R' D B'
B' L R' D' R' D' B'
B' L R' D' R' D2 B'
B' L R' D' R' B' D
B' L R' D' R' B' D'
B' L R' D' R' B' D2
B' L R' D' R2 B' R
B' L R' D2 R B' R2
B' L R' D2 R' D B'
B' L R' D2 R' D' B'
B' L R' D2 R' D2 B'
B' L R' D2 R' B' D
B' L R' D2 R' B' D'
B' L R' D2 R' B' D2
B' L R' D2 R2 B' R
B' L R' F' R' F B'
B' L R' F' R' B' F
B' L R' F2 R' F2 B'
B' L R' F2 R' B' F2
F2 L R' F2 R' B' L
B' L R2 U R U' B'
B' L R2 U R' U' B'
B' L R2 U R2 U' B'
R2 L U' F U B' L
R2 L U' F' U B' L
B' L R2 U2 F U2 B'
B' L R2 U2 F' U2 B'
B' L R2 U2 F2 U2 B'
R2 L U' F2 U B' L
B' L R2 D R' B' R
B' L R2 D R2 B' R2
B' L R2 D B2 D B
B' L R2 D B2 D' B
B' L R2 D B2 D2 B
B' L R2 D' R' B' R
B' L R2 D' R2 B' R2
B' L R2 D' B2 D B
B' L R2 D' B2 D' B
B' L R2 D' B2 D2 B
B2 L R2 D B L B2
B L R2 U2 R U2 B'
B' L R2 D2 R' B' R
B' L R2 D2 R2 B' R2
B' L R2 D2 B2 D B
B' L R2 D2 B2 D' B
B' L R2 D2 B2 D2 B
B2 L R2 D' B L B2
B' L R2 F D F' B'
B' L R2 F D B' F'
B' L R2 F D' F' B'
B' L R2 F D' B' F'
B' L R2 F D2 F' B'
B' L R2 F D2 B' F'
B' L R2 F B' D F'
B' L R2 F B' D' F'
B' L R2 F B' D2 F'
B2 L R2 D2 B L B2
B' L R2 F' D F B'
B' L R2 F' D B' F
B' L R2 F' D' F B'
B' L R2 F' D' B' F
B' L R2 F' D2 F B'
B' L R2 F' D2 B' F
B' L R2 F' B' D F
B' L R2 F' B' D' F
B' L R2 F' B' D2 F
B' L R2 B L B2 L'
B' L R2 B L2 B2 L2
B' L R2 B R' B2 R
B' L R2 B R2 B2 R2
F2 L R2 F' B' L F'
R2 L U2 R U2 B' L
B' L R2 B' L D L'
B' L R2 B' L D' L'
B' L R2 B' L D2 L'
B' L R2 B' L' D L
B' L R2 B' L' D' L
B' L R2 B' L' D2 L
F' L R2 B' L' F L2
B' L R2 B' R D R'
B' L R2 B' R D' R'
B' L R2 B' R D2 R'
B' L R2 B' R' D R
B' L R2 B' R' D' R
B' L R2 B' R' D2 R
B2 L R2 B L B2 D
B2 L R2 B L B2 D'
B2 L R2 B L B2 D2
B2 L R2 B L' B2 L2
B2 L R2 B L2 B2 L'
F2 L R2 F2 B' L D
F2 L R2 F2 B' L D'
F2 L R2 F2 B' L D2
F2 L R2 F2 B' D L
F2 L R2 F2 B' D' L
F2 L R2 F2 B' D2 L
U' L R2 B' L D' F2
B' L R2 B' F D F'
B' L R2 B' F D' F'
B' L R2 B' F D2 F'
R2 L U2 R' U2 B' L
B' L R2 B' F' D F
B' L R2 B' F' D' F
B' L R2 B' F' D2 F
B' L R2 B2 L B L'
B' L R2 B2 L2 B L2
U' L R2 B' D' L F2
U' L R2 B' D' F2 L
B' L R2 B2 D B D
B' L R2 B2 D B D'
B' L R2 B2 D B D2
B L R2 F2 B' L' F2
B' L R2 B2 D' B D
B' L R2 B2 D' B D'
B' L R2 B2 D' B D2
B' L R2 B2 D2 B D
B' L R2 B2 D2 B D'
B' L R2 B2 D2 B D2
F2 L R2 B' L F2 D
F2 L R2 B' L F2 D'
F2 L R2 B' L F2 D2
R2 L U2 R2 U2 B' L
F2 L R2 B' L' F2 L2
B2 L R2 B' U2 R' U2
F2 L R2 B' F' L F'
F2 L R2 B' F2 L D
F2 L R2 B' F2 L D'
F2 L R2 B' F2 L D2
F2 L R2 B' F2 D L
F2 L R2 B' F2 D' L
F2 L R2 B' F2 D2 L
F L R2 B' L D2 F2
B L R2 B' U2 R U2
F L R2 B' D2 L F2
F L R2 B' D2 F2 L
B L R2 B' F2 L' F2
U L R2 B' L D F2
B' L U R U' R B'
B' L U R U' B' R
R2 L U2 F U2 B' L
B' L U R' U' R' B'
R2 L U2 F' U2 B' L
U' L U R B' L R
U' L U R B' R L
R2 L U2 F2 U2 B' L
U' L U R2 B' L D
U' L U R2 B' L D'
U' L U R2 B' L D2
U' L U R2 B' D L
U' L U R2 B' D' L
U' L U R2 B' D2 L
B' L U D' F2 U' B'
F2 L U R2 F2 B' L
F2 L U R2 B' L F2
F2 L U R2 B' F2 L
B' L U F U' R2 B'
B' L U F U' B' R2
B' L U F' U' R2 B'
B' L U F' U' B' R2
B' L U F2 U' R2 B'
B' L U F2 U' B' R2
R' L D R' D' B' L
F2 L U F2 R2 B' L
L R D R D' B' L
F L U F' R2 B' L
F2 L U F2 B' L R2
F2 L U F2 B' R2 L
F L U F' B' L R2
F L U F' B' R2 L
U' L U B' L R2 D
U' L U B' L R2 D'
U' L U B' L R2 D2
U' L U B' R2 L D
U' L U B' R2 L D'
U' L U B' R2 L D2
U' L U B' R2 D L
U' L U B' R2 D' L
U' L U B' R2 D2 L
F2 L U B' L R2 F2
F2 L U B' L F2 R2
F2 L U B' R2 L F2
F2 L U B' R2 F2 L
F2 L U B' F2 L R2
F2 L U B' F2 R2 L
R L D R D' B' L
F L U B' L F' R2
F L U B' F' L R2
F L U B' F' R2 L
B' L U' D B2 U B
F2 L U' R2 F2 B' L
F2 L U' R2 B' L F2
F2 L U' R2 B' F2 L
R' L D' R' B' D L2
B' L U' B U R2 B2
B' L U' B U B2 R2
F2 L U' F2 R2 B' L
F L U' F' R2 B' L
F2 L U' F2 B' L R2
F2 L U' F2 B' R2 L
U' L U' B' L R2 F'
F L U' F' B' L R2
F L U' F' B' R2 L
U' L U' B' R2 L F'
U' L U' B' R2 F' L
B' L U' B2 U B R2
F2 L U' B' L R2 F2
F2 L U' B' L F2 R2
F2 L U' B' R2 L F2
F2 L U' B' R2 F2 L
F2 L U' B' F2 L R2
F2 L U' B' F2 R2 L
F L U' B' L F' R2
F L U' B' F' L R2
F L U' B' F' R2 L
B' L U2 L2 F U2 R2
U2 L U2 R B' L R
U2 L U2 R B' R L
B L U2 R' U2 R' B'
U2 L U2 R2 B' L D
U2 L U2 R2 B' L D'
U2 L U2 R2 B' L D2
F2 L U2 R2 F2 B' L
U2 L U2 R2 B' D L
U2 L U2 R2 B' D' L
U2 L U2 R2 B' D2 L
F2 L U2 R2 B' L F2
F2 L U2 R2 B' F2 L
B' L U2 D2 L2 F U2
B' L U2 F U2 R2 B'
B' L U2 F U2 B' R2
B' L U2 F' U2 R2 B'
B' L U2 F' U2 B' R2
R' L D2 R' D2 B' L
B' L U2 F2 U2 R2 B'
B' L U2 F2 U2 B' R2
F2 L U2 F2 R2 B' L
L R D2 R D2 B' L
F2 L U2 F2 B' L R2
F2 L U2 F2 B' R2 L
F L U2 F' R2 B' L
F L U2 F' B' L R2
F L U2 F' B' R2 L
U2 L U2 B' L R2 D
U2 L U2 B' L R2 D'
U2 L U2 B' L R2 D2
F2 L U2 B' L R2 F2
F2 L U2 B' L F2 R2
B2 L U2 B' R2 F' L'
U2 L U2 B' R2 L D
U2 L U2 B' R2 L D'
U2 L U2 B' R2 L D2
U2 L U2 B' R2 D L
U2 L U2 B' R2 D' L
F2 L U2 B' R2 L F2
U2 L U2 B' R2 D2 L
F2 L U2 B' R2 F2 L
R L D2 R D2 B' L
F2 L U2 B' F2 L R2
F2 L U2 B' F2 R2 L
D' L D L R2 B' L
F L U2 B' L F' R2
D' L D L B' L R2
D' L D L B' R2 L
F L U2 B' F' L R2
F L U2 B' F' R2 L
B' L D R D' R2 B'
B' L D R D' B' R2
R2 L D2 F B' L' F'
B' L D R' D' R2 B'
B' L D R' D' B' R2
D' L D R2 L B' L
B' L D R2 D' R2 B'
B' L D R2 D' B' R2
D' L D R2 B' L B'
R2 L D2 B' F L' F'
B' L D U' B2 U B
D' L D B' L R2 B'
D' L D B' L B' R2
D' L D B' R2 L B'
B' L D B' U' B' U
B' L D' R D R2 B'
B' L D' R D B' R2
B' L D' R B' D R2
B' L D' R' D R2 B'
B' L D' R' D B' R2
B' L D' R' B' D R2
B' L D' R2 D R2 B'
B' L D' R2 D B' R2
B' L D' R2 B' D R2
R2 L F B' L D F'
R2 L F B' L D' F'
R2 L F B' L D2 F'
R2 L F B' L F' D
R2 L F B' L F' D'
R2 L F B' L F' D2
R2 L F B' L' F' L2
L R F B' L F' R
B' L D' U F2 U' B'
R2 L F B' D L F'
R2 L F B' D F' L
R2 L F B' D' L F'
R2 L F B' D' F' L
R2 L F B' D2 L F'
R2 L F B' D2 F' L
R L F B' L F' R
R' L F' R' F B' L
R' L F' R' B' F L
B' L D' B' R D R2
B' L D' B' R' D R2
B' L D' B' R2 D R2
B' L D' B' U F2 U'
B' L D' B' D R2 D
B' L D' B' D R2 D'
B' L D' B' D R2 D2
B' L D' B2 D B R2
U2 L D2 L2 F U2 L'
B' L D2 R D2 R2 B'
B' L D2 R D2 B' R2
B' L D2 R B' D2 R2
B' L D2 R' D2 R2 B'
B' L D2 R' D2 B' R2
B' L D2 R' B' D2 R2
R2 L F' D2 F B' L'
R2 L F' D2 B' F L'
B' L D2 R2 D2 R2 B'
B' L D2 R2 D2 B' R2
B' L D2 R2 B' D2 R2
R2 L F' B' D F L
R2 L F' B' D' F L
R2 L F' B' D2 F L
B' L D2 U2 L2 F U2
R' L F2 R' F2 B' L
R' L F2 R' B' L F2
R' L F2 R' B' F2 L
D2 L D2 B' L B' R'
B2 L D2 B L B2 R'
B' L D2 B' R D2 R2
B' L D2 B' R' D2 R2
B' L D2 B' R2 D2 R2
B' L D2 B' U2 L2 U2
B' L D2 B' D2 R2 D
B' L D2 B' D2 R2 D'
B' L D2 B' D2 R2 D2
B' L D2 B2 D2 B R2
R2 L F2 B' L F2 D
R2 L F2 B' L F2 D'
R2 L F2 B' L F2 D2
R2 L F2 B' L' F2 L2
B' L F R2 B' D2 F2
F2 L F R2 F B' L
F2 L F R2 B' F L
U' L F U R2 B' L
U' L F U B' L R2
U' L F U B' R2 L
F L F R2 F2 B' L
F L F R2 B' L F2
F L F R2 B' F2 L
R2 L B L B2 L D
R2 L B L B2 L D'
R2 L B L B2 L D2
R2 L B L B2 D L
R2 L B L B2 D' L
R2 L B L B2 D2 L
L' R B R D2 L2 B'
L R B L B2 L R
L R B L B2 R L
U2 L F U2 R2 B' L
U2 L F U2 B' L R2
U2 L F U2 B' R2 L
R2 L B L' B2 L D
R2 L B L' B2 L D'
R2 L B L' B2 L D2
R2 L B L' B2 D L
R2 L B L' B2 D' L
R2 L B L' B2 D2 L
L R B L' B2 L R
L R B L' B2 R L
R L B L B2 L R
R L B L B2 R L
R2 L B L2 B2 L D
R2 L B L2 B2 L D'
R2 L B L2 B2 L D2
R2 L B L2 B2 D L
R2 L B L2 B2 D' L
R2 L B L2 B2 D2 L
L R B L2 B2 L R
L R B L2 B2 R L
R L B L' B2 L R
R L B L' B2 R L
L R B R B2 D2 L2
R L B L2 B2 L R
R L B L2 B2 R L
R L B R B2 D2 L2
U2 L F B' L R2 F'
U2 L F B' R2 L F'
U2 L F B' R2 F' L
F2 L F B' R2 F L
F L F B' L R2 F2
F L F B' L F2 R2
F L F B' R2 L F2
F L F B' R2 F2 L
R2 L B U2 R' U2 B2
B' L F' R B' R F
B' L F' R' F R' B'
B' L F' R2 D F B'
B' L F' R2 D B' F
B' L F' R2 D' F B'
B' L F' R2 D' B' F
R' L B' L B R' B'
F L F' R B' L R
F L F' R B' R L
B' L F' R2 D2 F B'
B' L F' R2 D2 B' F
B' L F' R2 F D B'
B' L F' R2 F D' B'
B' L F' R2 F D2 B'
B' L F' R2 F B' D
B' L F' R2 F B' D'
B' L F' R2 F B' D2
B' L F' R2 B' D F
B' L F' R2 B' D' F
B' L F' R2 B' D2 F
B' L F' R2 B' F D
B' L F' R2 B' F D'
B' L F' R2 B' F D2
L' R B' L2 R B' L'
U' L F' U R2 B' L
U' L F' U B' L R2
U' L F' U B' R2 L
R2 L B' L R D R'
R2 L B' L R D' R'
