U L' B U L' B'
U2 L' B' L' D' R2
U2 L' B' D' L' R2
U2 L' B' D' R2 L'
L' U B U L' B'
B R U L2 F B
B R U L2 B F
L' U2 L' B' D' R2
R U2 L2 D B R'
U F' L' B U L'
U F' B L' U L'
U B L' U L' B'
U B U L' B' L'
U B F' L' U L'
U L2 B L U L' B'
U L2 B F' L' U L
L' U D B U L' B'
R U D F2 U B R'
L' U D' B U L' B'
L' U D2 B U L' B'
B R L' U L' F B
B R L' U L' B F
B R L' U B L' F
L U F' L' B U L2
B R U L' B L' F
B R U L2 D F B
B R U L2 D B F
B R U L2 D' F B
B R U L2 D' B F
B R U L2 D2 F B
B R U L2 D2 B F
B R U L2 F D B
B R U L2 F D' B
B R U L2 F D2 B
B R U L2 F B D
B R U L2 F B D'
B R U L2 F B D2
B R U L2 B D F
B R U L2 B D' F
B R U L2 B D2 F
B R U L2 B F D
B R U L2 B F D'
B R U L2 B F D2
B R U F L2 F B
B R U F L2 B F
B R U F' L2 F B
B R U F' L2 B F
B R U F2 L2 F B
B R U F2 L2 B F
B R U B L2 D2 F2
L' U B U L' D B'
L' U B U L' D' B'
L' U B U L' D2 B'
L' U B U L' B' D
L' U B U L' B' D'
L' U B U L' B' D2
L' U B U D L' B'
L' U B U D' L' B'
L' U B U D2 L' B'
L' U B U B L' B'
L' U B U B' L' B'
L' U B U B2 L' B'
L' U B D U L' B'
F' R U2 L2 D B R'
L' U B D' U L' B'
L' U B D2 U L' B'
B R U' B' U2 L2 B2
B R U' B' U2 B2 L2
D' R U2 D L2 B R'
D' R U2 D B L2 R'
D' R U2 D B R' L2
F2 R U2 L2 D B R'
L2 U B U2 B' R' U'
L U B U L' B' L
F R U2 L2 D B R'
D' R D U2 L2 B R'
D' R D U2 B L2 R'
D' R D U2 B R' L2
D' R D B L2 R' F
D' R D B L2 F R'
D' R D B R' L2 F
D' R D' R2 F' U2 R
B R F U L2 F B
B R F U L2 B F
R U' L2 D F2 B R'
R U' L2 D B R' F2
R U' L2 D B F2 R'
B R F' U L2 F B
B R F' U L2 B F
L' U' R' U' L' B' R'
B R F2 U L2 F B
B R F2 U L2 B F
B2 R B L2 D' R2 F'
B2 R B' U L2 F B2
B2 R B' U L2 B2 F
R2 U' D' F' R B2 U'
R2 U' D' F' B2 R U'
R2 U' D' B2 F' R U'
R2 U' F' R' U' L2 B
R2 U' F' R' U' B L2
B R' U L2 F D2 B2
U' R' U' L' B' L' R'
U' R' U' L' B' R' L'
B R' U F2 L2 F B'
B R' U F2 L2 B' F
L2 U' B L U2 L' U'
B R' U' F' U2 L2 F
B R' U' F' B' U2 L2
B R' U' B' F' U2 L2
L' U2 L' U' B U B2
R U2 L D L B R'
L' U2 L' D B' D' R2
L' U2 L' D' B' D' R2
L' U2 L' D2 B' D' R2
L' U2 L' B' R D' R2
L' U2 L' B' R' D' R2
L' U2 L' B' R2 D' R2
L' U2 L' B' U' B2 U
L' U2 L' B' D' R2 D
L' U2 L' B' D' R2 D'
L' U2 L' B' D' R2 D2
R' U2 L2 R2 D' B R'
R' U2 L2 D' R2 B R'
R U2 L' D L' B R'
R U2 L' D B L' R'
R U2 L' D B R' L'
R2 U2 L2 R' D B R'
D2 R' F' R' U' F' U'
L U2 L' B' L2 D' R2
R U2 L2 D B R' D
R U2 L2 D B R' D'
R U2 L2 D B R' D2
R U2 L2 D B D R'
R U2 L2 D B D' R'
R U2 L2 D B D2 R'
B R' F2 U L2 F B'
B R' F2 U L2 B' F
R2 U2 R' L2 D B R'
R' U2 R2 L2 D' B R'
U' R' B' R' F' U' L2
L' U2 D L' B' D' R2
L' U2 D' L' B' D' R2
R U2 D B R' D' L2
R U2 D B D' L2 R'
R U2 D B D' R' L2
L' U2 D2 L' B' D' R2
D2 R2 U' D' F' R U'
D2 R2 U' F' R' U' B
D2 R2 U2 R' D B R'
L' U2 B' L' D' R2 B'
L' U2 B' L' D' B' R2
L' U2 B' D' L' R2 B'
L' U2 B' D' L' B' R2
L' U2 B' D' R2 L' B'
D2 R2 D' U' F' R U'
U' R2 F' U' L' B' L'
U' R2 F' B' R' U' L2
U' R2 B' F' R' U' L2
L' D U B U L' B'
L' D U2 L' B' D' R2
R D U F2 U B R'
F' U L' B U L' B'
F2 U L' B U L' B'
R D U2 B R' D' L2
R D U2 B D' L2 R'
R D U2 B D' R' L2
U2 D L' B' D' L2 R2
U2 D L' B' D' R2 L2
F U L' B U L' B'
B U L2 F U R U'
R D B R' D' L2 F
R D B D' L2 R' F
R D B D' L2 F R'
R D B D' R' L2 F
D U F' L' F' B U
D U F' L' B F' U
U D F' L' F' B U
U D F' L' B F' U
D U F' B L' F' U
U' D B L F2 R U
U D F' B L' F' U
F' U F' L' B U L'
F2 U F' L' B U L'
F' U F' B L' U L'
F2 U F' B L' U L'
D U B F' L' F' U
F U F' L' B U L'
U D B F' L' F' U
F' U B L' U L' B'
F U F' B L' U L'
F2 U B L' U L' B'
F' U B U L' B' L'
F2 U B U L' B' L'
F' U B F' L' U L'
F2 U B F' L' U L'
F U B L' U L' B'
F U B U L' B' L'
L' D' U B U L' B'
F U B F' L' U L'
L' D' U2 L' B' D' R2
R2 D' U' F' R B2 U'
R2 D' U' F' B2 R U'
R2 D' U' B2 F' R U'
D U' B L F2 R U
U' D' B2 U2 B' L U
D' U' B2 U2 B' L U
R' D2 R2 U2 D B R'
R' D2 R2 D U2 B R'
D U2 L' B' D' L2 R2
D U2 L' B' D' R2 L2
L' D2 U B U L' B'
B U' B' U' R' U' L2
R D2 R2 D F' U2 R
L' D2 U2 L' B' D' R2
F' U2 L' B' L' D' R2
F' U2 L' B' D' L' R2
F' U2 L' B' D' R2 L'
F2 U2 L' B' L' D' R2
F2 U2 L' B' D' L' R2
F2 U2 L' B' D' R2 L'
B U2 L' U' B' L' F
F U2 L' B' L' D' R2
F U2 L' B' D' L' R2
F U2 L' B' D' R2 L'
R F U2 L2 D B R'
U F D F2 L' B U
U F D F2 B L' U
U F D B F2 L' U
U F B U2 R U' L2
U F B D F2 L' U
R' F' R U B U L2
U F' L' D B U L'
U F' L' D' B U L'
U F' L' D2 B U L'
U F' L' B U L' D
U F' L' B U L' D'
U F' L' B U L' D2
U F' L' B U D L'
U F' L' B U D' L'
U F' L' B U D2 L'
U F' L' B D U L'
U F' L' B D' U L'
U F' L' B D2 U L'
R' F' R' U' F' U' L2
R' F' U F U L2 R
R' F' U F U R L2
R' F' U' B' U' L2 R'
R' F' U' B' U' R' L2
D F' U F' L' B U
D F' U F' B L' U
D F' U B F' L' U
R F' U2 L2 D B R'
U F' D L' F2 B U
U F' D L' B F2 U
U F' D B L' F2 U
U F' B L' U L' D
U F' B L' U L' D'
U F' B L' U L' D2
U F' B L' U D L'
U F' B L' U D' L'
U F' B L' U D2 L'
U F' B L' D U L'
U F' B L' D' U L'
U F' B L' D2 U L'
U F' B D L' F2 U
U F' B' L' B2 U L'
L' F2 R U2 D B R'
L' F2 R D U2 B R'
R F2 U2 L2 D B R'
U' B L U L D F2
U' B L U2 L' U' L2
U' B L F U L F
U' B L F2 R U L
U B L U L' B' L2
U B L F' L' U L2
U B L' U L' D B'
U B L' U L' D' B'
U B L' U L' D2 B'
U B L' U L' B' D
U B L' U L' B' D'
U B L' U L' B' D2
U B L' U D L' B'
U B L' U D' L' B'
U B L' U D2 L' B'
U B L' U B L' B'
U B L' U B' L' B'
U B L' U B2 L' B'
U B L' D U L' B'
U B L' D' U L' B'
U B L' D2 U L' B'
R B L2 R F D R2
U B L2 F' L' U L
R B L2 D' F' R F2
R B L2 F2 D' F' R
R B R L2 F D R2
U B U L' D B' L'
U B U L' D' B' L'
U B U L' D2 B' L'
U B U L' B L' B2
U B U L' B' L' D
U B U L' B' L' D'
U B U L' B' L' D2
U B U L' B' D L'
U B U L' B' D' L'
U B U L' B' D2 L'
U B U L' B2 L' B
U' B D L F2 R U
U B U B L' B' L'
U B U B' L' B' L'
U B U B2 L' B' L'
U B U' R U2 L2 B
U B U' R U2 B L2
U B U' R' F' U2 L2
F' B R U L2 F B
F' B R U L2 B F
U B U2 B' R' U' L2
F2 B R U L2 F B
F2 B R U L2 B F
U B D F' L' F' U
B F R U L2 F B
B F R U L2 B F
F B R U L2 F B
F B R U L2 B F
U B F U2 R U' L2
U B F D F2 L' U
U B F' L' U L' D
U B F' L' U L' D'
U B F' L' U L' D2
U B F' L' U D L'
U B F' L' U D' L'
U B F' L' U D2 L'
U B F' L' D U L'
U B F' L' D' U L'
U B F' L' D2 U L'
U B F' D L' F2 U
U2 B' L' D' R2 B' L'
U2 B' L' D' B' L' R2
U2 B' L' D' B' R2 L'
U' B' R' U' L2 D' R2
U' B' R' U2 B2 U L2
U B' L' B2 U L' B'
U' B' R' D' B2 U' R2
U' B' U2 B2 L U L
B F' R U L2 F B
B F' R U L2 B F
L2 B' D' R B R F'
U B' F' L' B2 U L'
L2 B2 R B D' R2 F'
B F2 R U L2 F B
B F2 R U L2 B F
U' B2 U2 B' L U L
