F2 L F U' L' B2
F2 L F U' B2 L'
F' L F U' L2 B2
F' L F U' B2 L2
L F R2 U' B2 L
L F U R U2 B2
R2 F' L F U' B2 L2
R F' L F U' L2 B2
R F' L F U' B2 L2
L' F' L2 F U' L B2
D' F' R2 L F U' L2
F' D' L R2 F U' L2
F2 D' L R2 F B' U'
F2 D' L R2 B' F U'
F' D' L F R2 U' L2
F2 D' L F R2 B' U'
F2 D' L F B' R2 U'
F2 D' L B' R2 F U'
F2 D' L B' F R2 U'
L F' U' L' B2 D R2
L F' U' B2 L' D R2
L F' U' B2 D L' R2
L F' U' B2 D R2 L'
F' D' R2 L F U' L2
F2 D' R2 L F B' U'
F2 D' R2 L B' F U'
D' F2 L R2 F U' L'
R' F2 L F U' L' B2
R' F2 L F U' B2 L'
D' F2 L F R2 U' L'
R2 F2 L F U' L' B2
R2 F2 L F U' B2 L'
L' F2 L2 F U' L' B2
L' F2 L2 F U' B2 L'
R F2 L F U' L' B2
R F2 L F U' B2 L'
D' F2 R2 L F U' L'
F' D2 L F U' L2 B'
L' B D' B R2 F' L'
B2 F' L' U' R' B' U
B' F' U B' L' R' F'
B' F' U B' R' L' F'
F' B' U B' L' R' F'
F' B' U B' R' L' F'
L B' F U R U2 B'
F' B2 L' U' R' B' U
L2 B2 U L' F B' U'
L2 B2 U L' B' F U'
