B U F U R'
B R U F U R2
F R2 U F' B R'
F R2 U B F' R'
F U R2 F' B R'
F U R2 B F' R'
B U D F U R'
B U D' F U R'
B U D2 F U R'
B U F U R' D
B U F U R' D'
B U F U R' D2
B U F U D R'
B U F U D' R'
B U F U D2 R'
B U F D U R'
B U F D' U R'
B U F D2 U R'
F U' F' B U2 R'
F U' B F' U2 R'
B U2 R' U' F U
U F U' B U2 R'
B D U F U R'
B D' U F U R'
B D2 U F U R'
L2 B U2 R' D L2
L2 B U2 D L2 R'
L2 B U2 D R' L2
L2 B D U2 L2 R'
L2 B D U2 R' L2
L2 B D' R2 U2 R
B U2 D2 R' U' F U
B U2 F' R' D' F L2
B U2 F' D' R' F L2
B U2 F' D' F L2 R'
B U2 F' D' F R' L2
R2 F R2 U F2 B R'
R2 F R2 U B R' F2
R2 F R2 U B F2 R'
U F R2 U D2 F' R
D2 F U' L' F' B U2
D2 F U' L' B F' U2
U F R2 D2 U F' R
R2 F U R2 F2 B R'
R2 F U R2 B R' F2
R2 F U R2 B F2 R'
U F R2 B U F' R'
U' F U' B U2 R' B'
B' D L U' L B' U'
D2 F U' B L' F' U2
U F U R2 D2 F' R
U F U D2 R2 F' R
R F U R2 B R' F'
U F U' L B U2 R'
U F U' L' B U2 R'
U F U' L2 B U2 R'
U F U' B L U2 R'
U F U' B L' U2 R'
U F U' B L2 U2 R'
U F U' B U2 R' D
U F U' B U2 R' D'
U F U' B U2 R' D2
U F U' B U2 D R'
U F U' B U2 D' R'
U F U' B U2 D2 R'
U F U' B D U2 R'
U F U' B D' U2 R'
U F U' B D2 U2 R'
U F U' B' L B2 U2
B D R U F U R2
U F D2 R2 U F' R
U F D2 U R2 F' R
U F B' U' L B2 U2
U F B' U' B2 U2 R'
B D U F U R' D
B D U F U R' D'
B D U F U R' D2
B D U F U D R'
B D U F U D' R'
B D U F U D2 R'
B D U F D U R'
B D U F D' U R'
B D U F D2 U R'
B D U2 R' U' F U
B2 D B' U F U R'
B D' R U F U R2
R2 F' B R' D' L2 B'
R2 F' B D' L2 R' B'
R2 F' B D' R' L2 B'
B D' U F U R' D
B D' U F U R' D'
B D' U F U R' D2
B D' U F U D R'
B D' U F U D' R'
B D' U F U D2 R'
B D' U F D U R'
B D' U F D' U R'
B D' U F D2 U R'
R2 F' B2 D' L2 B' R'
B D' U2 R' U' F U
B2 D' B' U F U R'
B D2 R U F U R2
F D2 R2 U F' B R
F D2 R2 U B F' R
L' B L U F U R'
B D2 U F U R' D
B D2 U F U R' D'
B D2 U F U R' D2
B D2 U F U D R'
B D2 U F U D' R'
B D2 U F U D2 R'
B D2 U F D U R'
B D2 U F D' U R'
B D2 U F D2 U R'
L2 B L U2 R' D L2
L2 B L U2 D L2 R'
L2 B L U2 D R' L2
L2 B L D U2 L2 R'
L2 B L D U2 R' L2
L2 B L D' R2 U2 R
F D2 U R2 F' B R
F D2 U R2 B F' R
L2 B L' U2 R' D L2
L2 B L' U2 D L2 R'
L2 B L' U2 D R' L2
L2 B L' D U2 L2 R'
L2 B L' D U2 R' L2
F D2 U' F' B U2 R
L2 B L' D' R2 U2 R
B D2 U2 R' U' F U
F D2 U' B F' U2 R
L2 B L2 U2 R' D L2
L2 B L2 U2 D L2 R'
L2 B L2 U2 D R' L2
L2 B L2 D U2 L2 R'
L2 B L2 D U2 R' L2
L B L' U F U R'
L2 B L2 D' R2 U2 R
L2 B R U' B2 U' R2
L2 B R U2 R2 D L2
D' B R' U F B U
D' B R' U B F U
R' B R' F' D' L2 B'
D' B R2 U F U R
L2 B R' D' R2 U2 R2
L2 B R2 U' B2 U' R
L2 B R2 U2 R D L2
L2 B R2 U2 D L2 R
L2 B R2 U2 D R L2
L2 B R2 D U2 L2 R
L2 B R2 D U2 R L2
L2 B R2 D' R2 U2 R'
B2 D2 B' U F U R'
R' B U F R U R2
D2 B U F U' L' U2
L2 B U D2 F2 U R'
U2 B U F U R' B'
L' B U' F' U' L' R'
L' B U' F' U' R' L'
R2 B U F U R' F2
R2 B U F U F2 R'
U' B U2 F U F' R'
L' B U2 R' U' F' U
L2 B U' B2 U L U2
L2 B U2 L R' D L2
L2 B U2 L D L2 R'
L2 B U2 L D R' L2
L2 B U2 L' R' D L2
L2 B U2 L' D L2 R'
L2 B U2 L' D R' L2
L2 B U2 L2 R' D L2
L2 B U2 L2 D L2 R'
L2 B U2 L2 D R' L2
L2 B U2 R' L D L2
L2 B U2 R' L' D L2
L2 B U2 R' L2 D L2
L2 B U2 R' U B2 U'
L2 B U2 R' D L2 D
L2 B U2 R' D L2 D'
L2 B U2 R' D L2 D2
L2 B U2 R2 D L2 R
L2 B U2 R2 D R L2
L2 B U2 D L2 R' D
L2 B U2 D L2 R' D'
L2 B U2 D L2 R' D2
L2 B U2 D L2 D R'
L2 B U2 D L2 D' R'
L2 B U2 D L2 D2 R'
L2 B U2 D R' L2 D
L2 B U2 D R' L2 D'
L2 B U2 D R' L2 D2
L2 B U2 D2 R' D' L2
L2 B D L U2 L R'
L2 B D L U2 R' L
L2 B D L' U2 L' R'
L2 B D L' U2 R' L'
R2 B U2 F' R' D' L2
R2 B U2 F' D' L2 R'
R2 B U2 F' D' R' L2
L2 B D R U2 L2 R2
L2 B D R U2 R2 L2
L2 B D R2 U2 L2 R
L2 B D R2 U2 R L2
L2 B D U2 L2 R' D
L2 B D U2 L2 R' D'
L2 B D U2 L2 R' D2
L2 B D U2 L2 D R'
L2 B D U2 L2 D' R'
L2 B D U2 L2 D2 R'
L2 B D U2 R' L2 D
L2 B D U2 R' L2 D'
L2 B D U2 R' L2 D2
L2 B D' L R2 U2 R
L2 B D' L' R2 U2 R
L2 B D' L2 R2 U2 R
L2 B D' R2 L U2 R
L2 B D' R2 L' U2 R
L2 B D' R2 L2 U2 R
L2 B D' R2 U2 R D
L2 B D' R2 U2 R D'
L2 B D' R2 U2 R D2
L2 B D' R2 U2 D R
L2 B D' R2 U2 D' R
L2 B D' R2 U2 D2 R
L2 B D' R2 D U2 R
L2 B D' R2 D' U2 R
L2 B D' R2 D2 U2 R
L2 B D2 U F2 U R'
L2 B D2 U2 R' D' L2
B' F U' L F' B2 U2
B' F U' L B2 F' U2
R2 B F' R' D' L2 B'
R2 B F' D' L2 R' B'
R2 B F' D' R' L2 B'
B' F U' F' L B2 U2
B' F U' F' B2 U2 R'
B' F U' B2 F' U2 R'
L' B' L B2 U F U
F' B U2 R' D' L2 B'
F' B U2 D' L2 R' B'
F' B U2 D' R' L2 B'
L2 B' L B2 U' B2 U'
L2 B' L B2 U2 D L2
L2 B' L B2 D U2 L2
L2 B' L B2 D' R2 U2
F' B D F R2 U2 R
L B' L B2 U' B U'
F' B D' U2 L2 R' B'
F' B D' U2 R' L2 B'
F' B D' F U2 L2 R'
F' B D' F U2 R' L2
F B' U' L F' B2 U2
F B' U' L B2 F' U2
F B' U' F' L B2 U2
U B' F U' L B2 U2
F B' U' F' B2 U2 R'
B F' U2 R' D' L2 B'
U B' F U' B2 U2 R'
B F' U2 D' L2 R' B'
B F' U2 D' R' L2 B'
F B' U' B2 F' U2 R'
B2 F' D' L2 F B' R'
B2 F' D' L2 B' R' F
B2 F' D' L2 B' F R'
B F' D F R2 U2 R
U' B2 L2 B' U' R' F
U' B2 L2 B' U' F R'
B F' D' U2 L2 R' B'
B F' D' U2 R' L2 B'
B F' D' F U2 L2 R'
B F' D' F U2 R' L2
R' B2 U F R B U
F' B2 D' L2 F B' R'
F' B2 D' L2 B' R' F
F' B2 D' L2 B' F R'
L B2 D' B' U2 L R'
L B2 D' B' U2 R' L
R2 B2 F' D' L2 B' R'
