U L' R2 B2 U'
B2 L' R2 U' R2
R2 L' B2 U' R2
U L' B2 R2 U'
L' R2 B2 U' R2
U R2 L' B2 U'
B2 R2 L' U' R2
L D L2 F2 B2
L D L2 B2 F2
U R2 B2 L' U'
L D F2 L2 B2
L D F2 B2 L2
L D B2 L2 F2
L D B2 F2 L2
R2 B2 L' U' R2
L' B2 R2 U' R2
U B2 L' R2 U'
U B2 R2 L' U'
U R2 L' B2 D2 U'
U R2 D L' U' L'
B2 R2 D' L' F2 U'
L' D L2 B2 D F2
L D L F2 L B2
L D L' B2 L' F2
L D L2 F2 B2 D
L D L2 F2 B2 D'
L D L2 F2 B2 D2
L D L2 B2 F2 D
L D L2 B2 F2 D'
L D L2 B2 F2 D2
B' R2 B' L' U' R2
U R2 B L' B U'
F2 R2 B2 L U' R2
U R2 B2 L' U' D
U R2 B2 L' U' D'
U R2 B2 L' U' D2
U R2 B2 L' D U'
U R2 B2 L' D' U'
U R2 B2 L' D2 U'
U R2 B2 D L' U'
U R2 B2 D' L' U'
U R2 B2 D2 L' U'
U D L' U' L' B2
U D L' U' B2 L'
D U L' U' L' B2
D U L' U' B2 L'
B U L' B R2 U'
L D F' L2 F' B2
L D F' L2 B2 F'
L D F' B2 L2 F'
L' D B2 L2 D F2
L D F2 L' B2 L'
L D F2 L2 B2 D
L D F2 L2 B2 D'
L D F2 L2 B2 D2
L D F2 B L2 B
L D F2 B2 L2 D
L D F2 B2 L2 D'
L D F2 B2 L2 D2
L D B L2 F2 B
L D B L2 B F2
L D B F2 L2 B
B' U R2 B' L' U'
F2 U R2 B2 L U'
L D B2 L F2 L
L D B2 L2 F2 D
L D B2 L2 F2 D'
L D B2 L2 F2 D2
L D B2 F' L2 F'
L D B2 F2 L2 D
L D B2 F2 L2 D'
L D B2 F2 L2 D2
B U B L' R2 U'
B' U B' L' R2 U'
B U B R2 L' U'
B' U B' R2 L' U'
D2 U' F2 L2 R U
D2 U' F2 R L2 U
U' D2 F2 L2 R U
U' D2 F2 R L2 U
L' F R2 B2 U' R2
L F D L2 F2 B2
L F D L2 B2 F2
L F D F2 L2 B2
L F D F2 B2 L2
L F D B2 L2 F2
L F D B2 F2 L2
L' F B2 R2 U' R2
L' F' R2 B2 U' R2
L F' D L2 F2 B2
L F' D L2 B2 F2
L F' D F2 L2 B2
L F' D F2 B2 L2
L F' D B2 L2 F2
L F' D B2 F2 L2
L' F' B2 R2 U' R2
D2 F2 L2 R U R'
D2 F2 R L2 U R'
L' F2 R2 B2 U' R2
L F2 D L2 F2 B2
L F2 D L2 B2 F2
L F2 D F2 L2 B2
L F2 D F2 B2 L2
L F2 D B2 L2 F2
L F2 D B2 F2 L2
L' F2 B2 R2 U' R2
R2 B L' B U' R2
U B L' B R2 U'
L' B' R2 B' U' R2
U B' R2 B' L' U'
R2 B2 L' U' R2 D
R2 B2 L' U' R2 D'
R2 B2 L' U' R2 D2
R2 B2 L' D' F2 U'
R2 B2 L' F U' R2
D B2 L D L F2
D B2 L D F2 L
R2 B2 L' F' U' R2
R2 B2 L' F2 U' R2
L' B2 R2 U' R2 D
L' B2 R2 U' R2 D'
L' B2 R2 U' R2 D2
L' B2 R2 D' F2 U'
L' B2 R2 F U' R2
L' B2 R2 F' U' R2
L' B2 R2 F2 U' R2
L B2 L2 R2 U' R2
D B2 L2 U L U'
U B2 L' R2 U' D
U B2 L' R2 U' D'
U B2 L' R2 U' D2
U B2 L' R2 D U'
U B2 L' R2 D' U'
U B2 L' R2 D2 U'
U B2 L' U' D B2
U B2 L' D U' B2
L B2 R2 L2 U' R2
D B2 U L' U' L'
U B2 R2 L' U' D
U B2 R2 L' U' D'
U B2 R2 L' U' D2
U B2 R2 L' D U'
U B2 R2 L' D' U'
U B2 R2 L' D2 U'
U B2 R2 D L' U'
U B2 R2 D' L' U'
U B2 R2 D2 L' U'
L' B2 F R2 U' R2
L' B2 F' R2 U' R2
R2 B2 D' L' F2 U'
L' B2 F2 R2 U' R2
U B2 D L' U' B2
U L R B2 L2 R U'
U L R B2 R L2 U'
L' R U' R' D L2 B2
L' R U' R' D B2 L2
R2 L U' R2 D L2 F2
R2 L U' R2 D F2 L2
B2 L R2 U' R2 D F2
U L R2 U' D L2 F2
U L R2 U' D F2 L2
U L R2 D U' L2 F2
U L R2 D U' F2 L2
B2 L R2 F L2 U' R2
B2 L R2 F' L2 U' R2
B2 L R2 F2 L2 U' R2
F2 L R2 B2 L U' R2
U L R2 B L2 B U'
U L R2 B2 L2 U' D
U L R2 B2 L2 U' D'
U L R2 B2 L2 U' D2
U L R2 B2 L2 D U'
U L R2 B2 L2 D' U'
U L R2 B2 L2 D2 U'
U L R2 B2 U' D F2
U L R2 B2 D U' F2
D L U L2 U' L' B2
D L U L2 U' B2 L'
B L U L2 B R2 U'
U' L U D L2 F2 B2
U' L U D L2 B2 F2
U' L U D F2 L2 B2
U' L U D F2 B2 L2
U' L U D B2 L2 F2
U' L U D B2 F2 L2
F2 L U R2 B2 L U'
L' R D R U' L2 R2
L' R D R U' R2 L2
B L U B L2 R2 U'
B L U B R2 L2 U'
U L U' D L2 F2 B2
U L U' D L2 B2 F2
U L U' D F2 L2 B2
U L U' D F2 B2 L2
U L U' D B2 L2 F2
U L U' D B2 F2 L2
U' L U2 L2 R2 B2 U'
U' L U2 L2 B2 R2 U'
U' L U2 R2 L2 B2 U'
U' L U2 R2 B2 L2 U'
U' L U2 B2 L2 R2 U'
U' L U2 B2 R2 L2 U'
U2 L D L2 F2 B2 R'
U2 L D L2 B2 R' F2
U2 L D L2 B2 F2 R'
U' L D U L2 F2 B2
U' L D U L2 B2 F2
U' L D U F2 L2 B2
U' L D U F2 B2 L2
U' L D U B2 L2 F2
U' L D U B2 F2 L2
U L D U' L2 F2 B2
U L D U' L2 B2 F2
D' L D F2 D L2 B2
D' L D F2 D B2 L2
R2 L F L2 B2 U' R2
U L D U' F2 L2 B2
U L D U' F2 B2 L2
U L D U' B2 L2 F2
U L D U' B2 F2 L2
U2 L D F2 L2 R B2
U2 L D F2 L2 B2 R
U2 L D F2 R L2 B2
U2 L D F2 R B2 L2
U2 L D F2 B2 L2 R
U2 L D F2 B2 R L2
B2 L D F2 B2 D L2
D L D F2 D' L B2
U2 L D B2 F2 L2 R
U2 L D B2 F2 R L2
B2 L D B2 F2 D L2
R2 L F B2 L2 U' R2
R2 L F' L2 B2 U' R2
D' L D2 L2 B2 D' F2
U' L D2 L2 R2 F2 U
U' L D2 L2 F2 R2 U
U' L D2 R2 L2 F2 U
U' L D2 R2 F2 L2 U
R2 L F' B2 L2 U' R2
R2 L F2 L2 B2 U' R2
U' L D2 F2 L2 R2 U
U' L D2 F2 R2 L2 U
D' L D2 B2 L2 D' F2
B2 L F L2 R2 U' R2
B2 L F R2 L2 U' R2
R2 L F2 B2 L2 U' R2
R2 L B L2 B U' R2
B2 L F' L2 R2 U' R2
B2 L F' R2 L2 U' R2
B2 L F2 L2 R2 U' R2
B2 L F2 R2 L2 U' R2
L' R B2 R U L U2
R2 L B2 L2 U' R2 D
R2 L B2 L2 U' R2 D'
R2 L B2 L2 U' R2 D2
R2 L B2 L2 D' F2 U'
R2 L B2 L2 F U' R2
R2 L B2 L2 F' U' R2
R2 L B2 L2 F2 U' R2
R2 L B2 U' R2 D F2
B L B L2 R2 U' R2
R2 L B2 F L2 U' R2
R2 L B2 F' L2 U' R2
U L B L2 B R2 U'
R2 L B2 F2 L2 U' R2
B L B R2 L2 U' R2
R2 L' U' L R2 D L2
R' L' U' R D L2 B2
R' L' U' R D B2 L2
L' R' U' R D L2 B2
L' R' U' R D B2 L2
R2 L' U' L' R2 D L2
R2 L' U' L2 R2 D L2
U L B' R2 B' L2 U'
R2 L' U' R D L2 R
R2 L' U' R D R L2
R2 L' U' R' D L2 R'
R2 L' U' R' D R' L2
B L B' D L2 F2 B2
B L B' D L2 B2 F2
R2 L' U' R2 L D L2
R2 L' U' R2 L' D L2
R2 L' U' R2 L2 D L2
B L B' D F2 L2 B2
R2 L' U' R2 U B2 U'
B L B' D F2 B2 L2
R2 L' U' R2 D L2 D
R2 L' U' R2 D L2 D'
R2 L' U' R2 D L2 D2
B L B' D B2 L2 F2
B L B' D B2 F2 L2
R L' U' R' D L2 B2
R L' U' R' D B2 L2
R2 L' U' D L2 D' R2
U L B2 L2 R2 U' D
U L B2 L2 R2 U' D'
U L B2 L2 R2 U' D2
U L B2 L2 R2 D U'
U L B2 L2 R2 D' U'
U L B2 L2 R2 D2 U'
U L B2 L2 U' D B2
U L B2 L2 D U' B2
U L B2 R2 L2 U' D
U L B2 R2 L2 U' D'
U L B2 R2 L2 U' D2
U L B2 R2 L2 D U'
U L B2 R2 L2 D' U'
U L B2 R2 L2 D2 U'
U L B2 R2 U' D F2
U L B2 R2 D U' F2
B2 L B2 D L2 F2 B2
B2 L B2 D L2 B2 F2
B2 L B2 D F2 L2 B2
B2 L B2 D F2 B2 L2
U L B2 U' D F2 B2
U L B2 U' D B2 F2
B2 L B2 D B2 L2 F2
B2 L B2 D B2 F2 L2
U L B2 D U' F2 B2
U L B2 D U' B2 F2
R2 L' U2 D B2 U L2
D L' R U' L' R' B2
D L' R U' R' L' B2
D L' R U' R' B2 L'
B2 L' R U' R' D B2
B2 L' R D R U' R2
B2 L' R D' R U' R2
B2 L' R D2 R U' R2
U L' R D R U' L2
R' L' D R' U' L2 R2
R' L' D R' U' R2 L2
L' R' D R' U' L2 R2
L' R' D R' U' R2 L2
R L' D R U' L2 R2
R L' D R U' R2 L2
U2 L' R B2 R U' R2
R2 L' D U' L2 D' R2
D L' R' U' L' R B2
U L' R B' R B' U'
D L' R' U' L' B2 R
D L' R' U' R L' B2
D L' R' U' R B2 L'
B2 L' R' U' R D B2
D L' R' U' B2 L' R
D L' R' U' B2 R L'
U L' R B2 R U' D
U L' R B2 R U' D'
U L' R B2 R U' D2
U L' R B2 R D U'
U L' R B2 R D' U'
U L' R B2 R D2 U'
U L' R B2 D R U'
R2 L' D U2 B2 U L2
U L' R B2 D' R U'
U L' R B2 D2 R U'
B2 L' R' D R' U' R2
B2 L' R' D' R' U' R2
B2 L' R' D2 R' U' R2
U L' R' D R' U' L2
B2 L' R2 U L U2 R2
B2 L' R2 U L' U2 R2
B2 L' R2 U L2 U2 R2
B2 L' R2 U D2 L2 U2
D L' R2 U' L' R2 B2
D L' R2 U' L' B2 R2
D L' R2 U' R2 L' B2
B2 L' R2 U' R D R
B2 L' R2 U' R D' R
B2 L' R2 U' R D2 R
D L' R2 U' R2 B2 L'
B2 L' R2 U' R' D R'
B2 L' R2 U' R' D' R'
B2 L' R2 U' R' D2 R'
B2 L' R2 U' F' R2 F
D L' R2 U' B2 L' R2
B2 L' R2 U' F2 R2 F2
D L' R2 U' B2 R2 L'
B2 L' R2 U' B R2 B'
B2 L' R2 U' B2 R2 B2
U L' R' B2 U2 L U
B2 L' R2 U2 D B2 U
B2 L' R2 U2 B U R2
B2 L' R2 U2 B' U R2
B2 L' R2 U2 B2 U R2
U L' R2 U D' R2 U2
B2 L' R2 D U2 B2 U
U L' R2 U' L D L2
U L' R2 U' L' D L2
U L' R2 U' L2 D L2
U L' R2 U' D L2 D
U L' R2 U' D L2 D'
U L' R2 U' D L2 D2
B L' R2 U2 F' U R2
B2 L' R2 D' F2 U' D
B2 L' R2 D' F2 U' D'
B2 L' R2 D' F2 U' D2
B2 L' R2 D' F2 D U'
B2 L' R2 D' F2 D' U'
B2 L' R2 D' F2 D2 U'
U L' R2 U2 D2 F2 U
B2 L' R2 D2 U L2 U2
U L' R2 D U' L2 D
U L' R2 D U' L2 D'
U L' R2 D U' L2 D2
B2 L' R2 F U' R2 D
B2 L' R2 F U' R2 D'
B2 L' R2 F U' R2 D2
U2 L' R2 F B2 U' R'
U L' R2 D B U' L2
U L' R2 D B' U' L2
B2 L' R2 F D' F2 U'
U L' R2 D B2 U' L2
U L' R2 D' U R2 U2
R2 L' D' F2 U R2 U2
U2 L' R2 F' B2 U' R'
R2 L' D' F2 U' D2 L2
B2 L' R2 F' U' R2 D
B2 L' R2 F' U' R2 D'
B2 L' R2 F' U' R2 D2
R2 L' D' F2 D B2 U'
B2 L' R2 F' D' F2 U'
R2 L' D' F2 D2 U' L2
U L' R2 D2 U2 F2 U
U2 L' R2 F2 B2 U' R'
B2 L' R2 F2 U' R2 D
B2 L' R2 F2 U' R2 D'
B2 L' R2 F2 U' R2 D2
B2 L' R2 F2 D' F2 U'
F2 L' R2 B2 L U' R2
U' L' R2 B2 U' D' R2
U' L' R2 B2 U2 B2 U
U' L' R2 B2 D' U' R2
U' L' R2 B2 D2 F2 U'
U2 L' R2 B2 U' R' D
U2 L' R2 B2 U' R' D'
U2 L' R2 B2 U' R' D2
U2 L' R2 B2 U' D R'
U2 L' R2 B2 U' D' R'
U2 L' R2 B2 U' D2 R'
U2 L' R2 B2 D U' R'
U2 L' R2 B2 D' U' R'
U2 L' R2 B2 D2 U' R'
U2 L' R2 B2 F U' R'
U2 L' R2 B2 F' U' R'
U2 L' R2 B2 F2 U' R'
U L' R2 B D B U'
U L' R2 B D' B U'
U L' R2 B D2 B U'
U L' R2 B' D B' U'
U L' R2 B' D' B' U'
U L' R2 B' D2 B' U'
F2 L' U R2 B2 L U'
U L' U D' R2 F2 U2
U L' U D' F2 R2 U2
D2 L' U' L' F2 U F2
D L' U' L' B2 D' R2
U L' U' L D L2 B2
U L' U' L D B2 L2
U L' U' L' D L2 B2
U L' U' L' D B2 L2
U L' U' L2 D L2 B2
U L' U' L2 D B2 L2
U2 L' U' D B2 L2 R'
U2 L' U' D B2 R' L2
R2 L' F U' R2 D L2
B2 L' U' D B2 D' R2
U L' U' D L' B2 L'
U L' U' D L2 B2 D
U L' U' D L2 B2 D'
U L' U' D L2 B2 D2
U L' U' D B L2 B
U L' U' D B2 L2 D
U L' U' D B2 L2 D'
U L' U' D B2 L2 D2
R2 L' F B2 U' R2 D
R2 L' F B2 U' R2 D'
R2 L' F B2 U' R2 D2
R2 L' F B2 D' F2 U'
D L' U' B2 L' D' R2
D L' U' B2 D' L' R2
D L' U' B2 D' R2 L'
R2 L' F' U' R2 D L2
U L' U2 D2 L2 F2 U
U L' U2 D2 F2 L2 U
R2 L' F' B2 U' R2 D
R2 L' F' B2 U' R2 D'
R2 L' F' B2 U' R2 D2
R2 L' F' B2 D' F2 U'
D' L' D R2 B2 U' R2
B2 L' D R U' R' B2
B2 L' D R' U' R B2
B2 L' D R' U' B2 R
B2 L' D R2 U' R2 B2
B2 L' D R2 U' B2 R2
R2 L' F2 U' R2 D L2
U2 L' D U' B2 L2 R'
U2 L' D U' B2 R' L2
U L' D R U' L2 B2
U L' D R U' B2 L2
B2 L' D U' B2 D' R2
U L' D R' U' L2 B2
U L' D R' U' B2 L2
U L' D R2 U' L2 B2
U L' D R2 U' B2 L2
D' L' D B2 R2 U' R2
U L' D U' L' B2 L'
U L' D U' L2 B2 D
U L' D U' L2 B2 D'
U L' D U' L2 B2 D2
U L' D U' B L2 B
U L' D U' B2 L2 D
U L' D U' B2 L2 D'
U L' D U' B2 L2 D2
R2 L' F2 B2 U' R2 D
R2 L' F2 B2 U' R2 D'
R2 L' F2 B2 U' R2 D2
R2 L' F2 B2 D' F2 U'
U L' D B U' L2 B
U L' D B U' B L2
U L' D B' U' B' L2
D L' D' R2 U' L' R2
D L' D' R2 U' R2 L'
U L' D' U R2 F2 U2
R2 L' B D' F2 B U'
R2 L' B D' B F2 U'
U L' D' U F2 R2 U2
D' L' D2 L2 B2 D F2
D' L' D2 B2 L2 D F2
R2 L' B' D' F2 B' U'
R2 L' B' D' B' F2 U'
U L' D2 U2 L2 F2 U
U L' D2 U2 F2 L2 U
R' L' B2 U2 L U R
L' R' B2 U2 L U R
R L' B2 R U L U2
B2 L' F R2 U' R2 D
B2 L' F R2 U' R2 D'
B2 L' F R2 U' R2 D2
R2 L' B2 U L U2 R2
R2 L' B2 U L' U2 R2
R2 L' B2 U L2 U2 R2
U2 L' F R2 B2 U' R'
B2 L' F R2 D' F2 U'
B2 L' F R2 F U' R2
B2 L' F R2 F' U' R2
B2 L' F R2 F2 U' R2
R2 L' B2 U D2 L2 U2
R2 L' B2 U' R D R
R2 L' B2 U' R D' R
R2 L' B2 U' R D2 R
R2 L' B2 U' R' D R'
R2 L' B2 U' R' D' R'
R2 L' B2 U' R' D2 R'
R2 L' B2 U' F' R2 F
R2 L' B2 U' F2 R2 F2
R2 L' B2 U' B R2 B'
R2 L' B2 U' B2 R2 B2
R2 L' B2 U2 D B2 U
R2 L' B2 U2 B U R2
R2 L' B2 U2 B' U R2
R2 L' B2 U2 B2 U R2
R2 L' B2 D U2 B2 U
R2 L' B2 D' F2 U' D
R2 L' B2 D' F2 U' D'
R2 L' B2 D' F2 U' D2
R2 L' B2 D' F2 D U'
R2 L' B2 D' F2 D' U'
R2 L' B2 D' F2 D2 U'
R2 L' B2 D2 U L2 U2
R2 L' B2 F U' R2 D
R2 L' B2 F U' R2 D'
R2 L' B2 F U' R2 D2
R2 L' B2 F D' F2 U'
R2 L' B2 F' U' R2 D
R2 L' B2 F' U' R2 D'
R2 L' B2 F' U' R2 D2
R2 L' B2 F' D' F2 U'
U2 L' F B2 R2 U' R
R2 L' B2 F2 U' R2 D
R2 L' B2 F2 U' R2 D'
R2 L' B2 F2 U' R2 D2
R2 L' B2 F2 D' F2 U'
B L' F B R2 U' R2
U2 L' F' R2 B2 U' R'
B2 L' F' R2 U' R2 D
B2 L' F' R2 U' R2 D'
B2 L' F' R2 U' R2 D2
B2 L' F' R2 D' F2 U'
B2 L' F' R2 F U' R2
B2 L' F' R2 F' U' R2
B2 L' F' R2 F2 U' R2
L' R2 U' L R2 D L2
U L' F' R2 F B2 U'
U L' F' R2 B2 F U'
L' R2 U' L' R2 D L2
L' R2 U' L2 R2 D L2
L' R2 U' R D L2 R
L' R2 U' R D R L2
U2 L' F' B2 R2 U' R
B L' F' B R2 U' R2
L' R2 U' R' D L2 R'
L' R2 U' R' D R' L2
L' R2 U' R2 L D L2
L' R2 U' R2 L' D L2
L' R2 U' R2 L2 D L2
L' R2 U' R2 U B2 U'
L' R2 U' R2 D L2 D
L' R2 U' R2 D L2 D'
L' R2 U' R2 D L2 D2
L' R2 U' D L2 D' R2
U L' F' B2 R2 F U'
B2 L' F2 R2 U' R2 D
B2 L' F2 R2 U' R2 D'
B2 L' F2 R2 U' R2 D2
B2 L' F2 R2 D' F2 U'
U2 L' F2 R2 B2 U' R'
B2 L' F2 R2 F U' R2
L R2 U' R2 D L2 F2
B2 L' F2 R2 F' U' R2
L R2 U' R2 D F2 L2
B2 L' F2 R2 F2 U' R2
U L' F2 R2 F2 B2 U'
U L' F2 R2 B2 F2 U'
U2 L' F2 B2 R2 U' R
B L' F2 B R2 U' R2
L' R2 U2 D B2 U L2
U L' F2 B2 R2 F2 U'
B2 L' B R2 B' U' R2
B L' B R2 U' R2 D
B L' B R2 U' R2 D'
B L' B R2 U' R2 D2
B L' B R2 D' F2 U'
B L' B R2 F U' R2
B L' B R2 F' U' R2
B L' B R2 F2 U' R2
U L' B R2 U2 F' U
B L' B F R2 U' R2
U L' B D B U' B
B L' B F' R2 U' R2
B L' B F2 R2 U' R2
L' R2 D U' L2 D' R2
L' R2 D U2 B2 U L2
U' L' B' R2 F' B' U'
U' L' B' R2 B' F' U'
U2 L' B' R2 B' U' R'
B L' B' R2 B2 U' R2
U L' B' R B' R U'
U L' B' R2 D B' U'
U L' B' R2 D' B' U'
U L' B' R2 D2 B' U'
U L' B' R2 B' U' D
U L' B' R2 B' U' D'
U L' B' R2 B' U' D2
U L' B' R2 B' D U'
U L' B' R2 B' D' U'
U L' B' R2 B' D2 U'
U L' B' D B' U' B'
D L' B2 L' U L U'
U' L' B2 R2 U' D' R2
U' L' B2 R2 U2 B2 U
U' L' B2 R2 D' U' R2
U' L' B2 R2 D2 F2 U'
D L' B2 L2 D L F2
D L' B2 L2 D F2 L
U2 L' B2 R2 U' R D
U2 L' B2 R2 U' R D'
U2 L' B2 R2 U' R D2
U2 L' B2 R2 U' D R
U2 L' B2 R2 U' D' R
U2 L' B2 R2 U' D2 R
U2 L' B2 R2 D U' R
U2 L' B2 R2 D' U' R
U2 L' B2 R2 D2 U' R
B2 L' B2 R2 B2 U' R2
L' R2 D' F2 U R2 U2
L' R2 D' F2 U' D2 L2
L' R2 D' F2 D B2 U'
L' R2 D' F2 D2 U' L2
U2 L' B2 U' D R' B2
B L' B2 R2 B' U' R2
U L' B2 R D R U'
U L' B2 R D' R U'
U L' B2 R D2 R U'
U L' B2 R' D R' U'
U L' B2 R' D' R' U'
U L' B2 R' D2 R' U'
U2 L' B2 D U' R' B2
U L' B2 U D' F2 U2
U L' B2 U' D B2 D
U L' B2 U' D B2 D'
U L' B2 U' D B2 D2
U2 L' B2 F R2 U' R
U L' B2 U' B D B2
U L' B2 U' B' D B2
U L' B2 U' B2 D B2
U2 L' B2 F' R2 U' R
U L' B2 U2 D2 L2 U
U L' B2 D R U' B2
U2 L' B2 F2 R2 U' R
U L' B2 D R' U' B2
U L' B2 D R2 U' B2
U L' B2 D U' B2 D
U L' B2 D U' B2 D'
U L' B2 D U' B2 D2
U L' B2 D' U F2 U2
U L' B2 D2 U2 L2 U
U L' B2 F' R2 F U'
U L' B2 F2 R2 F2 U'
L2 R2 F L B2 U' R2
R2 L2 F L B2 U' R2
L' R2 F U' R2 D L2
L R2 F L2 B2 U' R2
L' R2 F B2 U' R2 D
L' R2 F B2 U' R2 D'
L' R2 F B2 U' R2 D2
L' R2 F B2 D' F2 U'
D L2 R' B2 R D' F2
B2 L2 R2 D' L F2 U'
B2 L2 R2 D' F2 L U'
L R2 F B2 L2 U' R2
B2 L2 R2 F L U' R2
L2 R2 F' L B2 U' R2
R2 L2 F' L B2 U' R2
B2 L2 R2 F' L U' R2
L' R2 F' U' R2 D L2
B2 L2 R2 F2 L U' R2
U L2 R2 D L U' L
L R2 F' L2 B2 U' R2
F2 L2 R2 B2 L U' R2
D L2 U L R U' B2
D L2 U L R' U' B2
D L2 U L R2 U' B2
D L2 U L U' B2 D
D L2 U L U' B2 D'
D L2 U L U' B2 D2
D L2 U L D' R2 U'
L' R2 F' B2 U' R2 D
L' R2 F' B2 U' R2 D'
L' R2 F' B2 U' R2 D2
L' R2 F' B2 D' F2 U'
B L2 U L B R2 U'
D L2 U R L U' B2
F2 L2 U R2 B2 L U'
U L2 R2 B2 U2 R' U
D L2 U R' L U' B2
D L2 U R2 L U' B2
L2 R2 F2 L B2 U' R2
L R2 F' B2 L2 U' R2
D L2 U D' L R2 U'
D L2 U D' R2 L U'
R2 L2 F2 L B2 U' R2
L' R2 F2 U' R2 D L2
L R2 F2 L2 B2 U' R2
L' R2 F2 B2 U' R2 D
L' R2 F2 B2 U' R2 D'
L' R2 F2 B2 U' R2 D2
L' R2 F2 B2 D' F2 U'
L R2 F2 B2 L2 U' R2
L R2 B L2 B U' R2
U' L2 U2 L R2 B2 U'
U' L2 U2 L B2 R2 U'
L' R2 B D' F2 B U'
L' R2 B D' B F2 U'
U' L2 U2 R2 L B2 U'
L' R2 B' D' F2 B' U'
L' R2 B' D' B' F2 U'
U L2 D L U' L B2
L' R2 B2 U L U2 R2
L' R2 B2 U L' U2 R2
L' R2 B2 U L2 U2 R2
L' R2 B2 U D2 L2 U2
L' R2 B2 U' R D R
L' R2 B2 U' R D' R
L' R2 B2 U' R D2 R
L' R2 B2 U' R' D R'
L' R2 B2 U' R' D' R'
L' R2 B2 U' R' D2 R'
L' R2 B2 U' F' R2 F
L' R2 B2 U' F2 R2 F2
L' R2 B2 U' B R2 B'
L' R2 B2 U' B2 R2 B2
L' R2 B2 U2 D B2 U
L' R2 B2 U2 B U R2
L' R2 B2 U2 B' U R2
L' R2 B2 U2 B2 U R2
L R2 B2 L2 U' R2 D
L R2 B2 L2 U' R2 D'
L R2 B2 L2 U' R2 D2
L R2 B2 L2 D' F2 U'
L' R2 B2 D U2 B2 U
L R2 B2 L2 F U' R2
L R2 B2 L2 F' U' R2
L R2 B2 L2 F2 U' R2
L' R2 B2 D' F2 U' D
L' R2 B2 D' F2 U' D'
L' R2 B2 D' F2 U' D2
L' R2 B2 D' F2 D U'
L' R2 B2 D' F2 D' U'
L' R2 B2 D' F2 D2 U'
L' R2 B2 D2 U L2 U2
L' R2 B2 F U' R2 D
L' R2 B2 F U' R2 D'
L' R2 B2 F U' R2 D2
L' R2 B2 F D' F2 U'
L' R2 B2 F' U' R2 D
L' R2 B2 F' U' R2 D'
L' R2 B2 F' U' R2 D2
L' R2 B2 F' D' F2 U'
L2 R2 B2 U2 R' U R'
L' R2 B2 F2 U' R2 D
L' R2 B2 F2 U' R2 D'
