D2 F U F2 R U
F D' R U2 L2 F'
F D' R U2 F' L2
F D' R' B U2 L2
B F U R' F2 U
F B U R' F2 U
B F U F2 R' U
F B U F2 R' U
D' F R' D R2 U2 F'
D' F R' D B R2 U2
D' F R' D' B U2 L2
D' F R' B U F2 U
D' F R' B U2 D' L2
D' F R' B D R2 U2
D' F R' B D' U2 L2
D2 F R2 U F2 R U
D' F U R F2 U F
D2 F U R F2 R U
D2 F U R' F2 R U
D2 F U R2 F2 R U
D' F U F2 R U F'
D2 F U F2 R U D
D2 F U F2 R U D'
D2 F U F2 R U D2
D2 F U F2 R D U
D2 F U F2 R D' U
D2 F U F2 R D2 U
D2 F U F2 D R U
D2 F U F2 D' R U
D2 F U F2 D2 R U
D2 F U' L' U' D' L2
D2 F U' L' U2 F2 U
D2 F U' L' D' U' L2
D2 F U' L' D2 B2 U'
D2 F U' D' L' U' L'
D2 F U' D2 L' B2 U'
D2 F U' D2 B2 L' U'
R2 F U' B U2 R' U
R2 F U' B' L B2 U'
F D L R2 B' L' U2
D F U2 L D' L2 F
D2 F D R2 U' L' U'
D F U2 L' D' F L2
F D L B' L' R2 U2
F D L B' R2 L' U2
D2 F D' U' L' U' L'
D2 F D2 U' L' B2 U'
D2 F D2 U' B2 L' U'
D2 F B U F2 R U
F D R U2 F2 L' F
F D R D2 R U2 F'
D2 F B' U F2 R U
F D R' D2 R' B U2
D2 F B2 U F2 R U
F D R2 L B' L' U2
R2 F B' U' L B2 U'
F D R2 U' L' U' F
F D R2 U2 L' F L
F D U2 L D2 L2 F
F D U2 L' D2 F L2
F D U2 L' F D2 L2
B D F U R' F2 U
B D F U F2 R' U
U F' D' L2 R U F'
U F' D' R L2 U F'
F D' R U2 L F' L
F D' R U2 L2 D F'
F D' R U2 L2 D' F'
F D' R U2 L2 D2 F'
F D' R U2 L2 F' D
F D' R U2 L2 F' D'
F D' R U2 L2 F' D2
F D' R U2 F L2 F2
F D' R U2 F' L2 D
F D' R U2 F' L2 D'
F D' R U2 F' L2 D2
F D' R D2 R2 B U2
F D' R B U2 L2 F'
F D' R B U2 F' L2
F D' R B' U2 L2 F'
F D' R B' U2 F' L2
F D' R B2 U2 L2 F'
F D' R B2 U2 F' L2
F D' R' D2 R2 U2 F'
F D' R' D2 B R2 U2
F D' R' B R U2 L2
F D' R' B R' U2 L2
F D' R' B R2 U2 L2
F D' R' B U2 L2 D
F D' R' B U2 L2 D'
F D' R' B U2 L2 D2
F D' R' B D2 R2 U2
F D' R' B2 U2 L2 F
F D' R2 U2 L F L
F D' U R U L2 F'
F D' U R U F' L2
F D' U2 L' D2 L' F
F D' U2 L2 R F' R'
F D' U2 R L2 F' R'
F D' U2 R F' L2 R'
F D' U2 R F' R' L2
B D' F U R' F2 U
B D' F U F2 R' U
F D' B R U2 L2 F'
F D' B R U2 F' L2
F D' B R' B U2 L2
F D' B' R U2 L2 F'
F D' B' R U2 F' L2
F D' B' R' B U2 L2
F D' B2 R U2 L2 F'
F D' B2 R U2 F' L2
F D' B2 R' B U2 L2
R' F2 D' F' R U2 F'
B D2 F U R' F2 U
B D2 F U F2 R' U
F2 D2 F' U R F2 U
B F R U R2 F2 U
B F R U F2 R2 U
B F R U2 D' L2 F2
B F R U2 D' F2 L2
B F R D R2 B2 U2
B F R D B2 R2 U2
B F R D' U2 L2 F2
B F R D' U2 F2 L2
D2 B F U F2 R U
F B R U R2 F2 U
F B R U F2 R2 U
F B R U2 D' L2 F2
F B R U2 D' F2 L2
F B R D R2 B2 U2
F B R D B2 R2 U2
F B R D' U2 L2 F2
F B R D' U2 F2 L2
B F R' U F2 U F2
F B R' U F2 U F2
B F R2 U R F2 U
B' F U F2 U2 L U'
B2 F U R' F2 U F
B' F U' L U' D' L2
B' F U' L U2 F2 U
B' F U' L D' U' L2
B' F U' L D2 B2 U'
F B R2 U R F2 U
B2 F U F2 R' U F'
B' F U' D' L U' L
B' F U' D2 L B2 U'
B F U R F2 R2 U
B F U R' U D' L2
B F U R' D' U L2
B F U R' F2 U D
B F U R' F2 U D'
B F U R' F2 U D2
B F U R' F2 D U
B F U R' F2 D' U
B F U R' F2 D2 U
B F U D' R' U L2
B F U F R' F U
B F U F2 R' U D
B F U F2 R' U D'
B F U F2 R' U D2
B F U F2 R' D U
B F U F2 R' D' U
B F U F2 R' D2 U
F B U R F2 R2 U
B F U F2 D R' U
B F U F2 D' R' U
B F U F2 D2 R' U
F B U R' U D' L2
F B U R' D' U L2
F B U R' F2 U D
F B U R' F2 U D'
F B U R' F2 U D2
F B U R' F2 D U
F B U R' F2 D' U
F B U R' F2 D2 U
F B U D' R' U L2
F B U F R' F U
F B U F2 R' U D
F B U F2 R' U D'
F B U F2 R' U D2
F B U F2 R' D U
F B U F2 R' D' U
F B U F2 R' D2 U
F B U F2 D R' U
F B U F2 D' R' U
F B U F2 D2 R' U
B F U' D2 B2 L U'
B' F D R2 U' L U'
F B U' D2 B2 L U'
B' F D' U' L U' L
B F D R2 U R U
F B D R2 U R U
B' F D2 U' L B2 U'
B F D' U R' U L2
F B D' U R' U L2
B F D2 U' B2 L U'
F B D2 U' B2 L U'
D2 B' F U F2 R U
F B' U F2 U2 L U'
R2 B' F U' L B2 U'
F B' U' L U' D' L2
F B' U' L U2 F2 U
F B' U' L D' U' L2
F B' U' L D2 B2 U'
F B' U' D' L U' L
F B' U' D2 L B2 U'
F B' D R2 U' L U'
F B' D' U' L U' L
F B' D2 U' L B2 U'
F B2 U R' F2 U F
F B2 U F2 R' U F'
D2 B2 F U F2 R U
