F L R' U' L U2
F L R' B2 U R'
F R' L U' L U2
F R' L B2 U R'
F R' D' L B2 U
D2 R' F L U R'
D' R' F L B2 U
F R' D2 L U R2
R' D' F L B2 U
R' D2 F L U R2
R' F L U' L U2
R' F L B2 U R'
D' F L R' B2 U
D2 F L R' U R'
D' F R' L B2 U
D2 F R' L U R'
R' F D' L B2 U
R' F D2 L U R2
F D' L R' B2 U
F D' R' L B2 U
F D2 L R' U R'
F D2 R' L U R'
U2 F R' L B2 U R'
D' F R' B2 U2 R' U'
D' F R2 L B2 R U
U2 F R' D' L B2 U
U2 F R' D2 L U R2
D F R' L2 B' L' U
U F R' L U' L U2
U F R' L B2 U R'
U F R' D' L B2 U
U F R' D2 L U R2
R F R2 L U' L U2
R F R2 L B2 U R'
R' F U' L2 U L' U
R F R2 D' L B2 U
R F R2 D2 L U R2
R' F D L U D R2
R' F D L U2 F2 U'
R' F D L D U R2
R' F D L D2 B2 U
D2 F D L R' B2 U
F D L R' U D R2
F D L R' U2 F2 U'
F D L R' D U R2
F D L R' D2 B2 U
D2 F D R' L B2 U
F D L D R' U R'
F D L D2 R' B2 U
U' F D' L R' B2 U
R' F D' L U D' R2
R' F D' L D' U R2
D' F D' L R' U R'
R' F D' L B2 U D
R' F D' L B2 U D'
R' F D' L B2 U D2
R' F D' L B2 D U
R' F D' L B2 D' U
R' F D' L B2 D2 U
R' F D' L' B2 L2 U
U' F D' R' L B2 U
R' F D' L2 B2 L' U
D' F D' R' L U R'
U2 F D' L R' B2 U
U' F D2 L R' U R'
R' F D' B2 U2 R' U'
R' F D2 L U R2 D
R' F D2 L U R2 D'
R' F D2 L U R2 D2
R' F D2 L D B2 U
R' F D2 L B U R2
R' F D2 L B' U R2
R' F D2 L B2 U R2
U2 F D' R' L B2 U
U' F D2 R' L U R'
U2 F D2 L R' U R'
U F D' L R' B2 U
U2 F D2 R' L U R'
U F D' R' L B2 U
R F D' L B2 U F2
U F D2 L R' U R'
U F D2 R' L U R'
F D R' L U D R2
F D R' L U2 F2 U'
F D R' L D U R2
F D R' L D2 B2 U
F D R' D L U R2
F D R' D2 L B2 U
D' F B2 U2 L R' U'
D' F B2 U2 R' L U'
R' F B2 D' B2 L U
D' F' L R' F2 B2 U
D2 F' L R' F2 U R'
D' F' L R' B2 F2 U
R' F' L F2 U' L U2
R' F' L F2 B2 U R'
D' F' L F2 R' B2 U
D2 F' L F2 R' U R'
R' F' L B2 F2 U R'
R' F' L' F2 L2 U R
D2 F' R' L F2 U R'
D' F' R' L F2 B2 U
D' F' R' L B2 F2 U
D2 F' R' F2 L U R'
D' F' R' F2 L B2 U
F2 D' L F' R' B2 U
F D' L R B2 R2 U
F D' L R' U D' R2
F D' L R' D' U R2
F D' L R' B2 U D
F D' L R' B2 U D'
F D' L R' B2 U D2
F D' L R' B2 D U
F D' L R' B2 D' U
F D' L R' B2 D2 U
F D' L R2 B2 R U
F D' L D' R' U R'
F D' L B2 U2 L U'
F D' L' R' B2 L2 U
F D' L2 R' B2 L' U
F D' R L B2 R2 U
F D' R' L U D' R2
F D' R' L D' U R2
F D' R' L B2 U D
F D' R' L B2 U D'
F D' R' L B2 U D2
F D' R' L B2 D U
F D' R' L B2 D' U
F D' R' L B2 D2 U
F D' R' L' B2 L2 U
F D' R' L2 B2 L' U
F D' R' D' L U R2
F D' R' B2 U2 R' U'
F D' R2 L B2 R U
R' F2 L F' U' L U2
D2 F2 L F' R' U R'
R' F2 L F' B2 U R'
D' F2 L F' R' B2 U
R' F2 L B2 F' U R'
B2 D' F B2 L R' U
B2 D' F B2 R' L U
F2 D' F' L R' B2 U
F2 D' F' R' L B2 U
B2 D' B2 R' F L U
B2 D' B2 F L R' U
B2 D' B2 F R' L U
F2 D2 L F' R' U R'
F D' B2 U2 L R' U'
F D' B2 U2 R' L U'
F D2 L R' U R' D
F D2 L R' U R' D'
F D2 L R' U R' D2
F D2 L R' U D R'
F D2 L R' U D' R'
F D2 L R' U D2 R'
F D2 L R' D U R'
F D2 L R' D' U R'
F D2 L R' D2 U R'
D F2 U2 L F' R' U
F D2 L D R' B2 U
R' F2 D' L F' B2 U
R' F2 D' L B2 F' U
D F2 U2 F' L R' U
D F2 U2 F' R' L U
R' F2 D' F' L B2 U
R' F2 D2 L F' U R2
R' F2 D2 F' L U R2
F D2 R' L U R' D
F D2 R' L U R' D'
F D2 R' L U R' D2
F D2 R' L U D R'
F D2 R' L U D' R'
F D2 R' L U D2 R'
F D2 R' L D U R'
F D2 R' L D' U R'
F D2 R' L D2 U R'
F D2 R' D L U R'
F D2 R' D' L U R'
F D2 R' D2 L U R'
F2 D2 F' L R' U R'
F2 D2 F' R' L U R'
F' D2 B2 L R' U' R'
F' D2 B2 R' L U' R'
R' B D2 F L' U R2
B2 F D' B2 L R' U
B2 F D' B2 R' L U
R' B2 D' F B2 L U
R' B2 D' B2 F L U
R' B2 F D' B2 L U
D' B2 F U2 L R' U'
D' B2 F U2 R' L U'
F B2 D' B2 L R' U
F B2 D' B2 R' L U
