R2 L B' U'
L R2 B' U'
L B' R2 U'
R2 L D B' U'
R2 L D' B' U'
R2 L D2 B' U'
L R B' R U'
R2 L B' U' D
R2 L B' U' D'
R2 L B' U' D2
R2 L B' D U'
R2 L B' D' U'
R2 L B' D2 U'
R L B' R U'
L R2 D B' U'
L R2 D' B' U'
L R2 D2 B' U'
L R2 B' U' D
L R2 B' U' D'
L R2 B' U' D2
L R2 B' D U'
L R2 B' D' U'
L R2 B' D2 U'
L D B' U' B'
L B R2 B2 U'
L B' R2 U' D
L B' R2 U' D'
L B' R2 U' D2
L B' R2 D U'
L B' R2 D' U'
L B' R2 D2 U'
L B' U' D B2
L B' D U' B2
R2 L B2 D' B U'
R2 L B2 D2 B U'
B L B' L R2 U'
U' L B' R2 U' R2
F2 L B' R2 F2 U'
B L B' R2 L U'
U2 L B' R2 F' U'
F2 L B' F2 R2 U'
F L B' F' R2 U'
D2 L B2 R' B U'
L R' D R' B' U'
L R' D' R' B' U'
L R' D2 R' B' U'
R2 L' B L2 B' U'
R2 L' B' L2 B' U'
R2 L' B2 L2 B' U'
L2 R2 D L' B' U'
R2 L2 D L' B' U'
L2 R2 D' L' B' U'
L R2 D B' U' D
L R2 D B' U' D'
L R2 D B' U' D2
L R2 D B' D U'
L R2 D B' D' U'
L R2 D B' D2 U'
R2 L2 D' L' B' U'
L R2 D' B' U' D
L R2 D' B' U' D'
L R2 D' B' U' D2
L R2 D' B' D U'
L R2 D' B' D' U'
L R2 D' B' D2 U'
L2 R2 D2 L' B' U'
R2 L2 D2 L' B' U'
L R2 D2 B' U' D
L R2 D2 B' U' D'
L R2 D2 B' U' D2
L R2 D2 B' D U'
L R2 D2 B' D' U'
L R2 D2 B' D2 U'
L' R2 B L2 B' U'
L2 R2 B L' B' U'
L' R2 B' L2 B' U'
R2 L2 B L' B' U'
L R2 B U' D L2
L R2 B D U' L2
L2 R2 B' L' B' U'
L' R2 B2 L2 B' U'
R2 L2 B' L' B' U'
L2 R2 B2 L' B' U'
R2 L2 B2 L' B' U'
L R2 B2 D B U'
L R2 B2 D' B U'
L R2 B2 D2 B U'
L U' B D L2 B2
L U' B D B2 L2
F2 R2 L F2 B' U'
U' R2 L B' U' R2
F2 R2 L B' F2 U'
L U2 D2 L2 F U
B R2 L B' L U'
F' R2 F L B' U'
L2 D L' B' U' B'
F2 R2 F2 L B' U'
B' R2 B L B' U'
L D R B' U' B'
L D R' B' U' B'
B R2 B' L B' U'
L D R2 B' U' B'
L D B' R U' B'
L D B' R' U' B'
L D B' R2 U' B'
L D B' U' D B'
L D B' U' D' B'
L D B' U' D2 B'
L D B' U' B' D
L D B' U' B' D'
L D B' U' B' D2
L D B' D U' B'
L D B' D' U' B'
L D B' D2 U' B'
R2 D' L B' U' L
R' D2 L R' B U'
R2 D' B' U' L F
L D' B' U F2 U2
L D' B' U' D2 B2
L D' B' D R2 U'
L D' B' D2 U' B2
R' D2 R' L B U'
L D2 U2 L2 F U
L D2 B' U' D' B2
L D2 B' U2 L2 U
L D2 B' D' U' B2
L D2 B' D2 R2 U'
R2 F L F' B' U'
R2 F L B' F' U'
L F' R2 F B' U'
L F' R2 B' F U'
L F' B' R2 F U'
R2 F2 L F2 B' U'
R2 F2 L B' F2 U'
L F2 R2 F2 B' U'
L F2 R2 B' F2 U'
L' B L2 R2 B' U'
L F2 B' R2 F2 U'
L' B L2 B' R2 U'
R2 B L B' L U'
L2 B L' R2 B' U'
L2 B L' B' R2 U'
L' B R2 L2 B' U'
L B R B2 R U'
L2 B R2 L' B' U'
L B R2 U' D L2
L B R2 D U' L2
L B R2 B2 U' D
L B R2 B2 U' D'
L B R2 B2 U' D2
L B R2 B2 D U'
L B R2 B2 D' U'
L B R2 B2 D2 U'
L B U' D L2 B2
L B U' D B2 L2
L B D U' L2 B2
L B D U' B2 L2
L' B' L2 R2 B' U'
L' B' L2 B' R2 U'
L2 B' L' R2 B' U'
L2 B' L' B' R2 U'
L' B' R2 L2 B' U'
L B' R D R U'
L B' R D' R U'
L B' R D2 R U'
L B' R' D R' U'
L B' R' D' R' U'
L B' R' D2 R' U'
L2 B' R2 L' B' U'
L B' U D' F2 U2
L B' U' D B2 D
L B' U' D B2 D'
L B' U' D B2 D2
L B' U' B D B2
L B' U' B' D B2
L B' U' B2 D B2
L B' U2 D2 L2 U
L B' D R U' B2
L B' D R' U' B2
L B' D R2 U' B2
L B' D U' B2 D
L B' D U' B2 D'
L B' D U' B2 D2
L B' D' U F2 U2
L B' D2 U2 L2 U
L' B2 L2 R2 B' U'
L B' F' R2 F U'
L' B2 L2 B' R2 U'
L B' F2 R2 F2 U'
L2 B2 L' R2 B' U'
L' B2 R2 L2 B' U'
L2 B2 L' B' R2 U'
L2 B2 R2 L' B' U'
L B2 R2 U2 F' U
L B2 D B U' B
D2 L R U2 L F' U
D2 L R U2 F' L U
R2 L U R U' B' U'
R2 L U R' U' B' U'
R2 L U R2 U' B' U'
F2 L R B' R F2 U'
B L R B' L R U'
B L R B' R L U'
R2 L U' L2 U' F U
F2 L R' F2 R' B' U'
D2 L R' B2 R' B' U'
D2 L R2 U2 L F U
R2 L U' B D B' L2
U' L R2 D' F2 B' U'
U' L R2 D' B' F2 U'
F2 L R2 D B' U' R2
U' L R2 F B' U' R2
U' L R2 F' B' U' R2
R2 L U2 L2 F L2 U
B' L R2 B L B2 U'
U' L R2 F2 B' U' R2
F2 L R2 F2 D B' U'
F2 L R2 F2 D' B' U'
B' L R2 B' U2 R' U
F2 L R2 F2 D2 B' U'
F2 L R2 F2 B' U' D
F2 L R2 F2 B' U' D'
F2 L R2 F2 B' U' D2
F2 L R2 F2 B' D U'
F2 L R2 F2 B' D' U'
F2 L R2 F2 B' D2 U'
U' L R2 B' U' R2 D
U' L R2 B' U' R2 D'
U' L R2 B' U' R2 D2
U' L R2 B' D' F2 U'
U' L R2 B' F U' R2
U' L R2 B' F' U' R2
U' L R2 B' F2 U' R2
U2 L R2 B' U2 B U
B2 L R2 B' U2 R U
F2 L R2 B' U' D R2
F2 L R2 B' D U' R2
F2 L R2 B' F2 U' D
F2 L R2 B' F2 U' D'
F2 L R2 B' F2 U' D2
F2 L R2 B' F2 D U'
F2 L R2 B' F2 D' U'
F2 L R2 B' F2 D2 U'
U L R2 F2 B' U' R
B L R2 B' L U' D
B L R2 B' L U' D'
B L R2 B' L U' D2
B L R2 B' L D U'
B L R2 B' L D' U'
B L R2 B' L D2 U'
B L R2 B' D L U'
F L R2 B' U' D' R2
B L R2 B' D' L U'
F L R2 B' U2 B2 U
B L R2 B' D2 L U'
F L R2 B' D' U' R2
F L R2 B' D2 F2 U'
U L R2 B' U L' U2
U L R2 B' F2 U' R
R2 L U2 F U2 B' U'
R2 L U2 F' U2 B' U'
R2 L U2 F2 U2 B' U'
L2 R D L' R B' U'
R' L D R B' R2 U'
L2 R D L' B' R U'
R' L D R' D B' U'
R' L D R' D' B' U'
R' L D R' D2 B' U'
D L U F U2 L' B2
D L U F U2 B2 L'
R' L D R' B' U' D
R' L D R' B' U' D'
R' L D R' B' U' D2
R' L D R' B' D U'
R' L D R' B' D' U'
R' L D R' B' D2 U'
L2 R D R L' B' U'
D L U F' R U2 B2
R' L D R2 B' R U'
L R D R D B' U'
L R D R D' B' U'
L R D R D2 B' U'
L R D R B' U' D
L R D R B' U' D'
L R D R B' U' D2
L R D R B' D U'
L R D R B' D' U'
L R D R B' D2 U'
U' L U B' R2 U' F'
R2 L D R' B' R U'
L R D R' B' R2 U'
R2 L D R2 B' R2 U'
R L D R D B' U'
R L D R D' B' U'
R L D R D2 B' U'
R L D R B' U' D
R L D R B' U' D'
R L D R B' U' D2
R L D R B' D U'
R L D R B' D' U'
R L D R B' D2 U'
R L D R' B' R2 U'
L R D B R B2 U'
R2 L D B U' D L2
R2 L D B D U' L2
L R D B' R U' D
L R D B' R U' D'
L R D B' R U' D2
L R D B' R D U'
L R D B' R D' U'
L R D B' R D2 U'
L R D B' D R U'
L R D B' D' R U'
L R D B' D2 R U'
R2 L D B2 D B U'
R2 L D B2 D' B U'
R2 L D B2 D2 B U'
R L D B R B2 U'
R L D B' R U' D
R L D B' R U' D'
R L D B' R U' D2
R L D B' R D U'
R L D B' R D' U'
R L D B' R D2 U'
L2 R D' L' R B' U'
R L D B' D R U'
R L D B' D' R U'
R L D B' D2 R U'
R' L D' R B' R2 U'
L2 R D' L' B' R U'
D L U' F L' F' B2
D L U' F L' B2 F'
R' L D' R' D B' U'
R' L D' R' D' B' U'
R' L D' R' D2 B' U'
R' L D' R' B' U' D
R' L D' R' B' U' D'
R' L D' R' B' U' D2
R' L D' R' B' D U'
R' L D' R' B' D' U'
R' L D' R' B' D2 U'
D L U' F B2 L' F'
L2 R D' R L' B' U'
R' L D' R2 B' R U'
L R D' R D B' U'
L R D' R D' B' U'
L R D' R D2 B' U'
D' L U' B D2 B2 L
L R D' R B' U' D
L R D' R B' U' D'
L R D' R B' U' D2
L R D' R B' D U'
L R D' R B' D' U'
L R D' R B' D2 U'
D' L U' B' L D2 B2
R2 L D' R' B' R U'
D' L U' B' D2 L B2
L R D' R' B' R2 U'
R2 L D' R2 B' R2 U'
R L D' R D B' U'
R L D' R D' B' U'
R L D' R D2 B' U'
R L D' R B' U' D
R L D' R B' U' D'
R L D' R B' U' D2
R L D' R B' D U'
R L D' R B' D' U'
R L D' R B' D2 U'
D L U' B' D2 B' L
R L D' R' B' R2 U'
D L U' B2 F L' F'
R2 L D' B U' D L2
L R D' B R B2 U'
R2 L D' B D U' L2
L R D' B' R U' D
L R D' B' R U' D'
L R D' B' R U' D2
L R D' B' R D U'
L R D' B' R D' U'
L R D' B' R D2 U'
L R D' B' D R U'
L R D' B' D' R U'
L R D' B' D2 R U'
R2 L D' B2 D B U'
R2 L D' B2 D' B U'
R L D' B R B2 U'
R2 L D' B2 D2 B U'
R L D' B' R U' D
R L D' B' R U' D'
R L D' B' R U' D2
R L D' B' R D U'
R L D' B' R D' U'
R L D' B' R D2 U'
R L D' B' D R U'
L2 R D2 L' R B' U'
R L D' B' D' R U'
R L D' B' D2 R U'
R' L D2 R B' R2 U'
R' L D2 R' D B' U'
R' L D2 R' D' B' U'
R' L D2 R' D2 B' U'
L2 R D2 L' B' R U'
R' L D2 R' B' U' D
R' L D2 R' B' U' D'
R' L D2 R' B' U' D2
R' L D2 R' B' D U'
R' L D2 R' B' D' U'
R' L D2 R' B' D2 U'
D L U2 F U L' B2
D L U2 F U B2 L'
L2 R D2 R L' B' U'
R' L D2 R2 B' R U'
L R D2 R D B' U'
L R D2 R D' B' U'
L R D2 R D2 B' U'
L R D2 R B' U' D
L R D2 R B' U' D'
L R D2 R B' U' D2
L R D2 R B' D U'
L R D2 R B' D' U'
L R D2 R B' D2 U'
R2 L D2 R' B' R U'
L R D2 R' B' R2 U'
R L D2 R D B' U'
R L D2 R D' B' U'
R2 L D2 R2 B' R2 U'
R L D2 R D2 B' U'
R L D2 R B' U' D
R L D2 R B' U' D'
R L D2 R B' U' D2
R L D2 R B' D U'
R L D2 R B' D' U'
R L D2 R B' D2 U'
R L D2 R' B' R2 U'
L R D2 B R B2 U'
R2 L D2 B U' D L2
R2 L D2 B D U' L2
L R D2 B' R U' D
L R D2 B' R U' D'
L R D2 B' R U' D2
L R D2 B' R D U'
L R D2 B' R D' U'
L R D2 B' R D2 U'
L R D2 B' D R U'
L R D2 B' D' R U'
L R D2 B' D2 R U'
R L D2 B R B2 U'
R2 L D2 B2 D B U'
R2 L D2 B2 D' B U'
R2 L D2 B2 D2 B U'
R L D2 B' R U' D
R L D2 B' R U' D'
R L D2 B' R U' D2
R L D2 B' R D U'
R L D2 B' R D' U'
R L D2 B' R D2 U'
R L D2 B' D R U'
R L D2 B' D' R U'
R L D2 B' D2 R U'
F L D F' B' U' B'
F2 L D B' U' R2 B'
F2 L D B' U' B' R2
F L D B' F' U' B'
R2 L F D F' B' U'
R2 L F D B' F' U'
R2 L F D' F' B' U'
R2 L F D' B' F' U'
R2 L F D2 F' B' U'
R2 L F D2 B' F' U'
R2 L F B' D F' U'
R2 L F B' D' F' U'
R2 L F B' D2 F' U'
R' L F' R' F B' U'
R' L F' R' B' F U'
R2 L F' D F B' U'
R2 L F' D B' F U'
R2 L F' D' F B' U'
R2 L F' D' B' F U'
R2 L F' D2 F B' U'
R2 L F' D2 B' F U'
R2 L F' B' D F U'
R2 L F' B' D' F U'
R2 L F' B' D2 F U'
R' L F2 R' F2 B' U'
R' L F2 R' B' F2 U'
R2 L F2 D B' U' R2
R2 L F2 B' U' D R2
F2 L F R2 F B' U'
R2 L F2 B' D U' R2
F2 L F R2 B' F U'
U' L F R2 B' U' R2
L' R B L2 R B' U'
L' R B L2 B' R U'
F L F R2 F2 B' U'
F L F R2 B' F2 U'
L' R B R L2 B' U'
R2 L B L B2 L' U'
L2 R B L' R B' U'
L2 R B L' B' R U'
R2 L B L2 B2 L2 U'
L R B R U' D L2
L2 R B R L' B' U'
L R B R D U' L2
L R B R B2 U' D
L R B R B2 U' D'
L R B R B2 U' D2
L R B R B2 D U'
L R B R B2 D' U'
L R B R B2 D2 U'
R L B R U' D L2
R L B R D U' L2
R2 L B R' B2 R U'
L R B R' B2 R2 U'
R L B R B2 U' D
R L B R B2 U' D'
R L B R B2 U' D2
R L B R B2 D U'
R L B R B2 D' U'
R L B R B2 D2 U'
R2 L B R2 B2 R2 U'
U2 L F B' R2 F' U'
R L B R' B2 R2 U'
F2 L F B' R2 F U'
U' L F B' R2 U' R2
R2 L B U D' R2 U2
R2 L B U' L D L2
R2 L B U' L' D L2
R2 L B U' L2 D L2
R2 L B U' D L2 D
R2 L B U' D L2 D'
R2 L B U' D L2 D2
F L F B' R2 F2 U'
R2 L B U2 D2 F2 U
L R B D R U' L2
R2 L B D U' L2 D
R2 L B D U' L2 D'
R2 L B D U' L2 D2
R2 L B D B U' L2
R2 L B D B' U' L2
R2 L B D B2 U' L2
R L B D R U' L2
R2 L B D' U R2 U2
R2 L B D2 U2 F2 U
F L F' R B' R U'
U' L F' R2 B' U' R2
L' R B' L2 R B' U'
F L F' R2 D B' U'
F L F' R2 D' B' U'
F L F' R2 D2 B' U'
L' R B' L2 B' R U'
F L F' R2 B' U' D
F L F' R2 B' U' D'
F L F' R2 B' U' D2
F L F' R2 B' D U'
F L F' R2 B' D' U'
F L F' R2 B' D2 U'
R2 L B' L D L' U'
R2 L B' L D' L' U'
L' R B' R L2 B' U'
R2 L B' L D2 L' U'
L2 R B' L' R B' U'
R2 L B' L' D L U'
R2 L B' L' D' L U'
R2 L B' L' D2 L U'
L2 R B' L' B' R U'
R2 L B' L2 U' D F2
R2 L B' L2 D U' F2
L2 R B' R L' B' U'
R2 L B' R D R' U'
R2 L B' R D' R' U'
R2 L B' R D2 R' U'
F L F' D B' U' B'
L R B' R' U' D B2
R2 L B' R' D R U'
R2 L B' R' D' R U'
L R B' R' D U' B2
R2 L B' R' D2 R U'
R2 L B' R2 U' D B2
R L B' R' U' D B2
R2 L B' R2 D U' B2
L R B' R2 D R' U'
R L B' R' D U' B2
L R B' R2 D' R' U'
L R B' R2 D2 R' U'
U2 L F' B' R2 F' U'
U' L F' B' R2 U' R2
R L B' R2 D R' U'
R L B' R2 D' R' U'
F L F' B R2 B2 U'
R L B' R2 D2 R' U'
R2 L B' U' L D L'
R2 L B' U' L D' L'
R2 L B' U' L D2 L'
R2 L B' U' L' D L
R2 L B' U' L' D' L
R2 L B' U' L' D2 L
R2 L B' U' R D R'
R2 L B' U' R D' R'
R2 L B' U' R D2 R'
R2 L B' U' R' D R
R2 L B' U' R' D' R
R2 L B' U' R' D2 R
F L F' B' R2 U' D
F L F' B' R2 U' D'
F L F' B' R2 U' D2
F L F' B' R2 D U'
F L F' B' R2 D' U'
F L F' B' R2 D2 U'
R' L B' D' R' U' B
F L F' B' U' D B2
R2 L B' U' F D F'
R2 L B' U' F D' F'
R2 L B' U' F D2 F'
F L F' B' D U' B2
R2 L B' U' F' D F
R2 L B' U' F' D' F
R2 L B' U' F' D2 F
R2 L B' U' B D B'
R2 L B' U' B D' B'
R2 L B' U' B D2 B'
R2 L B' U' B' D B
R2 L B' U' B' D' B
R2 L B' U' B' D2 B
L R B' D R U' D
L R B' D R U' D'
L R B' D R U' D2
L R B' D R D U'
L R B' D R D' U'
L R B' D R D2 U'
L R B' D' R U' D
L R B' D' R U' D'
L R B' D' R U' D2
L R B' D' R D U'
L R B' D' R D' U'
L R B' D' R D2 U'
R L B' D R U' D
R L B' D R U' D'
R L B' D R U' D2
R L B' D R D U'
R L B' D R D' U'
R L B' D R D2 U'
L R B' D2 R U' D
L R B' D2 R U' D'
L R B' D2 R U' D2
L R B' D2 R D U'
L R B' D2 R D' U'
L R B' D2 R D2 U'
F2 L F2 R B' R U'
R L B' D' R U' D
R L B' D' R U' D'
R L B' D' R U' D2
R L B' D' R D U'
R L B' D' R D' U'
R L B' D' R D2 U'
R L B' D2 R U' D
R L B' D2 R U' D'
R L B' D2 R U' D2
R L B' D2 R D U'
R L B' D2 R D' U'
R L B' D2 R D2 U'
R2 L B' F D F' U'
R2 L B' F D' F' U'
R2 L B' F D2 F' U'
F2 L F2 R2 D B' U'
F2 L F2 R2 D' B' U'
F2 L F2 R2 D2 B' U'
U' L F2 R2 B' U' R2
F2 L F2 R2 B' U' D
F2 L F2 R2 B' U' D'
F2 L F2 R2 B' U' D2
F2 L F2 R2 B' D U'
F2 L F2 R2 B' D' U'
F2 L F2 R2 B' D2 U'
R2 L B' F' D F U'
R2 L B' F' D' F U'
R2 L B' F' D2 F U'
L' R B2 L2 R B' U'
R2 L B' F2 U' D R2
R2 L B' F2 D U' R2
F L F2 R2 F B' U'
F L F2 R2 B' F U'
L' R B2 L2 B' R U'
L' R B2 R L2 B' U'
R2 L B2 L B L' U'
L2 R B2 L' R B' U'
L2 R B2 L' B' R U'
F2 L F2 D B' U' B'
R2 L B2 L2 B L2 U'
L2 R B2 R L' B' U'
F2 L F2 B R2 B2 U'
U' L F2 B' R2 U' R2
F2 L F2 B' R2 U' D
F2 L F2 B' R2 U' D'
F2 L F2 B' R2 U' D2
F2 L F2 B' R2 D U'
F2 L F2 B' R2 D' U'
F2 L F2 B' R2 D2 U'
F2 L F2 B' U' D B2
U2 L F2 B' R2 F' U'
F2 L F2 B' D U' B2
F L F2 B' R2 F U'
B' L B L R2 B2 U'
B' L B L B2 R2 U'
U L F2 B' R2 U' R'
L R B2 D B R U'
R2 L B2 D B U' D
R2 L B2 D B U' D'
R2 L B2 D B U' D2
R2 L B2 D B D U'
R2 L B2 D B D' U'
R2 L B2 D B D2 U'
D2 L B R' B R' U'
L R B2 D' B R U'
R2 L B2 D' B U' D
R2 L B2 D' B U' D'
R2 L B2 D' B U' D2
R2 L B2 D' B D U'
R2 L B2 D' B D' U'
R2 L B2 D' B D2 U'
R L B2 D B R U'
L R B2 D2 B R U'
R2 L B2 D2 B U' D
R2 L B2 D2 B U' D'
R2 L B2 D2 B U' D2
R L B2 D' B R U'
R2 L B2 D2 B D U'
R2 L B2 D2 B D' U'
R2 L B2 D2 B D2 U'
D' L B U R' F2 U2
D' L B U F2 R' U2
B' L B R2 L B2 U'
R L B2 D2 B R U'
F2 L B R2 F2 B2 U'
D' L B U' D2 B2 L
U' L B R2 B2 U' R2
F2 L B R2 B2 F2 U'
D' L B D2 U' B2 L
F2 L B F2 R2 B2 U'
F L B F' R2 B2 U'
B L B' L R2 U' D
B L B' L R2 U' D'
B L B' L R2 U' D2
B L B' L R2 D U'
B L B' L R2 D' U'
B L B' L R2 D2 U'
B L B' L U' D B2
B L B' L D U' B2
F2 L B' R' F2 R' U'
F2 L B' R2 U' D R2
D' L B' U F2 U2 L
U' L B' R2 U' R2 D
U' L B' R2 U' R2 D'
U' L B' R2 U' R2 D2
F2 L B' R2 D U' R2
B' L B' R2 U2 R U
D' L B' U' L D2 B2
U' L B' R2 D' F2 U'
U' L B' R2 F U' R2
F2 L B' R2 F2 U' D
F2 L B' R2 F2 U' D'
F2 L B' R2 F2 U' D2
F2 L B' R2 F2 D U'
F2 L B' R2 F2 D' U'
U' L B' R2 F' U' R2
F2 L B' R2 F2 D2 U'
U' L B' R2 F2 U' R2
U2 L B' R2 D F' U'
U2 L B' R2 D' F' U'
U2 L B' R2 D2 F' U'
D' L B' U' D2 L B2
U2 L B' R2 F' U' D
U2 L B' R2 F' U' D'
U2 L B' R2 F' U' D2
U2 L B' R2 F' D U'
U2 L B' R2 F' D' U'
U2 L B' R2 F' D2 U'
F L B' R2 U2 B U
B L B' R2 L U' D
B L B' R2 L U' D'
B L B' R2 L U' D2
B L B' R2 L D U'
B L B' R2 L D' U'
B L B' R2 L D2 U'
F2 L B' U' D R2 B2
F2 L B' U' D B2 R2
B L B' R2 D L U'
B L B' R2 D' L U'
D' L B' D R2 U' L
B L B' R2 D2 L U'
D L B' U' D2 B' L
U L B' R2 U L' U2
F2 L B' D U' R2 B2
F2 L B' D U' B2 R2
U L B' R2 F2 U' R
D' L B' D2 U' L B2
B L B' D L U' B2
F L B' D F' U' B2
F2 L B' F R2 F U'
D L B' D2 U' B' L
U' L B' F R2 U' R2
U2 L B' F R2 F' U'
U' L B' F' R2 U' R2
U2 L B' F' R2 F' U'
F2 L B' F2 R2 U' D
F2 L B' F2 R2 U' D'
F2 L B' F2 R2 U' D2
F2 L B' F2 R2 D U'
F2 L B' F2 R2 D' U'
F2 L B' F2 R2 D2 U'
F2 L B' F2 U' D B2
F2 L B' F2 D U' B2
U' L B' F2 R2 U' R2
F L B' F R2 F2 U'
U2 L B' F2 R2 F' U'
F L B' F' R2 U' D
F L B' F' R2 U' D'
F L B' F' R2 U' D2
F L B' F' R2 D U'
F L B' F' R2 D' U'
F L B' F' R2 D2 U'
F L B' F' U' D B2
F L B' F' D U' B2
F L B' F2 R2 F U'
B2 L B2 L B R2 U'
D2 L B2 R' D B U'
D2 L B2 R' D' B U'
D2 L B2 R' D2 B U'
D2 L B2 R' B U' D
D2 L B2 R' B U' D'
D2 L B2 R' B U' D2
D2 L B2 R' B D U'
D2 L B2 R' B D' U'
D2 L B2 R' B D2 U'
U L B' F2 R2 U' R'
R2 L' U2 D F U F
R2 L' U2 D2 R2 F U
R2 L' U2 D2 F R2 U
R2 L' U2 F U D F2
R2 L' U2 F U2 L2 U'
R2 L' U2 F D U F2
R2 L' U2 F D2 R2 U
L2 R' D L' R' B' U'
R2 L' D L2 B' U' F2
L R' D R B' R2 U'
L R' D R' D B' U'
L2 R' D R' L' B' U'
L R' D R' D' B' U'
L R' D R' D2 B' U'
L R' D R' B' U' D
L R' D R' B' U' D'
L R' D R' B' U' D2
L R' D R' B' D U'
L R' D R' B' D' U'
L R' D R' B' D2 U'
L R' D R2 B' R U'
R2 L' D U2 F U F
L2 R' D' L' R' B' U'
L R' D' R B' R2 U'
L2 R' D' R' L' B' U'
L R' D' R' D B' U'
L R' D' R' D' B' U'
L R' D' R' D2 B' U'
B' L' R2 U2 F R U
L R' D' R' B' U' D
L R' D' R' B' U' D'
L R' D' R' B' U' D2
L R' D' R' B' D U'
L R' D' R' B' D' U'
L R' D' R' B' D2 U'
L R' D' R2 B' R U'
B2 L' R2 U2 R F U
L2 R' D2 L' R' B' U'
U' L' U L2 R2 B' U'
U' L' U L2 B' R2 U'
L R' D2 R B' R2 U'
L2 R' D2 R' L' B' U'
L R' D2 R' D B' U'
L R' D2 R' D' B' U'
L R' D2 R' D2 B' U'
U' L' U R2 L2 B' U'
L R' D2 R' B' U' D
L R' D2 R' B' U' D'
L R' D2 R' B' U' D2
L R' D2 R' B' D U'
L R' D2 R' B' D' U'
L R' D2 R' B' D2 U'
L R' D2 R2 B' R U'
R2 L' D2 U2 R2 F U
R2 L' D2 U2 F R2 U
U2 L' U2 L2 R2 B' U'
U2 L' U2 L2 B' R2 U'
L R' F' R' F B' U'
L R' F' R' B' F U'
U2 L' U2 R2 L2 B' U'
L R' F2 R' F2 B' U'
L R' F2 R' B' F2 U'
U2 L' D F U F B2
U2 L' D F U B2 F
R' L' B L2 B' R' U'
L' R' B L2 B' R' U'
L2 R' B L' B' R' U'
R2 L' B L2 D B' U'
R2 L' B L2 D' B' U'
R2 L' B L2 D2 B' U'
R2 L' B L2 B' U' D
R2 L' B L2 B' U' D'
R2 L' B L2 B' U' D2
R2 L' B L2 B' D U'
R2 L' B L2 B' D' U'
R2 L' B L2 B' D2 U'
R L' B L2 R B' U'
R L' B L2 B' R U'
R L' B R L2 B' U'
R2 L' B' L2 D B' U'
R2 L' B' L2 D' B' U'
R2 L' B' L2 D2 B' U'
R2 L' B' L2 B' U' D
R2 L' B' L2 B' U' D'
R2 L' B' L2 B' U' D2
R2 L' B' L2 B' D U'
R2 L' B' L2 B' D' U'
R2 L' B' L2 B' D2 U'
R L' B' L2 R B' U'
R L' B' L2 B' R U'
R L' B' R L2 B' U'
U2 L' D2 R2 F L2 U
U2 L' D2 F L2 R2 U
U2 L' D2 F R2 L2 U
L R' B' D' R' U' B
R2 L' B2 L2 D B' U'
R2 L' B2 L2 D' B' U'
R2 L' B2 L2 D2 B' U'
R2 L' B2 L2 B' U' D
R2 L' B2 L2 B' U' D'
R2 L' B2 L2 B' U' D2
R2 L' B2 L2 B' D U'
R2 L' B2 L2 B' D' U'
R2 L' B2 L2 B' D2 U'
R L' B2 L2 R B' U'
R L' B2 L2 B' R U'
R L' B2 R L2 B' U'
U2 L' F U D F2 B2
U2 L' F U D B2 F2
U2 L' F U2 L2 R2 U'
U2 L' F U2 R2 L2 U'
U2 L' F D U F2 B2
U2 L' F D U B2 F2
U2 L' F D2 L2 R2 U
