F' L' B U L2
B U L' B' L
L2 B U L' B'
B L U L' B' L
F' L B L2 U L2
B L' U L' B' L
F' L' D F2 B U
F' L' D B F2 U
F' L' F B U L2
F' L' F' B U L2
F' L' F2 B U L2
F' L' F2 B U L2
F' L' B U L2 D
F' L' B U L2 D'
F' L' B U L2 D2
F' L' B D F2 U
F' L' B F U L2
F' L' B F' U L2
F' L' B F2 U L2
U L' B' L2 D' R2
B L2 U L' B' L
L2 U L' B' D' R2
D' L2 B U L' B'
D2 L2 B U L' B'
D L2 B U L' B'
B U L' B' L D
B U L' B' L D'
B U L' B' L D2
B U L' B' D L
B U L' B' D' L
B U L' B' D2 L
B U L2 B' L B'
L2 D B U L' B'
B U B' L' B' L2
L2 D' B U L' B'
L2 D2 B U L' B'
B U2 B' R' U' L
F' D L' B U L2
L' F' L' B U L'
D2 F' L' B U L2
D' F' L' B U L2
D F' L' B U L2
B D F' L' F U
F' D' L' B U L2
L' F' B L' U L'
L F' B L' U L
F' D2 L' B U L2
L' B L' U L' B'
L B L U L' B'
L' B U L' B' L'
D2 B U L' B' L
L2 B U L' D B'
L2 B U L' D' B'
L2 B U L' D2 B'
D' B U L' B' L
L2 B U L' B' D
L2 B U L' B' D'
L2 B U L' B' D2
L2 B U D L' B'
L2 B U D' L' B'
L2 B U D2 L' B'
L2 B U B L' B'
L2 B U B' L' B'
L2 B U B2 L' B'
D B U L' B' L
L2 B D U L' B'
L' B F' L' U L'
L2 B D' U L' B'
L2 B D2 U L' B'
L B F' L' U L
F' B D L' F U
B F' D L' F U
D2 L' B U L' B' L'
F' L' B U L D L
F' L' B U L D' L
F' L' B U L D2 L
F' L' B U L' D L'
F' L' B U L' D' L'
F' L' B U L' D2 L'
F' L' B U F L2 F'
F' L' B U F2 L2 F2
F' L' B U B' L2 B
F' L' B U B2 L2 B2
F' L' B U' R U2 L2
F' L' B U' R' U2 L2
F' L' B U' R2 U2 L2
F' L' B U' D2 R2 U2
F' L' B U2 D' B2 U'
F' L' B U2 B U' L2
F' L' B U2 B' U' L2
F' L' B U2 B2 U' L2
F' L' B D F2 U D
F' L' B D F2 U D'
F' L' B D F2 U D2
F' L' B D F2 D U
F' L' B D F2 D' U
F' L' B D F2 D2 U
U L' B L2 B2 D' R2
D L' B U L' B' L'
F' L' B D' U2 B2 U'
F' L' B D2 U' R2 U2
D' L' B F' L' U L'
F' L' B F U L2 D
F' L' B F U L2 D'
F' L' B F U L2 D2
D2 L' B F' L' U L'
F' L' B F D F2 U
F' L' B F' U L2 D
F' L' B F' U L2 D'
F' L' B F' U L2 D2
F' L' B F' D F2 U
F L' B U2 R U' L2
F2 L' B F L' U L'
F' L' B F2 U L2 D
F' L' B F2 U L2 D'
F' L' B F2 U L2 D2
F' L' B F2 D F2 U
F L' B D F2 L' U
D L' B F' L' U L'
F L' B F2 L' U L'
F' L' B' U L2 D' R2
U L' B' L D' L R2
U L' B' L D' R2 L
U L' B' L' D' L' R2
U L' B' L' D' R2 L'
U L' B' L2 R D' R2
U L' B' L2 R' D' R2
U L' B' L2 R2 D' R2
U L' B' L2 U' B2 U
U L' B' L2 D' R2 D
U L' B' L2 D' R2 D'
U L' B' L2 D' R2 D2
U L' B' R L2 D' R2
U L' B' R' L2 D' R2
U L' B' R2 L2 D' R2
U L' B' U' B2 U L2
U L' B' D' R2 D L2
B' L' B2 U L' B' L
F' L' B2 D F2 B' U
F' L' B2 D B' F2 U
D2 L2 U L' B' D' R2
D' L2 U L' B' D' R2
D L2 U L' B' D' R2
B L2 U L' B' L D
B L2 U L' B' L D'
B L2 U L' B' L D2
B L2 U L' B' D L
B L2 U L' B' D' L
B L2 U L' B' D2 L
B L2 U L2 B' L B'
U' L2 U B U L' B'
B L2 U B' L' B' L2
U' L2 U2 L' B' D' R2
F' L2 D L B U L2
B L2 U2 B' R' U' L
D2 L2 D B U L' B'
D' L2 D B U L' B'
B L2 D F' L' F U
F' L2 D' L B U L2
D L2 D B U L' B'
D2 L2 D' B U L' B'
D' L2 D' B U L' B'
F' L2 D2 L B U L2
D L2 D' B U L' B'
D2 L2 D2 B U L' B'
D' L2 D2 B U L' B'
L2 U L' U' B U B2
D L2 D2 B U L' B'
L2 U L' D B' D' R2
L' U L' B' L' D' R2
L2 U L' D' B' D' R2
L' U L' B' D' L' R2
L' U L' B' D' R2 L'
L2 U L' D2 B' D' R2
L2 U L' B' R D' R2
L2 U L' B' R' D' R2
L2 U L' B' R2 D' R2
L2 U L' B' U' B2 U
L2 U L' B' D' R2 D
L2 U L' B' D' R2 D'
L2 U L' B' D' R2 D2
B L2 F' D L' F U
D2 L2 B U L' D B'
D2 L2 B U L' D' B'
D2 L2 B U L' D2 B'
D2 L2 B U L' B' D
D2 L2 B U L' B' D'
D2 L2 B U L' B' D2
D2 L2 B U D L' B'
D2 L2 B U D' L' B'
D2 L2 B U D2 L' B'
D2 L2 B U B L' B'
D2 L2 B U B' L' B'
D' L2 B U L' D B'
D' L2 B U L' D' B'
D' L2 B U L' D2 B'
D2 L2 B U B2 L' B'
D' L2 B U L' B' D
D' L2 B U L' B' D'
D' L2 B U L' B' D2
D' L2 B U D L' B'
D' L2 B U D' L' B'
D' L2 B U D2 L' B'
D' L2 B U B L' B'
D' L2 B U B' L' B'
D' L2 B U B2 L' B'
D2 L2 B D U L' B'
D' L2 B D U L' B'
D2 L2 B D' U L' B'
D' L2 B D' U L' B'
D2 L2 B D2 U L' B'
D' L2 B D2 U L' B'
D L2 B U L' D B'
D L2 B U L' D' B'
D L2 B U L' D2 B'
D L2 B U L' B' D
D L2 B U L' B' D'
D L2 B U L' B' D2
D L2 B U D L' B'
D L2 B U D' L' B'
D L2 B U D2 L' B'
D L2 B U B L' B'
D L2 B U B' L' B'
D L2 B U B2 L' B'
D L2 B D U L' B'
F L2 B U2 R U' L'
D L2 B D' U L' B'
D L2 B D2 U L' B'
L2 U D L' B' D' R2
B' L2 B2 U L' B' L
L2 U D' L' B' D' R2
L2 U D2 L' B' D' R2
U' R U2 L D B R'
U' R U2 D L B R'
L2 U B' L' D' R2 B'
L2 U B' L' D' B' R2
L2 U B' D' L' R2 B'
L2 U B' D' L' B' R2
L2 U B' D' R2 L' B'
U' R D U2 L B R'
U2 R' U' L' B' L2 R'
U2 R' U' L' B' R' L2
B R' D' R F' L' U
L2 U2 R' U' L' B' R'
L D L B U L' B'
U2 R2 F' U' L' B' L2
L2 D U L' B' D' R2
F' U L U' L2 B U
F' U L U' B L2 U
F' U L B' D' R2 B2
F' U L B' D' B2 R2
B U L B' L2 B' L'
D' U L' B' L2 D' R2
D2 U L' B' L2 D' R2
B U L' R' B' L R
B U L' R' B' R L
B U L' R2 B' L R2
B U L' R2 B' R2 L
L' D F' L' F' B U
L' D F' L' B F' U
B U L' F B' L F'
B U L' F2 B' L F2
B U L' B L B2 L
B U L' B L' B2 L
B U L' B L2 B2 L
B U L' B' L2 D L'
B U L' B' L2 D' L'
B U L' B' L2 D2 L'
D U L' B' L2 D' R2
B U L' B' D L D
B U L' B' D L D'
B U L' B' D L D2
B U L' B' D' L D
B U L' B' D' L D'
B U L' B' D' L D2
B U L' B' D2 L D
B U L' B' D2 L D'
B U L' B' D2 L D2
B U L' B' F L F'
B U L' B' F2 L F2
B U L' B2 L B L
B U L' B2 L' B L
B U L' B2 L2 B L
B U L' B2 D B L
B U L' B2 D' B L
B U L' B2 D2 B L
L' D F' B L' F' U
U D L' B' L2 D' R2
B U L2 B' L D B'
B U L2 B' L D' B'
B U L2 B' L D2 B'
B U L2 B' L B' D
B U L2 B' L B' D'
B U L2 B' L B' D2
L D F' B L' U L
B U R' L' B' L R
L' D B F' L' F' U
B U R' L' B' R L
L2 D B U L' D B'
L2 D B U L' D' B'
L2 D B U L' D2 B'
L2 D B U L' B' D
L2 D B U L' B' D'
L2 D B U L' B' D2
L2 D B U D L' B'
L2 D B U D' L' B'
L2 D B U D2 L' B'
L2 D B U B L' B'
L2 D B U B' L' B'
L2 D B U B2 L' B'
L2 D B D U L' B'
L2 D B D' U L' B'
L D B L U L' B'
L2 D B D2 U L' B'
B U R2 L' B' L R2
B U R2 L' B' R2 L
L D B F' L' U L
F2 U D' L B' D' R2
B U D' L' D B' L
B U D2 L' D2 B' L
B U D2 F L' F' B'
B U D2 F L' B' F'
L D' L B U L' B'
B U F L' F' B' L
B U F L' B' L F'
B U F L' B' F' L
B U F' L' B' L F
B U F' D2 F L' B'
B U F2 L' F2 B' L
B U F2 L' B' L F2
B U F2 L' B' F2 L
B U B L' B2 L B
B U B L2 B2 L B'
B U B U2 R' F' U2
B U B' L U2 F U2
B U B' L' B L2 B2
B U B' L' B' L2 D
B U B' L' B' L2 D'
B U B' L' B' L2 D2
B U B' L' B2 L2 B
L2 D' U L' B' D' R2
B U B' D L' B' L2
B U B' D' L' B' L2
B U B' D2 L' B' L2
B U B2 L' B L B2
B U B2 L2 B L B'
U D' L' B' L2 D' R2
F' U' L' B U L2 F
L D' F' B L' U L
B U' R U2 B' L B2
B2 U' R' F' U B' U
L2 D' B U L' D B'
L2 D' B U L' D' B'
L2 D' B U L' D2 B'
L2 D' B U L' B' D
L2 D' B U L' B' D'
L2 D' B U L' B' D2
L2 D' B U D L' B'
L2 D' B U D' L' B'
L2 D' B U D2 L' B'
L2 D' B U B L' B'
L2 D' B U B' L' B'
L2 D' B U B2 L' B'
L2 D' B D U L' B'
L2 D' B D' U L' B'
L2 D' B D2 U L' B'
L D' B L U L' B'
B U' R' D2 F' R U2
L D' B F' L' U L
B U' D2 R' F' R U2
B U' D2 F U2 L' B'
B U' D2 F' R U2 B
L D2 L B U L' B'
B U' F U2 L' B' L
B U' F' U2 L' B' L
B U' F2 U2 L' B' L
U D2 L' B' L2 D' R2
B U' B R' F' B' U2
B U' B R' B' F' U2
L2 D2 U L' B' D' R2
B U2 R U' L' B' L
L D2 F' B L' U L
L2 D2 B U L' D B'
L2 D2 B U L' D' B'
L2 D2 B U L' D2 B'
L2 D2 B U L' B' D
L2 D2 B U L' B' D'
L2 D2 B U L' B' D2
L2 D2 B U D L' B'
B U2 R B' R' U' L
L2 D2 B U D' L' B'
L2 D2 B U D2 L' B'
L2 D2 B U B L' B'
L2 D2 B U B' L' B'
L2 D2 B U B2 L' B'
L2 D2 B D U L' B'
L2 D2 B D' U L' B'
L2 D2 B D2 U L' B'
B U2 R' U' L' B' L
L D2 B L U L' B'
B U2 R' B' R' U' L
F2 U2 R2 F' R U' L
B U2 R2 U' L' B' L
L D2 B F' L' U L
B U2 R2 B' R' U' L
F U2 R2 F' R' U' L
B U2 D' B' R' B U'
R2 F R F2 L' U' L2
B U2 B' R' U' L D
B U2 B' R' U' L D'
B U2 B' R' U' L D2
B U2 B' R' U' D L
B U2 B' R' U' D' L
B U2 B' R' U' D2 L
B U2 B' R' D U' L
B U2 B' R' D' U' L
B U2 B' R' D2 U' L
B U2 B' D R' U' L
B U2 B' D' R' U' L
B U2 B' D2 R' U' L
F' D L B L2 U L2
B D L U2 B' R' U'
F' D L' D F2 B U
F' D L' D B F2 U
F' D L' F B U L2
F' D L' F' B U L2
F' D L' F2 B U L2
F' D L' B U L2 D
F' D L' B U L2 D'
F' D L' B U L2 D2
F' D L' B D F2 U
F' D L' B F U L2
F' D L' B F' U L2
F' D L' B F2 U L2
L' F D F2 L' B U
L' F D F2 B L' U
L' F D B F2 L' U
B D L' F U2 R U'
B D L' F' L' F2 U
L' F B U2 R U' L2
L' F B D F2 L' U
D' F' L B L2 U L2
D2 F' L B L2 U L2
D' F' L' D F2 B U
D' F' L' D B F2 U
D2 F' L' D F2 B U
D2 F' L' D B F2 U
L' F' L' D B U L'
D' F' L' F B U L2
D2 F' L' F B U L2
L' F' L' D' B U L'
D' F' L' F' B U L2
D2 F' L' F' B U L2
L' F' L' D2 B U L'
D' F' L' F2 B U L2
D2 F' L' F2 B U L2
D' F' L' B U L2 D
D' F' L' B U L2 D'
D' F' L' B U L2 D2
D2 F' L' B U L2 D
D2 F' L' B U L2 D'
D2 F' L' B U L2 D2
D' F' L' B D F2 U
D2 F' L' B D F2 U
D2 F' L' B F U L2
D' F' L' B F U L2
D2 F' L' B F' U L2
D' F' L' B F' U L2
D2 F' L' B F2 U L2
D' F' L' B F2 U L2
L' F' L' B U L' D
L' F' L' B U L' D'
L' F' L' B U L' D2
L' F' L' B U D L'
L' F' L' B U D' L'
L' F' L' B U D2 L'
L' F' L' B D U L'
L' F' L' B D' U L'
L' F' L' B D2 U L'
D F' L B L2 U L2
L2 F' L' F B U L'
L2 F' L' B F U L'
L F' L B L2 U L
D F' L' D F2 B U
D F' L' D B F2 U
D F' L' F B U L2
D F' L' F' B U L2
D F' L' F2 B U L2
D F' L' B U L2 D
D F' L' B U L2 D'
D F' L' B U L2 D2
D F' L' B D F2 U
D F' L' B F U L2
D F' L' B F' U L2
R F' L' R' B U L2
D F' L' B F2 U L2
B D F' L' D F U
B D F' L' D' F U
B D F' L' D2 F U
B D F' L' F U D
B D F' L' F U D'
B D F' L' F U D2
B D F' L' F D U
B D F' L' F D' U
B D F' L' F D2 U
B D F2 L' F L' U
F' D B D L' F U
F D F2 L' B U L2
R F' R' L' B U L2
B2 D B' U L' B' L
R2 F' U' L D' F2 B2
R2 F' U' L D' B2 F2
F' D' L B L2 U L2
D2 F' D L' B U L2
D' F' D L' B U L2
F' D' L' D F2 B U
F' D' L' D B F2 U
R2 F' U2 L' R2 U L2
L' F' D L' F2 B U
L' F' D L' B F2 U
F' D' L' F B U L2
F' D' L' F' B U L2
R2 F' U2 R2 L' U L2
F' D' L' F2 B U L2
F' D' L' B U L2 D
F' D' L' B U L2 D'
F' D' L' B U L2 D2
F' D' L' B D F2 U
F' D' L' B F U L2
F' D' L' B F' U L2
F' D' L' B F2 U L2
F2 D' L' B U L2 B'
L' F' D B L' F2 U
D2 F' D' L' B U L2
D' F' D' L' B U L2
D F' D L' B U L2
L2 F' D' L' F B U
L2 F' D' L' B F U
D2 F' D2 L' B U L2
D' F' D2 L' B U L2
D F' D' L' B U L2
L2 F' D' B L' F U
L F' D B L' U L
L' F' B L' U L' D
L' F' B L' U L' D'
L' F' B L' U L' D2
L' F' B L' U D L'
L' F' B L' U D' L'
L' F' B L' U D2 L'
L' F' B L' D U L'
L' F' B L' D' U L'
L' F' B L' D2 U L'
D F' D2 L' B U L2
B D' R F' L' R' U
B D' R F' R' L' U
D2 F' B D L' F U
D' F' B D L' F U
L F' D' B L' U L
L' F' B D L' F2 U
L2 F' B L' F U L'
L' F' B' L' B2 U L'
L2 F' B D' L' F U
L F' D2 B L' U L
D F' B D L' F U
L F' B L' U L D
L F' B L' U L D'
L F' B L' U L D2
L F' B L' U D L
L F' B L' U D' L
L F' B L' U D2 L
L F' B L' D U L
L F' B L' D' U L
L F' B L' D2 U L
L F' B L' F U L
L F' B L' F' U L
L F' B L' F2 U L
F2 D' U L B' D' R2
L F' B D L' U L
L F' B D' L' U L
L F' B D2 L' U L
B D' U L' D B' L
B D' U2 B' R' B U'
B D' F' D2 L' F U
F2 D' B L U B' L
F' D' B D L' F U
F D' F2 L' B U L2
F2 D' B U L B' L
F2 D' B U B' L B'
B2 D' B' U L' B' L
F' D2 L B L2 U L2
F' D2 L' D F2 B U
F' D2 L' D B F2 U
F' D2 L' F B U L2
F' D2 L' F' B U L2
F' D2 L' F2 B U L2
F' D2 L' B U L2 D
F' D2 L' B U L2 D'
F' D2 L' B U L2 D2
F' D2 L' B D F2 U
F' D2 L' B F U L2
F' D2 L' B F' U L2
F' D2 L' B F2 U L2
D2 B L U L' B' L
D' B L U L' B' L
L' B L U L' B' L2
B D2 U L' D2 B' L
L' B L F' L' U L2
B D2 U F L' F' B'
B D2 U F L' B' F'
L2 B L U L' B' L'
D2 B L' U L' B' L
D' B L' U L' B' L
L' B L' U L' D B'
L' B L' U L' D' B'
L' B L' U L' D2 B'
L' B L' U L' B' D
L' B L' U L' B' D'
L' B L' U L' B' D2
L' B L' U D L' B'
L' B L' U D' L' B'
L' B L' U D2 L' B'
L' B L' U B L' B'
L' B L' U B' L' B'
L' B L' U B2 L' B'
L2 B L F' L' U L'
B D2 U' R' F' R U2
L' B L' D U L' B'
L' B L' D' U L' B'
D B L U L' B' L
B D2 U' F U2 L' B'
L' B L' D2 U L' B'
B D2 U' F' R U2 B
D2 B L2 U L' B' L
D' B L2 U L' B' L
L B L U L' D B'
L B L U L' D' B'
L B L U L' D2 B'
L B L U L' B' D
L B L U L' B' D'
L B L U L' B' D2
L B L U D L' B'
L B L U D' L' B'
L B L U D2 L' B'
L B L U B L' B'
L B L U B' L' B'
L B L U B2 L' B'
L B L D U L' B'
L2 B L' F' L' U L
L B L D' U L' B'
L B L D2 U L' B'
D B L' U L' B' L
L' B L2 F' L' U L
L2 B L2 U L' B' L2
L B L' U L' B' L2
B D2 F U2 R U' L'
L2 B L2 F' L' U L2
D B L2 U L' B' L
L B L' F' L' U L2
B D2 F' L' U' R U2
B D2 F' L' F2 U L'
L B L2 U L' B' L'
L B L2 F' L' U L'
F' D2 B D L' F U
F D2 F2 L' B U L2
D2 B U L' B' L D
D2 B U L' B' L D'
D2 B U L' B' L D2
D2 B U L' B' D L
D2 B U L' B' D' L
D2 B U L' B' D2 L
D2 B U L2 B' L B'
D' B U L' B' L D
D' B U L' B' L D'
D' B U L' B' L D2
D' B U L' B' D L
D' B U L' B' D' L
D' B U L' B' D2 L
D' B U L2 B' L B'
L' B U L' D B' L'
L' B U L' D' B' L'
L' B U L' D2 B' L'
L' B U L' B L' B2
L' B U L' B' L' D
L' B U L' B' L' D'
L' B U L' B' L' D2
L' B U L' B' D L'
L' B U L' B' D' L'
L' B U L' B' D2 L'
L' B U L' B2 L' B
B2 D2 B' U L' B' L
D2 B U B' L' B' L2
L2 B U L B L2 B'
L2 B U L B' L2 B'
L2 B U L B2 L2 B'
L2 B U L' R' B' R
D' B U B' L' B' L2
L2 B U L' R2 B' R2
L2 B U L' D B' D
L2 B U L' D B' D'
L2 B U L' D B' D2
L2 B U L' D' B' D
L2 B U L' D' B' D'
L2 B U L' D' B' D2
L2 B U L' D2 B' D
L2 B U L' D2 B' D'
L2 B U L' D2 B' D2
L' B U B L' B' L'
L2 B U L' B2 D B
L2 B U L' B2 D' B
L2 B U L' B2 D2 B
L' B U B' L' B' L'
L' B U B2 L' B' L'
L2 B U R' L' B' R
L2 B U R2 L' B' R2
L2 B U D L' D B'
L2 B U D L' D' B'
L2 B U D L' D2 B'
L2 B U D L' B' D
L2 B U D L' B' D'
L2 B U D L' B' D2
L2 B U D B L' B'
L2 B U D B' L' B'
L2 B U D B2 L' B'
L2 B U D' L' D B'
L2 B U D' L' D' B'
L2 B U D' L' D2 B'
L2 B U D' L' B' D
L2 B U D' L' B' D'
L2 B U D' L' B' D2
L2 B U D' B L' B'
L2 B U D' B' L' B'
L2 B U D' B2 L' B'
L2 B U D2 L' D B'
L2 B U D2 L' D' B'
L2 B U D2 L' D2 B'
L2 B U D2 L' B' D
L2 B U D2 L' B' D'
L2 B U D2 L' B' D2
L' B U' R U2 L2 B
L' B U' R U2 B L2
L2 B U D2 B L' B'
L2 B U D2 B' L' B'
L2 B U D2 B2 L' B'
L' B U' R' F' U2 L2
D B U L' B' L D
D B U L' B' L D'
D B U L' B' L D2
D B U L' B' D L
D B U L' B' D' L
D B U L' B' D2 L
L2 B U B L' D B'
L2 B U B L' D' B'
L2 B U B L' D2 B'
L2 B U B L' B' D
L2 B U B L' B' D'
L2 B U B L' B' D2
L2 B U B D L' B'
L2 B U B D' L' B'
D B U L2 B' L B'
L2 B U B D2 L' B'
L2 B U B' L' D B'
L2 B U B' L' D' B'
L2 B U B' L' D2 B'
L2 B U B' L' B' D
L2 B U B' L' B' D'
L2 B U B' L' B' D2
L2 B U B' D L' B'
L2 B U B' D' L' B'
L2 B U B' D2 L' B'
L2 B U B2 L' D B'
L2 B U B2 L' D' B'
L2 B U B2 L' D2 B'
L2 B U B2 L' B' D
L2 B U B2 L' B' D'
L2 B U B2 L' B' D2
L2 B U B2 D L' B'
L2 B U B2 D' L' B'
L2 B U B2 D2 L' B'
L2 B U' R U2 L' B
L2 B U' R U2 B L'
D B U B' L' B' L2
L2 B U' F2 R U2 B
D2 B U2 B' R' U' L
D' B U2 B' R' U' L
F' B L' U B' L B
L' B U2 B' R' U' L2
L2 B U2 R U' L' B'
F' B L' U2 B' U' L
L2 B U2 R' U' L' B'
L2 B U2 R2 U' L' B'
F' B L' D2 F U L'
D2 B D F' L' F U
D' B D F' L' F U
L2 B U2 B' R' U' L'
L' B D F' L' F' U
L2 B D U L' D B'
L2 B D U L' D' B'
L2 B D U L' D2 B'
L2 B D U L' B' D
L2 B D U L' B' D'
L2 B D U L' B' D2
L2 B D U B L' B'
L2 B D U B' L' B'
L2 B D U B2 L' B'
D B U2 B' R' U' L
L B D L U L' B'
D B D F' L' F U
L2 B D' U L' D B'
L2 B D' U L' D' B'
L2 B D' U L' D2 B'
L2 B D' U L' B' D
L2 B D' U L' B' D'
L2 B D' U L' B' D2
L2 B D' U B L' B'
L2 B D' U B' L' B'
L2 B D' U B2 L' B'
L B D F' L' U L
L B D' L U L' B'
L2 B D2 U L' D B'
L2 B D2 U L' D' B'
L2 B D2 U L' D2 B'
L2 B D2 U L' B' D
L2 B D2 U L' B' D'
L2 B D2 U L' B' D2
L2 B D2 U B L' B'
L2 B D2 U B' L' B'
L2 B D2 U B2 L' B'
L' B F U2 R U' L2
L B D' F' L' U L
L' B F D F2 L' U
L' B F' L' U L' D
L' B F' L' U L' D'
L' B F' L' U L' D2
L' B F' L' U D L'
L' B F' L' U D' L'
L' B F' L' U D2 L'
L' B F' L' D U L'
L' B F' L' D' U L'
L' B F' L' D2 U L'
L B D2 L U L' B'
D2 B F' D L' F U
D' B F' D L' F U
L' B F' D L' F2 U
L2 B F' L' F U L'
L B D2 F' L' U L
L2 B F' D' L' F U
F' B U B' L D' B2
D B F' D L' F U
F2 B U B' D' L B'
L B F' L' U L D
L B F' L' U L D'
L B F' L' U L D2
L B F' L' U D L
L B F' L' U D' L
L B F' L' U D2 L
L B F' L' D U L
L B F' L' D' U L
L B F' L' D2 U L
L B F' L' F U L
L B F' L' F' U L
L B F' L' F2 U L
L B F' D L' U L
L B F' D' L' U L
L B F' D2 L' U L
L' B' L' B2 U L' B'
F' B D L' D F U
F' B D L' D' F U
F' B D L' D2 F U
F' B D L' F U D
F' B D L' F U D'
F' B D L' F U D2
F' B D L' F D U
F' B D L' F D' U
F' B D L' F D2 U
B F U2 R B' U' L
L B' L B2 U L' B'
F B U2 R B' U' L
B F U2 B' R U' L
F B U2 B' R U' L
B F D F2 L' F U
F' B D2 L' F U L'
F B D F2 L' F U
F' B D2 F U L' B'
L2 B' U L' D' R2 B'
L2 B' U L' D' B' R2
L2 B' U D' L' R2 B'
L2 B' U D' L' B' R2
L2 B' U D' R2 L' B'
B F' L' U B' L B
B F' L' U2 B' U' L
B F' L' D2 F U L'
L2 B' D' U L' R2 B'
L2 B' D' U L' B' R2
L2 B' D' U R2 L' B'
L' B' F' L' B2 U L'
B F' U B' L D' B2
B F' D L' D F U
B F' D L' D' F U
