B2 L D' F' B2 R'
B2 L D' B2 F' R'
B2 L F' D' B2 R'
D' L' B2 U L F'
D' L' B2 U F' L
L D' F' B2 L R'
L D' F' B2 R' L
L D' B2 L F' R'
L D' B2 F' L R'
L D' B2 F' R' L
L F' D' B2 L R'
L F' D' B2 R' L
D' B2 L' U L2 F'
D' B2 L' U F' L2
D' L' B2 U F' L D'
D' L' B2 U F' L D2
D' L' B2 U F' D L
D' L' B2 U F' D' L
D' L' B2 U F' D2 L
D' L' B2 D U L F'
D' L' B2 D U F' L
D' L' B2 D' U L F'
D' L' B2 D' U F' L
D' L' B2 D2 U L F'
D' L' B2 D2 U F' L
D' L' B2 F U L F2
D' L' B2 F U F2 L
D' L' B2 F2 U F L
F2 L2 R' D B' U2 B'
F2 L2 R' D' F2 B' U2
F2 L2 R' D' B' F2 U2
F2 L2 R' B' U' R2 U'
F2 L2 R' B' U2 D B2
F2 L2 R' B' D U2 B2
F2 L2 R' B' D' F2 U2
B2 L2 U L U L2 F'
B2 L2 U L U F' L2
B L2 U L U F' L'
B2 L2 U2 L' D' F' B2
B2 L2 U2 L' D' B2 F'
B2 L2 U2 L' F' D' B2
L2 R2 B D' R F' U2
R2 L2 B D' R F' U2
B L2 U2 F' L' D' B2
R' U L' U F2 R F'
R' U D2 L' U R2 F
R' U D2 L' U F R2
L U D' F' B2 L R'
L U D' F' B2 R' L
B2 R L D' B2 R' F'
L U D' B2 L F' R'
L U D' B2 F' L R'
L U D' B2 F' R' L
F2 R U L2 R2 B' U2
F2 R U L2 B' R2 U2
F2 R U R2 L2 B' U2
L' U F2 R D2 F L2
L' U F2 R F D2 L2
L U F' D' B2 L R'
L U F' D' B2 R' L
F2 R U' D2 R2 F L2
F2 R U' D2 F L2 R2
F2 R U' D2 F R2 L2
F2 R U' F D2 L2 R2
F2 R U' F D2 R2 L2
F2 R D F2 B2 U' F'
F2 R D B2 F2 U' F'
L' U' L' R2 B R U2
F2 R D2 U' R2 F L2
F2 R D2 U' F L2 R2
F2 R D2 U' F R2 L2
L' U' L' B U2 F' L'
L' U' L' B2 U2 L F'
L' U' L' B2 U2 F' L
L' U' R' U2 F2 R F'
L' U' R' D2 L' U2 F
L' U' R2 L' B R U2
L' U' R2 B L' R U2
L' U' R2 B R L' U2
L U' D' F' B2 L R'
L U' D' F' B2 R' L
L U' D' B2 L F' R'
L U' D' B2 F' L R'
L U' D' B2 F' R' L
F2 R' L2 D B' U2 B'
F2 R' L2 D' F2 B' U2
F2 R' L2 D' B' F2 U2
F2 R' L2 B' U' R2 U'
F2 R' L2 B' U2 D B2
F2 R' L2 B' D U2 B2
F2 R' L2 B' D' F2 U2
L U' F' D' B2 L R'
L U' F' D' B2 R' L
L' U' B L' U2 F' L'
D R' U' F2 R U' F'
L' U' B2 L' U2 L2 F'
L' U' B2 L' U2 F' L2
L2 U2 L' D' F' B2 L
L2 U2 L' D' B2 L F'
L2 U2 L' D' B2 F' L
L2 U2 L' F' D' B2 L
L U2 D' F' B2 L R'
L U2 D' F' B2 R' L
L U2 D' B2 L F' R'
L U2 D' B2 F' L R'
L U2 D' B2 F' R' L
L2 U2 F' L' D' B2 L
L U2 F' D' B2 L R'
L U2 F' D' B2 R' L
L D L F2 R' U2 F
B2 U L D' F' B2 R'
B2 U L D' B2 F' R'
B2 U L F' D' B2 R'
D' U L' B2 U L F'
D' U L' B2 U F' L
L D' L U2 F' B2 L
L D' L U2 B2 L F'
L D' L U2 B2 F' L
D' U B2 L' U L2 F'
D' U B2 L' U F' L2
U' D' L' B2 U L F'
D' U' L' B2 U L F'
U' D' L' B2 U F' L
D' U' L' B2 U F' L
U2 D' L' B2 U L F'
U2 D' L' B2 U F' L
L D' U F' B2 L R'
L D' U F' B2 R' L
L D' U B2 L F' R'
L D' U B2 F' L R'
L D' U B2 F' R' L
B2 U' L D' F' B2 R'
B2 U' L D' B2 F' R'
U D' L' B2 U L F'
U D' L' B2 U F' L
B2 U' L F' D' B2 R'
L D' U' F' B2 L R'
L D' U' F' B2 R' L
L D' U' B2 L F' R'
L D' U' B2 F' L R'
L D' U' B2 F' R' L
L D' U2 F' B2 L R'
L D' U2 F' B2 R' L
L D' U2 B2 L F' R'
L D' U2 B2 F' L R'
L D' U2 B2 F' R' L
L D' F B2 L R' F2
L D' F B2 L F2 R'
L D' F B2 R' L F2
L D' F B2 R' F2 L
F U' L2 R' F' U2 F'
L D' F' B2 L R' D
L D' F' B2 L R' D'
L D' F' B2 L R' D2
L D' F' B2 L D R'
L D' F' B2 L D' R'
L D' F' B2 L D2 R'
L D' F' B2 R' L D
L D' F' B2 R' L D'
L D' F' B2 R' L D2
L D' F' B2 R' D L
L D' F' B2 R' D' L
L D' F' B2 R' D2 L
L D' F' B2 D L R'
L D' F' B2 D R' L
L D' F' B2 D' L R'
L D' F' B2 D' R' L
L D' F' B2 D2 L R'
L D' F' B2 D2 R' L
L D' F2 B2 R' F L
F U' R' L2 F' U2 F'
F U' R' F' L2 U2 F'
L D' B2 L D F' R'
L D' B2 L D' F' R'
L D' B2 L D2 F' R'
L D' B2 L F R' F2
L D' B2 L F' R' D
L D' B2 L F' R' D'
L D' B2 L F' R' D2
L D' B2 L F' D R'
L D' B2 L F' D' R'
L D' B2 L F' D2 R'
L D' B2 L F2 R' F
L D' B2 L' F' L2 R'
L D' B2 L' F' R' L2
F' U' D' B2 U L B'
L D' B2 D L F' R'
L D' B2 D F' L R'
L D' B2 D F' R' L
L D' B2 D' L F' R'
L D' B2 D' F' L R'
L D' B2 D' F' R' L
D' U' B2 L' U L2 F'
D' U' B2 L' U F' L2
U' D' B2 L' U L2 F'
U' D' B2 L' U F' L2
L D' B2 D2 L F' R'
L D' B2 D2 F' L R'
L D' B2 D2 F' R' L
L D' B2 F L R' F2
L D' B2 F L F2 R'
L D' B2 F R' L F2
L D' B2 F R' F2 L
L D' B2 F' L R' D
L D' B2 F' L R' D'
L D' B2 F' L R' D2
L D' B2 F' L D R'
L D' B2 F' L D' R'
L D' B2 F' L D2 R'
L D' B2 F' R' L D
L D' B2 F' R' L D'
L D' B2 F' R' L D2
L D' B2 F' R' D L
L D' B2 F' R' D' L
L D' B2 F' R' D2 L
L D' B2 F' D L R'
L D' B2 F' D R' L
L D' B2 F' D' L R'
L D' B2 F' D' R' L
L D' B2 F' D2 L R'
L D' B2 F' D2 R' L
L D' B2 F2 R' F L
U2 D' B2 L' U L2 F'
U2 D' B2 L' U F' L2
U D' B2 L' U L2 F'
U D' B2 L' U F' L2
D' U2 L' B2 U L F'
D' U2 L' B2 U F' L
R' D2 U L' U R2 F
R' D2 U L' U F R2
B2 U2 L D' F' B2 R'
B2 U2 L D' B2 F' R'
B2 U2 L F' D' B2 R'
F' U2 L2 D R' U2 B
L D2 F' D B2 L R'
L D2 F' D B2 R' L
D' U2 B2 L' U L2 F'
D' U2 B2 L' U F' L2
L2 F R' U L U F2
D2 F U R2 F2 L' B'
B2 D L D F' R2 B
L2 F' L' D' B2 L R'
L2 F' L' D' B2 R' L
B2 D F2 R U' F L
B2 D' L D' F' R2 B2
B2 D' L D' F' B2 R2
B2 D' L D' B2 F' R2
B2 D' L F' D' R2 B2
B2 D' L F' D' B2 R2
B2 D' L' B2 U L2 F'
B2 D' L' B2 U F' L2
D' F' D' B2 L R2 B'
D' F' D' B2 L B' R2
D' F' D' B2 R2 L B'
L F' D' B2 L R' D
L F' D' B2 L R' D'
L F' D' B2 L R' D2
L F' D' B2 L D R'
L F' D' B2 L D' R'
L F' D' B2 L D2 R'
L F' D' B2 R' L D
L F' D' B2 R' L D'
L F' D' B2 R' L D2
L F' D' B2 R' D L
L F' D' B2 R' D' L
L F' D' B2 R' D2 L
L F' D' B2 D L R'
L F' D' B2 D R' L
L F' D' B2 D' L R'
L F' D' B2 D' R' L
L F' D' B2 D2 L R'
L F' D' B2 D2 R' L
D2 F' B2 R2 D' L B'
F' D' U' B2 U L B'
L F' B2 R' D' L B2
L F' B2 D' L R' B2
L F' B2 D' R' L B2
R' F2 L2 U' R U' F'
B2 D' F' D' L R2 B'
B2 D' F' D' L B' R2
B2 D' F' D' R2 L B'
D F2 R U R2 U2 F
D F2 R U' D2 F L2
D F2 R U' F D2 L2
D F2 R D B2 U' F
D F2 R D2 U' F L2
L' F2 U R D2 F L2
L' F2 U R F D2 L2
L' F2 U' R' U2 R2 F
L' F2 U' R' U2 F R2
B2 D2 L F' R2 D' B2
B2 D2 L' U L2 F' R2
B2 D2 L' U F' L2 R2
B2 D2 L' U F' R2 L2
L F2 D' F B2 L R'
L F2 D' F B2 R' L
L F2 D' B2 R' F L
L F2 D' B2 F L R'
L F2 D' B2 F R' L
L' F2 B2 U R F L
D F2 B2 R U' F L
D' B L' B U L F'
D' B L' B U F' L
R2 B L2 R U L U
B2 D2 F' R2 D' L B'
R2 B R L2 U L U
B2 F' L D B2 R' B
B2 F' L B2 D R' B
U' B2 L D' F' B2 R'
U' B2 L D' B2 F' R'
U' B2 L F' D' B2 R'
D2 B2 L F' R2 D' B2
B2 F' D' L D' R2 B'
B2 F' D' L D' B' R2
D2 B2 L' U L2 F' R2
D2 B2 L' U F' L2 R2
D2 B2 L' U F' R2 L2
D' B2 L' U L F' L
D' B2 L' U L2 D F'
D' B2 L' U L2 D' F'
D' B2 L' U L2 D2 F'
D' B2 L' U L2 F' D
D' B2 L' U L2 F' D'
D' B2 L' U L2 F' D2
D' B2 L' U F L2 F2
D' B2 L' U F' L2 D
D' B2 L' U F' L2 D'
D' B2 L' U F' L2 D2
U2 B2 L D' F' B2 R'
U2 B2 L D' B2 F' R'
D' B2 L' D F2 U F
U2 B2 L F' D' B2 R'
D' B2 L' F U L2 F2
D' B2 L' F U F2 L2
D' B2 L' F2 U F L2
D B2 L D F' R2 B
B2 F' D2 R2 D L B'
U B2 L D' F' B2 R'
U B2 L D' B2 F' R'
U B2 L F' D' B2 R'
F' B2 L D B2 R' B
F' B2 L B2 D R' B
L B2 L2 U L' F' R'
D' B2 U L D' F' B2
D' B2 U L D' B2 F'
D' B2 U L F' D' B2
L' B2 U L D2 F' R2
L' B2 U L F' D2 R2
D' B2 U F' D' L B'
L' B2 U F2 R F L
L' B2 U' L' U2 L2 F'
L' B2 U' L' U2 F' L2
D' B2 D L' U L2 F'
D' B2 D L' U F' L2
D' B2 D' L' U L2 F'
D' B2 D' L' U F' L2
D' B2 D2 L' U L2 F'
D' B2 D2 L' U F' L2
L B2 D' L F' R' B2
F' B2 D' L D' R2 B'
F' B2 D' L D' B' R2
L B2 D' F' L R' B2
L B2 D' F' R' L B2
D2 B2 F' R2 D' L B'
F' B2 D2 R2 D L B'
L' B2 F2 U R F L
L B2 F' R' D' L B2
D B2 F2 R U' F L
L B2 F' D' L R' B2
L B2 F' D' R' L B2
