L' U2 L F U F'
B U B' U2 B L
B U' B' R' U2 R
F' U2 F U' F' L'
R' F' U2 F U' F'
R B U B' U2 B
B' U B F' U2 B' L'
B U B' R2 F' U2 L'
B U B' U2 L B L
B U B' U2 L' B L
B U B' U2 L2 B L
B U B' U2 D B L
B U B' U2 D' B L
B U B' U2 D2 B L
B U B' U2 B L D
B U B' U2 B L D'
B U B' U2 B L D2
B U B' U2 B D L
B U B' U2 B D' L
B U B' U2 B D2 L
B U B' D U2 B L
B U B' D' U2 B L
B U B' D2 U2 B L
B2 U B2 U2 B L B
B U B' F' U2 L' B
B U B' F' U2 B L'
B2 U B2 F R U2 B2
L' D' U2 L F U F'
B2 U B2 F' U2 L' B2
B2 U B2 F' U2 B2 L'
R' D' F' U2 F U' F'
B' U' R2 U2 F' L' R2
B' U' R2 U2 F' R2 L'
B U' R' B' R' U2 R2
R D' B U B' U2 B
B U' R2 B' R' U2 R'
B U' D B' R' U2 R
B U' D' B' R' U2 R
B U' D2 B' R' U2 R
B' U' B R U2 L R'
B' U' B R U2 R' L
B' U' B R' U2 L R
B' U' B R' U2 R L
B' U' B R2 U2 L R2
B' U' B R2 U2 R2 L
B' U' B' R' B2 U2 R
B2 U' B' R' B' U2 R
B U' B' L R' U2 R
B U' B' L' R' U2 R
B U' B' L2 R' U2 R
B U' B' R' L U2 R
B U' B' R' L' U2 R
B U' B' R' L2 U2 R
B U' B' R' U2 R D
B U' B' R' U2 R D'
B U' B' R' U2 R D2
B U' B' R' U2 D R
B U' B' R' U2 D' R
B U' B' R' U2 D2 R
B U' B' R' D U2 R
B U' B' R' D' U2 R
B U' B' R' D2 U2 R
B U' B' D R' U2 R
B U' B' D' R' U2 R
B U' B' D2 R' U2 R
L' D2 U2 L F U F'
F2 U2 L' F2 B' U' F2
F2 U2 L' B' F2 U' F2
R' D2 F' U2 F U' F'
F U2 L' F' B' U' F
F U2 L' B' F' U' F
R D2 B U B' U2 B
F' U2 D F U' F' L'
F' U2 D' F U' F' L'
F' U2 D2 F U' F' L'
F' U2 F L' B' U' F'
F' U2 F U' L F' L'
F' U2 F U' L' F' L'
F' U2 F U' L2 F' L'
F' U2 F U' D F' L'
F' U2 F U' D' F' L'
F' U2 F U' D2 F' L'
F' U2 F U' F' L' D
F' U2 F U' F' L' D'
F' U2 F U' F' L' D2
F' U2 F U' F' D L'
F' U2 F U' F' D' L'
F' U2 F U' F' D2 L'
F' U2 F D U' F' L'
F' U2 F D' U' F' L'
F' U2 F D2 U' F' L'
F' U2 F B U' F' L'
F' U2 F B' U' F' L'
F' U2 F B2 U' F' L'
F2 U2 F2 L' B' U' F2
F2 U2 F2 U' F' L' F'
F U2 F' U' F' L' F2
F' U2 B F U' F' L'
F' U2 B' F U' F' L'
F' U2 B2 F U' F' L'
R F U2 F' B U' F
R F U2 B F' U' F
B D U B' U2 B L
F' D U2 F U' F' L'
B D U' B' R' U2 R
R' F' R U2 F U' F'
R' F' R' U2 F U' F'
R' F' R2 U2 F U' F'
F2 D B' U R2 F' L'
R' F' U2 D F U' F'
R' F' U2 D' F U' F'
R' F' U2 D2 F U' F'
R' F' U2 F L U' F'
R' F' U2 F L' U' F'
R' F' U2 F L2 U' F'
R' F' U2 F U' D F'
R' F' U2 F U' D' F'
R' F' U2 F U' D2 F'
R' F' U2 F U' F' D
R' F' U2 F U' F' D'
R' F' U2 F U' F' D2
R' F' U2 F D U' F'
R' F' U2 F D' U' F'
R' F' U2 F D2 U' F'
D2 F' U2 F U' F' L'
D' F' U2 F U' F' L'
R' F' D U2 F U' F'
D F' U2 F U' F' L'
R' F' D' U2 F U' F'
R F' U2 F B U' F'
R F' U2 B F U' F'
R' F' D2 U2 F U' F'
B D' U B' U2 B L
F' D' U2 F U' F' L'
B D' U' B' R' U2 R
R F2 U2 F2 B U' F2
R F2 U2 B F2 U' F2
B D2 U B' U2 B L
F' D2 U2 F U' F' L'
B D2 U' B' R' U2 R
R B L2 U' D' F B2
R B L2 U' D' B2 F
R B L2 U' F D' B2
R B L2 D' U' F B2
R B L2 D' U' B2 F
R B L2 D2 R2 U' F
R B R U B' U2 B
R B R' U B' U2 B
D2 B U B' U2 B L
D' B U B' U2 B L
R B R2 U B' U2 B
D2 B U' B' R' U2 R
D' B U' B' R' U2 R
D B U B' U2 B L
R B U D B' U2 B
R B U D' B' U2 B
R B U D2 B' U2 B
R B U F B' U2 B
R B U F' B' U2 B
D B U' B' R' U2 R
R B U F2 B' U2 B
R B U B' U2 D B
R B U B' U2 D' B
R B U B' U2 D2 B
R B U B' U2 B D
R B U B' U2 B D'
R B U B' U2 B D2
R B U B' D U2 B
R B U B' D' U2 B
R B U B' D2 U2 B
R B U B' F U2 B
R B U B' F' U2 B
R B U B' F2 U2 B
R B D U B' U2 B
R B D' U B' U2 B
R B D2 U B' U2 B
F2 B' U D R2 F' L'
F2 B' D U R2 F' L'
L' B2 R B R2 U' F'
B' F2 U D R2 F' L'
B' F2 D U R2 F' L'
