B R U F' B U'
B R U B F' U'
R' U' F' B L U
R' U' B L F' U
R' U' B F' L U
B R' U' F' B U
B R' U' B F' U
D B R' U' F' U
B R' U' F' B U D'
B R' U' F' B U D2
B R' U' F' B D U
B R' U' F' B D' U
B R' U' F' B D2 U
B R' U' B D F' U
B R' U' B D' F' U
B R' U' B D2 F' U
B R' U' B F' U D
B R' U' B F' U D'
B R' U' B F' U D2
B R' U' B F' D U
B R' U' B F' D' U
B R' U' B F' D2 U
B R' D U' F' B U
B R' D U' B F' U
B R' D' U' F' B U
B R' D' U' B F' U
B R' D2 U' F' B U
B R' D2 U' B F' U
B' R' F' B U F B
B' R' F' B U B F
B2 R' F' B U F B2
B2 R' F' B U B2 F
B R' F' B U F B'
B R' F' B U B' F
U' R' B R U L B
B' R' B F' U F B
B' R' B F' U B F
B2 R' B F' U F B2
B2 R' B F' U B2 F
B R' B F' U F B'
B R' B F' U B' F
B2 R' B' U' F' B2 U
B2 R' B' U' B2 F' U
B' R' B2 U' F' B' U
B' R' B2 U' B' F' U
R' D U' F' B L U
R' D U' B L F' U
R' D U' B F' L U
R D U F' B R' U'
R D U B F' R' U'
B' U R F' U' L' B2
B' U R F' U' B2 L'
B2 U R F' U' B' L'
R D F' B R' U' F
L' D B R' U' F' U
B U R F' R' U' L'
L2 D B R' U' F' U
L D B R' U' F' U
R D B F' R' U' F
D' U F' U' L' B R
D' U F' U' B L' R
D' U F' U' B R L'
F U D F' L' B R'
F U D F' B L' R'
F U D F' B R' L'
F U D B F' L' R'
F U D B F' R' L'
B U D' F' U' L' R
B U D' F' U' R L'
D U F' U' L' B R'
D U F' U' B L' R'
D U F' U' B R' L'
F U D' F' L' B R
F U D' F' B L' R
F U D' F' B R L'
F U D' B F' L' R
F U D' B F' R L'
U D F' U' L' B R'
U D F' U' B L' R'
U D F' U' B R' L'
U' D B' U B2 L R'
U' D B' U B2 R' L
F U F' L' D B R'
F U F' D L' B R'
F U F' D B L' R'
F U F' D B R' L'
D2 U' L B' U B2 L
F U B D' F' L' R
F U B D' F' R L'
R' D' U' F' B L U
R' D' U' B L F' U
R' D' U' B F' L U
R D' U F' B R U'
R D' U B F' R U'
R D' F' B R U' F
B U' R' B R U L
U D' F' U' L' B R
U D' F' U' B L' R
U D' F' U' B R L'
R D' B F' R U' F
F' U' D F B L R'
F' U' D F B R' L
F' U' D B R' F L
F' U' D B F L R'
F' U' D B F R' L
B U' D B U L R'
B U' D B U R' L
F U' D F' B L R'
F U' D F' B R' L
F U' D B L F' R'
F U' D B F' L R'
F U' D B F' R' L
F U' D' F' B L R
F U' D' F' B R L
F U' D' B L F' R
F U' D' B F' L R
F U' D' B F' R L
D U' B' U B2 L R'
D U' B' U B2 R' L
F' U' F D B L R'
F' U' F D B R' L
U' D2 L B' U B2 L
F2 U' F2 D B L R'
F2 U' F2 D B R' L
F U' F' D B L R'
F U' F' D B R' L
F U' B L D' F' R
F U' B D' L F' R
F U' B D' F' L R
F U' B D' F' R L
R' D2 U' F' B L U
R' D2 U' B L F' U
R' D2 U' B F' L U
B U2 R U' F' U' L'
B U2 R' U B U L
D F U F' L' B R'
D F U F' B L' R'
D F U F' B R' L'
D F U B F' L' R'
D F U B F' R' L'
D F U' F' B L R'
D F U' F' B R' L
D F U' B L F' R'
D F U' B F' L R'
D F U' B F' R' L
B D R U B U' R'
F' D U' F B L R'
F' D U' F B R' L
F' D U' B R' F L
F' D U' B F L R'
F' D U' B F R' L
F D U F' L' B R'
F D U F' B L' R'
F D U F' B R' L'
F D U B F' L' R'
F D U B F' R' L'
B D U' B U L R'
B D U' B U R' L
F D U' F' B L R'
F D U' F' B R' L
F D U' B L F' R'
F D U' B F' L R'
F D U' B F' R' L
F' D B R' F D' L2
R F' R' U' F B L
R F' R' U' B F L
D' F' U' B R F L
U F' U' L' D B R'
D F' U' F B L R'
D F' U' F B R' L
D F' U' B R' F L
D F' U' B F L R'
D F' U' B F R' L
U F' U' D L' B R'
U F' U' D B L' R'
U F' U' D B R' L'
U F' D U' L' B R'
U F' D U' B L' R'
U F' D U' B R' L'
R F' D B R' U' F
R' F' B R U F B
R' F' B R U B F
B D' R' U' F' U R
D F' B R' F D' L2
R F' B R' U' F B
R F' B R' U' B F
B D' U F' U' L' R
B D' U F' U' R L'
F D' U F' L' B R
F D' U F' B L' R
F D' U F' B R L'
F D' U B F' L' R
F D' U B F' R L'
F D' U' F' B L R
F D' U' F' B R L
F D' U' B L F' R
F D' U' B F' L R
F D' U' B F' R L
D F2 U' F2 B L R'
D F2 U' F2 B R' L
D F2 U' B L R' F2
D F2 U' B L F2 R'
D F2 U' B R' L F2
D F2 U' B R' F2 L
D F2 U' B F2 L R'
D F2 U' B F2 R' L
D B L R' U' F' U
D B L' R' U' F' U
L' B R U F' B U'
L' B R U B F' U'
D B L2 R' U' F' U
L2 B R U F' B U'
L2 B R U B F' U'
D' B R' U' F' U R
L' B R' U' F' B U
L' B R' U' B F' U
D B R U B U' R2
L2 B R' U' F' B U
L2 B R' U' B F' U
L B R U F' B U'
L B R U B F' U'
D B R' L U' F' U
D B R' L' U' F' U
D B R' L2 U' F' U
D B R' U' D F' U
D B R' U' D' F' U
D B R' U' D2 F' U
D B R' U' F' U D
D B R' U' F' U D'
D B R' U' F' U D2
D B R' U' F' D U
D B R' U' F' D' U
D B R' U' F' D2 U
D B R' D U' F' U
D B R' D' U' F' U
D B R' D2 U' F' U
D B R' F D' L2 F'
D B R' F D' F' L2
L B R' U' F' B U
L B R' U' B F' U
D' B U F' U' L' R
D' B U F' U' R L'
D B U F' U' L' R'
D B U F' U' R' L'
D B D R' U' F' U
D B D' R' U' F' U
D B D2 R' U' F' U
R' B F' R U F B
R' B F' R U B F
R B D' F' R U' F
D B F' R' F D' L2
R B F' R' U' F B
R B F' R' U' B F
U B' R F' U' L' B2
U B' R F' U' B2 L'
R B' R' D L2 B R'
R B' R' D B L2 R'
R B' R' D B R' L2
D B2 R B' R' D L2
D B2 R B' D L2 R'
D B2 R B' D R' L2
U B2 R F' U' B' L'
D B2 R2 D B' L R'
D B2 R2 D B' R' L
