B R' U' F R
B R' U' R F R
B R' U' R' F R
B R' U' R2 F R
B R' U' D F R
B R' U' D' F R
B R' U' D2 F R
B R' U' F R D
B R' U' F R D'
B R' U' F R D2
B R' U' F D R
B R' U' F D' R
B R' U' F D2 R
B R' D U' F R
B R' D' U' F R
B R' D2 U' F R
B U' F R D B2
B D R' U' F R
B D' R' U' F R
B D2 R' U' F R
U2 B R' F' U' F2
B R' U' D F D' R
B R' U' D F D2 R
B R' U' D' R F R
B R' U' D' R' F R
B R' U' D' R2 F R
B R' U' D' F R D
B R' U' D' F R D'
B R' U' D' F R D2
B R' U' D' F D R
B R' U' D' F D' R
B R' U' D' F D2 R
B R' U' D2 R F R
B R' U' D2 R' F R
B R' U' D2 R2 F R
B R' U' D2 F R D
B R' U' D2 F R D'
B R' U' D2 F R D2
B R' U' D2 F D R
B R' U' D2 F D' R
B R' U' D2 F D2 R
B R' U' F R2 D R'
B R' U' F R2 D' R'
B R' U' F R2 D2 R'
B R' U' F D R D
B R' U' F D R D'
B R' U' F D R D2
B R' U' F D' R D
B R' U' F D' R D'
B R' U' F D' R D2
B R' U' F D2 R D
B R' U' F D2 R D'
B R' U' F D2 R D2
B R' U' F B R B'
B R' U' F B2 R B2
B R' U' F' R F2 R
B R' U' F' R' F2 R
B R' U' F' R2 F2 R
B R' U' B F R B'
B R' U' B2 F R B2
B R' U2 R B U F
B R' U2 B U F R
B R' U2 B' U F R
B R' U2 B2 U F R
B R' D U' R F R
B R' D U' R' F R
B R' D U' R2 F R
B R' D U' F R D
B R' D U' F R D'
B R' D U' F R D2
B R' D U' F D R
B R' D U' F D' R
B R' D U' F D2 R
B R' D' U' R F R
B R' D' U' R' F R
B R' D' U' R2 F R
B R' D' U' F R D
B R' D' U' F R D'
B R' D' U' F R D2
B R' D' U' F D R
B R' D' U' F D' R
B R' D' U' F D2 R
B R' D2 U' R F R
B R' D2 U' R' F R
B R' D2 U' R2 F R
B R' D2 U' F R D
B R' D2 U' F R D'
B R' D2 U' F R D2
B R' D2 U' F D R
B R' D2 U' F D' R
B R' D2 U' F D2 R
B R' F L F U' F'
B R' F' L F U' F
B R' F' U' F R F
B R' F2 L F U' F2
B R' F2 U' F R F2
B2 R' B' R' U' F R
B' R' B2 R' U' F R
B R2 D R U' F R
B R2 D' R U' F R
B R2 D2 R U' F R
B2 R2 B' R' U' F R
B' R2 B2 R' U' F R
F U B R' U L U2
B U' R D F R B2
B U' R D F B2 R
B U' R D B2 F R
B U' R F D R B2
B U' R F D B2 R
B U' D F R D B2
B U' D' F R D B2
B U' D2 F R D B2
B U' F R U R2 U'
B U' F R D B2 D
B U' F R D B2 D'
B U' F R D B2 D2
B U' F R B D B2
B U' F R B' D B2
B U' F R B2 D B2
B U' F U R' U' R2
B U' F D R D B2
B U' F D' R D B2
B U' F D2 R D B2
U' F R D L B' L
U' F R D B' L B'
L F L' B R' U' F
F' U2 B R' F' U' F'
B U2 B U F R B
U' F U B R' U' R2
B' U2 B2 R' F' U' F2
U F U B R' F' U'
B D R' U' R F R
B D R' U' R' F R
B D R' U' R2 F R
B D R' U' D F R
B D R' U' D' F R
B D R' U' D2 F R
U2 F B R' F' U' F
B D R' U' F R D
B D R' U' F R D'
B D R' U' F R D2
B D R' U' F D R
B D R' U' F D' R
B D R' U' F D2 R
B D R' D U' F R
B D R' D' U' F R
B D R' D2 U' F R
L F B L' R' U' F
L F B R' L' U' F
B D U' F R D B2
R2 F' L' B' L U F2
B2 D B' R' U' F R
U' F' B R' U' F2 R
U2 F' B R' F' U' F'
B D' R' U' R F R
B D' R' U' R' F R
B D' R' U' R2 F R
B D' R' U' D F R
B D' R' U' D' F R
B D' R' U' D2 F R
B D' R' U' F R D
B D' R' U' F R D'
B D' R' U' F R D2
B D' R' U' F D R
B D' R' U' F D' R
B D' R' U' F D2 R
B D' R' D U' F R
B D' R' D' U' F R
B D' R' D2 U' F R
B D' U' F R D B2
B2 D' B' R' U' F R
B D2 R' U' R F R
B D2 R' U' R' F R
B D2 R' U' R2 F R
B D2 R' U' D F R
B D2 R' U' D' F R
B D2 R' U' D2 F R
B D2 R' U' F R D
B D2 R' U' F R D'
B D2 R' U' F R D2
B D2 R' U' F D R
B D2 R' U' F D' R
B D2 R' U' F D2 R
B D2 R' D U' F R
B D2 R' D' U' F R
B D2 R' D2 U' F R
B D2 U' F R D B2
L B L' R' U' F R
D' B R' U' F B R
D' B R' U' B F R
U' B R' F' U' F2 R
U' B R' F2 U' F' R
U2 B R' U' F D R2
U2 B R' D F' U' F2
U2 B R' D' F' U' F2
U2 B R' D2 F' U' F2
U2 B R' F' L U' F2
U2 B R' F' L' U' F2
U2 B R' F' L2 U' F2
U2 B R' F' U' F2 D
U2 B R' F' U' F2 D'
U2 B R' F' U' F2 D2
U2 B R' F' D' L2 U'
L B R' L' U' F R
B2 D2 B' R' U' F R
L B R' D F L' U'
L B R' F L' U' F
D' B U' R' F B R
R B R' B U' F R
D' B U' R' B F R
D' B U' R2 F R B
D' B U' F R' B R2
F' B L R' F U' F
F' B L F R' U' F
F2 B L F R' U' F2
B F L R' F U' F'
F B L R' F U' F'
U2 B D R' F' U' F2
U2 B D' R' F' U' F2
L B D R' F L' U'
L B D F L' R' U'
L B D F R' L' U'
F' B R' L F U' F
F' B R' U' F R F
U2 B D2 R' F' U' F2
F2 B R' U' F R F'
F' B R' F U' F R
U' B F' R' U' F2 R
B F R' L F U' F'
U2 B F R' F' U' F
F B R' L F U' F'
B F R' F' U' F R
U2 B F' R' F' U' F'
F B R' F' U' F R
L B F L' R' U' F
L B F R' L' U' F
L' B' L U D F L2
L' B' L U F D L2
L' B' L U2 B2 U' F
L' B' L D U F L2
L' B' L D2 F2 U F'
B F' L R' F U' F
B F' L F R' U' F
L' B' U2 B2 R' U' F'
L' B' D L U F L
B F' R' L F U' F
B F' R' U' F R F
B F' R' F U' F R
L' B' D2 L F2 U F'
L' B' D2 F2 L U F
B F2 L F R' U' F2
B F2 R' U' F R F'
