F L2 B' U' R' B2
B D' L2 D2 F2 R
D F2 B' R' B2 L
D' B' L2 R' F B2
D' B' L2 R' B2 F
D' B' L2 F R' B2
D' B' R' L2 F B2
D' B' R' L2 B2 F
D B' R' F2 B2 L
D B' R' B2 L F2
D B' R' B2 F2 L
D B' F2 R' B2 L
L2 U' L' B D' L2 R2
L2 U' L' B D' R2 L2
L2 U' L2 D' L2 B R'
L2 U' L2 D' B L2 R'
L2 U' L2 D' B R' L2
D R F2 L' B' R' B
D R F2 B' L' R' B
D R F2 B' R' L' B
D R F2 B' R' B L'
D' R B' L2 R' F B
D' R B' L2 R' B F
D' R B' L2 F R' B
D' R B' R' L2 F B
D' R B' R' L2 B F
D R B' F2 L' R' B
D R B' F2 R' L' B
D R B' F2 R' B L'
L2 U' D' L2 D' B R'
B R' D' L2 D2 F2 R
B' R' B' D' B' L2 F
B' R' B2 D F2 D2 L2
B' R' B2 D' L2 D2 F2
L2 U2 F2 U D2 B R'
L2 U2 F2 D2 U B R'
B R2 D' L2 D2 F2 R
D R2 F' U2 F R F2
D R2 F' B L U2 F'
D R2 F' B' U2 F' R'
D R2 B L F' U2 F'
D R2 B F' L U2 F'
B' R2 B2 D R F2 L'
D R2 B' F' U2 F' R'
R2 D F' R2 B L U2
B U L2 U2 F2 U R
R2 D F2 D2 L2 B' R'
U2 D R2 F' L' U2 F'
L2 D B' U' R' B2 L
U2 D F2 D2 L2 B R'
U2 D F2 D2 B L2 R'
U2 D F2 D2 B R' L2
L2 D' U' L2 D' B R'
L2 D' B L2 D F2 R
L2 D' B' U' L2 R' B2
L2 D' B' U' R' L2 B2
L2 D' B' U' R' B2 L2
U2 D' B' L2 F R B2
U2 D' B' L2 F B2 R
U2 D' B' L2 B2 F R
U2 D' B2 U2 B' L2 R'
U2 D' B2 U2 B' R' L2
D U2 R2 F' L' U2 F'
F2 U2 L2 F U' B R
D U2 F2 D2 L2 B R'
D U2 F2 D2 B L2 R'
D U2 F2 D2 B R' L2
D' U2 B' L2 F R B2
D' U2 B' L2 F B2 R
D' U2 B' L2 B2 F R
D' U2 B2 U2 B' L2 R'
D' U2 B2 U2 B' R' L2
L2 D2 B2 U' B R' B2
B U2 D L R2 U2 F2
B U2 D R2 L U2 F2
B U2 D' L B2 R' U2
B U2 D' B2 U2 L2 R'
B U2 D' B2 U2 R' L2
F2 U2 F L2 U' B R
U2 F L2 B' U' R B2
U2 F L2 B' U' B2 R
R F L2 B' U' R' B
L2 F U2 F U B R
B D L' F2 D2 L2 R2
B D L' F2 D2 R2 L2
B D L2 R F2 L' R
B D L2 R F2 R L'
B D L2 F2 D2 L2 R
B D L2 F2 D2 R L2
B D R L2 F2 L' R
B D R L2 F2 R L'
B' D R' F2 D' B2 L
B D R F2 L' D2 R2
D' F B' L2 R' F B2
D' F B' L2 R' B2 F
D' F B' L2 F R' B2
D' F B' R' L2 F B2
D' F B' R' L2 B2 F
D F B' R' F B2 L
D F B' R' B2 F L
B D U2 L R2 U2 F2
B D U2 R2 L U2 F2
B' D F2 R' D' B2 L
B D F2 L' D2 L2 R2
B D F2 L' D2 R2 L2
B D F2 U2 L R2 U2
B D F2 U2 R2 L U2
B D F2 B2 R' B2 L
F2 D B' U R' F2 B2
F2 D B' U R' B2 F2
F2 D B' U F2 R' B2
D F' R2 F' B L U2
D F' R2 B L F' U2
D F' R2 B F' L U2
B D B2 R' F2 B2 L
B D B2 R' B2 L F2
B D B2 R' B2 F2 L
B D B2 F2 R' B2 L
B D' L D2 L F2 R
B D' L B2 R' U2 B2
B D' L B2 U2 B2 L
B D' L' D2 L' R2 F2
B D' L' D2 L' F2 R2
B D' L' D2 R2 L' F2
B D' L2 R D2 F2 R
B D' L2 R' D2 F2 R
B D' L2 R2 D2 F2 R
B D' L2 U2 L' B2 U2
B D' L2 U2 B2 L' U2
B D' L2 D2 R F2 R
B D' L2 D2 R' F2 R
B D' L2 D2 R2 F2 R
B D' L2 D2 F2 R D
B D' L2 D2 F2 R D'
B D' L2 D2 F2 R D2
B D' L2 D2 F2 D R
B D' L2 D2 F2 D' R
B D' L2 D2 F2 D2 R
B D' L2 F2 R D2 F2
B D' L2 F2 D2 R F2
B D' R L2 D2 F2 R
D' F' B' L2 R' F B2
D' F' B' L2 R' B2 F
D' F' B' L2 F R' B2
B D' R' L2 D2 F2 R
D' F' B' R' L2 F B2
D' F' B' R' L2 B2 F
B D' R2 L2 D2 F2 R
B D' U2 L B2 R' U2
D F2 L B' R' B2 L
B D' U2 B2 U2 L2 R'
B D' U2 B2 U2 R' L2
B D' F L2 D2 F2 R
D F2 L' B' R' B2 L
L' F2 R B' U R' B
B D' F' L2 D2 F2 R
D F2 L2 B' R' B2 L
B D' F2 L2 D2 F2 R
D F2 R2 F' U2 F R
B D' B2 U2 L2 R' B2
B D' B2 U2 R' L2 B2
B D' B2 U2 R' B2 L2
D F2 U2 R2 F' L' U2
D F2 D2 L2 B' R' B2
D' F2 B' L2 R' F B2
D' F2 B' L2 R' B2 F
D' F2 B' L2 F R' B2
D' F2 B' R' L2 F B2
D' F2 B' R' L2 B2 F
L' F2 B' R U R2 B2
L' F2 B' R U B2 R2
D F2 D2 B' L2 R' B2
D F2 D2 B' R' L2 B2
D F2 D2 B' R' B2 L2
D F2 B L' D2 L2 R2
D F2 B L' D2 R2 L2
D F2 B U2 L R2 U2
D F2 B U2 R2 L U2
D F2 B' L R' B2 L
D F2 B' L' R' B2 L
D F2 B' L2 R' B2 L
D F2 B' R' L B2 L
D F2 B' R' L' B2 L
D F2 B' R' L2 B2 L
D F2 B' R' B2 L D
D F2 B' R' B2 L D'
D F2 B' R' B2 L D2
D F2 B' R' B2 D L
D F2 B' R' B2 D' L
D F2 B' R' B2 D2 L
L F2 B' U R' F' B2
L F2 B' U R' B2 F'
D' B L B U2 B' L
D' B L' D2 L' R2 F'
D' B L' D2 R2 L' F'
D' B L2 R F2 R F'
D' B L2 R2 F2 R F
D' B L2 U2 L' B U2
D' B L2 U2 B L' U2
D' B L2 F' R2 F' R
D' B L2 F2 R2 F' R'
D' B R L2 F2 R F'
D B L' F2 D2 L2 R2
D B L' F2 D2 R2 L2
D B L2 R F2 L' R
D B L2 R F2 R L'
D B L2 F2 D2 L2 R
D B L2 F2 D2 R L2
D B R L2 F2 L' R
D B R L2 F2 R L'
D' B R2 L2 F2 R F
D B R F2 L' D2 R2
D' B R2 F L2 F2 R
F2 D2 B' R2 U R B2
F2 D2 B' R2 U B2 R
D B U2 L R2 U2 F2
D B U2 R2 L U2 F2
L2 B D' L2 D F2 R
L B D' L2 F2 R F'
D B D2 L2 D2 F2 R
L2 B D2 B2 U' R' B2
D B F2 L' D2 L2 R2
D B F2 L' D2 R2 L2
D' B' L' R' B2 L' F
D B F2 U2 L R2 U2
D B F2 U2 R2 L U2
D B' L R' F2 B2 L
D B' L R' B2 L F2
D B' L R' B2 F2 L
D' B' L2 R F R2 B2
D' B' L2 R F B2 R2
D' B' L2 R B2 R2 F
D' B' L2 R B2 F R2
D' B' L2 R' F B2 D
D' B' L2 R' F B2 D'
D' B' L2 R' F B2 D2
D' B' L2 R' B2 D F
D' B' L2 R' B2 D' F
D' B' L2 R' B2 D2 F
D' B' L2 R' B2 F D
D' B' L2 R' B2 F D'
D' B' L2 R' B2 F D2
D' B' L2 R2 B2 R F
D B' L F2 R' B2 L
D B' L' R' F2 B2 L
D B' L' R' B2 L F2
D B' L' R' B2 F2 L
D' B' L2 F R B2 R2
D' B' L2 F R' B2 D
D' B' L2 F R' B2 D'
D' B' L2 F R' B2 D2
D' B' L2 F R2 B2 R
D' B' L2 F' R' F2 B2
D' B' L2 F' R' B2 F2
D' B' R L2 F R2 B2
D' B' R L2 F B2 R2
D' B' R L2 B2 R2 F
D' B' R L2 B2 F R2
D B' L' F2 R' B2 L
D B' L2 R' F2 B2 L
D B' L2 R' B2 L F2
D B' L2 R' B2 F2 L
D' B' R B2 L2 R2 F'
D' B' R B2 R2 L2 F'
D' B' R B2 R2 F' L2
D' B' R' L' B2 L' F
D' B' R' L2 F B2 D
D' B' R' L2 F B2 D'
D' B' R' L2 F B2 D2
D' B' R' L2 B2 D F
D' B' R' L2 B2 D' F
D' B' R' L2 B2 D2 F
D' B' R' L2 B2 F D
D' B' R' L2 B2 F D'
D' B' R' L2 B2 F D2
D B' L2 F2 R' B2 L
D' B' R' F L2 F B2
D' B' R' F L2 B2 F
D' B' R' F' L2 F B2
D' B' R' F' L2 B2 F
D' B' R' F2 L2 F B2
D' B' R' F2 L2 B2 F
D' B' R2 L2 B2 R F
D B' R F2 L' R2 B2
D B' R F2 L' B2 R2
D B' R F2 R2 L' B2
D B' R F2 R2 B2 L'
D B' R F2 B2 L' R2
D B' R F2 B2 R2 L'
D B' R B2 F2 L' R2
D B' R B2 F2 R2 L'
D B' R' L F2 B2 L
D B' R' L B2 L F2
D B' R' L B2 F2 L
D B' R' L' F2 B2 L
D B' R' L' B2 L F2
D B' R' L' B2 F2 L
D B' R' L2 F2 B2 L
D B' R' L2 B2 L F2
D B' R' L2 B2 F2 L
D' B' U L2 R' F B2
D' B' U L2 R' B2 F
D' B' U L2 F R' B2
D B' R' F' B2 L F'
D B' R' F2 L B2 L
D B' R' F2 L' B2 L
D B' R' F2 L2 B2 L
D B' R' F2 B2 L D
D B' R' F2 B2 L D'
D B' R' F2 B2 L D2
D B' R' F2 B2 D L
D B' R' F2 B2 D' L
D B' R' F2 B2 D2 L
D' B' U R' L2 F B2
D' B' U R' L2 B2 F
D B' R' B2 L F2 D
D B' R' B2 L F2 D'
D B' R' B2 L F2 D2
D B' R' B2 L' F2 L2
D B' R' B2 F' L F'
D B' R' B2 F2 L D
D B' R' B2 F2 L D'
D B' R' B2 F2 L D2
D B' R' B2 F2 D L
D B' R' B2 F2 D' L
D B' R' B2 F2 D2 L
D B' R2 U2 R F2 B2
D B' R2 U2 R B2 F2
D B' R2 U2 B2 R F2
D' B' U' L2 R' F B2
D' B' U' L2 R' B2 F
D' B' U' L2 F R' B2
D' B' U' R' L2 F B2
D' B' U' R' L2 B2 F
D B' U R' F2 B2 L
D B' U R' B2 L F2
D B' U R' B2 F2 L
L2 B' U' R' B2 D' L2
D' B' U2 L2 R' F B2
D' B' U2 L2 R' B2 F
D' B' U2 L2 F R' B2
D B' U F2 R' B2 L
D' B' U2 R' L2 F B2
D' B' U2 R' L2 B2 F
D B' U' R' F2 B2 L
D B' U' R' B2 L F2
D B' U' R' B2 F2 L
D B' U' F2 R' B2 L
L2 B' U2 F2 U R' B2
D B' U2 R' F2 B2 L
D B' U2 R' B2 L F2
D B' U2 R' B2 F2 L
D B' U2 F2 R' B2 L
L2 B' D' R2 U' L2 R
L2 B' D' R2 U' R L2
F2 B' U R' B2 D F2
D' B' F L2 R' F B2
D' B' F L2 R' B2 F
D' B' F L2 F R' B2
D' B' F R' L2 F B2
D' B' F R' L2 B2 F
D' B' F' L2 R' F B2
D' B' F' L2 R' B2 F
D' B' F' L2 F R' B2
D' B' F' R' L2 F B2
D' B' F' R' L2 B2 F
F2 B' U2 L2 U' R' B2
D B' F R' F B2 L
D' B' F2 L2 R' F B2
D' B' F2 L2 R' B2 F
D B' F R' B2 F L
D' B' F2 L2 F R' B2
D' B' F2 R' L2 F B2
D' B' F2 R' L2 B2 F
L' B' F2 R U R2 B2
L' B' F2 R U B2 R2
F2 B' D L2 U R' F2
F2 B' D L2 U F2 R'
D B' F2 L R' B2 L
D B' F2 L' R' B2 L
D B' F2 L2 R' B2 L
D B' F2 R' L B2 L
D B' F2 R' L' B2 L
D B' F2 R' L2 B2 L
D B' F2 R' B2 L D
D B' F2 R' B2 L D'
D B' F2 R' B2 L D2
D B' F2 R' B2 D L
D B' F2 R' B2 D' L
D B' F2 R' B2 D2 L
L B' F2 U R' F' B2
L B' F2 U R' B2 F'
B' F2 U R' B2 D F2
D' B2 U2 B L2 R' B2
D' B2 U2 B R' L2 B2
D' B2 U2 B R' B2 L2
B' F2 U2 L2 U' R' B2
B' F2 D L2 U R' F2
B' F2 D L2 U F2 R'
U2 B2 D' B' L2 F R
