L2 R' U D2 L2 R'
L2 R' U D2 R' L2
L2 R' U' R2 U2 R
L2 R' D' F2 U R'
L2 R' D2 U L2 R'
L2 R' D2 U R' L2
R' L2 U D2 L2 R'
R' L2 U D2 R' L2
R' L2 U' R2 U2 R
R' L2 D' F2 U R'
R' L2 D2 U L2 R'
R' L2 D2 U R' L2
F2 L2 R' U L R'
F2 L2 R' U R' L
R U L2 R2 U R'
R' U R' D' B2 L
R U R2 L2 U R'
F2 R' L2 U L R'
F2 R' L2 U R' L
R U2 D' R F2 B2
R U2 D' R B2 F2
R U2 D' B2 R F2
R D F2 L' B2 U2
R D F2 B2 L' U2
R D B2 F2 L' U2
R D' R F2 B2 L
R D' R B2 L F2
R D' R B2 F2 L
R' D' F2 U R' B2
R D' U2 R F2 B2
R D' U2 R B2 F2
R D' U2 B2 R F2
L2 F2 R' U L' R'
L2 F2 R' U R' L'
R' L2 D2 U L2 R' D2
R' L2 D2 U L2 D R'
R' L2 D2 U L2 D' R'
R' L2 D2 U L2 D2 R'
R' L2 D2 U R' L2 D
R' L2 D2 U R' L2 D'
R' L2 D2 U R' L2 D2
R' L2 D2 F U L2 R'
R' L2 D2 F U R' L2
R' L2 D2 F' U L2 R'
R' L2 D2 F' U R' L2
R' L2 D2 F2 U L2 R'
R' L2 D2 F2 U R' L2
U' L2 R' U D2 L2 R'
U' L2 R' U D2 R' L2
F2 L2 R' U L R' D
F2 L2 R' U L R' D'
F2 L2 R' U L R' D2
F2 L2 R' U L D R'
F2 L2 R' U L D' R'
F2 L2 R' U L D2 R'
F2 L2 R' U R' L D
F2 L2 R' U R' L D'
F2 L2 R' U R' L D2
F2 L2 R' U R' D L
F2 L2 R' U R' D' L
F2 L2 R' U R' D2 L
U' L2 R' U' R2 U2 R
F2 L2 R' U D L R'
F2 L2 R' U D R' L
F2 L2 R' U D' L R'
F2 L2 R' U D' R' L
F2 L2 R' U D2 L R'
F2 L2 R' U D2 R' L
U2 L2 R' U D2 L2 R'
U2 L2 R' U D2 R' L2
U2 L2 R' U' R2 U2 R
F2 L2 R' D U L R'
F2 L2 R' D U R' L
U' L2 R' D' F2 U R'
R' L2 F U D2 L2 R'
R' L2 F U D2 R' L2
U' L2 R' D2 U L2 R'
F2 L2 R' D' U L R'
U' L2 R' D2 U R' L2
F2 L2 R' D' U R' L
R' L2 F U' R2 U2 R
F2 L2 R' D2 U L R'
F2 L2 R' D2 U R' L
F' L2 R' F' U L' R'
F' L2 R' F' U R' L'
U2 L2 R' D' F2 U R'
F2 L2 R' F U L R'
F2 L2 R' F U R' L
U L2 R' U D2 L2 R'
U L2 R' U D2 R' L2
U2 L2 R' D2 U L2 R'
U2 L2 R' D2 U R' L2
F2 L2 R' F' U L R'
F2 L2 R' F' U R' L
U L2 R' U' R2 U2 R
F2 L2 R' F2 U L R'
F2 L2 R' F2 U R' L
R' L2 F D' F2 U R'
R' L2 F D2 U L2 R'
R' L2 F D2 U R' L2
F L2 R' F U L' R'
U L2 R' D' F2 U R'
F L2 R' F U R' L'
U L2 R' D2 U L2 R'
U L2 R' D2 U R' L2
R' L2 F' U D2 L2 R'
R' L2 F' U D2 R' L2
R' L2 F' U' R2 U2 R
R' L2 F' D' F2 U R'
R' L2 F' D2 U L2 R'
R' L2 F' D2 U R' L2
R' L2 F2 U D2 L2 R'
R' L2 F2 U D2 R' L2
R' L2 F2 U' R2 U2 R
R' L2 F2 D' F2 U R'
R' L2 F2 D2 U L2 R'
R' L2 F2 D2 U R' L2
R' L2 B2 U' L R2 U2
R' L2 B2 U' R2 L U2
L2 R2 B2 R U L R'
L2 R2 B2 R U R' L
R2 L2 B2 R U L R'
R2 L2 B2 R U R' L
F2 L2 F R' U L R'
F2 L2 F R' U R' L
F L2 F R' U L' R'
F L2 F R' U R' L'
R U L2 R2 U R' D
R U L2 R2 U R' D'
R U L2 R2 U R' D2
R U L2 R2 U D R'
R U L2 R2 U D' R'
R U L2 R2 U D2 R'
R U L2 R2 D U R'
R U L2 R2 D' U R'
R U L2 R2 D2 U R'
F' L2 F' R' U L' R'
F' L2 F' R' U R' L'
R U L2 U D' R F2
F2 L2 F' R' U L R'
F2 L2 F' R' U R' L
R U L2 D' U R F2
R U L2 B R2 U R'
R U L2 B' R2 U R'
R U L2 B2 R2 U R'
U' L2 F2 R' U L' R'
U' L2 F2 R' U R' L'
B2 L2 F2 R U L' R
B2 L2 F2 R U R L'
F2 L2 F2 R' U L R'
F2 L2 F2 R' U R' L
U2 L2 F2 R' U L' R'
U2 L2 F2 R' U R' L'
R' U R' D' L B2 L
R' U R' D' L' B2 L
R' U R' D' L2 B2 L
R' U R' D' B2 L D
R' U R' D' B2 L D'
R' U R' D' B2 L D2
R' U R' D' B2 D L
R' U R' D' B2 D' L
R' U R' D' B2 D2 L
U L2 F2 R' U L' R'
U L2 F2 R' U R' L'
R' U R' B2 D' L B2
R' U R2 D' R B2 L
R U R2 L2 U R' D
R U R2 L2 U R' D'
R U R2 L2 U R' D2
R U R2 L2 U D R'
R U R2 L2 U D' R'
R U R2 L2 U D2 R'
R U R2 L2 D U R'
R U R2 L2 D' U R'
R U R2 L2 D2 U R'
R U R2 U R' D' B2
R U R2 U D' R' B2
R U R2 D' U R' B2
R' U D' R' B2 D' L2
R' U D2 L2 D R' B2
U' R U L2 R2 U R'
U' R U R2 L2 U R'
U2 R U L2 R2 U R'
U2 R U R2 L2 U R'
U R U L2 R2 U R'
U R U R2 L2 U R'
R U B L2 R2 U R'
B' R U2 D' R F' B2
U' R U2 D' R F2 B2
U' R U2 D' R B2 F2
B' R U2 D' R B2 F'
B' R U2 D' B2 R F'
U' R U2 D' B2 R F2
R U B R2 L2 U R'
U2 R U2 D' R F2 B2
U2 R U2 D' R B2 F2
U2 R U2 D' B2 R F2
U R U2 D' R F2 B2
U R U2 D' R B2 F2
U R U2 D' B2 R F2
R U B' L2 R2 U R'
R U B' R2 L2 U R'
B' R D F2 L' U2 F
U' R D F2 L' B2 U2
U' R D F2 B2 L' U2
U2 R D F2 L' B2 U2
U' R D B2 F2 L' U2
U2 R D F2 B2 L' U2
B' R D' R F' B2 L
U2 R D B2 F2 L' U2
B' R D' R B2 L F'
B' R D' R B2 F' L
U' R D' R F2 B2 L
U' R D' R B2 L F2
U' R D' R B2 F2 L
F2 R D' L' R F2 B2
F2 R D' L' R B2 F2
F2 R D' L' B2 R F2
R U B2 L2 R2 U R'
F2 R D' R L' F2 B2
F2 R D' R L' B2 F2
U R D F2 L' B2 U2
B' R D' U2 R F' B2
U2 R D' R F2 B2 L
B' R D' U2 R B2 F'
F2 R D' R B2 L' F2
U2 R D' R B2 L F2
U2 R D' R B2 F2 L
B' R D' U2 B2 R F'
U' R D' U2 R F2 B2
U' R D' U2 R B2 F2
U R D F2 B2 L' U2
U' R D' U2 B2 R F2
R U B2 R2 L2 U R'
U R D B2 F2 L' U2
U2 R D' U2 R F2 B2
U2 R D' U2 R B2 F2
U2 R D' U2 B2 R F2
U R D' R F2 B2 L
U R D' R B2 L F2
U R D' R B2 F2 L
F2 R D' B2 L' R F2
F2 R D' B2 R L' F2
U R D' U2 R F2 B2
U R D' U2 R B2 F2
U R D' U2 B2 R F2
R2 U' L2 R U D2 L2
R2 U' L2 R U' R2 U2
R2 U' L2 R D' F2 U
R2 U' L2 R D2 U L2
L2 U' R U R2 U R'
R2 U' R L2 U D2 L2
R2 U' R L2 U' R2 U2
L2 U' R U2 D' R F2
R2 U' R L2 D' F2 U
R2 U' R L2 D2 U L2
L2 U' R D B2 U2 R
L2 U' R D' U2 R F2
R2 U' R D' F2 U B2
D R F2 U R2 B2 U
D R F2 U B2 R2 U
D R F2 U2 D' R2 F2
D R F2 U2 D' F2 R2
D R F2 D L2 B2 U2
D R F2 D B2 L2 U2
D R F2 D' U2 R2 F2
D R F2 D' U2 F2 R2
R' U' R2 U L2 U R
R' U' R2 U2 R D' B2
R' U' R2 U2 D' R B2
R' U' R2 U2 D' B2 R
R' U' R2 D F2 L' U2
R' U' R2 D' U2 R B2
R' U' R2 D' U2 B2 R
R U' D2 L2 R2 U' R'
R U' D2 R2 L2 U' R'
U' R' L2 U D2 L2 R'
U' R' L2 U D2 R' L2
U' R' L2 U' R2 U2 R
F2 R' L2 U L R' D
F2 R' L2 U L R' D'
F2 R' L2 U L R' D2
F2 R' L2 U L D R'
F2 R' L2 U L D' R'
F2 R' L2 U L D2 R'
F2 R' L2 U R' L D
F2 R' L2 U R' L D'
F2 R' L2 U R' L D2
F2 R' L2 U R' D L
F2 R' L2 U R' D' L
F2 R' L2 U R' D2 L
F2 R' L2 U D L R'
F2 R' L2 U D R' L
F2 R' L2 U D' L R'
F2 R' L2 U D' R' L
F2 R' L2 U D2 L R'
F2 R' L2 U D2 R' L
U' R' L2 D' F2 U R'
U2 R' L2 U D2 L2 R'
U2 R' L2 U D2 R' L2
U' R' L2 D2 U L2 R'
U' R' L2 D2 U R' L2
U2 R' L2 U' R2 U2 R
F2 R' L2 D U L R'
F2 R' L2 D U R' L
F' R' L2 F' U L' R'
F' R' L2 F' U R' L'
F2 R' L2 D' U L R'
F2 R' L2 D' U R' L
F2 R' L2 D2 U L R'
F2 R' L2 D2 U R' L
U2 R' L2 D' F2 U R'
U2 R' L2 D2 U L2 R'
U2 R' L2 D2 U R' L2
F2 R' L2 F U L R'
F2 R' L2 F U R' L
F2 R' L2 F' U L R'
F2 R' L2 F' U R' L
F2 R' L2 F2 U L R'
F2 R' L2 F2 U R' L
U R' L2 U D2 L2 R'
U R' L2 U D2 R' L2
U R' L2 U' R2 U2 R
U' R' U R' D' B2 L
U R' L2 D' F2 U R'
F R' L2 F U L' R'
F R' L2 F U R' L'
U R' L2 D2 U L2 R'
U R' L2 D2 U R' L2
F2 R' U R' D' L' B2
F2 R' U R' D' B2 L'
U2 R' U R' D' B2 L
F2 R' U D' L' R' B2
F2 R' U D' R' L' B2
F2 R' U D' R' B2 L'
U R' U R' D' B2 L
D2 R' D' F2 B2 L U
F2 R' D' U L' R' B2
D R' D' L2 F2 U R2
U' R' D' F2 U R' B2
F2 R' D' U R' L' B2
F2 R' D' U R' B2 L'
D2 R' D' B2 L F2 U
D2 R' D' B2 F2 L U
U2 R' D' F2 U R' B2
D R' D' F2 L2 U R2
U R' D' F2 U R' B2
F R' F L2 U L R'
F R' F L2 U R' L
F' R' F' L2 U L R'
F' R' F' L2 U R' L
R U2 L2 R2 U L2 R'
R U2 L2 R2 U R' L2
R U2 R U' L2 R U
R U2 R U' R L2 U
R2 U2 R' U L2 R2 U
R2 U2 R' U R2 L2 U
R2 U2 R' U2 D' F2 B2
R2 U2 R' U2 D' B2 F2
R2 U2 R' D F2 B2 U2
R2 U2 R' D B2 F2 U2
R2 U2 R' D' U2 F2 B2
R2 U2 R' D' U2 B2 F2
R U2 R2 L2 U L2 R'
R U2 R2 L2 U R' L2
R U2 D R D2 F2 B2
R U2 D R D2 B2 F2
D R' B2 U D2 L2 B2
D R' B2 U D2 B2 L2
D R' B2 U' R2 F2 U2
D R' B2 U' F2 R2 U2
R' U2 D2 R2 U' L2 R
R' U2 D2 R2 U' R L2
D R' B2 D' L2 F2 U
D R' B2 D' F2 L2 U
D R' B2 D2 U L2 B2
D R' B2 D2 U B2 L2
R U2 D' R F2 B2 D
R U2 D' R F2 B2 D'
R U2 D' R F2 B2 D2
R U2 D' R B2 F2 D
R U2 D' R B2 F2 D'
R U2 D' R B2 F2 D2
R U2 D' R' F2 R2 B2
R U2 D' R' F2 B2 R2
R U2 D' R' B2 R2 F2
R U2 D' R' B2 F2 R2
R U2 D' R2 F2 R' B2
R U2 D' B' R F2 B'
R U2 D' B' R B' F2
R U2 D' B2 R F2 D
R U2 D' B2 R F2 D'
R U2 D' B2 R F2 D2
R U2 D' B2 R' F2 R2
R U2 D' B2 R2 F2 R'
F2 R2 L' U' L' R U
F2 R2 L' U' R L' U
F2 R2 U' L2 R U L
F2 R2 U' R L2 U L
R U2 F2 D' F2 R B2
R U2 F2 D' F2 B2 R
R U2 F2 D' B2 F2 R
R U2 B D' R F2 B2
R U2 B D' R B2 F2
R U2 B D' B2 R F2
R U2 B' D' R F2 B2
R U2 B' D' R B2 F2
R U2 B' D' B2 R F2
R U2 B2 D' R F2 B2
R U2 B2 D' R B2 F2
R U2 B2 D' B2 R F2
R D L F2 L' B2 U2
R D L F2 B2 L' U2
R D L B2 F2 L' U2
R D L' F2 L' B2 U2
R D L' F2 B2 L' U2
R D L' B2 F2 L' U2
F R2 F D' L' F B2
F R2 F D' L' B2 F
F R2 F D' B2 L' F
D' R2 F2 L' U' B2 L
R D L2 F2 L' B2 U2
R D L2 F2 B2 L' U2
R D L2 B2 F2 L' U2
R D R D2 F2 B2 L
R D R D2 B2 L F2
R D R D2 B2 F2 L
L2 D R' D' F2 U R2
L2 D R' B2 U D2 L2
L2 D R' B2 U' R2 U2
L2 D R' B2 D' F2 U
L2 D R' B2 D2 U L2
L2 D R2 B2 R U L
R D U2 R D2 F2 B2
R D U2 R D2 B2 F2
F2 U L2 R' U L R'
F2 U L2 R' U R' L
L2 D F2 R' B2 U L'
F2 U R' L2 U L R'
F2 U R' L2 U R' L
R D F2 L B2 L2 U2
R D F2 L' U2 D2 F2
R D F2 L' D2 U2 F2
R D F2 L' B2 U2 D
R D F2 L' B2 U2 D'
R D F2 L' B2 U2 D2
R D F2 L' B2 D U2
R D F2 L' B2 D' U2
R D F2 L' B2 D2 U2
R D F2 L2 B2 U2 R'
R D F2 U2 D2 F2 R
R D F2 D2 L' U2 F2
R D F2 D2 U2 F2 R
R D F2 B L' B U2
R D F2 B2 L' U2 D
R D F2 B2 L' U2 D'
R D F2 B2 L' U2 D2
R D F2 B2 L' D U2
R D F2 B2 L' D' U2
R D F2 B2 L' D2 U2
R D F2 B2 D L' U2
R D F2 B2 D' L' U2
R D F2 B2 D2 L' U2
R D B F2 L' B U2
R' D' L F2 U R' B2
R D B2 L F2 L' U2
R D B2 L' F2 L' U2
R D B2 L2 F2 L' U2
R D B2 U2 R D2 B2
R D B2 U2 D2 R B2
R D B2 U2 D2 B2 R
R D B2 D2 U2 R B2
R D B2 D2 U2 B2 R
R D B2 F2 L' U2 D
R D B2 F2 L' U2 D'
R D B2 F2 L' U2 D2
R D B2 F2 L' D U2
R D B2 F2 L' D' U2
R D B2 F2 L' D2 U2
R D B2 F2 D L' U2
R D B2 F2 D' L' U2
R D B2 F2 D2 L' U2
R' D' L' F2 U R' B2
R D' L R F2 B2 L
R D' L R B2 L F2
R D' L R B2 F2 L
R D' L U2 R F2 B2
R D' L U2 R B2 F2
R D' L U2 B2 R F2
R' D' L2 F2 U R' B2
R D' L' R F2 B2 L
R D' L' R B2 L F2
R D' L' R B2 F2 L
R D' L' U2 R F2 B2
R D' L' U2 R B2 F2
R D' L' U2 B2 R F2
R D' L2 R F2 B2 L
R D' L2 R B2 L F2
R D' L2 R B2 F2 L
R D' L2 U2 R F2 B2
R D' L2 U2 R B2 F2
R D' L2 U2 B2 R F2
R2 D' R U R' B2 L
R D' R L F2 B2 L
R D' R L B2 L F2
R D' R L B2 F2 L
R D' R L' F2 B2 L
R D' R L' B2 L F2
R D' R L' B2 F2 L
R D' R L2 F2 B2 L
R D' R L2 B2 L F2
R D' R L2 B2 F2 L
L2 D' R' D2 B2 U L2
R D' R F' B2 L F'
R D' R F2 L B2 L
R D' R F2 L' B2 L
R D' R F2 L2 B2 L
R D' R F2 B2 L D
R D' R F2 B2 L D'
R D' R F2 B2 L D2
R D' R F2 B2 D L
R D' R F2 B2 D' L
R D' R F2 B2 D2 L
R D' R B2 L F2 D
R D' R B2 L F2 D'
R D' R B2 L F2 D2
R D' R B2 L' F2 L2
R D' R B2 F' L F'
R D' R B2 F2 L D
R D' R B2 F2 L D'
R D' R B2 F2 L D2
R D' R B2 F2 D L
R D' R B2 F2 D' L
R D' R B2 F2 D2 L
R' D' U R' B2 D' L2
R D' R' F2 L' R2 B2
R D' R' F2 L' B2 R2
R D' R' F2 R2 L' B2
R D' R' F2 R2 B2 L'
R D' R' F2 B2 L' R2
R D' R' F2 B2 R2 L'
R D' R' B2 F2 L' R2
R D' R' B2 F2 R2 L'
R D' R2 F2 R' B2 L
R D' U2 R F2 B2 D
R D' U2 R F2 B2 D'
R D' U2 R F2 B2 D2
R D' U2 R B2 F2 D
R D' U2 R B2 F2 D'
R D' U2 R B2 F2 D2
R D' U2 R' F2 R2 B2
R D' U2 R' F2 B2 R2
R D' U2 R' B2 R2 F2
R D' U2 R' B2 F2 R2
R D' U2 R2 F2 R' B2
F' U' L2 R' F' U R'
F2 U' L2 R' U L R'
F2 U' L2 R' U R' L
R D' U2 B' R F2 B'
R D' U2 B' R B' F2
R D' U2 B2 R F2 D
R D' U2 B2 R F2 D'
R D' U2 B2 R F2 D2
R D' U2 B2 R' F2 R2
R D' U2 B2 R2 F2 R'
R' D' F2 L U R' B2
R' D' F2 L' U R' B2
R' D' F2 L2 U R' B2
R' D' F2 U R B2 R2
R' D' F2 U R' B2 D
R' D' F2 U R' B2 D'
R' D' F2 U R' B2 D2
R' D' F2 U R2 B2 R
R' D' F2 D L2 U R'
F' U' R' L2 F' U R'
F2 U' R' L2 U L R'
F2 U' R' L2 U R' L
R2 D' F2 B2 L D F2
F' U' R' F' L2 U R'
R D' B U2 B R F2
B U' R2 D' B2 L F
R2 D' B2 L U' R U
R D' B' U2 R F2 B'
R D' B' U2 R B' F2
R D' B' U2 B' R F2
R2 D' B2 U' R U L
R2 D' B2 F2 L D F2
R D' B2 R' F2 L' R2
R D' B2 R' F2 R2 L'
L2 D2 R' U D2 L2 R2
L2 D2 R' U D2 R2 L2
L2 D2 R' U' L2 R2 U2
L2 D2 R' U' R2 L2 U2
L2 D2 R' D' F2 B2 U
L2 D2 R' D' B2 F2 U
L2 D2 R' D2 U L2 R2
L2 D2 R' D2 U R2 L2
R' D2 U L2 D R' B2
R' D2 U2 R2 U' L2 R
R' D2 U2 R2 U' R L2
R D2 U' L2 R2 U' R'
R D2 U' R2 L2 U' R'
F2 U2 L2 R' U L R'
F2 U2 L2 R' U R' L
F2 U2 R' L2 U L R'
F2 U2 R' L2 U R' L
R' F L2 U D2 L2 R'
R' F L2 U D2 R' L2
R' F L2 U' R2 U2 R
R' F L2 D' F2 U R'
R' F L2 D2 U L2 R'
R' F L2 D2 U R' L2
L2 F R' F U L' R'
L2 F R' F U R' L'
R' F U R' D' B2 L
R' F D' F2 U R' B2
R2 F D' L' F B2 L
R2 F D' L' B2 F L
R2 F D' L2 B2 L F
R2 F D' B2 L' F L2
R' F' L2 U D2 L2 R'
R' F' L2 U D2 R' L2
R' F' L2 U' R2 U2 R
R' F' L2 D' F2 U R'
R' F' L2 D2 U L2 R'
R' F' L2 D2 U R' L2
L2 F' R' F' U L' R'
L2 F' R' F' U R' L'
R' F' U R' D' B2 L
B2 D' L F2 U' L' B2
B2 D' L F2 U' B2 L'
R' F' D' F2 U R' B2
U' F2 L2 R' U L R'
U' F2 L2 R' U R' L
L F2 L R' U L2 R'
L F2 L R' U R' L2
R' F2 L2 U D2 L2 R'
R' F2 L2 U D2 R' L2
R' F2 L2 U' R2 U2 R
R' F2 L2 D' F2 U R'
R' F2 L2 D2 U L2 R'
R' F2 L2 D2 U R' L2
U2 F2 L2 R' U L R'
U2 F2 L2 R' U R' L
R F2 L' U L' R2 U
R F2 L' U R2 L' U
U' F2 R' L2 U L R'
U' F2 R' L2 U R' L
B2 D' F2 L U' L2 B2
B2 D' F2 L U' B2 L2
U F2 L2 R' U L R'
U F2 L2 R' U R' L
D' F2 R' U L' B2 R'
U2 F2 R' L2 U L R'
U2 F2 R' L2 U R' L
L2 F2 R' U L' R' D
L2 F2 R' U L' R' D'
L2 F2 R' U L' R' D2
L2 F2 R' U L' D R'
L2 F2 R' U L' D' R'
L2 F2 R' U L' D2 R'
L2 F2 R' U R' L' D
L2 F2 R' U R' L' D'
L2 F2 R' U R' L' D2
L2 F2 R' U R' D L'
L2 F2 R' U R' D' L'
L2 F2 R' U R' D2 L'
L2 F2 R' U D L' R'
L2 F2 R' U D R' L'
L2 F2 R' U D' L' R'
L2 F2 R' U D' R' L'
L2 F2 R' U D2 L' R'
L2 F2 R' U D2 R' L'
L2 F2 R' D U L' R'
L2 F2 R' D U R' L'
L2 F2 R' D' U L' R'
L2 F2 R' D' U R' L'
L2 F2 R' D2 U L' R'
L2 F2 R' D2 U R' L'
L F2 R' L U L2 R'
L F2 R' L U R' L2
U F2 R' L2 U L R'
U F2 R' L2 U R' L
R' F2 U R' D' B2 L
F2 D' B2 L' D R2 F2
F2 D' B2 L' D F2 R2
D F2 U R' B2 U L'
D' F2 U' B2 L' D F2
D' F2 U2 R' U L' B2
D' F2 U2 R' U B2 L'
L2 F2 D R' B2 U L'
R' F2 D' F2 U R' B2
R F2 U2 D' F2 R B2
R F2 U2 D' F2 B2 R
R F2 U2 D' B2 F2 R
R F2 D L' F2 B2 U2
R F2 D L' B2 F2 U2
R2 F2 D' B2 L D F2
R F2 D F2 B2 U2 R
R F2 D B2 L' F2 U2
R F2 D B2 F2 U2 R
R F2 D' L' U2 F2 B2
R F2 D' L' U2 B2 F2
R F2 D' U2 F2 R B2
R F2 D' U2 F2 B2 R
R F2 D' U2 B2 F2 R
R F2 D' F2 R B2 L
R B U L2 R2 U R'
R B U R2 L2 U R'
R B U2 D' R F2 B2
R B U2 D' R B2 F2
R B U2 D' B2 R F2
R B D F2 L' B2 U2
R B D F2 B2 L' U2
R B D B2 F2 L' U2
R B D' R F2 B2 L
R B D' R B2 L F2
R B D' R B2 F2 L
R B D' U2 R F2 B2
R B D' U2 R B2 F2
R B D' U2 B2 R F2
R B' U L2 R2 U R'
R B' U R2 L2 U R'
R B' U2 D' R F2 B2
R B' U2 D' R B2 F2
R B' U2 D' B2 R F2
R B' D F2 L' B2 U2
R B' D F2 B2 L' U2
R B' D B2 F2 L' U2
R B' D' R F2 B2 L
R B' D' R B2 L F2
R B' D' R B2 F2 L
R B' D' U2 R F2 B2
