B L U' R2 B' U'
B L U' B' R2 U'
R2 L B' U' F' R'
L R2 B' U' F' R'
D' F2 B L R' U2
D' F2 B R' L U2
D' B L R' F2 U2
D' B L F2 R' U2
D' B R' L F2 U2
D' B R' F2 L U2
D' B F2 L R' U2
D' B F2 R' L U2
D' B F2 D2 L R' U2
D' B F2 D2 R' L U2
D' B' L R' D2 F2 B2
D' B' L R' D2 B2 F2
D' B' L D2 R' F2 B2
D' B' L D2 R' B2 F2
D' B' L D2 F2 R' B2
D B F2 L U2 B L
R2 B' L2 U' F' L' R'
R2 B' L2 U' F' R' L'
D' B' R' L D2 F2 B2
D' B' R' L D2 B2 F2
D' B' R' D2 L F2 B2
D' B' R' D2 L B2 F2
D' B' R' D2 F2 L B2
D B' R' D2 F2 B' L
D B' R' D2 B' L F2
D B' R' D2 B' F2 L
D B' R' B' L2 F L'
B F' L U' R2 B' U'
B F' L U' B' R2 U'
L B' R2 U B2 U2 R
L B' R2 U' R D2 F2
L B' R2 U' D2 R F2
L B' R2 D L2 U' R
L B' R2 D2 U' R F2
D' B' D2 L R' F2 B2
D' B' D2 L R' B2 F2
D' B' D2 L F2 R' B2
D' B' D2 R' L F2 B2
D' B' D2 R' L B2 F2
L B' D L2 U' R' B2
D' B' D2 R' F2 L B2
D' B' D2 F2 L R' B2
D' B' D2 F2 R' L B2
D B' D2 R' F2 B' L
D B' D2 R' B' L F2
D B' D2 R' B' F2 L
D B' D2 F2 R' B' L
B F2 L U' R2 B' U'
B F2 L U' B' R2 U'
