D2 L2 R D R2 F'
D2 L2 R' D F' R2
D2 L2 D R' F' R'
D2 R L2 D R2 F'
D2 R' L2 D F' R2
B2 R' U F' B2 L
B2 R' U B2 L F'
B2 R' U B2 F' L
R' U' B2 U L F'
R' U' B2 U F' L
D' R' D' L2 F' R'
D' R' D' F' L2 R'
D' R' D' F' R' L2
R' D' F R2 F2 L'
R D' F' R2 F' L'
R D' F2 L' R2 F'
R D' F2 R2 L' F'
R' F' U' B2 U L
R F' D' R2 F' L'
R F2 L' D' R2 F'
R F2 D' L' R2 F'
R F2 D' R2 L' F'
R' B2 U L F' B2
R' B2 U L B2 F'
R' B2 U F' L B2
R L F2 L' D' R2 F'
L' R F2 D' L' R2 F'
L' R F2 D' R2 L' F'
L R F2 D' L' R2 F'
L R F2 D' R2 L' F'
L2 R F2 D' L' R2 F'
L2 R F2 D' R2 L' F'
R L F2 D' L' R2 F'
R L F2 D' R2 L' F'
R' L B2 U L F' B2
R' L B2 U L B2 F'
R' L B2 U F' L B2
R' L' U' B2 U L F'
R' L' U' B2 U F' L
L' R' U' B2 U L F'
L' R' U' B2 U F' L
L R' U' B2 U L F'
L R' U' B2 U F' L
L2 R' U' B2 U L F'
L2 R' U' B2 U F' L
D2 L' R D L' R2 F'
D2 L' R D R2 L' F'
D2 L' R' D L' F' R2
B2 L' R' U F' B2 L
B2 L' R' U B2 L F'
B2 L' R' U B2 F' L
D' L' R' D' L2 F' R'
D' L' R' D' F' L2 R'
D' L' R' D' F' R' L2
R' L' D' F R2 F2 L'
L' R' D' F R2 F2 L'
U2 L' R2 D L2 U2 F
U2 L' R2 D B' L2 U2
U2 L' R2 D' B' U2 R2
L R' D' F R2 F2 L'
L2 R' D' F R2 F2 L'
R L' D' F' R2 F' L'
R L' D' F2 L' R2 F'
R L' D' F2 R2 L' F'
U2 L' R2 B' U B' U
R' L' F' U' B2 U L
L' R' F' U' B2 U L
L2 R' F' U' B2 U L
L R' F' U' B2 U L
R L' F' D' R2 F' L'
D2 L' D L' R' F' R'
D2 L' D R' L' F' R'
D2 L' D R2 D2 L' F
R L' F2 L' D' R2 F'
R L' F2 D' L' R2 F'
R L' F2 D' R2 L' F'
R' L' B2 U L F' B2
R' L' B2 U L B2 F'
L' R' B2 U L F' B2
L' R' B2 U L B2 F'
R' L' B2 U F' L B2
L' R' B2 U F' L B2
L2 R' B2 U L F' B2
L2 R' B2 U L B2 F'
L R' B2 U L F' B2
L R' B2 U L B2 F'
L2 R' B2 U F' L B2
L R' B2 U F' L B2
R' L2 U' B2 U L F'
R' L2 U' B2 U F' L
U2 L' B' R2 U B' U
R' L2 D' F R2 F2 L'
R L2 D' F' R2 F' L'
D2 L2 R D R2 D F'
D2 L2 R D R2 D' F'
D2 L2 R D R2 D2 F'
D2 L2 R D R2 F' D
D2 L2 R D R2 F' D'
D2 L2 R D R2 F' D2
D2 L2 R D F R2 F'
D2 L2 R D F' R2 F'
D2 L2 R D F2 R2 F'
R L2 D' F2 L' R2 F'
R L2 D' F2 R2 L' F'
D2 L2 R' U F2 U' F
D2 L2 R' D F R2 F2
D2 L2 R' D F' R2 D
D2 L2 R' D F' R2 D'
D2 L2 R' D F' R2 D2
D2 L2 R' D F2 R2 F
B2 L2 R' U F' B2 L
B2 L2 R' U B2 L F'
B2 L2 R' U B2 F' L
D' L2 R' D' L2 F' R'
D2 L2 R' D' F' D2 R2
D' L2 R' D' F' L2 R'
D' L2 R' D' F' R' L2
D2 L2 R' D2 F' D' R2
D2 L2 R' F' U F' U'
R' L2 F' U' B2 U L
D2 L2 U F' L' F' U'
R L2 F' D' R2 F' L'
R L2 F2 L' D' R2 F'
R L2 F2 D' L' R2 F'
R L2 F2 D' R2 L' F'
D2 L2 D R' D F' R'
D2 L2 D R' D' F' R'
D2 L2 D R' D2 F' R'
D2 L2 D R' F R' F2
D2 L2 D R' F' R' D
D2 L2 D R' F' R' D'
D2 L2 D R' F' R' D2
D2 L2 D R' F' D R'
D2 L2 D R' F' D' R'
D2 L2 D R' F' D2 R'
D2 L2 D R' F2 R' F
D2 L2 D F R' F' R'
D2 L2 D F' R' F' R'
D2 L2 D F2 R' F' R'
R' L2 B2 U L F' B2
R' L2 B2 U L B2 F'
R' L2 B2 U F' L B2
D2 L2 D' R D2 R2 F'
D2 L2 D' R' D2 F' R2
D2 L2 D' R' F' D2 R2
D2 L2 D2 R D' R2 F'
D2 L2 D2 R' D' F' R2
D2 L2 D2 R' F' D' R2
D2 L2 F R' F' D R2
D2 L2 F' R' D' F' R
D2 L2 F' U F' L' U'
R2 U R B2 L U F'
D2 R L D L R2 F'
D2 R L D R2 L F'
D2 R L D R2 F' L
D2 R L' D L' R2 F'
D2 R L' D R2 L' F'
D2 R L2 D R2 D F'
D2 R L2 D R2 D' F'
D2 R L2 D R2 D2 F'
D2 R L2 D R2 F' D
D2 R L2 D R2 F' D'
D2 R L2 D R2 F' D2
D2 R L2 D F R2 F'
D2 R L2 D F' R2 F'
D2 R L2 D F2 R2 F'
D2 R D R2 D' L2 F'
D2 R D R2 D' F' L2
D R D L2 D R2 F'
D' R D' L2 R2 F' R'
D' R D' R2 L2 F' R'
D' R D' R2 F' L2 R'
D' R D' R2 F' R' L2
F' R D' F' R2 F' L'
F' R D' F2 L' R2 F'
F' R D' F2 R2 L' F'
F2 R D' F' R2 F' L'
F2 R D' F2 L' R2 F'
F2 R D' F2 R2 L' F'
F R D' F' R2 F' L'
F R D' F2 L' R2 F'
F R D' F2 R2 L' F'
D R D2 R2 D' L2 F'
D R D2 R2 D' F' L2
F' R F' D' R2 F' L'
F2 R F' D' R2 F' L'
F' R F2 L' D' R2 F'
F2 R F2 L' D' R2 F'
F R F' D' R2 F' L'
F' R F2 D' L' R2 F'
F' R F2 D' R2 L' F'
F R F2 L' D' R2 F'
F2 R F2 D' L' R2 F'
F2 R F2 D' R2 L' F'
F R F2 D' L' R2 F'
F R F2 D' R2 L' F'
R U' R2 B2 U L F'
R U' R2 B2 U F' L
D2 R' L D L F' R2
D2 R' L D F' L R2
D2 R' L D F' R2 L
D' R' L D' L2 F' R'
D' R' L D' F' L2 R'
D' R' L D' F' R' L2
B2 R' L U F' B2 L
B2 R' L U B2 L F'
B2 R' L U B2 F' L
D2 R' L' D L' F' R2
D' R' L' D' L2 F' R'
D' R' L' D' F' L2 R'
D' R' L' D' F' R' L2
B2 R' L' U F' B2 L
B2 R' L' U B2 L F'
B2 R' L' U B2 F' L
D2 R' L2 U F2 U' F
R' U' F B2 U L F2
R' U' F B2 U F2 L
D2 R' L2 D F R2 F2
D2 R' L2 D F' R2 D
D2 R' L2 D F' R2 D'
D2 R' L2 D F' R2 D2
D2 R' L2 D F2 R2 F
D' R' L2 D' L2 F' R'
D2 R' L2 D' F' D2 R2
D' R' L2 D' F' L2 R'
D' R' L2 D' F' R' L2
B2 R' L2 U F' B2 L
B2 R' L2 U B2 L F'
B2 R' L2 U B2 F' L
D2 R' L2 D2 F' D' R2
D2 R' L2 F' U F' U'
B2 R' U L F' B2 L
B2 R' U L B2 L F'
B2 R' U L B2 F' L
B2 R' U L' F' B2 L
B2 R' U L' B2 L F'
B2 R' U L' B2 F' L
B2 R' U L2 F' B2 L
B2 R' U L2 B2 L F'
B2 R' U L2 B2 F' L
D2 R' U F2 U' F L2
B2 R' U F B2 L F2
B2 R' U F' L B2 L
B2 R' U F' L' B2 L
B2 R' U F' L2 B2 L
B2 R' U F' B2 L D
B2 R' U F' B2 L D'
B2 R' U F' B2 L D2
B2 R' U F' B2 D L
B2 R' U F' B2 D' L
B2 R' U F' B2 D2 L
B2 R' U B2 L D F'
B2 R' U B2 L D' F'
B2 R' U B2 L D2 F'
B2 R' U B2 L F' D
B2 R' U B2 L F' D'
B2 R' U B2 L F' D2
B2 R' U B2 L' F' L2
B2 R' U B2 D L F'
B2 R' U B2 D F' L
B2 R' U B2 D' L F'
B2 R' U B2 D' F' L
B2 R' U B2 D2 L F'
B2 R' U B2 D2 F' L
B2 R' U B2 F L F2
B2 R' U B2 F' L D
B2 R' U B2 F' L D'
B2 R' U B2 F' L D2
B2 R' U B2 F' D L
B2 R' U B2 F' D' L
B2 R' U B2 F' D2 L
R' U' F2 B2 U F L
D' R' U' F2 U R' F
D' R' U' F2 U F R'
F' R' U' B2 U L F'
F' R' U' B2 U F' L
F2 R' U' B2 U L F'
F2 R' U' B2 U F' L
F R' U' B2 U L F'
F R' U' B2 U F' L
D' R' D F' D2 L2 R'
D' R' D F' D2 R' L2
R' U' B2 U L D F'
R' U' B2 U L D' F'
R' U' B2 U L D2 F'
R' U' B2 U L F' D
R' U' B2 U L F' D'
R' U' B2 U L F' D2
R' U' B2 U L' F' L2
D R' D L2 D F' R2
R' U' B2 U D L F'
R' U' B2 U D F' L
R' U' B2 U D' L F'
R' U' B2 U D' F' L
R' U' B2 U D2 L F'
R' U' B2 U D2 F' L
R' U' B2 U F L F2
R' U' B2 U F' L D
R' U' B2 U F' L D'
R' U' B2 U F' L D2
R' U' B2 U F' D L
R' U' B2 U F' D' L
R' U' B2 U F' D2 L
R' U' B2 D U L F'
R' U' B2 D U F' L
D' R' D' L F' L R'
D' R' D' L F' R' L
R' U' B2 D' U L F'
R' U' B2 D' U F' L
R' U' B2 D2 U L F'
R' U' B2 D2 U F' L
D' R' D' L2 D F' R'
D' R' D' L2 D' F' R'
D' R' D' L2 D2 F' R'
D' R' D' L2 F R' F2
D' R' D' L2 F' R' D
D' R' D' L2 F' R' D'
D' R' D' L2 F' R' D2
D' R' D' L2 F' D R'
D' R' D' L2 F' D' R'
D' R' D' L2 F' D2 R'
D' R' D' L2 F2 R' F
R' U' B2 F U L F2
R' U' B2 F U F2 L
R' U' B2 F2 U F L
D' R' D' F L2 R' F2
D' R' D' F L2 F2 R'
D' R' D' F R' L2 F2
D' R' D' F R' F2 L2
D' R' D' F' L2 R' D
D' R' D' F' L2 R' D'
D' R' D' F' L2 R' D2
D' R' D' F' L2 D R'
D' R' D' F' L2 D' R'
D' R' D' F' L2 D2 R'
D' R' D' F' R' L2 D
D' R' D' F' R' L2 D'
D' R' D' F' R' L2 D2
D' R' D' F2 R' F L2
U2 R' D' R' U2 R' F'
F' R' D' F R2 F2 L'
R U' B2 U' R B' U2
F2 R' D' F R2 F2 L'
R U' B2 U' B' R U2
F R' D' F R2 F2 L'
D' R' D2 F' R' D L2
D' R' D2 F' D L2 R'
D' R' D2 F' D R' L2
B2 R' F U F2 B2 L
B2 R' F U B2 L F2
B2 R' F U B2 F2 L
D2 R' F' L2 U F' U'
D2 R' F' U F' U' L2
D' R' F' U' F' U R'
F' R' F' U' B2 U L
F2 R' F' U' B2 U L
B2 R' F' B2 L D' R2
D R' F' D L2 D R2
B2 R' F' B2 D' L R2
B2 R' F' B2 D' R2 L
D R' F' D2 R2 D' L2
F R' F' U' B2 U L
B2 R' F2 U F B2 L
B2 R' F2 U B2 F L
U' R' B' R' B' U L
B2 R' B2 L D' F' R2
B2 R' B2 L F' D' R2
F' R' B2 U L F' B2
F' R' B2 U L B2 F'
F' R' B2 U F' L B2
F2 R' B2 U L F' B2
F2 R' B2 U L B2 F'
R U2 D L2 B R U2
F2 R' B2 U F' L B2
B2 R' B2 D' L F' R2
B2 R' B2 D' F' L R2
B2 R' B2 D' F' R2 L
B2 R' B2 F' L D' R2
R U2 D B L2 R U2
B2 R' B2 F' D' L R2
B2 R' B2 F' D' R2 L
R U2 D B R L2 U2
F R' B2 U L F' B2
F R' B2 U L B2 F'
F R' B2 U F' L B2
U2 R2 L U B2 U F
U2 R2 L U2 D' R2 F
U2 R2 L U2 D' F R2
U2 R2 L U2 F D' R2
U2 R2 L D L2 B' U2
R U2 D' R U2 R F'
U2 R2 L D' U2 R2 F
U2 R2 L D' U2 F R2
R U2 D' B R U2 R
U2 R2 L' D L2 U2 F
U2 R2 L' D B' L2 U2
U2 R2 L' D' B' U2 R2
U2 R2 L' B' U B' U
D' R2 U' R F2 U F
U2 R2 U B' R' B' U
D' R2 U' F2 R U F'
U2 R2 U2 R D' R2 F'
U2 R2 U2 R' D' F' R2
U2 R2 U2 R' F' D' R2
U2 R2 U2 D' R' F' R'
U2 R2 D L' B' L' U2
D' R2 D' L' D' L' F
U2 R2 D' L U2 R2 F
U2 R2 D' L U2 F R2
U2 R2 D' L' B' U2 R2
U2 R2 D' U2 R' F' R'
D' R2 D2 L D L2 F
D' R2 D2 L' D F L2
D' R2 D2 L' F D L2
R D L2 B R U2 B'
U2 R2 B' U B' R' U
R D U2 L2 B R U2
D U L B2 U' R' F'
R' D F' R D2 L2 R2
R' D F' R D2 R2 L2
R D U2 B L2 R U2
R D U2 B R L2 U2
U D L B2 U' R' F'
R' D F' U2 L2 R' U2
R' D F' U2 R' L2 U2
R' D F' B2 L B2 R'
R D F' D2 R2 F' L'
R D F2 D2 L' R2 F'
R D F2 D2 R2 L' F'
R D B L2 R F U2
R D B R L2 F U2
R' D B2 L F' B2 R'
R' D B2 L B2 F' R'
R' D B2 F' L B2 R'
R' D' L F R2 F2 L'
R' D' L' F R2 F2 L'
R D' L F' R2 F' L'
R D' L F2 L' R2 F'
R D' L F2 R2 L' F'
R' D' L2 F R2 F2 L'
R D' L' F' R2 F' L'
R D' L' F2 L' R2 F'
R D' L' F2 R2 L' F'
R D' L2 F' R2 F' L'
R D' L2 F2 L' R2 F'
R D' L2 F2 R2 L' F'
L' D' R' D' L2 F' R'
L' D' R' D' F' L2 R'
L' D' R' D' F' R' L2
L2 D' R' D' L2 F' R'
L2 D' R' D' F' L2 R'
L2 D' R' D' F' R' L2
R' D' R2 U2 B R U2
L D' R' D' L2 F' R'
L D' R' D' F' L2 R'
L D' R' D' F' R' L2
R D' R' D2 L2 R' F'
R D' R' D2 R' L2 F'
R D' R' D2 R' F' L2
R D' R2 F' U2 R' U2
R D' R2 F' B2 L B2
R D' R2 B2 L F' B2
R D' R2 B2 L B2 F'
R D' R2 B2 F' L B2
R' D' F L R2 F2 L'
R' D' F L' R2 F2 L'
R' D' F L2 R2 F2 L'
R' D' F R2 L F2 L'
R' D' F R2 L' F2 L'
R' D' F R2 L2 F2 L'
R' D' F R2 F2 L' D
R' D' F R2 F2 L' D'
R' D' F R2 F2 L' D2
R' D' F R2 F2 D L'
R' D' F R2 F2 D' L'
R' D' F R2 F2 D2 L'
R D' U2 R U2 R F'
R' D' F' R D2 L2 R
R' D' F' R D2 R L2
U' D' R' F2 U R' F'
D' U' R' F2 U R' F'
R' D' F' R2 U2 R U2
R' D' F' R2 F2 L' F2
R' D' F' U2 R' U2 R'
R D' U2 B R U2 R
R' D' F' B2 L R2 B2
R' D' F' B2 L B2 R2
R' D' F' B2 R2 L B2
R D' F R2 F L' F2
R' D' F2 R2 F2 L' F'
R D' F' L R2 F' L'
R D' F' L' R2 F' L'
R D' F' L2 R2 F' L'
R D' F' R2 L F' L'
R D' F' R2 L' F' L'
R D' F' R2 L2 F' L'
R D' F' R2 D F' L'
R D' F' R2 D' F' L'
R D' F' R2 D2 F' L'
R D' F' R2 F' L' D
R D' F' R2 F' L' D'
R D' F' R2 F' L' D2
R D' F' R2 F' D L'
R D' F' R2 F' D' L'
R D' F' R2 F' D2 L'
R D' F2 L R2 F' L2
R D' F2 L' R2 D F'
R D' F2 L' R2 D' F'
R D' F2 L' R2 D2 F'
R D' F2 L' R2 F' D
R D' F2 L' R2 F' D'
R D' F2 L' R2 F' D2
R D' F2 L' F R2 F'
R D' F2 L' F' R2 F'
R D' F2 L' F2 R2 F'
R D' F2 L2 R2 F' L
R D' F2 R2 L F' L2
R D' F2 R2 L' D F'
R D' F2 R2 L' D' F'
R D' F2 R2 L' D2 F'
R D' F2 R2 L' F' D
R D' F2 R2 L' F' D'
R D' F2 R2 L' F' D2
R D' F2 R2 L2 F' L
R D' F2 R2 D L' F'
R D' F2 R2 D' L' F'
R D' F2 R2 D2 L' F'
U' D' F2 R' U R' F'
D' U' F2 R' U R' F'
U' D' F2 U R' F' R'
D' U' F2 U R' F' R'
R' D' B2 L F' R2 B2
R' D' B2 L F' B2 R2
R' D' B2 L B2 F' R2
R D' B R U2 R B'
R D' B R U2 B' R
D' U' F2 B' R' U R'
U' D' F2 B' R' U R'
R' D' B2 F' L R2 B2
R' D' B2 F' L B2 R2
R' D' B2 F' R2 L B2
U' D' B' R' F2 U R'
D' U' B' R' F2 U R'
U' D' B' F2 R' U R'
D' U' B' F2 R' U R'
L' D2 L2 R D R2 F'
L' D2 L2 R' D F' R2
L' D2 L2 D R' F' R'
L2 D2 L2 R D R2 F'
L2 D2 L2 R' D F' R2
L2 D2 L2 D R' F' R'
L' D2 R L2 D R2 F'
L D2 L2 R D R2 F'
L D2 L2 R' D F' R2
L2 D2 R L2 D R2 F'
L D2 L2 D R' F' R'
L' D2 R' L2 D F' R2
L D2 R L2 D R2 F'
L2 D2 R' L2 D F' R2
L D2 R' L2 D F' R2
B' U' B' R' U B2 L
D2 F L2 U' B' R' U
D' F R' F' R' D' L2
D' F R' F' D' L2 R'
D' F R' F' D' R' L2
D2 F R' F' L2 D R2
R' F R2 F2 L' D' R2
R' F R2 F2 D' L' R2
R' F R2 F2 D' R2 L'
R' F U' B2 U L F2
R' F U' B2 U F2 L
R' F D' R2 D F2 L'
U F D2 F2 L' U' L'
R' F B2 U L F2 B2
R' F B2 U L B2 F2
R' F B2 U F2 L B2
R' F' L U' B2 U L
R' F' L' U' B2 U L
D2 F' L2 R' D' F' R
R' F' L2 U' B2 U L
D2 F' L2 U F' L' U'
R F' L D' R2 F' L'
R' F' R D' R2 D' L2
U F' L' D2 F2 U' L2
R' F' R D2 L2 D R2
R F' L' D' R2 F' L'
D2 F' R' L2 D' F' R
R' F' R' D' R2 D2 L2
R F' L2 D' R2 F' L'
D2 F' U F' L' U' L'
R' F' U' F B2 U L
R' F' U' F' B2 U L
R F' R2 D' F' L' R2
R F' R2 D' F' R2 L'
R' F' U' F2 B2 U L
R F' R2 F' L' D' R2
R' F' U' B2 U L D
R' F' U' B2 U L D'
R' F' U' B2 U L D2
R' F' U' B2 U D L
R' F' U' B2 U D' L
R' F' U' B2 U D2 L
R F' R2 F' D' L' R2
R F' R2 F' D' R2 L'
R' F' U' B2 D U L
R' F' U' B2 D' U L
R' F' U' B2 D2 U L
R' F' U' B2 F U L
R' F' U' B2 F' U L
R' F' U' B2 F2 U L
R' F' U2 R' U B2 U
R' F' U2 R' U2 D' R2
R' F' U2 R' D L2 U2
R' F' U2 R' D' U2 R2
R' F' U2 D L2 R' U2
R' F' U2 D R' L2 U2
R' F' U2 D' R' U2 R'
R' F' D R D2 L2 R2
R' F' D R D2 R2 L2
R' F' D U2 L2 R' U2
R' F' D U2 R' L2 U2
R' F' D B2 L B2 R'
R' F' D' R D2 L2 R
R' F' D' R D2 R L2
R' F' D' R2 U2 R U2
R' F' D' R2 F2 L' F2
R' F' D' U2 R' U2 R'
R' F' D' F2 R2 F2 L'
R' F' D' B2 L R2 B2
R' F' D' B2 L B2 R2
R' F' D' B2 R2 L B2
F' D' R' D' L2 F' R'
F' D' R' D' F' L2 R'
F' D' R' D' F' R' L2
R F' D' L R2 F' L'
R F' D' L' R2 F' L'
R F' D' L2 R2 F' L'
F2 D' R' D' L2 F' R'
F2 D' R' D' F' L2 R'
F2 D' R' D' F' R' L2
R F' D' R2 L F' L'
R F' D' R2 L' F' L'
R F' D' R2 L2 F' L'
R F' D' R2 D F' L'
R F' D' R2 D' F' L'
R F' D' R2 D2 F' L'
R F' D' R2 F' L' D
R F' D' R2 F' L' D'
R F' D' R2 F' L' D2
R F' D' R2 F' D L'
R F' D' R2 F' D' L'
R F' D' R2 F' D2 L'
R F' D' F' L' R2 F'
R F' D' F' R2 L' F'
R' F' B2 L B2 D' R2
F D' R' D' L2 F' R'
F D' R' D' F' L2 R'
F D' R' D' F' R' L2
R F2 L' R2 D' F' R2
R F2 L' R2 F' D' R2
R F2 L' D' R2 D F'
R F2 L' D' R2 D' F'
R F2 L' D' R2 D2 F'
R F2 L' D' R2 F' D
R F2 L' D' R2 F' D'
R F2 L' D' R2 F' D2
R F2 L' D' F R2 F'
R F2 L' D' F' R2 F'
R F2 L' D' F2 R2 F'
R F2 L' F D' R2 F'
R F2 L' F' D' R2 F'
R F2 L' F2 D' R2 F'
R F2 L2 D' L R2 F'
R F2 L2 D' R2 L F'
R F2 L2 D' R2 F' L
R F2 R2 L' D' F' R2
R F2 R2 L' F' D' R2
R F2 R2 D' L' F' R2
R' F2 U' B2 U F L
F' D2 L2 R D R2 F'
F' D2 L2 R' D F' R2
F2 D2 L2 R D R2 F'
F' D2 L2 D R' F' R'
F2 D2 L2 R' D F' R2
R' F2 D' R2 F2 L' F'
F2 D2 L2 D R' F' R'
R' F2 D' F' R2 F2 L'
F' D2 R L2 D R2 F'
F2 D2 R L2 D R2 F'
F D2 L2 R D R2 F'
F D2 L2 R' D F' R2
F D2 L2 D R' F' R'
F' D2 R' L2 D F' R2
F2 D2 R' L2 D F' R2
R F2 D' L R2 F' L2
F D2 R L2 D R2 F'
R F2 D' L' R2 D F'
R F2 D' L' R2 D' F'
R F2 D' L' R2 D2 F'
R F2 D' L' R2 F' D
R F2 D' L' R2 F' D'
R F2 D' L' R2 F' D2
R F2 D' L' F R2 F'
R F2 D' L' F' R2 F'
R F2 D' L' F2 R2 F'
R F2 D' L2 R2 F' L
R F2 D' R2 L F' L2
R F2 D' R2 L' D F'
R F2 D' R2 L' D' F'
R F2 D' R2 L' D2 F'
R F2 D' R2 L' F' D
R F2 D' R2 L' F' D'
R F2 D' R2 L' F' D2
R F2 D' R2 L2 F' L
R F2 D' R2 D L' F'
R F2 D' R2 D' L' F'
R F2 D' R2 D2 L' F'
R F2 D' F R2 F' L'
F D2 R' L2 D F' R2
R F2 D2 L' D R2 F'
R' F2 B2 U F L B2
U2 B R2 U' F' L' U'
B2 F R' U F' B2 L
B2 F R' U B2 L F'
B2 F R' U B2 F' L
U2 B' R2 U B' R' U
B2 F' R' U F' B2 L
B2 F' R' U B2 L F'
B2 F' R' U B2 F' L
U' B' D' R' F2 B' U
U' B' D' R' B' F2 U
U' B' D' F2 R' B' U
U' B' D2 R' B' U L2
R' B2 L F' B2 D' R2
R' B2 L B2 D' F' R2
R' B2 L B2 F' D' R2
R' B2 L' U L2 F' B2
R' B2 L' U L2 B2 F'
R' B2 L' U F' L2 B2
R' B2 L' U F' B2 L2
R' B2 L' U B2 L2 F'
R' B2 L' U B2 F' L2
R' B2 L2 U L' F' B2
R' B2 L2 U L' B2 F'
R' B2 L2 U B2 L' F'
L' B2 R' U F' B2 L
L' B2 R' U B2 L F'
L' B2 R' U B2 F' L
R2 B2 R U F' B2 L
R2 B2 R U B2 L F'
R2 B2 R U B2 F' L
L2 B2 R' U F' B2 L
L2 B2 R' U B2 L F'
L2 B2 R' U B2 F' L
R' B2 U L F' B2 D
R' B2 U L F' B2 D'
R' B2 U L F' B2 D2
R' B2 U L B2 D F'
R' B2 U L B2 D' F'
R' B2 U L B2 D2 F'
R' B2 U L B2 F' D
R' B2 U L B2 F' D'
R' B2 U L B2 F' D2
R' B2 U L' F' L2 B2
R' B2 U L' F' B2 L2
R' B2 U L' B2 L2 F'
R' B2 U L' B2 F' L2
R' B2 U L2 B2 L' F'
R' B2 U F L F2 B2
R' B2 U F L B2 F2
L B2 R' U F' B2 L
L B2 R' U B2 L F'
L B2 R' U B2 F' L
R' B2 U F' L B2 D
R' B2 U F' L B2 D'
R' B2 U F' L B2 D2
R' B2 U F' L' B2 L2
R' B2 U F' L2 B2 L'
F' B2 R' U F' B2 L
F' B2 R' U B2 L F'
F' B2 R' U B2 F' L
B2 F2 R' U F' B2 L
B2 F2 R' U B2 L F'
B2 F2 R' U B2 F' L
F2 B2 R' U F' B2 L
F2 B2 R' U B2 L F'
F2 B2 R' U B2 F' L
F B2 R' U F' B2 L
F B2 R' U B2 L F'
F B2 R' U B2 F' L
R' B2 D L2 U L' F'
U' B2 D' R F2 U F
R B2 U' R B' U2 B'
U' B2 D' F2 R U F'
R B2 U' B' R U2 B'
U' B2 D2 F' R U L2
R' B2 F U L F2 B2
R' B2 F U L B2 F2
R' B2 F U F2 L B2
R' B2 F' L B2 D' R2
R' B2 F2 U F L B2
