D L' R' B U L2
L' R' F' U L2 R
L' R' F' U R L2
R' L' F' U L2 R
R' L' F' U R L2
F' R D' L F2 B'
F' R D' L B' F2
F' R D' F2 L B'
D R' L' B U L2
L' D R' F2 B U
L' D R' B F2 U
L' D F2 R' B U
L' F' R' U L2 R2
L' F' R' U R2 L2
L F' R D' F2 B2
L F' R D' B2 F2
R' L' F' U L2 D2 R
R' L' F' U R L2 D
R' L' F' U R L2 D'
R' L' F' U R L2 D2
L R' F' L2 U L2 R
L R' F' L2 U R L2
L' R' F' U L2 R D
L' R' F' U L2 R D'
L' R' F' U L2 R D2
L' R' F' U L2 D R
L' R' F' U L2 D' R
L' R' F' U L2 D2 R
L' R' F' U R L2 D
L' R' F' U R L2 D'
L' R' F' U R L2 D2
R L' F' R2 U L2 R'
R L' F' R2 U R' L2
R' L' F' B U L2 R
R' L' F' B U R L2
L' R' F' B U L2 R
L' R' F' B U R L2
R' L' F' B' U L2 R
R' L' F' B' U R L2
L' R' F' B' U L2 R
L' R' F' B' U R L2
R' L' F' B2 U L2 R
R' L' F' B2 U R L2
L' R' F' B2 U L2 R
L' R' F' B2 U R L2
U' L' D R' F2 B U
U' L' D R' B F2 U
U2 L' D R' F2 B U
U2 L' D R' B F2 U
U L' D R' F2 B U
U L' D R' B F2 U
U' L' D F2 R' B U
U2 L' D F2 R' B U
U L' D F2 R' B U
R' L' B F' U L2 R
R' L' B F' U R L2
L' R' B F' U L2 R
L' R' B F' U R L2
R' L' B' F' U L2 R
R' L' B' F' U R L2
L' R' B' F' U L2 R
L' R' B' F' U R L2
D L' F R' B U L2
R' L' B2 F' U L2 R
R' L' B2 F' U R L2
L' R' B2 F' U L2 R
L' R' B2 F' U R L2
U' L' F' R' U L2 R2
U' L' F' R' U R2 L2
U2 L' F' R' U L2 R2
U2 L' F' R' U R2 L2
D L' F' R' B U L2
U L' F' R' U L2 R2
U L' F' R' U R2 L2
D L' F2 R' B U L2
D2 L' B U L2 R' F'
D2 L' B U R' L2 F'
D2 L' B U R' F' L2
R' L2 D' L B' U L2
L' U L2 F' R D' F2
L' U F' L2 R D' F2
L' U F' R L2 D' F2
F' R D' L F2 D B'
F' R D' L F2 D' B'
F' R D' L F2 D2 B'
F' R D' L F2 B' D
F' R D' L F2 B' D'
F' R D' L F2 B' D2
F' R D' L B' F2 D
F' R D' L B' F2 D'
F' R D' L B' F2 D2
F' R D' F' L F' B'
F' R D' F' L B' F'
F' R D' F2 L D B'
F' R D' F2 L D' B'
F' R D' F2 L D2 B'
F' R D' F2 L B' D
F' R D' F2 L B' D'
F' R D' F2 L B' D2
F' R F L D' F2 B2
F' R F L D' B2 F2
L U' L2 D R' B U
D' R' L B' L2 U L2
D' R' L' U2 F U' L2
D R' L B L2 U L2
U' R' L' F' U L2 R
U' R' L' F' U R L2
D2 R' L' B U L2 R'
D2 R' L' B U R' L2
D R' L' D F2 B U
D R' L' D B F2 U
U2 R' L' F' U L2 R
U2 R' L' F' U R L2
D R' L' F B U L2
D R' L' F' B U L2
D R' L' F2 B U L2
D R' L' B U L2 D
D R' L' B U L2 D'
D R' L' B U L2 D2
D R' L' B D F2 U
D R' L' B F U L2
D R' L' B F' U L2
D R' L' B F2 U L2
U R' L' F' U L2 R
U R' L' F' U R L2
F' R' U R2 D' L B'
D R' D L' B U L2
D R' D' L' B U L2
D R' D2 L' B U L2
F' R' F L' U L2 R2
F' R' F L' U R2 L2
D R' B D L' F U
L2 D L R' B U L2
L' D R' D' B U L2
L2 D R' L B U L2
L' D R' F2 D B U
L' D R' F2 D' B U
L' D R' F2 D2 B U
L' D R' F2 B U D
L' D R' F2 B U D'
L' D R' F2 B U D2
L' D R' F2 B D U
L' D R' F2 B D' U
L' D R' F2 B D2 U
L' D R' B U D' L2
L' D R' B D' U L2
L' D R' B F2 U D
L' D R' B F2 U D'
L' D R' B F2 U D2
L' D R' B F2 D U
L' D R' B F2 D' U
L' D R' B F2 D2 U
U' D L' R' B U L2
L' D F R' F B U
L' D F R' B F U
U2 D L' R' B U L2
D U L' R' B U L2
U D L' R' B U L2
L' D F2 R' D B U
L' D F2 R' D' B U
L' D F2 R' D2 B U
L' D F2 R' B U D
L' D F2 R' B U D'
L' D F2 R' B U D2
L' D F2 R' B D U
L' D F2 R' B D' U
L' D F2 R' B D2 U
F' U R D' L F2 B'
F' U R D' L B' F2
F' U R D' F2 L B'
U' D R' L' B U L2
U2 D R' L' B U L2
D U R' L' B U L2
U D R' L' B U L2
R' D' L B' L2 U L2
L2 D' L R' B' U L2
R' D' L' U2 F U' L2
L2 D' R' L B' U L2
D U' L' R' B U L2
D U' R' L' B U L2
F' U' R D' L F2 B'
F' U' R D' L B' F2
F' U' R D' F2 L B'
R' D2 L' B U L2 R'
R' D2 L' B U R' L2
D U2 L' R' B U L2
D U2 R' L' B U L2
F' U2 R D' L F2 B'
F' U2 R D' L B' F2
F' U2 R D' F2 L B'
L' F R' U' L' U2 L'
L' F R' D F2 U R
L' F R' F2 U L2 R
L' F R' F2 U R L2
L F R D' F2 R B2
L F R D' F2 B2 R
L F R D' B2 F2 R
L' F D R' F2 U R
L' F D F2 R' U R2
F' D R' U L B R2
L' F' L2 R D' F2 B2
L' F' L2 R D' B2 F2
U' F' R D' L F2 B'
U' F' R D' L B' F2
U' F' R D' F2 L B'
L' F' R L2 D' F2 B2
L' F' R L2 D' B2 F2
L F' L2 R' U L2 R2
L F' L2 R' U R2 L2
U2 F' R D' L F2 B'
U2 F' R D' L B' F2
U2 F' R D' F2 L B'
L' F' R' U L2 R2 D
L' F' R' U L2 R2 D'
L' F' R' U L2 R2 D2
L' F' R' U R2 L2 D
L' F' R' U R2 L2 D'
L' F' R' U R2 L2 D2
L' F' R' D F2 B2 U
L' F' R' D B2 F2 U
L' F' R' F U L2 R2
L' F' R' F U R2 L2
L' F' R' F' U L2 R2
L' F' R' F' U R2 L2
L' F' R' F2 U L2 R2
L' F' R' F2 U R2 L2
L' F' R' B U L2 R2
L' F' R' B U R2 L2
L' F' R' B' U L2 R2
L' F' R' B' U R2 L2
L' F' R' B2 U L2 R2
L' F' R' B2 U R2 L2
L F' R U' L2 R2 U
L F' R U' R2 L2 U
U F' R D' L F2 B'
U F' R D' L B' F2
U F' R D' F2 L B'
L F' R D' F2 B2 D
L F' R D' F2 B2 D'
L F' R D' F2 B2 D2
L F' R D' B2 F2 D
L F' R D' B2 F2 D'
L F' R D' B2 F2 D2
L F' R F D' F2 B2
L F' R F D' B2 F2
L F' R F' D' F2 B2
L F' R F' D' B2 F2
L F' R F2 D' F2 B2
L F' R F2 D' B2 F2
L F' R B D' F2 B2
L F' R B D' B2 F2
L F' R B' D' F2 B2
L F' R B' D' B2 F2
L F' R B2 D' F2 B2
L F' R B2 D' B2 F2
L F' R' L2 U L2 R2
L F' R' L2 U R2 L2
R' F' U R D' L B'
L' F' U L2 R D' F2
R' F' U D' L R B'
R' F' U D' L B' R
R' F' U D' R L B'
L' F' U R L2 D' F2
F' D' L R D' F2 B'
F' D' L R D' B' F2
F' D' L R B' D' F2
F' D' L B' D' R F'
L F' U' L2 R' U R2
L F' U' R' L2 U R2
L' F' D R' F2 U R2
R' F' D' U L R B'
R' F' D' U L B' R
R' F' D' U R L B'
F' D' R L D' F2 B'
F' D' R L D' B' F2
F' D' R L B' D' F2
F' D' R' U L R2 B'
F' D' R' U L B' R2
F' D' R' U R2 L B'
R F' D' L R F2 B'
R F' D' L R B' F2
L F' D' R B2 D' F2
R F' D' L B' R F2
R F' D' R L F2 B'
R F' D' R L B' F2
R F' D' R F2 L B'
L F' B' D' R F' B2
L F' B' D' R B2 F'
L F' B' D' B2 R F'
L' F2 R' F U L2 R
L' F2 R' F U R L2
L' B U L2 R' F' R
L' B U R' L2 F' R
L' B U R' F' L2 R
L' B U R' F' R L2
L B' F' D' R F' B2
L B' F' D' R B2 F'
L B' F' D' B2 R F'
