R' B R' U L
F' R' B R' U L
F2 R' B R' U L
F R' B R' U L
R' F B R' U L
R' F' B R' U L
R' F2 B R' U L
R' B R' U L D
R' B R' U L D'
R' B R' U L D2
R' B R' U D L
R' B R' U D' L
R' B R' U D2 L
R' B R' D U L
R' B R' D' U L
R' B R' D2 U L
R' B R' F U L
R' B R' F' U L
R' B R' F2 U L
R' B D R' U L
R' B D' R' U L
R' B D2 R' U L
R' B F R' U L
R' B F' R' U L
R' B F2 R' U L
R2 F' R B R' U L
R' F' B R' U L D
R' F' B R' U L D'
R' F' B R' U L D2
R' F' B R' U D L
R' F' B R' U D' L
R' F' B R' U D2 L
R' F' B R' D U L
R' F' B R' D' U L
R' F' B R' D2 U L
R' F' B R' F U L
R' F' B R' F' U L
R' F' B R' F2 U L
D' F' B U L R F'
D' F' B U R L F'
D' F' B U R F' L
R' F' B D R' U L
R' F' B D' R' U L
R' F' B D2 R' U L
B D' R' F' U L R
B D' R' F' U R L
B D' F' R' U L R2
B D' F' R' U R2 L
R2 F2 R B R' U L
R' F2 B R' U L D
R' F2 B R' U L D'
R' F2 B R' U L D2
R' F2 B R' U D L
R' F2 B R' U D' L
R' F2 B R' U D2 L
R' F2 B R' D U L
R' F2 B R' D' U L
R' F2 B R' D2 U L
R' F2 B R' F U L
R' F2 B R' F' U L
R' F2 B R' F2 U L
R' F2 B D R' U L
R' F2 B D' R' U L
R' F2 B D2 R' U L
L2 B L2 R' B U L'
R' B R U L D' F2
R' B R U D' L F2
R' B R U D' F2 L
L B L' R' B U L2
D' B R U L F' R
D' B R U F' L R
D' B R U F' R L
R' B R D' U L F2
R' B R D' U F2 L
R' B R F R2 U L
R' B R F' R2 U L
R' B R F2 R2 U L
R' B R' U L2 D L'
R' B R' U L2 D' L'
R' B R' U L2 D2 L'
R' B R' U D L D
R' B R' U D L D'
R' B R' U D L D2
R' B R' U D' L D
R' B R' U D' L D'
R' B R' U D' L D2
R' B R' U D2 L D
R' B R' U D2 L D'
R' B R' U D2 L D2
R' B R' U F L F'
R' B R' U F2 L F2
R' B R' U' R U2 L
R' B R' U' R' U2 L
R' B R' U' R2 U2 L
R' B R' D U L D
R' B R' D U L D'
R' B R' D U L D2
R' B R' D F U L
R' B R' D F' U L
R' B R' D F2 U L
R' B R' D' U L D
R' B R' D' U L D'
R' B R' D' U L D2
R' B R' D' F U L
R' B R' D' F' U L
R' B R' D' F2 U L
R' B R' D2 U L D
R' B R' D2 U L D'
R' B R' D2 U L D2
R' B R' D2 F U L
R' B R' D2 F' U L
R' B R' D2 F2 U L
R' B R' F U L D
R' B R' F U L D'
R' B R' F U L D2
R' B R' F U D L
R' B R' F U D' L
R' B R' F U D2 L
R' B R' F D U L
R' B R' F D' U L
R' B R' F D2 U L
R' B R' F' U L D
R' B R' F' U L D'
R' B R' F' U L D2
R' B R' F' U D L
R' B R' F' U D' L
R' B R' F' U D2 L
R' B R' F' D U L
R' B R' F' D' U L
R' B R' F' D2 U L
R' B R' F2 U L D
R' B R' F2 U L D'
R' B R' F2 U L D2
R' B R' F2 U D L
R' B R' F2 U D' L
R' B R' F2 U D2 L
R' B R' F2 D U L
R' B R' F2 D' U L
R' B R' F2 D2 U L
L2 B R' L2 B U L'
R' B R2 D R U L
R' B R2 D' R U L
R' B R2 D2 R U L
R' B R2 F' U L F
R2 B R' U2 F' U' L
R' B U L U' R' U
U' B U R' B U L
D' B U L R F' R
D' B U L F' R F'
L B R' L' B U L2
D' B U R L F' R
D' B U R F' L R
D' B U R F' R L
D' B U F' L R F'
D' B U F' R L F'
D' B U F' R F' L
U B R' F' B U B2
U B R' B F' U B2
D B U L' R' F L2
D B U L' F L2 R'
D B U L' F R' L2
D B U R' L' F L2
U2 B U2 R' B U L
R' B D R' U L D
R' B D R' U L D'
R' B D R' U L D2
R' B D R' U D L
R' B D R' U D' L
R' B D R' U D2 L
R' B D R' D U L
R' B D R' D' U L
R' B D R' D2 U L
R' B D R' F U L
R' B D R' F' U L
R' B D R' F2 U L
R' B D F R' U L
R' B D F' R' U L
R' B D F2 R' U L
R' B D' R' U L D
R' B D' R' U L D'
R' B D' R' U L D2
R' B D' R' U D L
R' B D' R' U D' L
R' B D' R' U D2 L
R' B D' R' D U L
R' B D' R' D' U L
R' B D' R' D2 U L
R' B D' R' F U L
R' B D' R' F' U L
R' B D' R' F2 U L
R' B D' F R' U L
R' B D' F' R' U L
R' B D' F2 R' U L
R' B D2 R' U L D
R' B D2 R' U L D'
R' B D2 R' U L D2
R' B D2 R' U D L
R' B D2 R' U D' L
R' B D2 R' U D2 L
R' B D2 R' D U L
R' B D2 R' D' U L
R' B D2 R' D2 U L
R' B D2 R' F U L
R' B D2 R' F' U L
R' B D2 R' F2 U L
R' B D2 F R' U L
R' B D2 F' R' U L
R' B D2 F2 R' U L
R' B F R' U L D
R' B F R' U L D'
R' B F R' U L D2
R' B F R' U D L
R' B F R' U D' L
R' B F R' U D2 L
R' B F R' D U L
R' B F R' D' U L
R' B F R' D2 U L
R' B F R' F U L
R' B F R' F' U L
R' B F R' F2 U L
R' B F D R' U L
R' B F D' R' U L
R' B F D2 R' U L
R' B F' R' U L D
R' B F' R' U L D'
R' B F' R' U L D2
R' B F' R' U D L
R' B F' R' U D' L
R' B F' R' U D2 L
R' B F' R' D U L
R' B F' R' D' U L
R' B F' R' D2 U L
R' B F' R' F U L
R' B F' R' F' U L
R' B F' R' F2 U L
D' B F' U L R F'
D' B F' U R L F'
D' B F' U R F' L
R' B F' D R' U L
R' B F' D' R' U L
R' B F' D2 R' U L
R' B F2 R' U L D
R' B F2 R' U L D'
R' B F2 R' U L D2
R' B F2 R' U D L
R' B F2 R' U D' L
R' B F2 R' U D2 L
R' B F2 R' D U L
R' B F2 R' D' U L
R' B F2 R' D2 U L
R' B F2 R' F U L
R' B F2 R' F' U L
R' B F2 R' F2 U L
R' B F2 D R' U L
R' B F2 D' R' U L
R' B F2 D2 R' U L
D B' U' L R' B' U2
D B' U' R' L B' U2
R' B2 R B' R' U L
R' B2 R' B' R' U L
R' B2 R2 B' R' U L
