B2 R U L U2 F
U' R' D L2 F' B2
U' R' D L2 B2 F'
U' R' D F' L2 B2
U' R' D F' B2 L2
U' R' D B2 L2 F'
U' R' D B2 F' L2
U' R' F' D L2 B2
U' R' F' D B2 L2
R F' L' B2 U' R2
R F' B2 L' U' R2
R B2 U' R' F' R'
R B2 F' L' U' R2
U' D' R' D B2 L F'
D' U' R' D F' B2 L
U' D' R' D B2 F' L
D U' R U' L2 R2 F'
D' U' R' D B2 L F'
D' U' R' D B2 F' L
D U' R U' R2 L2 F'
D U' R U' R2 F' L2
U' D' R' F' D B2 L
D' U' R' F' D B2 L
D U' R' L2 D F' B2
D U' R' L2 D B2 F'
D U' R' L2 F' D B2
D U' R' F' L2 D B2
U D' R' D B2 L F
B2 U' R' D F' B2 R'
B2 U' R' D B2 F' R'
B2 U' R' F' D B2 R'
B2 U' B2 R' D F' B2
B2 U' B2 R' D B2 F'
B2 U' B2 R' F' D B2
D2 U2 F2 L' U R' F'
U2 D2 F2 L' U R' F'
D2 F R F L' U R2
R' F R2 B2 L U' R2
R' F U R2 B2 L U'
U' F D L2 R' F' B
U' F D L2 R' B F'
U' F D R' L2 F' B
U' F D R' L2 B F'
U' F D R' F' L2 B
U' F D R' F' B L2
U' F D R' B L2 F'
U' F D R' B F' L2
B2 D R U L U2 F
F D L2 R' D' F2 B
F D L2 R' D' B F2
F D L2 R' B D' F2
F D R U L2 R2 B
F D R U R2 L2 B
F D R U R2 B L2
F D R' L2 D' F2 B
F D R' L2 D' B F2
F D R' L2 B D' F2
F D R' B L2 D' F2
R' F' L D L2 F2 B2
R' F' L D L2 B2 F2
R' F' L D F2 L2 B2
R' F' L D F2 B2 L2
R' F' L D B2 L2 F2
R' F' L D B2 F2 L2
R' F' L' R2 B2 U' R2
R F B2 U2 R U R
R' F' L' B2 R2 U' R2
R F B2 D' F2 L' U'
R F' L B2 L2 U' R2
R F' L' U' R2 D L2
R F' L' F B2 U' R2
R F' L' F' B2 U' R2
R F' L' F2 B2 U' R2
R F' L' B2 U' R2 D
R F' L' B2 U' R2 D'
R F' L' B2 U' R2 D2
R F' L' B2 D' F2 U'
R F' L' B2 F U' R2
R F' L' B2 F' U' R2
R F' L' B2 F2 U' R2
R' F' R2 L' B2 U' R2
R' F' R2 B2 L' U' R2
R' F' U L' R2 B2 U'
R' F' U L' B2 R2 U'
R' F' U R2 L' B2 U'
R' F' U R2 B2 L' U'
R' F' U B2 L' R2 U'
R' F' U B2 R2 L' U'
B2 D' R U L U2 F
B' D' R F' B' L' U'
B' D' R B' F' L' U'
R' F' B2 L' R2 U' R2
R' F' B2 R2 L' U' R2
R F' B L' B U' R2
R F' B2 L' U' R2 D
R F' B2 L' U' R2 D'
R F' B2 L' U' R2 D2
R F' B2 L' D' F2 U'
R F' B2 L' F U' R2
R F' B2 L' F' U' R2
R F' B2 L' F2 U' R2
R F' B2 D' L' F2 U'
B' D' B' R F' L' U'
D2 F2 D' L' U R' F
D2 F2 D' L' U F R'
B2 D2 R U L U2 F
R B F' L' B U' R2
U' B2 R U L B U2
R B2 L U' R' F' R'
L' B2 R U L U2 F
R B2 L F' L' U' R2
L2 B2 R U L U2 F
R B2 L' U' R' F' R'
R B2 L' F' L' U' R2
R B2 L2 U' R' F' R'
R' B2 R2 U' R' F' R'
L B2 R U L U2 F
R B2 L2 F' L' U' R2
R' B2 R2 F' L' U' R2
R B2 U L U2 R2 F
R B2 U L U2 F R2
R B2 U L' B' U2 R2
R B2 U' R' D F' R'
R B2 U' R' D' F' R'
R B2 U' R' D2 F' R'
R B2 U' R' F R' F2
R B2 U' R' F' R' D
R B2 U' R' F' R' D'
R B2 U' R' F' R' D2
R B2 U' R' F' D R'
R B2 U' R' F' D' R'
R B2 U' R' F' D2 R'
R B2 U' R' F2 R' F
R B2 U' F R' F' R'
R B2 U' F' R' F' R'
R B2 U' F2 R' F' R'
R B2 U2 R' U R' F'
R B2 U2 B' R' U R'
R' B2 F' L' R2 U' R2
R' B2 F' R2 L' U' R2
R B2 D' F' L' F' U'
R B2 F U2 R U R
R B2 F D' F2 L' U'
R B2 F' L' U' R2 D
R B2 F' L' U' R2 D'
R B2 F' L' U' R2 D2
R B2 F' L' D' F2 U'
R B2 F' L' F U' R2
R B2 F' L' F' U' R2
R B2 F' L' F2 U' R2
R B2 F' D' L' F2 U'
