R' D B R'
R2 U' B L U
B' R' D B R'
B R' D B R'
B2 R' D B R'
R' D B R' D
R' D B R' D'
R' D B R' D2
R' D B D R'
R' D B D' R'
R' D B D2 R'
D' U F' R U'
U D' F' R U'
U F' R' U' B
L2 U D' F' B2 R U'
L2 U D' B2 F' R U'
L' U D2 F' U' L B'
R' U F U' D B R'
R' U F D U' B R'
R2 U F R2 F' R' U'
R U F U F2 L' U2
L' U F' R' U' L B
R U F U' R D2 B2
R U F U' D2 R B2
R U F U' D2 B2 R
R U F D R2 U' R'
R' U F' U' D B R'
L' U F' U' D2 L B'
R' U F' D U' B R'
R U F D2 U' R B2
R U F D2 U' B2 R
L2 U F' R' U' L2 B
L2 U F' R' U' B L2
L' U F' D2 U' L B'
R2 U F' U2 L' B U
R2 U F' U2 B L' U
U R U L F' L' U2
U R U L' F' L' U2
R' U F2 U' D B R'
U R U L2 F' L' U2
R' U F2 D U' B R'
U R U D F' L' U2
U R U D' F' L' U2
U R U D2 F' L' U2
R2 U F2 R2 F' R U'
U R U F' L' U2 D
U R U F' L' U2 D'
U R U F' L' U2 D2
U R U F' L' D U2
U R U F' L' D' U2
U R U F' L' D2 U2
U R U F' D L' U2
U R U F' D' L' U2
U R U F' D2 L' U2
R U F2 U F L' U2
U R U' R' B' R' B
U R U' R2 B' R' B2
D R U' B' L U R'
U R U' B' R2 B R
U R U' B2 R2 B R'
B' R D R2 D B R'
B2 R D R2 D B R'
B R D R2 D B R'
F R D R' F' R' B
U R D U F' L' U2
B' R D' R2 D B R'
B2 R D' R2 D B R'
R' U' L U D B R'
R' U' L D U B R'
B R D' R2 D B R'
U R D' U F' L' U2
B' R D2 R2 D B R'
R2 U' L D B L U
R2 U' L D' B L U
B2 R D2 R2 D B R'
R' U' L' U D B R'
R2 U' L D2 B L U
R' U' L' D U B R'
R2 U' L B L U D
R2 U' L B L U D'
R2 U' L B L U D2
R2 U' L B L D U
R2 U' L B L D' U
R2 U' L B L D2 U
B R D2 R2 D B R'
R2 U' L B D L U
R2 U' L B D' L U
R2 U' L B D2 L U
U R D2 U F' L' U2
R2 U' L' D B L U
R2 U' L' D' B L U
R' U' L2 U D B R'
R2 U' L' D2 B L U
R' U' L2 D U B R'
R2 U' L' B L U D
R2 U' L' B L U D'
R2 U' L' B L U D2
R2 U' L' B L D U
R2 U' L' B L D' U
R2 U' L' B L D2 U
R2 U' L' B D L U
R2 U' L' B D' L U
R2 U' L' B D2 L U
R2 U' L2 D B L U
R2 U' L2 D' B L U
U2 R F' R' U' F' U'
R2 U' L2 D2 B L U
R2 U' L2 B L U D
R2 U' L2 B L U D'
R2 U' L2 B L U D2
R2 U' L2 B L D U
R2 U' L2 B L D' U
R2 U' L2 B L D2 U
R2 U' L2 B D L U
R2 U' L2 B D' L U
R2 U' L2 B D2 L U
R' U' R' B R U B
U R F2 U F U2 R
B' R B R2 D B R'
B2 R B R2 D B R'
B R B R2 D B R'
R' U' D L U B R'
B' R B' R2 D B R'
R' U' D L' U B R'
R' U' D L2 U B R'
B2 R B' R2 D B R'
B R B' R2 D B R'
R' U' D B' U B2 R'
R2 U' D L B L U
R2 U' D L' B L U
R2 U' D L2 B L U
B' R B2 R2 D B R'
B2 R B2 R2 D B R'
R2 U' D B L U D
R2 U' D B L U D'
R2 U' D B L U D2
R2 U' D B L D U
R2 U' D B L D' U
R2 U' D B L D2 U
R2 U' D B D L U
R2 U' D B D' L U
R2 U' D B D2 L U
R2 U' D' L B L U
B R B2 R2 D B R'
R2 U' D' L' B L U
R' U' D2 L B' U B2
R2 U' D' L2 B L U
F' R' L U' L' F B
F' R' L U' L' B F
F' R' L U' B L' F
B' R' L D L' B R'
B' R' L D B L' R'
B' R' L D B R' L'
B2 R' L D L' B R'
R2 U' D' B L U D
R2 U' D' B L U D'
R2 U' D' B L U D2
R2 U' D' B L D U
R2 U' D' B L D' U
R2 U' D' B L D2 U
B2 R' L D B L' R'
B2 R' L D B R' L'
R2 U' D' B D L U
R2 U' D' B D' L U
R2 U' D' B D2 L U
R2 U' D2 L B L U
B R' L D L' B R'
R2 U' D2 L' B L U
B R' L D B L' R'
B R' L D B R' L'
R2 U' D2 L2 B L U
B' R' L' D L B R'
B2 R' L' D L B R'
R2 U' D2 B L U D
R2 U' D2 B L U D'
R2 U' D2 B L U D2
R2 U' D2 B L D U
R2 U' D2 B L D' U
R2 U' D2 B L D2 U
R2 U' D2 B D L U
R2 U' D2 B D' L U
R2 U' D2 B D2 L U
B R' L' D L B R'
F' R' L2 U' L2 F B
F' R' L2 U' L2 B F
R2 U' F B L F' U
D' R' U R F' R U'
D' R' U F' R F' U'
F2 R' U F U' F B
F2 R' U F U' B F
R2 U' F2 B L F2 U
R2 U' B L' U D' B2
R2 U' B L' D' U B2
R2 U' B L2 D L' U
R2 U' B L2 D' L' U
R2 U' B L2 D2 L' U
U R' U' D B R' D
U R' U' D B R' D'
U R' U' D B R' D2
U R' U' D B D R'
U R' U' D B D' R'
U R' U' D B D2 R'
R2 U' B D L U D
R2 U' B D L U D'
R2 U' B D L U D2
R2 U' B D L D U
R2 U' B D L D' U
R2 U' B D L D2 U
R2 U' B D' L U D
R2 U' B D' L U D'
R2 U' B D' L U D2
R2 U' B D' L D U
R2 U' B D' L D' U
R2 U' B D' L D2 U
R2 U' B D2 L U D
R2 U' B D2 L U D'
R2 U' B D2 L U D2
R2 U' B D2 L D U
R2 U' B D2 L D' U
R2 U' B D2 L D2 U
R2 U' B F L F' U
R U' B U' L F' U2
R U' B U' F' L U2
R2 U' B F2 L F2 U
B' R' D L B L' R'
B' R' D L B R' L'
R2 U' B' L B2 L U
R2 U' B' L' B2 L U
B' R' D L2 B L2 R'
B' R' D L2 B R' L2
R2 U' B' L2 B2 L U
D' R' D R' B R' D
D' R' D R' B R' D'
D' R' D R' B R' D2
D' R' D R' B D R'
D' R' D R' B D' R'
D' R' D R' B D2 R'
B' R' D R B R' B
B2 R' D L B L' R'
B2 R' D L B R' L'
B2 R' D L2 B L2 R'
B2 R' D L2 B R' L2
B2 R' D R B R' B
B R' D L B L' R'
B R' D L B R' L'
D' R' D B R' D B
D' R' D B R' D' B
D' R' D B R' D2 B
B' R' D F' B R' F
D' R' D B R' B D
D' R' D B R' B D'
D' R' D B R' B D2
D2 R' D B D R' B
B R' D L2 B L2 R'
B R' D L2 B R' L2
B' R' D F2 B R' F2
B' R' D B R2 D R
B' R' D B R2 D' R
B' R' D B R2 D2 R
R U' B' U R2 B R
B R' D R B R' B
B' R' D B D R' D
B' R' D B D R' D'
B' R' D B D R' D2
B' R' D B D' R' D
B' R' D B D' R' D'
B' R' D B D' R' D2
B' R' D B D2 R' D
B' R' D B D2 R' D'
B' R' D B D2 R' D2
B' R' D B F' R' F
B' R' D B F2 R' F2
B' R' D B' R B2 R'
B' R' D B' R' B2 R'
B' R' D B' R2 B2 R'
R U' B' U' F' U2 R'
B2 R' D F' B R' F
B' R' D B2 R B' R'
B' R' D B2 R' B' R'
B' R' D B2 R2 B' R'
B' R' D B2 D B' R'
B' R' D B2 D' B' R'
B' R' D B2 D2 B' R'
B2 R' D F2 B R' F2
B2 R' D B R2 D R
B2 R' D B R2 D' R
B2 R' D B R2 D2 R
B2 R' D B D R' D
B2 R' D B D R' D'
B2 R' D B D R' D2
B2 R' D B D' R' D
B2 R' D B D' R' D'
B2 R' D B D' R' D2
B2 R' D B D2 R' D
B2 R' D B D2 R' D'
B2 R' D B D2 R' D2
B2 R' D B F' R' F
B2 R' D B F2 R' F2
B2 R' D B' R B2 R'
B2 R' D B' R' B2 R'
B2 R' D B' R2 B2 R'
B2 R' D B2 R B' R'
B2 R' D B2 R' B' R'
B2 R' D B2 R2 B' R'
B2 R' D B2 D B' R'
B2 R' D B2 D' B' R'
B2 R' D B2 D2 B' R'
B R' D F' B R' F
B R' D F2 B R' F2
D R' D B D2 R' B
B R' D B R2 D R
B R' D B R2 D' R
B R' D B R2 D2 R
B R' D B D R' D
B R' D B D R' D'
B R' D B D R' D2
B R' D B D' R' D
B R' D B D' R' D'
B R' D B D' R' D2
U R' D U' B R' D
U R' D U' B R' D'
U R' D U' B R' D2
U R' D U' B D R'
U R' D U' B D' R'
B R' D B D2 R' D
B R' D B D2 R' D'
B R' D B D2 R' D2
U R' D U' B D2 R'
B R' D B F' R' F
B R' D B F2 R' F2
B R' D B' R B2 R'
B R' D B' R' B2 R'
B R' D B' R2 B2 R'
B R' D B2 R B' R'
U R' D F U' B R'
B R' D B2 R' B' R'
B R' D B2 R2 B' R'
B R' D B2 D B' R'
B R' D B2 D' B' R'
B R' D B2 D2 B' R'
U R' D F' U' B R'
R' U2 L U2 D B R'
U R' D F2 U' B R'
R' U2 L D U2 B R'
B' R' D' F' B R F
R U' B2 U R2 B R'
B' R' D' B F' R F
D R' D' R' D2 B R'
B2 R' D' F' B R F
B2 R' D' B F' R F
D2 R' D2 R' D' B R'
B R' D' F' B R F
B R' D' B F' R F
U R' D' F' U' B R
R' U2 L' U2 D B R'
R2 U2 L F U B U
R' U2 L' D U2 B R'
R U2 L F' U' F2 U'
R U2 L F' U2 D R2
R U2 L F' D U2 R2
R U2 L F' D' L2 U2
R2 U2 L' U B U B2
R2 U2 L' U2 B' D' R2
F' R' F U F' U' B
R' U2 L2 U2 D B R'
B' R' F D F' B R'
R' U2 L2 D U2 B R'
B' R' F D B F' R'
B' R' F D' F' B R
B' R' F D' B F' R
B' R' F B D' F' R
F' R' F B U F' U'
B2 R' F D F' B R'
B2 R' F D B F' R'
B2 R' F D' F' B R
B2 R' F D' B F' R
B2 R' F B D' F' R
R U2 L' F' U B' U
B R' F D F' B R'
B R' F D B F' R'
B R' F D' F' B R
B R' F D' B F' R
U R' F U' D B R'
B R' F B D' F' R
U R' F D U' B R'
B' R' F' D F B R'
B' R' F' D B R' F
B' R' F' D B F R'
R U2 L2 D F' U2 R
B2 R' F' D F B R'
B2 R' F' D B R' F
B2 R' F' D B F R'
F2 R' F' D F' B R2
F2 R' F' D B F' R2
F2 R' F' B D F' R2
B R' F' D F B R'
B R' F' D B R' F
B R' F' D B F R'
U R' F' U' D B R'
U R' F' D U' B R'
F' R' F2 D F' B R2
F' R' F2 D B F' R2
F2 R' F2 U F' U' B
F' R' F2 B D F' R2
F2 R' F2 B U F' U'
B' R' B R U F' U'
B' R' B R' U' B U
B2 R' B R U F' U'
U R' F2 U' D B R'
B2 R' B R' U' B U
D' R' B D R' B R'
D' R' B D B R' B
U R' F2 D U' B R'
B' R' B D B R' B'
B' R' B D' F' R F
F2 R' B U F U' F
B R' B R U F' U'
F' R' B F U F' U'
B' R' B F D' F' R
B R' B R' U' B U
B2 R' B D B R' B'
B2 R' B D' F' R F
F' R' B F2 D F' R2
B2 R' B F D' F' R
F R' B R D F' R2
F R' B R' D R2 F'
F2 R' B F' D F' R2
F2 R' B F2 U F' U'
R' U2 D L U2 B R'
B R' B D B R' B'
R' U2 D L' U2 B R'
B R' B D' F' R F
R' U2 D L2 U2 B R'
B R' B F D' F' R
D' R' B' D R' B R'
D' R' B' D B R' B
R' U2 D F U2 B R'
R' U2 D F' U2 B R'
R' U2 D F2 U2 B R'
B' R' B2 R' B' D' R2
R' U2 D' F L' U2 B
D' R' B2 D R' B R'
B2 R' B2 R' B' D' R2
R' U2 D' F' U2 B R
D' R' B2 D B R' B
B' R' B2 D B R' B2
B2 R' B2 D B R' B2
B R' B2 R' B' D' R2
B R' B2 D B R' B2
D2 R2 L B' L' D' R2
D2 R2 L B' D' L' R2
D2 R2 L B' D' R2 L'
R' U2 F U2 D B R'
R' U2 F D U2 B R'
R2 U2 F U B L U
R' U2 F' U2 D B R'
R' U2 F' D U2 B R'
D' R2 U R2 F' R U'
R2 U2 F' U B L U
R U2 F' L U' F U'
R U2 F' L' U B' U
R' U2 F2 U2 D B R'
R' U2 F2 D U2 B R'
F2 R2 U F R U' F
D2 R2 U' L B U B2
R U2 F' U B' U R'
B' R2 U' L B L U
R U2 F' U' F U' R
B' R2 U' L' B L U
B' R2 U' L2 B L U
B2 R2 U' L B L U
B2 R2 U' L' B L U
B2 R2 U' L2 B L U
B' R2 U' D B L U
B' R2 U' D' B L U
R2 U2 F2 U B L U
B' R2 U' D2 B L U
B2 R2 U' D B L U
D2 R2 U' B L U B'
B R2 U' L B L U
B2 R2 U' D' B L U
B2 R2 U' D2 B L U
B R2 U' L' B L U
B' R2 U' B L U D
B' R2 U' B L U D'
B' R2 U' B L U D2
B' R2 U' B L D U
B' R2 U' B L D' U
B' R2 U' B L D2 U
B' R2 U' B D L U
B' R2 U' B D' L U
B' R2 U' B D2 L U
B R2 U' L2 B L U
B2 R2 U' B L U D
B2 R2 U' B L U D'
B2 R2 U' B L U D2
B2 R2 U' B L D U
B2 R2 U' B L D' U
B2 R2 U' B L D2 U
B2 R2 U' B D L U
B2 R2 U' B D' L U
B2 R2 U' B D2 L U
B R2 U' D B L U
B R2 U' D' B L U
B R2 U' D2 B L U
B R2 U' B L U D
B R2 U' B L U D'
B R2 U' B L U D2
B R2 U' B L D U
B R2 U' B L D' U
B R2 U' B L D2 U
D R2 U' B U2 R' U'
B R2 U' B D L U
B R2 U' B D' L U
B R2 U' B D2 L U
D R2 U' B' L B2 U
U R2 U2 L' B U B2
B' R2 D R D B R'
B2 R2 D R D B R'
B' R2 D U' B L U
B2 R2 D U' B L U
U R2 U2 B L' U B'
B R2 D R D B R'
B R2 D U' B L U
F R2 D R B R F'
B' R2 D' R D B R'
B2 R2 D' R D B R'
B' R2 D' U' B L U
B2 R2 D' U' B L U
B R2 D' R D B R'
R' D L B L' R' D
R' D L B L' R' D'
R' D L B L' R' D2
R' D L B L' D R'
R' D L B L' D' R'
R' D L B L' D2 R'
R' D L B R' L' D
R' D L B R' L' D'
R' D L B R' L' D2
R' D L B R' D L'
R' D L B R' D' L'
R' D L B R' D2 L'
R' D L B D L' R'
R' D L B D R' L'
R' D L B D' L' R'
R' D L B D' R' L'
R' D L B D2 L' R'
R' D L B D2 R' L'
B R2 D' U' B L U
B' R2 D2 R D B R'
B2 R2 D2 R D B R'
B' R2 D2 U' B L U
B2 R2 D2 U' B L U
B R2 D2 R D B R'
B R2 D2 U' B L U
R' D L2 B L2 R' D
R' D L2 B L2 R' D'
R' D L2 B L2 R' D2
R' D L2 B L2 D R'
R' D L2 B L2 D' R'
R' D L2 B L2 D2 R'
R' D L2 B R' L2 D
R' D L2 B R' L2 D'
R' D L2 B R' L2 D2
R' D R B R' D B
R' D R B R' D' B
R' D R B R' D2 B
R' D R B R' B D
R' D R B R' B D'
R' D R B R' B D2
R2 D R D B R' D
R2 D R D B R' D'
R2 D R D B R' D2
R2 D R D B D R'
R2 D R D B D' R'
R2 D R D B D2 R'
R D R U' B L U
R' D R' B R B R2
R' D R2 B R2 B R
D R2 B U R' U' R
B' R2 B' R D' B R2
B' R2 B' R' D' R2 B
B2 R2 B' R D' B R2
B2 R2 B' R' D' R2 B
R' D U F U' B R'
B' R2 B' D' R B R
R' D U F' U' B R'
R' D U F2 U' B R'
B2 R2 B' D' R B R
B R2 B' R D' B R2
B R2 B' R' D' R2 B
R' D U' L U B R'
R' D U' L' U B R'
R D R2 D B R' D
R D R2 D B R' D'
R D R2 D B R' D2
R D R2 D B D R'
R D R2 D B D' R'
R D R2 D B D2 R'
R' D U' L2 U B R'
B' R2 B2 R B D' R2
D R2 B' U' L B2 U
B R2 B' D' R B R
B2 R2 B2 R B D' R2
R' D U' B' U B2 R'
R' D U2 L U2 B R'
R' D U2 L' U2 B R'
B R2 B2 R B D' R2
R' D U2 L2 U2 B R'
R2 D U' L B L U
R2 D U' L' B L U
R2 D U' L2 B L U
R' D U2 F U2 B R'
R' D U2 F' U2 B R'
R' D U2 F2 U2 B R'
R2 D U' B L U D
R2 D U' B L U D'
R2 D U' B L U D2
R2 D U' B L D U
R2 D U' B L D' U
R2 D U' B L D2 U
R2 D U' B D L U
R2 D U' B D' L U
R2 D U' B D2 L U
D' U L' F' L R U'
R' D F D2 F' B R
D' U L' F' R L U'
R' D F D2 B F' R
R' D F B D F' R'
R' D F B D' F' R'
R' D F B D2 F' R'
D' U L2 F' L2 R U'
D' U L2 F' R L2 U'
R' D F' B R F R2
R' D F' B R' D F
R' D F' B R' D' F
R' D F' B R' D2 F
R' D F' B R' F D
R' D F' B R' F D'
R' D F' B R' F D2
R' D F' B D R' F
R' D F' B D F R'
R' D F' B D' R' F
R' D F' B D' F R'
R' D F' B D2 R' F
R' D F' B D2 F R'
B' U R U F' L' U2
B2 U R U F' L' U2
R' D F2 B R F2 R2
R' D F2 B R' F2 D
R' D F2 B R' F2 D'
R' D F2 B R' F2 D2
R' D B L R' D L'
R' D B L R' D' L'
R' D B L R' D2 L'
R' D B L D L' R'
R' D B L D R' L'
R' D B L D' L' R'
R' D B L D' R' L'
R' D B L D2 L' R'
R' D B L D2 R' L'
R' D B L' R' D L
R' D B L' R' D' L
R' D B L' R' D2 L
R' D B L' D L R'
R' D B L' D R' L
R' D B L' D' L R'
R' D B L' D' R' L
R' D B L' D2 L R'
R' D B L' D2 R' L
R' D B R F' R2 F
R' D B R F2 R2 F2
R' D B R B R2 B'
R' D B R B2 R2 B2
R' D B R' L D L'
R' D B R' L D' L'
R' D B R' L D2 L'
R' D B R' L' D L
R' D B R' L' D' L
R' D B R' L' D2 L
B U R U F' L' U2
R' D B R' F D F'
R' D B R' F D' F'
R' D B R' F D2 F'
R' D B R' F' D F
R' D B R' F' D' F
R' D B R' F' D2 F
R' D B R' B D B'
R' D B R' B D' B'
R' D B R' B D2 B'
R' D B R' B' D B
R' D B R' B' D' B
R' D B R' B' D2 B
R' D B R2 D R D
R' D B R2 D R D'
R' D B R2 D R D2
R' D B R2 D' R D
R' D B R2 D' R D'
R' D B R2 D' R D2
R' D B R2 D2 R D
R' D B R2 D2 R D'
R' D B R2 D2 R D2
R' D B R2 B R B'
R' D B R2 B2 R B2
R' D B U F U' R'
R' D B U F' U' R'
R' D B U F2 U' R'
B' U R' U' D B R'
R' D B U2 L U2 R'
R' D B U2 L' U2 R'
R' D B U2 L2 U2 R'
B' U R' D U' B R'
R' D B D R2 D R
R' D B D R2 D' R
R' D B D R2 D2 R
R' D B D F' R' F
R' D B D F2 R' F2
R' D B D' R2 D R
R' D B D' R2 D' R
R' D B D' R2 D2 R
R' D B D' F' R' F
B2 U R' U' D B R'
R' D B D' F2 R' F2
D' U R' F' R F' U'
R' D B D2 R2 D R
R' D B D2 R2 D' R
R' D B D2 R2 D2 R
R' D B D2 F' R' F
R' D B D2 F2 R' F2
R' D B F D F' R'
R' D B F D' F' R'
B2 U R' D U' B R'
R' D B F D2 F' R'
R' D B F' R F R2
R' D B F' R' D F
R' D B F' R' D' F
R' D B F' R' D2 F
R' D B F' R' F D
R' D B F' R' F D'
R' D B F' R' F D2
R' D B F' D R' F
R' D B F' D F R'
R' D B F' D' R' F
R' D B F' D' F R'
R' D B F' D2 R' F
R' D B F' D2 F R'
R' D B F2 R F2 R2
R' D B F2 R' F2 D
R' D B F2 R' F2 D'
R' D B F2 R' F2 D2
F2 U R' F U' F B
F2 U R' F U' B F
R' D B' R B2 R' D
R' D B' R B2 R' D'
R' D B' R B2 R' D2
R' D B' R B2 D R'
R' D B' R B2 D' R'
R' D B' R B2 D2 R'
B U R' U' D B R'
R' D B' R' B2 R' D
R' D B' R' B2 R' D'
R' D B' R' B2 R' D2
R' D B' R' B2 D R'
R' D B' R' B2 D' R'
R' D B' R' B2 D2 R'
R' D B' R2 B2 R' D
R' D B' R2 B2 R' D'
R' D B' R2 B2 R' D2
R' D B' R2 B2 D R'
R' D B' R2 B2 D' R'
R' D B' R2 B2 D2 R'
B U R' D U' B R'
R' D B' U2 L U2 B2
R D B R2 D B R'
R2 D B' R D' B R2
R' D B2 R D B' R'
R' D B2 R D' B' R'
R' D B2 R D2 B' R'
R' D B2 R B' R' D
R' D B2 R B' R' D'
