D' L R2 D2 B' L
D L B2 R' B L
D R' B' L B2 R'
D' R2 L D2 B' L
D B' L B2 R' B
D B' D2 L R2 B'
D B' D2 L B' R2
D B' D2 R2 L B'
D' R' L D2 R' B' L
R U' F L' F2 B2 U
R U' F L' B2 F2 U
R U' F B2 L' F2 U
R U' F' B2 U2 R U'
R' U' B2 L2 F L' U
D' R' D2 R' B' L B2
R U' B2 F L' F2 U
R U' B2 F' U2 R U'
U R' D2 F2 B R' U'
U R' D2 B R' F2 U'
U R' D2 B F2 R' U'
F' R' B R2 F' U' F2
D R' B R D2 L2 R2
D R' B R D2 R2 L2
D R' B U2 L2 R' U2
D R' B U2 R' L2 U2
U R' B R2 F' R U'
D R' B' L R B2 R'
D R' B' L R' B2 R'
D R' B' L R2 B2 R'
D R' B' L B2 R' D
D R' B' L B2 R' D'
D R' B' L B2 R' D2
D R' B' L B2 D R'
D R' B' L B2 D' R'
D R' B' L B2 D2 R'
D R' B' R L B2 R'
D R' B' R' L B2 R'
D R' B' R2 L B2 R'
D' R2 L D2 B' L D
D' R2 L D2 B' L D'
D' R2 L D2 B' L D2
D' R2 L D2 B' D L
D' R2 L D2 B' D' L
D' R2 L D2 B' D2 L
D' R2 L F B' L' F'
D' R2 L B' F L' F'
D' R2 L' U2 F U2 L'
D' R2 L' D2 L2 B' L
D' R2 L2 D2 L' B' L
D' R2 L2 F L' F' B'
D' R2 L2 F L' B' F'
B R2 U F' R U' L'
L' D L B2 R' B L
D' R2 D2 B' D2 L B'
L2 D L B2 R' B L
D' R2 F L F' B' L2
D' R2 F L B' L2 F'
D' R2 F L B' F' L2
D' R2 F L' F' D2 B2
B2 R2 F L' U F' L'
L D L B2 R' B L
B R2 F' R B U' F
D' R2 B L D2 B' L
L' D R' B' L B2 R'
L2 D R' B' L B2 R'
D' R2 B' L D2 B' L
L D R' B' L B2 R'
D' R2 B2 L D2 B' L
L' D B' L B2 R' B
L2 D B' L B2 R' B
L' D B' D2 L R2 B'
L' D B' D2 L B' R2
L' D B' D2 R2 L B'
L2 D B' D2 L R2 B'
L2 D B' D2 L B' R2
L2 D B' D2 R2 L B'
L D B' L B2 R' B
B U R2 F' R B U'
L D B' D2 L R2 B'
L D B' D2 L B' R2
L D B' D2 R2 L B'
L' D' L R2 D2 B' L
R' D' L B' R2 D L2
L2 D' L R2 D2 B' L
R2 D' L R2 D B' L
L D' L R2 D2 B' L
R D' L R2 B' D L2
L' D' R2 L D2 B' L
L2 D' R2 L D2 B' L
R2 D' R2 L D B' L
L D' R2 L D2 B' L
R D' R2 L B' D L2
U2 D' L' F U2 L' R2
U2 D' L' F U2 R2 L'
D' U2 L' F U2 L' R2
D' U2 L' F U2 R2 L'
R' D2 U F2 B R' U'
R' D2 U B R' F2 U'
R' D2 U B F2 R' U'
R' D2 F2 B R' U' F2
R' D2 B R' F2 U' F2
R' D2 B F2 R' U' F2
D' F L F' R2 B' L2
D' F L F' B' L2 R2
D' F L F' B' R2 L2
D' F L B' L2 F' R2
D' F L B' F' L2 R2
D' F L B' F' R2 L2
D' F L' F' R2 D2 B2
D' F L' F2 R2 F B
D' F L' F2 R2 B F
R2 F L' B2 U F' L'
R F L' F2 B2 U F
R F L' B2 F2 U F
U' F B2 D2 L' F U
R2 F B2 L' U F' L'
R F B2 L' F2 U F
U F' R U2 F' B2 U
U F' R U2 B2 F' U
D' F' R2 F B2 L B'
D' F' R2 B2 F L B'
U F' R' B R2 F' U'
F' D' R U' R F L'
R F' B2 U2 R U' F
D' B L R2 D2 B' L
D B L B2 L R' B
D B L B2 R' L B
D B R D2 L2 R2 B
D B R D2 R2 L2 B
D B R D2 R2 B L2
D' B R2 L D2 B' L
R' B R2 F' R U' F
U B R2 F' R B U'
D B U2 L2 R' U2 B
D B U2 R' L2 U2 B
D B D2 B2 L R2 B'
D B D2 B2 L B' R2
D B D2 B2 R2 L B'
D' B' L R2 D2 B' L
D B' L R' B2 R' B'
D B' L B R' B R'
D B' L B2 R' D B
D B' L B2 R' D' B
D B' L B2 R' D2 B
D B' L B2 R' B D
D B' L B2 R' B D'
D B' L B2 R' B D2
B2 F D2 L' F U F2
D B' R D2 L R2 B
D B' R D2 R2 L B
D' B' R2 L D2 B' L
D B' R' L B2 R' B'
D B' R' D2 L B R2
D B' D2 L R B' R
D B' D2 L R2 D B'
D B' D2 L R2 D' B'
D B' D2 L R2 D2 B'
D B' D2 L R2 B' D
D B' D2 L R2 B' D'
D B' D2 L R2 B' D2
D B' D2 L B R2 B2
D B' D2 L B' R2 D
D B' D2 L B' R2 D'
D B' D2 L B' R2 D2
D B' D2 R L B' R
D B' D2 R2 L D B'
D B' D2 R2 L D' B'
D B' D2 R2 L D2 B'
D B' D2 R2 L B' D
D B' D2 R2 L B' D'
D B' D2 R2 L B' D2
D' B2 L R2 D2 B' L
R' B2 L2 F L' U F'
D' B2 R2 L D2 B' L
D B2 R D2 R2 B L
D B2 R' D2 B L R2
D B2 R' D2 B R2 L
D B2 R' B D2 L R2
D B2 R' B D2 R2 L
B2 F2 R F' L' U F'
F2 B2 R F' L' U F'
U' B2 F D2 L' F U
D B2 D2 R2 B L B'
D B2 D2 B L R2 B'
D B2 D2 B L B' R2
D B2 D2 B R2 L B'
R2 B2 F L' U F' L'
R B2 F L' F2 U F
F B2 D2 L' F U F2
R B2 F' U2 R U' F
