D' L' R2 U' F L
F L' F' U' L B2
L U' B2 D' L' F
D' R2 L' U' F L
F U L' F' U' B2
L D' R2 U' L' F
U F L' U' B2 R'
U2 F' R U B2 L
B2 F U L' F' U'
B2 F U L' F' U'
F B2 U L' F' U'
L2 D' L B2 R2 U' F'
L2 D' L' R2 B2 U' F
B2 U F L' U L U2
R2 D' L' R2 U' F L
L2 D' L' B2 R2 U' F
R D' L' R2 U' F L
B2 U F' U2 R U R'
F' U F2 L' F' U' B2
F2 U F2 L U' F B2
F2 U F2 L U' B2 F
R' D' R2 L' U' F L
L' D' R2 L' U' F L2
L' D' R2 U' L' F L2
L2 D' R2 L' B2 U' F
R2 D' R2 L' U' F L
L D' R2 L U' L2 F
L2 D' R2 B2 L' U' F
R D' R2 L' U' F L
L D' R2 U' L' D F
L D' R2 U' L' D' F
L D' R2 U' L' D2 F
L D' R2 U' L' F D
L D' R2 U' L' F D'
L D' R2 U' L' F D2
L D' R2 B U' L' F
L D' R2 B' U' L' F
L D' R2 B2 U' L' F
D U' L2 R U F' R'
L D' U' L' D F B2
L D' U' L' D B2 F
L D' U' L' F D B2
D U' R L2 U F' R'
F' U' L2 R B' U B'
F' U' L2 B' R U B'
F' U' R L2 B' U B'
F' U' R U2 F U' B2
F' U' R D L2 B' U
B2 U' R' U D R F'
B2 U' R' D U R F'
L D' B R2 U' L' F
F' U' D L2 R B' U
F' U' D L2 B' R U
F' U' D R L2 B' U
B2 U' D R U F' R'
L2 D' B2 L' R2 U' F
L D' B' R2 U' L' F
L2 D' B2 R2 L' U' F
L D' B2 R2 U' L' F
B2 U' D2 B R' U R
B2 U' F' R F U R'
R' F L' F' U' L B2
L' F L' F' U' L2 B2
L' F L' F' U' B2 L2
U F L' R U' B2 R'
R2 F L' F' U' L B2
U F L' R' U' B2 R'
U F L' R2 U' B2 R'
U F L' U L U2 B2
U F L' U' R B2 R'
U F L' U' R' B2 R'
U F L' U' R2 B2 R'
U F L' U' B2 R' D
U F L' U' B2 R' D'
U F L' U' B2 R' D2
U F L' U' B2 D R'
U F L' U' B2 D' R'
U F L' U' B2 D2 R'
U F L' F U' B2 R'
U F L' F' U' B2 R'
U F L' F2 U' B2 R'
L F L' F' U' L' B2
L F L' F' U' B2 L'
R F L' F' U' L B2
U F R L' U' B2 R'
U F R' L' U' B2 R'
R' F U L' F' U' B2
U F R2 L' U' B2 R'
R2 F U L' F' U' B2
U2 F U' L' U' B2 R'
R F U L' F' U' B2
U2 F U2 L' U' L B2
U F U' L' U' L B2
F' D L2 R B' U L2
F' D L2 B' R U L2
F' D R L2 B' U L2
B2 D R F' U F U'
B2 D R F2 D R2 F
B2 D R F2 D F R2
B2 D R' F2 D R2 F'
R' F B2 U L' F' U'
F' D U' L2 R B' U
F' D U' L2 B' R U
F' D U' R L2 B' U
B2 D U' R U F' R'
R2 F B2 U L' F' U'
U2 F' L R U B2 L
R F B2 U L' F' U'
U2 F' L' R U B2 L
U2 F' L2 R U B2 L
B2 D F' R F' D R2
U' F' R F U R' B2
U2 F' R L U B2 L
U2 F' R L' U B2 L
U2 F' R L2 U B2 L
U2 F' R U L B2 L
U2 F' R U L' B2 L
U2 F' R U L2 B2 L
U2 F' R U B2 L D
U2 F' R U B2 L D'
U2 F' R U B2 L D2
U2 F' R U B2 D L
U2 F' R U B2 D' L
U2 F' R U B2 D2 L
U2 F' R U' R' U2 B2
B2 D F2 R D F' R2
B2 D F2 R' D R2 F'
U2 F' R F U B2 L
U2 F' R F' U B2 L
U2 F' R F2 U B2 L
U2 F' U R U R' B2
U' F' U' R F U B2
U F' U R U B2 L
B' D' L' U' F L B'
U F' U2 R U R' B2
B D' L' U' F L B
F D' L' F' R2 U' L
U' F' B2 U' R F U
F D' U L' F' R2 U'
U F2 L' U' B2 R' F'
U2 F2 R U B2 L F
D F2 R D F' R2 B
B2 D2 U' B R' U R
D' B L' R2 U' F L
D' B R2 L' U' F L
B2 D2 B' L U' L' B
B2 D2 B' L U' B L'
B D2 B U' R' U R
B D2 B' L U' L' B2
B D2 B' L U' B2 L'
B' F L' F' U' L B'
L B U' D' L' F B
L B U' D' L' B F
L B U' D' B L' F
L B U' B D' L' F
B F L' F' U' L B
F B L' F' U' L B
L B D' U' L' F B
L B D' U' L' B F
L B D' U' B L' F
B2 F U L F' L2 U'
B2 F U L' D F' U'
B2 F U L' D' F' U'
B2 F U L' D2 F' U'
B2 F U L' F' U' D
B2 F U L' F' U' D'
B2 F U L' F' U' D2
B2 F U L' F' D U'
B2 F U L' F' D' U'
B2 F U L' F' D2 U'
B2 F U L2 F' L U'
B2 F U D L' F' U'
B2 F U D' L' F' U'
B2 F U D2 L' F' U'
D2 B' L U F2 R U2
D2 B' L U' L' D2 B2
D2 B' L U' D2 L' B2
D2 B' L U' D2 B2 L'
D2 B' L D R2 U' L'
D2 B' L D2 U' L' B2
D2 B' L D2 U' B2 L'
B F U L' F' U' B
F B U L' F' U' B
D' B' L' R2 U' F L
B2 F D U L' F' U'
B2 F D' U L' F' U'
B2 F D2 U L' F' U'
D' B' R2 L' U' F L
F B' L' F' U' L B'
B2 F' R U F U' F'
D2 B' D L R2 U' L'
D2 B' D R2 L U' L'
L B' U' D' B' L' F
L B' U' B' D' L' F
D2 B' D2 L U' L' B2
D2 B' D2 L U' B2 L'
B2 F' U F2 L' F' U'
B2 F' U' R U2 F U'
L B' D' U' B' L' F
D' B2 L' R2 U' F L
D' B2 R2 L' U' F L
F' B2 R U F U' F'
B2 F2 U L F2 U' F'
F2 B2 U L F2 U' F'
F' B2 U F2 L' F' U'
B2 F2 U F2 L U' F
F2 B2 U F2 L U' F
F' B2 U' R U2 F U'
F B2 U L F' L2 U'
F B2 U L' D F' U'
F B2 U L' D' F' U'
F B2 U L' D2 F' U'
F B2 U L' F' U' D
F B2 U L' F' U' D'
F B2 U L' F' U' D2
F B2 U L' F' D U'
F B2 U L' F' D' U'
F B2 U L' F' D2 U'
F B2 U L2 F' L U'
F B2 U D L' F' U'
F B2 U D' L' F' U'
F B2 U D2 L' F' U'
R' B2 F U L' F' U'
U' B2 F' U' R F U
R2 B2 F U L' F' U'
F B2 D U L' F' U'
F B2 D' U L' F' U'
R B2 F U L' F' U'
F B2 D2 U L' F' U'
