B2 L' R' U L'
B2 R' L' U L'
B2 L' R' U L' D
B2 L' R' U L' D'
B2 L' R' U L' D2
B2 L' R' U D L'
B2 L' R' U D' L'
B2 L' R' U D2 L'
B2 L' R' D U L'
B2 L' R' D' U L'
B2 L' R' D2 U L'
B2 L' D R' U L'
B2 L' D' R' U L'
B2 L' D2 R' U L'
B L' B R' U L'
L' U D L' F2 R
L U' D' L R2 B2
L U' D' L B2 R2
L U' D' R2 L B2
B2 R' L' U L' D
B2 R' L' U L' D'
B2 R' L' U L' D2
B2 R' L' U D L'
B2 R' L' U D' L'
B2 R' L' U D2 L'
B2 R' L' D U L'
B2 R' L' D' U L'
B2 R' L' D2 U L'
B2 R' D L' F2 U
L U2 L2 B2 U L'
L' D U L' F2 R
L D' U' L R2 B2
L D' U' L B2 R2
L D' U' R2 L B2
L D2 R2 F2 U' L
L D2 F2 R2 U' L
B2 D L' R' F2 U
B2 D L' F2 R' U
B2 D R' L' F2 U
R' B2 L' R' U L'
U' B2 L' R' U L'
U2 B2 L' R' U L'
R2 B2 L' R' U L'
R' B2 R' L' U L'
U' B2 R' L' U L'
L' B2 U D L' F2
U B2 L' R' U L'
U2 B2 R' L' U L'
R2 B2 R' L' U L'
R B2 L' R' U L'
L' B2 U2 L2 U' L
L' B2 D U L' F2
U B2 R' L' U L'
R B2 R' L' U L'
L' B2 D2 R2 U L'
L' U' D' B2 U2 L' R2
L' U' D' B2 U2 R2 L'
L U' D' L B' R2 B'
L U' D' L B2 R2 D
L U' D' L B2 R2 D'
L U' D' L B2 R2 D2
L U' D' L' R2 B2 L2
U R B2 R' L' U L'
L U' D' L' B2 L2 R2
L U' D' L' B2 R2 L2
L U' D' L2 R2 B2 L'
L U' D' L2 B2 L' R2
L U' D' L2 B2 R2 L'
L U' D' R L B2 R
B2 R' L U D' L B2
L U' D' R2 L B2 D
L U' D' R2 L B2 D'
L U' D' R2 L B2 D2
L U' D' R2 L' B2 L2
L U' D' R2 L2 B2 L'
B2 R' L D' U L B2
B2 R' L F L2 U L'
B2 R' L F' L2 U L'
B2 R' L F2 L2 U L'
L U' D2 L D R2 B2
L U' D2 L D B2 R2
B2 R' L' U L2 D L
B2 R' L' U L2 D' L
B2 R' L' U L2 D2 L
B2 R' L' U D L' D
B2 R' L' U D L' D'
B2 R' L' U D L' D2
B2 R' L' U D' L' D
B2 R' L' U D' L' D'
B2 R' L' U D' L' D2
B2 R' L' U D2 L' D
B2 R' L' U D2 L' D'
B2 R' L' U D2 L' D2
B2 R' L' U B' L' B
B2 R' L' U B2 L' B2
B2 R' L' U' R U2 L'
B2 R' L' U' R' U2 L'
B2 R' L' U' R2 U2 L'
B2 R' L' U2 B U' L'
B2 R' L' U2 B' U' L'
B2 R' L' U2 B2 U' L'
B2 R' L' D U L' D
B2 R' L' D U L' D'
B2 R' L' D U L' D2
B2 R' L' D' U L' D
B2 R' L' D' U L' D'
B2 R' L' D' U L' D2
B2 R' L' D2 U L' D
B2 R' L' D2 U L' D'
B2 R' L' D2 U L' D2
B2 R' L' F2 U' R U2
B2 R' L2 D L U L'
B2 R' L2 D' L U L'
B2 R' L2 D2 L U L'
B2 R' L2 F L U L'
B2 R' L2 F' L U L'
B2 R' L2 F2 L U L'
B2 R' U L D' L B2
B2 R' U L2 U' L U
B2 R' D L F2 L2 U
B2 R' D L' U D' L2
B2 R' D L' D' U L2
B2 R' D L' F2 U D
B2 R' D L' F2 U D'
B2 R' D L' F2 U D2
B2 R' D L' F2 D U
B2 R' D L' F2 D' U
B2 R' D L' F2 D2 U
R' U' B2 L' R' U L'
B2 R' D L2 F2 L U
R' U' B2 R' L' U L'
B2 R' D F2 U2 R U'
R2 U' B2 L' R' U L'
R2 U' B2 R' L' U L'
B2 R' D' L' U D L2
B2 R' D' L' U2 B2 U'
B2 R' D' L' D U L2
B2 R' D' L' D2 F2 U
L2 U' B2 U2 L' R' U'
L2 U' B2 U2 R' L' U'
R U' B2 L' R' U L'
R U' B2 R' L' U L'
B2 R' D2 L' U D2 L2
B2 R' D2 L' U' R2 U2
B2 R' D2 L' D' F2 U
B2 R' D2 L' D2 U L2
B2 R' F L' U L' B'
B2 R' F U L' B' L'
L' U2 L2 U' L D' R2
L' U2 L2 U' D' L R2
L' U2 L2 U' D' R2 L
L' U2 L2 D' U' L R2
L' U2 L2 D' U' R2 L
L' U2 L2 D2 F2 U' L
L U2 L' B2 L' U L'
L U2 L2 U L' D' R2
L U2 L2 U D' L' R2
L U2 L2 U D' R2 L'
L U2 L2 D' U L' R2
L U2 L2 D' U R2 L'
L U2 L2 B2 U L' D
L U2 L2 B2 U L' D'
L U2 L2 B2 U L' D2
L U2 L2 B2 U D L'
L U2 L2 B2 U D' L'
L U2 L2 B2 U D2 L'
L U2 L2 B2 D U L'
L U2 L2 B2 D' U L'
L U2 L2 B2 D2 U L'
B2 R' F2 U2 R U' L2
B2 R' F2 D F2 L' U
B' R' B' L' R' U L'
B' R' B' R' L' U L'
B2 R' B' L' B U L'
U' R' B2 L' R' U L'
U' R' B2 R' L' U L'
B2 R' B2 L' B2 U L'
U2 R' B2 L' R' U L'
U2 R' B2 R' L' U L'
U R' B2 L' R' U L'
U R' B2 R' L' U L'
B2 R2 L' D R U L'
B2 R2 L' D' R U L'
B2 R2 L' D2 R U L'
L U2 F L2 B2 U L'
L U2 F' L2 B2 U L'
D2 R2 U' F2 L R U'
D2 R2 U' F2 R L U'
L U2 F2 L2 B2 U L'
L' U2 B' L2 F U' L
B2 R2 D L' R F2 U
R' U2 B2 L' R' U L'
B2 R2 D R L' F2 U
R' U2 B2 R' L' U L'
R2 U2 B2 L' R' U L'
R2 U2 B2 R' L' U L'
R U2 B2 L' R' U L'
L U2 B2 L2 U' R' U2
R U2 B2 R' L' U L'
L U2 B2 U D' B2 L
L U2 B2 D' U B2 L
L' D R U L' F2 R
L' D R' U L' F2 R
L' D R2 U L' F2 R
B' R2 B' L' R' U L'
B' R2 B' R' L' U L'
L' D U L' R F2 R
L' D U L' R' F2 R
L' D U L' R2 F2 R
L' D U L' F2 R D
L' D U L' F2 R D'
L' D U L' F2 R D2
L' D U L' F2 D R
L' D U L' F2 D' R
L' D U L' F2 D2 R
L' D U R L' F2 R
L' D U R' L' F2 R
L' D U R2 L' F2 R
U' R2 B2 L' R' U L'
U' R2 B2 R' L' U L'
F2 R2 B2 L R' U L
U2 R2 B2 L' R' U L'
L' D U' L2 U2 L F2
L' D U' L2 U2 F2 L
F2 R2 B2 R' L U L
U2 R2 B2 R' L' U L'
L D U L2 F2 R U2
L D U F2 L2 U2 L'
U R2 B2 L' R' U L'
U R2 B2 R' L' U L'
L D U' L D2 B2 R'
B2 U L' R' U L' R
B2 U L' R' U R L'
B2 U L2 U' L R' U
B2 U L2 U' R' L U
B U L' B R' U L'
B2 U R' L' U L' R
B2 U R' L' U R L'
L' D B U L' F2 R
L' D B' U L' F2 R
L' D B2 U L' F2 R
L D' R U' L R B2
L D' R U' L B2 R
L D' R U' R L B2
B U B L' R' U L'
L D' R' U' L R' B2
L D' R' U' R' L B2
B U B R' L' U L'
L' D' U L' R2 D2 F2
L' D' U R2 L' D2 F2
L' D' U R2 D2 L' F2
L' D' U' B2 U2 L' R2
L' D' U' B2 U2 R2 L'
L D' U' L R B2 R
L D' U' L R2 B2 D
L D' U' L R2 B2 D'
L D' U' L R2 B2 D2
L D' U' L B' R2 B'
L D' U' L B2 R2 D
L D' U' L B2 R2 D'
L D' U' L B2 R2 D2
L D' U' L' R2 B2 L2
L D' U' L' B2 L2 R2
L D' U' L' B2 R2 L2
L D' U' L2 R2 B2 L'
L D' U' L2 B2 L' R2
L D' U' L2 B2 R2 L'
L D' U' R L B2 R
L D' U' R2 L B2 D
L D' U' R2 L B2 D'
L D' U' R2 L B2 D2
L D' U' R2 L' B2 L2
L D' U' R2 L2 B2 L'
B U' L' B R' U L'
L D' F U' L R2 B2
L D' F U' L B2 R2
L D' F U' R2 L B2
L D' F' U' L R2 B2
L D' F' U' L B2 R2
L D' F' U' R2 L B2
L' D' B U L' R2 F'
L' D' B U R2 L' F'
L D' F2 U' L R2 B2
L D' F2 U' L B2 R2
L D' F2 U' R2 L B2
L' D2 R2 U L' D R2
L' D2 R2 U D L' R2
L' D2 R2 U D R2 L'
L' D2 R2 D U L' R2
L' D2 R2 D U R2 L'
L' D2 R2 D2 B2 U L'
B U' B L' R' U L'
B U' B R' L' U L'
L D2 R' F2 R' U' L
L D2 R2 U' L D R2
L D2 R2 U' D L R2
L D2 R2 U' D R2 L
L D2 R2 D U' L R2
L D2 R2 D U' R2 L
L D2 R2 F2 U' L D
L D2 R2 F2 U' L D'
L D2 R2 F2 U' L D2
L D2 R2 F2 U' D L
L D2 R2 F2 U' D' L
L D2 R2 F2 U' D2 L
L D2 R2 F2 D U' L
L D2 R2 F2 D' U' L
L D2 R2 F2 D2 U' L
L D2 U' L D R2 B2
L D2 U' L D B2 R2
B U2 L' B R' U L'
L D2 F R2 F U' L
L D2 F2 R2 U' L D
L D2 F2 R2 U' L D'
L D2 F2 R2 U' L D2
L D2 F2 R2 U' D L
L D2 F2 R2 U' D' L
L D2 F2 R2 U' D2 L
L D2 F2 R2 D U' L
L D2 F2 R2 D' U' L
L D2 F2 R2 D2 U' L
L D2 F2 U' L D B2
L D2 F2 U' D L B2
L D2 F2 D U' L B2
L D2 B2 R2 F2 U' L'
B U2 B L' R' U L'
B U2 B R' L' U L'
B2 D L R' F2 L2 U
B2 D L F2 L2 R' U
B2 D L F2 R' L2 U
B2 D L' R F2 R2 U
B2 D L' R' U D' L2
B2 D L' R' D' U L2
B2 D L' R' F2 U D
B2 D L' R' F2 U D'
B2 D L' R' F2 U D2
B2 D L' R' F2 D U
B2 D L' R' F2 D' U
B2 D L' R' F2 D2 U
B2 D L' D' R' U L2
L F U' D' L R2 B2
L F U' D' L B2 R2
L F U' D' R2 L B2
B2 D L' F R' F U
B2 D L' F2 R' U D
B2 D L' F2 R' U D'
B2 D L' F2 R' U D2
B2 D L' F2 R' D U
B2 D L' F2 R' D' U
B2 D L' F2 R' D2 U
B2 D L' F2 D R' U
B2 D L' F2 D' R' U
B2 D L' F2 D2 R' U
B2 D L2 R' F2 L U
L F U2 L2 B2 U L'
B D L' F2 B U F'
B2 D L2 F2 L R' U
B2 D L2 F2 R' L U
B D L' B F2 U F'
B2 D R L' F2 R2 U
B2 D R' L F2 L2 U
B2 D R' L' U D' L2
B2 D R' L' D' U L2
B2 D R' L' F2 U D
B2 D R' L' F2 U D'
B2 D R' L' F2 U D2
B2 D R' L' F2 D U
B2 D R' L' F2 D' U
B2 D R' L' F2 D2 U
B2 D R' L2 F2 L U
B2 D R' D' L' U L'
L F D' U' L R2 B2
L F D' U' L B2 R2
L F D' U' R2 L B2
B2 D R' F2 U2 R U'
L F D2 R2 F2 U' L
L F D2 F2 R2 U' L
B2 D F2 R' U D B2
B2 D F2 R' U2 R2 U'
B2 D F2 R' D U B2
B2 D F2 R' D2 L2 U
B' D B' L' R' F2 U
B' D B' L' F2 R' U
B' D B' R' L' F2 U
B D B L' F2 U F'
F2 D' L R B2 U' R
F' D' L B2 U' B R2
F2 D' L B2 R U' R
B2 D' L' R' U D L2
B2 D' L' R' U2 B2 U'
B2 D' L' R' D U L2
B2 D' L' R' D2 F2 U
B2 D' L' U2 B2 L U'
B2 D' L' D R' U L2
L F' U' D' L R2 B2
L F' U' D' L B2 R2
L F' U' D' R2 L B2
B2 D' L' D2 R' F2 U
B2 D' L' D2 F2 R' U
L F' U2 L2 B2 U L'
F2 D' R L B2 U' R
B2 D' R' L' U D L2
B2 D' R' L' U2 B2 U'
B2 D' R' L' D U L2
B2 D' R' L' D2 F2 U
B2 D' R' D L' U L'
L F' D' U' L R2 B2
L F' D' U' L B2 R2
B2 D' R' D2 L' F2 U
L F' D' U' R2 L B2
L F' D2 R2 F2 U' L
L F' D2 F2 R2 U' L
D2 F2 L R U R U2
D' F2 L R B2 U' R
D2 F2 L D R B2 U'
D2 F2 L D B2 R U'
D2 F2 L D2 R U' L2
L2 F2 L R B2 U L'
D' F2 L B2 R U' R
L2 F2 L B2 R U L'
D2 F2 R L U R U2
D' F2 R L B2 U' R
L2 F2 R L B2 U L'
L2 F2 U' L R B2 U
L2 F2 U' L B2 R U
L2 F2 U' R L B2 U
F2 D2 L R F2 U' L'
D2 F2 D L R B2 U'
B2 D2 L' R' U' R' U2
D2 F2 D L B2 R U'
D2 F2 D R L B2 U'
B2 D2 L' D' R' F2 U
B2 D2 L' D' F2 R' U
B2 D2 L' D2 R' U L2
L F2 U' D' L R2 B2
L F2 U' D' L B2 R2
L F2 U' D' R2 L B2
L F2 U2 L2 B2 U L'
D2 F2 D2 L R U' L
F2 D2 R L F2 U' L'
D2 F2 D2 R L U' L
F2 D2 R F2 L U' L2
B2 D2 R' L' U' R' U2
L F2 D' U' L R2 B2
L F2 D' U' L B2 R2
L F2 D' U' R2 L B2
L F2 D2 R2 F2 U' L
L F2 D2 F2 R2 U' L
L' F2 B2 U D F2 L'
L' F2 B2 D U F2 L'
U' B L' B R' U L'
R' B L' B R' U L'
U2 B L' B R' U L'
R2 B L' B R' U L'
U B L' B R' U L'
R B L' B R' U L'
B2 F L' R' U L' B'
L' B D B U L' F2
L' B D2 B R2 U L'
B2 F R' L' U L' B'
B2 F R' U L' B' L'
B2 F R' F' L' U L'
L' B' U2 L2 F U' L
B2 F' R' F L' U L'
L' B' D B' U L' F2
L' B' D2 R2 B' U L'
L' B' D2 B' R2 U L'
B2 F' D R' F2 U B
U' B2 L' R' U L' D
U' B2 L' R' U L' D'
U' B2 L' R' U L' D2
U' B2 L' R' U D L'
U' B2 L' R' U D' L'
U' B2 L' R' U D2 L'
U' B2 L' R' D U L'
U' B2 L' R' D' U L'
U' B2 L' R' D2 U L'
B2 F' D F2 R' U B
R' B2 L' R' U L' D
R' B2 L' R' U L' D'
R' B2 L' R' U L' D2
R' B2 L' R' U D L'
R' B2 L' R' U D' L'
R' B2 L' R' U D2 L'
R' B2 L' R' D U L'
R' B2 L' R' D' U L'
R' B2 L' R' D2 U L'
U' B2 L' D R' U L'
U' B2 L' D' R' U L'
U' B2 L' D2 R' U L'
R' B2 L' D R' U L'
R' B2 L' D' R' U L'
R' B2 L' D2 R' U L'
U2 B2 L' R' U L' D
U2 B2 L' R' U L' D'
U2 B2 L' R' U L' D2
U2 B2 L' R' U D L'
U2 B2 L' R' U D' L'
U2 B2 L' R' U D2 L'
U2 B2 L' R' D U L'
U2 B2 L' R' D' U L'
U2 B2 L' R' D2 U L'
U2 B2 L' D R' U L'
U2 B2 L' D' R' U L'
U2 B2 L' D2 R' U L'
R2 B2 L' R' U L' D
R2 B2 L' R' U L' D'
R2 B2 L' R' U L' D2
R2 B2 L' R' U D L'
R2 B2 L' R' U D' L'
R2 B2 L' R' U D2 L'
R2 B2 L' R' D U L'
R2 B2 L' R' D' U L'
R2 B2 L' R' D2 U L'
D B2 L' R' F2 U R
R2 B2 L' D R' U L'
R2 B2 L' D' R' U L'
R2 B2 L' D2 R' U L'
D B2 L' F2 R' U R2
U B2 L' R' U L' D
U B2 L' R' U L' D'
U B2 L' R' U L' D2
U B2 L' R' U D L'
U B2 L' R' U D' L'
U B2 L' R' U D2 L'
U B2 L' R' D U L'
L' B2 R U D L' F2
U B2 L' R' D' U L'
U B2 L' R' D2 U L'
L' B2 R U2 L2 U' L
L' B2 R D U L' F2
U' B2 R' L' U L' D
U' B2 R' L' U L' D'
U' B2 R' L' U L' D2
U' B2 R' L' U D L'
U' B2 R' L' U D' L'
U' B2 R' L' U D2 L'
