U2 L' F2 U' F' B2
U2 L' F2 U' B2 F'
L' U B2 D R2 F
L' U B2 D F R2
L U B2 D R2 F'
L' U2 F2 U' F' B2
L' U2 F2 U' B2 F'
L D L2 U R2 F
L D L2 U F R2
U2 F2 L' U' F B2
U2 F2 L' U' B2 F
D L2 D B2 R U F'
U2 L2 F2 L U' F B2
U2 L2 F2 L U' B2 F
L' U R B2 D R2 F
L' U R B2 D F R2
L U R B2 D R2 F'
L' U R' B2 D R2 F
L' U R' B2 D F R2
L U R' B2 D R2 F'
L' U R2 B2 D R2 F
L' U R2 B2 D F R2
L' U D R2 D' F B2
L' U D R2 D' B2 F
L' U D R2 F D' B2
L' U D F R2 D' B2
L U R2 B2 D R2 F'
L' U F U F U' B2
U2 R L' F2 U' F' B2
U2 R L' F2 U' B2 F'
L' U F B2 U F U'
D R L2 U D R F'
D R L2 D U R F'
D2 R U F' D' R2 B
L' U B D F B R2
L' U B D B R2 F
L' U B D B F R2
L' U B' D R2 F B'
L' U B' D R2 B' F
L' U B' D F R2 B'
L' U B' D F B' R2
L' U B' D B' R2 F
L' U B' D B' F R2
L' U B2 R D R2 F
L' U B2 R D F R2
L' U B2 R' D R2 F
L' U B2 R' D F R2
L' U B2 R2 D R2 F
L U B' D B' R2 F'
L' U B2 R2 D F R2
L' U B2 U F2 U' F'
D2 R D' L2 U F' R2
L' U B2 D R' F R'
L' U B2 D R2 D F
L' U B2 D R2 D' F
L' U B2 D R2 D2 F
L' U B2 D R2 F D
L' U B2 D R2 F D'
L' U B2 D R2 F D2
L' U B2 D F R2 D
L' U B2 D F R2 D'
L' U B2 D F R2 D2
L' U B2 D F' R2 F2
L' U B2 D' F D2 R2
L' U B2 D2 F D' R2
L' U B2 F U F U'
L U B2 R2 D F' R2
L U B2 D R2 D F'
L U B2 D R2 D' F'
L U B2 D R2 D2 F'
L U B2 D R2 F' D
L U B2 D R2 F' D'
L U B2 D R2 F' D2
L U B2 D F R2 F'
L U B2 D F' R2 F'
L U B2 D F2 R2 F'
U2 R F2 L' U' F B2
U2 R F2 L' U' B2 F
D2 R B2 U D2 F' B2
D2 R B2 U D2 B2 F'
D2 R B2 U' F2 U2 F
D2 R B2 D' L2 U F'
D2 R B2 D2 U F' B2
D2 R B2 D2 U B2 F'
U2 R' L' F2 U' F' B2
U2 R' L' F2 U' B2 F'
L U' B' U' F2 U' B'
L U' B' U2 D R2 B'
L U' B' U2 D B' R2
L U' B' U2 B' D R2
L U' B' D U2 R2 B'
L U' B' D U2 B' R2
L U' B' D' L2 F U2
D2 R' D' L2 U R2 F'
R' U2 L' F2 U' F' B2
R' U2 L' F2 U' B2 F'
R2 U2 L' F2 U' F' B2
R2 U2 L' F2 U' B2 F'
R U2 L' F2 U' F' B2
R U2 L' F2 U' B2 F'
L U2 L2 F2 U' F' B2
L U2 L2 F2 U' B2 F'
L' U2 R F2 U' F' B2
L' U2 R F2 U' B2 F'
U2 R' F2 L' U' F B2
U2 R' F2 L' U' B2 F
U' R' F2 U' L' F B2
U' R' F2 U' L' B2 F
U' R' F2 U' B2 L' F
L' U2 R' F2 U' F' B2
L' U2 R' F2 U' B2 F'
L2 U2 R' F2 U' F B2
L2 U2 R' F2 U' B2 F
L' U2 R2 F2 U' F' B2
L' U2 R2 F2 U' B2 F'
D2 R' B2 U' F2 B' U2
D2 R' B2 U' B' F2 U2
D2 R' B2 D' L2 U F
U2 R2 L' F2 U' F' B2
U2 R2 L' F2 U' B2 F'
R' U2 F2 L' U' F B2
R' U2 F2 L' U' B2 F
L' U2 F2 L U' F' B2
L' U2 F2 L U' B2 F'
L' U2 F2 L' U' F' B2
L' U2 F2 L' U' B2 F'
L' U2 F2 L2 U' F' B2
L' U2 F2 L2 U' B2 F'
L' U2 F2 U' F' B2 D
L' U2 F2 U' F' B2 D'
L' U2 F2 U' F' B2 D2
L' U2 F2 U' B2 D F'
L' U2 F2 U' B2 D' F'
L' U2 F2 U' B2 D2 F'
L' U2 F2 U' B2 F' D
L' U2 F2 U' B2 F' D'
L' U2 F2 U' B2 F' D2
R2 U2 F2 L' U' F B2
R2 U2 F2 L' U' B2 F
L2 U2 F2 R' U' F' B2
L2 U2 F2 R' U' B2 F'
R U2 F2 L' U' F B2
R U2 F2 L' U' B2 F
L U2 F2 L2 U' F B2
L U2 F2 L2 U' B2 F
L U2 F2 U B' U2 B'
L' U2 B2 D R2 F L2
L' U2 B2 D F L2 R2
L' U2 B2 D F R2 L2
L U2 B2 D L2 R2 F'
L U2 B2 D R2 L2 F'
L U2 B2 D R2 F' L2
L' D L2 U' B' U2 R2
L' D L2 B2 U R2 F'
L D L2 R U R F
L D L2 R' U R' F
L D L2 R' U F R'
L D L2 U R' F R'
L D L2 U R2 D F
L D L2 U R2 D' F
L D L2 U R2 D2 F
L D L2 U R2 F D
L D L2 U R2 F D'
L D L2 U R2 F D2
L D L2 U F R2 D
L D L2 U F R2 D'
L D L2 U F R2 D2
L D L2 U F' R2 F2
L D L2 D B2 U F
L D L2 B U R2 F
L D L2 B U F R2
U2 R2 F2 L' U' F B2
U2 R2 F2 L' U' B2 F
L D L2 B' U R2 F
L D L2 B' U F R2
L D L2 B2 U R2 F
L D L2 B2 U F R2
L D R L2 U R F
L D R' L2 U R' F
L D R' L2 U F R'
L' D U R2 D' F B2
L' D U R2 D' B2 F
L' D U R2 F D' B2
L' D U F R2 D' B2
B2 U L' F2 U' L F'
B2 U L' F2 U' F' L
D2 U R F' D' R2 B
L D B2 L2 U R2 F'
B2 U F2 L' U' F L
F2 U' L' B2 D' F L2
F2 U' B2 L D' L2 F
F2 U' B2 L' D' F L2
U D2 R F' D' R2 B
F2 U2 L' F2 U F' B2
F2 U2 L' F2 U B2 F'
B U2 L' F2 U' F' B
B U2 L' F2 U' B F'
L' D2 B2 U D2 F B2
L' D2 B2 U D2 B2 F
L' D2 B2 U' F2 U2 F'
L' D2 B2 D2 U F B2
L' D2 B2 D2 U B2 F
L D2 B2 U' F2 B U2
L D2 B2 U' B F2 U2
U2 F L' U' F R B2
U2 F L' U' F B2 R
U2 F L' U' B2 F R
F2 U2 F2 L' U F B2
F2 U2 F2 L' U B2 F
B U2 F2 L' U' F B
B U2 F2 L' U' B F
F D L2 F' R B' U
F D L2 F' B' R U
F D L2 B' F' R U
U2 F' L' F' U' F2 B2
U2 F' L' F' U' B2 F2
F2 D' R2 B' L U' L
U2 F2 L U B' U2 B'
U2 F2 L' R U' F B2
U2 F2 L' R U' B2 F
U2 F2 L' R' U' F B2
U2 F2 L' R' U' B2 F
U2 F2 L' R2 U' F B2
U2 F2 L' R2 U' B2 F
U2 F2 L' U' F B2 D
U2 F2 L' U' F B2 D'
U2 F2 L' U' F B2 D2
U2 F2 L' U' B2 D F
U2 F2 L' U' B2 D' F
U2 F2 L' U' B2 D2 F
U2 F2 L' U' B2 F D
U2 F2 L' U' B2 F D'
U2 F2 L' U' B2 F D2
U2 F2 L' D' R2 U' F
U F2 L' U' F L B2
U2 F2 R L' U' F B2
U2 F2 R L' U' B2 F
U2 F2 R' L' U' F B2
U2 F2 R' L' U' B2 F
U2 F2 R2 L' U' F B2
U2 F2 R2 L' U' B2 F
F2 D' B' L R2 U' L
F2 D' B' R2 L U' L
U2 F2 U' L' F L B2
L' F2 U' B2 D' L2 F'
L' F2 U' B2 D' F' L2
U2 F2 U' B2 L' F L
U2 F2 U2 L' U F B2
U2 F2 U2 L' U B2 F
L' F2 U2 F2 U F B2
L' F2 U2 F2 U B2 F
B' D2 R B2 U F' B
B' D2 R B2 U B F'
B2 D2 R B2 U F' B2
B2 D2 R B2 U B2 F'
L F2 D' R2 U' L2 F
D' B R' D' B2 L U
L' B U D F B R2
L' B U D B R2 F
L' B U D B F R2
L' B U B D R2 F
L' B U B D F R2
B2 D2 B2 R U F' B2
B2 D2 B2 R U B2 F'
B D2 B2 R U F' B'
B D2 B2 R U B' F'
L' B U2 F2 U' F' B
L' B U2 F2 U' B F'
L B U B D R2 F'
L' B D U F B R2
L' B D U B R2 F
L' B D U B F R2
D' B D2 L2 R' U R'
D' B D2 R' L2 U R'
L' B D2 B2 U F B'
L' B D2 B2 U B' F
L B D2 B2 U F2 B'
L B D2 B2 U B' F2
L' B' U D R2 F B'
L' B' U D R2 B' F
L' B' U D F R2 B'
L' B' U D F B' R2
L' B' U D B' R2 F
L' B' U D B' F R2
L' B' U B' D R2 F
L' B' U B' D F R2
L' B' U2 F2 U' F' B'
L' B' U2 F2 U' B' F'
L' B' D U R2 F B'
L' B' D U R2 B' F
L' B' D U F R2 B'
L' B' D U F B' R2
L' B' D U B' R2 F
L' B' D U B' F R2
L B' U2 F2 U' F2 B'
L B' U2 F2 U' B' F2
L' B' D2 B2 U F B
L' B' D2 B2 U B F
U2 B2 L D L2 R2 F
U2 B2 L D L2 F R2
U2 B2 L D R2 L2 F
U2 B2 L' D R2 F L2
U2 B2 L' D F L2 R2
U2 B2 L' D F R2 L2
D2 B2 R U D2 F' B2
D2 B2 R U D2 B2 F'
D2 B2 R U' F2 U2 F
D2 B2 R D' L2 U F'
D2 B2 R D2 U F' B2
D2 B2 R D2 U B2 F'
U B2 L' D R2 F L
U B2 L' D F L R2
U B2 L' D F R2 L
D2 B2 R' U' F2 B U2
D2 B2 R' U' B F2 U2
U B2 U L' F2 U' F'
U B2 U F2 L' U' F
D2 B2 D2 L' U F B2
D2 B2 D2 L' U B2 F
U B2 D R D R F'
L' B2 D2 B2 U F B2
L' B2 D2 B2 U B2 F
U B2 D2 R D' F' R2
U B2 D2 R F' D' R2
U B2 D2 R' D' R2 F'
