F L2 R B R U
F R L2 B R U
F R B L2 R U
F R B L2 R U
F R B R L2 U
U R2 F L2 U R
U F L2 R2 U R'
D' F U F R B2
U F R2 L2 U R'
D' F U F B2 R
D' F U B2 F R
R B R F L2 U
U F R2 U D' R' B2
D' F U B2 F R D
D' F U B2 F R D'
D' F U B2 F R D2
D' F U B2 F D R
D' F U B2 F D' R
D' F U B2 F D2 R
U F R2 D' U R' B2
U F U D' R F2 B2
U F U D' R B2 F2
U F U D' B2 R F2
R' F D2 R' B2 L U
U F D' U R F2 B2
U F D' U R B2 F2
U F D' U B2 R F2
D' F B U F B R
D' F B U B F R
U' F B' L2 R2 U R
U' F B' R2 L2 U R
D' F B' U F R B'
D' F B' U F B' R
D' F B' U B' F R
U F B L2 R2 U R'
U F B R2 L2 U R'
U F B' L2 R2 U R'
U F B' R2 L2 U R'
U F B2 L2 R2 U R'
U F B2 R2 L2 U R'
U F' R2 F2 L2 U R
R' F' U2 L2 R' F2 U
R' F' U2 L2 F2 R' U
R' F' U2 R' L2 F2 U
R' F' U2 R' F2 L2 U
R' F' U2 F2 L2 R' U
R' F' U2 F2 R' L2 U
R' F' D2 B2 L R2 U'
R' F' D2 B2 R2 L U'
U F' D' L2 F2 B2 R'
U F' D' L2 B2 R' F2
U F' D' L2 B2 F2 R'
U F' D' F2 L2 R B2
U F' D' F2 L2 B2 R
U F' D' F2 R L2 B2
U F' D' F2 R B2 L2
U F' D' F2 B2 L2 R
U F' D' F2 B2 R L2
U F' D' B2 F2 L2 R
U F' D' B2 F2 R L2
F D' R B U F2 B
F D' R B U B F2
F D' U F R F B2
F D' U F R B2 F
F D' U F B2 R F
F D' U B2 F R F
B' D' F U F R B2
B' D' F U F B2 R
B' D' F U B2 F R
B2 D' F U F R B2
B2 D' F U F B2 R
B2 D' F U B2 F R
R' F2 L2 F' R' B' U
B D' F U F R B2
B D' F U F B2 R
B D' F U B2 F R
R2 F2 L2 D' F' U R
U F2 L2 F' R2 U R'
R2 F2 D' F' U R B2
R2 F2 D' F' U B2 R
R B L2 R U2 B' U'
R B R L2 U2 B' U'
R B R D' F U B2
R B R F L2 U D
R B R F L2 U D'
R B R F L2 U D2
R B R F L2 D U
R B R F L2 D' U
R B R F L2 D2 U
R B R F U D' B2
R B R F D' U B2
R B R F' L2 F2 U
R B R F2 L2 F' U
R B R' F L2 R2 U
R B R' F R2 L2 U
U B R2 F L2 U R
R B R2 F L2 R' U
R B R2 F R' L2 U
B' F L2 R B R U
B2 F L2 R B R U
B' F R L2 B R U
B F L2 R B R U
B2 F R L2 B R U
B' F R B L2 R U
B' F R B R L2 U
F B L2 R B R U
B2 F R B L2 R U
B2 F R B R L2 U
B F R L2 B R U
D' B F U F B R
D' B F U B F R
F B R L2 B R U
B F R B L2 R U
B F R B R L2 U
R B D' R F U B2
F B R B L2 R U
F B R B R L2 U
U B F L2 R2 U R'
U B F R2 L2 U R'
R B' R F L2 B2 U
R B' R F B2 L2 U
R B' R B2 F L2 U
U B' R2 F L2 U R
F B' L2 R B R U
F B' R L2 B R U
F B' R B L2 R U
F B' R B R L2 U
U' B' F L2 R2 U R
U' B' F R2 L2 U R
D' B' F U F R B'
D' B' F U F B' R
D' B' F U B' F R
U B' F L2 R2 U R'
U B' F R2 L2 U R'
L2 B2 R B R F' U
L2 B2 R2 D' F' U R
R B2 R F B' L2 U
F B2 L2 R B R U
R B2 R B' F L2 U
F B2 R L2 B R U
U B2 R2 F L2 U R
F B2 R B L2 R U
F B2 R B R L2 U
U B2 F L2 R2 U R'
U B2 F R2 L2 U R'
