F' R2 U' F B
F' R2 U' B F
F' U F' U2 F2
F' U' F D2 B2
D F' R2 U' F
D2 F' U' F B2
D2 F' U' B2 F
D' F' U' D' F B2
D' F' U' D' F B2
D' F' U' D' B2 F
L F' U F' U2 F2
D' F' U' F D' B2
L2 F' U' F D2 B2
D2 F' U' B2 D F
D2 F' U' B2 D' F
D2 F' U' B2 D2 F
D2 F' U' B2 F D
D2 F' U' B2 F D'
D2 F' U' B2 F D2
L F' U' F D2 B2
D F' U' D F B2
D F' U' D B2 F
D F' U' F D B2
D2 F' D' R2 U' F
D' F' D' U' F B2
D' F' D' U' B2 F
D F' D U' F B2
D F' D U' B2 F
D' F' D2 R2 U' F
F' D' R2 U' F B
F' D' R2 U' B F
F' D' U F' U2 F2
F' D' U' F D2 B2
D F2 R2 F U' F
U F2 U' F U' F'
F' D2 R2 U' F B
F' D2 R2 U' B F
F' D2 U F' U2 F2
F' D2 U' F D2 B2
D2 B2 U F' B2 U'
D2 B2 U B2 F' U'
R2 L D R2 F' U' F
D L D F' U' F B2
D L D F' U' B2 F
D2 L D' F' R2 U' F
D2 L F' R U' F B2
D2 L F' R U' B2 F
D2 L F' R' U' F B2
D2 L F' R' U' B2 F
D2 L F' R2 U' F B2
D2 L F' R2 U' B2 F
D L F' R2 U' D F
D L F' R2 U' D' F
D L F' R2 U' D2 F
D L F' R2 U' F D
D L F' R2 U' F D'
D L F' R2 U' F D2
D L F' R2 D U' F
D L F' R2 D' U' F
D L F' R2 D2 U' F
D2 L F' U' F B2 D
D2 L F' U' F B2 D'
D2 L F' U' F B2 D2
D2 L F' U' B2 D F
D2 L F' U' B2 D' F
D2 L F' U' B2 D2 F
D2 L F' U' B2 F D
D2 L F' U' B2 F D'
D2 L F' U' B2 F D2
D L F' U' D F B2
D L F' U' D B2 F
D L F' U' F D B2
D2 L F' D' R2 U' F
D L F' D U' F B2
D L F' D U' B2 F
D L F2 R2 F U' F
D2 L B2 U F' B2 U'
D2 L B2 U B2 F' U'
R2 L' D R2 F' U' F
D L' D F' U' F B2
D L' D F' U' B2 F
D2 L' D' F' R2 U' F
D2 L' F' R U' F B2
D2 L' F' R U' B2 F
D2 L' F' R' U' F B2
D2 L' F' R' U' B2 F
D2 L' F' R2 U' F B2
D2 L' F' R2 U' B2 F
D2 L' F' U' F B2 D
D2 L' F' U' F B2 D'
D2 L' F' U' F B2 D2
D2 L' F' U' B2 D F
D2 L' F' U' B2 D' F
D2 L' F' U' B2 D2 F
D2 L' F' U' B2 F D
D2 L' F' U' B2 F D'
D2 L' F' U' B2 F D2
D L' F' R2 U' D F
D L' F' R2 U' D' F
D L' F' R2 U' D2 F
D L' F' R2 U' F D
D L' F' R2 U' F D'
D L' F' R2 U' F D2
D L' F' R2 D U' F
D L' F' R2 D' U' F
D L' F' R2 D2 U' F
D2 L' F' D' R2 U' F
D L' F' U' D F B2
D L' F' U' D B2 F
D L' F' U' F D B2
D L' F' D U' F B2
D L' F' D U' B2 F
D' L' F2 R F U' F
D L' F2 R2 F U' F
U L' F2 U' F L U'
L' R2 D R2 F' U' F
L2 R2 D R2 F' U' F
R2 L2 D R2 F' U' F
L R2 D R2 F' U' F
D2 L' B2 U F' B2 U'
D2 L' B2 U B2 F' U'
F' L2 R2 U B' U2 B2
F' L2 R2 U' B D2 F2
F' L2 U D F' B' U2
F' L2 U D B' F' U2
F' L2 U D' F' B' U2
F' L2 U D' B' F' U2
F' L2 U D2 F' B' U2
F' L2 U D2 B' F' U2
F' L2 U F' D B' U2
F' L2 U F' D' B' U2
F' L2 U F' D2 B' U2
F' L2 U F' B' U2 D
F' L2 U F' B' U2 D'
F' L2 U F' B' U2 D2
F' L2 U F' B' D U2
F' L2 U F' B' D' U2
F' L2 U F' B' D2 U2
F' L2 U B' D F' U2
F' L2 U B' D' F' U2
F' L2 U B' D2 F' U2
F' L2 U B' F' U2 D
F' L2 U B' F' U2 D'
F' L2 U B' F' U2 D2
F' L2 U B' F' D U2
F' L2 U B' F' D' U2
F' L2 U B' F' D2 U2
F L2 U' D F' R2 B'
F L2 U' D F' B' R2
F L2 U' D B' F' R2
F L2 U' B' D F' R2
F2 L2 U2 B' U F2 B
F2 L2 U2 B' U B F2
F' L2 D U F' B' U2
F' L2 D U B' F' U2
F L2 D U' F' R2 B'
F L2 D U' F' B' R2
F L2 D U' B' F' R2
D L2 D F' U' F B2
D L2 D F' U' B2 F
F' L2 D' U F' B' U2
F' L2 D' U B' F' U2
D2 L2 D' F' R2 U' F
F' L2 D2 U F' B' U2
F' L2 D2 U B' F' U2
D2 L2 F' R U' F B2
D2 L2 F' R U' B2 F
D2 L2 F' R' U' F B2
D2 L2 F' R' U' B2 F
D2 L2 F' R2 U' F B2
D2 L2 F' R2 U' B2 F
D2 L2 F' U' F B2 D
D2 L2 F' U' F B2 D'
D2 L2 F' U' F B2 D2
D2 L2 F' U' B2 D F
D2 L2 F' U' B2 D' F
D2 L2 F' U' B2 D2 F
D2 L2 F' U' B2 F D
D2 L2 F' U' B2 F D'
D2 L2 F' U' B2 F D2
D2 L2 F' D' R2 U' F
D L2 F' R2 U' D F
D L2 F' R2 U' D' F
D L2 F' R2 U' D2 F
D L2 F' R2 U' F D
D L2 F' R2 U' F D'
D L2 F' R2 U' F D2
D L2 F' R2 D U' F
D L2 F' R2 D' U' F
D L2 F' R2 D2 U' F
D L2 F' U' D F B2
D L2 F' U' D B2 F
D L2 F' U' F D B2
D L2 F' D U' F B2
D L2 F' D U' B2 F
F L2 F2 R U' F B'
F L2 F2 R U' B' F
D L2 F2 R2 F U' F
F L2 F2 R' U' F B'
F L2 F2 R' U' B' F
F L2 F2 R2 U' F B'
F L2 F2 R2 U' B' F
F L2 F2 U' D F B'
F L2 F2 U' D B' F
F L2 F2 U' D' F B'
F L2 F2 U' D' B' F
F L2 F2 U' D2 F B'
F L2 F2 U' D2 B' F
F L2 F2 U' F D B'
F L2 F2 U' F D' B'
F L2 F2 U' F D2 B'
F L2 F2 U' F B' D
F L2 F2 U' F B' D'
F L2 F2 U' F B' D2
F L2 F2 U' B' D F
F L2 F2 U' B' D' F
F L2 F2 U' B' D2 F
F L2 F2 U' B' F D
F L2 F2 U' B' F D'
F L2 F2 U' B' F D2
F L2 F2 D U' F B'
F L2 F2 D U' B' F
U L2 F2 U' F L2 U'
F L2 F2 D' U' F B'
F L2 F2 D' U' B' F
F L2 F2 D2 U' F B'
F L2 F2 D2 U' B' F
D2 L2 B2 U F' B2 U'
D2 L2 B2 U B2 F' U'
L' U F2 U' F U' F'
L2 U F2 U' F U' F'
L U F2 U' F U' F'
F' R D R U' F B
F' R D R U' B F
F' R D' R U' F B
F' R D' R U' B F
F' R D2 R U' F B
F' R D2 R U' B F
F2 R F R2 U' F B
F2 R F R2 U' B F
F2 R F U F' U2 F2
F2 R F U' F D2 B2
R2 U' D' L2 B U L2
R2 U' D' B L2 U L2
F' R' U' R' B R F
F' R' U' F R' B R
F' R' U2 R' U F B
F' R' U2 R' U B F
R2 U' B D' L2 U L2
F2 R' F R2 U' F B
F2 R' F R2 U' B F
F2 R' F U F' U2 F2
F2 R' F U' F D2 B2
R2 U2 D' B L2 U F
F' R2 L2 U B' U2 B2
F' R2 L2 U' B D2 F2
F' R2 U F' U2 F2 B
F' R2 U F' U2 B F2
F' R2 U F2 U2 F' B
F' R2 U F2 U2 B F'
F' R2 U B' U2 F B2
F' R2 U B' U2 B2 F
F' R2 U B2 U2 F B'
F' R2 U B2 U2 B' F
F' R2 U' L B L' F
D' R2 U' L2 B U L2
F' R2 U' R F R' B
F' R2 U' D F D B
F' R2 U' D F D' B
F' R2 U' D F D2 B
F' R2 U' D F B D
F' R2 U' D F B D'
F' R2 U' D F B D2
F' R2 U' D B D F
F' R2 U' D B D' F
F' R2 U' D B D2 F
F' R2 U' D B F D
F' R2 U' D B F D'
F' R2 U' D B F D2
F' R2 U' D' F D B
F' R2 U' D' F D' B
F' R2 U' D' F D2 B
F' R2 U' D' F B D
F' R2 U' D' F B D'
F' R2 U' D' F B D2
F' R2 U' D' B D F
F' R2 U' D' B D' F
F' R2 U' D' B D2 F
F' R2 U' D' B F D
F' R2 U' D' B F D'
F' R2 U' D' B F D2
R2 U2 F2 U F2 B U
R2 U2 F2 U B F2 U
F' R2 U' D2 F D B
F' R2 U' D2 F D' B
F' R2 U' D2 F D2 B
F' R2 U' D2 F B D
F' R2 U' D2 F B D'
F' R2 U' D2 F B D2
F' R2 U' D2 B D F
F' R2 U' D2 B D' F
F' R2 U' D2 B D2 F
F' R2 U' D2 B F D
F' R2 U' D2 B F D'
F' R2 U' D2 B F D2
F' R2 U' F L B L'
F' R2 U' F L2 B L2
F' R2 U' F D B D
F' R2 U' F D B D'
F' R2 U' F D B D2
F' R2 U' F D' B D
F' R2 U' F D' B D'
F' R2 U' F D' B D2
F' R2 U' F D2 B D
F' R2 U' F D2 B D'
F' R2 U' F D2 B D2
F' R2 U' F B2 D B'
F' R2 U' F B2 D' B'
F' R2 U' F B2 D2 B'
D' R2 U' B L2 U L2
F' R2 U' F2 D F' B
F' R2 U' F2 D B F'
F' R2 U' F2 D' F' B
F' R2 U' F2 D' B F'
F' R2 U' F2 D2 F' B
F' R2 U' F2 D2 B F'
F' R2 U' F2 B D F'
F' R2 U' F2 B D' F'
F' R2 U' F2 B D2 F'
F' R2 U' B R F R'
F' R2 U' B R2 F R2
F' R2 U' B D F D
F' R2 U' B D F D'
F' R2 U' B D F D2
F' R2 U' B D' F D
F' R2 U' B D' F D'
F' R2 U' B D' F D2
F' R2 U' B D2 F D
F' R2 U' B D2 F D'
F' R2 U' B D2 F D2
F' R2 U' B F2 D F'
F' R2 U' B F2 D' F'
F' R2 U' B F2 D2 F'
F' R2 U' B2 D F B'
F' R2 U' B2 D B' F
F' R2 U' B2 D' F B'
F' R2 U' B2 D' B' F
F' R2 U' B2 D2 F B'
F' R2 U' B2 D2 B' F
F' R2 U' B2 F D B'
F' R2 U' B2 F D' B'
F' R2 U' B2 F D2 B'
R2 U2 B U' F2 B' U2
R2 U2 B U' B' F2 U2
D' R2 U2 B L2 U F
R2 U2 B D' L2 U F
D R2 U2 B U' B' U2
F' R2 D U' F D B
F' R2 D U' F D' B
F' R2 D U' F D2 B
F' R2 D U' F B D
F' R2 D U' F B D'
F' R2 D U' F B D2
F' R2 D U' B D F
F' R2 D U' B D' F
F' R2 D U' B D2 F
F' R2 D U' B F D
F' R2 D U' B F D'
F' R2 D U' B F D2
D2 R2 D' R2 F' U' F
U R2 D R2 F' B2 U'
F' R2 D' U' F D B
F' R2 D' U' F D' B
F' R2 D' U' F D2 B
F' R2 D' U' F B D
F' R2 D' U' F B D'
F' R2 D' U' F B D2
U R2 D R2 B2 F' U'
F' R2 D' U' B D F
F' R2 D' U' B D' F
F' R2 D' U' B D2 F
F' R2 D' U' B F D
F' R2 D' U' B F D'
F' R2 D' U' B F D2
L' D L F' R2 U' F
U2 R2 D' B L2 U F
R2 D L R2 F' U' F
D' R2 D2 R2 F' U' F
F' R2 D2 U' F D B
F' R2 D2 U' F D' B
F' R2 D2 U' F D2 B
F' R2 D2 U' F B D
F' R2 D2 U' F B D'
F' R2 D2 U' F B D2
F' R2 D2 U' B D F
F' R2 D2 U' B D' F
F' R2 D2 U' B D2 F
F' R2 D2 U' B F D
F' R2 D2 U' B F D'
F' R2 D2 U' B F D2
L2 D L F' R2 U' F
L' D L' F' R2 U' F
R2 D L' R2 F' U' F
L D L F' R2 U' F
L2 D L' F' R2 U' F
F2 R2 F R2 U' F B
F2 R2 F R2 U' B F
F2 R2 F U F' U2 F2
F2 R2 F U' F D2 B2
L' D L2 F' R2 U' F
R2 D L2 R2 F' U' F
L D L' F' R2 U' F
D R2 F U2 B U F'
L2 D L2 F' R2 U' F
L D L2 F' R2 U' F
D R2 F' U2 B U F
U2 R2 F2 U F2 B U
U2 R2 F2 U B F2 U
D' R2 B L2 F U F'
D R2 F2 U2 B U F2
F R2 F2 R2 U' F' B
F R2 F2 R2 U' B F'
F R2 F2 U F' B U2
F R2 F2 U B F' U2
U2 R2 B U' F2 B' U2
U2 R2 B U' B' F2 U2
U2 R2 B D' L2 U F
R2 D R2 L F' U' F
R2 D R2 L' F' U' F
R2 D R2 L2 F' U' F
R D R' F' R' U' F
R2 D R2 D F' U' F
R2 D R2 D' F' U' F
R2 D R2 D2 F' U' F
R2 D R2 F' U' D F
R2 D R2 F' U' D' F
R2 D R2 F' U' D2 F
R2 D R2 F' U' F D
R2 D R2 F' U' F D'
R2 D R2 F' U' F D2
R2 D R2 F' D U' F
R2 D R2 F' D' U' F
R2 D R2 F' D2 U' F
F' U L' F' L U2 F
L' D F' R2 U' D F
L' D F' R2 U' D' F
L' D F' R2 U' D2 F
L' D F' R2 U' F D
L' D F' R2 U' F D'
L' D F' R2 U' F D2
L' D F' R2 D U' F
L' D F' R2 D' U' F
L' D F' R2 D2 U' F
L' D F' U' D F B2
L' D F' U' D B2 F
L' D F' U' F D B2
F' U L2 F' L2 U2 F
F' U L2 F' B' L2 U2
L' D F' D U' F B2
L' D F' D U' B2 F
F' U L2 B' L2 F' U2
F' U L2 B' F' L2 U2
L2 D F' R2 U' D F
L2 D F' R2 U' D' F
L2 D F' R2 U' D2 F
L2 D F' R2 U' F D
L2 D F' R2 U' F D'
L2 D F' R2 U' F D2
L2 D F' R2 D U' F
L2 D F' R2 D' U' F
L2 D F' R2 D2 U' F
L2 D F' U' D F B2
L2 D F' U' D B2 F
R2 D F' R2 F' U' F2
L2 D F' U' F D B2
L2 D F' D U' F B2
L2 D F' D U' B2 F
L' D F2 R2 F U' F
L D F' R2 U' D F
L D F' R2 U' D' F
L D F' R2 U' D2 F
L D F' R2 U' F D
L D F' R2 U' F D'
L D F' R2 U' F D2
L D F' R2 D U' F
L D F' R2 D' U' F
L D F' R2 D2 U' F
L D F' U' D F B2
L D F' U' D B2 F
L D F' U' F D B2
L D F' D U' F B2
L D F' D U' B2 F
L2 D F2 R2 F U' F
R2 D F2 R2 F' U' F'
L D F2 R2 F U' F
B' U D F' B R2 U'
F' U D F' U2 F2 D
F' U D F' U2 F2 D'
F' U D F' U2 F2 D2
F' U D F' D2 B2 U2
F' U D F' B U2 F2
F' U D F' B' U2 F2
F' U D F' B2 U2 F2
B' U D B F' R2 U'
F' U D B F' U2 F2
B2 U D F' R2 U' L2
F' U D B' F' U2 F2
F' U D B2 F' U2 F2
D2 U F' R U' B2 L
F' U D' F' U2 F2 D
F' U D' F' U2 F2 D'
F' U D' F' U2 F2 D2
B U D F' R2 B' U'
F' U D' F' D2 B2 U2
F' U D' F' B U2 F2
F' U D' F' B' U2 F2
F' U D' F' B2 U2 F2
B U D F' B' R2 U'
D' U F' U2 L2 U L2
D2 U F' U' B2 D L2
F' U D' B F' U2 F2
F' U D' B' F' U2 F2
B U D B' F' R2 U'
F' U D' B2 F' U2 F2
F U D F U2 R2 F2
F U D F U2 F2 R2
B' U D2 F' B U' B
F' U D2 F' U2 F2 D
F' U D2 F' U2 F2 D'
F' U D2 F' U2 F2 D2
F' U D2 F' D2 B2 U2
F' U D2 F' B U2 F2
F' U D2 F' B' U2 F2
F U D' L2 U2 F' B'
F U D' L2 U2 B' F'
F' U D2 F' B2 U2 F2
D U F' R2 U R2 U2
D U F' R2 U' D2 L2
D U F' R2 D B2 U'
D U F' R2 D2 U' L2
B' U D2 B F' U' B
F' U D2 B F' U2 F2
F' U D2 B' F' U2 F2
F U D' F L2 U2 F2
F' U D2 B2 F' U2 F2
U D F' R2 U R2 U2
U D F' R2 U' D2 L2
U D F' R2 D B2 U'
U D F' R2 D2 U' L2
B U D2 F' B' U' B'
B U D2 B' F' U' B'
F' U F' L U2 F2 R
F' U F' R' U2 F2 L'
F' U F' U R U F2
F' U F' U R' U F2
F' U F' U R2 U F2
F' U F' U D R2 U
F' U F' U' L U' F2
F' U F' U' L' U' F2
F' U F' U' L2 U' F2
F' U F' U' D' L2 U'
F' U F' U2 L' F2 L
F' U F' U2 L2 F2 L2
F' U F' U2 R F2 R'
F' U F' U2 R2 F2 R2
F' U F' U2 F D F
F' U F' U2 F D' F
F' U F' U2 F D2 F
F' U F' U2 F' D F'
F' U F' U2 F' D' F'
F' U F' U2 F' D2 F'
B2 U F' R2 B2 U' B'
F' U F' D U R2 U
F' U F' D' U' L2 U'
F U F U' F U' F
B' U F' B R2 U' B
B' U F' B U F' U2
F' U F' D2 B2 U2 D
F' U F' D2 B2 U2 D'
F' U F' D2 B2 U2 D2
F' U F' D2 B2 D U2
F' U F' D2 B2 D' U2
F' U F' D2 B2 D2 U2
F' U F' B U2 F2 D
F' U F' B U2 F2 D'
F' U F' B U2 F2 D2
F' U F' B D2 B2 U2
F' U F' B' U2 F2 D
F' U F' B' U2 F2 D'
F' U F' B' U2 F2 D2
F' U F' B' D2 B2 U2
F' U F' B2 U2 F2 D
F' U F' B2 U2 F2 D'
F' U F' B2 U2 F2 D2
F' U F' B2 D2 B2 U2
B2 U F' B2 R2 U' B
B2 U F' B2 U F' U2
B U F' R2 B' U' B2
F' U F2 U2 F' D2 B2
F' U F2 D F U2 F2
F' U F2 D' F U2 F2
F' U F2 D2 F U2 F2
B U F' B' R2 U' B
B U F' B' U F' U2
F' U B U2 F D2 B2
B' U B D F' R2 U'
F' U B D F' U2 F2
B' U B D2 F' U' B2
F' U B D' F' U2 F2
F' U B D2 F' U2 F2
B' U B F' R2 U' B
B' U B F' U F' U2
F' U B F' U2 F2 D
F' U B F' U2 F2 D'
F' U B F' U2 F2 D2
F' U B F' D2 B2 U2
F' U B' U2 F D2 B2
F' U B' D F' U2 F2
F' U B' D' F' U2 F2
F' U B' D2 F' U2 F2
F' U B' F' U2 F2 D
F' U B' F' U2 F2 D'
F' U B' F' U2 F2 D2
F' U B' F' D2 B2 U2
B U B' D F' R2 U'
F' U B2 U2 F D2 B2
U' D' L2 U2 F' U' L2
D' U' L2 U2 F' U' L2
F' U B2 D F' U2 F2
B U B' D2 F' U' B2
F' U B2 D' F' U2 F2
F' U B2 D2 F' U2 F2
B U B' F' R2 U' B
B U B' F' U F' U2
B2 U B2 D F' R2 U'
F' U B2 F' U2 F2 D
F' U B2 F' U2 F2 D'
F' U B2 F' U2 F2 D2
F' U B2 F' D2 B2 U2
B2 U B2 D2 F' U' B2
B2 U B2 F' R2 U' B
B2 U B2 F' U F' U2
R2 D' U' L2 B U L2
U2 D' L2 U2 F' U' F
R2 D' U' B L2 U L2
R2 D' U2 B L2 U F
L' D' F' U' D' F B2
L' D' F' U' D' B2 F
L' D' F' U' F D' B2
L' D' F' D' U' F B2
L' D' F' D' U' B2 F
L' D' F' D2 R2 U' F
F' U' L2 F2 L2 F B'
F' U' L2 F2 L2 B' F
L2 D' F' U' D' F B2
L2 D' F' U' D' B2 F
L2 D' F' U' F D' B2
L2 D' F' D' U' F B2
L2 D' F' D' U' B2 F
L2 D' F' D2 R2 U' F
F' U' R F R B R2
U2 D' R2 B L2 U F
L D' F' U' D' F B2
L D' F' U' D' B2 F
L D' F' U' F D' B2
L D' F' D' U' F B2
L D' F' D' U' B2 F
L D' F' D2 R2 U' F
R2 D' B L2 F U F'
D' U' F2 L2 B' U L2
U' D' F2 L2 B' U L2
F' U' R2 F B R2 D
F' U' R2 F B R2 D'
F' U' R2 F B R2 D2
F' U' R2 F B' R2 B2
F' U' R2 F B2 R2 B'
F' U' R2 F' B R2 F2
F' U' R2 B R' F R'
F' U' R2 B R2 D F
F' U' R2 B R2 D' F
F' U' R2 B R2 D2 F
F' U' R2 B R2 F D
F' U' R2 B R2 F D'
F' U' R2 B R2 F D2
F' U' R2 B F R2 D
F' U' R2 B F R2 D'
F' U' R2 B F R2 D2
F' U' R2 B F' R2 F2
F' U' R2 B' R2 F B2
F' U' R2 B' R2 B2 F
F' U' R2 B' F R2 B2
F' U' R2 B2 R2 F B'
F' U' R2 B2 R2 B' F
F' U' R2 B2 F R2 B'
U D' F' U2 L2 U L2
F' U' D R2 F B R2
F' U' D R2 B R2 F
F' U' D R2 B F R2
F' U' D F U2 F2 U2
F' U' D F D2 B2 D
F' U' D F D2 B2 D'
F' U' D F D2 B2 D2
F' U' D F B D2 B2
F' U' D F B' D2 B2
F' U' D F B2 D2 B2
F' U' D B F D2 B2
F' U' D B' F D2 B2
F' U' D B2 F D2 B2
F' U' D' R2 F B R2
F' U' D' R2 B R2 F
F' U' D' R2 B F R2
F' U' D' F U2 F2 U2
F' U' D' F D2 B2 D
F' U' D' F D2 B2 D'
F' U' D' F D2 B2 D2
F' U' D' F B D2 B2
F' U' D' F B' D2 B2
F' U' D' F B2 D2 B2
F' U' D' B F D2 B2
F2 U' D' F L2 U' L2
F' U' D' B' F D2 B2
L' D2 L F' U' F B2
L' D2 L F' U' B2 F
F' U' D' B2 F D2 B2
F U' D F' R2 D2 B2
F U' D F2 R2 F B
F U' D F2 R2 B F
F' U' D2 R2 F B R2
F' U' D2 R2 B R2 F
F' U' D2 R2 B F R2
F' U' D2 F U2 F2 U2
F' U' D2 F D2 B2 D
F' U' D2 F D2 B2 D'
F' U' D2 F D2 B2 D2
F' U' D2 F B D2 B2
F' U' D2 F B' D2 B2
F' U' D2 F B2 D2 B2
L2 D2 L F' U' F B2
L2 D2 L F' U' B2 F
R' D2 L' F U' F' B2
R' D2 L' F U' B2 F'
F' U' D2 B F D2 B2
F' U' D2 B' F D2 B2
F' U' D2 B2 F D2 B2
F' U' F L D2 L' B2
F' U' F L D2 B2 L'
F' U' F L' D2 L B2
L' D2 L' F' U' F B2
L' D2 L' F' U' B2 F
F' U' F R D2 R' B2
F U' D' F' D2 R2 B2
F U' D' F' D2 B2 R2
F2 U' F L U' L' F
D2 U' B2 U F' U' F
F' U' F R' D2 R B2
F' U' F R' D2 B2 R
F2 U' F L2 U' L2 F
F' U' F U D R2 U'
F' U' F U' D' L2 U
F' U' F U2 F2 U2 D
F' U' F U2 F2 U2 D'
F' U' F U2 F2 U2 D2
F' U' F U2 F2 D U2
F' U' F U2 F2 D' U2
F' U' F U2 F2 D2 U2
F' U' F D U R2 U'
L D2 L F' U' F B2
L D2 L F' U' B2 F
L2 D2 L' F' U' F B2
L2 D2 L' F' U' B2 F
F' U' F D B D B2
F' U' F D B' D B2
F' U' F D B2 D B2
F' U' F D' U' L2 U
F' U' F D' B D' B2
F' U' F D' B' D' B2
F' U' F D' B2 D' B2
F' U' F D2 L B2 L'
F' U' F D2 L2 B2 L2
F' U' F D2 R' B2 R
F' U' F D2 R2 B2 R2
F' U' F D2 B D B
F' U' F D2 B D' B
F' U' F D2 B D2 B
F' U' F D2 B' D B'
F' U' F D2 B' D' B'
F' U' F D2 B' D2 B'
F' U' F B U2 F2 U2
F' U' F B D2 B2 D
F' U' F B D2 B2 D'
F' U' F B D2 B2 D2
F' U' F B' U2 F2 U2
F' U' F B' D2 B2 D
F' U' F B' D2 B2 D'
F' U' F B' D2 B2 D2
F' U' F B2 U2 F2 U2
F' U' F B2 D2 B2 D
F' U' F B2 D2 B2 D'
F' U' F B2 D2 B2 D2
L' D2 L2 F' U' F B2
L' D2 L2 F' U' B2 F
L2 D2 L2 F' U' F B2
L D2 L' F' U' F B2
L D2 L' F' U' B2 F
L2 D2 L2 F' U' B2 F
F' U' F2 L2 F' B' L2
F' U' F2 L2 B' L2 F'
F' U' F2 L2 B' F' L2
F' U' F2 U2 F U2 F2
F' U' F2 D F' D2 B2
L D2 L2 F' U' F B2
L D2 L2 F' U' B2 F
F' U' F2 D' F' D2 B2
F' U' F2 D2 F' D2 B2
D' U2 L2 U2 F' U' F
F' U' B R2 F B R2
F' U' B R2 B R2 F
F' U' B R2 B F R2
F' U' B U2 F' U2 F2
F' U' B D F D2 B2
F' U' B D' F D2 B2
F' U' B D2 F D2 B2
F' U' B F U2 F2 U2
F' U' B F D2 B2 D
F' U' B F D2 B2 D'
F' U' B F D2 B2 D2
F' U' B' R2 F B R2
F' U' B' R2 B R2 F
F' U' B' R2 B F R2
F' U' B' U2 F' U2 F2
F' U' B' D F D2 B2
F' U' B' D' F D2 B2
F' U' B' D2 F D2 B2
R D2 R' F' U' F B2
R D2 R' F' U' B2 F
F' U' B' F U2 F2 U2
F' U' B' F D2 B2 D
F' U' B' F D2 B2 D'
F' U' B' F D2 B2 D2
R2 D2 R2 F' U' F B2
R2 D2 R2 F' U' B2 F
F' U' B2 R2 F B R2
F' U' B2 R2 B R2 F
F' U' B2 R2 B F R2
F' U' B2 U2 F' U2 F2
F' U' B2 D F D2 B2
F' U' B2 D' F D2 B2
F' U' B2 D2 F D2 B2
F' U' B2 F U2 F2 U2
F' U' B2 F D2 B2 D
F' U' B2 F D2 B2 D'
F' U' B2 F D2 B2 D2
D' U2 R2 B L2 U F
L' D2 F' R U' F B2
L' D2 F' R U' B2 F
L' D2 F' R' U' F B2
L' D2 F' R' U' B2 F
