F' L' U' F L
L' F' U' L F2
L' F' U' F2 L
F' L U B' U2 L'
F' L U' L2 F L
F' L' U' D F L
F' L' U' D' F L
F' L' U' D2 F L
F' L' U' F L D
F' L' U' F L D'
F' L' U' F L D2
F' L' U' F D L
F' L' U' F D' L
F' L' U' F D2 L
F' L' U' F' L F2
F' L' U' F2 L F'
F2 L' U' F L R
F2 L' U' F R L
F' L' D U' F L
F' L' D' U' F L
F' L' D2 U' F L
B' L' F' U' L F2
B2 L' F' U' L F2
B' L' F' U' F2 L
B2 L' F' U' F2 L
B L' F' U' L F2
B L' F' U' F2 L
F L' F2 U' L F'
F L' F2 U' F' L
L' U' F L D R2
L' U' F D L R2
L' U' F D R2 L
L' D F' U' L F2
L' D F' U' F2 L
L' D' F' U' L F2
L' D' F' U' F2 L
L' D2 F' U' L F2
L' D2 F' U' F2 L
D F L' F2 U' L
L' F' L' U' L2 F2
L' F' L' U' F2 L2
L' F' L2 U' L' F2
L2 F' L U' F L
F2 D F L' U' L
L F' L2 U' F L'
L' F' U' L F2 D
L' F' U' L F2 D'
L' F' U' L F2 D2
L' F' U' L' F2 L2
L' F' U' F' L F'
L' F' U' F2 L D
L' F' U' F2 L D'
L' F' U' F2 L D2
L' F' U' F2 D L
L' F' U' F2 D' L
L' F' U' F2 D2 L
L' F' D' L2 U' L'
L F' U' L2 F L'
D' F' B' L U' L'
F' D' B' L U' L'
F' B L' U' F L
F' B' L' U' F L
B' F' L' U' F L
B2 F' L' U' F L
B F' L' U' F L
D' B' F' L U' L'
F' B2 L' U' F L
F' L' D2 U' F L D
F' L' D2 U' F L D'
F' L' D2 U' F L D2
F' L' D2 U' F D L
F' L' D2 U' F D' L
F' L' D2 U' F D2 L
F' L' D2 U' F' L F2
F' L' D2 U' F2 L F'
F2 L' D2 U' F L R
F2 L' D2 U' F R L
B' L' D2 F' U' L F2
B' L' D2 F' U' F2 L
B2 L' D2 F' U' L F2
B2 L' D2 F' U' F2 L
B L' D2 F' U' L F2
B L' D2 F' U' F2 L
D L' F L' F2 U' L2
B' L' F' L' U' L2 F2
B' L' F' L' U' F2 L2
B' L' F' L2 U' L' F2
B2 L' F' L' U' L2 F2
B2 L' F' L' U' F2 L2
B2 L' F' L2 U' L' F2
B L' F' L' U' L2 F2
B L' F' L' U' F2 L2
B L' F' L2 U' L' F2
B' L' F' U' L F2 D
B' L' F' U' L F2 D'
B' L' F' U' L F2 D2
B' L' F' U' L' F2 L2
B' L' F' U' F' L F'
B' L' F' U' F2 L D
B' L' F' U' F2 L D'
B' L' F' U' F2 L D2
B' L' F' U' F2 D L
B' L' F' U' F2 D' L
B' L' F' U' F2 D2 L
U L' F' L2 U' F2 B'
U L' F' L2 U' B' F2
B2 L' F' U' L F2 D
B2 L' F' U' L F2 D'
B2 L' F' U' L F2 D2
B2 L' F' U' L' F2 L2
B2 L' F' U' F' L F'
B2 L' F' U' F2 L D
B2 L' F' U' F2 L D'
B2 L' F' U' F2 L D2
B2 L' F' U' F2 D L
B2 L' F' U' F2 D' L
B2 L' F' U' F2 D2 L
B' L' F' D' L2 U' L'
B L' F' U' L F2 D
B L' F' U' L F2 D'
B L' F' U' L F2 D2
B L' F' U' L' F2 L2
B L' F' U' F' L F'
B L' F' U' F2 L D
B L' F' U' F2 L D'
B L' F' U' F2 L D2
B L' F' U' F2 D L
B L' F' U' F2 D' L
B L' F' U' F2 D2 L
D L' F' U2 R U L
B2 L' F' D' L2 U' L'
U L' F' U F U2 F
B L' F' D' L2 U' L'
U L' F' D' L2 U' B'
F L' F2 L' U' L2 F'
F L' F2 L' U' F' L2
F L' F2 L2 U' L' F'
F L' F2 U' L D F'
F L' F2 U' L D' F'
F L' F2 U' L D2 F'
F L' F2 U' L F' D
F L' F2 U' L F' D'
F L' F2 U' L F' D2
F L' F2 U' L' F' L2
F L' F2 U' D L F'
F L' F2 U' D F' L
F L' F2 U' D' L F'
F L' F2 U' D' F' L
F L' F2 U' D2 L F'
F L' F2 U' D2 F' L
F L' F2 U' F L F2
F L' F2 U' F' L D
F L' F2 U' F' L D'
F L' F2 U' F' L D2
F L' F2 U' F' D L
F L' F2 U' F' D' L
F L' F2 U' F' D2 L
F L' F2 D U' L F'
F L' F2 D U' F' L
F L' F2 D' U' L F'
F L' F2 D' U' F' L
F L' F2 D2 U' L F'
F L' F2 D2 U' F' L
F' L' B U' D2 F L'
F' L' B D2 U' F L'
F' L' B2 U R' U2 F
U L2 U' F' L' U' L
F' L2 U2 R' U L2 F'
F' L2 U2 R' U F' L2
F' L2 D' L B2 U' F
F' L2 D' B2 L U' F
R' U L' R F' U' F2
R2 U L' R2 F' U' F2
B' L2 F' L U' F L
B2 L2 F' L U' F L
B L2 F' L U' F L
R' U R L' F' U' F2
D' L2 F' B' L U' L
D L2 F' U2 R U L2
R' U R F' L' U' F
F L2 F2 L U' F L
F' L2 B L U' F L
F' L2 B' L U' F L
D' L2 B' L F' U' L
R2 U R2 L' F' U' F2
R2 U R2 F' L' U' F
D' L2 B' F' L U' L
F' L2 B2 L U' F L
L' U F L D R2 B
L' U F D L R2 B
L' U F D R2 L B
L U' L2 F L D R2
L U' L2 F D L R2
L U' L2 F D R2 L
L' U' D F L D R2
L' U' D F D L R2
L' U' D F D R2 L
L' U' D' F L D R2
L' U' D' F D L R2
L' U' D' F D R2 L
L' U' D2 F L D R2
L' U' D2 F D L R2
L' U' D2 F D R2 L
L' U' F L R D R2
L' U' F L R' D R2
L' U' F L R2 D R2
L' U' F L U F2 U'
L' U' F L D R2 D
L' U' F L D R2 D'
L' U' F L D R2 D2
L' U' F L2 D L' R2
L' U' F L2 D R2 L'
L' U' F R L D R2
L' U' F R D L R2
L' U' F R D R2 L
L' U' F R' L D R2
L' U' F R' D L R2
L' U' F R' D R2 L
L' U' F R2 L D R2
L' U' F R2 D L R2
L' U' F R2 D R2 L
L' U' F U F2 U' L
L' U' F D L R2 D
L' U' F D L R2 D'
L' U' F D L R2 D2
L' U' F D R2 L D
L' U' F D R2 L D'
L' U' F D R2 L D2
L' U' F D R2 D L
L' U' F D R2 D' L
L' U' F D R2 D2 L
L' U' F D2 L D' R2
L' U' F' L F2 D R2
L' U' F2 L D F' R
L' U2 R U F L R
L' U2 R U F R L
U' R2 L' B U F B'
U' R2 L' B U B' F
L' U2 F' U L F2 R
D2 R2 U R2 F' L' U'
U' R2 D' B R' U B'
U2 R2 D' F2 B R' U
U2 R2 D' B R' F2 U
U2 R2 D' B F2 R' U
L D L2 F' U' L F2
L D L2 F' U' F2 L
L' D U' F L D R2
L' D U' F D L R2
L' D U' F D R2 L
L' D F' L' U' L2 F2
L' D F' L' U' F2 L2
L' D F' L2 U' L' F2
L' D F' U' L F2 D
L' D F' U' L F2 D'
L' D F' U' L F2 D2
L' D F' U' L' F2 L2
L' D F' U' F' L F'
L' D F' U' F2 L D
L' D F' U' F2 L D'
L' D F' U' F2 L D2
L' D F' U' F2 D L
L' D F' U' F2 D' L
L' D F' U' F2 D2 L
L' D F' D' L2 U' L'
L D F' L2 U' F L'
L D F' U' L2 F L'
L2 D' L F' B2 U' F2
L2 D' L B2 F' U' F2
L D' L2 F' U' L F2
L D' L2 F' U' F2 L
L' D' U' F L D R2
L' D' U' F D L R2
L' D' U' F D R2 L
F' U' L F2 D' L2 F
F' U' L' F U' F' U
F' U' L' F2 D' L2 F'
F' U' L' F2 D' F' L2
L' D' F' L' U' L2 F2
L' D' F' L' U' F2 L2
L' D' F' L2 U' L' F2
L' D' F' U' L F2 D
L' D' F' U' L F2 D'
L' D' F' U' L F2 D2
L' D' F' U' L' F2 L2
L' D' F' U' F' L F'
L' D' F' U' F2 L D
L' D' F' U' F2 L D'
L' D' F' U' F2 L D2
L' D' F' U' F2 D L
L' D' F' U' F2 D' L
L' D' F' U' F2 D2 L
L2 D' F' L B2 U' F
L' D' F' D' L2 U' L'
D' U' R2 B R' U B'
U' D' R2 B R' U B'
L2 D' F' B2 L U' F
L D' F' L2 U' F L'
L D' F' U' L2 F L'
L2 D' B2 L F' U' F2
L2 D' B2 F' L U' F
F' U' F L' F D' L2
F' U' F2 L D' L2 F
F' U' F2 L' D' F L2
L D2 L2 F' U' L F2
L D2 L2 F' U' F2 L
R2 D2 R D' F' R B2
R2 D2 R D' F' B2 R
R2 D2 R D' B2 F' R
L' D2 U' F L D R2
L' D2 U' F D L R2
L' D2 U' F D R2 L
L' D2 F' L' U' L2 F2
L' D2 F' L' U' F2 L2
L' D2 F' L2 U' L' F2
L' D2 F' U' L F2 D
L' D2 F' U' L F2 D'
L' D2 F' U' L F2 D2
L' D2 F' U' L' F2 L2
L' D2 F' U' F' L F'
L' D2 F' U' F2 L D
L' D2 F' U' F2 L D'
L' D2 F' U' F2 L D2
L' D2 F' U' F2 D L
L' D2 F' U' F2 D' L
L' D2 F' U' F2 D2 L
L' D2 F' D' L2 U' L'
L D2 F' L2 U' F L'
L D2 F' U' L2 F L'
F' U2 R' U F2 L' F
F' U2 R' F2 U L' F
L' F L R2 D R2 B2
L' F L R2 D B2 R2
L' F L D R2 D B2
L2 F L F2 U' L F'
L2 F L F2 U' F' L
L' F L' F2 U' L2 F2
L' F L' F2 U' F2 L2
D F L' U' L D R2
D F L' U' D L R2
D F L' U' D R2 L
D F L' D U' L R2
D F L' D U' R2 L
L' F L2 F2 U' F2 L'
D F L' F2 U' L D
D F L' F2 U' L D'
D F L' F2 U' L D2
D F L' F2 U' D L
D F L' F2 U' D' L
D F L' F2 U' D2 L
D F L' F2 D U' L
D F L' F2 D' U' L
D F L' F2 D2 U' L
D F L2 F2 L U' L
L' F R2 L D R2 B2
L' F R2 L D B2 R2
L' F R2 D L R2 B2
L' F R2 D L B2 R2
L' F R2 D R2 L B2
F' D L U' D' L' F
F' D L D' U' L' F
L' F D L R2 D B2
L' F D R2 L D B2
L' F D R2 D L B2
D F D L' U' L R2
D F D L' U' R2 L
D F B L' F2 U' L
D F B' L' F2 U' L
D' F' L U' D L' F
D2 F' L U' D2 L' F
D' F' L D U' L' F
L' F' L U' F2 D' L2
D2 F' L D2 U' L' F
D F B2 L' F2 U' L
L' F' L D' L2 U' L2
D' F' L B' L U' L2
L2 F' L U' D F L
L2 F' L U' D' F L
L2 F' L U' D2 F L
L2 F' L U' F L D
L2 F' L U' F L D'
L2 F' L U' F L D2
L2 F' L U' F D L
L2 F' L U' F D' L
L2 F' L U' F D2 L
L2 F' L U' F' L F2
L2 F' L U' F2 L F'
L2 F' L D U' F L
L2 F' L D' U' F L
L2 F' L D2 U' F L
L' F' L' U' L F2 L
L' F' L' U' L2 F2 D
L' F' L' U' L2 F2 D'
L' F' L' U' L2 F2 D2
L' F' L' U' F' L2 F'
L' F' L' U' F2 L2 D
L' F' L' U' F2 L2 D'
L' F' L' U' F2 L2 D2
B' D F L' F2 U' L
L' F' L' D' L2 B2 U'
D F' L U2 R U L'
L' F' L' D' B2 L2 U'
F' D F L' F' U' L
L2 F' L' U B' U2 L'
L2 F' L' U' L2 F L
L' F' L' B U' L2 F2
B2 D F L' F2 U' L
L' F' L' B U' F2 L2
F2 D F L' U' L D
F2 D F L' U' L D'
F2 D F L' U' L D2
F2 D F L' U' D L
F2 D F L' U' D' L
F2 D F L' U' D2 L
F2 D F L' D U' L
L' F' L' B' U' L2 F2
L' F' L' B' U' F2 L2
F2 D F L' D' U' L
F2 D F L' D2 U' L
L' F' L' B2 U' L2 F2
L' F' L' B2 U' F2 L2
L' F' L2 U' L F2 L2
L' F' L2 U' L' F2 D
L' F' L2 U' L' F2 D'
L' F' L2 U' L' F2 D2
L' F' L2 U' L2 F2 L
F2 D F D L' U' L
L' F' L2 D' L2 U' L
D F' L' U2 R U L
F2 D F D' L' U' L
F2 D F D2 L' U' L
F2 D F B L' U' L
D' F' L2 B' L U' L
F2 D F B' L' U' L
B D F L' F2 U' L
F2 D F B2 L' U' L
L' F' L2 B U' L' F2
L' F' L2 B' U' L' F2
L' F' L2 B2 U' L' F2
L F' L' U' L' F L'
L F' L' U' F L' F
F D F L' U' L R2
F D F L' U' R2 L
D F' L2 U2 R U L2
L F' L2 U' F L' D
L F' L2 U' F L' D'
L F' L2 U' F L' D2
L F' L2 U' F D L'
L F' L2 U' F D' L'
L F' L2 U' F D2 L'
L F' L2 B U' F L'
L F' L2 B' U' F L'
L F' L2 B2 U' F L'
F2 D B F L' U' L
L' F' U R U2 L F2
L' F' U R U2 F2 L
L' F' U R' U2 L F2
L' F' U R' U2 F2 L
L' F' U R2 U2 L F2
L' F' U R2 U2 F2 L
L' F' U D2 B2 R' U2
F2 D B' F L' U' L
L' F' U B2 R' U2 F2
L' F' U' L R F2 R'
L' F' U' L R2 F2 R2
L' F' U' L F D F
L' F' U' L F D' F
L' F' U' L F D2 F
L' F' U' L F' D F'
L' F' U' L F' D' F'
L' F' U' L F' D2 F'
L' F' U' L' F' L2 F'
L' F' U' L' F2 L2 D
L' F' U' L' F2 L2 D'
L' F' U' L' F2 L2 D2
L' F' U' R L F2 R'
L' F' U' R F2 L R'
L' F' U' R F2 R' L
L' F' U' R2 L F2 R2
L' F' U' R2 F2 L R2
L' F' U' R2 F2 R2 L
L' F' U' D L D' F2
L' F' U' D2 L D2 F2
L' F' U' F D F L
L' F' U' F D' F L
L' F' U' F D2 F L
L' F' U' F' L D F'
L' F' U' F' L D' F'
L' F' U' F' L D2 F'
L' F' U' F' L F' D
L' F' U' F' L F' D'
L' F' U' F' L F' D2
L' F' U' F' L' F' L2
F2 D B2 F L' U' L
L' F' U' F' D L F'
L' F' U' F' D F' L
L' F' U' F' D' L F'
L' F' U' F' D' F' L
L' F' U' F' D2 L F'
L' F' U' F' D2 F' L
L' F' U' F2 L2 D L'
L' F' U' F2 L2 D' L'
L' F' U' F2 L2 D2 L'
L' F' U' F2 D L D
L' F' U' F2 D L D'
L' F' U' F2 D L D2
L' F' U' F2 D' L D
L' F' U' F2 D' L D'
L' F' U' F2 D' L D2
L' F' U' F2 D2 L D
L' F' U' F2 D2 L D'
L' F' U' F2 D2 L D2
F' D' L U' D L' F
F' D' L D U' L' F
L' F' U2 R U L F2
L' F' U2 R U F2 L
L' F' U2 R' U L F2
L' F' U2 R' U F2 L
L F' U D2 B' U2 L
L' F' U2 R2 U L F2
L' F' U2 R2 U F2 L
F' D' L B' L U' L2
L' F' U2 D R2 U L
L' F' U2 F U F L
L' F' U2 F' U L F'
L' F' U2 F' U F' L
L2 F' U2 R' U L2 F'
L2 F' U2 R' U F' L2
L F' U' L' F L' F
D' F' D L' U' F L
L F' U' L2 F L' D
L F' U' L2 F L' D'
L F' U' L2 F L' D2
L F' U' L2 F D L'
L F' U' L2 F D' L'
L F' U' L2 F D2 L'
L F' U' F L2 F L
D F' U2 R U' R' U2
L' F' D U' L D' F2
L' F' D U2 R2 U L
D2 F' D B' L U' L'
L' F' D' L2 U' L' D
L' F' D' L2 U' L' D'
L' F' D' L2 U' L' D2
L' F' D' L2 U' D L'
L' F' D' L2 U' D' L'
L' F' D' L2 U' D2 L'
L' F' D' L2 D U' L'
L' F' D' L2 D' U' L'
L' F' D' L2 D2 U' L'
L' F' D' L2 B U' L'
L' F' D' L2 B' U' L'
L' F' D' L2 B2 U' L'
F' D' L2 B' L U' L
L2 F' D' L B2 U' F
D2 F' D2 L' U' F L
L' F' D2 U B2 R' U2
L' F' D2 U' L D2 F2
L2 F' D' B2 L U' F
L2 F' B L U' F L
D' F' B' L U' L' D
D' F' B' L U' L' D'
D' F' B' L U' L' D2
D' F' B' L U' D L'
D' F' B' L U' D' L'
D' F' B' L U' D2 L'
D' F' B' L D U' L'
D' F' B' L D' U' L'
D' F' B' L D2 U' L'
D' F' B' L B U' L'
D' F' B' L B' U' L'
D' F' B' L B2 U' L'
L F' D2 U B' U2 L
D' F' B' D L U' L'
D' F' B' D' L U' L'
D' F' B' D2 L U' L'
L2 F' B' L U' F L
D' F' B2 L' U' L F
L' F' B2 U R' U2 F2
L2 F' B2 L U' F L
F2 D' F B' L U' L'
B' D' F' B' L U' L'
B2 D' F' B' L U' L'
B D' F' B' L U' L'
F' D' B' L U' L' D
F' D' B' L U' L' D'
F' D' B' L U' L' D2
F' D' B' L U' D L'
F' D' B' L U' D' L'
F' D' B' L U' D2 L'
F' D' B' L D U' L'
F' D' B' L D' U' L'
F' D' B' L D2 U' L'
F' D' B' L B U' L'
F' D' B' L B' U' L'
F' D' B' L B2 U' L'
B' D' B' F' L U' L'
F' D' B' D L U' L'
F' D' B' D' L U' L'
F' D' B' D2 L U' L'
F' D' B2 L' U' L F
B2 D' B' F' L U' L'
F2 D' B' F L U' L'
L' F2 U' L D F' R
B D' B' F' L U' L'
L' F2 U' F' L D R2
L' F2 U' F' D L R2
L' F2 U' F' D R2 L
F' D2 L U' D2 L' F
F' D2 L D2 U' L' F
L' F2 D F U' L F2
L' F2 D F U' F2 L
D2 F2 D' F L' U' L
L' F2 D' F U' L F2
L' F2 D' F U' F2 L
U F2 D R2 F L' U'
D' F2 D2 F L' U' L
U F2 D F L' R2 U'
U F2 D F R2 L' U'
L' F2 D2 F U' L F2
L' F2 D2 F U' F2 L
L2 B L F' U' L F2
L2 B L F' U' F2 L
F' B L U B' U2 L'
F' B L U' L2 F L
F' B L' U' D F L
F' B L' U' D' F L
F' B L' U' D2 F L
F' B L' U' F L D
F' B L' U' F L D'
F' B L' U' F L D2
F' B L' U' F D L
F' B L' U' F D' L
F' B L' U' F D2 L
F' B L' U' F' L F2
F' B L' U' F2 L F'
B' F L' F2 U' L F'
B' F L' F2 U' F' L
F' B L' D U' F L
F' B L' D' U' F L
F' B L' D2 U' F L
F2 B L' U' F L R
F2 B L' U' F R L
B2 F L' F2 U' L F'
B2 F L' F2 U' F' L
B F L' F2 U' L F'
B F L' F2 U' F' L
F B L' F2 U' L F'
F B L' F2 U' F' L
L B D L2 F' U' L
L' B D2 F' U' F2 L'
D B F L' F2 U' L
L2 B F' L U' F L
L2 B' L F' U' L F2
L2 B' L F' U' F2 L
D' B' L' F' L2 U' L'
F2 B D F L' U' L
F' B D' B' L U' L'
B' F' L U B' U2 L'
B' F' L U' L2 F L
F' B' L U B' U2 L'
F' B' L U' L2 F L
B2 F' L U B' U2 L'
B2 F' L U' L2 F L
B' F' L' U' D F L
B' F' L' U' D' F L
B' F' L' U' D2 F L
B' F' L' U' F L D
B' F' L' U' F L D'
B' F' L' U' F L D2
B' F' L' U' F D L
B' F' L' U' F D' L
B' F' L' U' F D2 L
B' F' L' U' F' L F2
B' F' L' U' F2 L F'
B' F' L' D U' F L
B' F' L' D' U' F L
B' F' L' D2 U' F L
F' B' L' U' D F L
F' B' L' U' D' F L
F' B' L' U' D2 F L
F' B' L' U' F L D
F' B' L' U' F L D'
F' B' L' U' F L D2
F' B' L' U' F D L
F' B' L' U' F D' L
F' B' L' U' F D2 L
F' B' L' U' F' L F2
F' B' L' U' F2 L F'
B F' L U B' U2 L'
F' B' L' D U' F L
B F' L U' L2 F L
B2 F' L' U' D F L
B2 F' L' U' D' F L
F' B' L' D' U' F L
B2 F' L' U' D2 F L
B2 F' L' U' F L D
B2 F' L' U' F L D'
B2 F' L' U' F L D2
B2 F' L' U' F D L
B2 F' L' U' F D' L
B2 F' L' U' F D2 L
B2 F' L' U' F' L F2
B2 F' L' U' F2 L F'
F' B' L' D2 U' F L
F2 B' L' U' F L R
F2 B' L' U' F R L
B2 F' L' D U' F L
B2 F' L' D' U' F L
B2 F' L' D2 U' F L
B F' L' U' D F L
B F' L' U' D' F L
B F' L' U' D2 F L
B F' L' U' F L D
B F' L' U' F L D'
B F' L' U' F L D2
B F' L' U' F D L
B F' L' U' F D' L
B F' L' U' F D2 L
B F' L' U' F' L F2
B F' L' U' F2 L F'
B F' L' D U' F L
B F' L' D' U' F L
B F' L' D2 U' F L
F B' L' F2 U' L F'
F B' L' F2 U' F' L
D' B' D F' L U' L'
D' B' D' F' L U' L'
D' B' D2 F' L U' L'
D' B' F' L U' L' D
D' B' F' L U' L' D'
D' B' F' L U' L' D2
D' B' F' L U' D L'
D' B' F' L U' D' L'
D' B' F' L U' D2 L'
D' B' F' L D U' L'
D' B' F' L D' U' L'
D' B' F' L D2 U' L'
D' B' F' L B U' L'
D' B' F' L B' U' L'
D' B' F' L B2 U' L'
D' B' F' D L U' L'
D' B' F' D' L U' L'
D' B' F' D2 L U' L'
L2 B' F' L U' F L
D B' F L' F2 U' L
F2 B' D F L' U' L
B' F' D' B' L U' L'
L2 B2 L F' U' L F2
L2 B2 L F' U' F2 L
F' B' D' B' L U' L'
D' B2 L' F' U' L F
B2 F' D' B' L U' L'
B F' D' B' L U' L'
