F2 R D B' L2 U'
F2 R D2 B' U' F2
F2 R B' L2 U' F
F2 R B' U B' U2
B2 U' F2 B R U'
B2 U' B F2 R U'
F2 D R B' L2 U'
F2 D B' L2 R U'
F2 D B' R L2 U'
F2 D2 R B' U' F2
F2 D2 B' R U' F2
F2 B' L2 R U' F
F2 B' R L2 U' F
F2 B' R U B' U2
B' F2 L2 R U' F
B' F2 L2 R U' F
B' F2 R L2 U' F
B' F2 R U B' U2
F2 D B R L2 B2 U'
F2 D B R B2 L2 U'
F2 D B' L2 R U' D
F2 D B' L2 R U' D'
F2 D B' L2 R U' D2
F2 D B' L2 R D U'
F2 D B' L2 R D' U'
F2 D B' L2 R D2 U'
F2 D B' L2 D R U'
F2 D B' L2 D' R U'
F2 D B' L2 D2 R U'
F2 D B' R L2 U' D
F2 D B' R L2 U' D'
F2 D B' R L2 U' D2
F2 D B' R L2 D U'
F2 D B' R L2 D' U'
F2 D B' R L2 D2 U'
F2 D B' R U' D F2
F2 D B' R D U' F2
F2 D B' D R U' F2
F2 D B2 L2 B R U'
F D B' F L2 R U'
F D B' F R L2 U'
F2 D' R B' U2 R U
U' F2 R D B' L2 U'
U' F2 R D2 B' U' F2
R' F2 R D B' L2 U'
R' F2 R D2 B' U' F2
U' F2 R B' L2 U' F
U' F2 R B' U B' U2
R' F2 R B' L2 U' F
R' F2 R B' U B' U2
U2 F2 R D B' L2 U'
U2 F2 R D2 B' U' F2
R2 F2 R D B' L2 U'
U2 F2 R B' L2 U' F
U2 F2 R B' U B' U2
R2 F2 R D2 B' U' F2
R2 F2 R B' L2 U' F
R2 F2 R B' U B' U2
D F2 R B' L2 U' R
U F2 R D B' L2 U'
U F2 R D2 B' U' F2
R F2 R D B' L2 U'
U F2 R B' L2 U' F
U F2 R B' U B' U2
R F2 R D2 B' U' F2
R F2 R B' L2 U' F
R F2 R B' U B' U2
F2 D' B' R U2 R U
F2 D' B' D' R U' F2
F2 D' B' D2 L2 R U'
F2 D' B' D2 R L2 U'
U' F2 D R B' L2 U'
R' F2 D R B' L2 U'
U' F2 D B' L2 R U'
U' F2 D B' R L2 U'
R' F2 D B' L2 R U'
R' F2 D B' R L2 U'
U2 F2 D R B' L2 U'
R2 F2 D R B' L2 U'
U2 F2 D B' L2 R U'
U2 F2 D B' R L2 U'
U' F2 D2 R B' U' F2
R2 F2 D B' L2 R U'
R2 F2 D B' R L2 U'
R' F2 D2 R B' U' F2
U F2 D R B' L2 U'
U' F2 D2 B' R U' F2
F2 D2 R D' B' L2 U'
R F2 D R B' L2 U'
R' F2 D2 B' R U' F2
U F2 D B' L2 R U'
U F2 D B' R L2 U'
F2 D2 R B' L U' F2
F2 D2 R B' L' U' F2
F2 D2 R B' L2 U' F2
F2 D2 R B' U' F2 D
F2 D2 R B' U' F2 D'
F2 D2 R B' U' F2 D2
F2 D2 R B' D' L2 U'
U2 F2 D2 R B' U' F2
R F2 D B' L2 R U'
R F2 D B' R L2 U'
R2 F2 D2 R B' U' F2
U2 F2 D2 B' R U' F2
U' F2 B' L2 R U' F
U' F2 B' R L2 U' F
U' F2 B' R U B' U2
R' F2 B' L2 R U' F
R' F2 B' R L2 U' F
R' F2 B' R U B' U2
F2 D2 R' B' R2 U' F2
R2 F2 D2 B' R U' F2
U F2 D2 R B' U' F2
R F2 D2 R B' U' F2
U2 F2 B' L2 R U' F
U2 F2 B' R L2 U' F
U2 F2 B' R U B' U2
U F2 D2 B' R U' F2
R2 F2 B' L2 R U' F
R2 F2 B' R L2 U' F
R2 F2 B' R U B' U2
R F2 D2 B' R U' F2
D F2 B' L2 R U' R
D F2 B' R L2 U' R
U F2 B' L2 R U' F
U F2 B' R L2 U' F
U F2 B' R U B' U2
R F2 B' L2 R U' F
R F2 B' R L2 U' F
R F2 B' R U B' U2
F D2 F R B' U' F
F D2 F B' R U' F
D B L2 B2 R' U' R'
F2 D2 B R B2 U' F2
F2 D2 B' L R U' F2
F2 D2 B' L' R U' F2
F2 D2 B' L2 R U' F2
F2 D2 B' R L U' F2
F2 D2 B' R L' U' F2
F2 D2 B' R L2 U' F2
F2 D2 B' R U' F2 D
F2 D2 B' R U' F2 D'
F2 D2 B' R U' F2 D2
F2 D2 B' R D' L2 U'
F2 D2 B' D' L2 R U'
F2 D2 B' D' R L2 U'
F D2 B' F R U' F
D B' L2 U2 L U R2
F2 B' L' D2 R U' F'
B' F' L2 F' R U' F2
F2 B' L2 R U' D F
F2 B' L2 R U' D' F
F2 B' L2 R U' D2 F
F2 B' L2 R U' F D
F2 B' L2 R U' F D'
F2 B' L2 R U' F D2
F2 B' L2 R D U' F
F2 B' L2 R D' U' F
F2 B' L2 R D2 U' F
F' B' L2 F' R U' F2
F2 B' L2 D R U' F
F2 B' L2 D' R U' F
F2 B' L2 D2 R U' F
F2 B' R L2 U' D F
F2 B' R L2 U' D' F
F2 B' R L2 U' D2 F
F2 B' R L2 U' F D
F2 B' R L2 U' F D'
F2 B' R L2 U' F D2
F2 B' R L2 D U' F
F2 B' R L2 D' U' F
F2 B' R L2 D2 U' F
D2 B' U2 B' L' U F2
F2 B' R U D B' U2
F2 B' R U D' B' U2
F2 B' R U D2 B' U2
F2 B' R U B' U2 D
F2 B' R U B' U2 D'
F2 B' R U B' U2 D2
F2 B' R U B' D U2
F2 B' R U B' D' U2
F2 B' R U B' D2 U2
F2 B' R U' L2 F L2
F2 B' R D L2 U' F
F2 B' R D U B' U2
F2 B' R D' L2 U' F
F2 B' R D' U B' U2
F2 B' R D2 L2 U' F
F2 B' R D2 U B' U2
F2 B' U B' U' R U'
B2 F' U' F' B R U'
B2 F' U' B F' R U'
U' B' F2 L2 R U' F
U' B' F2 R L2 U' F
U' B' F2 R U B' U2
R' B' F2 L2 R U' F
R' B' F2 R L2 U' F
R' B' F2 R U B' U2
U2 B' F2 L2 R U' F
U2 B' F2 R L2 U' F
U2 B' F2 R U B' U2
F2 B' D L2 R U' F
F2 B' D R L2 U' F
F2 B' D R U B' U2
R2 B' F2 L2 R U' F
R2 B' F2 R L2 U' F
R2 B' F2 R U B' U2
D B' F2 L2 R U' R
D B' F2 R L2 U' R
D2 B2 L' R2 F' U F'
D2 B2 L' U2 B U' F2
F2 B' D' L2 R U' F
D2 B2 L' D R2 F' U
F2 B' D' R L2 U' F
F2 B' D' R U B' U2
U B' F2 L2 R U' F
U B' F2 R L2 U' F
U B' F2 R U B' U2
R B' F2 L2 R U' F
R B' F2 R L2 U' F
R B' F2 R U B' U2
F2 B' D2 L2 R U' F
F2 B' D2 R L2 U' F
F2 B' D2 R U B' U2
B' F2 L' D2 R U' F'
B' F2 L2 R U' D F
B' F2 L2 R U' D' F
B' F2 L2 R U' D2 F
B' F2 L2 R U' F D
B' F2 L2 R U' F D'
B' F2 L2 R U' F D2
B' F2 L2 R D U' F
B' F2 L2 R D' U' F
B' F2 L2 R D2 U' F
B' F2 L2 D R U' F
B' F2 L2 D' R U' F
B' F2 L2 D2 R U' F
D2 B2 R2 L' F' U F'
B' F2 R L2 U' D F
B' F2 R L2 U' D' F
B' F2 R L2 U' D2 F
B' F2 R L2 U' F D
B' F2 R L2 U' F D'
B' F2 R L2 U' F D2
B' F2 R L2 D U' F
B' F2 R L2 D' U' F
B' F2 R L2 D2 U' F
B' F2 R U D B' U2
B' F2 R U D' B' U2
B' F2 R U D2 B' U2
B' F2 R U B' U2 D
B' F2 R U B' U2 D'
B' F2 R U B' U2 D2
B' F2 R U B' D U2
B' F2 R U B' D' U2
B' F2 R U B' D2 U2
B' F2 R U' L2 F L2
B' F2 R D L2 U' F
B' F2 R D U B' U2
B' F2 R D' L2 U' F
B' F2 R D' U B' U2
B' F2 R D2 L2 U' F
B' F2 R D2 U B' U2
U' B2 U' F2 B R U'
U' B2 U' B F2 R U'
R' B2 U' F2 B R U'
R' B2 U' B F2 R U'
U2 B2 U' F2 B R U'
U2 B2 U' B F2 R U'
D2 B2 D L' R2 F' U
B' F2 U B' U' R U'
R2 B2 U' F2 B R U'
D2 B2 D R2 L' F' U
R2 B2 U' B F2 R U'
U B2 U' F2 B R U'
U B2 U' B F2 R U'
F' B2 U' F' B R U'
F' B2 U' B F' R U'
R B2 U' F2 B R U'
R B2 U' B F2 R U'
B2 F2 U' B R U' R'
F2 B2 U' B R U' R'
B' F2 D L2 R U' F
B' F2 D R L2 U' F
B' F2 D R U B' U2
B' F2 D' L2 R U' F
B' F2 D' R L2 U' F
B' F2 D' R U B' U2
B' F2 D2 L2 R U' F
B' F2 D2 R L2 U' F
B' F2 D2 R U B' U2
