F' U F' R B
F' L U F' R B
F' L' U F' R B
F' L2 U F' R B
F' U F' R D B
F' U F' R D' B
F' U F' R D2 B
F' U F' R B D
F' U F' R B D'
F' U F' R B D2
F' U F' D R B
F' U F' D' R B
F' U F' D2 R B
F' U F' B R B
F' U F' B' R B
F' U F' B2 R B
F' U B F' R B
F' U B' F' R B
F' U B2 F' R B
U2 F' L' U F' R
F' B L U F' R
B F' L U F' R
B' R2 B R U' F2 R
F R2 F2 U F' R B
B2 R2 B R' U' F2 R
U2 R2 B U' F2 R B
F' U L' F' L R B
F' U L' F' R L B
F' U L2 F' L2 R B
F' U L2 F' R L2 B
F' U L2 F' R B L2
F' U R D2 B R' F'
L D F' R2 B L U
F' U R B R' F' R
F' U D2 R B R' F'
F' U D2 F' R B R'
F' U F R F2 B R
F' U F R B F2 R
F' U F' L R B L'
F' U F' L2 R B L2
F' U F' R L B L'
F' U F' R L2 B L2
F' U F' R D B D
F' U F' R D B D'
F' U F' R D B D2
F' U F' R D' B D
F' U F' R D' B D'
F' U F' R D' B D2
F' U F' R D2 B D
F' U F' R D2 B D'
F' U F' R D2 B D2
F' U F' R B2 D B'
F' U F' R B2 D' B'
F' U F' R B2 D2 B'
F' U F' R' B R2 B
F' U F' R' B' R2 B
F' U F' R' B2 R2 B
F' U F' D R D B
F' U F' D R D' B
F' U F' D R D2 B
F' U F' D R B D
F' U F' D R B D'
F' U F' D R B D2
F' U F' D B R B
F' U F' D B' R B
F' U F' D B2 R B
F' U F' D' R D B
F' U F' D' R D' B
F' U F' D' R D2 B
F' U F' D' R B D
F' U F' D' R B D'
F' U F' D' R B D2
F' U F' D' B R B
F' U F' D' B' R B
F' U F' D' B2 R B
F' U F' D2 R D B
F' U F' D2 R D' B
F' U F' D2 R D2 B
F' U F' D2 R B D
F' U F' D2 R B D'
F' U F' D2 R B D2
F' U F' D2 B R B
F' U F' D2 B' R B
F' U F' D2 B2 R B
F' U F' B R D B
F' U F' B R D' B
F' U F' B R D2 B
F' U F' B R B D
F' U F' B R B D'
F' U F' B R B D2
F' U F' B D R B
F' U F' B D' R B
F' U F' B D2 R B
F' U F' B' R D B
F' U F' B' R D' B
F' U F' B' R D2 B
F' U F' B' R B D
F' U F' B' R B D'
F' U F' B' R B D2
B U F' L U F' R
F' U F' B' D R B
F' U F' B' D' R B
F' U F' B' D2 R B
F' U F' B2 R D B
F' U F' B2 R D' B
F' U F' B2 R D2 B
F' U F' B2 R B D
F' U F' B2 R B D'
F' U F' B2 R B D2
F' U F' B2 D R B
F' U F' B2 D' R B
F' U F' B2 D2 R B
F' U F2 R F B R
F' U F2 R B F R
F' U F2 D F R B
F' U F2 D' F R B
F' U F2 D2 F R B
F' U B F' R D B
F' U B F' R D' B
F' U B F' R D2 B
F' U B F' R B D
F' U B F' R B D'
F' U B F' R B D2
F' U B F' D R B
F' U B F' D' R B
F' U B F' D2 R B
F' U B' F' R D B
F' U B' F' R D' B
F' U B' F' R D2 B
F' U B' F' R B D
F' U B' F' R B D'
F' U B' F' R B D2
F' U B' F' D R B
F' U B' F' D' R B
F' U B' F' D2 R B
F' U B2 F' R D B
F' U B2 F' R D' B
F' U B2 F' R D2 B
F' U B2 F' R B D
F' U B2 F' R B D'
F' U B2 F' R B D2
F' U B2 F' D R B
F' U B2 F' D' R B
F' U B2 F' D2 R B
F' U' L F L' U2 F2
F' U' L F U2 F2 R
F' U' L' U2 F' R B'
F' U' L' U2 F' B' R
F' U' L' U2 B' F' R
F' U' F L' U2 F2 B'
F' U' F L' U2 B' F2
F' U' F U2 F2 R B
B U' F' L U F' R
F' U' B U2 F' R B
F' U' B' U2 F' R B
F' U' B2 U2 F' R B
F' U2 L U' F' R B
F' U2 L' U' F' R B
F' U2 L2 U' F' R B
F' U2 F R U' F2 R
B U2 F' L U F' R
U F D' F L2 R B
U F D' F R L2 B
U F D' F R B L2
U' F' L' U F' R B'
U' F' L' U F' B' R
U' F' L' U B' F' R
U2 F' L' U F' R D
U2 F' L' U F' R D'
U2 F' L' U F' R D2
U2 F' L' U F' D R
U2 F' L' U F' D' R
U2 F' L' U F' D2 R
F2 D F U F' R B
U2 F' L' B U F' R
U2 F' L' B' U F' R
U2 F' L' B2 U F' R
L2 F' U' L F U2 F2
R F' U F' L' R B
R F' U F' R L' B
R F' U F' R B L'
U2 F' B L' U F' R
U2 F' B' L' U F' R
U2 F' B2 L' U F' R
F2 D' F U F' R B
D' F2 L2 B' R' U' R2
U F2 L2 R B D L2
U2 F2 R U' F L' U
F' D' B L B' U F'
U F2 R L2 B D L2
U F2 R U' F U B
U F2 R B U' F U
F' D2 U R B R' F'
F' D2 U F' R B R'
R2 F2 B' R D L2 B2
R2 F2 B' R D B2 L2
L' B L F' U F' R
F2 D2 F U F' R B
F' D2 B L U F' R'
L' B U L F' U F'
L' B U F' L U F'
F' B L U F' R D
F' B L U F' R D'
F' B L U F' R D2
F' B L U F' D R
F' B L U F' D' R
F' B L U F' D2 R
F' B L B U F' R
F' B L B' U F' R
F' B L B2 U F' R
F2 B R U' F L U
U2 B F' L' U F' R
F' B D' L B' U F'
R' B' R' B U' F2 R
R2 B' R' B2 U' F2 R
B F' L U F' R D
B F' L U F' R D'
B F' L U F' R D2
B F' L U F' D R
B F' L U F' D' R
B F' L U F' D2 R
B F' L B U F' R
B F' L B' U F' R
B F' L B2 U F' R
B' F' U F' R D B2
F' B' U F' R D B2
U2 B' F' L' U F' R
R2 B' F2 R D L2 B2
R2 B' F2 R D B2 L2
B F' D' L B' U F'
B F2 R U' F L U
U2 B2 F' L' U F' R
