R' B U L B
R' L B U L B
L' R' B U L B
R' L' B U L B
L2 R' B U L B
L R' B U L B
R' L2 B U L B
U R' F' B U B
F' R' B U L B
F2 R' B U L B
U' R' B U B L
F R' B U L B
U R' B F' U B
R' D L2 B U L
R' D B L2 U L'
R' F B U L B
R' F' B U L B
R' F2 B U L B
R' B L' U L2 B
R' B L' U B L2
R' B L2 U L' B
R' B L2 U B L'
R' B U L D B
R' B U L D' B
R' B U L D2 B
R' B U L B D
R' B U L B D'
R' B U L B D2
R' B U L' B L2
R' B U L2 B L'
R' B U D L B
R' B U D' L B
R' B U D2 L B
R' B D U L B
R' B D' U L B
R' B D2 U L B
R' B F U L B
R' B F' U L B
R' B F2 U L B
L2 R' B L2 U B L'
L' R' B U L D B
L' R' B U L D' B
L' R' B U L D2 B
L' R' B U L B D
L' R' B U L B D'
L' R' B U L B D2
L' R' B U L' B L2
L' R' B U L2 B L'
L R' B L2 U L' B
L R' B L2 U B L'
L' R' B U D L B
L' R' B U D' L B
L' R' B U D2 L B
R' L' B D U L B
L' R' B D U L B
R' L' B D' U L B
L2 R' B U L D B
L2 R' B U L D' B
L2 R' B U L D2 B
L2 R' B U L B D
L2 R' B U L B D'
L2 R' B U L B D2
L2 R' B U L' B L2
L2 R' B U L2 B L'
L2 R' B U D L B
L2 R' B U D' L B
L2 R' B U D2 L B
L R' B U L D B
L R' B U L D' B
L R' B U L D2 B
L R' B U L B D
L R' B U L B D'
L R' B U L B D2
L R' B U L' B L2
L' R' B D' U L B
L R' B U L2 B L'
R' L' B D2 U L B
L R' B U D L B
L R' B U D' L B
L R' B U D2 L B
L' R' B D2 U L B
R' L' B F U L B
L' R' B F U L B
R' L' B F' U L B
L2 R' B D U L B
L' R' B F' U L B
R' L' B F2 U L B
L R' B D U L B
L' R' B F2 U L B
L2 R' B D' U L B
L R' B D' U L B
L2 R' B D2 U L B
L R' B D2 U L B
L2 R' B F U L B
L R' B F U L B
L2 R' B F' U L B
L R' B F' U L B
L2 R' B F2 U L B
L R' B F2 U L B
R' L2 D L2 B U L
R' L2 D B L2 U L'
F' L2 R' B U L B
F2 L2 R' B U L B
R' L2 F B U L B
D L2 R' B U L R'
D L2 R' B U R' L
F L2 R' B U L B
U L2 R' F' B U B
U L2 R' B F' U B
R' L2 F' B U L B
R' L2 F2 B U L B
R' L2 B L' U L2 B
R' L2 B L' U B L2
R' L2 B L2 U L' B
R' L2 B L2 U B L'
R' L2 B U L D B
R' L2 B U L D' B
R' L2 B U L D2 B
R' L2 B U L B D
R' L2 B U L B D'
R' L2 B U L B D2
R' L2 B U L' B L2
R' L2 B U L2 B L'
R' L2 B U D L B
R' L2 B U D' L B
R' L2 B U D2 L B
R' L2 B D U L B
R' L2 B D' U L B
R' L2 B D2 U L B
R' L2 B F U L B
R' L2 B F' U L B
R' L2 B F2 U L B
D L2 D' R' B U L
L' U R' F' B U B
L' U R' B F' U B
L2 U R' F' B U B
L2 U R' B F' U B
L U R' F' B U B
D L2 B U L R' F'
D L2 B U R' L F'
D L2 B U R' F' L
L U R' B F' U B
L' U' R' B U B L
L2 U' R' B U B L
L U' R' B U B L
R U' R2 B U B L
U' R' L F B U B
F' R' L B U L B
U' R' L B F U B
F2 R' L B U L B
U R' L F' B U B
F R' L B U L B
F' R' L' B U L B
U R' L B F' U B
F2 R' L' B U L B
U R' L' F' B U B
F R' L' B U L B
F' R' L2 B U L B
U R' L' B F' U B
F2 R' L2 B U L B
D R' L2 B U L R'
D R' L2 B U R' L
U R' L2 F' B U B
F R' L2 B U L B
U R' L2 B F' U B
B' R' U B R' U B2
F' R' D L2 B U L
F2 R' D L2 B U L
F' R' D B L2 U L'
F R' D L2 B U L
U R' D L2 F' B U
F2 R' D B L2 U L'
U R' D L2 B F' U
U R' D F' L2 B U
U R' D F' B L2 U
F R' D B L2 U L'
U R' D B L2 F' U
U R' D B F' L2 U
U' R' F B U B L
F' R' F B U L B
F2 R' F B U L B
F R' F B U L B
F' R' F' B U L B
U' R' F' B U B L
U R' F' L B U B
U R' F' L' B U B
F2 R' F' B U L B
U R' F' L2 B U B
U2 R' F' B U L' B
U2 R' F' B U B L'
U R' F' D L2 B U
U R' F' D B L2 U
F R' F' B U L B
U R' F' B L U B
U R' F' B L' U B
U R' F' B L2 U B
U R' F' B U D B
U R' F' B U D' B
U R' F' B U D2 B
U R' F' B U B D
U R' F' B U B D'
U R' F' B U B D2
F' R' F2 B U L B
U R' F' B D U B
U R' F' B D' U B
U R' F' B D2 U B
U' R' F2 B U B L
U' R' B L F U B
F' R' B L' U L2 B
F' R' B L' U B L2
F' R' B L2 U L' B
F' R' B L2 U B L'
F2 R' F2 B U L B
F2 R' B L' U L2 B
F2 R' B L' U B L2
U' R' B U L B L
F' R' B U L D B
F' R' B U L D' B
F' R' B U L D2 B
F' R' B U L B D
F' R' B U L B D'
F' R' B U L B D2
U' R' B U L' B L
F' R' B U L' B L2
U' R' B U L2 B L
F' R' B U L2 B L'
F' R' B U D L B
U' R' B U D B L
F' R' B U D' L B
U' R' B U D' B L
F' R' B U D2 L B
U' R' B U D2 B L
F2 R' B L2 U L' B
F2 R' B L2 U B L'
U' R' B U B L D
U' R' B U B L D'
U' R' B U B L D2
U' R' B U B D L
U' R' B U B D' L
U' R' B U B D2 L
F' R' B D U L B
U' R' B D U B L
F2 R' B U L D B
F2 R' B U L D' B
F2 R' B U L D2 B
F2 R' B U L B D
F2 R' B U L B D'
F2 R' B U L B D2
F' R' B D' U L B
F2 R' B U L' B L2
F2 R' B U L2 B L'
U' R' B D' U B L
D R' B L2 U L' R'
F2 R' B U D L B
D R' B L2 U R' L'
F2 R' B U D' L B
F2 R' B U D2 L B
F R' F2 B U L B
F' R' B D2 U L B
U' R' B D2 U B L
F' R' B F U L B
U' R' B F U B L
F' R' B F' U L B
U' R' B F' U B L
R' U2 R2 F' U' L' B2
R' U2 R2 F' U' B2 L'
F2 R' B D U L B
F' R' B F2 U L B
F R' B L' U L2 B
F R' B L' U B L2
U' R' B F2 U B L
F2 R' B D' U L B
U R' B L F' U B
F R' B L2 U L' B
F R' B L2 U B L'
F2 R' B D2 U L B
U R' B L' F' U B
F2 R' B F U L B
U R' B L2 F' U B
F2 R' B F' U L B
F2 R' B F2 U L B
U2 R' B F' U L' B
U2 R' B F' U B L'
F R' B U L D B
F R' B U L D' B
F R' B U L D2 B
F R' B U L B D
F R' B U L B D'
F R' B U L B D2
F R' B U L' B L2
F R' B U L2 B L'
F R' B U D L B
F R' B U D' L B
F R' B U D2 L B
F R' B D U L B
F R' B D' U L B
U R' B D F' U B
F R' B D2 U L B
U R' B D' F' U B
F R' B F U L B
U R' B D2 F' U B
F R' B F' U L B
F R' B F2 U L B
U R' B F' L U B
U R' B F' L' U B
U R' B F' L2 U B
U R' B F' U D B
U R' B F' U D' B
U R' B F' U D2 B
U R' B F' U B D
U R' B F' U B D'
U R' B F' U B D2
U R' B F' D U B
U R' B F' D' U B
U R' B F' D2 U B
R' U2 D' R2 F' U' L'
R' D L' B L' U L2
R' D L2 D B U L
R' D L2 D' B U L
R' D L2 D2 B U L
R' D L2 F B U L
R' D L2 F' B U L
R' D L2 F2 B U L
R' D L2 B U L D
R' D L2 B U L D'
R' D L2 B U L D2
R' D L2 B U D L
R' D L2 B U D' L
R' D L2 B U D2 L
R' D L2 B D U L
R' D L2 B D' U L
R' D L2 B D2 U L
R' D L2 B F U L
R' D L2 B F' U L
R' D L2 B F2 U L
R2 D L2 R B U L
R2 D R L2 B U L
R2 D R B L2 U L'
R' D F L2 B U L
B U L D B R' F'
R' D F B L2 U L'
R' D F' L2 B U L
R' D F' B L2 U L'
R' D F2 L2 B U L
R' D F2 B L2 U L'
R' D B L2 U L' D
R' D B L2 U L' D'
R' D B L2 U L' D2
R' D B L2 U D L'
R' D B L2 U D' L'
R' D B L2 U D2 L'
R' D B L2 D U L'
R' D B L2 D' U L'
R' D B L2 D2 U L'
R' D B U D' L B2
R' D B D' U L B2
R' D B F L2 U L'
R' D B F' L2 U L'
F' U R' F' B U B
R' D B F2 L2 U L'
F' U R' B F' U B
R' D B' L2 B2 U L
F2 U R' F' B U B
F2 U R' B F' U B
F U R' F' B U B
F U R' B F' U B
B U D L B R' F'
R' D' U2 R2 F' U' L'
B U' L D F B R'
B U' L D B R' F
B U' L D B F R'
B U' L F D B R'
R' D' B U L D B2
R' D' B U D L B2
R' D' B U2 R2 U' L
R' D' B D U L B2
R' D' B D2 L2 U L'
F' U' R' B U B L
F2 U' R' B U B L
F U' R' B U B L
B U' D L F B R'
B U' D L B R' F
B U' D L B F R'
B2 U' B2 R' B U L
R' D2 B U L D2 B2
R' D2 B U D2 L B2
R' D2 B U' F2 U2 L
R' D2 B D' L2 U L'
R' D2 B D2 U L B2
R' F L B U L B
R' F L' B U L B
R' F L2 B U L B
U' F R' B U B L
L' F R' B U L B
L2 F R' B U L B
U F R' F' B U B
U F R' B F' U B
L F R' B U L B
R' F D L2 B U L
R' F D B L2 U L'
R' F B L' U L2 B
R' F B L' U B L2
R' F B L2 U L' B
R' F B L2 U B L'
R' F B U L D B
R' F B U L D' B
R' F B U L D2 B
R' F B U L B D
R' F B U L B D'
R' F B U L B D2
R' F B U L' B L2
R' F B U L2 B L'
R' F B U D L B
R' F B U D' L B
R' F B U D2 L B
R' F B D U L B
R' F B D' U L B
R' F B D2 U L B
B D U L B R' F'
R' F' L B U L B
B D U' L F B R'
B D U' L B R' F
B D U' L B F R'
R' F' L' B U L B
R' F' L2 B U L B
U' F' R' B U B L
L' F' R' B U L B
L2 F' R' B U L B
U2 F' R' B U L' B
U2 F' R' B U B L'
U F' R' F' B U B
U F' R' B F' U B
L F' R' B U L B
R' F' D L2 B U L
R' F' D B L2 U L'
R' F' B L' U L2 B
R' F' B L' U B L2
R' F' B L2 U L' B
R' F' B L2 U B L'
R' F' B U L D B
R' F' B U L D' B
R' F' B U L D2 B
R' F' B U L B D
R' F' B U L B D'
R' F' B U L B D2
R' F' B U L' B L2
R' F' B U L2 B L'
R' F' B U D L B
R' F' B U D' L B
R' F' B U D2 L B
R' F' B D U L B
R' F' B D' U L B
R' F' B D2 U L B
R' F2 L B U L B
R' F2 L' B U L B
R' F2 L2 B U L B
U' F2 R' B U B L
L' F2 R' B U L B
L2 F2 R' B U L B
U F2 R' F' B U B
L F2 R' B U L B
U F2 R' B F' U B
R' F2 D L2 B U L
R' F2 D B L2 U L'
R' F2 B L' U L2 B
R' F2 B L' U B L2
R' F2 B L2 U L' B
R' F2 B L2 U B L'
R' F2 B U L D B
R' F2 B U L D' B
R' F2 B U L D2 B
R' F2 B U L B D
R' F2 B U L B D'
R' F2 B U L B D2
R' F2 B U L' B L2
R' F2 B U L2 B L'
R' F2 B U D L B
R' F2 B U D' L B
R' F2 B U D2 L B
R' F2 B D U L B
R' F2 B D' U L B
R' F2 B D2 U L B
R' B L' U L' B L'
R' B L' U L2 D B
R' B L' U L2 D' B
R' B L' U L2 D2 B
R' B L' U L2 B D
R' B L' U L2 B D'
R' B L' U L2 B D2
R' B L' U B L2 D
R' B L' U B L2 D'
R' B L' U B L2 D2
R' B L' U B' L2 B2
R' B L' D F2 U B
R' B L' F U L2 B
R' B L' F U B L2
R' B L' F' U L2 B
R' B L' F' U B L2
R' B L' F2 U L2 B
R' B L' F2 U B L2
R' B L2 U L B L2
R' B L2 U L' D B
R' B L2 U L' D' B
R' B L2 U L' D2 B
R' B L2 U L' B D
R' B L2 U L' B D'
R' B L2 U L' B D2
R' B L2 U D L' B
R' B L2 U D B L'
R' B L2 U D' L' B
R' B L2 U D' B L'
R' B L2 U D2 L' B
R' B L2 U D2 B L'
R' B L2 U B L' D
R' B L2 U B L' D'
R' B L2 U B L' D2
R' B L2 U B D L'
R' B L2 U B D' L'
R' B L2 U B D2 L'
R' B L2 U B' L' B2
R' B L2 D U L' B
R' B L2 D U B L'
R' B L2 D' U L' B
R' B L2 D' U B L'
R' B L2 D2 U L' B
R' B L2 D2 U B L'
D B L2 U L' R' F'
D B L2 U R' L' F'
R' B U L D B D
R' B U L D B D'
R' B U L D B D2
R' B U L D' B D
R' B U L D' B D'
R' B U L D' B D2
R' B U L D2 B D
R' B U L D2 B D'
R' B U L D2 B D2
R' B U L B2 D B'
R' B U L B2 D' B'
R' B U L B2 D2 B'
R' B U L' B L2 D
R' B U L' B L2 D'
R' B U L' B L2 D2
R' B U L' B' L2 B2
R' B U L2 D L' B
R' B U L2 D B L'
R' B U L2 D' L' B
R' B U L2 D' B L'
R' B U L2 D2 L' B
R' B U L2 D2 B L'
R' B U L2 B L' D
R' B U L2 B L' D'
R' B U L2 B L' D2
R' B U L2 B D L'
R' B U L2 B D' L'
R' B U L2 B D2 L'
R' B U L2 B' L' B2
R' B U D L D B
R' B U D L D' B
R' B U D L D2 B
R' B U D L B D
R' B U D L B D'
R' B U D L B D2
R' B U D L' B L2
R' B U D L2 B L'
R' B U D' L D B
R' B U D' L D' B
R' B U D' L D2 B
R' B U D' L B D
R' B U D' L B D'
R' B U D' L B D2
R' B U D' L' B L2
R' B U D' L2 B L'
R' B U D2 L D B
R' B U D2 L D' B
R' B U D2 L D2 B
R' B U D2 L B D
R' B U D2 L B D'
R' B U D2 L B D2
R' B U D2 L' B L2
R' B U D2 L2 B L'
R' B U F L F' B
R' B U F L B F'
R' B U F2 L F2 B
R' B U F2 L B F2
R' B U' R2 F' U2 L
R' B U' F U2 L B
R' B U' F' U2 L B
R' B U' F2 U2 L B
R' B D L' U L2 B
R' B D L' U B L2
R' B D L2 U L' B
R' B D L2 U B L'
R' B D U L D B
R' B D U L D' B
R' B D U L D2 B
R' B D U L B D
R' B D U L B D'
R' B D U L B D2
R' B D U L' B L2
R' B D U L2 B L'
R' B D F U L B
R' B D F' U L B
R' B D F2 U L B
R' B D' L' U L2 B
R' B D' L' U B L2
R' B D' L2 U L' B
R' B D' L2 U B L'
R' B D' U L D B
R' B D' U L D' B
R' B D' U L D2 B
R' B D' U L B D
R' B D' U L B D'
R' B D' U L B D2
R' B D' U L' B L2
R' B D' U L2 B L'
R' B D' F U L B
R' B D' F' U L B
R' B D' F2 U L B
R' B D2 L' U L2 B
R' B D2 L' U B L2
R' B D2 L2 U L' B
R' B D2 L2 U B L'
R' B D2 U L D B
R' B D2 U L D' B
R' B D2 U L D2 B
R' B D2 U L B D
R' B D2 U L B D'
R' B D2 U L B D2
R' B D2 U L' B L2
R' B D2 U L2 B L'
R' B D2 F U L B
R' B D2 F' U L B
R' B D2 F2 U L B
R' B F L' U L2 B
R' B F L' U B L2
R' B F L2 U L' B
R' B F L2 U B L'
R' B F U L D B
R' B F U L D' B
R' B F U L D2 B
R' B F U L B D
R' B F U L B D'
R' B F U L B D2
R' B F U L' B L2
R' B F U L2 B L'
R' B F U D L B
R' B F U D' L B
R' B F U D2 L B
R' B F D U L B
R' B F D' U L B
R' B F D2 U L B
R' B F' L' U L2 B
R' B F' L' U B L2
R' B F' L2 U L' B
R' B F' L2 U B L'
R' B F' U L D B
R' B F' U L D' B
R' B F' U L D2 B
R' B F' U L B D
R' B F' U L B D'
R' B F' U L B D2
R' B F' U L' B L2
R' B F' U L2 B L'
R' B F' U D L B
R' B F' U D' L B
R' B F' U D2 L B
R' B F' D U L B
R' B F' D' U L B
R' B F' D2 U L B
R' B F2 L' U L2 B
R' B F2 L' U B L2
R' B F2 L2 U L' B
R' B F2 L2 U B L'
R' B F2 U L D B
R' B F2 U L D' B
R' B F2 U L D2 B
R' B F2 U L B D
R' B F2 U L B D'
R' B F2 U L B D2
R' B F2 U L' B L2
R' B F2 U L2 B L'
R' B F2 U D L B
R' B F2 U D' L B
R' B F2 U D2 L B
R' B F2 D U L B
R' B F2 D' U L B
R' B F2 D2 U L B
R' B' L' B2 U L B'
