R F2 L2 B' L F
B' D2 L R F' B'
B' D2 L R B' F'
B' D2 L B' R F'
B' D2 R L F' B'
B' D2 R L B' F'
B' D2 R F' L B'
R' B R2 F2 L' F
R' B' L B2 R2 F'
R L' F2 L2 F' B' L
R L' F2 L2 B' L F'
R L' F2 L2 B' F' L
R' L' B R2 F2 L' F'
L' R' B R2 F2 L' F'
L R' B R2 D2 F2 L'
R' L' B F' R2 F2 L'
L' R' B F' R2 F2 L'
L2 R' B' L R2 F B2
L2 R' B' L R2 B2 F
L2 R' B' L F R2 B2
L2 R' B' L F B2 R2
R L' B F D2 B2 L
R' L' B' R2 F L B2
L2 R' B' L B2 R2 F
L2 R' B' L B2 F R2
L' R' B' R2 F L B2
L2 R' B' R2 L F B2
L2 R' B' R2 L B2 F
R' L' B' F L R2 B2
R' L' B' F L B2 R2
R' L' B' F R2 L B2
L' R' B' F L R2 B2
L' R' B' F L B2 R2
L' R' B' F R2 L B2
L R' B' U2 L R2 B2
L R' B' U2 L B2 R2
L R' B' U2 R2 L B2
R L' B' F L D2 B2
R L' B' F D2 L B2
F2 L' B R' U2 F B
F2 L' B R' U2 B F
D2 L2 R F L' F2 B'
D2 L2 R F L' B' F2
B2 L2 R' B L R2 F
B2 L2 R' B L F R2
B2 L2 R' B R2 L F
R' L2 B' L R2 F B2
R' L2 B' L R2 B2 F
R' L2 B' L F R2 B2
R' L2 B' L F B2 R2
R' L2 B' L B2 R2 F
R' L2 B' L B2 F R2
R' L2 B' R2 L F B2
R' L2 B' R2 L B2 F
R L2 B' L F D2 B2
F2 L2 B2 R' B L F
B' R L U2 F' B' U2
B' R L U2 B' F' U2
D2 R L D2 F' B' L
D2 R L D2 B' L F'
D2 R L D2 B' F' L
D2 R L F B' L' F2
D2 R L B' F L' F2
B' R L' F L2 D2 B2
B' R L' F2 L2 F' B'
B' R L' F2 L2 B' F'
B R L' F D2 L2 B2
B R L' F D2 B2 L2
D2 R L2 F L' F2 B'
D2 R L2 F L' B' F2
R' U B R2 F2 L' F
R' U B' L B2 R2 F'
B2 R U2 F' U2 L' F
D2 R F L F2 B' L2
D2 R F L B' L2 F2
D2 R F L B' F2 L2
B' R F L' F L2 B'
U' R F2 L2 B' L F
U2 R F2 L2 B' L F
U R F2 L2 B' L F
B' R' L B R2 D2 F2
B' R' L B2 R2 F' B'
B' R' L B2 R2 B' F'
B R' L B' U2 R2 B2
B R' L B' U2 B2 R2
B' R' L' F L2 B R2
B' R' L' F B L2 R2
B' R' L' F B R2 L2
B' R' L' B R2 F L2
B2 R' L' F B L R2
B2 R' L' F B R2 L
B' R' L' B F L2 R2
B' R' L' B F R2 L2
B R' L' U2 F B R2
B R' L' U2 B R2 F
B R' L' U2 B F R2
B2 R' L' B R2 F L
B2 R' L' B F L R2
B2 R' L' B F R2 L
B2 R' L2 B L R2 F
B2 R' L2 B L F R2
B2 R' L2 B R2 L F
R' U' B R2 F2 L' F
R' U' B' L B2 R2 F'
R2 U2 L' R' F B' L
R2 U2 L' R' B' F L
R2 U2 L' F R' B' L
R2 U2 R' L' F B' L
R2 U2 R' L' B' F L
B2 R' B L' R2 F L2
B2 R' B L' F L2 R2
B2 R' B L' F R2 L2
U' R' B R2 F2 L' F
B2 R' B R2 L' F L2
U2 R' B R2 F2 L' F
U' R' B' L B2 R2 F'
U R' B R2 F2 L' F
U2 R' B' L B2 R2 F'
U R' B' L B2 R2 F'
R U2 D2 F' R U2 F'
R' U2 B R2 F2 L' F
R' U2 B' L B2 R2 F'
B' U D2 L R F' B'
B' U D2 L R B' F'
B' U D2 L B' R F'
B' U D2 R L F' B'
B' U D2 R L B' F'
B' U D2 R F' L B'
L2 D2 L R F B' L'
L2 D2 L R B' F L'
B' U' D2 L R F' B'
B' U' D2 L R B' F'
B' U' D2 L B' R F'
B' U' D2 R L F' B'
B' U' D2 R L B' F'
B' U' D2 R F' L B'
L2 D2 L B' R F L'
L D2 L2 R F L' B'
L2 D2 R L F B' L'
L2 D2 R L B' F L'
L' D2 R F L B' L2
L D2 R L2 F L' B'
R D2 U2 F' R U2 F'
R D2 F D2 L' F B2
R D2 F D2 L' B2 F
R D2 F D2 B2 L' F
R D2 F' R U2 F' R'
B' U2 D2 L R F' B'
B' U2 D2 L R B' F'
B' U2 D2 L B' R F'
B' U2 D2 R L F' B'
B' U2 D2 R L B' F'
B' U2 D2 R F' L B'
R F L' D2 F L' B2
R F L' D2 F B2 L'
R F L' D2 B2 F L'
R F L' F L2 B' L
R' F B R2 F2 L' F
R' F B' L B2 R2 F'
R F B' L' F L2 B'
R' F' B R2 F2 L' F
R' F' B' L B2 R2 F'
D2 F2 L' F R U2 F'
R F2 L' D2 F L' B'
R F2 L' F L' B' L
R F2 L2 F B' L F
R F2 L2 F' B' L F
R F2 L2 F2 B' L F
R F2 L2 B' L D F
R F2 L2 B' L D' F
R F2 L2 B' L D2 F
R F2 L2 B' L F D
R F2 L2 B' L F D'
R F2 L2 B' L F D2
R F2 L2 B' D L F
R F2 L2 B' D' L F
R F2 L2 B' D2 L F
R F2 L2 B' F L F
R F2 L2 B' F' L F
R F2 L2 B' F2 L F
B' D2 L R D F' B'
B' D2 L R D B' F'
B' D2 L R D' F' B'
B' D2 L R D' B' F'
B' D2 L R D2 F' B'
B' D2 L R D2 B' F'
B' D2 L R F' D B'
B' D2 L R F' D' B'
B' D2 L R F' D2 B'
B' D2 L R F' B' D
B' D2 L R F' B' D'
B' D2 L R F' B' D2
B' D2 L R B' D F'
B' D2 L R B' D' F'
B' D2 L R B' D2 F'
B' D2 L R B' F' D
B' D2 L R B' F' D'
B' D2 L R B' F' D2
B' D2 L B R F' B2
B' D2 L B R B2 F'
B' D2 L B' R D F'
B' D2 L B' R D' F'
B' D2 L B' R D2 F'
B' D2 L B' R F' D
B' D2 L B' R F' D'
B' D2 L B' R F' D2
B' D2 R L D F' B'
B' D2 R L D B' F'
B' D2 R L D' F' B'
B' D2 R L D' B' F'
B' D2 R L D2 F' B'
B' D2 R L D2 B' F'
B' D2 R L F' D B'
B' D2 R L F' D' B'
B' D2 R L F' D2 B'
B' D2 R L F' B' D
B' D2 R L F' B' D'
B' D2 R L F' B' D2
B' D2 R L B' D F'
B' D2 R L B' D' F'
B' D2 R L B' D2 F'
B' D2 R L B' F' D
B' D2 R L B' F' D'
B' D2 R L B' F' D2
B' D2 R F L F2 B'
B' D2 R F L B' F2
B' D2 R F' L D B'
B' D2 R F' L D' B'
B' D2 R F' L D2 B'
B' D2 R F' L B' D
B' D2 R F' L B' D'
B' D2 R F' L B' D2
B2 D2 R F' B L B'
B2 D2 R B L F' B'
B2 D2 R B L B' F'
B2 D2 R B F' L B'
R' F2 B R2 F2 L' F
R' F2 B' L B2 R2 F'
B' D2 U L R F' B'
B' D2 U L R B' F'
B' D2 U L B' R F'
B' D2 U R L F' B'
B' D2 U R L B' F'
B' D2 U R F' L B'
B' D2 U' L R F' B'
B' D2 U' L R B' F'
B' D2 U' L B' R F'
B' D2 U' R L F' B'
B' D2 U' R L B' F'
B' D2 U' R F' L B'
B' D2 U2 L R F' B'
B' D2 U2 L R B' F'
B' D2 U2 L B' R F'
B' D2 U2 R L F' B'
B' D2 U2 R L B' F'
B' D2 U2 R F' L B'
R' B L' R2 F2 L' F'
R' B L' F' R2 F2 L'
R' B R D2 L2 R F'
R' B R D2 R L2 F'
R' B R D2 R F' L2
L' B R F D2 L2 B2
L' B R F D2 B2 L2
R B L' F D2 B2 L
L' B R' U2 F B R2
L' B R' U2 B R2 F
L' B R' U2 B F R2
B2 D2 B L R F' B'
B2 D2 B L R B' F'
B2 D2 B L B' R F'
R' B R2 L' F2 L' F'
B2 D2 B R L F' B'
B2 D2 B R L B' F'
B2 D2 B R F' L B'
R' B R2 F L' F L'
L B R D2 F2 L2 B'
R' B R2 F2 L' D F
R' B R2 F2 L' D' F
R' B R2 F2 L' D2 F
R' B R2 F2 L' F D
R' B R2 F2 L' F D'
R' B R2 F2 L' F D2
L B R' U2 B R2 F'
L B R' B2 U2 R2 B'
L B R' B2 U2 B' R2
B D2 B2 L R F' B'
B D2 B2 L R B' F'
B D2 B2 L B' R F'
B D2 B2 R L F' B'
B D2 B2 R L B' F'
B D2 B2 R F' L B'
F2 B L' R' U2 F B
F2 B L' R' U2 B F
F2 B R' L' U2 F B
F2 B R' L' U2 B F
R' B F R2 F2 L' F
R' B F' R2 F2 L' F
R' B F2 R2 F2 L' F
R' B' L F B2 R2 F'
R' B' L F' B2 R2 F'
R' B' L F2 B2 R2 F'
L2 B' L R F D2 B2
R' B' L B2 R2 D F'
R' B' L B2 R2 D' F'
R' B' L B2 R2 D2 F'
R' B' L B2 R2 F' D
R' B' L B2 R2 F' D'
R' B' L B2 R2 F' D2
L2 B' L R' F B R2
R' B' L B2 F R2 F'
L2 B' L R' B R2 F
R' B' L B2 F' R2 F'
L2 B' L R' B F R2
R' B' L B2 F2 R2 F'
R' B' L' R2 F L2 B2
R' B' L' R2 F B2 L2
R' B' L' R2 B2 F L2
R' B' L' F L2 R2 B2
R' B' L' F L2 B2 R2
R' B' L' F R2 L2 B2
R' B' L' F R2 B2 L2
R' B' L' F B2 L2 R2
R' B' L' F B2 R2 L2
R' B' L' B2 R2 F L2
R' B' L' B2 F L2 R2
R' B' L' B2 F R2 L2
R B' L U2 F' B' U2
R B' L U2 B' F' U2
L' B' R F L D2 B2
L' B' R F D2 L B2
L2 B' R L F D2 B2
R B' L' F L2 D2 B2
R B' L' F2 L2 F' B'
R B' L' F2 L2 B' F'
L' B' R' F L B R2
L2 B' R' L F B R2
L2 B' R' L B R2 F
L2 B' R' L B F R2
R' B' R2 L' F L2 B2
R' B' R2 L' F B2 L2
R' B' R2 L' B2 F L2
R' B' U L B2 R2 F'
L B' R' U2 L B R2
R' B' U' L B2 R2 F'
R' B' U2 L B2 R2 F'
L B' U2 L R' B R2
L B' U2 R' L B R2
U' B' D2 L R F' B'
U' B' D2 L R B' F'
U' B' D2 L B' R F'
L B' U2 D2 L R B'
L B' U2 D2 L B' R
L B' U2 D2 R L B'
U' B' D2 R L F' B'
U' B' D2 R L B' F'
U' B' D2 R F' L B'
L' B' D2 R F L B'
L2 B' D2 L R F B'
L2 B' D2 L R B' F
U2 B' D2 L R F' B'
U2 B' D2 L R B' F'
L2 B' D2 L B' R F
U2 B' D2 L B' R F'
R' B' F L B2 R2 F'
L2 B' D2 R L F B'
L2 B' D2 R L B' F
U2 B' D2 R L F' B'
U2 B' D2 R L B' F'
U2 B' D2 R F' L B'
R' B' F' L B2 R2 F'
U B' D2 L R F' B'
U B' D2 L R B' F'
U B' D2 L B' R F'
U B' D2 R L F' B'
U B' D2 R L B' F'
U B' D2 R F' L B'
R' B' F2 L B2 R2 F'
L B' D2 U2 L R B'
L B' D2 U2 L B' R
L B' D2 U2 R L B'
R B' F L' F L2 B'
R2 B2 L B' R' F' U2
L' B2 R' F B L R2
L' B2 R' F B R2 L
L' B2 R' B R2 F L
L' B2 R' B F L R2
L' B2 R' B F R2 L
B F2 L' R' U2 F B
B F2 L' R' U2 B F
L2 B2 R' B L R2 F
L2 B2 R' B L F R2
L2 B2 R' B R2 L F
B F2 R' L' U2 F B
B F2 R' L' U2 B F
R B2 U2 F' U2 L' F
