R2 U B R U
R2 L U B R U
R2 L' U B R U
L' R2 U B R U
L2 R2 U B R U
R2 L2 U B R U
L R2 U B R U
R2 U D B R U
R2 U D' B R U
R2 U D2 B R U
R2 U B R U D
R2 U B R U D'
R2 U B R U D2
R2 U B R D U
R2 U B R D' U
R2 U B R D2 U
R2 U B D R U
R2 U B D' R U
R2 U B D2 R U
R2 U B' R B2 U
R2 U B2 R B' U
B' R2 U B R' U
R2 D U B R U
U' D F' B2 L U'
U' D B2 L F' U'
U' D B2 F' L U'
R2 D' U B R U
R2 D' U B R U
D U' F' B2 L U'
D U' B2 L F' U'
D U' B2 F' L U'
R2 D2 U B R U
U' F' D B2 L U'
R2 B U R U R'
R2 B' U R B2 U
R2 B' U B2 R U
R2 B2 U R B' U
R2 B2 U B' R U
R2 D U B D' R U
R2 D U B D2 R U
R2 D U B' R B2 U
L' D U' F' B2 L U'
R2 D U B2 R B' U
L' D U' B2 L F' U'
L' D U' B2 F' L U'
L2 D U' F' B2 L U'
L2 D U' B2 L F' U'
U' D L F' B2 L U'
L2 D U' B2 F' L U'
U' D L B2 L F' U'
U' D L B2 F' L U'
L D U' F' B2 L U'
L D U' B2 L F' U'
L D U' B2 F' L U'
U' D L' F' B2 L U'
U' D L' B2 L F' U'
U' D L' B2 F' L U'
U' D L2 F' B2 L U'
U' D L2 B2 L F' U'
U' D L2 B2 F' L U'
R2 D B U R U R'
D' U R2 B R F2 U
D2 U R2 B R U L2
R2 D B' U R B2 U
R2 D B' U B2 R U
U' D F B2 L F2 U'
U' D F' L B2 L U'
U' D F' L' B2 L U'
U' D F' L2 B2 L U'
R2 D B2 U R B' U
R2 D B2 U B' R U
R D B2 R U B U
U' D F' B2 L U' D
U' D F' B2 L U' D'
U' D F' B2 L U' D2
U' D F' B2 L D U'
U' D F' B2 L D' U'
U' D F' B2 L D2 U'
U' D F' B2 D L U'
U' D F' B2 D' L U'
U' D F' B2 D2 L U'
R2 D' L U B R U
D' U F2 R' U2 F U'
U2 D F' B2 L U' B2
F' U F R2 U R U
R2 D' L' U B R U
R2 D' L2 U B R U
U' D B2 L D F' U'
U' D B2 L D' F' U'
U' D B2 L D2 F' U'
U' D B2 L F' U' D
U' D B2 L F' U' D'
U' D B2 L F' U' D2
U' D B2 L F' D U'
U' D B2 L F' D' U'
U' D B2 L F' D2 U'
U' D B2 L' F' L2 U'
U' D B2 D L F' U'
U' D B2 D F' L U'
U2 D B2 L F' U' B2
U' D B2 D' L F' U'
U' D B2 D' F' L U'
U' D B2 D2 L F' U'
U' D B2 D2 F' L U'
U' D B2 F L F2 U'
R D' R U B U F2
U' D B2 F' L U' D
U' D B2 F' L U' D'
U' D B2 F' L U' D2
U' D B2 F' L D U'
U' D B2 F' L D' U'
U' D B2 F' L D2 U'
U' D B2 F' D L U'
U' D B2 F' D' L U'
U' D B2 F' D2 L U'
U2 D B2 F' L U' B2
D U' L F' B2 L U'
D U' L B2 L F' U'
D U' L B2 F' L U'
R2 D' U B R U D
R2 D' U B R U D'
R2 D' U B R U D2
R2 D' U B R D U
R2 D' U B R D' U
R2 D' U B R D2 U
R2 D' U B D R U
R2 D' U B D' R U
R2 D' U B D2 R U
R2 D' U B' R B2 U
R2 D' U B2 R B' U
D U' L' F' B2 L U'
D U' L' B2 L F' U'
D U' L' B2 F' L U'
B2 U' L D F' B2 U'
B2 U' L D B2 F' U'
B2 U' L D2 F' U' L2
B2 U' L F' U R2 U2
B2 U' L F' U' D2 L2
B2 U' L F' D B2 U'
B2 U' L F' D2 U' L2
D U' L2 F' B2 L U'
D U' L2 B2 L F' U'
D U' L2 B2 F' L U'
U D' R2 B R F2 U
D' U' F' U2 F' R' U
U' D' F' U2 F' R' U
D2 U' F' U2 R' U L2
D2 U' F' D' B2 L U'
R2 D' B U R U R'
D2 U' F' B2 L U' L
D U' F B2 L F2 U'
D U' F' L B2 L U'
D U' F' L' B2 L U'
D U' F' L2 B2 L U'
R2 D' B' U R B2 U
R2 D' B' U B2 R U
B2 U' D L F' B2 U'
B2 U' D L B2 F' U'
D U' F' B2 L U' D
D U' F' B2 L U' D'
D U' F' B2 L U' D2
D U' F' B2 L D U'
D U' F' B2 L D' U'
D U' F' B2 L D2 U'
D U' F' B2 D L U'
D U' F' B2 D' L U'
D U' F' B2 D2 L U'
B2 U' D F' L B2 U'
U D' F2 R' U2 F U'
R2 D' B2 U R B' U
R2 D' B2 U B' R U
B2 U' D2 L F' U' L
R2 D2 L U B R U
B2 U' D2 F' L U' L
D2 U' B2 L F' U' L
R2 D2 L' U B R U
D2 U' B2 F' L U' L
D U' B2 L D F' U'
D U' B2 L D' F' U'
D U' B2 L D2 F' U'
D U' B2 L F' U' D
D U' B2 L F' U' D'
D U' B2 L F' U' D2
D U' B2 L F' D U'
D U' B2 L F' D' U'
D U' B2 L F' D2 U'
D U' B2 L' F' L2 U'
B2 U' F' L U R2 U2
B2 U' F' L U' D2 L2
B2 U' F' L D B2 U'
B2 U' F' L D2 U' L2
R2 D2 L2 U B R U
D U' B2 D L F' U'
D U' B2 D F' L U'
D U' B2 D' L F' U'
D U' B2 D' F' L U'
D U' B2 D2 L F' U'
B2 U' F' D L B2 U'
D U' B2 D2 F' L U'
D U' B2 F L F2 U'
D U' B2 F' L U' D
D U' B2 F' L U' D'
D U' B2 F' L U' D2
D U' B2 F' L D U'
D U' B2 F' L D' U'
D U' B2 F' L D2 U'
D U' B2 F' D L U'
D U' B2 F' D' L U'
B2 U' F' D2 L U' L
D U' B2 F' D2 L U'
R2 D2 U B R U D
R2 D2 U B R U D'
R2 D2 U B R U D2
R2 D2 U B R D U
R2 D2 U B R D' U
R2 D2 U B R D2 U
R2 D2 U B D R U
R2 D2 U B D' R U
R2 D2 U B D2 R U
R2 D2 U B' R B2 U
R2 D2 U B2 R B' U
U' D2 F' U2 R' U L2
U D2 R2 B R U L2
U' D2 F' D' B2 L U'
U' D2 F' B2 L U' L
D U2 F' B2 L U' B2
F' U2 R' U' R' F U2
F' U2 R' U' F R' U2
R2 D2 B U R U R'
U' D2 B2 L F' U' L
R2 D2 B' U R B2 U
R2 D2 B' U B2 R U
U' D2 B2 F' L U' L
D U2 B2 L F' U' B2
R2 D2 B2 U R B' U
R2 D2 B2 U B' R U
D U2 B2 F' L U' B2
F' U2 D2 R' U L2 B'
U F R' D2 B2 U L
F' D L B2 L U' B'
U' F D B2 L U' R2
F' D L2 B2 L U' B
U F D2 R' B2 U L2
U' F' L D B2 L U'
B2 D U' L F' B2 U'
B2 D U' L B2 F' U'
B2 D U' F' L B2 U'
U' F' L' D B2 L U'
U' F' L2 D B2 L U'
D F' L B2 L U' B'
F2 D F B2 L R2 U'
F2 D F B2 R2 L U'
D F' L2 B2 L U' B
U' F' U R2 U R U
U F' R' U' R' U2 R
F2 D B2 R2 F L U'
F2 D B2 F L R2 U'
F2 D B2 F R2 L U'
U' F' U2 R' U' R' U2
U' F' U2 D' R' F2 U
U' F' U2 D' F2 R' U
U' F' U2 D2 R' U L2
D2 F' U2 R' U L2 B'
F D B2 L U' R2 B
U' F' D L B2 L U'
U' F' D L' B2 L U'
U' F' D L2 B2 L U'
U' F' D B2 L U' D
U' F' D B2 L U' D'
U' F' D B2 L U' D2
U' F' D B2 L D U'
U' F' D B2 L D' U'
U' F' D B2 L D2 U'
U' F' D B2 D L U'
U' F' D B2 D' L U'
U' F' D B2 D2 L U'
F2 D' L2 R' F2 B' U
F2 D' L2 R' B' F2 U
U' F' D' U2 R' F2 U
U' F' D' U2 F2 R' U
U2 F' D B2 L U' B2
F2 D' L2 F2 R' B' U
U' F' D2 U2 R' U L2
U' F' D2 B2 L U' L
F2 D' R' L2 F2 B' U
F2 D' R' L2 B' F2 U
U' F' B2 L U R2 U2
U' F' B2 L U' D2 L2
U' F' B2 L D B2 U'
U' F' B2 L D2 U' L2
D2 F' B2 L U' L B'
U' F' B2 D L B2 U'
U' F' B2 D2 L U' L
D' F2 R' D' L2 B' U
U' F2 D F B2 L U'
U' F2 D B2 F L U'
D' F2 D' L2 R' B' U
D' F2 D' R' L2 B' U
B2 D2 U' L F' U' L
B2 D2 U' F' L U' L
F' D2 U2 R' U L2 B'
R2 B L U R U R'
R2 B L' U R U R'
B2 D2 F' L U' L B'
R2 B L2 U R U R'
R B R U B R U
F' D2 B2 L U' L B'
R2 B U R U R' D
R2 B U R U R' D'
R2 B U R U R' D2
R2 B U R U D R'
R2 B U R U D' R'
R2 B U R U D2 R'
R2 B U R D U R'
R2 B U R D' U R'
R2 B U R D2 U R'
R2 B U D R U R'
R2 B U D' R U R'
R2 B U D2 R U R'
R2 B U B R U R'
R2 B U B' R U R'
R2 B U B2 R U R'
R2 B D U R U R'
R2 B D' U R U R'
R2 B D2 U R U R'
R2 B' L U R B2 U
R2 B' L U B2 R U
R2 B' L' U R B2 U
R2 B' L' U B2 R U
R2 B' L2 U R B2 U
R2 B' L2 U B2 R U
L' B' R2 U B R' U
R B' R U B R U
L2 B' R2 U B R' U
L B' R2 U B R' U
R2 B' U R U D' R2
R2 B' U R D' U R2
R2 B' U R B2 U D
R2 B' U R B2 U D'
R2 B' U R B2 U D2
R2 B' U R B2 D U
R2 B' U R B2 D' U
R2 B' U R B2 D2 U
R2 B' U R' B2 R2 U
R2 B' U D' R U R
R2 B' U B' R B' U
R2 B' U B2 R U D
R2 B' U B2 R U D'
R2 B' U B2 R U D2
R2 B' U B2 R D U
R2 B' U B2 R D' U
R2 B' U B2 R D2 U
R2 B' U B2 D R U
R2 B' U B2 D' R U
R2 B' U B2 D2 R U
R2 B' U' D2 F2 L' U'
D B' U' F' B' L U'
D B' U' B' L F' U'
D B' U' B' F' L U'
R2 B' U2 R' D' R2 F2
R2 B' U2 R' D' F2 R2
R2 B' D L2 U R U
R2 B' D' U R U R
R2 B' D2 U' F2 L' U'
U' B2 L D F' B2 U'
U' B2 L D B2 F' U'
U' B2 L D2 F' U' L2
U' B2 L F' U R2 U2
U' B2 L F' U' D2 L2
U' B2 L F' D B2 U'
U' B2 L F' D2 U' L2
B2 F' D2 L U' L B'
D B2 L F' U F U2
D B2 L' F' L2 U' B'
R B2 R U B R U
D2 B2 U' L F' U' L
D2 B2 U' F' L U' L
R2 B2 U R D B' U
R2 B2 U R D' B' U
R2 B2 U R D2 B' U
R2 B2 U R B' U D
R2 B2 U R B' U D'
R2 B2 U R B' U D2
R2 B2 U R B' D U
R2 B2 U R B' D' U
R2 B2 U R B' D2 U
R2 B2 U R' B' R2 U
R2 B2 U D R B' U
R2 B2 U D B' R U
R2 B2 U D' R B' U
R2 B2 U D' B' R U
R2 B2 U D2 R B' U
R2 B2 U D2 B' R U
R2 B2 U B R B2 U
R2 B2 U B' R U D
R2 B2 U B' R U D'
R2 B2 U B' R U D2
R2 B2 U B' R D U
R2 B2 U B' R D' U
R2 B2 U B' R D2 U
R2 B2 U B' D R U
R2 B2 U B' D' R U
R2 B2 U B' D2 R U
U' B2 D L F' B2 U'
U' B2 D L B2 F' U'
U' B2 D F' L B2 U'
D B2 U' F' L U' L'
U' B2 D2 L F' U' L
R2 B2 D U R B' U
R2 B2 D U B' R U
U' B2 D2 F' L U' L
R2 B2 D' U R B' U
R2 B2 D' U B' R U
U' B2 F' L U R2 U2
U' B2 F' L U' D2 L2
U' B2 F' L D B2 U'
U' B2 F' L D2 U' L2
D2 B2 F' L U' L B'
R2 B2 D2 U R B' U
R2 B2 D2 U B' R U
U' B2 F' D L B2 U'
U' B2 F' D2 L U' L
F' B2 D2 L U' L B'
