F' L U L2 F' R2
F' L U F' L2 R2
F' L U F' R2 L2
U L F U R2 F
U L F U F R2
F' L' F' R2 D' B2
R2 F' L' D' F' B2
R2 F' L' D' B2 F'
R2 F' L' F' D' B2
L F' U L' F' R2
F' L B' U L2 F' R2
F' L B' U F' L2 R2
F' L B' U F' R2 L2
U2 L B' U R2 F2 L'
U L B' F U R2 F
U L B' F U F R2
F' L B2 U L2 F' R2
F' L B2 U F' L2 R2
F' L B2 U F' R2 L2
D L B2 R2 F' U L'
D L B2 F' R2 U L'
U L B2 F U R2 F
U L B2 F U F R2
F L' R2 D' B2 L F
F' L' U' L2 U F' R2
L R' F' U L' F' R'
R2 L' F' D' L' F' B2
R2 L' F' D' L' B2 F'
R2 L' F' D' B2 L' F'
F' L' D F' D' R2 B
F' L' D' B2 D F' R2
F' L' F R2 F2 D' B2
F' L' F' R D' R B2
F' L' F' R D' B2 R
F' L' F' R' D' R' B2
F' L' F' R2 U' L2 U
F' L' F' R2 D' B2 D
F' L' F' R2 D' B2 D'
F' L' F' R2 D' B2 D2
F' L' F' R2 B D' B2
F' L' F' R2 B' D' B2
F' L' F' R2 B2 D' B2
F' L' F' U' L2 U R2
F' L' F' D' B2 D R2
F' L' F' B R2 D' B2
F' L' F' B' R2 D' B2
F' L' F' B2 R2 D' B2
F' L' F2 R2 D' F B2
F' L' F2 R2 D' B2 F
F' L' F2 R2 F D' B2
F' L' B F' R2 D' B2
F' L' B' F' R2 D' B2
F' L' B2 F' R2 D' B2
L' R2 F' D' L' F' B2
L' R2 F' D' L' B2 F'
L' R2 F' D' B2 L' F'
R' U L F U R' F
R' U L F U F R'
F' L2 F' R2 D' L B'
R2 U' L R' F' U F'
R2 U' L U F' L' F'
R2 U' L F' U F' L'
R2 U' R' L F' U F'
R2 U' R' F' L U F'
U' R' L F' U F' R'
U R' L F U R' F
U R' L F U F R'
R2 U' F' L U F' L'
U' R' F' L U F' R'
B2 R' F' U' L' F' R'
D R2 L F' B2 U L'
D R2 L B2 F' U L'
F R2 L' D' B2 L F
F2 R2 U' L F U L'
U2 R2 U' L F U F
F2 R2 U' F L U L2
L U2 B U' L R2 F2
L U2 B U' L F2 R2
L U2 B U' R2 L F2
L U2 B U' R2 F2 L
L U2 B U' F2 L R2
L U2 B U' F2 R2 L
L U2 B' U' R2 F2 L'
F2 R2 F L' D' F' B2
F2 R2 F L' D' B2 F'
F2 R2 F L' F' D' B2
F R2 F L' D' B2 L
D R2 F' L B2 U L2
U2 R2 F2 U' L F U
U2 R2 F2 B D L B'
U2 R2 B F2 D L B'
L D R2 F' B2 U L'
L D R2 B2 F' U L'
F' U L U L2 F' R2
F' U L U F' L2 R2
F' U L U F' R2 L2
D U L R2 F B2 U
D U L R2 B2 F U
U D L R2 F B2 U
U D L R2 B2 F U
D U L F R2 B2 U
D U L F B2 R2 U
F' U L' F' R2 D' B2
D U L B2 R2 F U
D U L B2 F R2 U
U D L F R2 B2 U
U D L F B2 R2 U
U D L B2 R2 F U
U D L B2 F R2 U
L D F R2 B2 U L
R2 D F' L' D' F2 B2
R2 D F' L' D' B2 F2
L D F' R2 B2 U L'
L D F' B2 R2 U L'
D U R2 L F B2 U
D U R2 L B2 F U
U D R2 L F B2 U
U D R2 L B2 F U
L D B2 R2 F' U L'
L D B2 F' R2 U L'
U' D' L2 F2 R B U'
D' U' L2 F2 R B U'
F' U' L U L2 F' R2
F' U' L U F' L2 R2
F' U' L U F' R2 L2
F2 U' L F U L' R2
F2 U' L F U R2 L'
F' U' L' F' R2 D' B2
F2 U' F L U L2 R2
F2 U' F L U R2 L2
F' U2 L U L2 F' R2
F' U2 L U F' L2 R2
F' U2 L U F' R2 L2
F' U2 L' F' R2 D' B2
D F L R2 B2 U L
L' F R2 D' F B2 L
L' F R2 D' B2 F L
L' F R2 F D' B2 L
D F R2 L B2 U L
L F U F2 L' F' R2
F' D L B2 U L2 F'
F' D L B2 U F' L2
L F U' R U2 R F
F' D L' D' F' R2 B2
F' D L' D' F' B2 R2
F' D L' D' B2 F' R2
F' D L' F' D' R2 B2
F' D L' F' D' B2 R2
U' F' L U F' L' R2
U' F' L U F' R2 L'
R' F' L U L2 F' R'
R' F' L U F' L2 R'
R' F' L U F' R' L2
R' F' L' D' F' R' B2
D F' L R2 B2 U L2
R' F' L' F' R' D' B2
R' F' L' F' D' R' B2
R2 F' L F' L2 D' B2
D F' L B2 R2 U L2
R2 F' L' U' L2 U F'
L' F' L2 U L F' R2
L' F' L2 U F' L R2
L' F' L2 U F' R2 L
U F' L F U R2 F2
U F' L F U F2 R2
R2 F' L' D' F' B2 D
R2 F' L' D' F' B2 D'
R2 F' L' D' F' B2 D2
R2 F' L' D' B2 D F'
R2 F' L' D' B2 D' F'
R2 F' L' D' B2 D2 F'
R2 F' L' D' B2 F' D
R2 F' L' D' B2 F' D'
R2 F' L' D' B2 F' D2
R2 F' L' D2 F' D B2
R2 F' L' F' U' L2 U
R2 F' L' F' D' B2 D
R2 F' L' F' D' B2 D'
R2 F' L' F' D' B2 D2
R2 F' L' F' B D' B2
R2 F' L' F' B' D' B2
R2 F' L' F' B2 D' B2
D F' L' D' R2 F2 B2
D F' L' D' R2 B2 F2
D F' L' D' F2 R2 B2
D F' L' D' F2 B2 R2
D F' L' D' B2 R2 F2
D F' L' D' B2 F2 R2
R2 F' L' F2 D' F B2
R2 F' L' F2 D' B2 F
R2 F' L' B D' F' B2
R2 F' L' B D' B2 F'
R2 F' L' B F' D' B2
R2 F' L' B' D' F' B2
R2 F' L' B' D' B2 F'
R2 F' L' B' F' D' B2
R2 F' L' B2 D' F' B2
R2 F' L' B2 D' B2 F'
R2 F' L' B2 F' D' B2
R2 F' L2 F' D' L B'
D F' R2 L B2 U L2
L F' U L F' L2 R2
L F' U L F' R2 L2
L F' U L' F R2 F2
L F' U L' F' R2 D
L F' U L' F' R2 D'
L F' U L' F' R2 D2
L F' U L' F2 R2 F
L F' U L2 F' L R2
L F' U L2 F' R2 L
R2 F' U' L U L2 F'
R2 F' U' L U F' L2
F' D' L' D F' R2 B
R2 F' D L' D' F' B2
R2 F' D L' D' B2 F'
R2 F' D L' F' D' B2
R2 F' D' L' D' F' B2
R2 F' D' L' D' B2 F'
R2 F' D' L' F' D' B2
L F' D B2 U L' F'
R2 F' D2 L' D' F' B2
R2 F' D2 L' D' B2 F'
R2 F' D2 L' F' D' B2
L F' B U L' F' R2
L F' B' U L' F' R2
L F' B2 U L' F' R2
U F2 L F U F' R2
U2 F2 R2 U' L F U
U2 F2 R2 B D L B'
U2 F2 U' L F U R2
R2 F2 U' L F U L'
R2 F2 U' F L U L2
U2 F2 B R2 D L B'
U2 B R2 F2 D L B'
U2 B F2 R2 D L B'
L B F' U L' F' R2
U2 B' U' R2 F2 L' B'
B' F' U' L' F' R2 B'
B' F' U' L' F' B' R2
B' F' U' L' B' F' R2
F' B' U' L' F' R2 B'
F' B' U' L' F' B' R2
F' B' U' L' B' F' R2
L B' F' U L' F' R2
D B2 R2 F' U L' B'
L B2 F' U L' F' R2
