B2 L' D' B2 R' F'
U' L2 R' U' L F
F2 R U' R2 U' F'
F2 R D B U2 B
F2 R D' F2 B U2
F2 R D' B F2 U2
R2 U' R U' L' F'
F2 R B U' R2 U'
F2 R B U2 D B2
F2 R B D U2 B2
F2 R B D' F2 U2
R U' R2 U' L' F'
U' R' L2 U' L F
U' R' U' L F L2
U' R' U' L F L2
U' R' B L U' L2
R D B U2 L' B
R D B U2 B L'
R D' F2 B R U2
R D' B F2 R U2
R B U' R2 U' L'
R B U2 L' D B2
R B U2 D L' B2
R B U2 D B2 L'
R B D U2 L' B2
R B D U2 B2 L'
R B D' F2 R U2
F2 R D' B U2 D2 B2
F2 R D' B D2 U2 B2
F2 R D' B F2 U2 D
F2 R D' B F2 U2 D'
F2 R D' B F2 U2 D2
F2 R D' B F2 D U2
F2 R D' B F2 D' U2
F2 R D' B F2 D2 U2
D R D' F2 B R U2
D R D' B F2 R U2
R U' L R2 U' L2 F'
R U' L R2 U' F' L2
U R D2 L2 U L F
R' U' L' F' U F U'
F2 R D2 B U L2 U
F2 R D2 B U2 D' B2
F2 R D2 B D F2 U2
F2 R D2 B D' U2 B2
R' U' L' F2 D R2 F
R' U' L' F2 D F R2
F2 R F U' R2 U' F'
F2 R F D B U2 B
F2 R F D' F2 B U2
F2 R F D' B F2 U2
R2 U' L2 R U' L F'
R2 U' L2 R U' F' L
F2 R F B U' R2 U'
F2 R F B U2 D B2
F2 R F B D U2 B2
F2 R F B D' F2 U2
R U' L2 R2 U' L F'
R U' L2 R2 U' F' L
F2 R F' U' R2 U' F'
F2 R F' D B U2 B
F2 R F' D' F2 B U2
F2 R F' D' B F2 U2
R2 U' R L U' L2 F'
R2 U' R L U' F' L2
R2 U' R L2 U' L F'
F2 R F' B U' R2 U'
R2 U' R L2 U' F' L
F2 R F' B U2 D B2
F2 R F' B D U2 B2
F2 R F' B D' F2 U2
R2 U' R U' L F' L2
R2 U' R U' L' D F'
R2 U' R U' L' D' F'
R2 U' R U' L' D2 F'
R2 U' R U' L' F' D
R2 U' R U' L' F' D'
R2 U' R U' L' F' D2
R2 U' R U' L2 F' L
R2 U' R U' D L' F'
R2 U' R U' D' L' F'
R2 U' R U' D2 L' F'
R2 U' R D U' L' F'
R2 U' R D' U' L' F'
R2 U' R D2 U' L' F'
F2 R F2 U' R2 U' F'
R2 U' R B U' L' F'
R2 U' R B' U' L' F'
F2 R F2 D B U2 B
R2 U' R B2 U' L' F'
F2 R F2 D' F2 B U2
F2 R F2 D' B F2 U2
U' R B L R2 U' L2
F2 R F2 B U' R2 U'
F2 R F2 B U2 D B2
F2 R F2 B D U2 B2
F2 R F2 B D' F2 U2
U' R B R2 L U' L2
D2 R B U' R2 U' L'
D' R B U' R2 U' L'
D2 R B U2 L' D B2
D' R B U2 L' D B2
B' R B U' R' U' L'
D2 R B U2 D L' B2
D2 R B U2 D B2 L'
D' R B U2 D L' B2
D' R B U2 D B2 L'
D2 R B D U2 L' B2
D2 R B D U2 B2 L'
D' R B D U2 L' B2
D' R B D U2 B2 L'
D2 R B D' F2 R U2
D' R B D' F2 R U2
F2 R B U D2 L2 U
F2 R B U' R2 U' D
F2 R B U' R2 U' D'
F2 R B U' R2 U' D2
F2 R B U' R2 D U'
F2 R B U' R2 D' U'
F2 R B U' R2 D2 U'
F2 R B U2 D B2 D
F2 R B U2 D B2 D'
F2 R B U2 D B2 D2
F2 R B U2 B D B2
F2 R B U2 B' D B2
F2 R B U2 B2 D B2
B R B U L U L2
D R B U' R2 U' L'
F2 R B D U2 B2 D
F2 R B D U2 B2 D'
F2 R B D U2 B2 D2
F2 R B D F U2 B2
F2 R B D F' U2 B2
F2 R B D F2 U2 B2
D R B U2 L' D B2
D R B U2 D L' B2
D R B U2 D B2 L'
F2 R B D' F2 U2 D
F2 R B D' F2 U2 D'
F2 R B D' F2 U2 D2
F2 R B D' F2 D U2
F2 R B D' F2 D' U2
F2 R B D' F2 D2 U2
F2 R B D2 U L2 U
B R B U2 L' D' B2
D R B D U2 L' B2
D R B D U2 B2 L'
F2 R B F U' R2 U'
F2 R B F U2 D B2
F2 R B F D U2 B2
F2 R B F D' F2 U2
D R B D' F2 R U2
F2 R B F' U' R2 U'
F2 R B F' U2 D B2
F2 R B F' D U2 B2
F2 R B F' D' F2 U2
F2 R B F2 U' R2 U'
F2 R B F2 U2 D B2
F2 R B F2 D U2 B2
F2 R B F2 D' F2 U2
R U' R2 L U' L2 F'
R U' R2 L U' F' L2
R U' R2 L2 U' L F'
R U' R2 L2 U' F' L
R U' R2 U' L F' L2
R U' R2 U' L' D F'
R U' R2 U' L' D' F'
R U' R2 U' L' D2 F'
R U' R2 U' L' F' D
R U' R2 U' L' F' D'
R U' R2 U' L' F' D2
R U' R2 U' L2 F' L
R U' R2 U' D L' F'
R U' R2 U' D' L' F'
R U' R2 U' D2 L' F'
R U' R2 D U' L' F'
R U' R2 D' U' L' F'
R U' R2 D2 U' L' F'
R U' R2 B U' L' F'
R U' R2 B' U' L' F'
R U' R2 B2 U' L' F'
F2 R B2 D B' U2 B'
F2 R B2 D' F2 B' U2
F2 R B2 D' B' F2 U2
U' R' L U' L F L
U2 R' L U' R F L2
U' R' L B L U' L
R2 U' D2 R U' L' F
B2 R' L' D' F' B2 R'
B2 R' L' D' B2 F' R'
U' R' L' B L U' L'
B2 R' L' F' D' B2 R'
U' R' L2 U' L D F
U' R' L2 U' L D' F
U' R' L2 U' L D2 F
U' R' L2 U' L F D
U' R' L2 U' L F D'
U' R' L2 U' L F D2
U' R' L2 U' D L F
U' R' L2 U' D' L F
U' R' L2 U' D2 L F
U' R' L2 U' F L F
U' R' L2 U' F' L F
U' R' L2 U' F2 L F
U' R' L2 D U' L F
U' R' L2 D' U' L F
U' R' L2 D2 U' L F
R' U' F' U F U' L'
B2 R' U L U L2 F'
B2 R' U L U F' L2
U' R' U R B U2 L'
U' R' U R' U2 L' F'
U' R' U' L F L2 D
U' R' U' L F L2 D'
U' R' U' L F L2 D2
U' R' U' L F' L2 F2
U' R' U' L F2 L2 F'
U' R' U' L' U2 B' U2
U' R' U' D L F L2
U' R' U' D' L F L2
U' R' U' D2 L F L2
U' R' U' F' L F L'
R' U' B U' B' L' F'
R2 U' B R U' L' F'
B2 R' U2 L' D' F' B2
B2 R' U2 L' D' B2 F'
B2 R' U2 L' F' D' B2
R' U' B' U' L' F' B
R' U' B' U' L' B F'
R' U' B' U' B L' F'
U' R' D L2 U' L F
R2 U' B' R U' L' F'
U' R' D U' L F L2
R' U' B2 U' L' F' B2
R' U' B2 U' L' B2 F'
U' R' D B L U' L2
R' U' B2 U' B2 L' F'
U' R' D' L2 U' L F
R2 U' B2 R U' L' F'
U' R' D' U' L F L2
L' U2 L U' R' U' F
U' R' D' B L U' L2
U' R' D2 L2 U' L F
U' R' D2 U' L F L2
R' U2 L' U' L U F'
U' R' D2 B L U' L2
R' U2 L' F' U' L U
R2 U2 L' U R U' F'
R U2 L' U R2 U' F'
R' U2 L2 D' L F' B2
R' U2 L2 D' L B2 F'
R' U2 L2 D' F' L B2
R' U2 L2 F' D' L B2
R2 U2 R U' L' F' R'
R' U2 R' U L' R F'
R' U2 R' U R L' F'
U' R' B L U' L2 D
U' R' B L U' L2 D'
U' R' B L U' L2 D2
U' R' B L D' B2 U'
U' R' B L B U' L2
U' R' B L B' U' L2
U' R' B L B2 U' L2
R' U2 R2 U L' R2 F'
R' U2 R2 U R2 L' F'
U' R' B U' L' D F2
U' R' B D L U' L2
U' R' B D' L U' L2
U' R' B D2 L U' L2
U' R' B' U2 R' U L'
R U2 R2 U' L' F' R2
U' R' B2 U' D L' F
R U2 D L B2 L2 F
U' R' B2 D U' L' F
R U2 D B2 L2 F L
D2 R2 U' R U' L' F'
D' R2 U' R U' L' F'
D R2 U' R U' L' F'
F R2 U' R B U' F'
R D L' R' B2 R' F'
R D L' R2 F' B2 R'
R D L' R2 B2 F' R'
U' R2 B L R U' L2
U' R2 B R L U' L2
L2 D R' F2 U' F L
R D R' L' B2 R' F'
R D R2 L' F' B2 R'
R D R2 L' B2 F' R'
R D R2 U2 L' F' B2
R D R2 U2 L' B2 F'
R D R2 U2 B2 L' F'
B2 U L U L F L
B2 U L F R U L2
R D U2 L B2 L2 F
U' D L2 R' U' L F
R D U2 B2 L2 F L
R D F B U2 B L
L2 D F2 R' U' L F'
L2 D F2 R' U' F' L
U' D R' L2 U' L F
U' D R' U' L F L2
U' D R' B L U' L2
R D B R' U2 L' B'
R D B U2 L B L2
R D B U2 L' D B
R D B U2 L' D' B
R D B U2 L' D2 B
R D B U2 L' B D
R D B U2 L' B D'
R D B U2 L' B D2
R D B U2 D L' B
R D B U2 D B L'
R D B U2 D' L' B
R D B U2 D' B L'
R D B U2 D2 L' B
R D B U2 D2 B L'
R D B U2 B L' D
R D B U2 B L' D'
R D B U2 B L' D2
R D B U2 B D L'
R D B U2 B D' L'
R D B U2 B D2 L'
R D B U2 B' L' B2
R D B D U2 L' B
R D B D U2 B L'
R D B D' U2 L' B
R D B D' U2 B L'
R D B D2 U2 L' B
R D B D2 U2 B L'
R D B F U2 B L
R D' R F2 R U2 F'
R D' R' F2 R B U2
U' D' L2 R' U' L F
D' U' L2 R' U' L F
D2 U' L2 R' U' L F
R D' R2 F2 R U2 F
D U' L2 R' U' L F
U' D' R' L2 U' L F
D' U' R' L2 U' L F
U' D' R' U' L F L2
D' U' R' U' L F L2
D2 U' R' L2 U' L F
D2 U' R' U' L F L2
U' D' R' B L U' L2
D' U' R' B L U' L2
D2 U' R' B L U' L2
D U' R' L2 U' L F
D U' R' U' L F L2
D U' R' B L U' L2
B U' L2 U' L F B'
B U' L2 U' L B' F
F' U' R' U' L F L'
R D' F2 D B R U2
F U' R B L R2 U'
F U' R B R2 L U'
R D' F2 D' B R U2
R D' F2 D2 B R U2
R D' F2 B R U2 D
R D' F2 B R U2 D'
R D' F2 B R U2 D2
R D' F2 B R D U2
R D' F2 B R D' U2
R D' F2 B R D2 U2
R D' F2 B D R U2
R D' F2 B D' R U2
R D' F2 B D2 R U2
R D' F2 B' R B2 U2
R D' F2 B2 R B' U2
R D' B R F2 R U2
R D' B R' F2 R U2
R D' B R2 F2 R U2
R D' B U2 L' D2 B2
R D' B U2 D2 L' B2
R D' B U2 D2 B2 L'
F' U' D R' B L U'
R D' B D2 U2 L' B2
R D' B D2 U2 B2 L'
R D' B F2 R U2 D
R D' B F2 R U2 D'
R D' B F2 R U2 D2
R D' B F2 R D U2
R D' B F2 R D' U2
R D' B F2 R D2 U2
R D' B F2 D R U2
R D' B F2 D' R U2
R D' B F2 D2 R U2
R D' B' F2 R B2 U2
R D' B2 F2 R B' U2
U' D2 L2 R' U' L F
B' U' B L R' U' L2
B' U' B R' L U' L2
L2 D2 R' U' L F' R'
L2 D2 R' U' F' L R'
L2 D2 R' U' F' R' L
B U' B L U' L2 B'
U' D2 R' L2 U' L F
U' D2 R' U' L F L2
U' D2 R' B L U' L2
R2 D2 U' R U' L' F
B2 U2 L F L2 D' B2
B2 U2 L' U' L2 U F
B' U2 D L F B' L2
B' U2 D L B' F L2
R D2 B U L2 U L
R D2 B U2 D' L' B2
R D2 B U2 D' B2 L'
R D2 B D F2 R U2
R D2 B D' U2 L' B2
R D2 B D' U2 B2 L'
B2 D L' D' B2 R' F'
F2 D R U' R2 U' F'
F2 D R D B U2 B
F2 D R D' F2 B U2
F2 D R D' B F2 U2
F2 D R B U' R2 U'
F2 D R B U2 D B2
F2 D R B D U2 B2
F2 D R B D' F2 U2
R F D B U2 B L
F' D U' R' B L U'
B' D U2 L F B' L2
B' D U2 L B' F L2
L F' R' U' L2 F' R
L F' R' U' F' L2 R
L F' R' U' F' R L2
B' D' L' B2 R' F' B
B' D' L' B2 R' B F'
B2 D' L' D' B2 R' F'
F2 D' R U' R2 U' F'
F2 D' R D B U2 B
F2 D' R D' F2 B U2
F2 D' R D' B F2 U2
B' D' R' U2 L' F' B
B' D' R' U2 L' B F'
B' D' R' U2 B L' F'
F2 D' R B U' R2 U'
F2 D' R B U2 D B2
F2 D' R B D U2 B2
F2 D' R B D' F2 U2
R' F2 R U' R' U' F
D2 F2 R U' R2 U' F'
D' F2 R U' R2 U' F'
D2 F2 R D B U2 B
D' F2 R D B U2 B
D2 F2 R D' F2 B U2
D2 F2 R D' B F2 U2
D' F2 R D' F2 B U2
D' F2 R D' B F2 U2
B' D' F2 R F' B U2
B' D' F2 R B F' U2
D2 F2 R B U' R2 U'
D2 F2 R B U2 D B2
D2 F2 R B D U2 B2
D2 F2 R B D' F2 U2
D' F2 R B U' R2 U'
D' F2 R B U2 D B2
D' F2 R B D U2 B2
D' F2 R B D' F2 U2
R2 F2 R U L' U F'
D F2 R U' R2 U' F'
D F2 R D B U2 B
D F2 R D' F2 B U2
D F2 R D' B F2 U2
D F2 R B U' R2 U'
D F2 R B U2 D B2
D F2 R B D U2 B2
D F2 R B D' F2 U2
R F2 R U' R U' F'
L F2 R' U' L2 F' R2
L F2 R' U' F' L2 R2
L F2 R' U' F' R2 L2
B2 D2 L' D' B2 R' F'
F2 D2 R U' R2 U' F'
F2 D2 R D B U2 B
F2 D2 R D' F2 B U2
F2 D2 R D' B F2 U2
F2 D2 R B U' R2 U'
F2 D2 R B U2 D B2
F2 D2 R B D U2 B2
F2 D2 R B D' F2 U2
R F2 D' F2 B U2 L'
R F2 D' B R F2 U2
R F2 D' B F2 U2 L'
U' B L U' L' B' L'
R F2 B R U' R U'
U' B L B' R' U' L2
R F2 B D R U2 B2
R F2 B D' R F2 U2
R F2 B D' F2 U2 L'
R B R U' R U' L'
U' B U' L' D F2 B'
U' B U' L' D B' F2
R B R' U' R' U' L'
U' B U' L' B' D F2
R2 B U' R U' L' F'
R B U D2 L2 U L
R B U' R2 U' L' D
R B U' R2 U' L' D'
R B U' R2 U' L' D2
R B U' R2 U' D L'
R B U' R2 U' D' L'
R B U' R2 U' D2 L'
R B U' R2 D U' L'
R B U' R2 D' U' L'
R B U' R2 D2 U' L'
R B U' R2 B U' L'
R B U' R2 B' U' L'
R B U' R2 B2 U' L'
R B U' B R2 U' L'
R B U' B' R2 U' L'
R B U' B2 R2 U' L'
R B U2 L' U R2 U'
R B U2 L' D B2 D
R B U2 L' D B2 D'
R B U2 L' D B2 D2
R B U2 L' B D B2
R B U2 L' B' D B2
R B U2 L' B2 D B2
R B U2 L2 D L B2
R B U2 D L B2 L2
R B U2 D L' B2 D
R B U2 D L' B2 D'
R B U2 D L' B2 D2
R B U2 D B L' B
R B U2 D B2 L' D
R B U2 D B2 L' D'
R B U2 D B2 L' D2
R B U2 D B2 D L'
R B U2 D B2 D' L'
R B U2 D B2 D2 L'
R B U2 D' L' D2 B2
R B U2 B L' D B2
R B U2 B D L' B2
R B U2 B D B2 L'
R B U2 B' L' D B2
R B U2 B' D L' B2
R B U2 B' D B2 L'
R B U2 B2 L' D B2
R B U2 B2 D L' B2
R B U2 B2 D B2 L'
R B D R U2 L' B2
R B D R U2 B2 L'
F2 B R B U L U
R B D R' U2 L' B2
R B D R' U2 B2 L'
R B D R2 U2 L' B2
R B D R2 U2 B2 L'
R B D U2 L B2 L2
R B D U2 L' B2 D
R B D U2 L' B2 D'
R B D U2 L' B2 D2
R B D U2 B L' B
R B D U2 B2 L' D
R B D U2 B2 L' D'
R B D U2 B2 L' D2
R B D U2 B2 D L'
R B D U2 B2 D' L'
R B D U2 B2 D2 L'
R B D F2 R U2 B2
R B D' R F2 R U2
R B D' R' F2 R U2
R B D' R2 F2 R U2
R B D' U2 L' D2 B2
R B D' F2 R U2 D
R B D' F2 R U2 D'
R B D' F2 R U2 D2
R B D' F2 R D U2
R B D' F2 R D' U2
R B D' F2 R D2 U2
R B D' F2 D R U2
R B D' F2 D' R U2
R B D' F2 D2 R U2
B2 F U L F R U
R B D2 U L2 U L
R B F2 R U' R U'
R B F2 D R U2 B2
R B F2 D' R F2 U2
R B F2 D' F2 U2 L'
R2 B' U' R U' L' F'
F2 B' R B U' R' U'
U2 B' D L F B' L2
U2 B' D L B' F L2
L' B' D' B' R' F' B
L' B' D' B' R' B F'
F2 B' D' R F' B U2
F2 B' D' R B F' U2
D2 B2 L' D' B2 R' F'
U2 B2 L F L2 D' B2
D' B2 L' D' B2 R' F'
U2 B2 L' U' L2 U F
D B2 L' D' B2 R' F'
L' B2 R' U' L U F'
L' B2 R' F' U' L U
B' F2 R B U' R' U'
L' B2 U' L U R' F'
B F2 R B U L U
R2 B2 U' R U' L' F'
F B2 U L F R U
B' F2 D' R F' B U2
B' F2 D' R B F' U2
R B2 D B' U2 B' L'
R B2 D' F2 R B' U2
R B2 D' F2 B' R U2
R B2 D' B' F2 R U2
