U2 L U' B' U2 B
U L B' L' U2 B
B2 L' B2 R' U' F
L U B' U L' U
L' U' F U' L U
D2 R' U B U2 B'
L2 U2 L2 R' U F'
L2 U2 R' L2 U F'
L2 D' L U' F B2
L2 D' L U' B2 F
L2 D2 L R2 U' F
L2 D2 R2 L U' F
L' B2 R' B2 U' F
L2 D2 R2 L D U' F
L2 D2 R2 L D' U' F
L2 D2 R2 L D2 U' F
L2 D2 R2 L' U B' U2
L2 D2 R2 U2 R' U F'
R D2 R' U B U2 B'
L2 D2 R2 D L U' F
L2 D2 R2 D' L U' F
L2 D2 R2 D2 L U' F
L' D2 U' F U' L U
L D2 U B' U L' U
U D2 R' B R U2 B'
L' D2 B2 R' B2 U' F
U' F L' F L D2 B2
U' F L' F D2 L B2
U F L B' L' U2 B
D F L' F' U2 L U
U' F' L' F L' B' L2
F' D F L' U2 L U
U' F' L2 B' L F L
U F' L B' L' U2 B
D2 F2 L F2 R U' F'
U' F2 L' D2 F L B2
U' F2 L' F L2 B' L'
U F2 L B' L' U2 B
L' F2 L2 F2 R U' F
L F2 L2 R F2 U' F'
U' F2 R' D2 R F' B2
U' F2 R' D2 R B2 F'
U' F2 R' D2 B2 R F'
L F2 R L2 F2 U' F'
U2 F2 R' F2 L' U F
L F2 R F2 L2 U' F
L F2 R F2 U B' U2
B D' B' L U2 L' U
U' F2 D2 R F' R' B2
U' F2 D2 B2 R F' R'
U B L B' L' U2 B'
U B U2 L' F L B'
U B U2 B' L' F L
D' B' L B U2 L' U
U B' L B' L' U2 B2
U B' U L' U F B
U B' U L' U B F
U B' U' L' U' F B
U B' U' L' U' B F
U B' U2 L' F L B
U B' U2 B L' F L
L2 B2 L B2 R' U' F
R' B2 L' B2 R' U' F
R2 B2 L' B2 R' U' F
U B2 L' U2 F B2 R'
U B2 L' U2 B2 R' F
U B2 L' U2 B2 F R'
L' B2 R B2 R2 U' F
L' B2 R' U' D F L2
L' B2 R' U' F D L2
L' B2 R' D U' F L2
R B2 L' B2 R' U' F
L' B2 R' B2 U' D F
L' B2 R' B2 U' D' F
L' B2 R' B2 U' D2 F
L' B2 R' B2 U' F D
L' B2 R' B2 U' F D'
L' B2 R' B2 U' F D2
L' B2 R' B2 D U' F
L' B2 R' B2 D' U' F
L' B2 R' B2 D2 U' F
L' B2 R2 B2 R U' F
U B2 U L' U F B2
U B2 U L' U B2 F
U B2 U' L' U' F B2
U B2 U' L' U' B2 F
L' B2 D R' U' F L2
U B2 U2 L' F L B2
U B2 U2 B2 L' F L
