B2 R' U F' B2 U
B2 R' U B2 F' U
B2 U F' B2 U L'
B2 U B2 F' U L'
R' F' U' F B2 U2
R' F' U' B2 F U2
R' B2 U F' B2 U
R' B2 U B2 F' U
U2 D2 L' B' U' B F2
D U2 L' B' L' U' B
F' U' B' R' F B' U2
F' U' B' R' B' F U2
F2 U' B' R' F2 B' U2
F2 U' B' R' B' F2 U2
F' U' B' F R' B' U2
F2 U' B' F2 R' B' U2
F' U' B2 U2 L2 B' L
F' U' B2 D2 F U2 L'
F U' B' F' R' B' U2
B2 U2 L U' F B2 U
B2 U2 L U' B2 F U
F U' B2 D2 F' R U2
R' D2 F' L2 U F' B'
R' D2 F' L2 U B' F'
R' D2 F' U F' D2 B2
R' D2 F' U' F U2 F2
R D2 U2 B U' F2 B'
R D2 U2 B U' B' F2
D' F R' F' R' U B
B2 D L2 R U' B U'
B2 D L2 R' U F' U
B2 D L2 U F' U L'
B2 D L2 U' B U' L
R' F D' R2 U L2 B
R' F D' R2 U B L2
B2 D R L2 U' B U'
B2 D R' L2 U F' U
R F D' R2 F' U B
R' F' L2 U D2 F2 B'
R' F' L2 U D2 B' F2
R' F' L2 U' B2 U2 B
D2 F' L2 U F' B' L'
D2 F' L2 U B' F' L'
R' F' L2 D' R2 U B'
R' F' L2 D2 U F2 B'
R' F' L2 D2 U B' F2
R' F' R U' F B2 U2
R' F' R U' B2 F U2
R' F' R' U' F B2 U2
R' F' R' U' B2 F U2
R' F' R2 U' F B2 U2
R' F' R2 U' B2 F U2
R' F' U L2 B' L2 F
D2 F' U L' F' L' B'
D2 F' U L2 F' B' L'
D2 F' U L2 B' F' L'
R' F' U F' D2 F2 B2
R' F' U F' D2 B2 F2
D2 F' U F' L' D2 B2
D2 F' U F' D2 L' B2
D2 F' U F' D2 B2 L'
R' F' U' D2 F U2 F
R' F' U' F U2 D2 F2
R' F' U' F D2 U2 F2
R' F' U' F B2 U2 D
R' F' U' F B2 U2 D'
R' F' U' F B2 U2 D2
R' F' U' F B2 D U2
R' F' U' F B2 D' U2
R' F' U' F B2 D2 U2
R' F' U' B2 D F U2
R' F' U' B2 D' F U2
R' F' U' B2 D2 F U2
R' F' U' B2 F U2 D
R' F' U' B2 F U2 D'
R' F' U' B2 F U2 D2
R' F' U' B2 F D U2
R' F' U' B2 F D' U2
R' F' U' B2 F D2 U2
R' F' U2 D L2 U' B'
R' F' D U2 L2 U' B'
R' F' D' L2 R2 U B'
F2 D' L2 R' F' R' U
R' F' D' R2 L2 U B'
R' F' D' R2 U' F U2
R' F' D2 L2 U F2 B'
R' F' D2 L2 U B' F2
B2 D' R U' B U' R
R' F' D2 U' F U2 F
B2 D' R' U F' U R'
F2 D' R' L2 F' R' U
U F' D' R2 U L' R2
U F' D' R2 U R2 L'
F2 D' R' F' L2 R' U
F2 D' R' F' R' L2 U
F D' R' F' R' U B
B2 D' U F' U L' R2
B2 D' U F' U R2 L'
B2 D' U' B U' L R2
B2 D' U' B U' R2 L
R' F2 D' R2 F L2 U
R' F2 D' F L2 R2 U
R' F2 D' F R2 L2 U
B2 D2 R U' F2 B U'
B2 D2 R U' B F2 U'
R' F2 D2 F U F B2
R' F2 D2 F U B2 F
R F2 D' L2 R2 F' U
F2 D2 R' F' U F' B2
F2 D2 R' F' U B2 F'
R F2 D' R2 L2 F' U
R F2 D' R2 F' L2 U
F2 D2 U F' L' F' B2
F2 D2 U F' L' B2 F'
F2 D2 U F' B2 L' F'
F2 D2 U B2 F' L' F'
B2 D2 U' F2 B U' L
B2 D2 U' B F2 U' L
F D2 U' F' U2 F' L'
F2 D2 F' U F' L' B2
F2 D2 F' U F' B2 L'
F2 D2 F' U B2 F' L'
U2 B R2 U' F' B' L'
U2 B R2 U' B' F' L'
U2 B U B U2 L B2
U' B' R' B' U' R U'
U2 B' U B' R' U2 B2
U2 B' U B' U2 B2 L
R' B2 L U F' B2 U
R' B2 L U B2 F' U
R' B2 L' U F' B2 U
R' B2 L' U B2 F' U
R' B2 L2 U F' B2 U
R' B2 L2 U B2 F' U
L' B2 R' U F' B2 U
L' B2 R' U B2 F' U
R2 B2 R U F' B2 U
R2 B2 R U B2 F' U
R B2 L2 U F B2 U
L2 B2 R' U F' B2 U
R B2 L2 U B2 F U
L2 B2 R' U B2 F' U
R' B2 U D' F' U R2
L B2 R' U F' B2 U
L B2 R' U B2 F' U
R' B2 U F' U D' R2
R' B2 U F' D' U R2
R' B2 U F' B2 U D
R' B2 U F' B2 U D'
R' B2 U F' B2 U D2
R' B2 U F' B2 D U
R' B2 U F' B2 D' U
R' B2 U F' B2 D2 U
R' B2 U B2 D F' U
R' B2 U B2 D' F' U
R' B2 U B2 D2 F' U
R' B2 U B2 F' U D
R' B2 U B2 F' U D'
R' B2 U B2 F' U D2
R' B2 U B2 F' D U
R' B2 U B2 F' D' U
R' B2 U B2 F' D2 U
L' B2 U F' B2 U L'
L' B2 U B2 F' U L'
U' B2 U' B' U' L B
L2 B2 U F' B2 U L'
L2 B2 U B2 F' U L'
L B2 U F' B2 U L'
R' B2 D L2 U F' U
L B2 U B2 F' U L'
R B2 U B2 U2 B U'
R' B2 D' U F' U R2
R B2 U' D' B' U' R2
R B2 U' D2 F2 B' U'
R B2 U' D2 B' F2 U'
R B2 U' B' U2 B' U
R B2 D L2 U F U
R B2 D' U' B' U' R2
R B2 D2 U' F2 B' U'
R B2 D2 U' B' F2 U'
