D2 L R D F' B2
D2 L R D B2 F'
D2 L R F' D B2
L' R F L2 D B2
R' L' U' R2 F L2
L' R' U' R2 F L2
R' L' U' F L2 R2
R' L' U' F R2 L2
L' R' U' F L2 R2
L' R' U' F R2 L2
R L' F L2 D B2
D2 R L D F' B2
D2 R L D B2 F'
D2 R L F' D B2
D2 R D L F' B2
D2 R D L B2 F'
D2 R D F' L B2
R' U' L' R2 F L2
R' U' L' F L2 R2
R' U' L' F R2 L2
D2 R F' L D B2
D2 R F' D L B2
R' U' R2 L' F L2
D2 R' U' L R2 F'
D2 R' U' R2 L F'
D2 R' U' R2 F' L
L' R' U' R2 F2 L2 F'
R' L' U' F L2 R2 D
R' L' U' F L2 R2 D'
R' L' U' F L2 R2 D2
L' R' U' F L2 R2 D
L' R' U' F L2 R2 D'
L' R' U' F L2 R2 D2
R' L' U' F R2 L2 D
R' L' U' F R2 L2 D'
R' L' U' F R2 L2 D2
L' R' U' F R2 L2 D
L' R' U' F R2 L2 D'
L' R' U' F R2 L2 D2
R' L' U' F' L2 R2 F2
R' L' U' F' L2 F2 R2
L' R' U' F' L2 R2 F2
L' R' U' F' L2 F2 R2
R' L' U' F' R2 L2 F2
R' L' U' F' R2 F2 L2
L' R' U' F' R2 L2 F2
L' R' U' F' R2 F2 L2
R' L' U' F2 L2 F' R2
L' R' U' F2 L2 F' R2
D2 L' R F' L2 D B2
U' L' R F L2 D B2
U2 L' R F L2 D B2
U L' R F L2 D B2
D2 L' R' U' L2 R2 F'
D2 L' R' U' R2 L2 F'
D2 L' R' U' R2 F' L2
U' L' R' U' R2 F L2
U' L' R' U' F L2 R2
U' L' R' U' F R2 L2
U2 L' R' U' R2 F L2
U2 L' R' U' F L2 R2
U2 L' R' U' F R2 L2
U L' R' U' R2 F L2
U L' R' U' F L2 R2
U L' R' U' F R2 L2
R L' D B2 D' F L2
R' L' D' F2 B2 U' F'
L' R' D' F2 B2 U' F'
R' L' D' B2 F2 U' F'
R L' D' F D L2 B'
L' R' D' B2 F2 U' F'
R' L' F L2 R2 D B2
L' R' F L2 R2 D B2
R' L' F R2 L2 D B2
L' R' F R2 L2 D B2
R L' F L D L B2
R2 L' F L2 D R' B
R L' F L' D L' B2
R L' F L' D B2 L'
R L' F L2 U R2 U'
R L' F L2 D B2 D
R L' F L2 D B2 D'
R L' F L2 D B2 D2
F2 L' U' R' U' F L2
R L' F L2 B D B2
R L' F L2 B' D B2
R L' F L2 B2 D B2
R L' F U R2 U' L2
R L' F D B2 D' L2
R L' F B L2 D B2
R L' F B' L2 D B2
R L' F B2 L2 D B2
R' L' F' U' L2 R2 F2
R' L' F' U' L2 F2 R2
R' L' F' U' R2 L2 F2
R' L' F' U' R2 F2 L2
R' L' F' U' F2 L2 R2
R' L' F' U' F2 R2 L2
L' R' F' U' L2 R2 F2
L' R' F' U' L2 F2 R2
L' R' F' U' R2 L2 F2
L' R' F' U' R2 F2 L2
L' R' F' U' F2 L2 R2
L' R' F' U' F2 R2 L2
R L' F' L2 F2 D B2
R' L' F2 U' L2 F' R2
R' L' F2 U' F' L2 R2
R' L' F2 U' F' R2 L2
L' R' F2 U' L2 F' R2
L' R' F2 U' F' L2 R2
L' R' F2 U' F' R2 L2
R L' F2 L2 D F' B2
R L' F2 L2 D B2 F'
R L' F2 L2 F' D B2
R' L' B U' R2 F L2
R' L' B U' F L2 R2
R' L' B U' F R2 L2
L' R' B U' R2 F L2
L' R' B U' F L2 R2
L' R' B U' F R2 L2
B2 L' D' B2 R F L
R L' B F L2 D B2
R' L' B' U' R2 F L2
R' L' B' U' F L2 R2
R' L' B' U' F R2 L2
L' R' B' U' R2 F L2
L' R' B' U' F L2 R2
L' R' B' U' F R2 L2
F' L' F L2 R D B2
R L' B' F L2 D B2
F' L' F R L2 D B2
R' L' B2 U' R2 F L2
R' L' B2 U' F L2 R2
R' L' B2 U' F R2 L2
L' R' B2 U' R2 F L2
L' R' B2 U' F L2 R2
L' R' B2 U' F R2 L2
L R' B2 R2 D F' B2
L R' B2 R2 D B2 F'
L R' B2 R2 F' D B2
R L' B2 F L2 D B2
R L2 D L F L2 B2
R L2 D L F B2 L2
R L2 D L B2 F L2
R L2 D B2 L F L2
R L2 D' L F L2 B'
D2 L2 R D L' F' B2
D2 L2 R D L' B2 F'
D' L2 R D L' F B2
D' L2 R D L' B2 F
D2 L2 R D B2 L' F'
D' L2 R D B2 L' F
D2 L2 R' U' L' R2 F'
D2 L2 R' U' R2 L' F'
L' R2 F L2 D R' B
R' U L' U2 R2 F L2
R' U L' U2 F L2 R2
R' U L' U2 F R2 L2
R' U L' F L2 R2 B
R' U L' F R2 L2 B
R' U L' F R2 B L2
R U L' R2 U' F L2
L U L2 R' U' R2 F
L U L2 R' U' F R2
L' U R F L2 D B2
L' U R' U' R2 F L2
L' U R' U' F L2 R2
L' U R' U' F R2 L2
L U R' L2 U' R2 F
L U R' L2 U' F R2
L U R' U B' U2 R2
R U R2 L' U' F L2
R U R2 U' L' F L2
D2 R L D F' B2 D
D2 R L D F' B2 D'
D2 R L D F' B2 D2
D2 R L D B2 D F'
D2 R L D B2 D' F'
D2 R L D B2 D2 F'
D2 R L D B2 F' D
D2 R L D B2 F' D'
D2 R L D B2 F' D2
D2 R L D2 F' D' B2
D2 R L F' U R2 U'
D2 R L F' D B2 D
D2 R L F' D B2 D'
D2 R L F' D B2 D2
D2 R L F' B D B2
D2 R L F' B' D B2
D2 R L F' B2 D B2
D2 R L F2 D F B2
D2 R L F2 D B2 F
D2 R L B D F' B2
D2 R L B D B2 F'
D2 R L B F' D B2
D2 R L B' D F' B2
D2 R L B' D B2 F'
D2 R L B' F' D B2
D2 R L B2 D F' B2
D2 R L B2 D B2 F'
D2 R L B2 F' D B2
D2 R L' F' L2 D B2
U' R L' F L2 D B2
U2 R L' F L2 D B2
D2 R L2 D L' F' B2
D2 R L2 D L' B2 F'
D2 R L2 D B2 L' F'
D' R L2 D L' F B2
D' R L2 D L' B2 F
D' R L2 D B2 L' F
U R L' F L2 D B2
D2 R D L F' B2 D
D2 R D L F' B2 D'
D2 R D L F' B2 D2
D2 R D L B2 D F'
D2 R D L B2 D' F'
D2 R D L B2 D2 F'
D2 R D L B2 F' D
D2 R D L B2 F' D'
D2 R D L B2 F' D2
D2 R D L' F' L2 B2
D2 R D L' F' B2 L2
D2 R D L' B2 L2 F'
D2 R D L' B2 F' L2
D' R D L' F L2 B2
D' R D L' F B2 L2
D' R D L' B2 F L2
D2 R D L2 B2 L' F'
D2 R D F L F2 B2
D2 R D F L B2 F2
D2 R D F' L B2 D
D2 R D F' L B2 D'
D2 R D F' L B2 D2
D2 R D F' L' B2 L2
D2 R D F' L2 B2 L'
D2 R D' L D2 F' B2
D2 R D' L D2 B2 F'
D R D' L' F L2 B'
R' U' L R2 U2 B' U2
R' U' L U2 B' U2 R2
R' U' L B2 R2 F' B2
R' U' L B2 R2 B2 F'
R' U' L' R' F L2 R'
R' U' L' R' F R' L2
R' U' L' R2 F L2 D
R' U' L' R2 F L2 D'
R' U' L' R2 F L2 D2
R' U' L' R2 F' L2 F2
R' U' L' R2 F2 L2 F'
D2 R D2 F' D' L B2
D2 R F L F2 D B2
R' U' L' F L2 R2 D
R' U' L' F L2 R2 D'
R' U' L' F L2 R2 D2
R' U' L' F R2 L2 D
R' U' L' F R2 L2 D'
R' U' L' F R2 L2 D2
R' U' L' F' L2 R2 F2
R' U' L' F' L2 F2 R2
R' U' L' F' R2 L2 F2
R' U' L' F' R2 F2 L2
R' U' L' F2 L2 F' R2
D R F L D F2 B2
D R F L D B2 F2
D2 R F' L U R2 U'
D2 R F' L D B2 D
D2 R F' L D B2 D'
D2 R F' L D B2 D2
D2 R F' L B D B2
D2 R F' L B' D B2
D2 R F' L B2 D B2
D2 R F' L2 D L' B2
D2 R F' L2 D B2 L'
D2 R F' U R2 U' L
D2 R F' D L B2 D
D2 R F' D L B2 D'
D2 R F' D L B2 D2
D2 R F' D L' B2 L2
D2 R F' D L2 B2 L'
D2 R F' D' L D2 B2
R' U' R D2 L R F'
R' U' R D2 R L F'
R' U' R D2 R F' L
D2 R F' B2 D B2 L
L' U' R F L2 D B2
R' U' R' L' F L2 R'
R' U' R' L' F R' L2
D2 R F2 D F L B2
L' U' R' U' R2 F L2
L' U' R' U' F L2 R2
L' U' R' U' F R2 L2
R' U' R2 L U2 B' U2
R' U' R2 L' F L2 D
R' U' R2 L' F L2 D'
R' U' R2 L' F L2 D2
R' U' R2 L' F' L2 F2
R' U' R2 L' F2 L2 F'
R' U' R2 F L' F L2
R' U' R2 F' L' F L2
R' U' R2 F2 L' F L2
D2 R B2 D F' B2 L
D2 R B2 D B2 L F'
D2 R B2 D B2 F' L
D2 R B2 F' D B2 L
D2 R' L' U' L2 R2 F'
D2 R' L' U' R2 L2 F'
D2 R' L' U' R2 F' L2
R' U' F L' R2 F L2
R' U' F L' F L2 R2
R' U' F L' F R2 L2
U' R' L' U' R2 F L2
U' R' L' U' F L2 R2
U' R' L' U' F R2 L2
R' U' F R2 L' F L2
U2 R' L' U' R2 F L2
U2 R' L' U' F L2 R2
U2 R' L' U' F R2 L2
D2 R' L2 U' L' R2 F'
D2 R' L2 U' R2 L' F'
U R' L' U' R2 F L2
U R' L' U' F L2 R2
U R' L' U' F R2 L2
R' U' F' L' R2 F L2
R' U' F' L' F L2 R2
R' U' F' L' F R2 L2
R' U' F' R2 L' F L2
R' U' F2 L' R2 F L2
R' U' F2 L' F L2 R2
R' U' F2 L' F R2 L2
F2 R' U L' U2 F L2
R' U' F2 R2 L' F L2
D2 R' U' L R2 D F'
D2 R' U' L R2 D' F'
D2 R' U' L R2 D2 F'
D2 R' U' L R2 F' D
D2 R' U' L R2 F' D'
D2 R' U' L R2 F' D2
D2 R' U' L F R2 F'
D2 R' U' L F' R2 F'
D2 R' U' L F2 R2 F'
D2 R' U' L' R2 F' L2
U' R' U' L' R2 F L2
U' R' U' L' F L2 R2
U' R' U' L' F R2 L2
D2 R' U' R2 L D F'
D2 R' U' R2 L D' F'
D2 R' U' R2 L D2 F'
D2 R' U' R2 L F' D
D2 R' U' R2 L F' D'
D2 R' U' R2 L F' D2
D2 R' U' R2 L' F' L2
D2 R' U' R2 D L F'
D2 R' U' R2 D F' L
D2 R' U' R2 D' L F'
D2 R' U' R2 D' F' L
D2 R' U' R2 D2 L F'
D2 R' U' R2 D2 F' L
D2 R' U' R2 F L F2
D2 R' U' R2 F' L D
D2 R' U' R2 F' L D'
D2 R' U' R2 F' L D2
D2 R' U' R2 F' D L
D2 R' U' R2 F' D' L
D2 R' U' R2 F' D2 L
U' R' U' R2 L' F L2
U2 R' U' L' R2 F L2
U2 R' U' L' F L2 R2
U2 R' U' L' F R2 L2
D2 R' U' F L R2 F'
D2 R' U' F R2 L F'
D2 R' U' F R2 F' L
D2 R' U' F' L R2 F'
D2 R' U' F' R2 L F'
D2 R' U' F' R2 F' L
D2 R' U' F2 L R2 F'
D2 R' U' F2 R2 L F'
D2 R' U' F2 R2 F' L
U2 R' U' R2 L' F L2
U R' U' L' R2 F L2
U R' U' L' F L2 R2
U R' U' L' F R2 L2
U R' U' R2 L' F L2
D2 R' F U' L R2 F'
D2 R' F U' R2 L F'
D2 R' F U' R2 F' L
D R' F L' U' L2 R2
D R' F L' U' R2 L2
D2 R' F' U' L R2 F'
D2 R' F' U' R2 L F'
D2 R' F' U' R2 F' L
L' U2 R F L2 D B2
D2 R' F2 U' L R2 F'
D2 R' F2 U' R2 L F'
D2 R' F2 U' R2 F' L
L' U2 R' U' R2 F L2
L' U2 R' U' F L2 R2
L' U2 R' U' F R2 L2
L2 U2 R' U' L' F' R2
L' D R D' F L2 B'
R D L2 B2 D' L' F
D2 U L R D F' B2
D2 U L R D B2 F'
D2 U L R F' D B2
R D F L B2 D F2
D2 U R L D F' B2
D2 U R L D B2 F'
D2 U R L F' D B2
D2 U R D L F' B2
D2 U R D L B2 F'
D2 U R D F' L B2
D2 U R F' L D B2
D2 U R F' D L B2
D2 U R' U' L R2 F'
D2 U R' U' R2 L F'
D2 U R' U' R2 F' L
L' D' R D F L2 B2
L' D' R D F B2 L2
L' D' R D B2 F L2
L' D' R F D L2 B2
L' D' R F D B2 L2
L' D' R' B2 U' R2 F
L' D' R' B2 U' F R2
D2 U' L R D F' B2
D2 U' L R D B2 F'
D2 U' L R F' D B2
D2 U' R L D F' B2
D2 U' R L D B2 F'
D2 U' R L F' D B2
D2 U' R D L F' B2
D2 U' R D L B2 F'
D2 U' R D F' L B2
D2 U' R F' L D B2
D2 U' R F' D L B2
D2 U' R' U' L R2 F'
D2 U' R' U' R2 L F'
D2 U' R' U' R2 F' L
B U' L' R F B' L
B U' L' R B' F L
B U' L' B' R F L
B U' R L' F B' L
B U' R L' B' F L
U' D2 L R D F' B2
U' D2 L R D B2 F'
U' D2 L R F' D B2
D2 U2 L R D F' B2
D2 U2 L R D B2 F'
D2 U2 L R F' D B2
U2 D2 L R D F' B2
U2 D2 L R D B2 F'
U2 D2 L R F' D B2
U D2 L R D F' B2
U D2 L R D B2 F'
U D2 L R F' D B2
R2 D2 R U' L F' R2
R2 D2 R U' F' L R2
R2 D2 R U' F' R2 L
U' D2 R L D F' B2
U' D2 R L D B2 F'
U' D2 R L F' D B2
D2 U2 R L D F' B2
D2 U2 R L D B2 F'
D2 U2 R L F' D B2
U' D2 R D L F' B2
U' D2 R D L B2 F'
U' D2 R D F' L B2
D2 U2 R D L F' B2
D2 U2 R D L B2 F'
D2 U2 R D F' L B2
U' D2 R F' L D B2
U' D2 R F' D L B2
U2 D2 R L D F' B2
U2 D2 R L D B2 F'
U2 D2 R L F' D B2
D2 U2 R F' L D B2
D2 U2 R F' D L B2
U2 D2 R D L F' B2
U2 D2 R D L B2 F'
U' D2 R' U' L R2 F'
U2 D2 R D F' L B2
U' D2 R' U' R2 L F'
U' D2 R' U' R2 F' L
D2 U2 R' U' L R2 F'
D2 U2 R' U' R2 L F'
D2 U2 R' U' R2 F' L
U2 D2 R F' L D B2
U2 D2 R F' D L B2
U D2 R L D F' B2
U D2 R L D B2 F'
U D2 R L F' D B2
U2 D2 R' U' L R2 F'
U2 D2 R' U' R2 L F'
U2 D2 R' U' R2 F' L
U D2 R D L F' B2
U D2 R D L B2 F'
U D2 R D F' L B2
U D2 R F' L D B2
U D2 R F' D L B2
U D2 R' U' L R2 F'
U D2 R' U' R2 L F'
U D2 R' U' R2 F' L
R' F L' U' R2 F L2
R' F L' U' F L2 R2
R' F L' U' F R2 L2
R F L' F L2 D B2
R' F U' L' R2 F L2
R' F U' L' F L2 R2
R' F U' L' F R2 L2
R' F U' R2 L' F L2
R' F' L' U' R2 F L2
R' F' L' U' F L2 R2
R' F' L' U' F R2 L2
R F' L' F L2 D B2
R' F' U' L' R2 F L2
R' F' U' L' F L2 R2
R' F' U' L' F R2 L2
R' F' U' R2 L' F L2
R' F2 L' U' R2 F L2
R' F2 L' U' F L2 R2
R' F2 L' U' F R2 L2
R2 F2 L' U R' F L2
R2 F2 L' U F L2 R'
R2 F2 L' U F R' L2
R F2 L' F L2 D B2
R' F2 U' L' R2 F L2
R' F2 U' L' F L2 R2
R' F2 U' L' F R2 L2
R' F2 U' R2 L' F L2
L' B U R F L2 B
L' B U R F B L2
L' B U R B F L2
L2 B2 L U R F L2
R B2 L' D F B2 L
R B2 L' D B2 F L
R B2 L' F D B2 L
R B2 L2 D B2 L F
R' B2 U' R2 F2 L' F
