B2 L B R' F'
B2 L F B R' F'
B2 L F' B R' F'
B2 L F2 B R' F'
B2 L B R' D F'
B2 L B R' D' F'
B2 L B R' D2 F'
B2 L B R' F' D
B2 L B R' F' D'
B2 L B R' F' D2
B2 L B D R' F'
B2 L B D' R' F'
B2 L B D2 R' F'
B2 L B F R' F'
B2 L B F' R' F'
B2 L B F2 R' F'
B2 L' B L2 R' F'
B2 L' B R' L2 F'
B2 L' B R' F' L2
B2 L2 B L' R' F'
B2 L2 B R' L' F'
U2 R' U2 B' R' F'
B' R' D2 F L' F2
B' R' F' B' L B
B' R' F2 D2 F L'
B' R' B' L F' B
B' R' B' L B F'
B' R' B' F' L B
R' U2 F R F2 B'
R' U2 F R B' F2
R' U2 F B' R F2
R' U2 B' F R F2
B2 U2 L F B R'
B2 U2 L B R' F
B2 U2 L B F R'
R' F B' R' F2 L'
R' F2 U2 F R B'
R' F2 U2 F B' R
R' F2 U2 F B' R
R' F2 U2 B' F R
B' D2 R' F L' F2
R' B L U2 F' B2
R' B L U2 F' B2
R' B L U2 B2 F'
B' D2 F L' R' F'
B' D2 F R' L' F'
R B L R2 U2 B2
B' D2 F2 R' F' L'
R' B U2 F' B2 R'
R' B U2 B2 F' R'
R B R2 L U2 B2
B2 F L B R' F'
R B R2 U2 B2 R'
B2 F' L B R' F'
R' B' F R' F2 L'
R B' D2 L2 R' F2
R B' D2 L2 F2 R'
R B' D2 R' L2 F2
R B' D2 R' F2 L2
D2 B2 L B R' F'
R B' D2 F2 L2 R'
R B' D2 F2 R' L2
U2 B2 L F B R
D' B2 L B R' F'
U2 B2 L B F R
D B2 L B R' F'
F' B2 L B R' F'
B2 F2 L B R' F'
F2 B2 L B R' F'
F B2 L B R' F'
R' B2 U2 F' B R'
R' B2 U2 B F' R'
B2 L B R' L' F' L
B2 L B R' L2 F' L2
B2 L B R' D F' D
B2 L B R' D F' D'
B2 L B R' D F' D2
B2 L B R' D' F' D
B2 L B R' D' F' D'
B2 L B R' D' F' D2
B2 L B R' D2 F' D
B2 L B R' D2 F' D'
B2 L B R' D2 F' D2
B2 L B R' F2 D F
B2 L B R' F2 D' F
B2 L B R' F2 D2 F
B2 L B D R' D F'
B2 L B D R' D' F'
B2 L B D R' D2 F'
B2 L B D R' F' D
B2 L B D R' F' D'
B2 L B D R' F' D2
B L B U2 L F B
B L B U2 L B F
B2 L B D F R' F'
B2 L B D F' R' F'
B2 L B D F2 R' F'
B2 L B D' R' D F'
B2 L B D' R' D' F'
B2 L B D' R' D2 F'
B2 L B D' R' F' D
B2 L B D' R' F' D'
B2 L B D' R' F' D2
B2 L B D' F R' F'
B2 L B D' F' R' F'
B2 L B D' F2 R' F'
B2 L B D2 R' D F'
B2 L B D2 R' D' F'
B2 L B D2 R' D2 F'
B2 L B D2 R' F' D
B2 L B D2 R' F' D'
B2 L B D2 R' F' D2
B2 L B D2 F R' F'
B2 L B D2 F' R' F'
B2 L B D2 F2 R' F'
B2 L B F R' D F'
B2 L B F R' D' F'
B2 L B F R' D2 F'
B2 L B F R' F' D
B2 L B F R' F' D'
B2 L B F R' F' D2
B2 L B F D R' F'
B2 L B F D' R' F'
B2 L B F D2 R' F'
B2 L B F' R' D F'
B2 L B F' R' D' F'
B2 L B F' R' D2 F'
B2 L B F' R' F' D
B2 L B F' R' F' D'
B2 L B F' R' F' D2
B2 L B F' D R' F'
B2 L B F' D' R' F'
B2 L B F' D2 R' F'
B2 L B F2 R' D F'
B2 L B F2 R' D' F'
B2 L B F2 R' D2 F'
B2 L B F2 R' F' D
B2 L B F2 R' F' D'
B2 L B F2 R' F' D2
B2 L B F2 D R' F'
B2 L B F2 D' R' F'
B2 L B F2 D2 R' F'
B' L B' L B R' F'
B2 L B' R' F' B2 R'
B2 L B' R' B2 F' R'
B L B' R' U2 F' B'
B L B' R' U2 B' F'
B2 L B2 R' F' B' R'
B2 L B2 R' B' F' R'
B2 L B2 D B' R' F'
B2 L B2 D' B' R' F'
B2 L B2 D2 B' R' F'
L R' U2 F R F2 B
L R' U2 F R B F2
B' L' R' D2 F L' F2
B' L' R' F' B' L B
B' L' R' F2 D2 F L'
B' L' R' B' L F' B
B' L' R' B' L B F'
B' L' R' B' F' L B
L2 R' F U2 F R F
L2 R' F B L U2 F2
L2 R' F B' U2 R' F2
L2 R' F B' U2 F2 R'
L R' F2 U2 F R B
R' L' B L U2 F' B'
R' L' B L U2 B' F'
L' R' B L U2 F' B'
L' R' B L U2 B' F'
L R' B L F U2 F2
R L' B L R2 U2 B'
R L' B R2 L U2 B'
L2 R' B F L U2 F2
B' L' D2 R' F L' F2
B' L' D2 F L' R' F'
B' L' D2 F R' L' F'
B' L' D2 F2 R' F' L'
L2 R' B' F U2 R' F2
L2 R' B' F U2 F2 R'
B2 L' F L2 B R' F'
B2 L' F B L2 R' F'
B2 L' F B R' L2 F'
B2 L' F B R' F' L2
B2 L' F' L2 B R' F'
B2 L' F' B L2 R' F'
B2 L' F' B R' L2 F'
B2 L' F' B R' F' L2
B2 L' F2 L2 B R' F'
B2 L' F2 B L2 R' F'
B2 L' F2 B R' L2 F'
B2 L' F2 B R' F' L2
B2 L' B L R' F' L
B2 L' B L2 R' D F'
B2 L' B L2 R' D' F'
B2 L' B L2 R' D2 F'
B2 L' B L2 R' F' D
B2 L' B L2 R' F' D'
B2 L' B L2 R' F' D2
B2 L' B L2 D R' F'
B2 L' B L2 D' R' F'
B2 L' B L2 D2 R' F'
B2 L' B L2 F R' F'
B2 L' B L2 F' R' F'
B2 L' B L2 F2 R' F'
B2 L' B R' L F' L
B2 L' B R' L2 D F'
B2 L' B R' L2 D' F'
B2 L' B R' L2 D2 F'
B2 L' B R' L2 F' D
B2 L' B R' L2 F' D'
B2 L' B R' L2 F' D2
B2 L' B R' F L2 F2
B2 L' B R' F' L2 D
B2 L' B R' F' L2 D'
B2 L' B R' F' L2 D2
B2 L' B F L2 R' F'
B2 L' B F R' L2 F'
B2 L' B F R' F' L2
B' L' B' L B R' F'
B2 L' B F' L2 R' F'
B2 L' B F' R' L2 F'
B2 L' B F' R' F' L2
B2 L' B F2 L2 R' F'
B2 L' B F2 R' L2 F'
B2 L' B F2 R' F' L2
B' L2 R' D2 F L' F2
B' L2 R' F' B' L B
R' L2 F U2 F R F
B' L2 R' F2 D2 F L'
B' L2 R' B' L F' B
B' L2 R' B' L B F'
B' L2 R' B' F' L B
R' L2 F B L U2 F2
R' L2 F B' U2 R' F2
R' L2 F B' U2 F2 R'
R L2 F B L R2 U2
R L2 F B R2 L U2
R' L2 B F L U2 F2
R L2 B R2 F L U2
R L2 B F L R2 U2
R L2 B F R2 L U2
R' L2 B' F U2 R' F2
R' L2 B' F U2 F2 R'
B' L2 D2 R' F L' F2
B' L2 D2 F L' R' F'
B' L2 D2 F R' L' F'
B' L2 D2 F2 R' F' L'
B2 L2 F B R' F' L'
B2 L2 B L R' F' L2
B2 L2 B L' R' D F'
B2 L2 B L' R' D' F'
B2 L2 B L' R' D2 F'
B2 L2 B L' R' F' D
B2 L2 B L' R' F' D'
B2 L2 B L' R' F' D2
B2 L2 B L' D R' F'
B2 L2 B L' D' R' F'
B2 L2 B L' D2 R' F'
B2 L2 B L' F R' F'
B2 L2 B L' F' R' F'
B2 L2 B L' F2 R' F'
B2 L2 B L2 R' F' L
B2 L2 B R' L F' L2
B2 L2 B R' L' D F'
B2 L2 B R' L' D' F'
B2 L2 B R' L' D2 F'
B2 L2 B R' L' F' D
B2 L2 B R' L' F' D'
B2 L2 B R' L' F' D2
B2 L2 B R' L2 F' L
B2 L2 B R' D L' F'
B2 L2 B R' D' L' F'
B2 L2 B R' D2 L' F'
B2 L2 B D L' R' F'
B2 L2 B D R' L' F'
B2 L2 B D' L' R' F'
B2 L2 B D' R' L' F'
B2 L2 B D2 L' R' F'
B2 L2 B D2 R' L' F'
B2 L2 B F R' F' L'
B' L2 B' L B R' F'
B R L B U2 L B
B' R U2 B R' U2 R'
D2 R B L R2 U2 B2
D' R B L R2 U2 B2
F' R B L R2 U2 B2
D2 R B R2 L U2 B2
D' R B R2 L U2 B2
B' R B R' U2 R' B'
D2 R B R2 U2 B2 R'
F2 R B L R2 U2 B2
D' R B R2 U2 B2 R'
F' R B R2 L U2 B2
F' R B R2 U2 B2 R'
D R B L R2 U2 B2
F2 R B R2 L U2 B2
F2 R B R2 U2 B2 R'
F R B L R2 U2 B2
D R B R2 L U2 B2
D R B R2 U2 B2 R'
B' R B' L B R2 F'
B R B U2 L B R'
F R B R2 L U2 B2
F R B R2 U2 B2 R'
D2 R B' D2 L2 R' F2
D2 R B' D2 L2 F2 R'
D2 R B' D2 R' L2 F2
D2 R B' D2 R' F2 L2
D' R B' D2 L2 R' F2
D' R B' D2 L2 F2 R'
D' R B' D2 R' L2 F2
D' R B' D2 R' F2 L2
D2 R B' D2 F2 L2 R'
D2 R B' D2 F2 R' L2
D' R B' D2 F2 L2 R'
D' R B' D2 F2 R' L2
F' R B' D2 L2 R' F2
F' R B' D2 L2 F2 R'
F' R B' D2 R' L2 F2
F' R B' D2 R' F2 L2
F' R B' D2 F2 L2 R'
F' R B' D2 F2 R' L2
F2 R B' D2 L2 R' F2
F2 R B' D2 L2 F2 R'
F2 R B' D2 R' L2 F2
F2 R B' D2 R' F2 L2
F2 R B' D2 F2 L2 R'
F2 R B' D2 F2 R' L2
D R B' D2 L2 R' F2
D R B' D2 L2 F2 R'
D R B' D2 R' L2 F2
D R B' D2 R' F2 L2
D R B' D2 F2 L2 R'
D R B' D2 F2 R' L2
F R B' D2 L2 R' F2
F R B' D2 L2 F2 R'
F R B' D2 R' L2 F2
F R B' D2 R' F2 L2
F R B' D2 F2 L2 R'
F R B' D2 F2 R' L2
B' R' L D2 F L' F2
B' R' L F' B' L B
B2 R' L D2 F' R B
B' R' L F2 D2 F L'
B R' L U2 F' L' B2
B2 R' L F' R B R'
B R' L U2 F' B2 L'
B' R' L B' L F' B
B' R' L B' L B F'
B R' L U2 B2 F' L'
B' R' L B' F' L B
B' R' L' D2 F L' F2
B' R' L' F' B' L B
B' R' L' F2 D2 F L'
B' R' L' B' L F' B
B' R' L' B' L B F'
B' R' L' B' F' L B
B' R' L2 D2 F L' F2
B' R' L2 F' B' L B
B' R' L2 F2 D2 F L'
B' R' L2 B' L F' B
B' R' L2 B' L B F'
B' R' L2 B' F' L B
R' U' F2 U' F R B'
R' U' F2 U' F B' R
R' U' F2 U' B' F R
B' R' U B' U' L F'
B' R' U B' U' F' L
B' R' U2 R2 B R' U2
D' R' U2 F R F2 B'
D' R' U2 F R B' F2
D2 R' U2 F R F2 B'
D2 R' U2 F R B' F2
D' R' U2 F B' R F2
D2 R' U2 F B' R F2
F' R' U2 F R F2 B'
F' R' U2 F R B' F2
U2 R' U2 R' F' B' R'
U2 R' U2 R' B' F' R'
F' R' U2 F B' R F2
U2 R' U2 D B' R' F'
D2 R' U2 B' F R F2
D' R' U2 B' F R F2
U2 R' U2 D' B' R' F'
B' R' U2 B' U2 L F'
F2 R' U2 F R F2 B'
B' R' U2 B' U2 F' L
F2 R' U2 F R B' F2
U2 R' U2 D2 B' R' F'
F2 R' U2 F B' R F2
F' R' U2 B' F R F2
B' R' U2 B2 U2 F' L'
U2 R' U2 F B' R' F'
U2 R' U2 F' B' R' F'
B' R' D L' F' D' L2
U2 R' U2 F2 B' R' F'
D R' U2 F R F2 B'
D R' U2 F R B' F2
D R' U2 F B' R F2
U2 R' U2 B' R' D F'
U2 R' U2 B' R' D' F'
U2 R' U2 B' R' D2 F'
U2 R' U2 B' R' F' D
U2 R' U2 B' R' F' D'
U2 R' U2 B' R' F' D2
F2 R' U2 B' F R F2
U2 R' U2 B' D R' F'
U2 R' U2 B' D' R' F'
U2 R' U2 B' D2 R' F'
U2 R' U2 B' F R' F'
U2 R' U2 B' F' R' F'
U2 R' U2 B' F2 R' F'
B R' U2 F' B2 L' R'
B R' U2 F' B2 R' L'
F R' U2 F R F2 B'
F R' U2 F R B' F2
D R' U2 B' F R F2
F R' U2 F B' R F2
B R' U2 B2 F' L' R'
B R' U2 B2 F' R' L'
F R' U2 B' F R F2
B' R' D F2 D F L'
U2 R' D U2 B' R' F'
B' R' D' F2 D' F L'
U2 R' D' U2 B' R' F'
B' R' D2 L F L' F2
B' R' D2 L' F L' F2
B' R' D2 L2 F L' F2
B2 R' D2 L F' R B
B' R' D2 F L F2 L2
B' R' D2 F L' F2 D
B' R' D2 F L' F2 D'
B' R' D2 F L' F2 D2
B' R' D2 F L2 F2 L
B' R' D2 F' U2 R U2
B2 R' D2 F' L R B
B2 R' D2 F' R L B
U2 R' D2 U2 B' R' F'
D2 R' F B' R' F2 L'
D' R' F B' R' F2 L'
B' R' F B' L F2 B
B' R' F B' L B F2
F' R' F B' R' F2 L'
B' R' F' L B' L B
B' R' F' L' B' L B
B' R' F' L2 B' L B
F2 R' F B' R' F2 L'
B2 R' F' L R B R'
B2 R' F' R L B R'
B' R' F' U B' U' L
D R' F B' R' F2 L'
B' R' F' D2 F L' F'
F R' F B' R' F2 L'
B' R' F' B' L D B
B' R' F' B' L D' B
B' R' F' B' L D2 B
B' R' F' B' L B D
B' R' F' B' L B D'
B' R' F' B' L B D2
B' R' F' B' L' B L2
B' R' F' B' L2 B L'
B' R' F' B' D L B
B' R' F' B' D' L B
B' R' F' B' D2 L B
R2 U2 R U2 F' B' R'
B R' F' B L B R'
R2 U2 R U2 B' F' R'
D2 R' F2 U2 F R B'
D2 R' F2 U2 F B' R
D' R' F2 U2 F R B'
D' R' F2 U2 F B' R
D2 R' F2 U2 B' F R
D' R' F2 U2 B' F R
F' R' F2 U2 F R B'
F' R' F2 U2 F B' R
F' R' F2 U2 B' F R
B' R' F2 D2 F L' D
B' R' F2 D2 F L' D'
B' R' F2 D2 F L' D2
B' R' F2 D2 F D L'
B' R' F2 D2 F D' L'
B' R' F2 D2 F D2 L'
R' U2 R' F R F' B'
R' U2 R' F R B' F'
D2 R' B L U2 F' B2
F2 R' F2 U2 F R B'
D2 R' B L U2 B2 F'
F2 R' F2 U2 F B' R
R' U2 R' F B' R F'
D' R' B L U2 F' B2
D' R' B L U2 B2 F'
F2 R' F2 U2 B' F R
F' R' B L U2 F' B2
F' R' B L U2 B2 F'
D R' F2 U2 F R B'
D R' F2 U2 F B' R
R' U2 R' B' F R F'
D R' F2 U2 B' F R
F2 R' B L U2 F' B2
F2 R' B L U2 B2 F'
F R' F2 U2 F R B'
D2 R' B U2 F' B2 R'
F R' F2 U2 F B' R
D2 R' B U2 B2 F' R'
F R' F2 U2 B' F R
D' R' B U2 F' B2 R'
D' R' B U2 B2 F' R'
F' R' B U2 F' B2 R'
D R' B L U2 F' B2
D R' B L U2 B2 F'
F' R' B U2 B2 F' R'
B R' B L F' B R'
B R' B L B F' R'
F2 R' B U2 F' B2 R'
F R' B L U2 F' B2
F2 R' B U2 B2 F' R'
F R' B L U2 B2 F'
B' R' B' L D F' B
B' R' B' L D B F'
B' R' B' L D' F' B
B' R' B' L D' B F'
B' R' B' L D2 F' B
B' R' B' L D2 B F'
B' R' B' L F' D B
B' R' B' L F' D' B
B' R' B' L F' D2 B
B' R' B' L F' B D
B' R' B' L F' B D'
B' R' B' L F' B D2
L U2 R' F' L' B' U2
B' R' B' L B D F'
B' R' B' L B D' F'
B' R' B' L B D2 F'
B' R' B' L B F' D
B' R' B' L B F' D'
B' R' B' L B F' D2
B' R' B' L' F' L2 B
B' R' B' L' F' B L2
B' R' B' L' B L2 F'
B' R' B' L' B F' L2
B' R' B' L2 B L' F'
D R' B U2 F' B2 R'
D R' B U2 B2 F' R'
F R' B U2 F' B2 R'
B R' B F' L B R'
F R' B U2 B2 F' R'
B' R' B' D L F' B
B' R' B' D L B F'
R' U2 D F R F2 B'
R' U2 D F R B' F2
B' R' B' D F' L B
B' R' B' D' L F' B
B' R' B' D' L B F'
R' U2 D F B' R F2
D2 R' B' F R' F2 L'
B' R' B' D' F' L B
B' R' B' D2 L F' B
B' R' B' D2 L B F'
D' R' B' F R' F2 L'
B' R' B' D2 F' L B
F' R' B' F R' F2 L'
B' R' B' F L F2 B
B' R' B' F L B F2
R U2 R2 U2 F' B' R'
R U2 R2 U2 B' F' R'
B' R' B' F' L D B
B' R' B' F' L D' B
B' R' B' F' L D2 B
B' R' B' F' L B D
B' R' B' F' L B D'
B' R' B' F' L B D2
B' R' B' F' L' B L2
B' R' B' F' L2 B L'
B' R' B' F' D L B
B' R' B' F' D' L B
B' R' B' F' D2 L B
R' U2 D B' F R F2
F2 R' B' F R' F2 L'
D R' B' F R' F2 L'
D2 R' B2 U2 F' B R'
D2 R' B2 U2 B F' R'
R' U2 D' F R F2 B'
R' U2 D' F R B' F2
D' R' B2 U2 F' B R'
R' U2 D' F B' R F2
D' R' B2 U2 B F' R'
F' R' B2 U2 F' B R'
F' R' B2 U2 B F' R'
F R' B' F R' F2 L'
R' U2 D' B' F R F2
F2 R' B2 U2 F' B R'
F2 R' B2 U2 B F' R'
D R' B2 U2 F' B R'
D R' B2 U2 B F' R'
R' U2 D2 F R F2 B'
R' U2 D2 F R B' F2
R' U2 D2 F B' R F2
F R' B2 U2 F' B R'
F R' B2 U2 B F' R'
R' U2 D2 B' F R F2
R' U2 F R F2 D B'
R' U2 F R F2 D' B'
R' U2 F R F2 D2 B'
R' U2 F R F2 B' D
R' U2 F R F2 B' D'
R' U2 F R F2 B' D2
R' U2 F R B' F2 D
R' U2 F R B' F2 D'
R' U2 F R B' F2 D2
R' U2 F R' F2 R2 B'
R' U2 F R' F2 B' R2
R' U2 F R' B' R2 F2
R' U2 F R' B' F2 R2
R' U2 F R2 F2 R' B'
R' U2 F B R F2 B2
R' U2 F B R B2 F2
R' U2 F B' R F2 D
R' U2 F B' R F2 D'
R' U2 F B' R F2 D2
R' U2 F B' R' F2 R2
R' U2 F B' R2 F2 R'
R' U2 F' B' U2 L' U2
R' U2 B F R F2 B2
R' U2 B F R B2 F2
R' U2 B' R' F R F'
R' U2 B' D F R F2
R' U2 B' D' F R F2
R' U2 B' D2 F R F2
R' U2 B' F R F2 D
R' U2 B' F R F2 D'
R' U2 B' F R F2 D2
R' U2 B' F R' F2 R2
R' U2 B' F R2 F2 R'
R' U2 B' F' U2 L' U2
L' U2 B2 L F R B'
L' U2 B2 L F B' R
L' U2 B2 L B' F R
L U2 B2 L F R B
B' R2 D2 L' R F L'
B' R2 D2 R L' F L'
B' R2 D2 R F L' F
B' R2 B' L B R F'
R' D U2 F R F2 B'
R' D U2 F R B' F2
R' D U2 F B' R F2
R' D U2 B' F R F2
R' D F B' R' F2 L'
R' D F2 U2 F R B'
R' D F2 U2 F B' R
R' D F2 U2 B' F R
R' D B L U2 F' B2
R' D B L U2 B2 F'
R' D B U2 F' B2 R'
R' D B U2 B2 F' R'
U2 D R' U2 B' R' F'
R' D B' F R' F2 L'
R' D B2 U2 F' B R'
R' D B2 U2 B F' R'
U2 D B2 L F B R
U2 D B2 L B F R
R' D' U2 F R F2 B'
R' D' U2 F R B' F2
R' D' U2 F B' R F2
R' D' U2 B' F R F2
R' D' F B' R' F2 L'
U2 D' R' U2 B' R' F'
R' D' F2 U2 F R B'
R' D' F2 U2 F B' R
R' D' F2 U2 B' F R
R' D' B L U2 F' B2
R' D' B L U2 B2 F'
R' D' B U2 F' B2 R'
R' D' B U2 B2 F' R'
R' D' B' F R' F2 L'
R' D' B2 U2 F' B R'
R' D' B2 U2 B F' R'
U2 D' B2 L F B R
U2 D' B2 L B F R
D' U2 R' U2 B' R' F'
R D2 R' B' L2 R' F'
R D2 R' B' R' L2 F'
R D2 R' B' R' F' L2
D2 U2 R' U2 B' R' F'
U2 D2 R' U2 B' R' F'
R D2 R2 F' B' L2 R'
R D2 R2 F' B' R' L2
R D2 R2 B' L2 F' R'
R D2 R2 B' F' L2 R'
R D2 R2 B' F' R' L2
R' D2 U2 F R F2 B'
R' D2 U2 F R B' F2
R' D2 U2 F B' R F2
D U2 R' U2 B' R' F'
R' D2 U2 B' F R F2
B2 U2 L F B R' D
B2 U2 L F B R' D'
B2 U2 L F B R' D2
B2 U2 L F B D R'
B2 U2 L F B D' R'
B2 U2 L F B D2 R'
B2 U2 L F' B R' F2
B2 U2 L B R F R2
B2 U2 L B R' D F
B2 U2 L B R' D' F
B2 U2 L B R' D2 F
B2 U2 L B R' F D
B2 U2 L B R' F D'
B2 U2 L B R' F D2
B2 U2 L B D R' F
B2 U2 L B D F R'
B2 U2 L B D' R' F
B2 U2 L B D' F R'
B2 U2 L B D2 R' F
B2 U2 L B D2 F R'
B2 U2 L B F R' D
B2 U2 L B F R' D'
B2 U2 L B F R' D2
B2 U2 L B F D R'
B2 U2 L B F D' R'
B2 U2 L B F D2 R'
B2 U2 L B F' R' F2
R' D2 F B' R' F2 L'
B2 U2 L2 B L' R' F
B2 U2 L2 B L' F R'
B2 U2 L2 B R' L' F
R' D2 F2 U2 F R B'
R' D2 F2 U2 F B' R
R' D2 F2 U2 B' F R
R' D2 B L U2 F' B2
R' D2 B L U2 B2 F'
R' D2 B U2 F' B2 R'
R' D2 B U2 B2 F' R'
F' U2 R' U2 B' R' F'
F2 U2 R' U2 B' R' F'
R2 D2 F2 B' L' R' F
R2 D2 F2 B' L' F R'
R2 D2 F2 B' R' L' F
R' D2 B' F R' F2 L'
R D2 B L U2 L B2
D' U2 B2 L F B R
D' U2 B2 L B F R
F U2 R' U2 B' R' F'
D2 U2 B2 L F B R
D2 U2 B2 L B F R
R' D2 B2 U2 F' B R'
R' D2 B2 U2 B F' R'
R D2 B U2 B2 L2 R'
R D2 B U2 B2 R' L2
U2 D2 B2 L F B R
U2 D2 B2 L B F R
R2 D2 B' F2 L' R' F
R2 D2 B' F2 L' F R'
R2 D2 B' F2 R' L' F
R D2 B' L2 R' D2 F2
R D2 B' L2 D2 R' F2
R D2 B' L2 D2 F2 R'
R D2 B' R' L2 D2 F2
D U2 B2 L F B R
D U2 B2 L B F R
R D2 B2 L2 F B R'
R D2 B2 L2 B R' F
R D2 B2 L2 B F R'
B2 U2 F L F B R'
B2 U2 F L B R' F
B2 U2 F L B F R'
R' F L2 F U2 F R
B2 U2 F' L F B R'
B2 U2 F' L B R' F
B2 U2 F' L B F R'
B2 U2 F2 L F B R'
B2 U2 F2 L B R' F
B2 U2 F2 L B F R'
L2 F R B L R2 U2
L2 F R B R2 L U2
R' F R' F2 B' L' R'
R' F R' F2 B' R' L'
R' F R' B' F2 L' R'
R' F R' B' F2 R' L'
L2 F R' U2 F R F2
L2 F R' B L U2 F'
L2 F R' B' U2 F' R'
F' U2 B2 L F B R
F' U2 B2 L B F R
F2 U2 B2 L F B R
F2 U2 B2 L B F R
F U2 B2 L F B R
F U2 B2 L B F R
R' F U2 F R F B'
R' F U2 F R B' F
R' F U2 F B' R F
B' D L' R' F' D' L2
R' F U2 B' F R F
B' D R' L' F' D' L2
B' D R' D F L' F2
R' F D2 B2 U2 B R'
R' F B L U2 F2 B2
R' F B L U2 B2 F2
B' D R' F2 D F L'
R' F B U2 F2 B2 R'
R' F B U2 B2 R' F2
R' F B U2 B2 F2 R'
R' F B' L R' F2 L'
R' F B' L' R' F2 L'
R' F B' L2 R' F2 L'
R' F B' R' L F2 L'
R' F B' R' L' F2 L'
R' F B' R' L2 F2 L'
R' F B' R' F2 L' D
R' F B' R' F2 L' D'
R' F B' R' F2 L' D2
R' F B' R' F2 D L'
R' F B' R' F2 D' L'
R' F B' R' F2 D2 L'
D' F B2 L B R' F'
D2 F B2 L B R' F'
R F B L R2 U2 B2
R' F B2 U2 F2 B R'
R' F B2 U2 B R' F2
R' F B2 U2 B F2 R'
R F B R2 L U2 B2
R F B R2 U2 B2 R'
U2 F B2 L B R F
D F B2 L B R' F'
R F B' D2 L2 R' F2
R F B' D2 L2 F2 R'
R F B' D2 R' L2 F2
R F B' D2 R' F2 L2
R F B' D2 F2 L2 R'
R F B' D2 F2 R' L2
R' F' R B2 L B R'
R' F' R' B' R' D2 L2
R2 F' R F' B' L' R'
R2 F' R F' B' R' L'
R2 F' R B' F' L' R'
R2 F' R B' F' R' L'
R' F' R2 D2 B' L2 R'
R' F' R2 D2 B' R' L2
