F' L R F' U R2
L R F' R U R
R L F' R U R
F' R L F' U R2
F' R F' L U R2
R F' L R U R
L F' R F' U R2
R F' R L U R
D' R' L' F D' L' B2
D' R' L' F D' B2 L'
R U' F' L R U R
R U' F' R L U R
F' R' U' L R2 F' U
F' R' U' R2 L F' U
F' R' U' R2 F' L U
D' R' F L' D' F B2
D' R' F L' D' B2 F
D' R' F L' F D' B2
R U2 L F' R U R
R U2 F' L R U R
R U2 F' R L U R
R2 D L U R F' L'
F' U L R F' U R2
F' U R L F' U R2
F' U R F' L U R2
L' D' L' R' F L' B2
L' D' L' R' F B2 L'
L' D' L' R' B2 F L'
L' D' L' F L' R' B2
L' D' L' F R' L' B2
L' D' L' F R' B2 L'
L2 D' L' U R' F L'
L2 D' L' U F L' R'
L2 D' L' U F R' L'
L' D' R' L' F L' B2
L' D' R' L' F B2 L'
L' D' R' L' B2 F L'
L' D' R' F L' F B2
L' D' R' F L' B2 F
L' D' R' F B2 L' F
L' D' R' B2 L' F L'
L' D' R' B2 F L' F
L D' U L' R' F L'
L D' U L' F L' R'
L D' U L' F R' L'
F' U' L R F' U R2
L D' U R' L' F L'
L D' U R' F L' F
L D' U F L' R' F
L D' U F L' F R'
L D' U F R' L' F
L' D' F L' R' F B2
L' D' F L' R' B2 F
L' D' F L' F R' B2
L' D' F R' L' F B2
L' D' F R' L' B2 F
L' D' F R' B2 L' F
L D' F U L' R' F
L D' F U L' F R'
L D' F U R' L' F
F' U' R L F' U R2
F' U' R F' L U R2
F' U2 L R F' U R2
F' U2 R L F' U R2
F' U2 R F' L U R2
D' F L U L2 R' F
D' F L U L2 F R'
D' F L U R' L2 F
D' F L' R' D' F B2
D' F L' R' D' B2 F
D' F L' R' F D' B2
D' F L' D' R' F B2
D' F L' D' R' B2 F
D' F L' D' F R' B2
D' F L' F R' D' B2
D' F L' F D' R' B2
D' F R' L' D' F B2
D' F R' L' D' B2 F
D' F R' L' F D' B2
U' F' L R F' U R2
U2 F' L R F' U R2
U F' L R F' U R2
R F' L R U R D
R F' L R U R D'
R F' L R U R D2
R F' L R U D R
R F' L R U D' R
R F' L R U D2 R
R F' L R D U R
R F' L R D' U R
R F' L R D2 U R
R F' L R B U R
R F' L R B' U R
R F' L R B2 U R
L' F' L2 R F' U R2
R F' L D R B2 U
R F' L D B2 R U
U' F' R L F' U R2
R F' L B R U R
R F' L B' R U R
R F' L B2 R U R
L' F' R L2 F' U R2
U' F' R F' L U R2
U2 F' R L F' U R2
L' F' R F' L2 U R2
U2 F' R F' L U R2
U F' R L F' U R2
R F' R L U R D
R F' R L U R D'
R F' R L U R D2
R F' R L U D R
R F' R L U D' R
R F' R L U D2 R
R F' R L D U R
R F' R L D' U R
R F' R L D2 U R
R F' R L B U R
R F' R L B' U R
R F' R L B2 U R
L F' R D F' B2 U
L F' R D B2 F' U
U F' R F' L U R2
R F' R D L U R
R F' R D' L U R
L F' R F' U R2 D
L F' R F' U R2 D'
L F' R F' U R2 D2
L F' R F' D B2 U
R F' R D2 L U R
L F' R F' B U R2
L F' R F' B' U R2
L F' R F' B2 U R2
L F' R B F' U R2
L F' R B' F' U R2
L F' R B2 F' U R2
R F' R B' U R B
R F' D L R B2 U
R F' D L B2 R U
R F' D R L B2 U
R F' B' R U R B
R B' F' R U R B
