R U L2 U F' L'
B' R' D F2 B U2
B' R' D B F2 U2
B' R' D' B U2 B
B' R' B U L2 U
B' R' B U2 D' B2
B' R' B D F2 U2
B' R' B D' U2 B2
R U2 D' F' L' B2
R U2 D' F' B2 L'
R U2 D' B2 F' L'
R U2 F' D' L' B2
R U2 F' D' B2 L'
R' D F2 B U2 L
R' D B F2 U2 L
R D' U2 F' L' B2
R D' U2 F' B2 L'
R D' U2 B2 F' L'
R' D' B U2 L B
R' B U L2 U L'
R' B U2 D' L B2
R' B D F2 U2 L
R' B D' U2 L B2
R U2 D' B2 F' D2 L'
R U2 D2 F' L' D B2
R U2 D2 F' D L' B2
R U2 D2 F' D B2 L'
R U2 F' L' U' L' U
R U2 F' U' L2 U L
R U2 F' D L' D2 B2
R U2 F' D' L B2 L2
R U2 F' D' L' B2 D
R U2 F' D' L' B2 D'
R U2 F' D' L' B2 D2
R U2 F' D' B L' B
R U2 F' D' B2 L' D
R U2 F' D' B2 L' D'
R U2 F' D' B2 L' D2
R U2 F' D' B2 D L'
R U2 F' D' B2 D' L'
R U2 F' D' B2 D2 L'
R U2 F' D2 L' D B2
R U2 F' B D' L' B2
R U2 F' B D' B2 L'
R U2 F' B' D' L' B2
R U2 F' B' D' B2 L'
R U2 F' B2 D' L' B2
R U2 F' B2 D' B2 L'
B R2 U2 D' L F B2
B R2 U2 D' L B2 F
B' R2 D R F2 B U2
B' R2 D R B F2 U2
R U2 B D' F' L' B2
R U2 B D' F' B2 L'
R U2 B D' B2 F' L'
R U2 B F' D' L' B2
R U2 B F' D' B2 L'
B' R2 D' R B U2 B
R U2 B' D' F' L' B2
R U2 B' D' F' B2 L'
R U2 B' D' B2 F' L'
B R2 D F2 U2 L F
R U2 B' F' D' L' B2
R U2 B' F' D' B2 L'
B R2 D' U2 L F B2
B R2 D' U2 L B2 F
R U2 B2 D' F' L' B2
R U2 B2 D' F' B2 L'
R U2 B2 D' B2 F' L'
R U2 B2 F' D' L' B2
R U2 B2 F' D' B2 L'
R2 D R F2 B U2 L
R2 D R B F2 U2 L
R D R2 F2 B U2 L
R D R2 B F2 U2 L
B' U L2 U' R' B U2
B U L2 R U L' F'
B U L2 U D2 L' F
R' D F2 R2 U2 F' L'
B U L2 D2 U L' F
R' D F2 D B U2 L
R' D F2 D' B U2 L
R' D F2 D2 B U2 L
R' D F2 B R U2 L
R' D F2 B R' U2 L
R' D F2 B R2 U2 L
R' D F2 B U2 L D
R' D F2 B U2 L D'
R' D F2 B U2 L D2
R' D F2 B U2 D L
R' D F2 B U2 D' L
R' D F2 B U2 D2 L
R' D F2 B D U2 L
R' D F2 B D' U2 L
R' D F2 B D2 U2 L
R' D F2 B' R' B2 U2
B U R L2 U L' F'
R2 D F2 R B U2 L
R2 D F2 R' U2 F' L'
R' D B R F2 U2 L
R' D B R' F2 U2 L
R' D B R2 F2 U2 L
R' D B U2 L D2 B2
R' D B U2 D2 L B2
D' U R' F' R U B2
R' D B D2 U2 L B2
R2 D F2 B U2 L F
R2 D F2 B' R' U2 F'
R' D B F2 R U2 L
R' D B F2 R' U2 L
R' D B F2 R2 U2 L
R' D B F2 U2 L D
R' D B F2 U2 L D'
R' D B F2 U2 L D2
R' D B F2 U2 D L
R' D B F2 U2 D' L
R' D B F2 U2 D2 L
R' D B F2 D U2 L
R' D B F2 D' U2 L
R' D B F2 D2 U2 L
R D F2 U2 F' L' F2
R' D B' R' F2 B2 U2
R' D B' R' B2 F2 U2
R D F2 B U2 F L
R D F2 B' R' U2 F
R2 D B F2 U2 L F
R' D B' F2 R' B2 U2
R2 D B' R' F2 U2 F
R D B F2 U2 F L
R2 D B' F2 R' U2 F'
R D B' F2 R' U2 F
R2 D' R B U2 L B
R' D' R2 U2 F' L' B2
R' D' R2 U2 F' B2 L'
R2 D' R' U2 F' L' B2
R2 D' R' U2 F' B2 L'
R' D' R2 U2 B2 F' L'
R2 D' R' U2 B2 F' L'
D2 U' L' R2 B' U' F
D2 U' L' B' R2 U' F
R D' R2 B U2 L B
R' D' F B U2 L B
R D' U2 L F' L' B2
R D' U2 L F' B2 L'
R D' U2 L B2 F' L'
R D' U2 L' F' L' B2
R D' U2 L' F' B2 L'
R D' U2 L' B2 F' L'
R D' U2 L2 F' L' B2
R D' U2 L2 F' B2 L'
R D' U2 L2 B2 F' L'
R D' U2 F' L B2 L2
R D' U2 F' L' B2 D
R D' U2 F' L' B2 D'
R D' U2 F' L' B2 D2
R D' U2 F' B L' B
R D' U2 F' B2 L' D
R D' U2 F' B2 L' D'
R D' U2 F' B2 L' D2
R D' U2 F' B2 D L'
R D' U2 F' B2 D' L'
R D' U2 F' B2 D2 L'
R D' U2 B F' L' B
R D' U2 B2 L F' L'
R D' U2 B2 L' F' L'
R D' U2 B2 L2 F' L'
D2 U' R2 L' B' U' F
R D' U2 B2 D F' L'
R D' U2 B2 D' F' L'
R D' U2 B2 D2 F' L'
R D' U2 B2 F' L' D
R D' U2 B2 F' L' D'
R D' U2 B2 F' L' D2
R D' U2 B2 F' D L'
R D' U2 B2 F' D' L'
R D' U2 B2 F' D2 L'
R' D' F' B U2 L B
D2 U' R2 U' F' L' F
U D' R' F' R U B2
R' D' F2 B U2 L B
R' D' B R2 F' U2 L
R' D' B U2 L D B
R' D' B U2 L D' B
R' D' B U2 L D2 B
R' D' B U2 L B D
R' D' B U2 L B D'
R' D' B U2 L B D2
R' D' B U2 L' B L2
R' D' B U2 L2 B L'
R' D' B U2 D L B
R' D' B U2 D' L B
R' D' B U2 D2 L B
R' D' B D U2 L B
R' D' B D' U2 L B
R' D' B D2 U2 L B
R' D' B F U2 L B
R' D' B F' U2 L B
R' D' B F2 U2 L B
R' D' B' R' B2 U2 B
R2 D' B U2 L F B
R2 D' B U2 L B F
R2 D' B' R' U2 F' B'
R2 D' B' R' U2 B' F'
R D' B U2 L F' B
R D' B U2 L B F'
R D' B U2 F' L B
U2 D' B2 D' F' L' F
U' D2 L' R2 B' U' F
U' D2 L' B' R2 U' F
R' D2 U' R2 U' F' L'
U' D2 R2 L' B' U' F
U' D2 R2 U' F' L' F
D2 U2 F' L' D F B2
D2 U2 F' L' D B2 F
D2 U2 F' L' F D B2
R D2 U2 F' L' D B2
R D2 U2 F' D L' B2
R D2 U2 F' D B2 L'
U2 D2 F' L' D F B2
U2 D2 F' L' D B2 F
U2 D2 F' L' F D B2
R' D2 B U' R2 U' L
R' D2 B U2 L D B2
R' D2 B U2 D L B2
R' D2 B D U2 L B2
R' D2 B D' F2 U2 L
D' U2 B2 D' F' L' F
D' F U' L' B' U' B'
R' F D F2 B U2 L
R' F D B F2 U2 L
R' F D' B U2 L B
R' F B U L2 U L'
R' F B U2 D' L B2
R' F B D F2 U2 L
R' F B D' U2 L B2
B' D F2 D' R' B U2
R' F' D F2 B U2 L
R' F' D B F2 U2 L
R' F' D' B U2 L B
U2 F' D' B2 D' L' F
U2 F' D2 L' D F B2
U2 F' D2 L' D B2 F
U2 F' D2 L' F D B2
R' F' B U L2 U L'
R' F' B U2 D' L B2
R' F' B D F2 U2 L
R' F' B D' U2 L B2
D F2 U' L' B' L U'
R' F2 D F2 B U2 L
R' F2 D B F2 U2 L
D F2 U2 D F' L' F
D F2 U2 F' D L' F
R' F2 D' B U2 L B
D F2 D U2 F' L' F
D F2 D' R U2 F' L'
D F2 D' R' B U2 L
R F2 D F2 U2 F' L'
D F2 D' B' R' B U2
R' F2 B U L2 U L'
R' F2 B U2 D' L B2
R' F2 B D F2 U2 L
R' F2 B D' U2 L B2
D F2 B U R' U L
D F2 B' R' U' L U'
R' B R U L2 U L'
R' B R U2 D' L B2
R' B R D F2 U2 L
R' B R D' U2 L B2
R' B R' U L2 U L'
R' B R' U2 D' L B2
R' B R' D F2 U2 L
R' B R' D' U2 L B2
R' B R2 U L2 U L'
R' B R2 U2 D' L B2
R' B R2 D F2 U2 L
R' B R2 D' U2 L B2
R' B U L2 U L' D
R' B U L2 U L' D'
R' B U L2 U L' D2
R' B U L2 U D L'
R' B U L2 U D' L'
R' B U L2 U D2 L'
R' B U L2 D U L'
R' B U L2 D' U L'
R' B U L2 D2 U L'
R' B U F L2 U L'
R' B U F' L2 U L'
R' B U F2 L2 U L'
R' B U' D2 R2 U' L
R' B U2 L U' L U
R' B U2 D L D2 B2
R' B U2 D' L B2 D
R' B U2 D' L B2 D'
R' B U2 D' L B2 D2
R' B U2 D' L' B2 L2
R' B U2 D' L2 B2 L'
R' B U2 D2 L D B2
R B U L2 U L' F'
R' B U2 B2 D' B2 L
R' B D R F2 U2 L
R' B D R' F2 U2 L
R' B D R2 F2 U2 L
R' B D U2 L D2 B2
R' B D F2 R U2 L
R' B D F2 R' U2 L
R' B D F2 R2 U2 L
R' B D F2 U2 L D
R' B D F2 U2 L D'
R' B D F2 U2 L D2
R' B D F2 U2 D L
R' B D F2 U2 D' L
R' B D F2 U2 D2 L
R' B D F2 D U2 L
R' B D F2 D' U2 L
R' B D F2 D2 U2 L
R2 B U2 D' L F B2
R2 B U2 D' L B2 F
R' B D' R U2 L B2
R' B D' R' U2 L B2
R' B D' R2 U2 L B2
R' B D' U2 L B2 D
R' B D' U2 L B2 D'
R' B D' U2 L B2 D2
R' B D' U2 L' B2 L2
R' B D' U2 L2 B2 L'
R' B D' F U2 L B2
R' B D' F' U2 L B2
R' B D' F2 U2 L B2
R2 B D F2 U2 L F
R B U2 D' L F' B2
R B U2 D' L B2 F'
R B U2 D' F' L B2
R B U2 F' D' L B2
R' B D2 U' R2 U' L
R' B D2 U2 L D B2
B' F R' D F2 B U2
B' F R' D B F2 U2
R2 B D' U2 L F B2
R2 B D' U2 L B2 F
B' F R' D' B U2 B
B' F R' B U L2 U
B' F R' B U2 D' B2
B' F R' B D F2 U2
B' F R' B D' U2 B2
R' B F U L2 U L'
R B D F2 U2 F L
R' B F U2 D' L B2
R' B F D F2 U2 L
R' B F D' U2 L B2
R B D' U2 L F' B2
R B D' U2 L B2 F'
R B D' U2 F' L B2
R' B F' U L2 U L'
R' B F' U2 D' L B2
R' B F' D F2 U2 L
R' B F' D' U2 L B2
R' B F2 U L2 U L'
R' B F2 U2 D' L B2
R' B F2 D F2 U2 L
R' B F2 D' U2 L B2
D B F2 U R' U L
R' B' R' B2 U L2 U
R' B' R' B2 U2 D' B2
R' B' R' B2 D F2 U2
R' B' R' B2 D' U2 B2
R2 B' R' U L2 U F'
R2 B' R' U2 D' F' B2
R2 B' R' U2 D' B2 F'
R2 B' R' U2 F' D' B2
R2 B' R' D F2 U2 F
R2 B' R' D' U2 F' B2
R2 B' R' D' U2 B2 F'
D B' R' F2 U' L U'
L2 B' U' L2 R' B U2
L2 B' U' R' L2 B U2
L2 B' U' R' B L2 U2
B' F' R' D F2 B U2
B' F' R' D B F2 U2
B' F' R' D' B U2 B
D' B' D R' B U2 B2
B' F' R' B U L2 U
B' F' R' B U2 D' B2
B' F' R' B D F2 U2
B' F' R' B D' U2 B2
F' B' R' D F2 B U2
F' B' R' D B F2 U2
F' B' R' D' B U2 B
R2 B' U2 D' B2 L F
F2 B' R' D F2 B U2
F2 B' R' D B F2 U2
F2 B' R' D' B U2 B
F' B' R' B U L2 U
F' B' R' B U2 D' B2
F' B' R' B D F2 U2
F' B' R' B D' U2 B2
F2 B' R' B U L2 U
F2 B' R' B U2 D' B2
F2 B' R' B D F2 U2
F2 B' R' B D' U2 B2
R2 B' D R' F2 U2 F
R2 B' D F2 R' U2 F'
R B' U2 D' F' B2 L
R B' U2 D' B2 L F'
R B' U2 D' B2 F' L
R B' U2 F' D' B2 L
F B' R' D F2 B U2
F B' R' D B F2 U2
F B' R' D' B U2 B
R2 B' D' R' U2 F' B2
R2 B' D' R' U2 B2 F'
F B' R' B U L2 U
F B' R' B U2 D' B2
F B' R' B D F2 U2
F B' R' B D' U2 B2
R2 B' D' U2 B2 L F
R B' D F2 R' U2 F
R B' D' U2 F' B2 L
R B' D' U2 B2 L F'
R B' D' U2 B2 F' L
D B' F2 R' U' L U'
B' F2 R' D F2 B U2
B' F2 R' D B F2 U2
B' F2 R' D' B U2 B
B' F2 R' B U L2 U
B' F2 R' B U2 D' B2
B' F2 R' B D F2 U2
B' F2 R' B D' U2 B2
